[[ 3.02006235e+02 -3.20089554e+02  1.80867358e+01]
 [ 2.06022394e+02 -2.17501925e+03  1.96900535e+03]
 [-1.02575428e+02  8.95152644e+02 -7.92572644e+02]
 [-1.00112600e+02  9.58353636e+01  4.29197345e+00]
 [ 3.98189284e+02  4.17309836e+02 -8.15486433e+02]
 [-8.46483789e+01  7.96934729e+02 -7.12269547e+02]
 [-3.95731926e+02  5.87391944e+02 -1.91641222e+02]
 [ 8.96829925e+01  6.39437948e+02 -7.29110685e+02]
 [-5.41567093e+02  1.68423501e+03 -1.14266279e+03]
 [ 4.22662218e+02 -9.57683575e+02  5.35033235e+02]
 [ 6.97590736e+01 -3.53553406e+02  2.83805432e+02]
 [ 3.77952698e+01  2.46437878e+02 -2.84224269e+02]
 [-3.29528840e+01  5.76218131e+02 -5.43266959e+02]
 [ 4.33846143e+02 -4.51808812e+02  1.79631796e+01]
 [-2.82691937e+02  4.26578410e+02 -1.43879197e+02]
 [-1.73287727e+02 -1.45763772e+03  1.63092372e+03]
 [ 2.11418902e+02  1.54525992e+03 -1.75666944e+03]
 [ 4.92329625e+01 -1.36156430e+03  1.31234157e+03]
 [-3.77008272e+02 -1.95648042e+03  2.33349135e+03]
 [-1.59162343e+02  6.20400727e+02 -4.61225219e+02]
 [-3.17704800e+02  6.00918776e+02 -2.83217026e+02]
 [ 2.02062150e+01  2.80667744e+02 -3.00857881e+02]
 [-1.89000318e+02  1.69637884e+02  1.93676476e+01]
 [ 1.34372419e+02 -2.27189574e+03  2.13752429e+03]
 [ 1.39760566e+02  5.93894448e+02 -7.33644774e+02]
 [-1.07703057e+02 -6.21399980e+02  7.29106329e+02]
 [-3.22204445e+01  9.31382803e+01 -6.09121225e+01]
 [ 8.40707313e+00 -1.62999033e+03  1.62159880e+03]
 [ 5.74734376e+01 -1.87374520e+03  1.81627272e+03]
 [-8.29316939e+01 -2.05369916e+02  2.88309586e+02]
 [-3.13035470e+01 -1.99569884e+02  2.30880449e+02]
 [-1.17469426e+00 -5.14507043e+02  5.15688291e+02]
 [-2.04973078e+02  2.55375964e+02 -5.04079994e+01]
 [-4.03902600e+01 -1.07591961e+03  1.11631264e+03]
 [-6.38831957e+01  8.51179060e+02 -7.87287239e+02]
 [-2.17880490e+02 -2.20940585e+03  2.42728883e+03]
 [ 6.38384538e+01 -7.50279838e+02  6.86440334e+02]
 [ 1.91515073e+02  1.69829440e+03 -1.88980309e+03]
 [-5.60840590e+00  1.47882787e+03 -1.47319905e+03]
 [ 1.39471025e+02 -8.17247804e+02  6.77788856e+02]
 [-1.23724542e+02 -4.84931407e+02  6.08672117e+02]
 [-1.77621799e+02 -5.97169207e+02  7.74798080e+02]
 [ 4.70452955e+01  2.18903527e+02 -2.65938864e+02]
 [-2.85232766e+01 -1.54698055e+02  1.83229751e+02]
 [ 3.96136796e+01  6.30969641e+02 -6.70578720e+02]
 [-2.79793239e+01  2.01678993e+02 -1.73685760e+02]
 [ 3.11879572e+02  1.88205305e+03 -2.19392226e+03]
 [ 1.94833731e+01  1.52269369e+03 -1.54216972e+03]
 [ 2.07070413e+02 -8.44293064e+02  6.37222898e+02]
 [ 3.04094415e+02 -9.92544793e+02  6.88457295e+02]
 [ 4.90638976e+02 -3.04750822e+02 -1.85880278e+02]
 [-7.49479745e+02  2.06592552e+02  5.42892816e+02]
 [-1.59135185e+02 -6.19833762e+02  7.78985457e+02]
 [-3.73952366e+02  1.81919998e+03 -1.44522614e+03]
 [-1.61739082e+02  1.32017217e+02  2.97332299e+01]
 [ 1.76137336e+02  8.91512296e+01 -2.65275363e+02]
 [ 2.60675405e+02 -5.62994645e+02  3.02324752e+02]
 [-4.99673556e+01  6.41229737e+02 -5.91254727e+02]
 [-3.40834822e+02  1.25805201e+02  2.15039118e+02]
 [-2.48652524e+02  1.13881506e+03 -8.90151119e+02]
 [ 5.63661107e+01  4.77405412e+02 -5.33757783e+02]
 [-1.00694176e+02 -1.17253747e+03  1.27323281e+03]
 [ 1.61150935e+02 -2.16771577e+02  5.56177382e+01]
 [-2.13922452e+02  1.61508525e+03 -1.40114664e+03]
 [ 3.22785942e+02 -1.98073382e+03  1.65795448e+03]
 [ 1.56291327e+02  2.96998733e+02 -4.53277421e+02]
 [-1.26562483e+02  2.67258138e+02 -1.40691469e+02]
 [ 2.41169223e+02 -9.11278910e+02  6.70116795e+02]
 [-1.99936099e+02 -9.48544849e+02  1.14849331e+03]
 [ 1.01720184e+02  1.12896019e+03 -1.23067935e+03]
 [-6.42689845e+02  1.27463370e+03 -6.31934618e+02]
 [-1.34065684e+02 -1.57465907e+03  1.70873090e+03]
 [ 9.59535869e+01  1.41604790e+03 -1.51198647e+03]
 [ 4.30464275e+01  5.17065885e+02 -5.60105053e+02]
 [-9.65999546e+01 -1.06009269e+03  1.15670368e+03]
 [-5.32261200e+02  2.17924823e+03 -1.64698150e+03]
 [ 2.58381025e+02 -2.65933418e+03  2.40095660e+03]
 [ 3.97026496e+01 -4.71061783e+02  4.31367639e+02]
 [ 1.62224417e+02 -1.52016869e+03  1.35796240e+03]
 [ 3.36356398e+02 -1.71897531e+03  1.38263130e+03]
 [ 2.06546990e+02  9.88987054e+02 -1.19552716e+03]
 [ 5.33506986e+02 -1.50913272e+03  9.75638574e+02]
 [ 2.07771570e+02  1.11887814e+03 -1.32664834e+03]
 [ 1.35025207e+02  1.06294729e+03 -1.19796908e+03]
 [ 3.76097211e+02  7.26627118e+02 -1.10271266e+03]
 [ 2.42944210e+02 -9.53814196e+02  7.10870489e+02]
 [ 1.71787948e+02  1.59929451e+03 -1.77107507e+03]
 [ 3.05312045e+02  2.23222847e+03 -2.53752563e+03]
 [ 1.12513934e+02  3.73915059e+02 -4.86417019e+02]
 [ 4.12395398e+02 -7.48561450e+02  3.36173883e+02]
 [-3.04862016e+02  6.43094564e+02 -3.38206472e+02]
 [-4.44496970e+02  1.12571029e+01  4.33232480e+02]
 [ 1.11399857e+02 -2.68902900e+03  2.57763982e+03]
 [-2.48205594e+02  1.08459057e+03 -8.36387077e+02]
 [ 4.17210808e+01 -1.24530364e+03  1.20359626e+03]
 [-3.70253638e+02  1.02851540e+03 -6.58256951e+02]
 [-4.77794078e+02  5.00607006e+02 -2.28170194e+01]
 [-3.31082868e+02  9.96925172e+02 -6.65827641e+02]
 [-2.68235604e+01 -4.62182505e+02  4.89017315e+02]
 [ 1.43358800e+02 -1.04547356e+03  9.02122310e+02]
 [ 2.86598553e+02 -1.07818683e+03  7.91595724e+02]
 [ 9.61828974e+01  2.81812846e+03 -2.91429401e+03]
 [-1.32433704e+01  4.24567524e+02 -4.11324865e+02]
 [ 1.25510979e+02 -5.35667208e+01 -7.19413715e+01]
 [ 6.31915735e+01 -2.18817285e+02  1.55637744e+02]
 [-4.64146825e+01 -4.77345331e+02  5.23764508e+02]
 [ 2.14140809e+02  3.14369373e+02 -5.28508098e+02]
 [ 1.30821831e+02  1.75798655e+02 -3.06612156e+02]
 [ 1.75395396e+01 -1.80676673e+02  1.63145981e+02]
 [ 2.66355366e+02  2.87594599e+02 -5.53930231e+02]
 [-3.56619663e+02  2.18541329e+03 -1.82878248e+03]
 [ 1.41676676e+02  1.79937853e+03 -1.94105392e+03]
 [ 2.95276706e+02  2.03356175e+03 -2.32882800e+03]
 [ 8.70539381e+01  3.15006710e+03 -3.23710948e+03]
 [ 1.82442212e+02  1.00342975e+02 -2.82768888e+02]
 [ 3.95260429e+02  1.30700870e+02 -5.25947779e+02]
 [-8.37934646e+00  1.75003351e+03 -1.74165039e+03]
 [-3.53824959e+02  1.32479601e+03 -9.70951754e+02]
 [ 1.64377614e+02 -9.57405737e+02  7.93033171e+02]
 [ 6.94209266e+01 -3.90954742e+02  3.21547601e+02]
 [ 2.98229162e+02 -1.68506814e+03  1.38685048e+03]
 [-5.76566662e+02  1.38326962e+03 -8.06700160e+02]
 [ 1.79458997e+02 -2.57931855e+03  2.39986663e+03]
 [ 9.78834204e+01 -2.96939971e+01 -6.81724283e+01]
 [-3.21151986e+02  6.46972396e+02 -3.25821469e+02]
 [-9.48242591e+00  3.92095388e+02 -3.82605555e+02]
 [ 2.24778528e+01 -2.13508095e+02  1.91039976e+02]
 [ 1.06897068e+02  7.72924052e+02 -8.79818215e+02]
 [-1.54318667e+02  1.40422132e+03 -1.24990122e+03]
 [ 2.11898764e+02 -4.06148238e+02  1.94255264e+02]
 [ 1.74352986e+02  1.16076426e+03 -1.33510770e+03]
 [-9.02996638e+01 -1.85110691e+02  2.75407108e+02]
 [-2.50500065e+02 -3.29366668e+03  3.54417531e+03]
 [-4.04874044e+02 -1.00245189e+02  5.05140491e+02]
 [ 2.29414265e+02 -4.55008106e+02  2.25605402e+02]
 [ 1.99982162e+02  7.88451497e+02 -9.88424605e+02]
 [ 1.58333684e+02  6.89919030e+01 -2.27315289e+02]
 [ 1.41829821e+02 -1.24591394e+02 -1.72292529e+01]
 [-3.49472928e+01 -4.28080459e+02  4.63040833e+02]
 [ 1.47262330e+01 -9.26415232e+02  9.11698396e+02]
 [-6.94775259e+01  4.32798451e+02 -3.63323357e+02]
 [ 2.82127114e+02  2.54815001e+01 -3.07593740e+02]
 [ 2.59753917e+02 -1.51339037e+03  1.25365312e+03]
 [-1.03232969e+02 -8.09395418e+02  9.12635027e+02]
 [ 2.65531334e+01  4.70639821e+02 -4.97183859e+02]
 [ 4.27572662e+01  2.10600711e+02 -2.53343343e+02]
 [-8.54680516e+01  1.10221834e+03 -1.01673747e+03]
 [-2.64957450e+02 -1.31804029e+03  1.58300316e+03]
 [-2.48620519e+02 -7.82911573e+02  1.03153933e+03]
 [-4.11266273e+01  1.46862633e+03 -1.42749502e+03]
 [ 1.48353712e+02 -3.20683386e+03  3.05848571e+03]
 [ 1.69029142e+02  7.77928088e+02 -9.46942019e+02]
 [-5.75215957e+02  7.45410785e+02 -1.70180841e+02]
 [ 2.48580230e+02  2.43801160e+02 -4.92377951e+02]
 [ 4.63134758e+02  1.46371443e+03 -1.92683450e+03]
 [-3.23443569e+01  2.13949107e+03 -2.10714324e+03]
 [-1.10541341e+02  4.02868394e+02 -2.92311634e+02]
 [ 1.96224155e+01  4.30082042e+02 -4.49691402e+02]
 [-1.78198132e+02 -2.65816785e+02  4.44015625e+02]
 [ 1.20656599e+02 -3.89921267e+02  2.69286596e+02]
 [-1.38517622e+02 -7.83238038e+02  9.21762852e+02]
 [-7.84007449e+01 -5.37767915e+01  1.32186124e+02]
 [-2.43190979e+02 -1.20041715e+03  1.44360848e+03]
 [ 4.12167038e+02 -5.91261113e+02  1.79098997e+02]
 [-2.08297966e+02 -1.44679959e+03  1.65510121e+03]
 [-2.32183428e+02 -3.21638987e+02  5.53830549e+02]
 [-5.12839299e+02  1.05526724e+03 -5.42409421e+02]
 [-1.94983712e+02 -5.08351242e+02  7.03335893e+02]
 [ 6.00836266e+01  5.66783546e+02 -6.26860092e+02]
 [-5.39186709e+01  2.13377500e+02 -1.59448852e+02]
 [-1.37510071e+02 -1.69480197e+02  3.06993699e+02]
 [ 1.12726851e+01 -1.63740184e+03  1.62613917e+03]
 [-1.85053765e+02  7.93793992e+02 -6.08733231e+02]
 [-4.07774967e+01 -9.96230407e+02  1.03701859e+03]
 [ 1.04106529e+02 -9.54207919e+02  8.50108783e+02]
 [-6.40748701e+01  6.31238442e+02 -5.67166395e+02]
 [-1.23533370e+02 -2.21010402e+03  2.33363638e+03]
 [-2.56374778e+02  7.06281381e+02 -4.49904647e+02]
 [-1.48730858e+02  7.87548648e+02 -6.38808034e+02]
 [ 5.35987499e+01  9.06856413e+01 -1.44267976e+02]
 [ 4.63000552e+02 -1.91286864e+02 -2.71719887e+02]
 [ 2.19573754e+02  6.32572717e+02 -8.52125646e+02]
 [-3.95292645e+02  6.04694109e+02 -2.09384529e+02]
 [ 5.11621026e+00  9.61112746e+02 -9.66214359e+02]
 [-1.02554680e+02 -1.42131649e+02  2.44692706e+02]
 [ 8.30489566e+01 -3.36852067e+02  2.53809974e+02]
 [ 6.27153083e+02  6.86025757e+02 -1.31317490e+03]
 [-2.34676066e+02 -7.66065169e+02  1.00074657e+03]
 [ 2.27530258e+02 -1.05400203e+03  8.26475284e+02]
 [ 2.12447767e+02  8.04354346e+02 -1.01679940e+03]
 [-2.80954911e+02  1.63155650e+03 -1.35060444e+03]
 [-3.67255832e+02  2.66059122e+02  1.01203984e+02]
 [-7.91196702e+01 -2.15579662e+03  2.23492101e+03]
 [ 1.12625079e+02  7.40520687e+02 -8.53134935e+02]
 [-1.74203208e+02  7.60153137e+02 -5.85932144e+02]
 [-2.23234303e+02  3.24421469e+02 -1.01176315e+02]
 [ 6.85014500e+02 -6.34393113e+02 -5.06087364e+01]
 [ 3.42877057e+02  3.78222418e+02 -7.21096270e+02]
 [-2.06451205e+02  4.48267385e+02 -2.41810465e+02]
 [-4.09466030e+02  2.35171795e+03 -1.94224374e+03]
 [-1.58040191e+02  9.56551480e+02 -7.98503451e+02]
 [-4.63982630e-01  6.61232871e+02 -6.60771460e+02]
 [ 5.70142065e+01  1.41053321e+01 -7.11216999e+01]
 [ 3.44095514e+02 -1.23279264e+03  8.88700287e+02]
 [-6.83573646e+01  1.15593140e+03 -1.08757128e+03]
 [-1.30832370e+02  1.43121473e+02 -1.22890680e+01]
 [-2.30039568e+02 -5.62339982e+02  7.92384376e+02]
 [-2.03065203e+01  2.18931441e+03 -2.16900529e+03]
 [ 2.62625508e+01 -1.33746994e+03  1.31121770e+03]
 [-4.20709583e+02  2.02824761e+03 -1.60753573e+03]
 [-5.41611131e+01  6.98078161e+02 -6.43911601e+02]]
