[[-1.31541351e+02  2.10727917e+02 -7.91776363e+01]
 [ 6.41659486e+01 -2.48136736e+02  1.83977750e+02]
 [ 2.11280289e+02  3.10049879e+02 -5.21322658e+02]
 [-2.89255770e+02  7.29815841e+02 -4.40553726e+02]
 [ 5.50939641e+01 -8.35312173e+02  7.80226936e+02]
 [-2.09916675e+02  6.96442767e+02 -4.86520171e+02]
 [-2.54456472e+02  2.07848790e+02  4.66120520e+01]
 [ 1.69944067e+02 -9.22860541e+02  7.52923587e+02]
 [-1.01055325e+01 -2.18898623e+02  2.29009358e+02]
 [-3.80294241e+02 -1.19933984e+03  1.57963539e+03]
 [-8.15807109e+01 -8.14860509e+02  8.96448853e+02]
 [-4.01397803e+02  2.00091400e+03 -1.59951106e+03]
 [ 1.85104212e+01  1.80061376e+03 -1.81911637e+03]
 [ 6.49576296e+02  2.03083190e+03 -2.68040463e+03]
 [ 8.06248520e+02  3.81735247e+03 -4.62359723e+03]
 [ 2.54382252e+02  3.12339608e+02 -5.66719096e+02]
 [ 4.34690881e+02  4.68512755e+02 -9.03196317e+02]
 [-5.97433594e+02  1.22455601e+03 -6.27115193e+02]
 [-2.76347977e+02 -7.37066596e+02  1.01342149e+03]
 [ 1.32218196e+02  7.84424890e+02 -9.16643400e+02]
 [-1.02286509e+01  1.03968917e+03 -1.02945459e+03]
 [-3.09994208e+01  3.15948713e+02 -2.84945166e+02]
 [ 2.09746178e+02  6.86957829e+02 -8.96698631e+02]
 [-2.90279769e+00  3.40527393e+02 -3.37622897e+02]
 [ 6.87908778e+01 -3.58611903e+02  2.89828999e+02]
 [-3.13831574e+02  1.63786318e+03 -1.32402766e+03]
 [-4.52899696e+01 -1.27138018e+03  1.31667422e+03]
 [-1.65840757e+02  5.66140773e+02 -4.00293519e+02]
 [-4.60866703e+01 -1.23506224e+03  1.28114922e+03]
 [ 2.60580698e+01 -1.00504217e+03  9.78990892e+02]
 [-1.10035600e+02 -1.99627722e+03  2.10631709e+03]
 [-2.09979965e+02 -1.67854422e+02  3.77838136e+02]
 [-3.29034832e+02  2.65986271e+03 -2.33082472e+03]
 [ 1.21213409e+02  1.85799450e+03 -1.97920029e+03]
 [-1.20442954e+02  1.97926806e+03 -1.85881987e+03]
 [-9.10762948e+01 -3.26266058e+02  4.17348726e+02]
 [ 5.67918476e+02  1.41633259e+03 -1.98424771e+03]
 [ 6.15663291e+02  1.23776541e+03 -1.85342826e+03]
 [-3.43887693e+02  7.02625865e+02 -3.58736903e+02]
 [ 7.11130531e+01 -1.11574659e+03  1.04463516e+03]
 [ 7.23064072e+01  1.36347023e+03 -1.43577073e+03]
 [ 3.20031524e+01 -3.76353859e+01  5.63879687e+00]
 [-2.90776513e+01  6.98691022e+02 -6.69608045e+02]
 [-1.56073016e+02 -3.85277744e+02  5.41356810e+02]
 [-1.54372872e+02 -1.68255059e+02  3.22634023e+02]
 [-3.10173032e+02 -5.09787455e+02  8.19966437e+02]
 [-3.30667961e+02 -6.78812969e+02  1.00948745e+03]
 [ 3.23603001e+02  2.09799122e+02 -5.33399873e+02]
 [ 2.45382113e+02 -6.94363410e+02  4.48986150e+02]
 [ 4.21465536e+01  1.40774109e+03 -1.44988067e+03]
 [ 2.87895652e+02 -1.75627563e+03  1.46838578e+03]
 [-3.41591945e+02  2.77216110e+02  6.43822261e+01]
 [ 5.30300076e+02 -1.21147517e+02 -4.09144712e+02]
 [ 5.45858585e+02  5.53166179e+02 -1.09902168e+03]
 [ 5.91833634e+02  6.09772574e+02 -1.20160085e+03]
 [-1.80815293e+02 -2.86386765e+03  3.04469010e+03]
 [-4.52791594e+02  5.64672812e+02 -1.11880045e+02]
 [ 1.14872812e+02  1.38661341e+02 -2.53526964e+02]
 [ 7.79447457e+01 -6.33739127e+01 -1.45675583e+01]
 [ 4.70698523e+02  6.27330056e+02 -1.09802244e+03]
 [ 2.06211653e+02 -2.52823765e+03  2.32203057e+03]
 [ 1.73455813e+02  2.02292278e+03 -2.19637619e+03]
 [ 1.60764384e+01 -1.37107836e+02  1.21038882e+02]
 [-2.75844716e+02 -7.27443828e+02  1.00329467e+03]
 [-1.42658819e+02  2.35182314e+02 -9.25178813e+01]
 [-3.79188593e+01  2.50942929e+02 -2.13019890e+02]
 [-1.55035739e+02  1.06393976e+02  4.86466035e+01]
 [-3.80491961e+02 -6.91588186e+02  1.07208699e+03]
 [-1.01865306e+02  2.01013399e+03 -1.90825874e+03]
 [ 1.12036640e+02 -4.30248118e+03  4.19044816e+03]
 [ 1.22639976e+02 -4.32900125e+02  3.10266941e+02]
 [ 6.99903792e+00 -5.54737369e+02  5.47738902e+02]
 [ 2.39364127e+02 -1.12550974e+03  8.86151827e+02]
 [-1.27471641e+02 -2.92986043e+03  3.05733608e+03]
 [-1.25341478e+02  9.11535102e+01  3.41938613e+01]
 [-7.06849160e+00 -3.74413752e+02  3.81489699e+02]
 [-2.00944048e+02 -5.09087958e+02  7.10036874e+02]
 [-1.50485826e+02  1.58036218e+03 -1.42987547e+03]
 [ 3.22131853e+02  6.66530085e+02 -9.88655103e+02]
 [ 8.28828267e+01  9.86665345e+02 -1.06954456e+03]
 [ 5.64532825e+01 -2.86280770e+03  2.80636102e+03]
 [-4.98334480e+02  1.26175968e+03 -7.63424256e+02]
 [ 3.94940994e+02  7.50783347e+02 -1.14572189e+03]
 [ 3.87794218e+02  1.64530628e+02 -5.52320554e+02]
 [-4.78512222e+01  9.60401187e+02 -9.12543000e+02]
 [ 1.49150236e+02  4.44764686e+02 -5.93912395e+02]
 [ 9.84281674e+01 -6.51209882e+02  5.52785800e+02]
 [ 2.56284020e+02  1.11645364e+03 -1.37273358e+03]
 [-1.78926677e+02 -3.43431296e+02  5.22364543e+02]
 [-5.32447372e-01 -7.28534167e+02  7.29071813e+02]
 [ 1.35587145e+02  1.38405882e+02 -2.73989064e+02]
 [ 2.55436341e+02 -1.61000416e+03  1.35457555e+03]
 [ 1.18242165e+02  1.05646749e+02 -2.23881417e+02]
 [ 2.59756433e+02  2.16405301e+03 -2.42379973e+03]
 [-4.00376548e+00 -5.25626826e+02  5.29639324e+02]
 [ 4.88418929e+02 -8.43663233e+02  3.55248910e+02]
 [-9.96110400e+01  9.09991422e+01  8.61900021e+00]
 [-5.88107174e+02 -8.64161349e+02  1.45227266e+03]
 [-5.46952705e+01 -5.25565430e+02  5.80266566e+02]
 [-8.40948375e+01  8.37275730e+02 -7.53172802e+02]
 [-1.32345544e+01  1.44666781e+03 -1.43342789e+03]
 [-1.21673681e+02 -8.87759639e+02  1.00943961e+03]
 [ 7.51311522e+01 -8.30107807e+02  7.54982688e+02]
 [ 3.86489684e+02 -7.42341726e+01 -3.12247148e+02]
 [-4.66564160e+01 -2.11360978e+02  2.58023788e+02]
 [ 6.90137018e+02  1.59265757e+02 -8.49397994e+02]
 [ 3.74082196e+02  1.42799588e+03 -1.80207360e+03]
 [ 1.21999788e+02 -1.23642241e+03  1.11442903e+03]
 [ 2.88303523e+02  1.39139066e+02 -4.27442737e+02]
 [-1.85190940e+02 -2.54156309e+02  4.39354235e+02]
 [ 2.95714204e+02 -1.32941005e+03  1.03370260e+03]
 [ 1.80195212e+02 -2.47850591e+03  2.29831905e+03]
 [ 2.77231881e+02 -2.39890549e+03  2.12167873e+03]
 [ 4.26343341e+02  2.36838648e+03 -2.79472661e+03]
 [ 3.74620957e+02  1.09003658e+03 -1.46465443e+03]
 [-6.21220533e+01 -2.30888859e+02  2.93012470e+02]
 [-1.96878377e+02 -6.28336704e+02  8.25217769e+02]
 [ 1.55840777e+02 -6.43482624e+02  4.87641123e+02]
 [-1.13586409e+02  1.27062636e+03 -1.15703161e+03]
 [ 7.21500331e+02 -4.50081340e+02 -2.71412900e+02]
 [ 6.48991019e+01 -7.62954022e+02  6.98059892e+02]
 [ 7.20349734e+01  7.82350607e+02 -8.54381216e+02]
 [ 4.28375055e+02 -2.55573575e+03  2.12736134e+03]
 [-2.03014445e+02  5.82291140e+02 -3.79273951e+02]
 [-1.09304329e+02 -9.56476179e+01  2.04958844e+02]
 [-3.37648174e+02  1.70601660e+03 -1.36836346e+03]
 [-2.29355931e+02  2.44933139e+02 -1.55722404e+01]
 [-1.18450106e+02 -2.92200558e+02  4.10658574e+02]
 [ 2.29896934e+02  3.00211055e+02 -5.30102088e+02]
 [-3.18853844e+02 -9.23085186e+02  1.24194170e+03]
 [ 3.45969372e+01  5.19013221e+02 -5.53604944e+02]
 [-2.53261480e+02 -1.27793400e+03  1.53119449e+03]
 [-3.55810207e+02 -1.07262585e+03  1.42844036e+03]
 [ 2.48725885e+01  7.06694458e+02 -7.31563245e+02]
 [ 1.84089791e+02  2.72925334e+02 -4.57008835e+02]
 [ 2.71750561e+02 -1.78522261e+02 -9.32255460e+01]
 [-3.59617448e+02 -8.53330758e+02  1.21295427e+03]
 [-1.81154775e+02 -2.12048806e+03  2.30164777e+03]
 [ 1.69478831e+02 -1.20631454e+02 -4.88405674e+01]
 [-2.02681239e+02 -1.60210380e+02  3.62897738e+02]
 [-1.07817481e+01  1.38794937e+01 -3.09615037e+00]
 [-2.53817390e+02 -9.33549735e+02  1.18737479e+03]
 [-1.02534598e+01  1.02869496e+03 -1.01843707e+03]
 [-6.05451662e+01 -1.05946464e+03  1.12001800e+03]
 [-2.37431617e+02 -3.26314223e+02  5.63751996e+02]
 [ 2.78834398e+02 -6.86453522e+02  4.07628503e+02]
 [ 3.17498867e+02  2.26873402e+02 -5.44368910e+02]
 [-4.78905256e+02  2.20757373e+02  2.58156331e+02]
 [ 4.35864057e+02 -9.01146096e+02  4.65284928e+02]
 [-3.75731633e+01  8.08208826e+02 -7.70628029e+02]
 [ 5.26827664e+02 -2.52179524e+03  1.99496801e+03]
 [-1.26638532e+02  8.17436480e+01  4.49032527e+01]
 [-1.23881050e+02 -4.91288455e+02  6.15175583e+02]
 [-1.07285407e+02 -5.32586540e+02  6.39876400e+02]
 [ 2.83176351e+02  4.89088698e+02 -7.72260068e+02]
 [ 3.39681987e+02 -2.04068624e+03  1.70100694e+03]
 [-2.16954841e+02  5.45733286e+02 -3.28776521e+02]
 [-5.28564723e+02  2.11036380e+03 -1.58179366e+03]
 [-7.07579735e+01 -5.17260054e+01  1.22492176e+02]
 [-1.51516775e+02 -5.48838148e+02  7.00361049e+02]
 [ 3.82360088e+01  8.98010083e+02 -9.36243731e+02]
 [-7.98237828e+00  5.93582970e+02 -5.85595306e+02]
 [-1.85184737e+01  1.42744953e+03 -1.40892418e+03]
 [ 1.90056527e+02 -2.33740457e+02  4.36919045e+01]
 [ 2.32392843e+02 -1.66031548e+03  1.42792838e+03]
 [-1.99427669e+02 -5.10492236e+02  7.09925792e+02]
 [ 4.88584552e+01  4.03640662e+02 -4.52497009e+02]
 [ 2.28564108e+02  1.44641907e+03 -1.67497464e+03]
 [-1.77205787e+02 -1.38072658e+03  1.55793700e+03]
 [ 1.48716579e+02 -7.88186936e+02  6.39476484e+02]
 [-3.34971269e+02  2.99453913e+02  3.55251482e+01]
 [ 8.27951426e+01 -7.40141005e+02  6.57352125e+02]
 [-3.15004754e+02 -6.60945054e+01  3.81104011e+02]
 [ 6.07887306e+01  3.51119534e+01 -9.58959146e+01]
 [-4.85317559e+02 -9.97815956e+02  1.48313636e+03]
 [-2.62508437e+02  4.01034352e+02 -1.38515405e+02]
 [ 7.74174634e+01  7.92347824e+02 -8.69756891e+02]
 [ 2.27511338e+02  1.30043099e+03 -1.52793734e+03]
 [-1.69299956e+02 -9.65063777e+02  1.13436658e+03]
 [-2.09798196e+02 -1.08903605e+03  1.29883656e+03]
 [ 4.70788159e+02 -1.20132994e+02 -3.50649382e+02]
 [-5.47177458e+02  1.72585552e+03 -1.17867435e+03]
 [-8.94064898e+01  1.00128870e+03 -9.11873387e+02]
 [-1.00920392e+02 -2.46614738e+02  3.47543511e+02]
 [-1.13753772e+02 -1.07684217e+02  2.21442264e+02]
 [-1.71901522e+02  8.92098714e+00  1.62988312e+02]
 [ 6.70913533e+01  8.33234837e+02 -9.00323507e+02]
 [-2.72933675e+02 -6.42523832e+02  9.15465795e+02]
 [-2.46578730e+02  1.06430308e+02  1.40153103e+02]
 [-2.07022043e+02 -1.28826328e+03  1.49529141e+03]
 [ 1.44316329e+02 -9.65880757e+02  8.21574170e+02]
 [ 1.73567129e+02 -1.13241263e+03  9.58848798e+02]
 [ 2.89537721e+02 -1.24288658e+03  9.53353450e+02]
 [ 1.82640447e+02 -5.28459012e+01 -1.29789805e+02]
 [-2.51978906e+02  4.96125367e+02 -2.44145040e+02]
 [ 1.09749716e+02  4.65920479e+02 -5.75665947e+02]
 [-4.58599813e+02 -1.36121713e+03  1.81982724e+03]
 [ 3.26316374e+02  1.03072823e+03 -1.35703859e+03]
 [-1.76478819e+02  2.99483961e+02 -1.22998247e+02]
 [ 2.52733458e+02  7.57299600e+02 -1.01002744e+03]
 [-5.90408757e+01 -1.97087513e+03  2.02992076e+03]
 [ 7.96486706e+02  1.04514498e+03 -1.84162485e+03]
 [ 1.09415365e+02  3.76353650e+02 -4.85765244e+02]
 [ 7.34307723e+02  3.17296693e+00 -7.37477927e+02]
 [ 1.68296203e+02  1.62883896e+03 -1.79713053e+03]
 [ 6.75449602e+01  4.62608284e+02 -5.30151401e+02]
 [ 4.78215554e+01 -1.42854815e+02  9.50388891e+01]
 [ 9.34997499e+01  1.14889530e+02 -2.08382251e+02]
 [-9.14064518e+01  2.88089291e+02 -1.96684665e+02]
 [-2.24686658e+02  3.62224087e+02 -1.37534624e+02]
 [ 3.07752346e+02  4.40333813e+02 -7.48080289e+02]
 [ 5.30812382e+02  2.93380085e+02 -8.24186610e+02]
 [ 4.30088200e+02  1.04659148e+03 -1.47666990e+03]
 [-9.24180968e+02  5.12706436e+02  4.11476728e+02]
 [-1.16526457e+02 -1.21578871e+03  1.33232249e+03]
 [-2.42764789e+01 -1.01383966e+02  1.25664622e+02]
 [-1.86548996e+02  1.08550860e+03 -8.98953867e+02]
 [ 1.43020568e+02  1.00021382e+03 -1.14323208e+03]
 [-2.57197621e+01 -1.07021208e+03  1.09593621e+03]
 [ 9.47625729e+01 -1.84525204e+02  8.97661623e+01]
 [-4.00420045e+02 -8.41438254e+02  1.24185891e+03]
 [-2.29251368e+02  1.31968549e+03 -1.09043294e+03]
 [-3.85425022e+02 -2.41250975e+02  6.26681067e+02]
 [-3.70659898e+02  3.22693146e+03 -2.85627235e+03]
 [ 3.95918366e+02  1.91795192e+03 -2.31386528e+03]
 [ 8.72882394e+01  1.19531205e+02 -2.06813096e+02]
 [ 1.90100059e+02  9.25618641e+02 -1.11571246e+03]
 [ 4.04365510e+02 -9.41997561e+02  5.37635012e+02]
 [ 8.84956927e+01  8.40245983e+02 -9.28737916e+02]
 [ 4.06463990e+01 -1.11196416e+03  1.07132540e+03]
 [-9.07783030e+01 -2.10430604e+03  2.19509016e+03]
 [ 3.77364875e+02 -2.48563270e+02 -1.28797176e+02]
 [ 2.64630888e+02 -8.17559776e+01 -1.82873100e+02]
 [-2.45639278e+02  1.78389558e+03 -1.53825341e+03]
 [-2.92154717e+02 -1.65849319e+03  1.95065423e+03]
 [ 7.71005595e+02 -1.89321880e+03  1.12221337e+03]
 [-5.63239789e+02 -2.34910996e+03  2.91235950e+03]
 [-1.79286546e+02  1.67243938e+02  1.20479097e+01]
 [ 1.18484398e+02  1.58309690e+03 -1.70157643e+03]
 [-4.61028388e+01  4.36929311e+02 -3.90819360e+02]
 [-1.85401133e+01  1.20158823e+03 -1.18304005e+03]
 [-1.36102098e+01 -1.36977091e+03  1.38338290e+03]
 [-7.23772532e+00  1.13604184e+03 -1.12879926e+03]
 [ 1.41619716e+01 -4.01406084e+03  3.99990043e+03]
 [-3.87028584e+01 -8.33437539e+02  8.72147131e+02]
 [ 4.03945821e+02  1.52656529e+03 -1.93051090e+03]
 [-9.11921161e+01 -1.03600385e+03  1.12720216e+03]
 [ 2.45293669e+02 -6.42024325e+02  3.96737363e+02]
 [-3.94830818e+02  1.62586745e+03 -1.23103069e+03]
 [ 1.82355397e+02 -3.95162153e+02  2.12812283e+02]
 [-5.54425287e+01  1.34031114e+03 -1.28486995e+03]
 [ 2.62267224e+02 -2.48542586e+01 -2.37404728e+02]
 [ 2.19075912e+02  1.68884895e+03 -1.90791732e+03]
 [-3.62138459e+02  3.01854675e+03 -2.65640365e+03]
 [-2.18393031e+02 -7.50869752e+02  9.69269562e+02]
 [-3.56755725e+02 -4.80564668e+02  8.37324958e+02]
 [-5.53700133e+02  2.04851367e+03 -1.49480716e+03]
 [ 1.47495254e+02  4.15918217e+01 -1.89082260e+02]
 [ 1.85743860e+02  7.65837578e+02 -9.51571328e+02]
 [ 5.73600903e+01 -3.55519306e+02  2.98164259e+02]
 [-8.16068042e+02  1.75200150e+02  6.40871371e+02]
 [ 1.81719517e+02  3.05930885e+03 -3.24102740e+03]
 [-7.50307392e+01 -1.67822771e+02  2.42859334e+02]
 [-9.96646423e+02 -5.93188178e+02  1.58983664e+03]
 [-6.79640239e+01 -2.23358686e+02  2.91327732e+02]
 [ 1.99188378e+02  8.62047440e+02 -1.06123241e+03]
 [ 5.09356247e+01 -1.07378321e+03  1.02285426e+03]
 [-2.70644041e+02  2.11313792e+03 -1.84249479e+03]
 [-2.04365616e+02  2.52862771e+03 -2.32425572e+03]
 [-1.40383147e+01 -1.97976169e+02  2.12022097e+02]
 [ 1.37730589e+01 -8.06216970e+02  7.92446919e+02]
 [-4.68120248e+02  7.31951437e+02 -2.63827318e+02]
 [ 2.53084469e+01 -1.59611899e+03  1.57081456e+03]
 [ 5.63229724e+02  1.96070150e+02 -7.59301211e+02]
 [-1.21749382e+01  5.04385712e+02 -4.92205685e+02]
 [ 2.56390850e+02 -1.29657077e+03  1.04017861e+03]
 [-2.24781672e+02 -3.49505087e+02  5.74287452e+02]
 [ 2.38031884e+02  3.02055625e+02 -5.40081812e+02]
 [-7.01127065e+02  9.28883146e+02 -2.27751452e+02]
 [ 3.26219634e+02  6.52631481e+02 -9.78844418e+02]
 [ 2.52177122e+02  9.35672637e+02 -1.18784167e+03]
 [-6.00556109e+01  7.97890802e+02 -7.37832835e+02]
 [ 2.82446472e+02 -1.42707695e+03  1.14463464e+03]
 [-9.65271027e+01  9.41014564e+02 -8.44481430e+02]
 [-3.64830032e+02  6.96257338e+01  2.95205746e+02]
 [ 4.79287468e+01 -1.58183297e+02  1.10258430e+02]
 [ 3.43188013e+02 -4.51477910e+02  1.08298183e+02]
 [ 1.15140708e+02  5.75734098e+02 -6.90870304e+02]
 [-4.24250211e+02  9.65837735e+02 -5.41585647e+02]
 [-1.57079275e+02  1.67129374e+03 -1.51420546e+03]
 [ 8.92083782e+01  3.89528814e+01 -1.28160144e+02]
 [-2.04203713e+02  4.23748425e+00  1.99973122e+02]
 [ 1.53180201e+02  4.32751292e+02 -5.85924481e+02]
 [ 9.79240745e+01 -5.25522591e+02  4.27603200e+02]
 [-2.45512388e+02 -8.62353108e+02  1.10786888e+03]
 [ 1.32737753e+03 -2.56997310e+03  1.24260371e+03]
 [-2.18496972e+02 -1.05314101e+01  2.29028035e+02]
 [ 1.33765717e+02 -7.58866233e+02  6.25104203e+02]
 [-9.07397280e+01  9.00399761e+02 -8.09653603e+02]
 [ 1.63665145e+02 -5.57619825e+02  3.93963309e+02]
 [ 2.79427979e+01 -1.96964211e+03  1.94170150e+03]
 [-3.54619555e+02  9.14749865e+02 -5.60122200e+02]
 [ 3.57183045e+02 -1.17440485e+03  8.17224125e+02]
 [-5.28166929e+02 -1.12145179e+03  1.64962678e+03]
 [-2.32070589e+02 -1.20059818e+02  3.52130226e+02]
 [ 2.24649247e+02  3.11327619e+02 -5.35971170e+02]
 [-8.39132488e+01  4.64655679e+02 -3.80737918e+02]
 [-5.29986033e+00 -5.25158471e+02  5.30465145e+02]
 [-1.74297114e+02  1.43809222e+02  3.04917864e+01]
 [ 1.35239173e+02 -1.95662910e+03  1.82139601e+03]
 [-8.20155769e+01  1.00944428e+03 -9.27425777e+02]
 [ 2.79926700e+01  1.98568346e+02 -2.26550549e+02]
 [-4.14023037e+02  1.92138029e+02  2.21892410e+02]
 [-1.60626128e+02  4.36031271e+02 -2.75399693e+02]
 [-2.50149093e+02 -2.40458937e+03  2.65474415e+03]
 [-4.10211008e+01 -3.75863221e+02  4.16894293e+02]
 [-3.04370890e+01 -1.09940700e+03  1.12985084e+03]
 [-2.14227650e+02  1.33206729e+03 -1.11784045e+03]
 [-6.76517655e+02  9.12537338e+01  5.85268276e+02]
 [-1.12305228e+02 -1.99572428e+02  3.11880926e+02]
 [ 3.79425818e+02 -5.29982962e+02  1.50561591e+02]
 [-6.55187467e+02 -1.05116950e+03  1.70635709e+03]
 [-3.39813110e+02  6.02532018e+02 -2.62714664e+02]
 [-1.78439913e+02 -6.00160322e+02  7.78604577e+02]
 [ 1.20254167e+01 -1.60424402e+02  1.48403791e+02]
 [-4.15597733e+02 -5.37794469e+02  9.53397913e+02]
 [ 1.18839137e+02  1.13796788e+03 -1.25680267e+03]
 [ 1.30551630e+02 -1.26570359e+03  1.13515647e+03]
 [ 2.25745290e+02 -1.07663619e+03  8.50899226e+02]
 [-2.41753990e+02 -1.13881888e+03  1.38057835e+03]
 [-2.77529779e+02 -2.71037795e+03  2.98791588e+03]
 [ 1.61578294e+02 -8.50429079e+02  6.88856099e+02]
 [ 2.00263691e+01  4.02072354e+02 -4.22090918e+02]
 [-8.03604500e+00  2.28982656e+02 -2.20941159e+02]
 [ 7.04876681e+01 -1.53450529e+02  8.29659967e+01]
 [ 8.87034508e+00 -2.67475942e+02  2.58615297e+02]
 [ 6.67887843e+02 -3.10984444e+02 -3.56898416e+02]
 [ 2.01526011e+02  4.45344715e+02 -6.46865056e+02]
 [-1.60503756e+02  1.11387312e+03 -9.53363687e+02]
 [ 4.53316485e+02  8.42514754e+02 -1.29582427e+03]
 [ 2.78401997e+01 -7.07126060e+02  6.79291618e+02]
 [-2.19824015e+02  1.65350870e+03 -1.43367945e+03]
 [ 1.94180051e+01 -7.77006896e+02  7.57589530e+02]
 [-2.47270720e+02 -2.90462806e+03  3.15190379e+03]
 [-1.05232956e+02  2.65185816e+03 -2.54662619e+03]
 [ 1.01824050e+02  3.18058615e+02 -4.19878237e+02]
 [ 7.67864364e+00  7.37830676e+02 -7.45503531e+02]
 [-6.82861214e+00 -4.41939379e+00  1.12517059e+01]
 [-3.89247818e+01 -7.53906346e+01  1.14321364e+02]
 [-1.65277437e+02 -3.81645434e+02  5.46929931e+02]
 [ 5.88016383e+02 -8.89707258e+01 -4.99039892e+02]
 [ 8.39700818e+01  1.47025061e+03 -1.55421242e+03]
 [-2.88590935e+01 -2.19303437e+02  2.48171627e+02]
 [ 2.38992808e+02 -6.47761338e+02  4.08778613e+02]
 [ 2.61003758e+02  6.82632806e+02 -9.43628563e+02]
 [-5.15302140e+01 -5.66847414e+02  6.18379619e+02]
 [-3.18816081e+02 -8.80675874e+01  4.06889882e+02]
 [-1.92354302e+02 -1.49676283e+03  1.68911827e+03]
 [ 1.53063067e+02 -8.75199193e+02  7.22141070e+02]
 [ 1.56445474e+02  1.12395790e+03 -1.28040069e+03]
 [-5.11742356e+02  8.67445506e+02 -3.55696573e+02]
 [-1.54271816e+02 -1.04896182e+03  1.20324001e+03]
 [-2.09532337e+01 -2.29941856e+03  2.32037948e+03]
 [-3.24732177e+01  8.12885428e+02 -7.80411625e+02]
 [-1.95598300e+01 -4.20590634e+02  4.40156114e+02]
 [ 1.63666856e+02 -1.26838064e+03  1.10472129e+03]
 [ 3.55112026e+02 -1.50253227e+03  1.14742179e+03]
 [ 2.67414371e+02 -1.93322389e+01 -2.48078222e+02]
 [-2.91650236e+02 -2.04036225e+02  4.95688836e+02]
 [ 1.41165897e+02  2.53545839e+03 -2.67661159e+03]]
