[[-3.25045802e+04  3.17964713e+07 -3.17639667e+07]
 [ 7.38449458e+04  5.49046268e+08 -5.49120112e+08]
 [ 1.26445554e+05  2.56611970e+08 -2.56738416e+08]
 [-1.53802223e+04  3.82133621e+06 -3.80595596e+06]
 [-1.04985787e+05  1.64567343e+08 -1.64462357e+08]
 [ 8.91983917e+04 -9.05345015e+08  9.05255817e+08]
 [-1.53041416e+05 -6.92521102e+07  6.94051516e+07]
 [-2.73114973e+04 -9.99571400e+08  9.99598711e+08]
 [-1.63725796e+05  1.71556980e+09 -1.71540607e+09]
 [ 2.45576696e+04 -4.71648945e+08  4.71624388e+08]
 [ 1.99939384e+05 -1.70769496e+09  1.70749502e+09]
 [-1.23200453e+05  7.90089742e+08 -7.89966542e+08]
 [ 6.54162258e+04  1.10319648e+08 -1.10385064e+08]
 [-3.70912025e+03  2.64558219e+08 -2.64554510e+08]
 [-1.34463503e+04 -1.07134956e+08  1.07148402e+08]
 [-4.86300269e+04 -1.47084682e+09  1.47089545e+09]
 [-7.54486503e+04  1.42634111e+08 -1.42558662e+08]
 [ 1.72674241e+05  1.47315446e+09 -1.47332713e+09]
 [ 3.83204396e+04  1.08000190e+09 -1.08004022e+09]
 [ 9.88879522e+04 -4.16712348e+08  4.16613461e+08]
 [ 1.20434343e+05 -1.99758029e+08  1.99637595e+08]
 [-5.32442304e+04  1.04151522e+09 -1.04146198e+09]
 [ 1.22171916e+05 -5.57606006e+08  5.57483835e+08]
 [-3.31792735e+04  1.32502406e+08 -1.32469227e+08]
 [ 1.18150109e+05 -1.63027769e+09  1.63015954e+09]
 [-2.87137574e+04  3.38356850e+08 -3.38328136e+08]
 [ 2.85602097e+04 -1.45187928e+09  1.45185072e+09]
 [ 1.94140651e+05 -9.43791679e+08  9.43597538e+08]
 [ 5.88450731e+04 -2.65789290e+09  2.65783406e+09]
 [-1.28050002e+05  7.12346269e+08 -7.12218219e+08]
 [ 4.49629398e+04 -9.11193670e+08  9.11148707e+08]
 [ 1.02662406e+05 -6.80048816e+08  6.79946153e+08]
 [-2.95439615e+04  2.68790306e+08 -2.68760762e+08]
 [ 1.09012666e+05 -1.28167537e+08  1.28058524e+08]
 [ 2.37761013e+04  9.03213181e+08 -9.03236957e+08]
 [-3.16991406e+04  5.07442526e+08 -5.07410827e+08]
 [-1.23493914e+05 -1.67349401e+09  1.67361750e+09]
 [-1.44576270e+05  6.64047732e+08 -6.63903155e+08]
 [-2.30111080e+04 -9.94587361e+08  9.94610372e+08]
 [-5.55540154e+04  6.71632091e+08 -6.71576537e+08]
 [ 1.88596296e+04  1.74655179e+08 -1.74674039e+08]
 [-2.27566619e+04  6.45801008e+04 -4.18234125e+04]
 [-5.99133122e+04 -9.29244068e+08  9.29303981e+08]
 [-1.37990597e+05  4.08449469e+08 -4.08311478e+08]
 [ 1.28293678e+04  1.69900326e+07 -1.70028620e+07]
 [ 1.45014502e+03 -2.53416992e+08  2.53415542e+08]
 [ 6.37082145e+04 -7.78962878e+08  7.78899169e+08]
 [ 1.66017973e+05 -5.99518768e+08  5.99352750e+08]
 [-1.63923536e+04 -5.71676948e+07  5.71840871e+07]
 [ 1.45070966e+04  2.22330119e+08 -2.22344626e+08]
 [-1.05997584e+04 -3.42137230e+08  3.42147830e+08]
 [-2.16498553e+04  7.03281957e+07 -7.03065459e+07]
 [ 3.59184826e+04  3.49542521e+08 -3.49578439e+08]
 [ 1.20017773e+04  3.65115625e+07 -3.65235642e+07]
 [-2.96883606e+05  2.37914187e+08 -2.37617304e+08]
 [ 6.48658651e+04 -8.87870065e+08  8.87805199e+08]
 [ 1.28413853e+05 -7.90460379e+08  7.90331965e+08]
 [-2.28852207e+04  3.11307669e+08 -3.11284784e+08]
 [-4.77045152e+04  3.45733321e+08 -3.45685617e+08]
 [ 3.80315957e+04  2.40356704e+08 -2.40394735e+08]
 [ 8.78593984e+04 -4.25768518e+08  4.25680659e+08]
 [-1.48775509e+05  2.68485894e+09 -2.68471016e+09]
 [-1.49426831e+04 -9.13957945e+07  9.14107372e+07]
 [ 3.17031086e+04 -7.75246826e+08  7.75215122e+08]
 [-2.48588035e+04  1.13636990e+09 -1.13634504e+09]
 [ 1.03485136e+05 -1.16135294e+09  1.16124946e+09]
 [-5.42391826e+04 -2.15472645e+08  2.15526884e+08]
 [-1.12182619e+05  1.76688097e+09 -1.76676879e+09]
 [-4.03027101e+04  4.37242252e+08 -4.37201949e+08]
 [-7.45521028e+04  1.07878029e+09 -1.07870574e+09]
 [-9.42580467e+03  3.50803272e+08 -3.50793846e+08]
 [ 3.99408849e+04 -2.20593431e+08  2.20553490e+08]
 [ 8.57539573e+04 -2.09791718e+08  2.09705964e+08]
 [-3.50705546e+03 -6.79088337e+08  6.79091844e+08]
 [ 5.93289375e+04 -9.98390023e+08  9.98330694e+08]
 [-3.11828414e+04  6.62901627e+08 -6.62870444e+08]
 [-1.14251421e+05 -1.28559821e+09  1.28571246e+09]
 [-1.57803279e+05  6.54488807e+08 -6.54331004e+08]
 [ 3.08825436e+05 -2.16750136e+09  2.16719253e+09]
 [ 2.74325280e+04  9.02839790e+08 -9.02867222e+08]
 [ 5.96388582e+04 -8.18147197e+08  8.18087559e+08]
 [ 5.25268122e+03 -1.57337736e+08  1.57332484e+08]
 [-7.41724571e+04  4.07073980e+06 -3.99656734e+06]
 [ 9.95309976e+04 -1.94558588e+09  1.94548635e+09]
 [ 6.14189234e+04 -1.17386292e+09  1.17380150e+09]
 [ 3.96323054e+04 -5.06549187e+08  5.06509555e+08]
 [ 2.75715386e+04 -8.34450450e+08  8.34422879e+08]
 [-1.35071028e+05  5.20086347e+08 -5.19951276e+08]
 [-6.93423488e+04  1.66226795e+09 -1.66219860e+09]
 [ 6.69361430e+04 -2.03691761e+08  2.03624825e+08]
 [-1.16820593e+05  7.36247124e+08 -7.36130304e+08]
 [ 3.14191519e+04 -3.31483255e+08  3.31451836e+08]
 [-6.92983439e+03 -7.79094405e+08  7.79101334e+08]
 [-1.49624261e+05  9.32394807e+08 -9.32245182e+08]
 [-1.67043681e+05  3.53377764e+08 -3.53210720e+08]
 [ 5.88644677e+04 -1.30067855e+08  1.30008991e+08]
 [-7.86381448e+04 -1.34509515e+08  1.34588153e+08]
 [ 1.18499227e+04  3.44984827e+08 -3.44996677e+08]
 [ 1.11179810e+05 -5.84510700e+08  5.84399520e+08]
 [-5.99332053e+04  3.52340297e+08 -3.52280364e+08]
 [ 2.80482145e+04  1.15155577e+09 -1.15158382e+09]
 [ 1.25837810e+05  4.55474210e+08 -4.55600048e+08]
 [ 1.81416173e+04  1.46078056e+09 -1.46079870e+09]
 [ 7.09349071e+03  3.14910698e+08 -3.14917791e+08]
 [-1.20918422e+05 -2.58979920e+08  2.59100839e+08]
 [-2.92284292e+03  5.31060891e+08 -5.31057969e+08]
 [ 7.20230452e+04  1.59273505e+08 -1.59345528e+08]
 [ 5.25437847e+04  1.18278162e+08 -1.18330705e+08]
 [ 5.72712246e+04  3.77867872e+07 -3.78440585e+07]
 [ 1.07525596e+05 -1.06882031e+09  1.06871279e+09]
 [-9.70743087e+04 -6.84789737e+08  6.84886811e+08]
 [ 4.13472558e+04 -1.24092432e+08  1.24051085e+08]
 [ 4.33683823e+04  3.52423607e+08 -3.52466975e+08]
 [-9.77781895e+04  3.25245904e+08 -3.25148126e+08]
 [ 3.90962140e+04 -2.68046234e+08  2.68007137e+08]
 [ 7.74274446e+04 -1.16021589e+09  1.16013846e+09]
 [ 9.52876115e+04 -1.00655587e+09  1.00646059e+09]
 [-5.65725248e+04  2.45878748e+09 -2.45873090e+09]
 [ 1.55701472e+05 -1.67616333e+09  1.67600762e+09]
 [ 9.72082284e+03 -3.10435341e+08  3.10425621e+08]
 [-7.80813242e+04  1.13802119e+09 -1.13794311e+09]
 [-7.37574045e+03 -6.05780277e+08  6.05787653e+08]
 [ 2.66946808e+05 -1.61918094e+09  1.61891400e+09]
 [ 9.10728763e+04 -6.90921454e+08  6.90830381e+08]
 [-1.55174748e+05  2.25719762e+07 -2.24168014e+07]
 [-2.54426090e+04 -8.24961273e+08  8.24986716e+08]
 [-2.32578747e+04  4.79445392e+08 -4.79422134e+08]
 [-1.05897345e+04  2.22521512e+08 -2.22510922e+08]
 [ 2.04013526e+04  2.88369872e+07 -2.88573885e+07]
 [-6.23156724e+03 -6.42173318e+07  6.42235633e+07]
 [ 2.04417491e+05  3.50370586e+08 -3.50575004e+08]
 [ 3.46313080e+04 -1.63668131e+08  1.63633499e+08]
 [-6.19122960e+04  1.71529126e+08 -1.71467214e+08]
 [-1.84934795e+04  2.39156440e+08 -2.39137946e+08]
 [ 4.04451795e+03  7.46089533e+08 -7.46093577e+08]
 [ 7.14651137e+04 -8.95454775e+08  8.95383310e+08]
 [-9.07070137e+04  8.35505828e+08 -8.35415121e+08]
 [-6.92278743e+04 -1.46733668e+08  1.46802896e+08]
 [-1.52744589e+05  1.78645381e+09 -1.78630106e+09]
 [-1.20078930e+05  1.75840650e+08 -1.75720572e+08]
 [-7.70616218e+04 -1.38654433e+08  1.38731495e+08]
 [ 1.01425326e+03  1.24291495e+07 -1.24301638e+07]
 [ 3.58709525e+04  1.77736500e+09 -1.77740087e+09]
 [ 1.58664505e+04 -3.39189771e+08  3.39173904e+08]
 [ 4.49908754e+03  1.62281699e+08 -1.62286198e+08]
 [-7.68049348e+04 -8.57049852e+08  8.57126657e+08]
 [ 3.71404218e+04  6.32503077e+08 -6.32540217e+08]]
