[[ 3.15096340e+01  2.79211780e+02 -3.10708684e+02]
 [ 3.40769623e+02 -2.79471466e+03  2.45395274e+03]
 [ 2.89189533e+01  2.16796247e+02 -2.45694934e+02]
 [ 2.54686878e+02 -3.35123450e+02  8.04455163e+01]
 [ 1.43186144e+02 -8.81727722e+02  7.38562148e+02]
 [ 2.51187141e+01  1.19825435e+02 -1.44928232e+02]
 [ 4.47420305e+01  9.46966930e+01 -1.39430774e+02]
 [-8.96170461e+01  1.23444077e+03 -1.14482045e+03]
 [-1.18352873e+02 -3.60856573e+01  1.54448819e+02]
 [-6.56619152e+01  1.20882701e+03 -1.14315827e+03]
 [ 7.80895451e+01  2.85761153e+01 -1.06652221e+02]
 [ 7.53583202e+01  1.31544627e+02 -2.06894594e+02]
 [-1.14624166e+02  4.88945521e+02 -3.74312163e+02]
 [ 1.56375218e+02 -3.69062592e+02  2.12688848e+02]
 [-1.16931603e+02 -9.15892566e+02  1.03284003e+03]
 [-5.58366014e+01  4.05472670e+02 -3.49626853e+02]
 [ 4.75740329e+01  8.02296925e+02 -8.49864020e+02]
 [ 6.05331410e+01  5.52068301e+02 -6.12589613e+02]
 [-1.23855313e+02 -3.39764021e+02  4.63639316e+02]
 [-1.72078884e+02  6.89906345e+02 -5.17814250e+02]
 [ 5.36797245e+01  1.74174945e+02 -2.27840962e+02]
 [ 7.28714676e+01  5.58006411e+02 -6.30868027e+02]
 [ 5.22808999e+01  6.65746142e+02 -7.18022656e+02]
 [-1.55247396e+01  5.51081406e+02 -5.35560038e+02]
 [-1.85259519e+01 -2.52565617e+02  2.71105159e+02]
 [-2.32213907e+02  1.00067094e+03 -7.68453692e+02]
 [ 1.91221942e+02  4.55208166e+02 -6.46428645e+02]
 [ 4.67016742e+02  7.53304692e+02 -1.22032082e+03]
 [-1.78317579e+01 -6.78957550e+02  6.96806608e+02]
 [-2.59127311e+02 -1.93694363e+02  4.52830064e+02]
 [-1.04155860e+02 -1.35449454e+03  1.45865227e+03]
 [-1.50773647e+02  7.45229708e+02 -5.94458827e+02]
 [ 1.71501162e+02 -1.24293406e+03  1.07142549e+03]
 [ 1.80622739e+02  9.52821844e+02 -1.13343566e+03]
 [-3.43164921e+00  6.91932356e+02 -6.88488892e+02]
 [ 3.28013628e+02 -1.05797125e+03  7.29962676e+02]
 [ 1.67045086e+01 -2.05340229e+03  2.03670118e+03]
 [ 3.71222846e+02 -4.63459420e+02  9.22427449e+01]
 [-1.58064134e+02  6.17782852e+02 -4.59701042e+02]
 [-2.92955128e+02  2.71820699e+03 -2.42525426e+03]
 [ 1.38060567e+02 -6.41676098e+02  5.03618829e+02]
 [-1.56877950e+02  2.92871396e+02 -1.35984524e+02]
 [-1.88146168e+02 -1.38861420e+03  1.57677074e+03]
 [-3.21643305e+02  1.05939071e+03 -7.37734932e+02]
 [ 2.65154064e+01 -1.04918692e+03  1.02268010e+03]
 [ 1.74931835e+01  2.04760188e+01 -3.79548104e+01]
 [ 3.04675649e+02 -1.47686125e+02 -1.56985930e+02]
 [-1.63622365e+02 -5.25824706e+02  6.89456916e+02]
 [-4.72878512e+01  1.19127271e+03 -1.14399047e+03]
 [-6.54683262e+01  7.22893543e+02 -6.57417704e+02]
 [-2.49385984e+01 -1.10704232e+03  1.13199781e+03]
 [ 3.46728414e+02  2.58029909e+02 -6.04751327e+02]
 [ 2.18426606e+02 -1.17661824e+03  9.58193721e+02]
 [-7.28082061e+01  4.92903344e+02 -4.20090533e+02]
 [-5.15142033e+01  2.22938799e+03 -2.17787441e+03]
 [ 2.83671006e+01  6.49116658e+02 -6.77479081e+02]
 [-2.73149031e+01 -2.15535814e+03  2.18267439e+03]
 [-6.76677364e+01  3.28214213e+02 -2.60527502e+02]
 [-4.29857221e+01  2.35961350e+02 -1.92967407e+02]
 [ 9.74618196e+01 -3.79451976e+02  2.82002471e+02]
 [-4.89821551e+01  7.35532596e+02 -6.86536511e+02]
 [-4.23230729e+01  2.02569117e+03 -1.98336580e+03]
 [-8.04461619e+01  8.37958690e+02 -7.57501458e+02]
 [ 1.12718362e+02 -3.94168116e+02  2.81455674e+02]
 [ 3.33912024e+00 -1.61403445e+03  1.61070983e+03]
 [ 3.08440268e+01 -5.89981007e+02  5.59145900e+02]
 [ 3.43655518e+02  7.95194260e+02 -1.13885488e+03]
 [-2.07017404e+01 -1.24219272e+03  1.26289263e+03]
 [-5.91938790e-01  1.25433963e+03 -1.25374768e+03]]
