[[-3.15027969e+02 -9.94183711e+02  1.30922024e+03]
 [ 3.57596947e+02 -9.87113379e+02  6.29530797e+02]
 [-5.50212347e+02  1.62341141e+03 -1.07318918e+03]
 [-1.08773837e+02 -2.56072389e+03  2.66950716e+03]
 [-3.96012393e+02  2.70807157e+03 -2.31205595e+03]
 [-6.20140133e+02 -8.50233746e+02  1.47037916e+03]
 [ 8.56964446e+02 -1.51921949e+03  6.62250894e+02]
 [ 5.25149422e+01  3.28469969e+02 -3.80984014e+02]
 [ 2.95951691e+02  5.72260982e+03 -6.01854855e+03]
 [ 6.79795206e+02 -1.33066519e+03  6.50875979e+02]
 [ 1.55491027e+02  3.49749895e+03 -3.65298403e+03]
 [-6.86224480e+01  3.61156638e+02 -2.92536253e+02]
 [ 3.39207013e+02 -2.68740294e+02 -7.04655027e+01]
 [-3.79979822e+02 -6.28814103e+01  4.42861183e+02]
 [-3.27570927e+02 -2.98834063e+03  3.31591340e+03]
 [ 3.22733771e+02 -1.66748565e+03  1.34475406e+03]
 [ 8.57841136e+02  8.27594398e+02 -1.68542992e+03]
 [ 7.11894334e+01 -3.30517020e+03  3.23397968e+03]
 [ 4.18498078e+02  2.31826269e+03 -2.73674699e+03]
 [-4.65028006e+02  2.71301168e+03 -2.24796526e+03]
 [ 2.48141437e+02 -2.93904939e+03  2.69090988e+03]
 [-1.92586114e+02 -1.78235237e+02  3.70824806e+02]
 [ 3.46636098e+02 -1.64406490e+03  1.29742728e+03]
 [ 5.28845820e+02  4.27684398e+03 -4.80568502e+03]
 [-1.30968086e+02 -1.21067367e+03  1.34166330e+03]
 [-4.37541786e+02 -3.77403583e+02  8.14954504e+02]
 [ 1.10403420e+02 -3.68164634e+02  2.57764722e+02]
 [ 3.04093019e+01  3.07138174e+03 -3.10178371e+03]
 [ 3.77705523e+02 -7.36039722e+02  3.58349694e+02]
 [-9.32986331e+01 -2.73760331e+03  2.83091845e+03]
 [-4.99465376e+00  1.98642584e+03 -1.98141221e+03]
 [-8.33254097e+01 -8.24127846e+02  9.07477756e+02]
 [ 2.84987712e+02  2.32654748e+02 -5.17641631e+02]
 [-1.29326729e+01 -9.77677537e+00  2.27188263e+01]
 [ 7.56696619e+02  9.90247828e+02 -1.74694179e+03]
 [ 7.70688775e+01  1.63929470e+03 -1.71636476e+03]
 [ 5.28105497e+01  1.30834864e+03 -1.36114190e+03]
 [ 1.02811896e+03 -3.32239837e+01 -9.94885035e+02]
 [-2.96803859e+02  6.38563725e+02 -3.41750992e+02]
 [ 7.03096198e+01 -5.79074282e+02  5.08764298e+02]
 [-1.67916023e+01  3.17868207e+02 -3.01080751e+02]
 [ 5.02145263e+01 -8.26643226e+02  7.76432365e+02]
 [ 4.78586334e+02  3.64380314e+02 -8.42963819e+02]
 [-1.97176283e+02 -1.95794317e+03  2.15512644e+03]
 [ 3.85120944e+02 -3.18978307e+03  2.80467186e+03]
 [-2.19368457e+01  3.10574335e+03 -3.08379203e+03]
 [ 7.36949662e+02 -2.15697990e+02 -5.21239797e+02]
 [ 6.49989069e+01  1.66566755e+03 -1.73065594e+03]
 [-5.47254040e+02  2.80719331e+03 -2.25992449e+03]
 [ 9.80673490e+01  2.01106295e+03 -2.10912853e+03]
 [ 6.68130686e+02 -2.78545720e+03  2.11732507e+03]
 [ 2.53038662e+02 -2.29062537e+03  2.03759106e+03]
 [-9.81367070e+02 -3.99817181e+01  1.02136033e+03]
 [-4.24430074e+02  2.25236071e+03 -1.82792391e+03]
 [-2.85955067e+02 -1.16548396e+03  1.45145864e+03]
 [-4.03896876e+02 -1.42805007e+03  1.83195373e+03]
 [-5.28827953e+02 -1.54128220e+03  2.07012094e+03]
 [-1.48836295e+02  1.18359287e+01  1.37006131e+02]
 [-1.94256660e+02 -8.35808496e+02  1.03007753e+03]
 [ 2.38746809e+02  8.75692646e+01 -3.26311673e+02]
 [ 4.20398538e+02 -1.09006671e+03  6.69685666e+02]
 [ 5.31175084e+02 -7.17018687e+02  1.85847116e+02]
 [ 2.32966216e+02 -1.48804060e+03  1.25509121e+03]
 [-8.51284806e+02  5.52528101e+02  2.98764810e+02]
 [-1.24747137e+02  2.29395432e+03 -2.16918543e+03]
 [-2.19866522e+02 -2.73398933e+03  2.95387289e+03]
 [ 4.41052817e+01  1.33290008e+02 -1.77388152e+02]
 [ 1.00210790e+02  1.62035932e+03 -1.72056682e+03]
 [ 1.37263603e+02 -1.01819053e+03  8.80926955e+02]
 [ 5.55120222e+02  1.42692279e+03 -1.98203866e+03]
 [ 1.06031296e+02  2.72658948e+02 -3.78678831e+02]
 [ 1.11146378e+03  1.31926531e+03 -2.43072710e+03]
 [-1.18432025e+02 -7.01193110e+02  8.19631563e+02]
 [-3.13703015e+02  9.78302547e+02 -6.64582368e+02]
 [ 3.62447301e+02  1.70744493e+03 -2.06988221e+03]
 [-6.36020559e+02  1.36330141e+03 -7.27260450e+02]
 [-5.61836358e+02 -4.22757384e+03  4.78940278e+03]
 [ 3.09953908e+02  1.52472446e+03 -1.83467162e+03]
 [-3.16437185e+02 -1.68707282e+03  2.00351137e+03]
 [-2.98742321e+02 -3.72071650e+02  6.70817838e+02]
 [-5.56385131e+02  1.93962051e+03 -1.38321969e+03]
 [-2.05381692e+02 -1.36958307e+03  1.57497559e+03]
 [-5.02375123e+02 -1.86447952e+03  2.36686389e+03]
 [-3.82085976e+02 -1.70557193e+03  2.08766994e+03]
 [ 3.71409838e+02 -4.38428319e+02  6.70310357e+01]
 [ 6.40554994e+01 -3.62700116e+03  3.56296580e+03]
 [ 6.23270600e+02  4.94902972e+03 -5.57230071e+03]
 [ 1.58602243e+02 -7.37424600e+02  5.78825057e+02]
 [ 8.22538338e+02  1.23364243e+03 -2.05617895e+03]
 [ 3.49974419e+02 -7.25601869e+02  3.75629838e+02]
 [ 1.97803709e+02  8.69547929e+02 -1.06733848e+03]
 [-2.63508454e+02  4.19077618e+03 -3.92725615e+03]
 [ 5.35283855e+02  1.02502896e+03 -1.56031628e+03]
 [ 3.18997799e+02 -2.29612552e+03  1.97713616e+03]
 [ 1.42744899e+02  2.24075732e+03 -2.38349170e+03]
 [ 3.32785467e+01 -1.70223461e+03  1.66897564e+03]]
