[[ 9.75952988e+04 -9.95770233e+07  9.94794280e+07]
 [ 1.43205131e+04 -3.51770365e+07  3.51627160e+07]
 [-1.65181034e+04  1.74407758e+08 -1.74391240e+08]
 [ 1.78367994e+05  6.47515699e+07 -6.49299379e+07]
 [-1.72731857e+04 -3.04143924e+08  3.04161197e+08]
 [-2.53317474e+05 -4.81071492e+08  4.81324810e+08]
 [-1.51731743e+05 -2.97134471e+08  2.97286203e+08]
 [ 1.46777841e+05  5.06085261e+08 -5.06232039e+08]
 [-7.34124141e+04 -1.18272070e+07  1.19006195e+07]
 [-1.53934046e+05  2.07531350e+08 -2.07377416e+08]
 [-3.32254511e+04 -6.44038095e+07  6.44370349e+07]
 [-1.27081088e+04  1.81736114e+07 -1.81609033e+07]
 [ 4.37479586e+04 -2.04574889e+07  2.04137410e+07]
 [ 9.49562125e+04  1.90688625e+08 -1.90783582e+08]
 [-1.50884842e+05  3.03096709e+08 -3.02945824e+08]
 [ 3.76167241e+04  1.85089380e+08 -1.85126997e+08]
 [-1.86397027e+04  1.49359427e+08 -1.49340787e+08]
 [ 1.75788484e+04 -3.93127609e+08  3.93110031e+08]
 [ 8.19883522e+04  2.39419938e+08 -2.39501927e+08]
 [ 8.15826707e+02  2.93385193e+07 -2.93393351e+07]
 [ 6.06986116e+03  1.31149276e+08 -1.31155346e+08]
 [ 3.71458885e+04 -2.24604765e+08  2.24567619e+08]
 [-3.53503839e+04 -5.84831338e+06  5.88366379e+06]
 [-5.73384145e+04 -1.32533498e+08  1.32590837e+08]
 [ 7.04278414e+04  4.56498634e+07 -4.57202912e+07]
 [-2.71052433e+04 -8.94509148e+07  8.94780201e+07]
 [-7.20537287e+03  7.05905142e+07 -7.05833089e+07]
 [ 1.40229430e+04  4.76980496e+07 -4.77120725e+07]
 [ 8.01001100e+04 -3.39953778e+08  3.39873678e+08]
 [ 4.54783972e+04  9.60239233e+07 -9.60694017e+07]
 [-6.10370000e+04  9.63309662e+07 -9.62699291e+07]
 [ 1.21433436e+04  2.40642290e+07 -2.40763723e+07]
 [-5.15970394e+04  1.25205015e+08 -1.25153418e+08]
 [-2.76756365e+04 -2.60513382e+08  2.60541057e+08]
 [-1.05402857e+05  4.01063205e+07 -4.00009176e+07]
 [ 1.48856959e+05  3.36286577e+08 -3.36435434e+08]
 [ 4.27256408e+04 -1.04085770e+07  1.03658513e+07]
 [ 1.46625402e+05  3.69089708e+08 -3.69236333e+08]
 [ 7.64505719e+03 -2.09624103e+07  2.09547652e+07]
 [-1.66607872e+04 -1.64631755e+07  1.64798363e+07]
 [-3.86466051e+04 -1.35175724e+08  1.35214370e+08]
 [ 3.63450432e+04 -7.16111723e+07  7.15748272e+07]
 [-1.44651910e+03 -2.52354188e+08  2.52355634e+08]
 [-2.34250648e+05 -4.27033086e+08  4.27267337e+08]
 [ 3.70321652e+04 -4.28019672e+07  4.27649350e+07]
 [ 2.15776436e+04 -2.43574789e+08  2.43553212e+08]
 [ 1.33699150e+05 -1.30967878e+08  1.30834179e+08]
 [ 9.57225683e+04  1.50870066e+08 -1.50965789e+08]
 [-1.58707088e+05 -1.77151705e+08  1.77310412e+08]
 [ 1.41929882e+05  3.61992832e+08 -3.62134762e+08]
 [-1.72007840e+04  4.25910426e+08 -4.25893225e+08]
 [ 2.23477598e+04 -1.05016092e+08  1.04993745e+08]
 [-1.82095605e+05 -4.16733661e+08  4.16915757e+08]
 [-8.84244342e+04 -4.29140182e+08  4.29228607e+08]
 [-1.33683150e+04  1.84563440e+08 -1.84550072e+08]
 [ 1.67049306e+03 -1.19257852e+08  1.19256182e+08]
 [-1.07385258e+05 -3.43733466e+08  3.43840851e+08]
 [ 9.56092123e+04  8.83020249e+07 -8.83976341e+07]
 [-7.11675641e+04  6.87115932e+07 -6.86404256e+07]
 [ 1.44412901e+05  7.31776374e+07 -7.33220502e+07]
 [ 2.89335602e+04 -2.37123824e+07  2.36834489e+07]
 [ 5.65606853e+03  8.60963680e+07 -8.61020241e+07]
 [-9.89265296e+03 -2.73635928e+08  2.73645821e+08]
 [ 9.31053523e+03 -4.75578115e+07  4.75485010e+07]
 [ 1.40083049e+04  8.60939426e+07 -8.61079509e+07]
 [ 6.50200634e+04  1.47442644e+07 -1.48092844e+07]
 [-4.74782801e+04 -7.95191174e+07  7.95665957e+07]
 [-1.96709438e+05 -1.75120971e+08  1.75317680e+08]
 [-4.08567493e+04 -5.00408840e+07  5.00817408e+07]
 [ 1.90768306e+04  1.91793057e+08 -1.91812134e+08]
 [-5.61209786e+04 -2.85350888e+08  2.85407009e+08]
 [ 8.95797684e+04 -2.39159878e+08  2.39070298e+08]
 [ 9.18122815e+04  6.43501939e+07 -6.44420061e+07]
 [-1.17119818e+04  3.94593410e+08 -3.94581698e+08]
 [ 4.36936663e+04  5.73031615e+07 -5.73468552e+07]
 [-2.80419976e+04  6.16593612e+07 -6.16313192e+07]
 [-8.97409592e+04 -4.83845966e+07  4.84743376e+07]
 [-6.15175292e+04 -3.90751621e+07  3.91366796e+07]
 [ 7.24745260e+04  1.31436309e+08 -1.31508783e+08]
 [-1.98636594e+04  8.32652548e+07 -8.32453911e+07]
 [-1.16666439e+04 -7.07420827e+07  7.07537493e+07]
 [-1.30760822e+04  3.55634083e+06 -3.54326473e+06]
 [-1.95206503e+03  2.76147920e+08 -2.76145968e+08]
 [-1.35498390e+05  2.08424898e+08 -2.08289399e+08]
 [-2.67329364e+04 -6.21876524e+07  6.22143853e+07]
 [-5.33035641e+04 -7.11969416e+07  7.12502452e+07]
 [-1.05341736e+05 -5.62426042e+07  5.63479459e+07]
 [ 1.64683791e+05 -3.31593126e+08  3.31428442e+08]
 [ 1.31397307e+04  5.29864670e+07 -5.29996067e+07]
 [-2.07705215e+04  2.77349251e+08 -2.77328481e+08]
 [-3.98904878e+04  1.32597769e+08 -1.32557879e+08]
 [-2.99230685e+04  1.24746411e+08 -1.24716488e+08]
 [-6.25475443e+04 -9.48636440e+07  9.49261916e+07]
 [-1.49041395e+04 -4.53046340e+07  4.53195381e+07]
 [-3.47299306e+03  4.90214975e+07 -4.90180245e+07]
 [ 4.45108993e+04  2.49925982e+08 -2.49970493e+08]
 [-2.69358290e+04 -3.00292845e+08  3.00319781e+08]
 [-7.00308584e+04 -2.22314559e+07  2.23014868e+07]
 [-1.07885264e+05 -3.21395026e+08  3.21502911e+08]
 [ 9.70231373e+03 -1.95028213e+08  1.95018510e+08]
 [ 2.72301715e+04  1.78923391e+07 -1.79195693e+07]
 [-2.65182536e+04 -3.60301045e+08  3.60327563e+08]
 [ 1.00500337e+04 -1.67488616e+08  1.67478566e+08]
 [-2.87002943e+04 -7.17075332e+07  7.17362334e+07]
 [ 1.05028606e+05  2.82065515e+08 -2.82170544e+08]
 [-5.39425740e+04 -1.75307940e+08  1.75361883e+08]
 [-9.18128634e+04 -6.37006221e+07  6.37924350e+07]
 [-1.20562355e+05 -3.67500560e+08  3.67621123e+08]
 [ 8.23245182e+04  1.60924747e+08 -1.61007071e+08]
 [-6.53108815e+04  9.03500340e+07 -9.02847231e+07]
 [ 4.70412099e+04  1.83617413e+08 -1.83664454e+08]
 [-2.85037435e+04 -2.08360578e+08  2.08389082e+08]
 [ 5.98850184e+04  9.65983276e+07 -9.66582126e+07]
 [-1.13640445e+05 -9.13366121e+07  9.14502526e+07]
 [-3.13981559e+03  1.72237366e+08 -1.72234226e+08]
 [ 5.44006547e+02  7.74319911e+07 -7.74325351e+07]
 [-7.24409766e+04 -1.42563353e+08  1.42635794e+08]
 [ 4.14765564e+04  2.37064469e+08 -2.37105946e+08]
 [ 1.30610037e+05  2.15839619e+08 -2.15970229e+08]
 [ 4.02823488e+04 -1.79426726e+07  1.79023903e+07]
 [-8.24681053e+03 -2.05437043e+08  2.05445290e+08]
 [-3.07315845e+04 -1.22722056e+08  1.22752787e+08]
 [ 4.24499847e+03 -1.12928558e+08  1.12924313e+08]
 [-5.01595704e+04 -2.14573481e+08  2.14623641e+08]
 [-4.01798478e+04  4.88287651e+07 -4.87885853e+07]
 [-3.86240145e+04  4.61264808e+07 -4.60878568e+07]
 [ 1.93296973e+04  1.09299891e+08 -1.09319221e+08]
 [ 9.32682734e+04 -1.46935997e+08  1.46842729e+08]
 [-1.76402498e+04  1.81032729e+08 -1.81015089e+08]
 [-9.49273772e+04 -9.61778854e+07  9.62728128e+07]
 [-6.18709609e+04 -2.20933397e+08  2.20995268e+08]
 [ 1.17123555e+05 -9.27135585e+07  9.25964349e+07]
 [-1.24080713e+05 -1.82895029e+08  1.83019109e+08]
 [-9.47068431e+04  8.94075872e+07 -8.93128803e+07]
 [-2.74896735e+04  4.56650516e+07 -4.56375619e+07]
 [ 1.70147511e+03  5.37803639e+07 -5.37820654e+07]
 [ 1.63128829e+05 -1.47844237e+08  1.47681108e+08]
 [-4.77227782e+04 -7.65692030e+07  7.66169258e+07]
 [-9.69387557e+04  1.09142350e+08 -1.09045411e+08]
 [ 5.77066027e+04 -1.73780938e+07  1.73203872e+07]
 [ 8.72822777e+04  5.00079493e+07 -5.00952315e+07]
 [-3.22837764e+04 -3.01195386e+07  3.01518223e+07]
 [-3.96328819e+04  1.22927055e+07 -1.22530726e+07]
 [ 4.83326043e+04  3.45756396e+07 -3.46239722e+07]
 [ 4.69606532e+04  1.04958332e+08 -1.05005292e+08]
 [ 6.35640859e+04  6.67732986e+08 -6.67796550e+08]
 [ 2.04448737e+05  5.48069528e+08 -5.48273976e+08]
 [ 1.31945614e+05 -1.10257215e+08  1.10125269e+08]
 [-6.11387895e+02 -2.46171161e+07  2.46177275e+07]
 [-4.64628206e+04 -2.26110498e+08  2.26156961e+08]
 [-3.06126457e+04  1.09678535e+08 -1.09647923e+08]
 [-1.28904174e+03  2.06032140e+08 -2.06030851e+08]
 [ 7.21556626e+04  3.68936092e+08 -3.69008248e+08]
 [-2.32495691e+04  1.51045900e+07 -1.50813404e+07]
 [ 2.27066333e+04 -1.02144849e+07  1.01917782e+07]
 [ 1.26391630e+05  2.76180822e+08 -2.76307213e+08]]
