[[ 1.26200135e+02  2.13824041e+03 -2.26443656e+03]
 [-8.39176711e+01 -6.34557833e+02  7.18482652e+02]
 [-1.83935061e+02  1.13629683e+03 -9.52357144e+02]
 [ 1.36105582e+02  3.70505280e+02 -5.06604723e+02]
 [ 3.31061112e+02 -2.06085670e+03  1.72979869e+03]
 [ 1.64450658e+02 -2.87916263e+03  2.71471568e+03]
 [ 7.05512228e+02 -7.24058356e+01 -6.33107230e+02]
 [ 2.92850933e+02 -1.40803081e+03  1.11518400e+03]
 [-5.37200976e+01 -2.80913832e+03  2.86286369e+03]
 [-8.30307918e+01  6.36219224e+03 -6.27915660e+03]
 [ 8.24960002e+01  2.50402621e+02 -3.32894744e+02]
 [-1.10013330e+01  1.39709436e+02 -1.28703541e+02]
 [-3.23224663e+02  5.00216768e+03 -4.67894233e+03]
 [ 3.39787999e+02 -9.56269717e+01 -2.44155920e+02]
 [-1.52508432e+02  6.06289098e+03 -5.91037726e+03]
 [ 2.45626661e+02  3.94723722e+02 -6.40346958e+02]
 [-1.25736011e+02  8.07057330e+02 -6.81315444e+02]
 [-3.68930953e+02  2.25998075e+02  1.42934602e+02]
 [ 1.74575960e+02 -1.30576160e+03  1.13118998e+03]
 [-2.42697127e+02  1.80994152e+02  6.17058835e+01]
 [ 2.35602632e+02  6.94700445e+02 -9.30298045e+02]
 [-4.65890429e+00  3.57472732e+03 -3.57006819e+03]
 [ 3.78651971e+02 -3.10314725e+03  2.72449766e+03]
 [-1.90526558e+02 -1.58528848e+03  1.77582149e+03]
 [-1.57102716e-01  2.88383485e+03 -2.88367403e+03]
 [ 2.95794470e+01  2.06238211e+03 -2.09195896e+03]
 [-1.17174013e+01 -8.71850234e+02  8.83569140e+02]
 [ 7.89227736e+00 -4.95033640e+02  4.87144434e+02]
 [-1.62273322e+01 -8.97569322e+02  9.13803249e+02]
 [-3.23585220e+02  5.24519797e+03 -4.92161402e+03]
 [-6.40996684e+02  6.56105953e+02 -1.51088098e+01]
 [ 1.33892847e+02 -4.49757237e+03  4.36368318e+03]
 [ 1.00519530e+02  9.33775625e+01 -1.93890499e+02]
 [-5.42557479e+02 -1.32555932e+03  1.86812018e+03]
 [-1.58866241e+02  2.74821387e+03 -2.58934511e+03]
 [-3.94555053e+01  4.07317704e+03 -4.03371752e+03]
 [-3.50000428e+01  3.67446195e+03 -3.63945937e+03]
 [-6.82821088e+01  4.12870192e+01  2.69970690e+01]
 [ 1.42567911e+02  2.85638529e+03 -2.99895107e+03]
 [-4.74985281e+01  1.49629854e+03 -1.44879879e+03]
 [ 1.44461830e+02 -1.01685233e+04  1.00240613e+04]
 [ 3.35254032e+01 -1.65558606e+03  1.62206591e+03]
 [ 1.60934999e+00 -3.59765207e+02  3.58157862e+02]
 [-3.77701771e+02 -6.32673443e+02  1.01037768e+03]
 [-2.36429303e+02 -9.54494498e+02  1.19092367e+03]
 [ 1.17404836e+02  1.31248077e+03 -1.42988478e+03]
 [ 1.14867445e+02  2.48749376e+03 -2.60235530e+03]
 [-1.14292733e+02 -7.59271283e+03  7.70700620e+03]
 [-8.64732043e+01  6.92647177e+03 -6.83999428e+03]
 [-3.38461762e+01 -1.55199548e+03  1.58584432e+03]
 [-7.31068135e+01  1.66088021e+03 -1.58777034e+03]
 [-1.43168028e+02 -4.82646094e+03  4.96963378e+03]
 [-5.85464999e+01 -9.93241027e+02  1.05179079e+03]
 [-5.13571536e+02  2.87314724e+03 -2.35956985e+03]
 [ 2.36875391e+02  3.23755202e+02 -5.60622823e+02]
 [ 1.40049434e+02 -7.20965369e+02  5.80920887e+02]
 [ 3.19878721e+02 -4.07786100e+03  3.75799136e+03]
 [-1.27753800e+02  2.27668946e+03 -2.14893153e+03]
 [-1.41165304e+01  1.32942279e+03 -1.31530090e+03]
 [-8.70951031e+01 -3.76131793e+03  3.84841914e+03]
 [-7.72091249e+01 -1.64364546e+03  1.72085394e+03]
 [ 9.28801228e+02  4.94722997e+03 -5.87602196e+03]
 [ 2.84458881e+02  2.74805310e+03 -3.03251221e+03]
 [-3.27005892e+02 -3.91598155e+03  4.24299367e+03]
 [-5.84750282e+02  4.85691482e+01  5.36189144e+02]
 [-2.69992561e+02  3.07939476e+03 -2.80939678e+03]
 [-2.06959364e+02 -2.30240956e+03  2.50937153e+03]
 [ 3.67156774e+02  2.86578805e+03 -3.23294722e+03]
 [-1.14763857e+01 -2.04115468e+03  2.05263668e+03]
 [-6.52670535e+01  1.40292611e+03 -1.33765749e+03]
 [ 7.00188581e+01  6.01790136e+03 -6.08791639e+03]
 [-2.76208888e+02  1.44052501e+03 -1.16431305e+03]
 [ 1.42991080e+02  1.83638140e+02 -3.26620330e+02]
 [-3.44436567e+02 -2.40236220e+03  2.74680250e+03]
 [-2.11926631e+02  4.15116160e+03 -3.93923535e+03]
 [-9.94792279e+01 -4.78650765e+02  5.78133543e+02]
 [-2.68308198e+01  4.81681448e+02 -4.54847117e+02]
 [ 1.48679865e+00  2.01938237e+03 -2.02086654e+03]
 [ 1.71248780e+02 -1.94374722e+03  1.77250236e+03]
 [ 4.34871828e+01 -4.37482349e+02  3.93996980e+02]
 [-2.04407467e+02 -1.71190621e+03  1.91631746e+03]
 [-1.85458482e+02 -1.57908391e+03  1.76454176e+03]
 [-1.24130196e+01 -2.68284891e+03  2.69526759e+03]
 [ 2.34834803e+02  1.41572312e+02 -3.76403699e+02]
 [-1.31129983e+02 -3.02947607e+03  3.16061108e+03]
 [-4.72895665e+02 -2.69249407e+03  3.16539149e+03]
 [ 5.28582372e+01  4.43993582e+03 -4.49278855e+03]
 [-3.66758977e+02 -1.71136797e+03  2.07812968e+03]
 [ 5.31975399e+00  4.03901081e+03 -4.04432678e+03]
 [-8.05150520e+01 -3.09937390e+03  3.17989372e+03]
 [-6.89355822e+02  7.43995596e+02 -5.46355156e+01]
 [ 1.96560885e+02  6.21881308e+02 -8.18435846e+02]
 [-1.86110217e+02  1.28222050e+03 -1.09610597e+03]
 [-7.74368966e+02 -3.26355654e+03  4.03792688e+03]
 [ 2.57758533e+02  3.80375701e+02 -6.38128229e+02]
 [ 5.93811513e+01  1.02424090e+03 -1.08361864e+03]
 [ 1.89263431e+00  4.66164148e+02 -4.68055988e+02]
 [ 3.10331885e+02 -5.12895169e+02  2.02569785e+02]
 [ 1.17067408e+02 -3.13749916e+02  1.96686265e+02]
 [ 2.06792246e+02  4.56809297e+03 -4.77488365e+03]
 [ 7.87206075e+01  2.56862956e+02 -3.35576043e+02]
 [ 1.40524843e+02  6.74508616e+02 -8.15030035e+02]
 [-1.81773638e+02  1.70578123e+03 -1.52400749e+03]
 [-5.55081739e+00  2.48504520e+03 -2.47948936e+03]
 [ 8.47723639e+01  1.94656590e+03 -2.03133319e+03]
 [-9.49121153e+01 -2.21953080e+03  2.31444802e+03]
 [ 1.57738331e+02  4.34931165e+02 -5.92666449e+02]
 [ 2.45077889e+02 -4.25711898e+02  1.80642520e+02]
 [ 8.60646427e+01 -5.60478057e+02  4.74419484e+02]
 [-3.99489674e+01 -1.29555636e+03  1.33550944e+03]
 [ 4.98807163e+01  8.08533421e+02 -8.58408738e+02]
 [ 1.23642927e+02  1.20324046e+03 -1.32688166e+03]
 [ 4.93289625e+01 -5.88923141e+02  5.39595898e+02]
 [-1.95886185e+02  1.53058198e+03 -1.33469549e+03]
 [-2.80021047e+02  3.62317258e+02 -8.22941365e+01]
 [-1.86518457e+02  3.51494741e+03 -3.32842063e+03]
 [-1.04671195e+01 -1.20762846e+03  1.21809973e+03]
 [-6.61975276e+01 -6.85216159e+02  7.51418508e+02]
 [-2.34977099e+02  4.08120608e+01  1.94167348e+02]
 [ 1.36864350e+02 -1.79083267e+03  1.65397643e+03]
 [-1.00004282e+02  1.21547653e+03 -1.11546980e+03]
 [-2.80961148e+01 -5.84594983e+03  5.87404230e+03]
 [ 3.86836669e+02 -1.10828092e+03  7.21448247e+02]
 [-2.08956437e+02 -1.16292937e+03  1.37188952e+03]
 [ 1.97727197e+02 -2.85761188e+03  2.65989360e+03]
 [ 1.59789295e+02  5.05006258e+03 -5.20984848e+03]
 [ 9.35366370e+01  1.87742788e+03 -1.97095853e+03]
 [-5.42068369e+02 -2.53463570e+02  7.95534371e+02]
 [ 3.20978139e+02  1.52120383e+03 -1.84217692e+03]
 [ 2.67192642e+02  2.32855840e+03 -2.59574389e+03]
 [ 3.10164470e+02 -9.03389260e+02  5.93228794e+02]
 [ 3.61062049e+01 -5.48311651e+03  5.44701524e+03]
 [-1.51771722e+02  1.57544842e+03 -1.42367258e+03]
 [-8.15593646e+01  2.19121868e+03 -2.10965337e+03]
 [ 6.30282026e+02 -4.70637672e+03  4.07609816e+03]
 [ 1.18478566e+02  3.72008912e+03 -3.83856585e+03]
 [ 3.31337645e+01  3.18773643e+03 -3.22086655e+03]
 [ 2.16627241e+02  4.57316065e+02 -6.73938988e+02]
 [-1.32560172e+02 -1.25502272e+03  1.38758681e+03]
 [ 2.43152271e+02 -1.76949240e+03  1.52634363e+03]
 [-5.18394874e+02 -7.37967493e+03  7.89807656e+03]
 [ 3.72815421e+02  1.57569966e+03 -1.94850941e+03]
 [-2.05929788e+02 -2.96831783e+02  5.02768962e+02]
 [-5.02025294e+02 -5.52369229e+03  6.02572308e+03]
 [-3.34692518e+02 -4.41761309e+03  4.75230706e+03]
 [ 2.09180834e+02  3.22300299e+03 -3.43218090e+03]
 [ 1.35631477e+02 -2.62747328e+03  2.49184218e+03]
 [ 9.24484127e+01 -1.11375702e+03  1.02131411e+03]
 [-1.48895006e+01 -2.64871644e+03  2.66360979e+03]
 [ 2.44780844e+01  3.19768177e+03 -3.22215799e+03]
 [ 2.35019782e+02 -5.00569830e+02  2.65557481e+02]
 [ 7.63830225e+01 -3.38451438e+03  3.30813742e+03]
 [ 7.07746232e+01 -2.22922456e+03  2.15845448e+03]
 [-3.52860277e+02  6.77175586e+03 -6.41889435e+03]
 [ 1.24771070e+02 -5.17838788e+03  5.05362069e+03]
 [-4.64487367e+02 -3.34621406e+03  3.81069873e+03]
 [-8.99050079e+01  2.58765468e+03 -2.49774553e+03]
 [ 8.84769084e+01  2.18989795e+03 -2.27837175e+03]
 [-1.26799686e+02 -1.83084639e+02  3.09887515e+02]
 [-4.29817806e+02  9.60311974e+02 -5.30491912e+02]
 [ 1.34455532e+02  2.49874072e+03 -2.63319247e+03]
 [-5.16970274e+01  3.69307239e+02 -3.17604937e+02]
 [ 4.50168379e+02 -1.78789429e+03  1.33772885e+03]
 [-9.29132132e+01 -2.17188691e+03  2.26480199e+03]
 [-1.80135441e+02 -1.64826765e+03  1.82840339e+03]
 [ 2.49966657e+02  1.44729544e+03 -1.69725496e+03]
 [-4.26923166e+01 -7.37756525e+02  7.80453918e+02]
 [ 2.48086095e+02 -1.05624514e+03  8.08162100e+02]
 [ 8.85272254e+01  9.89239379e+01 -1.87449128e+02]
 [ 3.02695393e+02  6.64219693e+02 -9.66909020e+02]
 [ 7.26345814e+01 -5.64727302e+03  5.57464196e+03]
 [ 5.64766207e+02  7.38103120e+03 -7.94579810e+03]
 [ 2.57405585e+02  8.95054911e+02 -1.15245350e+03]
 [-2.89964412e+02  1.70734341e+03 -1.41737440e+03]
 [ 4.68399214e+02  6.42328921e+03 -6.89168274e+03]
 [ 1.75961813e+02  1.54225984e+03 -1.71821525e+03]
 [-3.26298354e+01  2.55177040e+02 -2.22543807e+02]
 [ 2.04273913e+01  6.07523426e+02 -6.27940819e+02]
 [ 7.76675715e+01 -2.80346255e+03  2.72580105e+03]
 [-8.46118318e+01 -1.09976143e+03  1.18437578e+03]
 [-2.02143664e+02  2.69135309e+03 -2.48920653e+03]
 [ 2.37911485e+02  4.89505100e+02 -7.27412295e+02]
 [ 1.31445123e+02 -5.85802737e+03  5.72658303e+03]
 [-1.31180026e+02  2.36325132e+03 -2.23206665e+03]
 [ 5.21951961e+01  8.45224784e+02 -8.97414095e+02]
 [-3.06361658e+02  9.87250992e+02 -6.80887248e+02]
 [ 6.31228285e+01  3.00772178e+03 -3.07083840e+03]
 [ 1.40474295e+02  3.27187640e+03 -3.41234573e+03]
 [ 4.79142499e+02  4.69180684e+03 -5.17094321e+03]
 [-5.72838529e+01  5.20837052e+02 -4.63549255e+02]
 [-1.30104304e+02  2.47646174e+03 -2.34635606e+03]
 [ 3.42947633e+02 -8.68879464e+01 -2.56060988e+02]
 [-1.63653768e+01 -2.40640973e+03  2.42278008e+03]
 [ 2.49527017e+02  6.93876628e+02 -9.43399080e+02]
 [ 4.20626710e+02  1.07101893e+02 -5.27725188e+02]
 [-1.85236100e+02 -3.14555735e+03  3.33079996e+03]
 [-4.82565621e+02 -4.12028863e+03  4.60286235e+03]
 [-6.22202995e+01  3.33231831e+03 -3.27009325e+03]
 [-3.25860543e+02  2.81976002e+03 -2.49389784e+03]
 [ 3.59495291e-01  4.79455883e+03 -4.79491229e+03]
 [ 2.25819720e+02 -8.60819630e+02  6.35000437e+02]
 [ 4.28390352e+02  3.71559586e+03 -4.14398245e+03]
 [ 8.24909996e+01 -1.21425582e+03  1.13177019e+03]
 [ 2.49464572e+01 -5.99295244e+02  5.74353512e+02]
 [ 6.21111501e+01  2.34710308e+03 -2.40921235e+03]
 [ 7.34345654e+00 -3.37316653e+03  3.36582559e+03]
 [-1.43870083e+02  1.56208157e+03 -1.41820579e+03]
 [ 2.44542840e+02 -1.78636379e+03  1.54182343e+03]
 [-2.50695831e+02 -5.89238210e+02  8.39938111e+02]
 [-2.86206626e+02  1.68606581e+03 -1.39985482e+03]
 [-1.05333726e+02 -2.61280566e+03  2.71814165e+03]
 [ 4.34435550e+01 -1.07740302e+03  1.03396814e+03]
 [-3.19814573e+02 -8.31373936e+02  1.15118806e+03]
 [ 1.87024309e+02 -6.03039713e+03  5.84337545e+03]
 [-5.42329075e+01  2.25550144e+03 -2.20126366e+03]
 [ 1.02677342e+02 -1.65793269e+03  1.55525721e+03]
 [-1.49303819e+02 -2.78103138e+03  2.93033526e+03]
 [-1.03390420e+01 -3.86626612e+03  3.87660444e+03]
 [ 1.67649568e+01 -7.80918130e+03  7.79241945e+03]
 [ 5.12330405e+01  1.86898518e+03 -1.92021087e+03]
 [-2.60986146e+02  2.27826073e+03 -2.01726999e+03]
 [-2.02975210e+02 -5.23269321e+03  5.43567435e+03]
 [ 1.50569328e+02 -1.33756554e+03  1.18699981e+03]
 [-1.04005665e+02 -1.45026587e+03  1.55427499e+03]
 [-5.51182386e+02 -4.68088052e+03  5.23206411e+03]
 [-6.54965551e+01  9.00056567e+02 -8.34556144e+02]
 [-9.69419152e+01  4.54762667e+03 -4.45067724e+03]
 [-2.59236045e+02  2.44770968e+03 -2.18847164e+03]
 [-3.47443133e+01  6.24935058e+02 -5.90184511e+02]
 [ 3.21978818e+02 -4.67044162e+02  1.45065812e+02]
 [ 1.72810284e+02 -1.87354488e+02  1.45523646e+01]
 [ 5.68235783e+01  1.36913307e+03 -1.42595119e+03]
 [-2.03987714e+02  1.05905304e+03 -8.55061380e+02]
 [ 4.77174121e+02 -6.80716695e+02  2.03548291e+02]
 [-5.49097195e+01  4.11193772e+03 -4.05702802e+03]
 [ 2.86326059e+01  1.67006582e+02 -1.95632583e+02]
 [-1.85259375e+02 -1.96581761e+03  2.15108437e+03]
 [ 5.54695123e+02 -2.55656236e+03  2.00187354e+03]
 [ 5.78969122e+02 -4.11626421e+03  3.53730320e+03]
 [ 7.03641181e+01  3.33462648e+03 -3.40498334e+03]
 [-4.57913517e+02  1.75624751e+03 -1.29833219e+03]
 [-2.97144913e+02  8.60086868e+02 -5.62937863e+02]
 [-1.46447297e+02  3.94704902e+03 -3.80060036e+03]
 [ 1.61543569e+02  3.07675449e+03 -3.23829233e+03]
 [ 6.91536424e+01 -3.66675959e+02  2.97525742e+02]
 [ 4.16294385e+01  1.29330049e+03 -1.33492513e+03]
 [ 4.75773556e+00 -2.74696874e+03  2.74221263e+03]
 [-3.09395548e+02 -3.34557183e+03  3.65497146e+03]
 [-2.48926993e+02  1.01938142e+03 -7.70449922e+02]
 [ 2.32325297e+02 -2.22220687e+03  1.98988594e+03]
 [ 4.63060223e+02  1.79043493e+03 -2.25348986e+03]
 [ 3.21460823e+02 -5.81161276e+03  5.49015829e+03]
 [ 2.39301970e+02  8.28623449e+03 -8.52552797e+03]
 [-4.83253852e+01  8.90165618e+02 -8.41835604e+02]
 [-3.67703656e+02 -1.81295540e+03  2.18066513e+03]
 [-9.20711845e+01  2.38495670e+02 -1.46423190e+02]
 [ 1.13670769e+02 -1.92655592e+03  1.81288904e+03]
 [ 2.70480175e+02  1.36701112e+02 -4.07174900e+02]
 [-1.18124682e+02  2.50012758e+03 -2.38199919e+03]
 [ 1.20447760e+01 -4.14232454e+03  4.13027796e+03]
 [ 1.67051285e+02 -2.78911475e+03  2.62206960e+03]
 [-1.48764582e+02 -1.16700465e+03  1.31577073e+03]
 [ 6.69254382e+02  1.20861330e+03 -1.87786387e+03]
 [-2.16192641e+02  1.66727569e+02  4.94707788e+01]
 [-1.01196962e+02 -1.76385036e+03  1.86504950e+03]
 [-5.54170975e+01  8.15671789e+02 -7.60252228e+02]
 [ 1.07963240e+02 -3.52894860e+03  3.42098662e+03]
 [-2.80693778e+01  1.68602530e+03 -1.65795429e+03]
 [-1.77116273e+02 -4.28074689e+02  6.05193745e+02]
 [ 1.36400414e+02 -1.49815610e+03  1.36175568e+03]
 [ 1.33925101e+02 -2.77525096e+03  2.64132804e+03]
 [ 1.64380165e+02 -7.36182208e+02  5.71802593e+02]
 [ 6.03884994e+02  2.32948751e+03 -2.93337144e+03]
 [ 3.91193567e+02  5.38965673e+03 -5.78083954e+03]
 [ 8.23865808e+02  3.76544064e+03 -4.58930683e+03]
 [ 4.55010970e+02  4.45975900e+03 -4.91476728e+03]
 [-5.27716401e+01  1.17453615e+03 -1.12176225e+03]
 [ 1.06847905e+02  4.18782605e+02 -5.25626362e+02]
 [-3.64607455e+02  7.15003604e+02 -3.50392666e+02]
 [-3.04938968e+01  3.75335404e+03 -3.72285472e+03]
 [-6.23922093e+01 -2.94612511e+03  3.00851935e+03]
 [ 5.22499827e+01  2.60534209e+03 -2.65758620e+03]
 [-7.43954954e+02 -3.26172631e+03  4.00568273e+03]
 [-4.73398604e+01  1.81086118e+03 -1.76351646e+03]
 [ 3.00509619e+02  1.59771026e+03 -1.89821041e+03]
 [ 3.07285291e+01 -1.27294210e+03  1.24221906e+03]
 [ 2.49010555e+02 -3.05542763e+03  2.80641709e+03]
 [-1.53769394e+01  1.44977903e+02 -1.29596026e+02]
 [-7.32802312e+01  3.56216706e+03 -3.48888234e+03]
 [-1.31174289e+01  2.37073892e+03 -2.35761789e+03]
 [ 2.70320091e+02  2.97611886e+03 -3.24643463e+03]
 [ 3.25144853e+02 -2.98021075e+02 -2.71177804e+01]
 [-9.25041283e+01  1.05049588e+03 -9.57988919e+02]
 [-4.80465256e+01  3.43589211e+03 -3.38784552e+03]
 [-3.04938923e+02  2.21990823e+03 -1.91497016e+03]
 [ 2.63666648e+01  1.21646413e+03 -1.24282793e+03]
 [-1.89672841e+02  1.89354755e+03 -1.70387018e+03]
 [-1.45786613e+02  1.19779132e+03 -1.05200002e+03]
 [-6.77667990e+00  1.18166439e+02 -1.11385476e+02]
 [-2.01901434e+01  2.06044227e+03 -2.04024655e+03]
 [ 3.20371672e+01 -4.35679458e+03  4.32476141e+03]
 [ 7.94707117e+00 -3.15302888e+03  3.14508633e+03]
 [-2.23645288e+02 -2.35296441e+03  2.57661247e+03]
 [-4.87097526e+01 -2.49458690e+02  2.98171907e+02]
 [ 4.38724610e+02 -2.39887006e+03  1.96014894e+03]
 [ 9.33191023e+01 -1.50857129e+03  1.41525929e+03]
 [-1.89209822e+02  4.02212063e+03 -3.83290971e+03]
 [-1.16379675e+02  3.35594436e+02 -2.19210444e+02]
 [ 1.37346825e+01  1.63047589e+03 -1.64420766e+03]
 [-1.23807737e+02 -6.60586631e+02  7.84399264e+02]
 [ 6.59954385e+01  2.11420913e+03 -2.18019809e+03]
 [ 2.98115545e+02 -5.35818435e+03  5.06007393e+03]
 [ 9.22225431e+01 -1.18035645e+03  1.08813943e+03]
 [-1.08133040e+01  2.99936769e+02 -2.89118831e+02]
 [ 3.29606348e+01  4.24778097e+02 -4.57730797e+02]
 [-1.92610196e+02  1.76517912e+03 -1.57256371e+03]
 [-1.91635682e+02  1.49047856e+03 -1.29883644e+03]
 [ 3.27646140e+02  4.95541775e+03 -5.28305754e+03]
