[[-1.88790364e+02  1.45861622e+03 -1.26982234e+03]
 [ 2.49103965e+02 -7.58570128e+02  5.09475674e+02]
 [-1.23060825e+02  3.08005280e+02 -1.84934373e+02]
 [-1.00822061e+02  8.55018030e+02 -7.54185352e+02]
 [-1.06605811e+02 -2.39984922e+02  3.46605406e+02]
 [ 2.26539513e+02 -1.42857759e+03  1.20204420e+03]
 [ 1.22986960e+02 -6.75672210e+01 -5.54128344e+01]
 [ 4.84966885e+01  4.63170471e+02 -5.11652852e+02]
 [-1.55816230e+00 -3.67501283e+02  3.69065148e+02]
 [-1.75928506e+01 -1.33163005e+02  1.50766128e+02]
 [ 4.01807852e+01 -2.31652887e+02  1.91483226e+02]
 [ 2.89364197e+01  5.42962962e+02 -5.71889299e+02]
 [ 2.05420482e+01 -1.26206002e+03  1.24152585e+03]
 [-9.87682621e+01 -1.02899795e+03  1.12778598e+03]
 [-2.88853057e+02 -5.04703534e+02  7.93555411e+02]
 [-5.78147375e+01 -4.95115950e+02  5.52945354e+02]
 [ 2.37768153e+02 -1.51913932e+03  1.28137422e+03]
 [-8.08224214e+01  5.37677272e+02 -4.56847726e+02]
 [-3.61259674e+01 -2.48951448e+02  2.85089112e+02]
 [ 7.24514861e+01 -6.90411228e+02  6.17966829e+02]
 [-3.17659121e+01  4.77496151e+02 -4.45723492e+02]
 [ 2.18411300e+02  9.65620696e+01 -3.14971668e+02]
 [-3.25815421e+00  8.72608834e+01 -8.39920269e+01]
 [ 1.29551643e+02  1.82276727e+02 -3.11818698e+02]
 [ 2.49558291e+02  1.23075882e+03 -1.48031075e+03]
 [-2.66397347e+01  1.44939473e+02 -1.18292197e+02]
 [ 2.38926273e+02 -1.00778926e+02 -1.38134317e+02]
 [ 2.38888657e+02 -3.05064073e+02  6.61890474e+01]
 [ 1.02629040e+02 -1.32018315e+03  1.21756524e+03]
 [-4.80307133e+01  7.30284098e+02 -6.82247297e+02]
 [-1.41333792e+02  2.63161203e+02 -1.21818581e+02]
 [-2.99678530e+02  2.62051276e+01  2.73485283e+02]
 [ 3.12818947e+02 -7.21964091e+02  4.09145429e+02]
 [ 3.70280326e+02  1.05032663e+03 -1.42060137e+03]
 [ 8.22763673e+01 -1.13529775e+03  1.05302451e+03]
 [-3.35237695e+02 -5.17461549e+02  8.52705023e+02]
 [ 8.75126986e+01  9.38801260e+02 -1.02632312e+03]
 [ 2.78260684e+01  1.83714129e+02 -2.11526543e+02]
 [ 2.59694694e+02 -4.79769125e+01 -2.11708522e+02]
 [ 1.77530898e+02 -2.74058814e+02  9.65445044e+01]
 [-4.48602802e+01  7.15827815e+02 -6.70965012e+02]
 [ 1.02810504e+02 -1.03095880e+03  9.28152425e+02]
 [ 5.53184768e+01 -2.21062405e+02  1.65752008e+02]
 [-1.04052860e+02  2.26261931e+02 -1.22202578e+02]
 [-2.01828239e+02  9.95116653e+02 -7.93274980e+02]
 [ 3.30129199e+01  9.32983237e+02 -9.65993682e+02]
 [ 1.92684544e+02  5.99579738e+01 -2.52634048e+02]
 [-1.84950632e+02 -2.73696851e+02  4.58653163e+02]
 [ 4.48973922e+02  7.66318017e+02 -1.21527238e+03]
 [-8.05406191e+00 -7.87486123e+02  7.95552818e+02]
 [-2.32691694e+02 -8.43627462e+02  1.07632523e+03]
 [ 1.60180108e+02 -1.18006053e+03  1.01988963e+03]
 [ 7.70682802e+01  5.69087111e+02 -6.46145234e+02]
 [-8.02010298e+01  2.68334734e+02 -1.88124162e+02]
 [ 9.73574056e+01  3.56236114e+02 -4.53581365e+02]
 [ 3.96571114e+01 -2.79789391e+02  2.40146947e+02]
 [ 4.60563459e+01 -2.35031500e+02  1.88988336e+02]
 [ 2.86047696e+02 -1.26210951e+03  9.76070488e+02]
 [ 2.43631378e+02 -5.66530924e+02  3.22909403e+02]
 [ 1.03192027e+02  4.57730582e+02 -5.60906013e+02]
 [-1.24156241e+01 -4.34624161e+02  4.47052916e+02]
 [ 1.48556665e+02 -1.46820158e+02 -1.72060620e+00]
 [-1.18135181e+01 -1.26702042e+02  1.38521846e+02]
 [-6.10416765e+00  7.52622846e+01 -6.91405391e+01]
 [-1.72817286e+02 -4.11173758e+02  5.84000946e+02]
 [ 1.89636511e+01  1.95680046e+02 -2.14629803e+02]
 [-2.72870434e+02 -4.77640709e+02  7.50518738e+02]
 [-1.04304827e+01  8.15088139e+02 -8.04654471e+02]
 [ 1.06613739e+01  2.49920594e+01 -3.56419029e+01]
 [-4.85632543e+02  1.02313149e+03 -5.37488122e+02]
 [ 1.76409140e+01  2.50329411e+02 -2.67963159e+02]
 [-4.18428414e+02 -4.59303243e+02  8.77746802e+02]
 [ 6.11693351e+01 -3.39093479e+02  2.77937831e+02]
 [ 1.32471465e+02 -1.39313215e+03  1.26066108e+03]
 [-6.64567635e+01 -6.85049566e+02  7.51513013e+02]
 [ 1.35662844e+02 -1.12530906e+03  9.89640616e+02]
 [-1.93429030e+02 -5.80152072e+02  7.73594013e+02]
 [ 1.03154955e+02 -8.05142661e+01 -2.26254854e+01]
 [ 5.16433949e+01  2.65031719e+02 -3.16659925e+02]
 [ 1.61169328e+02 -5.15901195e+02  3.54746479e+02]
 [-1.20195253e+01 -3.61615021e+02  3.73643747e+02]
 [-1.64863319e+02 -8.88454479e+02  1.05331184e+03]
 [ 3.41534985e+02  2.90344352e+02 -6.31864627e+02]
 [-8.00088248e+00 -4.91405691e+02  4.99415525e+02]
 [-2.85431402e+02  1.03032522e+02  1.82396782e+02]
 [ 9.46548324e+01 -7.19560380e+02  6.24922484e+02]
 [ 8.54578784e+01 -2.86143771e+02  2.00688015e+02]
 [-1.56410077e+02  5.38900512e+02 -3.82484534e+02]
 [-2.13615226e+02  1.69873925e+03 -1.48512473e+03]
 [ 9.48083038e+01 -4.86162519e+02  3.91370583e+02]
 [ 2.41138722e+02 -2.93289897e+01 -2.11801805e+02]
 [-1.13360970e+02 -1.01442360e+03  1.12778990e+03]
 [-2.02888862e+02  1.70116805e+02  3.27752573e+01]
 [ 9.79107589e+01 -5.71835814e+02  4.73935868e+02]
 [ 6.48517975e+01  9.33363558e+02 -9.98205562e+02]
 [ 1.00236214e+02 -1.54890008e+02  5.46697972e+01]
 [-2.21326916e+02  7.30388117e+02 -5.09060855e+02]
 [ 1.22342148e+02 -1.99928324e+02  7.75941168e+01]
 [ 7.50781063e+00 -6.94985183e+02  6.87483598e+02]
 [ 1.25175080e+02  1.08295647e+03 -1.20812355e+03]
 [ 7.93323216e+01 -1.81787195e+02  1.02455293e+02]
 [ 1.28705573e+02 -2.75235296e+02  1.46540069e+02]
 [ 4.42554496e+01 -1.91550897e+01 -2.50882100e+01]
 [-1.24795159e+02  3.81168062e+02 -2.56370754e+02]
 [ 2.29522699e+02 -4.92646903e+02  2.63144126e+02]
 [ 9.35569014e+01 -6.80077437e+01 -2.55365935e+01]
 [-8.24888924e+01  2.81244198e+02 -1.98741948e+02]
 [ 3.75892403e+01 -7.93027985e+02  7.55438637e+02]
 [ 1.60940511e+02  8.78307085e+01 -2.48766199e+02]
 [ 8.02713359e+01  4.24866049e+02 -5.05123758e+02]
 [-4.55053249e+02  6.76280602e+02 -2.21225786e+02]
 [-1.62450529e+02  8.54493392e+02 -6.92042619e+02]
 [-2.53275943e+02  9.16359770e+02 -6.63074060e+02]
 [-1.52511080e+02  3.41091739e+02 -1.88577516e+02]
 [-6.81441472e+01 -6.85575199e+02  7.53728529e+02]
 [ 3.45200649e+02  1.19320253e+02 -4.64502402e+02]
 [ 1.95551642e+02  4.51713015e+01 -2.40716368e+02]
 [ 1.21698921e+02  3.64205304e+02 -4.85903515e+02]
 [ 5.51716531e+01 -4.32365746e+02  3.77208602e+02]
 [ 1.32682091e+02  6.52964547e+02 -7.85641442e+02]
 [ 1.07027865e+02  1.03419992e+02 -2.10437158e+02]
 [ 1.35881625e+02  1.48446843e+03 -1.62035054e+03]
 [ 9.59593601e+01 -8.51667383e+02  7.55716083e+02]
 [ 2.21564734e+02  7.43897621e+01 -2.95949074e+02]
 [-2.07129425e+02 -1.91890768e+02  3.99026396e+02]
 [-1.91953379e+02  1.15108347e+02  7.68551117e+01]
 [ 1.61979441e+02  6.48377760e+02 -8.10354027e+02]
 [ 2.34180208e+02  2.09950558e+02 -4.44119781e+02]
 [ 1.94050522e+01 -3.56057224e+02  3.36664967e+02]
 [-2.71343993e+02 -6.05533508e+02  8.76889308e+02]
 [-1.90990021e+02  1.71680085e+03 -1.52581624e+03]
 [ 2.49348390e+02 -8.48251268e+02  5.98909195e+02]
 [-2.00846000e+02  3.65070148e+02 -1.64225916e+02]
 [ 9.28826778e+01  2.14012792e+02 -3.06886466e+02]
 [ 2.16349956e+02 -9.30644907e+01 -1.23274177e+02]
 [-9.17135670e+01  6.50289224e+02 -5.58566903e+02]
 [-1.51883977e+01  9.53978103e+02 -9.38786105e+02]
 [ 5.97122722e+01  1.68078487e+02 -2.27781636e+02]
 [ 1.32204025e+02  2.51388607e+01 -1.57331438e+02]
 [ 1.54876907e+01 -8.38338494e+02  8.22851528e+02]
 [ 5.73416964e+01 -8.50826120e+02  7.93490971e+02]
 [ 7.21307795e+01 -3.90103825e+02  3.17982473e+02]
 [ 9.55152595e+00 -4.53688208e+02  4.44155000e+02]
 [ 6.40295676e+01  2.48912523e+02 -3.12942252e+02]
 [-1.87357828e+02 -7.38301861e+02  9.25664748e+02]
 [-3.12442130e+02 -2.25810637e+02  5.38256752e+02]
 [ 5.39035291e+01  6.05742816e+02 -6.59635760e+02]
 [-2.10167898e+02 -1.29508255e+02  3.39691164e+02]
 [-2.33119764e+01  1.33039495e+03 -1.30707383e+03]
 [ 8.23999177e+01 -1.49587677e+02  6.71910894e+01]
 [-1.65531765e+02 -1.04402301e+02  2.69941441e+02]
 [ 1.60958973e+02  9.21115014e+01 -2.53055621e+02]
 [-2.97549062e+01 -5.96203504e+02  6.25972889e+02]
 [ 2.04441595e+02 -5.10111586e+02  3.05684760e+02]
 [-1.06207618e+02  5.40867617e+02 -4.34653869e+02]
 [-2.48868444e+01  7.75954274e+02 -7.51057998e+02]
 [ 6.77262633e+01  4.32460562e+02 -5.00170932e+02]
 [ 2.60493198e+02 -1.28991154e+03  1.02942536e+03]
 [ 4.31263865e+01 -9.84146919e+02  9.41028126e+02]
 [-1.19734055e+02 -4.87118081e+02  6.06861658e+02]
 [ 8.80319411e+01 -2.32487479e+02  1.44470499e+02]
 [ 1.42290561e+02  3.80582307e+02 -5.22870901e+02]
 [-7.43516672e+01  1.55860362e+02 -8.15017947e+01]
 [ 9.69068903e+01 -4.32739244e+02  3.35834822e+02]
 [-3.46188113e+02 -7.13845571e+01  4.17585180e+02]
 [-1.77447663e+01 -1.28796568e+02  1.46553871e+02]
 [-2.52648591e+02 -3.76998785e+02  6.29653201e+02]
 [-1.20938410e+02  8.14945114e+02 -6.94005465e+02]
 [-1.14806316e+02 -1.96157234e+02  3.10971802e+02]
 [-7.30300975e+01  4.13114076e+02 -3.40082766e+02]
 [ 2.48662392e+02 -1.46632868e+02 -1.02028951e+02]
 [ 2.57784456e+02 -9.52637837e+01 -1.62510138e+02]
 [ 3.95825407e+02 -1.54269682e+02 -2.41541849e+02]
 [-2.82215085e+01  2.71270300e+02 -2.43034699e+02]
 [ 1.14679206e+02 -7.36846009e+02  6.22175994e+02]
 [-9.56300905e+01  1.90876044e+02 -9.52451595e+01]
 [-1.59471795e+02  1.54302069e+02  5.17909148e+00]
 [ 2.81672296e+00  7.46828379e+02 -7.49637811e+02]
 [ 7.13557121e+01  4.53111569e+02 -5.24458115e+02]
 [-3.77798020e+01  5.33098849e+02 -4.95311698e+02]]
