[[-3.60323654e+02  3.36146128e+01  3.26712060e+02]
 [ 2.08562651e+02  3.36683637e+03 -3.57538487e+03]
 [-3.41935834e+02 -1.49023467e+02  4.90973061e+02]
 [-3.27930528e+02 -5.73560406e+02  9.01509162e+02]
 [ 5.31829194e+02  2.31465616e+03 -2.84647796e+03]
 [-1.34769393e+02  8.09017771e+02 -6.74232334e+02]
 [ 4.80301191e+02  1.65964579e+03 -2.13994823e+03]
 [-3.27005388e+02 -2.56866829e+02  5.83893625e+02]
 [-4.40887912e+02  1.08263573e+03 -6.41731423e+02]
 [-4.33098040e+02 -4.82408619e+02  9.15505443e+02]
 [ 2.08324717e+01  1.03987173e+03 -1.06070164e+03]
 [ 1.18982297e+02  7.58473082e+02 -8.77447560e+02]
 [ 4.97469181e+01  1.16796522e+02 -1.66524403e+02]
 [-1.15063633e+02 -4.94211402e+02  6.09285868e+02]
 [-2.19544903e+02  1.17443452e+03 -9.54882514e+02]
 [-4.33579399e+02 -1.76274358e+03  2.19634022e+03]
 [ 5.09185900e+02 -7.96149457e+02  2.86968034e+02]
 [-2.31366161e+01 -1.16071762e+03  1.18386691e+03]
 [ 2.43226898e+02  1.39707710e+03 -1.64029100e+03]
 [ 2.08693862e+02 -2.00791461e+03  1.79922436e+03]
 [ 1.56683838e+01 -1.22810368e+03  1.21243863e+03]
 [-3.98557430e+02 -2.54913859e+02  6.53474081e+02]
 [ 8.12392528e+02  2.05018288e+03 -2.86256327e+03]
 [ 2.71526205e+02 -1.15794352e+03  8.86411282e+02]
 [-3.88509005e+02 -3.33621961e+02  7.22152035e+02]
 [ 2.81624430e+02  1.90467186e+02 -4.72084324e+02]
 [-1.17702628e+02 -1.46755242e+03  1.58527315e+03]
 [-2.26986979e+02 -3.19925404e+02  5.46918322e+02]
 [-5.51679727e+02 -1.10391268e+03  1.65558477e+03]
 [-2.98583635e+02  9.11568482e+02 -6.12976684e+02]
 [ 1.86953810e+02  9.96871701e+02 -1.18381856e+03]
 [ 1.32593774e+02 -2.71263101e+03  2.58004016e+03]
 [-3.56600693e+02 -1.60504176e+03  1.96165659e+03]
 [ 5.70331258e+02  5.65176065e+02 -1.13549328e+03]
 [-5.99417625e+02 -3.27269391e+03  3.87212225e+03]
 [-4.80788759e+02 -4.03124495e+03  4.51204321e+03]
 [-2.28229269e+02  4.65583434e+03 -4.42759118e+03]
 [ 2.08412176e+02 -1.08438536e+01 -1.97550559e+02]
 [ 8.72344921e+02  1.15731800e+03 -2.02965757e+03]
 [ 6.35048123e+01  1.66073492e+02 -2.29583974e+02]
 [-5.46204972e+01 -5.44735563e+02  5.99362658e+02]
 [-2.65759665e+01  5.95274666e+02 -5.68681828e+02]
 [ 5.13390231e+02 -4.75748414e+02 -3.76303064e+01]
 [ 1.61604000e+02 -2.15153259e+03  1.98992990e+03]
 [ 6.11870425e+02  1.34542668e+03 -1.95729678e+03]
 [ 2.87642658e+02  8.98720860e+02 -1.18635940e+03]
 [ 1.67250587e+02 -7.68118871e+02  6.00882436e+02]
 [-8.30626980e+01 -1.59974552e+03  1.68281270e+03]
 [-1.21174069e+02 -1.08316518e+03  1.20435126e+03]
 [-4.99232293e+02  2.09707434e+02  2.89533718e+02]
 [-2.97680463e+01  3.51578048e+03 -3.48600242e+03]
 [ 3.06149808e+01 -3.71102966e+02  3.40492707e+02]
 [-1.18756883e+02  1.73360730e+03 -1.61484436e+03]
 [-3.84023303e+02  8.42161316e+02 -4.58134653e+02]
 [ 1.61247966e+01  1.12836116e+03 -1.14447492e+03]
 [-2.64222879e+02  2.39566124e+03 -2.13143000e+03]
 [-8.98894635e+01  2.91250529e+03 -2.82261233e+03]
 [-5.88615199e+02 -1.06436468e+03  1.65299158e+03]
 [ 4.06461818e+00 -2.72863186e+03  2.72457599e+03]
 [-6.46925501e+02 -4.74613852e+02  1.12154008e+03]
 [-1.72130258e+02 -1.20498529e+03  1.37711873e+03]
 [-2.02959812e+02 -1.82178715e+03  2.02474841e+03]
 [ 1.10836168e+02 -1.08863603e+03  9.77802422e+02]
 [-4.86056334e+01  1.21123408e+03 -1.16261445e+03]
 [ 3.21618394e+01  2.04811852e+03 -2.08026533e+03]
 [ 2.04543457e+02  2.38121343e+02 -4.42653580e+02]
 [-3.37038208e+02 -1.63320647e+03  1.97024593e+03]
 [ 3.30979860e+02 -3.32147838e+03  2.99049727e+03]
 [ 2.96662211e+02  1.63897405e+03 -1.93564117e+03]
 [ 3.46827679e+02 -1.53882544e+03  1.19200955e+03]
 [ 4.94158514e+02  1.93622342e+03 -2.43037350e+03]
 [-9.90078877e+01  4.36850729e+02 -3.37832046e+02]
 [ 3.16194165e+02 -7.78755944e+02  4.62561671e+02]
 [-1.59048774e+02  2.52559163e+03 -2.36653814e+03]
 [ 6.79169266e+02 -1.38044644e+03  7.01282095e+02]
 [-4.24653357e+02 -6.85096490e+02  1.10974792e+03]
 [-4.25489488e+02 -1.82235286e+02  6.07741088e+02]
 [-7.56343897e+01  2.05920854e+02 -1.30271214e+02]
 [-7.26672609e+00 -1.89913573e+02  1.97197295e+02]
 [ 8.90736270e+01 -5.28764003e+02  4.39695380e+02]
 [-2.64974408e+01 -5.51325893e+02  5.77821595e+02]
 [-2.07016871e+02 -5.51646761e+02  7.58662431e+02]
 [-6.64547135e+02  9.28751535e+02 -2.64185715e+02]
 [ 9.47622484e+01  1.12190465e+03 -1.21665430e+03]
 [ 1.80797095e+02  2.86326829e+02 -4.67114574e+02]
 [-7.03882620e+01  2.93183668e+03 -2.86143837e+03]
 [ 4.10171210e+02  1.65993769e+03 -2.07010479e+03]
 [ 3.87396798e+02  1.08340315e+03 -1.47080018e+03]
 [ 2.11953873e+02  2.13334261e+03 -2.34529885e+03]
 [-9.17606647e+01  2.61303422e+01  6.56484176e+01]
 [ 2.22079818e+02  1.14210519e+03 -1.36417132e+03]
 [ 4.61563191e+02  1.10821472e+03 -1.56977836e+03]
 [ 5.35689467e+01  2.99983414e+02 -3.53545648e+02]
 [ 1.15194806e+02  5.13389825e+02 -6.28565749e+02]
 [ 3.00906044e+02 -3.23880544e+02  2.29817253e+01]
 [-5.09141794e+02  2.73724772e+02  2.35417784e+02]
 [-2.37705677e+02 -2.37975449e+03  2.61746742e+03]
 [-5.11556008e+01 -5.78423301e+01  1.09015184e+02]
 [-2.53887094e+02  3.97780007e+02 -1.43886172e+02]
 [-3.74519780e+02 -8.12510690e+02  1.18704387e+03]
 [-2.40370846e+02  2.96397506e+02 -5.60240835e+01]
 [-1.29966364e+02 -4.20231903e+02  5.50219552e+02]
 [-9.55638808e+01 -3.05552716e+02  4.01131720e+02]
 [ 5.00126920e+01 -3.68518763e+02  3.18510878e+02]
 [ 2.64828998e+02  1.24919761e+02 -3.89749382e+02]
 [ 8.85402421e+01  7.46841949e+02 -8.35367751e+02]
 [ 2.48590502e+02 -1.75406977e+02 -7.31690502e+01]
 [ 3.55727195e+02  8.57570738e+02 -1.21329732e+03]
 [ 1.89967862e+02 -1.16530228e+03  9.75344541e+02]
 [ 3.37738267e+02 -9.15221859e+02  5.77501512e+02]
 [-3.87432983e+02 -2.26386317e+03  2.65130283e+03]
 [ 2.42150483e+02  1.15387302e+03 -1.39600743e+03]
 [ 1.78060289e+02  1.48599624e+03 -1.66405061e+03]
 [-1.10283992e+02  2.64712191e+03 -2.53683297e+03]
 [-1.57458748e+02  1.19195204e+03 -1.03448506e+03]
 [-8.11535681e+01 -2.08861328e+03  2.16976627e+03]
 [-7.35751835e+01 -1.46787698e+02  2.20374962e+02]
 [ 3.77917796e+02 -1.61721757e+02 -2.16186696e+02]
 [-6.02798406e+01 -2.84205004e+03  2.90233121e+03]
 [-2.07466037e+02  6.22592732e+02 -4.15108750e+02]
 [ 2.63595383e+02  5.84453087e+02 -8.48033001e+02]
 [-6.91130094e+02  5.01619478e+01  6.40989280e+02]
 [-1.86680499e+02 -5.03293508e+02  6.89985165e+02]]
