[[-5.20385039e+01  1.06692424e+02 -5.46470365e+01]
 [-1.58863301e+01 -3.45267930e+02  3.61159827e+02]
 [-7.90910016e+01 -1.12098092e+03  1.20007188e+03]
 [ 2.21836461e+01 -1.82299166e+01 -3.94116445e+00]
 [ 3.30847439e+01  9.46866823e+01 -1.27757343e+02]
 [ 6.23062839e+00  1.20335870e+02 -1.26565204e+02]
 [ 6.73576580e+01  3.74023732e+02 -4.41373570e+02]
 [-4.11581528e+01  1.50685276e+02 -1.09526585e+02]
 [-7.49841697e+01  4.30827592e+02 -3.55839590e+02]
 [ 7.39496109e+01 -9.22526216e+01  1.83064264e+01]
 [ 6.35415686e+01  2.32589864e+01 -8.67946483e+01]
 [-1.59551365e+02 -3.54198871e+02  5.13766769e+02]
 [ 8.42378476e+01  3.09360223e+02 -3.93601267e+02]
 [ 1.04056102e+02  6.31921844e+02 -7.35972643e+02]
 [ 5.83808504e+01  1.37792868e+02 -1.96168979e+02]
 [-6.31151410e+01 -5.62343682e+02  6.25464759e+02]
 [-5.50562567e+01 -5.70216103e+02  6.25284271e+02]
 [-4.04197101e+01 -2.15753871e+02  2.56191724e+02]
 [-1.05595224e+01  2.76761091e+01 -1.71054204e+01]
 [-1.21990936e+02  1.79809897e+02 -5.78196712e+01]
 [-1.14372504e+02 -9.98314643e+02  1.11269026e+03]
 [-6.46770623e+01 -7.34082709e+02  7.98770974e+02]
 [ 1.16580626e+02  9.63470043e+01 -2.12915246e+02]
 [-7.28835905e+01 -3.36096761e+02  4.08986936e+02]
 [-1.33763287e+02 -3.71170035e+02  5.04945826e+02]
 [-6.94265583e+01  6.06357218e+01  8.80210612e+00]
 [-6.46657443e+01  1.81857553e+02 -1.17179026e+02]
 [ 5.08767496e+01  6.16445723e+02 -6.67315379e+02]
 [-4.21058459e+00  1.19530922e+02 -1.15313464e+02]
 [ 1.07753274e+02  5.22264931e+02 -6.30011508e+02]
 [ 1.38668369e+02  5.34027062e+02 -6.72693311e+02]
 [-9.08536898e+01  8.05311562e+01  1.03287317e+01]
 [ 6.46754492e+01  4.28155002e+02 -4.92828039e+02]
 [ 2.56278481e+02 -9.32531347e+01 -1.63023094e+02]
 [ 1.52354352e+02  5.42137245e+02 -6.94491728e+02]
 [ 5.03939194e+01  3.33998249e+01 -8.37802400e+01]
 [ 1.17451396e+02  8.81353689e+01 -2.05575953e+02]
 [-3.45186582e+01 -1.18174442e+03  1.21627503e+03]
 [ 2.12962514e+01  2.46980532e+02 -2.68270006e+02]
 [-4.67509055e+01 -5.37102481e+02  5.83867389e+02]
 [-2.85994978e+01 -6.96370728e+01  9.82440274e+01]
 [ 2.11368028e+01 -1.62701587e+02  1.41572353e+02]
 [-4.80156999e+01 -3.26624098e+02  3.74650024e+02]
 [-7.54537972e+00  9.62138347e+00 -2.07122940e+00]
 [-1.98391994e+00  1.51683486e+02 -1.49688710e+02]
 [-1.20907163e+02 -8.43974619e+00  1.29361144e+02]
 [ 1.39278864e+01  5.03252874e+02 -5.17159895e+02]
 [-3.34636912e+00 -3.78284416e+02  3.81634946e+02]
 [-1.46618435e+02 -5.24814212e+01  1.99100299e+02]
 [-1.52469556e+01 -5.43925231e+00  2.06947058e+01]
 [-5.71627839e+01  1.01096007e+02 -4.39276037e+01]
 [-2.13960170e+02 -4.71645126e+02  6.85611998e+02]
 [ 9.21913288e+00 -1.93331155e+02  1.84123562e+02]
 [-5.63627532e+01 -7.20464084e+01  1.28413351e+02]
 [ 8.44172962e+01 -1.01914825e+02  1.74994365e+01]
 [-2.48023999e+02 -1.27598943e+03  1.52400812e+03]
 [ 1.32141030e+02  9.31455236e+02 -1.06359031e+03]
 [ 1.92346626e+02  9.05709567e+02 -1.09804760e+03]
 [ 9.50411285e+01  2.94832936e+02 -3.89864898e+02]
 [ 8.08484483e+01  4.80715314e+02 -5.61558652e+02]
 [ 5.17404980e+01 -1.84853339e+02  1.33123792e+02]
 [-1.51308232e+02 -2.23984049e+01  1.73714291e+02]
 [ 1.46558497e+02 -4.09033913e+02  2.62487590e+02]
 [ 7.87648086e+01  4.83534341e+02 -5.62291304e+02]
 [ 8.35405926e+01  6.21795275e+01 -1.45711138e+02]
 [-5.13242198e+00 -9.14426080e+02  9.19564700e+02]
 [ 7.71906299e+01 -8.84400251e+01  1.12551664e+01]
 [ 1.59082850e+01  4.95845137e+01 -6.54794844e+01]
 [-4.64391297e+01  5.18326745e+02 -4.71874693e+02]
 [ 8.87374446e+01 -7.19361654e+02  6.30635001e+02]
 [ 4.49784852e+01 -2.59056289e+02  2.14082628e+02]
 [ 8.56662494e+01  2.23471358e+02 -3.09142188e+02]
 [-2.73512754e+01 -4.05082366e+02  4.32440036e+02]
 [ 1.56292999e+02  7.37456385e+02 -8.93737177e+02]
 [ 1.30015186e+02 -1.40844243e+00 -1.28605005e+02]
 [ 6.79054858e+01  1.21443425e+03 -1.28234255e+03]
 [-7.08989526e+01 -1.59995438e+01  8.69119707e+01]
 [-2.06251008e+02 -7.44678791e+02  9.50939380e+02]
 [ 1.79912469e+02  4.05986268e+02 -5.85892798e+02]
 [-5.26874228e+00  2.42113392e+02 -2.36837157e+02]
 [ 1.68527313e+00  4.02056022e+01 -4.18860225e+01]
 [ 3.19151769e+01  4.22037134e+02 -4.53937492e+02]
 [-1.68036505e+02  9.90652233e+01  6.89723718e+01]
 [ 4.78058449e+01 -5.95849463e+02  5.48059535e+02]
 [-3.94395924e+01 -3.85101076e+02  4.24546242e+02]
 [-3.48670880e+01 -6.96135939e+02  7.31012899e+02]
 [-1.06965700e+02 -1.47715796e+01  1.21750375e+02]
 [ 1.22095456e+02  4.17714051e+02 -5.39802745e+02]
 [ 1.87642439e+02  6.24571394e+02 -8.12211409e+02]
 [ 3.93057910e+01  4.75609359e+01 -8.68582703e+01]
 [-1.58103596e+02  2.58172787e+02 -1.00062192e+02]
 [-6.68233884e+00 -9.69531086e+01  1.03643119e+02]
 [-3.23831776e+00  2.28389883e+02 -2.25136702e+02]
 [-2.16625684e+02 -1.13046784e+02  3.29678996e+02]
 [-4.20457955e+01 -4.99865898e+02  5.41916248e+02]
 [ 1.04706225e+01  2.18082513e+02 -2.28544369e+02]
 [ 4.73859470e+01  2.90317951e+02 -3.37697880e+02]
 [ 1.11995568e+02  1.83782782e+02 -2.95774043e+02]
 [-3.65442346e+01 -1.59184245e+02  1.95729396e+02]
 [-5.61390078e+01 -1.28775848e+02  1.84927520e+02]
 [-2.44490234e+01  8.23390771e+02 -7.98941481e+02]
 [ 1.09795003e+01 -3.72858200e+02  3.61890472e+02]
 [ 4.95846861e+01 -2.46199080e+02  1.96627982e+02]
 [-1.73902005e+01  3.40180570e+02 -3.22775401e+02]
 [ 3.15141732e+01  1.62042364e+02 -1.93546818e+02]
 [ 1.81853063e-01 -1.44224019e+02  1.44043670e+02]
 [-1.00826746e+02 -6.71901857e+02  7.72736755e+02]
 [-2.10432006e+02 -4.30076152e+02  6.40511556e+02]
 [-2.80857496e+02 -7.23475860e+02  1.00433218e+03]
 [ 5.54708574e+01  1.99125589e+02 -2.54587275e+02]
 [ 2.32364311e+01  3.95721365e+02 -4.18947581e+02]
 [-1.25301090e+02  1.33274260e+02 -7.97252753e+00]
 [-7.03149599e+01 -3.42586709e+02  4.12912300e+02]
 [-4.07163199e+00 -1.87734881e+02  1.91820384e+02]
 [ 2.70001027e+01  6.11484877e+02 -6.38474874e+02]
 [ 5.70712265e+01  1.43838843e+02 -2.00903100e+02]
 [-3.79797974e+01  1.22350768e+02 -8.43641658e+01]
 [ 1.25509033e+02  7.54160497e+02 -8.79663058e+02]
 [-4.95851963e+01 -8.97462987e+02  9.47042682e+02]
 [-4.10667702e+01  4.63749133e+02 -4.22674669e+02]
 [ 2.12979447e+02  9.24118343e+02 -1.13708285e+03]
 [ 1.91035336e+02  1.27907966e+03 -1.47010747e+03]
 [-2.56479352e+01  1.33982631e+02 -1.08326335e+02]
 [ 4.07327395e+00  6.45333044e+01 -6.86026801e+01]
 [ 6.39576093e+01  1.06049350e+02 -1.70002637e+02]
 [-8.31541011e+01 -5.55046383e+01  1.38673493e+02]
 [-9.03080767e+00 -5.41527771e+01  6.31931984e+01]
 [-1.72121395e+02 -9.67125890e+02  1.13925754e+03]
 [-8.00120173e+01  1.63924275e+01  6.36248311e+01]
 [-5.28562745e+00 -2.98964502e+02  3.04255650e+02]
 [ 7.97142291e-01  6.18540522e+01 -6.26442920e+01]
 [ 4.59490890e+00  3.60748315e+02 -3.65336658e+02]
 [ 7.31966644e+01 -1.74247261e+02  1.01052578e+02]
 [ 3.87853603e+00 -1.66821084e+02  1.62954203e+02]
 [ 1.78554005e+02  6.79545155e+02 -8.58091543e+02]
 [-2.20517836e-01 -5.12432647e+02  5.12660320e+02]
 [-2.48122493e+01  3.24719427e+01 -7.65252793e+00]
 [-6.08372763e+01  4.51511344e+02 -3.90672809e+02]
 [-1.78547278e+01  2.40122743e+02 -2.22263427e+02]
 [-2.39401231e+01 -4.25230639e+02  4.49175864e+02]
 [-5.54699914e+01  5.31951821e+02 -4.76471472e+02]
 [-1.95003126e+02 -6.64895685e+02  8.59909914e+02]
 [ 9.39283047e+01 -4.59289223e+02  3.65373040e+02]
 [-1.56786102e+02  1.59758439e+02 -2.96253788e+00]
 [ 4.99014144e+01  4.54634165e+02 -5.04531603e+02]
 [ 1.63596607e+02  2.95793900e+02 -4.59379470e+02]
 [ 5.45303473e+01 -4.70538295e+01 -7.46735293e+00]
 [ 2.02468010e+02  7.83648706e+02 -9.86107292e+02]
 [-1.93002674e+02  2.84167678e+02 -9.11536222e+01]
 [-7.31166387e+01  4.61395028e+02 -3.88268178e+02]
 [ 1.08522328e+02  9.84108144e+02 -1.09263113e+03]
 [-1.72535817e+02 -3.93544382e+02  5.66089094e+02]
 [-1.09629083e+02  1.85892839e+02 -7.62611593e+01]
 [-4.21780484e-01  2.17053183e+02 -2.16622638e+02]
 [ 4.45503413e+01  1.61732790e+02 -2.06277884e+02]
 [-1.55642066e+01  1.63977147e+02 -1.48402982e+02]
 [-3.40410591e+01 -5.19864499e+02  5.53918359e+02]
 [-8.84005118e+01  9.55775201e+01 -7.17030143e+00]
 [-2.34916285e+00 -1.54809795e+02  1.57174206e+02]
 [-1.18282492e+01 -1.66441717e+02  1.78280762e+02]
 [ 5.19465908e+01 -3.93418388e+02  3.41480484e+02]
 [ 2.61683018e+01  4.78596977e+01 -7.40157263e+01]
 [ 4.69009488e+01  6.85317432e+02 -7.32203914e+02]
 [ 2.62189594e+01  2.14156569e+02 -2.40365260e+02]
 [ 1.97366958e+01 -7.90539892e+01  5.93316613e+01]
 [ 3.75743225e+01  3.92479183e+02 -4.30040549e+02]
 [-5.96308836e+00 -2.68355054e+02  2.74332311e+02]
 [-6.76300867e+01  1.33031231e+02 -6.53927381e+01]
 [ 7.24135067e+01  2.33061212e+02 -3.05458389e+02]
 [ 1.12873385e+02 -8.64575724e+02  7.51710485e+02]
 [-3.93742758e+01 -1.30867428e+02  1.70251991e+02]
 [-3.59724933e+01 -7.52360318e+00  4.35047863e+01]
 [ 5.64026301e+01 -6.07974826e+02  5.51569826e+02]
 [-9.48341888e+01  4.25718713e+02 -3.30871499e+02]
 [ 4.96395037e+01  2.05276043e+01 -7.01539810e+01]
 [ 1.20842127e+02  3.75640321e+02 -4.96468880e+02]
 [ 6.29784007e+01  1.57713539e+02 -2.20674860e+02]
 [ 3.28132050e+01  4.83894832e+02 -5.16698821e+02]
 [-2.72958154e+02 -1.78954645e+03  2.06251364e+03]
 [-4.85793460e+01 -9.50985898e+02  9.99574569e+02]
 [-1.04701149e+02 -7.65570190e+02  8.70279628e+02]
 [ 1.62000699e+02  3.49667745e+01 -1.96954791e+02]
 [ 6.90260298e+01  4.33935704e+02 -5.02956017e+02]
 [ 1.33885574e+00  4.99330638e+02 -5.00658759e+02]
 [-3.03564950e+01 -3.90926900e+02  4.21279956e+02]
 [ 1.53500256e+02  5.69929939e+02 -7.23422186e+02]
 [ 1.30832383e+02  9.37844721e+02 -1.06867438e+03]
 [-1.62017722e+01  4.84881471e+02 -4.68675595e+02]
 [ 1.23944581e+02  4.95754086e+02 -6.19685307e+02]
 [-1.27292284e+02 -5.81119800e+01  1.85410899e+02]
 [-1.63298475e+02 -8.01277030e+02  9.64582113e+02]
 [-1.35877672e+01  3.32967807e+02 -3.19367292e+02]
 [-4.98331078e+00  1.83587412e+01 -1.33709526e+01]
 [-1.29927023e+02 -2.53960814e+02  3.83893973e+02]
 [ 6.41847237e+01  2.60203924e+02 -3.24384111e+02]
 [ 1.34477245e+02  1.07902814e+03 -1.21349996e+03]
 [ 1.93364794e+01 -3.80747010e+02  3.61418927e+02]
 [ 1.74209045e+01  1.70661444e+01 -3.44834878e+01]
 [ 1.25914323e+02 -2.56734557e+02  1.30833153e+02]
 [-1.25266433e+02  7.99396620e+02 -6.74126773e+02]
 [ 8.93056962e+00  1.76468153e+02 -1.85386756e+02]
 [-1.12414484e+02 -1.22997161e+02  2.35421327e+02]
 [ 8.93909154e+01  1.99131130e+02 -2.88515482e+02]
 [ 1.86016720e+02 -5.06724292e+01 -1.35335146e+02]
 [-5.03080135e+01  8.80961736e-01  4.94382714e+01]
 [-2.36933926e+01  1.30741577e+02 -1.07042077e+02]
 [-2.76668104e+01  6.19678151e+01 -3.42919428e+01]
 [ 1.40035565e+02 -5.04896443e+02  3.64858532e+02]
 [-1.82089210e+02 -1.64459831e+02  3.46552622e+02]
 [ 2.24354554e+01 -3.31026475e+02  3.08604010e+02]
 [-4.18345289e+00 -7.35339043e+02  7.39527420e+02]]
