[[ 6.27761816e+01  6.53787510e+01 -1.28146179e+02]
 [ 4.57728689e+01  3.17640793e+02 -3.63403767e+02]
 [-9.41595191e-01 -1.87299646e+02  1.88245193e+02]
 [ 3.54558453e+01  1.56834387e+02 -1.92286887e+02]
 [-2.87623572e+01  5.97564893e+02 -5.68795507e+02]
 [ 2.27586739e+01 -1.77099937e+02  1.54352505e+02]
 [ 4.42243503e+01  1.88206539e+02 -2.32429818e+02]
 [ 4.39245963e+01 -1.12645366e+01 -3.26498459e+01]
 [ 3.55068970e+01  8.40289487e+02 -8.75796773e+02]
 [-5.24717668e+01 -2.92745314e+02  3.45231324e+02]
 [-6.20593269e+01 -5.53167516e+02  6.15227846e+02]
 [ 1.62301357e+01  4.82336945e+01 -6.44558366e+01]
 [-3.28357520e+01 -7.81532088e+02  8.14384758e+02]
 [-4.02673246e+00  1.99964598e+02 -1.95928559e+02]
 [ 2.94858672e+01  3.41575237e+02 -3.71058518e+02]
 [ 3.44980194e+01  3.85541908e+02 -4.20029127e+02]
 [-6.47535845e+01 -5.05620350e+02  5.70384841e+02]
 [ 5.53115602e+01  2.99051770e+02 -3.54351752e+02]
 [-1.57510916e+01  1.14643534e+02 -9.88786672e+01]
 [-2.99865786e+01 -1.54288167e+02  1.84283922e+02]
 [ 2.77656133e+01  3.44838332e+02 -3.72593587e+02]
 [ 5.80445380e+01  2.88244037e+02 -3.46288483e+02]
 [-7.20319021e+01 -5.54863257e+02  6.26911581e+02]
 [ 1.25095989e+01 -7.10636071e+01  5.85638530e+01]
 [ 3.60380327e+00 -1.59482811e+02  1.55882328e+02]
 [-5.88244518e+00  5.13080627e+01 -4.54230276e+01]
 [-1.31158609e+01 -9.14210689e+01  1.04546986e+02]
 [-7.43662920e+01 -4.08781042e+02  4.83155689e+02]
 [ 3.10842538e+00 -4.70851458e+02  4.67756160e+02]
 [ 8.01689189e+01  4.60035383e+02 -5.40195802e+02]
 [ 5.76747588e+01 -2.14477813e+02  1.56799934e+02]
 [-6.47234072e+00  2.38230109e+02 -2.31747195e+02]
 [ 9.40136492e+01  4.09869705e+02 -5.03878477e+02]
 [ 5.91515989e+01 -3.87170849e+01 -2.04219138e+01]
 [-1.81958471e+01 -3.25452262e+01  5.07532530e+01]
 [-3.61780054e+01 -1.26618731e+02  1.62805942e+02]
 [ 4.61490156e+01  3.60803456e+02 -4.06942526e+02]
 [-4.68353950e+01 -1.23628997e+02  1.70474603e+02]
 [-1.84085520e+01 -1.45801691e+02  1.64221167e+02]
 [ 6.18180990e+00 -1.23750704e+02  1.17579681e+02]
 [ 1.34340952e+01  3.35192360e+01 -4.69458507e+01]
 [-2.71272003e+00 -3.11621347e+02  3.14339184e+02]
 [ 4.84009839e+01  3.16009013e+02 -3.64403367e+02]
 [-4.43966523e+01 -2.68973484e+02  3.13379730e+02]
 [ 8.39765659e+00  3.08877422e+02 -3.17269372e+02]
 [-4.51009865e+01 -1.00999242e+02  1.46112589e+02]
 [-2.85547706e+01  5.81731364e+01 -2.96078077e+01]
 [-2.43257533e+01  1.55093909e+02 -1.30767112e+02]
 [ 9.62819559e+01 -4.30257643e+02  3.33970573e+02]
 [ 3.94200085e+01  4.50147412e+01 -8.44214166e+01]
 [ 3.00248467e+01  3.18084219e+02 -3.48096246e+02]
 [-3.16224757e+01 -3.20462031e+02  3.52093962e+02]
 [ 8.36814621e+01  4.26095053e+01 -1.26285884e+02]
 [ 7.14588496e+01  1.25177131e+02 -1.96625384e+02]
 [ 4.48754947e+01  2.56356456e+02 -3.01226347e+02]
 [ 6.89882847e+01  3.25106768e+02 -3.94093516e+02]
 [ 2.30425589e+01 -7.20294276e+02  6.97245096e+02]
 [-1.00380965e+02 -5.76788371e+02  6.77178413e+02]
 [ 5.89544667e+01  3.02312644e+02 -3.61270270e+02]
 [ 4.44400901e+01  2.39129404e+02 -2.83567641e+02]
 [-5.11470792e+01 -2.85498849e+02  3.36649539e+02]
 [ 5.13342276e+00  3.52959249e+02 -3.58082551e+02]
 [-3.39852095e+00 -1.12409078e+02  1.15820834e+02]
 [-1.35920835e+02 -2.99792050e+02  4.35719226e+02]
 [-1.82551174e+01 -1.65625221e+02  1.83885067e+02]
 [-2.77976218e+01 -4.27186876e+01  7.05245651e+01]
 [-8.06101746e+00 -2.88792121e+02  2.96869824e+02]
 [-4.30281753e+01  1.14440677e+02 -7.14045424e+01]
 [ 1.55415311e+01  2.78515632e+02 -2.94048402e+02]
 [ 5.24672455e+01  2.55290663e+02 -3.07744851e+02]
 [-7.85781952e+01  2.02594744e+02 -1.24011473e+02]
 [ 5.95972684e+01  3.28575582e+02 -3.88173812e+02]
 [ 4.36391197e+01  6.62146483e+01 -1.09845155e+02]
 [-1.06538042e+00 -4.93571338e+01  5.04320526e+01]
 [ 4.43601005e+01 -5.93944316e+01  1.50435305e+01]
 [-1.67028518e+01 -1.30382621e+02  1.47083018e+02]
 [-7.73508895e+00 -1.79870964e+02  1.87604514e+02]
 [-1.55446927e+02 -3.81374647e+02  5.36824940e+02]
 [-4.07246495e+01  1.26603430e+02 -8.58655857e+01]
 [-9.47958954e+00 -1.79450480e+02  1.88940617e+02]
 [-1.46104777e+01 -4.57755868e+01  6.03912884e+01]
 [-1.36517360e+01  7.76491058e+00  5.89462123e+00]
 [-1.77390152e+01  8.00847039e+01 -6.23343811e+01]
 [ 1.92745360e+01  2.12271802e+02 -2.31542830e+02]
 [ 3.94588415e+01  1.21525423e+02 -1.60970692e+02]
 [-3.52648609e+00 -4.89220223e+01  5.24573591e+01]
 [ 1.06801910e+02  5.21182731e+02 -6.27980815e+02]
 [-1.97082774e+01 -8.70104015e+01  1.06732668e+02]
 [-4.85738370e+01 -1.58116253e+02  2.06690803e+02]
 [-3.87151440e+01 -2.75698563e+02  3.14429667e+02]
 [-2.19141950e+01 -1.38451233e+01  3.57685223e+01]
 [-5.00381554e+01 -4.28298281e+02  4.78335677e+02]
 [ 1.66292712e+01  9.82357964e+01 -1.14864589e+02]
 [ 2.24722400e+01 -1.49650416e+02  1.27187160e+02]
 [ 1.65339111e+01  2.22487548e+02 -2.39008598e+02]
 [ 1.78773861e+01  2.68958242e+02 -2.86825595e+02]
 [ 6.63253470e+01  1.71190360e+02 -2.37502817e+02]
 [-6.79886981e+00 -3.68818764e+02  3.75629619e+02]
 [-1.69552692e+01 -2.95234191e+02  3.12197406e+02]
 [ 1.35180438e+00 -1.54790886e+02  1.53446908e+02]
 [ 9.50311030e+00  1.15086512e+02 -1.24582586e+02]
 [ 3.44246239e+01 -5.61097424e+02  5.26679208e+02]
 [ 3.64051447e+01 -3.94165073e+02  3.57772616e+02]
 [-4.92021615e+00  2.30789498e+02 -2.25859488e+02]
 [ 1.71682574e+01 -6.56851163e+00 -1.05925110e+01]
 [ 2.99105308e+01  1.78504096e+01 -4.77530487e+01]
 [ 1.26336066e+01  5.53112666e+01 -6.79417293e+01]
 [-2.40582498e+01 -3.53947564e+02  3.78008802e+02]
 [-4.67068448e+00 -2.87431196e+02  2.92100635e+02]
 [-2.48158424e+01 -7.78380782e+01  1.02666681e+02]
 [ 1.47060035e+00  1.82159038e+02 -1.83620352e+02]
 [ 1.67242064e+01 -1.08844306e+02  9.21311177e+01]
 [ 1.87792886e+01  1.16092171e+00 -1.99244185e+01]
 [ 9.43214801e+01  7.68825971e+02 -8.63139607e+02]
 [ 2.63083097e+01 -1.87690218e+02  1.61393727e+02]
 [-6.64127979e+01 -1.07771419e+02  1.74198505e+02]
 [-4.56943480e+00 -3.44835224e+01  3.90619111e+01]
 [-3.67398375e+01 -4.13806735e+02  4.50555708e+02]
 [ 4.69321065e+00  4.48648904e+01 -4.95446512e+01]
 [ 1.31150317e+01  2.97937028e+02 -3.11045618e+02]
 [ 6.46211166e+00  6.41057724e+02 -6.47515238e+02]
 [ 8.31745702e+00 -1.05489108e+02  9.71729583e+01]
 [ 8.95166045e+00 -6.81662675e+01  5.92276558e+01]
 [-4.73785148e+00 -1.12236252e+02  1.16982854e+02]
 [-4.00157152e+00  1.84804996e+02 -1.80796382e+02]
 [-7.28408224e+00  5.12128064e+02 -5.04839402e+02]
 [-2.27378980e+01  2.10256891e+02 -1.87516815e+02]
 [ 1.07709299e+01  2.06761323e+02 -2.17527142e+02]
 [ 2.24356039e+01 -1.30789973e+02  1.08368536e+02]
 [ 1.39569609e+01  3.00150218e+02 -3.14107755e+02]
 [-3.39485014e+01  3.43872840e+01 -4.30092270e-01]
 [ 3.15965471e+01  4.90644743e+01 -8.06512521e+01]
 [ 1.08296764e+01  1.49986096e+02 -1.60810602e+02]
 [ 2.39430079e+00 -2.19813145e+02  2.17422818e+02]
 [ 3.59653481e+00 -1.36465209e+02  1.32881100e+02]
 [-4.09725696e+01 -2.01238573e+02  2.42216102e+02]
 [ 1.43137408e+01  7.41624704e+02 -7.55932078e+02]
 [-4.78994950e+00 -4.60149927e+01  5.08105520e+01]
 [ 9.85073944e+00 -5.57550628e+00 -4.26676226e+00]
 [-2.21356464e+01  8.82430069e+00  1.33236310e+01]
 [ 2.59198816e+01  1.41032135e+02 -1.66942805e+02]
 [-1.39437631e+01 -2.83250911e+02  2.97208021e+02]
 [-2.23457664e+01 -1.08279019e+02  1.30637684e+02]
 [ 3.77971690e+01  3.16457839e+02 -3.54237616e+02]
 [ 4.85449885e+01  2.69812334e+02 -3.18348034e+02]
 [ 4.44071969e+01  4.12416723e+02 -4.56818152e+02]
 [-3.06052548e+00  4.87814594e+01 -4.57085493e+01]
 [ 3.10648070e+01  4.18967655e+02 -4.50022739e+02]
 [-4.51109900e+01 -5.39752463e+01  9.90977071e+01]
 [-3.48676149e+01 -2.35383669e+02  2.70257499e+02]
 [ 1.21549591e+02  3.66517100e+02 -4.88065213e+02]
 [-1.95229439e+01 -1.19240133e+02  1.38771060e+02]
 [-8.66704753e+01 -3.12720945e+02  3.99398131e+02]
 [-8.11688193e+01  3.39011805e+02 -2.57837838e+02]
 [ 8.84875390e+00  1.05740570e+02 -1.14581751e+02]
 [ 1.31721420e+01  1.08133346e+02 -1.21301476e+02]
 [ 1.83020126e+01 -3.07854979e+01  1.24945096e+01]
 [ 9.10946551e+01  3.16562389e+02 -4.07651254e+02]
 [ 3.82861321e+01  2.68248096e+02 -3.06528895e+02]
 [ 6.71127485e+00 -4.32607264e+01  3.65585529e+01]
 [ 1.82278466e+01  1.27218767e+02 -1.45434050e+02]
 [-6.37757745e+01 -1.69131766e+01  8.07016928e+01]
 [ 1.34451236e+01  3.79150580e+01 -5.13526235e+01]
 [ 7.70901461e+00 -8.22411366e+01  7.45401700e+01]
 [-5.21567445e+01 -3.21272369e+02  3.73438350e+02]
 [-4.45978736e+01 -1.12279983e+02  1.56884005e+02]
 [ 2.76930443e+01  6.10798171e+01 -8.87655282e+01]
 [-3.22384128e+01 -7.00703289e+01  1.02316053e+02]
 [ 2.31767067e+01  7.19149966e+00 -3.03582097e+01]
 [-2.62675166e+00  5.57855585e+01 -5.31466127e+01]
 [ 2.60802692e+01  3.88688532e+02 -4.14756771e+02]
 [ 2.09845677e+01  1.81366913e+02 -2.02343399e+02]
 [-7.34310869e+01 -1.21553955e+02  1.94997580e+02]
 [-1.50407972e+02 -1.04998272e+03  1.20039661e+03]
 [-5.55442778e+00 -2.31928007e+02  2.37491782e+02]
 [ 4.73109447e+01  5.09327120e+01 -9.82410471e+01]
 [-2.49578147e+01 -2.67777540e+02  2.92740918e+02]
 [-3.36294909e+00 -1.67356257e+02  1.70729363e+02]
 [-2.85057068e+01  9.65171140e+01 -6.79965479e+01]
 [-2.21307831e+01  1.12825021e+02 -9.06863252e+01]
 [-4.36855657e+01  1.52898839e+02 -1.09213358e+02]
 [-9.67676849e+00  6.76791062e+01 -5.79944065e+01]
 [ 4.35830626e+01  1.46796562e+02 -1.90372807e+02]
 [ 1.18663134e+01  4.04391836e+01 -5.22957885e+01]
 [-1.85628880e+01 -5.36222435e+01  7.21953916e+01]
 [ 3.68173433e+01  1.49676345e+02 -1.86488069e+02]
 [ 5.18658517e+00  2.39624002e+01 -2.91381076e+01]
 [ 3.70297511e+01  9.87224669e+01 -1.35744271e+02]
 [-3.48297173e+01 -1.91015308e+02  2.25850390e+02]
 [ 1.01746409e+01 -4.13386757e+01  3.11686344e+01]
 [ 1.57993878e+01  1.92115466e+02 -2.07904720e+02]
 [-6.66252433e+01  8.55449226e-01  6.57796778e+01]
 [-5.18759316e+00  3.90541236e+01 -3.38657616e+01]
 [-2.23028958e-01 -1.00907577e+00  1.24360661e+00]
 [ 7.66807941e+01  6.19807613e+01 -1.38653442e+02]
 [-4.08667764e+01 -1.96911744e+02  2.37786903e+02]
 [ 1.36107992e+01  3.88174859e+02 -4.01772658e+02]
 [ 1.09282626e+01  6.27839623e+01 -7.36996784e+01]
 [-5.41885371e+01  3.04301680e+02 -2.50101944e+02]
 [ 1.04459788e+01  4.74867515e+02 -4.85311633e+02]
 [ 4.97647312e+00 -2.33213835e+02  2.28249498e+02]
 [ 3.36089335e+00  1.43416961e+02 -1.46767262e+02]
 [ 6.83156904e+01  1.56866978e+02 -2.25173100e+02]
 [ 1.67269718e+01 -2.23003798e+02  2.06289846e+02]
 [-1.67385023e+00  9.25283444e+01 -9.08477531e+01]
 [-6.56632924e+01 -6.27689786e+02  6.93353947e+02]
 [ 1.32171639e+01  5.00404204e+00 -1.82114704e+01]
 [-2.36514345e+01 -5.53569964e+01  7.90224799e+01]
 [-9.42869189e+00  1.24596653e+02 -1.15159765e+02]
 [-9.25492595e+00 -3.48690678e+02  3.57939168e+02]
 [-1.75629204e+01 -2.93193606e+02  3.10766061e+02]
 [-8.57548267e+01 -5.63480461e+02  6.49244212e+02]
 [ 4.71634173e+00 -3.92970061e+01  3.45830069e+01]
 [ 1.39287068e+01  3.12415143e+02 -3.26340848e+02]
 [ 8.47907248e+01  2.70950960e+02 -3.55736875e+02]
 [-1.26447001e+01 -2.23171759e+02  2.35823576e+02]
 [ 5.61377727e+00  5.71119485e+01 -6.27164144e+01]
 [-2.31547850e+01  1.91841954e+02 -1.68678656e+02]
 [-1.52943851e+01  3.65325986e+01 -2.12294045e+01]]
