[[ 2.99278500e+07 -1.42776574e+07 -1.56501925e+07]
 [ 3.72583232e+06  2.32105984e+08 -2.35831816e+08]
 [ 2.68506768e+07  3.63668298e+08 -3.90518975e+08]
 [-2.60305668e+06 -1.97599012e+07  2.23629579e+07]
 [-2.93823445e+07  5.58493329e+07 -2.64669884e+07]
 [-7.74635019e+06 -2.33981181e+08  2.41727531e+08]
 [-8.53637316e+06 -3.60061707e+08  3.68598080e+08]
 [ 2.04274095e+07  8.23858365e+07 -1.02813246e+08]
 [ 1.28684066e+07 -1.17376413e+07 -1.13076526e+06]
 [ 2.49419155e+07  3.14339303e+08 -3.39281218e+08]
 [ 1.63790250e+07 -2.09933519e+08  1.93554494e+08]
 [ 1.71732581e+07  1.40803747e+08 -1.57977005e+08]
 [ 6.32308153e+06  2.13890163e+07 -2.77120978e+07]
 [ 5.46227239e+07  2.63825532e+08 -3.18448256e+08]
 [ 1.93654496e+07 -1.79773693e+08  1.60408244e+08]
 [ 3.62870933e+06  2.45235913e+08 -2.48864622e+08]
 [ 1.04972718e+07 -3.22737781e+07  2.17765064e+07]
 [ 1.58144970e+07 -3.10548837e+08  2.94734340e+08]
 [ 3.91717140e+07 -1.30503425e+08  9.13317109e+07]
 [-5.56015970e+07 -3.19276790e+08  3.74878387e+08]
 [-9.11163658e+06 -1.79403926e+08  1.88515563e+08]
 [ 2.97200817e+05 -2.34582682e+08  2.34285481e+08]
 [ 2.28997497e+07 -8.56018368e+06 -1.43395660e+07]
 [-1.68176074e+07  3.05726628e+08 -2.88909021e+08]
 [-8.54599423e+06  4.19887264e+08 -4.11341270e+08]
 [ 1.05052858e+07  1.18290947e+07 -2.23343805e+07]
 [ 2.66043730e+06  7.91844555e+07 -8.18448928e+07]
 [ 5.37655284e+06 -8.73133851e+07  8.19368323e+07]
 [-2.29399565e+07 -5.55027532e+07  7.84427097e+07]
 [ 1.69895409e+07  8.79576486e+07 -1.04947189e+08]
 [-1.81090447e+07  2.57534599e+07 -7.64441516e+06]
 [-9.25051996e+06  1.79810168e+08 -1.70559648e+08]
 [-1.43174900e+07 -7.36345260e+06  2.16809426e+07]
 [ 6.37091003e+06  2.13587095e+08 -2.19958005e+08]
 [-1.43915445e+07 -3.67739093e+07  5.11654538e+07]
 [-2.80441712e+07  1.16319599e+08 -8.82754275e+07]
 [ 1.00825865e+07  6.04408905e+07 -7.05234770e+07]
 [ 2.18625176e+07  1.79576474e+07 -3.98201649e+07]
 [ 1.59758814e+07  1.02778207e+08 -1.18754089e+08]
 [-2.39099178e+07  2.76264736e+08 -2.52354818e+08]
 [-2.53758795e+07  1.23105094e+08 -9.77292142e+07]
 [-2.54508797e+07 -2.94146960e+08  3.19597840e+08]
 [ 4.29825969e+07  2.86083423e+08 -3.29066020e+08]
 [ 3.41497868e+07 -3.18217656e+07 -2.32802124e+06]
 [-5.63869236e+06 -8.43814493e+07  9.00201416e+07]
 [-4.22309062e+06  1.73559497e+08 -1.69336406e+08]
 [-1.08646318e+07  2.19870528e+08 -2.09005896e+08]
 [-4.09552640e+06  7.77505810e+07 -7.36550546e+07]
 [ 4.08253771e+06 -8.55033334e+06  4.46779564e+06]
 [ 1.37332666e+07 -7.00655010e+06 -6.72671653e+06]
 [ 2.98185003e+07  9.71197138e+07 -1.26938214e+08]
 [ 2.63486072e+07  2.78415615e+07 -5.41901687e+07]
 [-8.76953506e+06 -5.99208412e+07  6.86903763e+07]
 [ 1.16628432e+07  1.41786167e+08 -1.53449010e+08]
 [ 2.18920862e+05  7.48598792e+07 -7.50788001e+07]
 [-5.16767137e+06 -4.51470807e+07  5.03147521e+07]
 [-2.41019573e+07 -1.30055638e+07  3.71075212e+07]
 [ 1.49161578e+06 -6.43700853e+06  4.94539275e+06]
 [-1.31426244e+07 -1.42903734e+08  1.56046359e+08]
 [-1.37564703e+07 -1.12175035e+08  1.25931505e+08]
 [-4.98361135e+06 -2.17667538e+08  2.22651149e+08]
 [-1.29651544e+07  3.91951678e+08 -3.78986523e+08]
 [ 2.22333466e+07 -3.21642286e+08  2.99408939e+08]
 [ 4.28267181e+06 -4.20778825e+08  4.16496153e+08]
 [-2.07327072e+07  1.73974248e+08 -1.53241541e+08]
 [ 1.21286237e+07 -2.38201177e+08  2.26072553e+08]
 [-1.54531754e+07 -1.14166012e+08  1.29619187e+08]
 [ 5.45964929e+06 -9.87635876e+07  9.33039383e+07]
 [ 4.70609002e+06 -1.57643930e+08  1.52937840e+08]
 [-1.74292488e+07  2.14175867e+08 -1.96746618e+08]
 [-9.52659173e+06 -6.74035209e+06  1.62669438e+07]
 [-2.92741995e+06 -1.70103449e+08  1.73030869e+08]
 [ 5.13575696e+06  6.48127379e+07 -6.99484949e+07]
 [-2.08956661e+07  2.79931940e+07 -7.09752791e+06]
 [-1.75091884e+07 -1.70009694e+07  3.45101577e+07]
 [ 2.16505172e+07  8.87611879e+07 -1.10411705e+08]
 [-1.13745021e+07  7.87503035e+07 -6.73758014e+07]
 [-3.96383451e+07 -8.29740127e+06  4.79357463e+07]
 [ 7.44821548e+06  1.02735484e+08 -1.10183699e+08]
 [ 7.20311707e+06  1.10888735e+07 -1.82919905e+07]
 [-2.93843503e+06 -7.91095363e+07  8.20479714e+07]
 [-2.07918071e+06  6.87245522e+07 -6.66453715e+07]
 [-2.17957161e+07  3.96784842e+07 -1.78827680e+07]
 [ 1.59210078e+07 -1.10968490e+08  9.50474824e+07]
 [ 9.69486535e+05  4.04754802e+07 -4.14449667e+07]
 [ 9.06968077e+06 -5.09994732e+07  4.19297924e+07]
 [ 1.97070114e+07  3.50512275e+08 -3.70219286e+08]
 [-1.49584260e+07 -7.99277590e+07  9.48861850e+07]
 [-5.22613683e+07 -1.70605950e+08  2.22867319e+08]
 [-1.57797836e+07  4.43654815e+07 -2.85856978e+07]
 [ 2.98717209e+07 -1.92219024e+08  1.62347303e+08]
 [ 6.16953385e+04  1.96351177e+08 -1.96412872e+08]
 [-4.92024879e+07 -2.35760068e+08  2.84962556e+08]
 [ 1.04494249e+07 -9.08746271e+06 -1.36196220e+06]
 [-1.20173734e+07  2.47482255e+08 -2.35464881e+08]
 [-7.12143484e+06 -2.25754955e+08  2.32876389e+08]
 [-5.41654315e+06  2.69389577e+08 -2.63973034e+08]
 [-8.54573204e+06 -1.14197880e+08  1.22743612e+08]
 [ 4.41009052e+07  1.30205503e+08 -1.74306408e+08]
 [-8.47338702e+05 -1.58180069e+08  1.59027408e+08]
 [ 4.10201735e+07 -5.10119667e+07  9.99179310e+06]
 [-2.02047552e+07  1.19927363e+08 -9.97226082e+07]
 [ 1.79662391e+07 -2.52705798e+08  2.34739559e+08]
 [ 2.62267269e+07  9.65002468e+06 -3.58767516e+07]
 [ 9.65525765e+06  2.75579742e+08 -2.85234999e+08]
 [ 3.54116179e+07 -2.19321643e+08  1.83910025e+08]
 [-1.09695554e+07 -5.38748950e+08  5.49718506e+08]
 [-4.00805620e+07  8.62398562e+07 -4.61592942e+07]
 [ 3.00963301e+07 -3.10731480e+07  9.76817916e+05]
 [-6.96355357e+06  1.20042761e+08 -1.13079208e+08]
 [-5.86608045e+06 -1.05237974e+08  1.11104054e+08]
 [-1.43422896e+07  2.47481787e+08 -2.33139497e+08]
 [-5.61237855e+07  7.17782231e+07 -1.56544376e+07]
 [ 1.89232244e+07 -1.04894644e+08  8.59714196e+07]
 [ 1.24517773e+06  7.24165490e+07 -7.36617268e+07]
 [ 1.21325121e+07  2.02340817e+08 -2.14473329e+08]
 [-2.76153282e+07 -8.66989831e+07  1.14314311e+08]
 [ 5.34939239e+06 -1.51306986e+07  9.78130625e+06]
 [-2.73859404e+06 -1.92807852e+08  1.95546446e+08]
 [-1.98357795e+07  1.69652751e+08 -1.49816972e+08]
 [ 1.84443757e+07  1.39131181e+08 -1.57575557e+08]
 [-1.17201881e+05  1.47731645e+08 -1.47614443e+08]
 [ 1.24701678e+07 -4.78884042e+08  4.66413874e+08]
 [-2.21060969e+07  1.99970798e+08 -1.77864701e+08]
 [-6.51585602e+06 -1.37939317e+08  1.44455173e+08]
 [ 4.86170492e+06  1.04599117e+08 -1.09460822e+08]
 [-3.94062627e+07 -1.42381462e+08  1.81787725e+08]
 [-1.31126557e+07 -3.72044718e+08  3.85157374e+08]
 [-7.51795615e+06  1.49965239e+08 -1.42447283e+08]
 [ 7.70001717e+06  3.25672506e+08 -3.33372523e+08]
 [ 4.16874399e+07 -2.33584907e+08  1.91897467e+08]
 [ 1.73042169e+07 -2.24996646e+08  2.07692429e+08]
 [-5.01011029e+07 -4.08004152e+07  9.09015180e+07]
 [ 1.90213660e+07 -1.77975493e+08  1.58954127e+08]
 [-5.69655619e+06  2.26966695e+08 -2.21270139e+08]
 [-2.64084992e+07  2.03773002e+08 -1.77364503e+08]
 [ 7.03973546e+06 -2.04488470e+08  1.97448735e+08]
 [ 7.93584204e+04 -1.54496290e+08  1.54416931e+08]
 [ 3.45092089e+07 -1.21113163e+07 -2.23978926e+07]]
