[[-1.45406002e+01  2.34668075e+01 -8.92337915e+00]
 [ 4.06535922e+01 -1.33264081e+03  1.29199340e+03]
 [-2.74277228e+02 -8.37286076e+02  1.11156359e+03]
 [-9.40022050e+01  2.29526771e+03 -2.20125703e+03]
 [ 5.38487681e+02  1.47561792e+03 -2.01410510e+03]
 [ 1.07325594e+02  1.66127293e+03 -1.76859237e+03]
 [ 2.89537791e+02  1.36723888e+03 -1.65677229e+03]
 [-9.21487728e+01  2.89911349e+03 -2.80695867e+03]
 [ 3.97975830e+02 -4.97165201e+02  9.91980807e+01]
 [ 1.32484181e+02  6.13647949e+02 -7.46123848e+02]
 [ 1.99823870e+02  1.17945036e+02 -3.17765689e+02]
 [-1.25576856e+02 -1.41080783e+03  1.53639084e+03]
 [ 4.39725855e+02 -1.73955454e+03  1.29983500e+03]
 [-2.33939134e+02 -3.13476610e+03  3.36871026e+03]
 [-4.83153683e+02 -2.15113651e+03  2.63429244e+03]
 [ 1.21455723e+03 -2.37169752e+03  1.15714283e+03]
 [ 3.98781028e+02  4.59857894e+03 -4.99735594e+03]
 [ 4.47071653e+02 -4.51105652e+02  4.03734220e+00]
 [-3.65206300e+02  9.20048608e+02 -5.54836227e+02]
 [ 3.89283370e+01 -1.66019843e+02  1.27097056e+02]
 [ 2.32787701e+02  1.72560629e+03 -1.95838938e+03]
 [ 5.63624890e+02  8.80517993e+02 -1.44413422e+03]
 [ 8.08461459e+01  8.91346090e+02 -9.72185711e+02]
 [ 3.30455113e+02 -1.53921115e+03  1.20876528e+03]
 [ 6.47766060e+02 -2.26886953e+03  1.62110919e+03]
 [ 1.58481308e+02  9.09518870e+02 -1.06799401e+03]
 [ 4.24946925e+02 -1.46672581e+03  1.04178312e+03]
 [-1.16629294e+02  1.98012864e+03 -1.86349286e+03]
 [ 3.25157428e+02 -1.48119311e+03  1.15603639e+03]
 [ 1.85607637e+02  5.50382814e+00 -1.91102247e+02]
 [ 4.43521256e+02 -4.07463460e+02 -3.60514494e+01]
 [-6.16011450e+02 -2.76097065e+02  8.92116883e+02]
 [-1.86789685e+02 -1.87706868e+03  2.06386220e+03]
 [ 2.41715477e+01 -2.37513287e+02  2.13348734e+02]
 [-1.22044303e+02 -2.84672308e+03  2.96877430e+03]
 [-2.38770562e+02  1.07943010e+03 -8.40659984e+02]
 [ 2.09102930e+02  1.70893777e+03 -1.91803663e+03]
 [ 3.04308973e+01 -7.45131239e+02  7.14707530e+02]
 [ 3.28384019e+02 -7.90006796e+02  4.61632680e+02]
 [-3.71827331e+02  6.78105863e+01  3.04020479e+02]
 [-2.90896181e+02  6.66022206e+03 -6.36932276e+03]
 [ 3.11028740e+02 -2.14088397e+03  1.82986331e+03]
 [ 4.43722064e+00 -2.26371000e+02  2.21939590e+02]
 [ 4.38220683e+02  3.31258974e+03 -3.75080651e+03]
 [ 8.63934287e+02 -9.88319620e+02  1.24393399e+02]
 [-4.04603818e+02  4.05332182e+02 -7.23067136e-01]
 [-2.33553123e+02  5.85197941e+02 -3.51636981e+02]
 [ 8.94341713e+02  3.91790732e+02 -1.28612723e+03]
 [-2.71851146e+02  1.95304017e+03 -1.68118771e+03]
 [-1.56376338e+02  3.29035409e+03 -3.13397540e+03]
 [-1.28868221e+02 -9.92133709e+02  1.12100908e+03]
 [ 1.92553708e+02 -1.60673464e+03  1.41418526e+03]
 [-6.63591913e+01 -1.20014469e+03  1.26650966e+03]
 [-3.53359809e+02 -5.91799377e+03  6.27135863e+03]
 [-6.76490601e+01  9.65870213e+02 -8.98214907e+02]
 [ 1.03315750e+03  2.65354208e+02 -1.29851125e+03]
 [-4.94726920e+02  2.39824430e+03 -1.90351527e+03]
 [ 2.45977584e+01 -3.52702787e+03  3.50243264e+03]
 [-6.30943981e+02 -3.99081178e+03  4.62175284e+03]
 [ 2.16884108e+02 -9.88906341e+02  7.72029092e+02]
 [ 2.24524923e+02 -6.02355883e+03  5.79904121e+03]
 [ 1.71058447e+02 -9.98824017e+03  9.81718043e+03]
 [ 2.41299155e+02 -1.76390153e+03  1.52260793e+03]
 [ 4.43145964e+02 -2.95085834e+03  2.50771160e+03]
 [-5.56698602e+02 -1.06345456e+03  1.62015847e+03]
 [ 2.58612903e+02  6.33437572e+02 -8.92045845e+02]
 [ 2.99043030e+02  7.62685468e+02 -1.06172557e+03]
 [-4.21894810e+02 -9.14391621e+02  1.33628861e+03]
 [-4.25365837e+02  1.23631655e+03 -8.10947051e+02]
 [-5.61553803e+01  3.15434624e+02 -2.59274079e+02]
 [-5.64652658e+02  4.02677307e+03 -3.46211421e+03]
 [ 1.39691915e+02 -9.99229213e+02  8.59544267e+02]
 [ 2.46225415e+02  1.07449098e+03 -1.32071607e+03]
 [ 4.59705066e+02  1.05389451e+03 -1.51359314e+03]
 [ 6.38339367e+01 -1.37143327e+03  1.30760728e+03]
 [ 8.28524187e+02  9.37195166e+02 -1.76572212e+03]
 [-1.73373819e+02 -1.57044004e+03  1.74381789e+03]
 [-2.16642165e+01  9.17518647e+02 -8.95849003e+02]
 [-4.33748667e-01 -1.77167713e+03  1.77211541e+03]
 [-3.79451327e+02  1.20877104e+03 -8.29315756e+02]
 [-7.49651400e+01 -2.91959544e+03  2.99456114e+03]
 [ 3.94144095e+02  7.21638143e+02 -1.11577355e+03]
 [ 7.19916854e+02  2.64593338e+03 -3.36584791e+03]
 [ 3.77277467e+02  1.96277331e+03 -2.34004773e+03]
 [-1.31030595e+03  6.16185709e+03 -4.85154448e+03]
 [ 7.85900549e+01 -1.30654829e+03  1.22796369e+03]
 [ 1.36194230e+02  8.39036848e+02 -9.75228864e+02]
 [ 1.97921195e+02 -6.74935306e+02  4.77020372e+02]
 [-1.05665643e+02 -1.37200194e+03  1.47767118e+03]
 [ 9.13875728e+02  1.35229436e+03 -2.26616812e+03]
 [ 6.58189418e+02 -1.05695724e+03  3.98769307e+02]
 [-1.24580206e+02 -8.96352084e+02  1.02094071e+03]
 [-9.25296879e+02  8.77243535e+02  4.80529440e+01]
 [-5.23785215e+02  1.63911398e+03 -1.11532296e+03]
 [-6.18215200e+02  1.13838855e+03 -5.20169686e+02]
 [ 2.77808401e+02 -1.74852829e+03  1.47072647e+03]
 [-1.93843805e-01  1.72335760e+03 -1.72315646e+03]
 [ 4.04411576e+02  1.64597968e+03 -2.05038278e+03]
 [-1.78034799e+02 -3.29954038e+03  3.47757266e+03]
 [ 4.20283081e+02  2.13406272e+03 -2.55433705e+03]
 [-7.69224926e+02  6.05010594e+02  1.64220996e+02]
 [ 4.49153980e+02  5.23980131e+02 -9.73127533e+02]
 [-4.18409237e+02 -5.48617320e+02  9.67031511e+02]
 [-5.66911790e+02  3.68633670e+01  5.30055203e+02]
 [ 4.47070665e+02  4.21870056e+03 -4.66576689e+03]
 [-9.47855994e+02  4.01401382e+03 -3.06615151e+03]
 [-6.55691017e+01  7.75020242e+01 -1.19251107e+01]
 [ 4.42331023e+02 -1.93096442e+03  1.48863560e+03]
 [ 4.94750671e+02 -1.21534358e+03  7.20599148e+02]
 [ 5.79810409e+01 -2.71351782e+03  2.65553688e+03]
 [-5.00672601e+02 -7.78127662e+02  1.27880441e+03]
 [ 6.36207616e+02 -2.14979360e+03  1.51359355e+03]
 [ 7.63310757e+01 -1.39300584e+03  1.31667840e+03]
 [-1.00540821e+02 -8.55230978e+02  9.55776202e+02]
 [-7.30045395e+02  1.80077205e+03 -1.07072290e+03]
 [-2.91432869e+02 -3.74837731e+03  4.03981235e+03]
 [ 1.47080699e+02 -1.01265085e+03  8.65575849e+02]
 [ 1.34669477e+03  5.85973068e+00 -1.35255495e+03]
 [ 4.13542884e+02  4.22884218e+02 -8.36428901e+02]
 [-2.15752852e+02  1.21007089e+03 -9.94309191e+02]
 [-2.25763259e+02 -7.28175127e+02  9.53943604e+02]
 [-4.64826658e+02 -3.06249660e+03  3.52732590e+03]
 [-1.34423060e+01 -6.12712308e+02  6.26159962e+02]
 [-2.93675614e+02 -4.65780342e+03  4.95148077e+03]
 [ 3.82962396e+02 -2.99416036e+03  2.61119611e+03]
 [-8.95323049e+01  3.10506479e+02 -2.20967734e+02]
 [ 2.72497912e+02  2.77253476e+03 -3.04502337e+03]
 [-3.32817334e+02  1.54873221e+02  1.77948593e+02]
 [ 4.56367943e+02 -1.55035526e+03  1.09398674e+03]
 [ 5.13836718e+01  6.07344523e+03 -6.12482791e+03]
 [ 1.05506362e+03  1.78973149e+03 -2.84479254e+03]
 [ 8.21104483e+00 -1.56903041e+03  1.56082266e+03]
 [-4.00302633e+02  1.44036493e+03 -1.04005783e+03]
 [ 6.22793978e+02 -3.76122549e+03  3.13843857e+03]
 [-1.05990571e+02 -3.75061217e+02  4.81061917e+02]
 [ 8.62315065e+01 -4.28380883e+02  3.42152562e+02]
 [-4.88997384e+02 -4.23640619e+02  9.12638539e+02]
 [-1.71275585e+02 -1.31975519e+03  1.49103293e+03]
 [-1.22751088e+02  1.37333543e+03 -1.25057562e+03]
 [ 2.13432628e+02 -3.30917323e+03  3.09574420e+03]
 [-9.70129420e+01  1.71018109e+03 -1.61316380e+03]
 [-5.98317425e+02  1.51772123e+03 -9.19405496e+02]
 [-1.10349367e+03 -1.01011784e+03  2.11361134e+03]
 [-4.82340632e+02  1.52599213e+03 -1.04364945e+03]
 [ 1.93447665e+01  4.42502483e+02 -4.61841432e+02]
 [ 7.09214641e+01 -2.32268995e+03  2.25177101e+03]
 [-3.02914000e+02 -1.33484603e+03  1.63776607e+03]
 [ 3.51928242e+02  2.03762083e+03 -2.38954573e+03]
 [-1.83655188e+02  7.87004553e+02 -6.03345903e+02]
 [-4.78525846e+02 -3.08907919e+03  3.56760828e+03]
 [-3.31515017e+02  4.71239758e+03 -4.38087828e+03]
 [-5.20352821e+01  8.38135015e+02 -7.86091911e+02]
 [-5.11711650e+02  2.26882990e+03 -1.75712338e+03]
 [-2.59807369e+02  2.52410333e+03 -2.26428802e+03]
 [ 2.29502120e+02 -1.19081261e+03  9.61320799e+02]
 [ 2.88230693e+02 -1.27356663e+03  9.85342710e+02]
 [-3.80320796e+02  7.18699377e+02 -3.38374562e+02]
 [-2.73002664e+02  7.30347343e+02 -4.57340754e+02]
 [ 3.28713097e+01 -1.22328305e+03  1.19042031e+03]
 [ 1.67438509e+01  5.57885106e+02 -5.74622221e+02]
 [-4.14252695e+02  1.43941527e+03 -1.02515660e+03]
 [ 8.60681962e+01  7.27329124e+02 -8.13386227e+02]
 [-2.60384710e+02  3.39748601e+02 -7.93563028e+01]
 [ 4.48874881e+02 -2.95655779e+02 -1.53216214e+02]
 [-1.27434317e+02 -2.28654625e+03  2.41398455e+03]
 [ 1.38697915e+02  1.02061653e+03 -1.15930783e+03]
 [ 7.77807727e+02 -1.46105531e+03  6.83252498e+02]
 [-7.52609475e+01  1.98604813e+02 -1.23335751e+02]
 [ 1.02125086e+02  2.09949050e+03 -2.20161174e+03]
 [ 3.75187999e+02  1.33032393e+03 -1.70550879e+03]
 [ 1.81769799e+02  2.37579382e+03 -2.55755830e+03]
 [-1.98628849e+02 -4.18738389e+02  6.17370226e+02]
 [ 3.52823110e+02 -1.41214089e+02 -2.11604498e+02]
 [ 2.61904016e+02 -2.49427208e+03  2.23236952e+03]
 [-1.27430947e+02 -5.63878782e+02  6.91316560e+02]
 [ 6.37223851e+02 -6.18682881e+02 -1.85362859e+01]
 [ 3.30482679e+01  2.11681134e+03 -2.14985267e+03]
 [ 2.32787355e+02 -9.26258202e+02  6.93478563e+02]
 [ 9.83110548e+02 -2.55168989e+03  1.56858260e+03]
 [ 7.47000540e+02 -3.24624824e+03  2.49925202e+03]
 [ 4.34140198e+02  6.09594772e+03 -6.53008869e+03]
 [ 3.42123429e+02 -2.58857901e+02 -8.32604803e+01]
 [-1.67747829e+02  1.96374733e+03 -1.79599332e+03]
 [-6.86320914e+02 -5.28644527e+02  1.21497359e+03]
 [-2.64348698e+02  2.27028353e+03 -2.00592705e+03]
 [-2.19950736e+02  6.64759965e+02 -4.44809542e+02]
 [ 3.88067786e+00 -1.13752774e+03  1.13365416e+03]
 [ 1.07744049e+02  1.02292394e+03 -1.13066070e+03]
 [ 6.87390569e+01  6.72737681e+02 -7.41468735e+02]
 [-3.56467544e+02 -4.43792560e+03  4.79439904e+03]
 [ 9.68568325e+02  7.59742591e+02 -1.72830294e+03]
 [ 3.38472699e+02  9.26967383e+02 -1.26543641e+03]
 [ 3.72205354e+02 -2.21444464e+02 -1.50758570e+02]
 [-1.50592993e+02 -5.59899372e+02  7.10495315e+02]
 [-6.18500921e+02  2.90286517e+03 -2.28436428e+03]
 [ 7.75045471e+01 -1.90757755e+03  1.83007662e+03]
 [ 2.28182265e+01  2.38010383e+03 -2.40291687e+03]
 [ 1.38560997e+02  3.43162436e+02 -4.81716001e+02]
 [-8.91148564e+02  2.32853655e+03 -1.43738373e+03]
 [ 2.60164212e+02  2.53045811e+03 -2.79061791e+03]
 [ 1.00479564e+02 -3.11014857e+02  2.10545566e+02]
 [ 7.81191187e+01 -9.23991839e+02  8.45879644e+02]
 [-1.80605280e+02 -3.10743624e+03  3.28805014e+03]
 [ 9.61857163e+02  3.23375719e+03 -4.19561249e+03]
 [ 2.09457941e+02  6.75715792e+02 -8.85170076e+02]
 [ 1.22903283e+02 -2.63824182e+02  1.40926199e+02]
 [ 1.92729692e+02 -2.55113270e+03  2.35841083e+03]
 [-6.10666960e+02  1.51136761e+03 -9.00699406e+02]
 [ 1.25457984e+02 -6.29102498e+02  5.03650275e+02]
 [-4.07978786e+02 -9.00818904e+02  1.30880436e+03]
 [-1.55291084e+02  1.21492739e+03 -1.05962680e+03]
 [-1.68703516e+02 -5.76818273e+02  7.45530534e+02]
 [-2.11408902e+02  1.03781292e+03 -8.26396553e+02]
 [-3.30842651e+02 -1.70731630e+02  5.01584201e+02]
 [-1.22114967e+03  5.25951588e+02  6.95202648e+02]
 [-1.73666629e+02  1.86700082e+03 -1.69332788e+03]
 [ 8.86553825e+01 -1.91756012e+03  1.82891026e+03]
 [-2.71824125e+02  2.29872875e+03 -2.02689713e+03]
 [ 1.81105579e+02  9.31375768e+02 -1.11247717e+03]
 [ 8.70463433e+01  4.42159360e+02 -5.29201463e+02]
 [-1.44507044e+02  2.38286357e+03 -2.23834940e+03]
 [ 1.18861128e+02 -4.84333125e+02  3.65479611e+02]
 [-2.46547041e+02  1.57908759e+03 -1.33253325e+03]
 [ 4.58951012e+02 -1.40935966e+03  9.50415702e+02]
 [ 7.36856019e+02 -1.84917760e+03  1.11233096e+03]
 [-8.58059212e+02  2.11698077e+03 -1.25891592e+03]
 [-3.37645949e+02 -1.68249438e+03  2.02014495e+03]
 [-7.48173318e+02 -2.63652436e+03  3.38469956e+03]
 [-5.93911758e+02 -5.04548821e+02  1.09846422e+03]
 [ 3.99104548e+02  8.64473428e+02 -1.26357489e+03]
 [-2.21531376e+02 -3.66414307e+02  5.87953124e+02]
 [ 3.28355234e+02  2.24930853e+03 -2.57765830e+03]
 [-2.36777131e+02 -7.51455910e+02  9.88238478e+02]
 [-5.54252459e+02  2.00775789e+03 -1.45350275e+03]
 [-9.11977749e+02 -1.63951192e+02  1.07593226e+03]
 [ 1.82702501e+02  3.73969806e+02 -5.56664486e+02]
 [-1.63531874e+02 -1.04566430e+03  1.20920184e+03]
 [-9.43771037e+02 -3.94041896e+02  1.33781616e+03]
 [ 8.17204926e+01 -1.26516454e+03  1.18345077e+03]
 [-3.70943020e+01  1.78830606e+03 -1.75120603e+03]
 [-5.39525208e+02 -6.02775271e+02  1.14230834e+03]
 [-1.47468502e+02 -6.74052059e+02  8.21529956e+02]
 [ 5.18726812e+02 -5.27511887e+02  8.78883549e+00]
 [ 1.24005606e+02  6.53330126e+02 -7.77328907e+02]
 [-1.30047313e+02  1.09958988e+03 -9.69537197e+02]
 [ 1.54737398e+02  1.60322627e+03 -1.75795845e+03]
 [-1.63975309e+02  2.79512663e+01  1.36030083e+02]
 [-8.91217175e+01 -2.35212172e+02  3.24343721e+02]
 [ 3.16006494e+02 -7.43339914e+02  4.27341895e+02]
 [-4.54343216e+02 -3.55558425e+02  8.09904136e+02]
 [-6.81889701e+00 -2.74651270e+03  2.75333578e+03]
 [-4.44343728e+01 -1.92858564e+03  1.97302426e+03]
 [ 3.88071974e+02 -1.32895950e+02 -2.55170735e+02]
 [ 2.05908339e+02 -1.26983061e+03  1.06392818e+03]
 [-2.03280398e+02 -5.09400457e+02  7.12686108e+02]
 [-3.68033165e+02 -1.14291355e+01  3.79469658e+02]
 [ 1.86295574e+02 -2.61986482e+03  2.43357730e+03]
 [-6.98926486e+02  2.92219947e+03 -2.22327477e+03]
 [-6.93558079e+01 -3.17077837e+03  3.24014078e+03]
 [-1.88992367e+02 -4.75913979e+02  6.64912493e+02]
 [-4.69384497e+02  2.13412176e+03 -1.66473287e+03]
 [-6.45244241e+02  8.92962400e+02 -2.47715981e+02]
 [ 2.01620376e+02 -5.28819416e+02  3.27207486e+02]
 [ 3.00290736e+02 -2.57060964e+02 -4.32249535e+01]
 [ 4.57218600e+02  1.33832765e+03 -1.79553981e+03]
 [-3.42740407e+02  2.58396889e+03 -2.24122450e+03]
 [-4.01213368e+02 -1.67407626e+03  2.07528570e+03]
 [ 4.52334274e+02  4.40978251e+01 -4.96423442e+02]
 [ 4.76221993e+01  3.18695881e+03 -3.23457763e+03]
 [ 3.45772962e+02  3.27515840e+03 -3.62092585e+03]
 [-1.77073828e+02  3.81638149e+03 -3.63930386e+03]
 [ 5.12567746e+02  1.44524611e+03 -1.95780760e+03]
 [ 4.76350945e+02  3.39892303e+02 -8.16236577e+02]
 [ 8.58022624e+01  7.94892880e+02 -8.80690930e+02]
 [-7.46823769e+02  1.23711670e+03 -4.90287913e+02]
 [ 4.96521516e+02  4.18103145e+02 -9.14618461e+02]
 [ 1.91374287e+02 -1.81607316e+03  1.62470207e+03]
 [ 9.17563494e+01  6.05466790e+02 -6.97217390e+02]
 [ 3.31771895e+02  1.68496113e+03 -2.01672835e+03]
 [ 8.12756030e+01 -4.03832534e+03  3.95705145e+03]
 [ 8.12240498e+01 -1.49516643e+02  6.83024537e+01]
 [ 3.97049452e+02  1.11409205e+03 -1.51113508e+03]
 [ 2.31026012e+02 -1.34041187e+03  1.10938838e+03]
 [ 8.19284791e+01 -4.85397299e+02  4.03475229e+02]
 [-3.85637841e+01 -9.55729002e+02  9.94295851e+02]
 [-1.11390854e+03  2.32220357e+02  8.81693618e+02]
 [ 4.49896603e+02 -1.74981582e+03  1.29992601e+03]
 [-9.83976826e+01 -7.95066639e+02  8.93469068e+02]
 [ 6.97094406e+02 -4.61425972e+02 -2.35660558e+02]
 [-2.90511678e+02  1.79214485e+03 -1.50162996e+03]
 [-3.56397734e+02 -2.61411549e+02  6.17814438e+02]
 [-3.42616394e+02  6.90276339e+02 -3.47650910e+02]
 [ 2.55169363e+02  1.38339153e+02 -3.93506017e+02]
 [-4.22610252e+02 -2.83136967e+02  7.05754983e+02]
 [ 1.06698592e+03  5.78336623e+02 -1.64532075e+03]
 [-3.63771625e+02 -1.84854519e+03  2.21232413e+03]
 [-2.45906046e+02  2.30836488e+02  1.50736935e+01]
 [-4.22585659e+01 -5.05135714e+02  5.47395671e+02]
 [-3.95411354e+02  6.27333824e+02 -2.31917605e+02]
 [ 3.08711561e+02  1.21120425e+03 -1.51990926e+03]
 [-1.21521559e+02 -1.08147848e+03  1.20300942e+03]
 [ 9.36563431e+02 -1.70500793e+03  7.68452177e+02]
 [-7.55496936e+01 -6.11599599e+02  6.87149472e+02]
 [-1.22559769e+01 -2.10796985e+03  2.12023085e+03]
 [-4.46997572e+02 -8.04784739e+02  1.25179290e+03]
 [-2.28514565e+02 -1.14436962e+03  1.37289090e+03]
 [-3.64353319e+02  1.72213887e+02  1.92144094e+02]
 [-1.08727710e+03  3.06620213e+03 -1.97892186e+03]
 [ 1.13201549e+02  7.58239839e+02 -8.71435084e+02]
 [ 4.46203009e+02  1.32712790e+03 -1.77332198e+03]
 [-3.33623152e+02 -1.32198244e+03  1.65561131e+03]
 [-4.44025500e+02 -6.62307232e+02  1.10633704e+03]
 [-6.83749532e+01 -2.34491670e+03  2.41329799e+03]
 [ 3.52506831e+01  9.67438951e+01 -1.31990127e+02]
 [-2.56848078e+02 -2.60317821e+03  2.86003422e+03]
 [-9.49087656e+02 -7.19080287e+01  1.02099800e+03]
 [ 7.06317635e+02  2.50200509e+03 -3.20831355e+03]
 [ 2.00706205e+02 -2.19182724e+03  1.99112668e+03]
 [ 1.73972595e+02  4.69081306e+02 -6.43047536e+02]
 [-7.84933867e+02  1.11156354e+03 -3.26619234e+02]
 [ 3.40021611e+01  1.43224650e+03 -1.46623869e+03]
 [-5.41728920e+02 -5.10302884e+02  1.05203952e+03]
 [-2.85651657e+01 -2.11937936e+03  2.14794756e+03]
 [ 2.01976517e+02 -1.43458866e+03  1.23262129e+03]
 [ 1.14662200e+03 -1.54280174e+03  3.96178782e+02]
 [-5.48129253e+02  2.02111048e+03 -1.47297601e+03]
 [-7.03353981e+00  9.61843583e+02 -9.54808387e+02]
 [-1.65405554e+02  2.35288806e+02 -6.98712277e+01]
 [ 1.68705520e+02  1.25416191e+03 -1.42286206e+03]
 [ 8.61607609e+01 -5.75354274e+01 -2.86188042e+01]
 [ 2.48185057e+02 -9.06357521e+01 -1.57540725e+02]
 [-4.59035489e+02 -2.39732423e+03  2.85636795e+03]
 [-1.34051416e+02  6.15015210e+02 -4.80958946e+02]
 [ 1.90748886e+02  3.18200825e+03 -3.37274614e+03]
 [ 6.83330525e+02  9.58662673e+02 -1.64199092e+03]
 [-1.10980400e+02  3.48881556e+02 -2.37892418e+02]
 [ 3.48850061e+01 -2.18558152e+03  2.15069855e+03]
 [-2.17661462e+03  1.15127193e+03  1.02533781e+03]
 [-2.00012209e+02 -5.82959491e+02  7.82976362e+02]
 [-1.01393638e+02  8.02731736e+01  2.11262424e+01]
 [ 6.52301700e+02 -8.39655827e+02  1.87354828e+02]
 [ 8.81642957e+01  1.27323850e+03 -1.36139690e+03]
 [ 6.51592210e+02 -8.24314104e+02  1.72729909e+02]
 [-2.10173373e+02  2.39427139e+03 -2.18408945e+03]
 [ 2.09973073e+02 -3.62931184e+02  1.52965385e+02]
 [-2.74150623e+02  1.17998494e+03 -9.05831872e+02]
 [ 1.13556312e+02  6.96712180e+02 -8.10265779e+02]
 [-9.30440418e+02  8.92037712e+02  3.84048022e+01]
 [-3.52415729e+02  2.01015010e+03 -1.65772646e+03]
 [-4.14687685e+02  5.65511272e+02 -1.50821314e+02]
 [-9.17841869e+01 -3.92997859e+03  4.02176517e+03]
 [ 6.75275020e+02 -6.13486224e+02 -6.17835861e+01]]
