[[ 4.44683346e+06  1.40927234e+07 -1.85395569e+07]
 [ 5.97501917e+06  3.61797360e+07 -4.21547552e+07]
 [-1.19215462e+07 -9.30977169e+06  2.12313179e+07]
 [-2.50050218e+06  1.65133510e+07 -1.40128488e+07]
 [ 9.18432055e+06 -5.94491899e+06 -3.23940156e+06]
 [ 2.65090572e+06 -3.94003546e+07  3.67494488e+07]
 [ 3.17387691e+06 -1.95405306e+07  1.63666536e+07]
 [-1.06965084e+06 -3.59877808e+06  4.66842893e+06]
 [-2.96449116e+06  3.10825000e+07 -2.81180088e+07]
 [ 3.46723997e+06  6.66045553e+06 -1.01276955e+07]
 [-1.42984344e+07 -6.10590288e+07  7.53574632e+07]
 [ 3.54292464e+06  2.39388629e+07 -2.74817875e+07]
 [-8.19864743e+06  4.69215132e+07 -3.87228658e+07]
 [ 1.09648272e+06  1.18704714e+06 -2.28352987e+06]
 [-1.24637259e+06 -3.21811119e+07  3.34274845e+07]
 [-4.03139635e+06 -1.98118951e+06  6.01258588e+06]
 [-7.81699892e+06 -2.82667349e+07  3.60837338e+07]
 [-6.23453419e+06  1.51920432e+07 -8.95750902e+06]
 [ 2.92545860e+06 -3.71879382e+07  3.42624797e+07]
 [-9.74082630e+05 -6.08946875e+07  6.18687702e+07]
 [-2.95525655e+06  1.52557190e+06  1.42968466e+06]
 [-1.05974734e+07 -3.11503736e+07  4.17478470e+07]
 [-3.33504129e+06  3.46011657e+07 -3.12661243e+07]
 [ 2.40376830e+06  3.02797636e+07 -3.26835319e+07]
 [ 4.63523917e+05 -1.93215723e+07  1.88580484e+07]
 [ 1.07111250e+07 -4.02885377e+07  2.95774127e+07]
 [ 3.44759720e+06 -7.55874882e+06  4.11115163e+06]
 [ 2.09130514e+06  4.49000354e+07 -4.69913405e+07]
 [ 1.52182973e+07  1.26140364e+07 -2.78323337e+07]
 [ 5.68775534e+06  2.58937430e+07 -3.15814983e+07]
 [ 8.44966593e+06 -2.10710145e+07  1.26213486e+07]
 [ 1.23161397e+06  4.87335953e+07 -4.99652092e+07]
 [ 9.79207074e+06 -9.03362866e+06 -7.58442078e+05]
 [ 1.33246736e+07  7.91885449e+07 -9.25132185e+07]
 [ 5.78981433e+05 -4.19930468e+07  4.14140654e+07]
 [-7.29576331e+04 -2.51472909e+07  2.52202485e+07]
 [-9.70706155e+06  2.51470690e+07 -1.54400074e+07]
 [ 4.77938062e+06  2.09254498e+07 -2.57048304e+07]
 [-2.98210850e+06 -1.03595338e+07  1.33416423e+07]
 [-1.55877391e+06 -2.15181023e+07  2.30768762e+07]
 [-5.98208689e+06  3.63406105e+06  2.34802585e+06]
 [ 5.94310692e+06 -2.80995862e+07  2.21564793e+07]
 [ 1.03356134e+05 -1.42286342e+07  1.41252781e+07]
 [ 8.74868784e+06  3.16746898e+07 -4.04233776e+07]
 [-1.12392496e+06  2.72605086e+07 -2.61365837e+07]
 [-5.23891343e+06  5.92380191e+06 -6.84888476e+05]
 [-1.89359617e+06  1.00147730e+07 -8.12117678e+06]
 [-1.79989267e+06  1.91449471e+07 -1.73450544e+07]
 [-7.61301263e+05  1.49351399e+06 -7.32212711e+05]
 [ 4.67047025e+06  3.23194206e+07 -3.69898909e+07]
 [-6.71969330e+06 -1.22480689e+06  7.94450020e+06]
 [-1.11302116e+07  7.41028403e+07 -6.29726287e+07]
 [ 1.11401264e+07 -2.25414191e+07  1.14012927e+07]
 [ 8.84725226e+06  1.26711049e+07 -2.15183571e+07]
 [ 5.90168674e+06  7.86410193e+07 -8.45427061e+07]
 [ 7.35873356e+06 -2.04049932e+07  1.30462597e+07]
 [-1.30918349e+06 -9.41474963e+06  1.07239331e+07]
 [-5.39740192e+06 -4.46538898e+07  5.00512918e+07]
 [-8.09763750e+06 -2.84596980e+07  3.65573355e+07]
 [-2.40415288e+06 -3.74166981e+07  3.98208510e+07]
 [-3.93889473e+06  9.40161992e+06 -5.46272518e+06]
 [ 7.15825121e+06  3.74248408e+07 -4.45830920e+07]
 [ 3.34702925e+06  4.22608000e+07 -4.56078292e+07]
 [ 4.87649849e+06  1.21005849e+07 -1.69770834e+07]
 [-7.13445350e+06 -1.89958935e+07  2.61303470e+07]
 [-1.46076177e+05  6.84324194e+07 -6.82863433e+07]
 [-2.55693190e+06 -4.57830083e+06  7.13523275e+06]
 [-4.12750751e+06  5.18096163e+07 -4.76821088e+07]
 [-2.79255888e+05  5.13119240e+07 -5.10326680e+07]
 [ 6.60377634e+06 -2.72435535e+07  2.06397772e+07]
 [-1.96796287e+05 -2.47205472e+07  2.49173435e+07]
 [-6.46992093e+06 -5.23722934e+07  5.88422143e+07]
 [ 1.00326258e+07 -5.47593078e+06 -4.55669501e+06]
 [ 5.43639774e+06 -2.71461340e+07  2.17097363e+07]
 [ 4.66164052e+06  1.44435951e+07 -1.91052356e+07]
 [ 1.76941153e+06  1.27853977e+07 -1.45548093e+07]
 [-1.38482642e+07  1.10004628e+07  2.84780145e+06]
 [-1.03120651e+07  3.73762373e+06  6.57444139e+06]
 [ 2.32331013e+06  5.50675285e+07 -5.73908386e+07]
 [ 1.35045820e+07  4.72353192e+07 -6.07399012e+07]
 [-1.41906964e+07 -4.80816747e+07  6.22723711e+07]
 [-2.47172794e+06  4.24045095e+07 -3.99327816e+07]
 [-2.16643906e+06 -3.48773393e+07  3.70437784e+07]
 [ 4.05749793e+06 -1.27985660e+06 -2.77764131e+06]
 [-1.49853809e+06  1.17896697e+07 -1.02911316e+07]
 [ 7.82233046e+06 -8.25531586e+07  7.47308282e+07]
 [-2.44905656e+06 -1.54393124e+07  1.78883690e+07]
 [ 1.90848579e+06  3.11163253e+06 -5.02011831e+06]
 [ 1.12339231e+06  4.94733910e+07 -5.05967833e+07]
 [-1.55685226e+05  5.29899790e+07 -5.28342938e+07]
 [-1.63937246e+07 -3.19709146e+07  4.83646392e+07]
 [-1.29871706e+07 -5.30650512e+07  6.60522217e+07]
 [ 8.41795068e+06  5.23392630e+07 -6.07572137e+07]
 [ 3.76151716e+06  6.88537177e+07 -7.26152349e+07]
 [-4.86605838e+06 -8.03408164e+06  1.29001400e+07]
 [ 9.21182026e+05  3.04605986e+07 -3.13817806e+07]
 [ 1.44710683e+07 -8.91596137e+07  7.46885455e+07]
 [ 6.17865709e+06  3.18348734e+06 -9.36214442e+06]
 [ 1.29816474e+07 -1.88178254e+07  5.83617800e+06]
 [ 2.02030711e+07 -7.93249132e+06 -1.22705797e+07]
 [ 5.97563506e+06  1.47267090e+07 -2.07023441e+07]
 [ 3.20075564e+06 -1.43701221e+07  1.11693665e+07]
 [ 1.18481597e+07  3.19647184e+07 -4.38128781e+07]
 [-1.45442650e+07  1.41016519e+07  4.42613122e+05]
 [-7.97592538e+06  7.97993583e+07 -7.18234329e+07]
 [ 1.60285288e+06  1.20394075e+07 -1.36422603e+07]
 [ 4.23396157e+06 -4.46545312e+06  2.31491556e+05]
 [ 2.87161825e+06 -2.77999183e+07  2.49283001e+07]
 [ 2.63006652e+06  2.57376137e+06 -5.20382788e+06]
 [ 6.74173647e+06 -6.11451255e+07  5.44033891e+07]
 [-2.91180452e+06 -1.05777946e+08  1.08689750e+08]
 [ 5.93869133e+06 -2.20499007e+07  1.61112094e+07]
 [-3.10035838e+06  4.67144009e+07 -4.36140425e+07]
 [ 2.36213802e+06 -4.39338465e+07  4.15717085e+07]
 [ 4.86419711e+06 -2.92820413e+07  2.44178442e+07]
 [-3.57451287e+06  5.89213452e+07 -5.53468323e+07]
 [ 4.27358750e+06  2.79391426e+07 -3.22127301e+07]
 [ 3.74690278e+06  3.78455604e+07 -4.15924632e+07]
 [-9.17806876e+06 -6.12359025e+07  7.04139713e+07]
 [ 4.13635175e+06  5.59221239e+07 -6.00584756e+07]
 [-1.15184793e+06 -2.34875875e+07  2.46394354e+07]
 [-4.48949832e+06 -2.58555921e+07  3.03450905e+07]
 [-3.17688362e+05 -6.03008949e+06  6.34777786e+06]
 [-7.33461885e+06  5.66943376e+07 -4.93597187e+07]
 [-1.46162765e+06  1.29205322e+07 -1.14589046e+07]
 [ 5.44425116e+06 -3.34759853e+07  2.80317341e+07]
 [ 7.10167083e+06 -9.08992255e+05 -6.19267857e+06]
 [ 1.14605994e+07 -7.26674031e+07  6.12068037e+07]
 [-1.11578952e+06 -4.93961738e+07  5.05119633e+07]
 [ 3.23555528e+06 -4.74092164e+07  4.41736611e+07]
 [ 1.30859719e+06  2.78388749e+07 -2.91474721e+07]
 [-1.45736869e+07  3.82932990e+07 -2.37196121e+07]
 [ 1.77317986e+06  6.14627592e+06 -7.91945577e+06]
 [-1.55780031e+06 -2.84127161e+06  4.39907192e+06]
 [-1.56343552e+06 -4.77201205e+07  4.92835560e+07]
 [-6.56371504e+06 -5.33777961e+06  1.19014947e+07]
 [ 1.00979010e+06 -7.58249864e+07  7.48151964e+07]
 [ 6.58533566e+06 -4.35510677e+07  3.69657321e+07]
 [-1.52802381e+07 -2.72065702e+07  4.24868083e+07]
 [-3.92354134e+06 -2.25748744e+07  2.64984158e+07]
 [-4.36909441e+06  2.64741135e+07 -2.21050191e+07]
 [-8.16978304e+05 -1.83665062e+07  1.91834845e+07]
 [ 1.05547218e+06  1.31400743e+06 -2.36947961e+06]
 [-3.91805384e+06 -6.61272484e+07  7.00453023e+07]
 [ 3.42534400e+06  4.25351119e+07 -4.59604559e+07]
 [ 5.03956599e+06 -1.55997010e+07  1.05601351e+07]
 [-8.96722294e+06 -7.32060462e+07  8.21732691e+07]
 [ 1.47954669e+07  2.70265145e+07 -4.18219814e+07]
 [ 1.63158826e+07 -1.80518774e+04 -1.62978307e+07]
 [-2.89561169e+06 -4.04664238e+07  4.33620355e+07]
 [ 7.79975423e+05 -4.79392285e+07  4.71592531e+07]
 [-8.71596742e+04  4.50688273e+06 -4.41972306e+06]
 [-9.49182685e+06 -4.12160759e+07  5.07079027e+07]
 [ 1.59701677e+06  1.22935057e+07 -1.38905225e+07]
 [-6.04583067e+06  3.57095305e+06  2.47487762e+06]
 [-8.17883686e+05  9.87610562e+06 -9.05822192e+06]
 [-1.33957633e+06 -8.12165951e+06  9.46123584e+06]
 [ 1.21287761e+06  3.30245373e+07 -3.42374149e+07]
 [ 6.50172877e+06  5.05795295e+07 -5.70812583e+07]
 [-9.11798784e+06 -1.44167688e+07  2.35347566e+07]]
