[[ 2.16051995e+06  1.60431133e+08 -1.62591653e+08]
 [ 2.29222511e+07 -4.86711395e+07  2.57488885e+07]
 [-6.99615723e+07 -3.22503433e+08  3.92465005e+08]
 [-3.68589162e+07 -3.06772975e+08  3.43631891e+08]
 [ 2.46075680e+07  7.08223476e+07 -9.54299157e+07]
 [-4.63542759e+07  2.14916515e+07  2.48626244e+07]
 [-1.24590079e+07  2.99445244e+08 -2.86986237e+08]
 [ 9.62948067e+05 -2.77039908e+07  2.67410427e+07]
 [-1.32103774e+07  1.55105575e+08 -1.41895197e+08]
 [ 5.12639882e+07  5.84835102e+08 -6.36099090e+08]
 [ 6.04116204e+06  2.07744133e+08 -2.13785295e+08]
 [ 4.15208943e+07  2.29002947e+08 -2.70523841e+08]
 [ 7.56627797e+06  1.40166243e+08 -1.47732521e+08]
 [ 6.88116797e+07  1.37082809e+08 -2.05894488e+08]
 [-3.08359016e+06 -1.23508015e+08  1.26591605e+08]
 [ 5.20672210e+06  1.22834384e+08 -1.28041106e+08]
 [-8.18829772e+06 -2.06413872e+08  2.14602170e+08]
 [ 2.64362048e+07  1.52397383e+07 -4.16759431e+07]
 [ 2.09435466e+07  6.11346369e+07 -8.20781835e+07]
 [ 6.90977890e+06  3.75100117e+07 -4.44197906e+07]
 [ 6.21810352e+07  4.96479359e+08 -5.58660394e+08]
 [-2.04971687e+06 -9.67453221e+07  9.87950390e+07]
 [ 8.03909330e+05  3.36830801e+08 -3.37634711e+08]
 [ 1.83978499e+06 -5.34147772e+07  5.15749922e+07]
 [-7.74872805e+06 -2.67156545e+08  2.74905273e+08]
 [-2.15682557e+07 -1.08708381e+08  1.30276637e+08]
 [ 4.82727345e+07  1.17034290e+07 -5.99761635e+07]
 [-4.29755302e+07 -9.41447425e+07  1.37120273e+08]
 [-5.81807860e+07 -2.14207528e+08  2.72388314e+08]
 [ 4.58201120e+07  3.65329278e+08 -4.11149390e+08]
 [-1.88629825e+07 -1.96792886e+08  2.15655868e+08]
 [-2.65081438e+06 -1.39940588e+08  1.42591402e+08]
 [-6.94544828e+07 -2.56434763e+07  9.50979591e+07]
 [ 5.16362837e+07  6.33061641e+08 -6.84697925e+08]
 [ 7.93078065e+07  3.80458109e+08 -4.59765915e+08]
 [-5.29355124e+06  3.77944325e+08 -3.72650774e+08]
 [ 2.04355092e+07 -1.60815955e+07 -4.35391371e+06]
 [-2.74941051e+07  1.97055208e+08 -1.69561103e+08]
 [-5.26981398e+07 -2.86466641e+08  3.39164781e+08]
 [-2.92941496e+07  9.29167543e+07 -6.36226047e+07]
 [ 2.82016849e+07 -3.75436495e+07  9.34196464e+06]
 [ 3.48263368e+07  4.60902192e+07 -8.09165561e+07]
 [-8.62865801e+07 -5.09983788e+08  5.96270368e+08]
 [-8.39585121e+07  8.36507738e+07  3.07738335e+05]
 [ 1.38409539e+07  2.23507703e+07 -3.61917242e+07]
 [-3.61990512e+07 -3.47527089e+08  3.83726140e+08]
 [ 9.07519003e+07  4.98515507e+08 -5.89267408e+08]
 [ 1.71749766e+07  2.30709181e+08 -2.47884158e+08]
 [ 6.57911811e+05  1.07259001e+08 -1.07916913e+08]
 [ 1.99019516e+07  1.68393812e+08 -1.88295764e+08]
 [ 1.65113166e+07  3.01012857e+08 -3.17524174e+08]
 [-4.69090301e+07 -9.19440788e+07  1.38853109e+08]
 [ 2.73857574e+06  1.03250116e+08 -1.05988692e+08]
 [ 1.53273473e+07 -1.42565045e+08  1.27237698e+08]
 [ 1.76651352e+07  2.88259276e+08 -3.05924411e+08]
 [ 3.20477747e+07  2.17951771e+08 -2.49999546e+08]
 [-1.01844368e+07 -1.15073497e+08  1.25257934e+08]
 [ 3.99457673e+07  1.67933830e+08 -2.07879597e+08]
 [-1.40167164e+06 -2.62025342e+08  2.63427013e+08]
 [ 7.05212386e+07  6.69114848e+08 -7.39636087e+08]
 [-5.37223045e+07  5.62606012e+07 -2.53829669e+06]
 [-1.25466460e+07 -2.83018875e+08  2.95565521e+08]
 [ 4.46505639e+07  1.68169664e+08 -2.12820228e+08]
 [-9.50362221e+07  2.98873261e+08 -2.03837039e+08]
 [-2.53896265e+07 -1.77973483e+08  2.03363109e+08]
 [-1.14423909e+07 -1.99617554e+08  2.11059945e+08]
 [-2.50436306e+07 -9.34747504e+07  1.18518381e+08]
 [-3.07080438e+07 -2.06924325e+08  2.37632369e+08]
 [-1.55675800e+07 -2.38955964e+08  2.54523544e+08]
 [-1.03968320e+07  1.83477409e+07 -7.95090897e+06]
 [-3.79901640e+07  9.42955727e+07 -5.63054087e+07]
 [-1.71156315e+07 -1.43311839e+06  1.85487499e+07]
 [-2.37774508e+07 -2.70373910e+08  2.94151361e+08]
 [-1.49447416e+07 -8.59434319e+07  1.00888174e+08]
 [ 3.08279014e+07 -4.35078509e+08  4.04250608e+08]
 [ 1.70438554e+07 -1.58647438e+08  1.41603582e+08]
 [-7.10803149e+06  1.13626973e+08 -1.06518942e+08]
 [ 5.95213922e+07  4.62528852e+08 -5.22050244e+08]
 [ 7.65326932e+07  2.25629312e+08 -3.02162005e+08]
 [ 2.49663654e+06 -1.79810717e+08  1.77314080e+08]
 [-3.26996450e+07  1.18276161e+08 -8.55765164e+07]
 [ 5.82348043e+06 -5.35609609e+07  4.77374805e+07]
 [-1.18520680e+06  2.02377774e+08 -2.01192568e+08]
 [ 1.35195602e+07  1.58459452e+08 -1.71979012e+08]
 [ 1.51418519e+07 -1.37207726e+07 -1.42107932e+06]
 [-1.52414768e+07 -1.28678068e+08  1.43919545e+08]
 [ 4.16361205e+07  3.15613967e+07 -7.31975171e+07]
 [ 4.15412150e+07 -1.50591474e+08  1.09050259e+08]
 [ 2.69009809e+07  3.14567233e+08 -3.41468214e+08]
 [-3.83137957e+07 -6.07077303e+08  6.45391099e+08]
 [ 5.10483670e+07  2.10282032e+07 -7.20765702e+07]
 [ 3.34069500e+07  3.50066345e+08 -3.83473295e+08]
 [-4.96333655e+07 -1.03495508e+08  1.53128873e+08]
 [-1.59701438e+07  8.17010720e+07 -6.57309282e+07]
 [-1.42877824e+06  1.82239310e+06 -3.93614860e+05]
 [ 2.50557438e+07  1.66843269e+08 -1.91899013e+08]
 [ 2.43341107e+07 -2.13482674e+08  1.89148563e+08]
 [ 3.15414227e+07 -3.66896118e+07  5.14818909e+06]
 [ 5.86675786e+07  2.37560022e+08 -2.96227601e+08]
 [ 2.54929619e+07  4.49247360e+07 -7.04176979e+07]
 [ 4.92730401e+07  3.68233754e+08 -4.17506794e+08]
 [-1.54957503e+07  2.54259075e+08 -2.38763325e+08]
 [-2.25316312e+07 -2.54043843e+08  2.76575475e+08]
 [-1.87673234e+07 -1.25192467e+08  1.43959791e+08]
 [ 5.54690351e+07  1.08486910e+08 -1.63955946e+08]
 [ 3.26742017e+07  1.84188473e+08 -2.16862675e+08]
 [-1.00958380e+06  6.98589231e+07 -6.88493393e+07]
 [-3.83649183e+07 -2.54960789e+08  2.93325708e+08]
 [ 4.82069835e+07  1.07168349e+08 -1.55375333e+08]
 [ 2.53081465e+07  1.81570570e+08 -2.06878717e+08]
 [-3.14360637e+07 -3.97723605e+08  4.29159668e+08]
 [-4.37163509e+06  8.86357279e+07 -8.42640928e+07]
 [-3.01491265e+07 -2.76696208e+08  3.06845334e+08]
 [ 2.19263092e+07 -1.84937043e+07 -3.43260495e+06]
 [-2.26214114e+07 -3.48776865e+08  3.71398277e+08]
 [-5.41059326e+06  4.20539442e+07 -3.66433509e+07]
 [ 1.63692524e+07 -6.92929777e+07  5.29237254e+07]
 [ 1.38080092e+07  2.36717936e+08 -2.50525945e+08]
 [ 1.06850361e+06 -6.81907414e+07  6.71222378e+07]
 [ 4.11616891e+06  3.40605140e+07 -3.81766829e+07]
 [ 2.84635749e+07  1.10701392e+08 -1.39164967e+08]
 [-7.58238105e+06  3.36494319e+08 -3.28911938e+08]
 [ 3.46558146e+06  1.28595472e+08 -1.32061053e+08]
 [-6.28302874e+07 -3.66093687e+08  4.28923974e+08]
 [-3.64583029e+07 -1.77746033e+08  2.14204336e+08]
 [ 2.00931523e+07 -1.78114211e+08  1.58021058e+08]
 [ 2.82174188e+07 -1.32043085e+08  1.03825666e+08]
 [ 5.12485852e+06  4.37818721e+07 -4.89067306e+07]
 [-1.11853227e+07 -4.58299686e+08  4.69485009e+08]
 [-2.70888280e+07 -1.85300586e+08  2.12389414e+08]
 [ 2.58462504e+07 -1.78994665e+08  1.53148414e+08]
 [-1.37483049e+07 -1.13733936e+08  1.27482241e+08]
 [-5.86008280e+07 -4.76113891e+08  5.34714719e+08]
 [ 1.10599752e+07  4.53344414e+07 -5.63944166e+07]
 [ 2.66394587e+07 -7.80457293e+07  5.14062706e+07]
 [-2.59817732e+07 -7.30700790e+07  9.90518522e+07]
 [-2.40213448e+07 -4.18916828e+07  6.59130276e+07]
 [-7.81373310e+07 -5.55118585e+08  6.33255916e+08]
 [-6.51296299e+07 -3.19926270e+08  3.85055900e+08]
 [-4.90615162e+06 -1.51662010e+08  1.56568161e+08]
 [ 3.94661082e+07  8.12931974e+07 -1.20759306e+08]
 [ 1.16460894e+07  8.17566188e+07 -9.34027082e+07]
 [ 1.20920753e+07 -6.63000321e+07  5.42079568e+07]
 [-4.88150197e+07 -3.58969873e+08  4.07784892e+08]
 [ 3.27151804e+07  2.20152537e+08 -2.52867718e+08]
 [-7.79464961e+07 -3.75328888e+08  4.53275385e+08]
 [ 3.48781498e+06  2.10169956e+08 -2.13657771e+08]
 [-3.62826259e+07 -2.06327166e+08  2.42609791e+08]
 [ 1.49577674e+06 -5.85006691e+07  5.70048924e+07]
 [ 2.33343771e+07  2.75020852e+08 -2.98355229e+08]
 [ 3.01235381e+07  2.03577580e+08 -2.33701118e+08]
 [-5.02625101e+07  1.51238705e+08 -1.00976195e+08]
 [-1.01855409e+07  9.92243275e+07 -8.90387866e+07]
 [ 2.91262183e+06  6.82819176e+07 -7.11945394e+07]
 [ 1.58944716e+07  2.34986792e+08 -2.50881263e+08]
 [ 2.09034301e+07 -3.40978320e+07  1.31944019e+07]
 [-1.39036447e+07 -1.27515816e+08  1.41419461e+08]
 [-3.46735221e+07 -6.92238466e+07  1.03897369e+08]
 [-1.27187417e+07  3.75613973e+07 -2.48426557e+07]
 [-1.34637952e+06 -5.69316687e+07  5.82780482e+07]
 [-1.91211996e+07 -3.18831644e+08  3.37952844e+08]
 [ 4.49029396e+07  2.52885090e+08 -2.97788030e+08]
 [-3.15771722e+07 -3.16436910e+08  3.48014082e+08]
 [ 1.96954838e+07  1.11157697e+08 -1.30853180e+08]
 [ 1.44701810e+07  7.98968903e+07 -9.43670713e+07]
 [-4.56755310e+07 -1.81241733e+08  2.26917264e+08]
 [ 7.98727766e+07  3.18021378e+08 -3.97894155e+08]
 [-8.35810198e+06  4.33329997e+07 -3.49748977e+07]
 [ 1.60537822e+07  6.76219144e+07 -8.36756965e+07]
 [ 3.71909834e+07  5.79664486e+07 -9.51574320e+07]
 [ 2.10800986e+06 -1.62226030e+08  1.60118020e+08]
 [ 2.23014146e+07 -3.17457343e+08  2.95155929e+08]
 [ 6.74108630e+06  6.44712821e+07 -7.12123683e+07]
 [ 5.76532822e+06  6.60582218e+05 -6.42591044e+06]
 [ 1.16231943e+07  6.03919686e+07 -7.20151629e+07]
 [ 2.68430997e+07  1.85957053e+08 -2.12800152e+08]
 [-5.99135851e+06 -1.17295063e+07  1.77208648e+07]
 [ 6.65891301e+07  2.74338935e+08 -3.40928065e+08]
 [ 7.86420624e+06  1.49884629e+08 -1.57748835e+08]
 [ 4.97023386e+06  1.06889130e+08 -1.11859364e+08]
 [ 1.20576692e+07  4.25999590e+08 -4.38057259e+08]
 [ 6.92667844e+07  2.35926106e+08 -3.05192891e+08]
 [-1.07704858e+06  4.52705947e+08 -4.51628899e+08]
 [-3.92742803e+06  1.67584197e+08 -1.63656769e+08]
 [-5.26340511e+07 -6.56207538e+08  7.08841589e+08]
 [-4.15801596e+07 -2.14929708e+08  2.56509868e+08]
 [-5.39638946e+07 -4.84874205e+08  5.38838100e+08]
 [-5.57145970e+07  1.80682162e+08 -1.24967565e+08]
 [ 2.12548486e+07  3.21505597e+07 -5.34054083e+07]
 [-5.71187428e+06 -3.31006223e+08  3.36718098e+08]
 [-2.39826276e+07  1.67028334e+08 -1.43045707e+08]
 [-1.33165988e+07  5.15870701e+06  8.15789180e+06]
 [ 8.90633334e+06  2.27692176e+05 -9.13402551e+06]
 [-7.09449714e+07 -3.20829517e+08  3.91774489e+08]
 [ 5.93041990e+07  1.92237745e+08 -2.51541944e+08]
 [-1.44191809e+07 -1.29784646e+08  1.44203827e+08]
 [ 5.12835381e+06 -6.07607870e+07  5.56324332e+07]
 [-1.60173095e+07 -4.67742846e+07  6.27915941e+07]
 [-1.64604789e+07  4.11691208e+07 -2.47086419e+07]
 [-2.40595622e+07 -4.96037616e+08  5.20097179e+08]
 [-1.05494480e+07  5.00044416e+07 -3.94549936e+07]
 [-3.81314339e+07 -8.12624583e+07  1.19393892e+08]
 [ 2.29317459e+07 -3.62611221e+08  3.39679475e+08]
 [-1.54547406e+07  2.20952814e+07 -6.64054073e+06]
 [ 2.32641194e+07  2.16624018e+08 -2.39888138e+08]]
