[[ 5.26225570e+03 -1.66232162e+04  1.13609614e+04]
 [-1.45988580e+03  3.52293127e+03 -2.06304524e+03]
 [ 2.81713874e+03 -1.79287498e+04  1.51116079e+04]
 [-5.23022207e+02  1.01428976e+04 -9.61987731e+03]
 [-1.13805243e+03  1.64316574e+04 -1.52935652e+04]
 [-3.28096543e+03  2.59730674e+04 -2.26920952e+04]
 [ 2.25962534e+03 -1.08160814e+04  8.55645654e+03]
 [-2.56733324e+03  4.65144694e+03 -2.08410643e+03]
 [ 1.14882796e+03  8.40982366e+03 -9.55864761e+03]
 [ 1.29048341e+03 -7.95190175e+03  6.66143916e+03]
 [-3.30850140e+03  2.88254127e+04 -2.55169047e+04]
 [ 3.06005664e+03  5.87891648e+02 -3.64794929e+03]
 [-1.14585215e+03 -4.74619358e+03  5.89204252e+03]
 [-7.44780967e+02 -7.37343223e+03  8.11820977e+03]
 [ 1.12439844e+03 -7.20492074e+03  6.08057639e+03]
 [-9.60568261e+02  1.79556124e+04 -1.69950387e+04]
 [-7.89169788e+02  5.94665663e+03 -5.15747029e+03]
 [-8.28168625e+01  8.34120243e+03 -8.25834356e+03]
 [ 5.88278582e+02  3.69957945e+03 -4.28785716e+03]
 [ 5.61058719e+02 -4.32427651e+03  3.76321419e+03]
 [-5.11261307e+02  6.29624169e+03 -5.78497816e+03]
 [-1.38898027e+03 -1.54211706e+04  1.68101410e+04]
 [ 2.99528716e+02 -5.58432416e+03  5.28479733e+03]
 [-1.07613836e+03  2.57190890e+04 -2.46429201e+04]
 [-7.58114755e+02  1.33419644e+04 -1.25838177e+04]
 [ 1.94844507e+03  7.38140463e+03 -9.32984607e+03]
 [-5.93782175e+02 -8.99458095e+03  9.58834804e+03]]
