[[ 6.76310192e+02  9.17904048e+03 -9.85534719e+03]
 [ 3.31093666e+02 -8.24837175e+03  7.91728053e+03]
 [ 7.42272716e+02 -3.05077545e+03  2.30850927e+03]
 [ 7.93796048e+02 -8.53130537e+03  7.73750915e+03]
 [ 1.13251542e+02  5.67788637e+02 -6.81037067e+02]
 [ 9.24479931e+02 -4.37581988e+03  3.45134506e+03]
 [-2.62473211e+02 -2.69759353e+03  2.96007199e+03]
 [-5.87586590e+02 -5.30019865e+03  5.88779138e+03]
 [-3.55366327e+02  1.34955755e+04 -1.31401969e+04]
 [ 1.38248352e+02 -2.27028529e+03  2.13203831e+03]
 [ 1.16159828e+03  8.66981822e+03 -9.83140916e+03]
 [ 1.23593347e+03 -2.40329242e+03  1.16735912e+03]
 [-1.83582731e+02 -9.11024971e+03  9.29383656e+03]
 [-5.54633335e+01  4.33154161e+02 -3.77684415e+02]
 [ 1.25861367e+03 -1.62974475e+03  3.71137866e+02]
 [ 3.43385379e+03  6.86067927e+02 -4.11991899e+03]
 [-1.27622309e+03 -4.06611335e+03  5.34234308e+03]
 [ 8.09672911e+02  5.27278812e+03 -6.08245501e+03]
 [-8.91238056e+02 -6.75463961e+03  7.64587761e+03]
 [-1.19009317e+03 -3.15254163e+03  4.34263938e+03]
 [ 1.13539832e+03 -4.33932175e+03  3.20392855e+03]
 [ 2.11146355e+03  2.16833914e+03 -4.27980200e+03]
 [ 2.50775597e+02  1.31285604e+04 -1.33793257e+04]
 [ 5.99523050e+02  7.25165224e+03 -7.85116502e+03]
 [-8.85471575e+02 -2.76209313e+03  3.64756597e+03]
 [-1.22915854e+03  6.56756117e+03 -5.33839519e+03]
 [ 7.73295098e+02 -3.34822870e+03  2.57493294e+03]
 [-4.69526364e+02  2.26768746e+03 -1.79814922e+03]
 [ 2.46102355e+02 -1.83750574e+03  1.59141235e+03]
 [ 4.61955304e+02 -1.10282528e+03  6.40878472e+02]
 [-1.11291720e+02 -1.66854635e+03  1.77984888e+03]
 [-1.87215759e+02 -2.88609593e+01  2.16082976e+02]
 [ 1.01374085e+03  6.48051774e+03 -7.49425139e+03]
 [-1.38113222e+03  5.55592065e+03 -4.17478207e+03]
 [-5.82066419e+02 -1.30165701e+03  1.88372695e+03]
 [-1.25668432e+03  5.58336518e+02  6.98352288e+02]
 [-4.68630125e+02  5.87927848e+03 -5.41064342e+03]
 [ 2.28759881e+03  7.78017399e+03 -1.00677749e+04]
 [-1.02934045e+02  1.93050523e+02 -9.01055847e+01]
 [ 4.08714370e+02 -4.36464616e+03  3.95594066e+03]
 [ 1.25191839e+03 -2.71974249e+03  1.46782832e+03]
 [-1.23008876e+02 -5.43838075e+03  5.56139780e+03]
 [ 1.55064308e+02 -3.46951904e+03  3.31446098e+03]
 [-1.25558970e+03 -2.03075085e+03  3.28634715e+03]
 [-7.78949058e+02  2.72321852e+03 -1.94426373e+03]
 [-5.58653394e+02  4.65344223e+03 -4.09478954e+03]
 [ 9.97796888e+02 -6.51808848e+03  5.52029510e+03]
 [ 1.09189913e+03  2.55222579e+03 -3.64411992e+03]
 [-9.89315476e+02  7.78554325e+03 -6.79622131e+03]
 [ 6.70583553e+02 -1.94565397e+03  1.27507686e+03]
 [ 1.12633735e+03 -5.56377494e+03  4.43744163e+03]
 [-7.83771557e+02  9.72386322e+03 -8.94008721e+03]
 [ 1.24784305e+02  5.41563921e+03 -5.54042006e+03]
 [-7.58136088e+00  5.02541376e+03 -5.01783055e+03]
 [ 1.39332083e+03  5.31639741e+02 -1.92495573e+03]
 [ 3.66139503e+02 -1.09113046e+03  7.24997192e+02]
 [-6.89502432e+02  1.43305061e+03 -7.43539809e+02]
 [ 9.44624578e+02 -6.09185611e+03  5.14723430e+03]
 [ 9.29906488e+02 -5.01527645e+03  4.08537686e+03]
 [-1.22550986e+02  1.71029856e+03 -1.58774144e+03]
 [ 9.53040010e+02 -1.27008651e+03  3.17049471e+02]
 [ 1.99839364e+02 -1.38136161e+03  1.18152990e+03]
 [ 1.71411898e+02 -2.81151471e+03  2.64010973e+03]
 [-1.38527464e+01  2.92880814e+03 -2.91494864e+03]
 [-1.46957309e+02  5.67222574e+03 -5.52526395e+03]
 [-6.76320113e+02 -1.06423074e+03  1.74055723e+03]
 [ 9.37913437e+01 -2.41833509e+02  1.48049492e+02]
 [-1.04831549e+03 -1.24851399e+03  2.29683152e+03]
 [-1.83753778e+03  6.31505320e+03 -4.47751009e+03]
 [-7.47510423e+02  1.62262016e+03 -8.75105294e+02]
 [-3.30235983e+02  2.40403699e+03 -2.07379455e+03]
 [-3.31809052e+02 -4.49815493e+03  4.82996496e+03]
 [-1.56806918e+03  6.04631556e+03 -4.47824173e+03]
 [-3.93258027e+02 -2.62212038e+03  3.01538794e+03]
 [ 9.71008212e+02 -2.29710211e+03  1.32609498e+03]
 [-1.00842524e+03  3.13064641e+03 -2.12221841e+03]
 [-1.33719304e+03  2.90549620e+03 -1.56829481e+03]
 [ 1.96039518e+02  6.64799662e+03 -6.84403467e+03]
 [-2.75332174e+01 -8.29229465e+03  8.31983545e+03]
 [ 1.10832577e+03 -3.68394887e+03  2.57562252e+03]
 [ 5.26237779e+02 -2.69733750e+03  2.17110617e+03]
 [-7.27272000e+02 -1.19046610e+04  1.26319433e+04]
 [-1.09541305e+02  1.98821692e+03 -1.87867358e+03]
 [ 2.58695155e+01 -1.62383739e+03  1.59796332e+03]
 [-1.26000618e+03  6.93709954e+03 -5.67709117e+03]
 [ 1.77484225e+03 -4.07656270e+03  2.30172667e+03]
 [ 4.95993943e+02 -2.90569553e+03  2.40971014e+03]
 [-1.16950840e+03  1.08972668e+03  7.97819547e+01]
 [-1.65568302e+03  4.19466410e+03 -2.53897176e+03]
 [-1.59294326e+03  8.01687605e+02  7.91263218e+02]
 [ 9.15629925e+02 -3.64069916e+03  2.72507541e+03]
 [ 1.15931042e+03 -9.82201799e+03  8.66271831e+03]
 [-7.73466353e+02 -3.80894229e+03  4.58241477e+03]
 [-5.84090110e+02  2.60054712e+02  3.24038547e+02]
 [-5.61143164e+02  6.32928111e+03 -5.76813009e+03]
 [-1.25554729e+03  4.06320301e+03 -2.80765258e+03]
 [ 2.57396356e+03 -7.36373754e+03  4.78977725e+03]
 [-8.17550067e+02  1.73844239e+03 -9.20886705e+02]
 [-1.35390611e+03 -1.86783246e+03  3.22174961e+03]
 [-1.98840156e+02  1.41165619e+03 -1.21280304e+03]
 [ 3.00582675e+03 -4.93704952e+03  1.93122845e+03]
 [ 7.59306761e+01  7.63432253e+03 -7.71025209e+03]
 [ 4.72880456e+02  7.87173148e+03 -8.34460656e+03]
 [ 4.38745377e+01  5.43025779e+02 -5.86893727e+02]
 [-1.07831589e+03  3.94008581e+03 -2.86176449e+03]
 [ 1.61065807e+02  2.84149051e+03 -3.00254867e+03]
 [ 2.43314249e+03 -2.47108625e+03  3.79485911e+01]
 [ 1.16403138e+03 -3.08064833e+03  1.91662124e+03]
 [ 3.35823420e+02 -8.41642676e+01 -2.51652597e+02]
 [ 3.12768318e+02  1.93758041e+03 -2.25034283e+03]
 [-1.19855480e+02  1.34781628e+03 -1.22795502e+03]
 [ 7.84972221e+02 -5.09406128e+03  4.30909221e+03]
 [-6.60423520e+02 -8.81881489e+02  1.54230879e+03]
 [-7.03697388e+02  1.54244546e+03 -8.38744344e+02]
 [-4.00020357e+02  8.89690501e+02 -4.89666389e+02]
 [ 1.59701840e+02 -4.99349760e+02  3.39654162e+02]
 [-1.08754660e+03  9.38588126e+03 -8.29832940e+03]
 [ 1.40940698e+02  5.28784624e+03 -5.42878033e+03]
 [ 1.18810899e+03 -1.02296820e+04  9.04157371e+03]
 [-3.87762642e+01 -8.86187655e+02  9.24967035e+02]
 [ 8.72094583e+01  2.42330335e+03 -2.51050754e+03]
 [ 7.25441298e+02 -1.45208164e+03  7.26646073e+02]
 [ 3.33854459e+02  4.83390159e+02 -8.17237264e+02]
 [ 3.44258007e+02  2.05357738e+03 -2.39782815e+03]
 [ 2.58939671e+02 -2.33716006e+03  2.07822554e+03]
 [-4.86996201e+02  9.61058633e+01  3.90897456e+02]
 [ 6.66735519e+02  2.06593766e+03 -2.73266838e+03]
 [ 2.15570590e+02  3.39694589e+02 -5.55258539e+02]
 [ 4.43338616e+02 -7.06963214e+03  6.62629462e+03]
 [-1.64462898e+03 -5.50829486e+02  2.19546519e+03]
 [-1.37503195e+02  1.00528306e+03 -8.67772129e+02]
 [-2.00008657e+03  2.98660431e+03 -9.86509687e+02]
 [ 2.35629580e+01 -4.87029266e+03  4.84673222e+03]
 [-1.09829355e+03  1.87619208e+03 -7.77886585e+02]
 [-5.24684568e+02 -4.56370952e+03  5.08839322e+03]
 [-3.78712614e+02 -6.92433938e+01  4.47960685e+02]
 [ 6.70690650e+02  1.04221443e+04 -1.10928308e+04]
 [-4.20222072e+01 -5.81606798e+03  5.85809133e+03]
 [ 3.34813110e+02  3.96493131e+03 -4.29973758e+03]
 [ 1.35050358e+02 -9.63937460e+02  8.28891581e+02]
 [ 1.56538224e+03 -2.91805564e+03  1.35267761e+03]
 [-7.22277655e+02 -3.34606860e+03  4.06835305e+03]
 [-3.93660882e+02 -1.11576397e+03  1.50942721e+03]
 [-9.79001924e+02 -3.56787024e+03  4.54687656e+03]
 [-2.98734309e+02  3.21051363e+01  2.66633351e+02]
 [-1.10530273e+02  2.53840048e+03 -2.42786494e+03]
 [ 7.56541651e+02  2.19456193e+03 -2.95109653e+03]
 [-1.99286594e+02  3.74315717e+03 -3.54386522e+03]
 [ 1.26361105e+03  2.91221258e+03 -4.17581619e+03]
 [ 4.34352847e+02  1.86094481e+03 -2.29529092e+03]
 [ 9.41186671e+02  1.77223524e+03 -2.71341721e+03]
 [-6.90091982e+02 -1.75114310e+03  2.44124121e+03]
 [-2.48121523e+03  6.32348446e+03 -3.84226267e+03]
 [ 2.80083734e+02 -3.57300336e+03  3.29292528e+03]
 [-2.56019786e+02  2.30006062e+03 -2.04403873e+03]
 [ 3.16343420e+02 -2.43609362e+02 -7.27244998e+01]
 [ 3.47280048e+02 -3.38473761e+02 -8.79604861e+00]
 [ 2.23809584e+03 -7.36736230e+03  5.12927570e+03]
 [-6.36860959e+02  6.84215586e+02 -4.73535570e+01]
 [ 4.53600485e+02 -2.66833001e+03  2.21473384e+03]
 [-5.55649142e+02 -1.23168044e+03  1.78733466e+03]
 [-6.43857666e+02 -4.39314043e+03  5.03699986e+03]
 [-1.04601579e+03  2.63662145e+03 -1.59060005e+03]
 [ 5.96289617e+02  7.20851693e+03 -7.80480359e+03]
 [ 1.09986467e+03 -9.23745885e+02 -1.76117192e+02]
 [-1.76656201e+02  1.05004522e+04 -1.03237921e+04]
 [-1.01135624e+03  1.57053700e+04 -1.46940108e+04]
 [ 7.40071730e+02 -7.13451042e+03  6.39443874e+03]
 [-2.94331250e+03  3.89813269e+03 -9.54814245e+02]
 [-1.76167662e+03  1.19864496e+03  5.63039237e+02]
 [-2.57895203e+02  1.86570588e+03 -1.60780223e+03]
 [-2.59553291e+03 -4.22618958e+03  6.82172009e+03]
 [ 2.69442084e+02 -8.50649786e+01 -1.84369413e+02]
 [ 1.16308092e+03 -2.81077545e+03  1.64770063e+03]
 [-1.53198706e+03 -1.76290623e+03  3.29489980e+03]
 [-6.21458141e+02 -2.58304503e+03  3.20451004e+03]
 [ 5.45173956e+02  1.51719606e+03 -2.06236020e+03]
 [-7.72988349e+02  3.24455997e+03 -2.47156548e+03]
 [ 7.56773290e+02 -9.75576510e+03  8.99899655e+03]
 [-1.81888558e+03  1.30288664e+03  5.16009505e+02]
 [-9.75556396e+02 -1.23227660e+03  2.20783845e+03]
 [ 8.94282323e+02 -2.33800611e+02 -6.60472153e+02]
 [-5.51399703e+02  1.66997162e+03 -1.11856599e+03]
 [-1.93756732e+03 -3.58104582e+03  5.51861243e+03]
 [-1.78011278e+03  5.37129894e+03 -3.59117578e+03]
 [-2.56085570e+03 -3.63274865e+03  6.19361078e+03]
 [-2.79780159e+02 -1.33865108e+03  1.61843679e+03]
 [ 3.65205244e+02 -1.10893909e+03  7.43740708e+02]
 [ 1.34855590e+03 -5.97242479e+03  4.62387410e+03]
 [ 2.58616688e+03  9.05142919e+03 -1.16375877e+04]
 [-2.32672566e+02 -9.82539788e+02  1.21521501e+03]
 [-5.17978795e+01  2.07963085e+03 -2.02782623e+03]
 [-6.69524707e+02  2.68585913e+02  4.00943670e+02]
 [-7.05399219e+02  4.20616835e+03 -3.50076494e+03]
 [-3.15033829e+02 -7.01637184e+02  1.01667520e+03]
 [ 8.97853151e+02  1.43804972e+02 -1.04165359e+03]
 [ 4.66131461e+02  2.20896979e+03 -2.67510303e+03]
 [ 7.27042150e+02 -1.48065013e+03  7.53611584e+02]
 [ 7.16227552e+02 -4.87954751e+03  4.16332682e+03]
 [ 7.00639512e+01  3.37854557e+03 -3.44860306e+03]
 [-7.33951452e+02  4.32747263e+03 -3.59351836e+03]
 [-5.19561502e+02 -2.95705623e+03  3.47662534e+03]
 [ 4.26629124e+01 -1.83435451e+03  1.79169909e+03]
 [ 4.23936834e+01  8.11487274e+02 -8.53868317e+02]
 [-5.92092168e+02  9.38732347e+03 -8.79522642e+03]
 [-1.65224063e+02  2.95268319e+03 -2.78745319e+03]
 [ 4.01406389e+02 -3.44897651e+03  3.04757771e+03]
 [-5.21756192e+02  1.08215901e+04 -1.02998300e+04]
 [ 2.33467250e+02  5.99086469e+03 -6.22432429e+03]
 [ 6.80697820e+01 -3.66776204e+03  3.59969229e+03]
 [ 6.31945609e+02  1.62293632e+03 -2.25487390e+03]
 [ 1.75747854e+03 -2.98627710e+03  1.22880164e+03]
 [ 9.00123914e+02 -3.54014163e+02 -5.46109436e+02]
 [ 6.78896001e+01  5.73418596e+02 -6.41299439e+02]
 [ 5.92505614e+02  1.01874310e+03 -1.61124319e+03]
 [ 3.67897168e+02 -8.92273345e+03  8.55484338e+03]
 [ 5.74443768e+02 -3.03086308e+03  2.45642477e+03]
 [ 2.63634994e+02 -7.20278208e+03  6.93915549e+03]
 [ 1.57041188e+03 -4.23018910e+03  2.65978403e+03]
 [-4.09890103e+02  6.81699010e+03 -6.40709249e+03]
 [-3.42351198e+02  4.07047653e+02 -6.46876441e+01]
 [-7.78491842e+02  2.82087528e+03 -2.04237516e+03]
 [ 1.01700262e+03  1.38149821e+03 -2.39850121e+03]
 [ 8.77091737e+02 -1.11710195e+03  2.40009037e+02]
 [-1.02750083e+03  6.63284886e+03 -5.60533755e+03]
 [ 2.12259852e+03 -1.62237145e+02 -1.96035157e+03]
 [-9.67525901e+02 -5.98997066e+03  6.95750033e+03]
 [-9.92097420e+01  7.62582889e+02 -6.63365092e+02]
 [ 1.50427090e+03  1.22793372e+04 -1.37836070e+04]
 [ 4.93823146e+02  3.45064171e+03 -3.94446124e+03]
 [-1.80626486e+03 -3.40498830e+03  5.21126038e+03]
 [-1.73713909e+03  1.61548364e+03  1.21655897e+02]
 [-8.90573675e+02  1.45802691e+03 -5.67444399e+02]
 [ 4.86801815e+02  4.05997855e+01 -5.27395851e+02]
 [ 4.21559845e+02  2.12250361e+03 -2.54405832e+03]
 [ 9.56906704e+02  1.80109259e+03 -2.75799082e+03]
 [-1.70152549e+02 -5.19465763e+03  5.36481702e+03]
 [-5.20193182e+02 -3.87990355e+03  4.40009934e+03]
 [-1.75150923e+02  6.88306577e+02 -5.13149491e+02]
 [-1.16339836e+03  1.90129652e+03 -7.37893456e+02]
 [-8.69995650e+02 -1.18969873e+03  2.05969893e+03]
 [ 6.14328001e+02 -1.44460272e+04  1.38317088e+04]
 [-3.83556593e+02 -1.96447114e+03  2.34802788e+03]
 [-2.83717681e+02 -3.64947301e+03  3.93318920e+03]
 [ 2.77599784e+02 -4.20890371e+03  3.93130528e+03]
 [ 9.90864449e+02 -4.11217805e+03  3.12131718e+03]
 [-1.82464889e+03 -6.09885762e+02  2.43454020e+03]
 [-6.38725903e+02  2.90768193e+03 -2.26894926e+03]
 [-1.92019411e+03 -8.69669325e+03  1.06168914e+04]
 [-5.40485895e+02  2.65004507e+03 -2.10955167e+03]
 [ 9.08923705e+02  6.99946539e+02 -1.60886674e+03]
 [ 2.25542862e+02 -2.33176039e+03  2.10622797e+03]
 [ 5.75981470e+01 -2.90074460e+03  2.84314960e+03]
 [ 7.21961459e+02  1.01263694e+03 -1.73460271e+03]
 [-2.07678280e+02  2.53406376e+02 -4.57211164e+01]
 [ 7.46004468e+02 -1.98351114e+03  1.23751151e+03]
 [ 1.12553617e+02  1.72169588e+02 -2.84729609e+02]
 [-2.44364205e+03  1.01068623e+04 -7.66321401e+03]
 [-7.78426846e+02 -3.26534127e+03  4.04377031e+03]
 [-9.70257692e+01  2.30583142e+03 -2.20879839e+03]
 [ 4.13757907e+02  1.46694901e+03 -1.88070136e+03]
 [-6.60034744e+02  2.45147388e+03 -1.79143090e+03]
 [-5.80324863e+02  1.92958047e+01  5.61035287e+02]
 [ 1.63863468e+03  6.46503487e+02 -2.28512910e+03]
 [-2.13431473e+03  9.68088026e+02  1.16623294e+03]
 [-3.15227571e+02  3.99964070e+03 -3.68440444e+03]
 [ 1.49132447e+03 -4.04119226e+03  2.54987161e+03]
 [-1.47886535e+02  1.07212022e+03 -9.24225164e+02]
 [-1.08885757e+03 -5.20195589e+03  6.29081765e+03]
 [ 1.95520081e+03 -6.33710579e+02 -1.32148296e+03]
 [ 9.06425880e+02  1.55335959e+03 -2.45978048e+03]
 [ 7.06745748e+02 -2.28375237e+02 -4.78361481e+02]
 [-5.34087482e+01  3.60841642e+02 -3.07424519e+02]
 [-7.63917528e+02 -6.61129734e+01  8.30035067e+02]
 [ 7.21433749e+02  1.22924975e+04 -1.30139251e+04]
 [ 5.75815300e+02 -7.62663977e+02  1.86857327e+02]
 [ 8.64010503e+01 -8.09245992e+02  7.22848962e+02]
 [-9.81935442e+01  9.21457658e+02 -8.23260039e+02]
 [ 1.81936530e+02 -9.84347580e+03  9.66154040e+03]
 [ 1.06906026e+02 -2.05227219e+03  1.94537285e+03]
 [ 1.56755555e+03 -9.36601619e+03  7.79846736e+03]
 [ 8.32077075e+02 -2.64726441e+03  1.81518850e+03]
 [-4.66744158e+02  4.42170755e+03 -3.95495215e+03]
 [-1.92916349e+03  6.92371369e+03 -4.99454289e+03]
 [-7.81824730e+02  9.33057779e+02 -1.51233280e+02]
 [ 5.21861565e+00 -3.39801121e+03  3.39279024e+03]
 [ 2.15680177e+03 -6.77992797e+03  4.62313202e+03]
 [ 6.48207028e+02  2.27972459e+03 -2.92792248e+03]
 [-6.37394731e+02  1.33937472e+03 -7.01974872e+02]
 [ 1.34990289e+02 -5.80120921e+03  5.66622310e+03]
 [-8.43447577e+02  2.39565878e+03 -1.55220434e+03]
 [ 1.98873549e+02 -3.03443565e+03  2.83556349e+03]
 [ 5.39690558e+02 -4.84656275e+03  4.30687457e+03]
 [ 6.35937958e+02  2.57346120e+03 -3.20939220e+03]
 [ 6.03796720e+02 -2.55355957e+03  1.94976990e+03]
 [ 1.38960825e+03 -2.83132628e+03  1.44172123e+03]
 [-1.90779984e+03  2.18687220e+03 -2.79068354e+02]
 [-1.23916761e+03 -2.22615577e+03  3.46533210e+03]
 [ 4.94342013e+02  3.21963350e+03 -3.71397333e+03]
 [-5.95129135e+02 -1.89370289e+03  2.48883806e+03]
 [-1.19348241e+03 -3.37487019e+03  4.56835231e+03]
 [-3.01877233e+02 -3.65448895e+03  3.95637067e+03]
 [ 4.07551366e+02  3.12053743e+03 -3.52808122e+03]
 [ 5.11767947e+02 -2.39372574e+03  1.88196568e+03]
 [ 4.61787177e+00  5.85028584e+03 -5.85489740e+03]
 [-1.00140121e+02  1.26672567e+03 -1.16657406e+03]
 [-1.69901500e+03  1.36422754e+04 -1.19432613e+04]
 [-1.38186744e+03 -5.64156586e+03  7.02343910e+03]
 [ 4.45597525e+02  3.31608847e+03 -3.76168596e+03]
 [-6.41069309e+01 -1.24315697e+03  1.30726375e+03]
 [ 2.13481623e+01 -2.25871015e+03  2.23736175e+03]
 [-3.06301998e+02 -2.17031807e+03  2.47662250e+03]
 [ 1.31685533e+03 -3.48334078e+03  2.16648756e+03]
 [-2.63612481e+03  2.67706183e+03 -4.09366243e+01]
 [-2.71706037e+02  1.06295541e+03 -7.91247157e+02]
 [ 1.34949475e+03 -4.40431521e+03  3.05482744e+03]
 [-5.72495497e+02  7.79530435e+03 -7.22279652e+03]
 [-2.69803825e+02 -1.35133637e+03  1.62114398e+03]
 [-9.86199071e+02 -8.19284066e+03  9.17904724e+03]
 [ 1.95689458e+03 -1.86353853e+03 -9.33510541e+01]
 [ 4.97321955e+02 -3.64160886e+02 -1.33153824e+02]
 [ 1.46595120e+03  5.99272572e+03 -7.45867363e+03]
 [-2.83673859e+03  7.62281787e+03 -4.78607392e+03]
 [-4.13138714e+02  1.26938804e+03 -8.56243998e+02]
 [-5.85796026e+02  5.39244970e+03 -4.80664921e+03]
 [ 3.59963216e+02 -1.77268505e+02 -1.82697384e+02]
 [-1.70105698e+02 -2.65053398e+03  2.82064428e+03]
 [-1.06514574e+03 -1.11445631e+03  2.17960704e+03]
 [ 1.13204030e+03  3.57080730e+03 -4.70284642e+03]
 [-2.13298504e+03 -5.87700700e+03  8.00999356e+03]
 [ 7.03229336e+02 -2.46087860e+03  1.75765221e+03]
 [-4.20153051e+02 -7.57187255e+03  7.99203307e+03]
 [ 1.16519889e+03 -5.03926840e+03  3.87407617e+03]
 [-4.55116519e+02 -5.77418376e+03  6.22930219e+03]
 [-8.35726933e+02  8.00369797e+02  3.53649299e+01]
 [ 2.93265502e+03  2.28884629e+03 -5.22149873e+03]
 [-8.68906429e+02  6.21984461e+03 -5.35093643e+03]
 [-9.47454914e+02 -6.43471695e+02  1.59092765e+03]
 [-5.29904663e+02  4.93658379e+03 -4.40667659e+03]
 [ 1.07053115e+03 -2.69081322e+03  1.62028369e+03]
 [ 2.32014924e+03  1.74245456e+03 -4.06260175e+03]
 [ 3.40739337e+02 -5.59122555e+03  5.25049356e+03]
 [-4.00471091e+02 -6.23951894e+02  1.02443216e+03]
 [-3.87096567e+02 -3.76821153e+02  7.63922541e+02]
 [-1.11573103e+03 -2.42984708e+03  3.54557962e+03]
 [ 2.58693183e+02  1.89683989e+03 -2.15552889e+03]
 [-1.04028044e+02  5.30425826e+03 -5.20022080e+03]]
