[[-1.11737489e+02  5.02846434e+02 -3.91096725e+02]
 [-3.64692404e+02 -8.60593726e+02  1.22529794e+03]
 [-1.56829247e+02  3.69793328e+02 -2.12953375e+02]
 [ 2.62240187e+02  1.17112846e+03 -1.43336672e+03]
 [ 6.64908536e+01  1.16498695e+03 -1.23147776e+03]
 [-2.59671262e+02  6.44263035e+02 -3.84583750e+02]
 [ 3.13784566e+01 -8.00972199e+02  7.69615310e+02]
 [ 2.07296013e+02 -1.34074146e+02 -7.32017608e+01]
 [ 3.28898520e+02  3.68358635e+02 -6.97240418e+02]
 [-3.11586334e+02  1.85897902e+02  1.25695159e+02]
 [ 4.72887870e+02 -4.81315878e+02  8.42618356e+00]
 [ 2.63584507e+02  1.56764357e+03 -1.83122873e+03]
 [ 2.01211432e+02 -1.47881776e+02 -5.33173095e+01]
 [-8.42602332e+01  1.33576073e+02 -4.93067057e+01]
 [ 7.81585421e+01 -6.07020422e+02  5.28869635e+02]
 [-5.82539688e+00  6.84137171e+02 -6.78309550e+02]
 [ 2.47569500e+01  8.20963689e+02 -8.45707869e+02]
 [ 2.71501039e+02 -5.89533385e+02  3.18048577e+02]
 [-9.91544941e+01 -3.38100562e+02  4.37263394e+02]
 [ 2.22108681e+01 -1.44621833e+03  1.42400890e+03]
 [ 4.54777379e+02 -4.82826227e+02  2.80559706e+01]
 [-2.10098085e+02  5.22577968e+02 -3.12473023e+02]
 [-2.82399778e+02 -1.46626353e+02  4.29029955e+02]
 [ 3.59651785e+02 -6.50202328e+02  2.90557898e+02]
 [ 4.91342424e+02  1.05814787e+02 -5.97153674e+02]
 [-5.76642910e+02  2.11257386e+02  3.65388345e+02]
 [-3.48520331e+02  9.71182921e+01  2.51411213e+02]
 [-1.12273787e+02  4.38698882e+02 -3.26427822e+02]
 [-3.11924581e+02  1.33062134e+03 -1.01869436e+03]
 [-2.83838368e+02  3.27396000e+02 -4.35607857e+01]
 [-2.13071223e+02  1.33744823e+03 -1.12437530e+03]
 [-1.69731262e+02  2.14028344e+02 -4.42878428e+01]
 [ 1.25625165e+02  6.40082176e+01 -1.89630074e+02]
 [ 2.51496116e+02  1.05187424e+02 -3.56673480e+02]
 [ 2.13888633e+02 -1.23822780e+02 -9.00642080e+01]
 [-4.25580549e+02  3.51635050e+02  7.39505945e+01]
 [ 1.42320659e+02  1.17670414e+02 -2.59982451e+02]
 [-2.20781964e+02 -1.89490200e+02  4.10283401e+02]
 [-1.82105090e+02 -8.47552513e+02  1.02966007e+03]
 [-2.10555115e+02  6.67551596e+02 -4.56987937e+02]
 [-5.44547744e+01 -3.02719900e+02  3.57179883e+02]
 [ 5.02957266e+01 -9.21016204e+02  8.70729599e+02]
 [-2.79842384e+02 -7.75739622e+02  1.05559086e+03]
 [ 2.79905721e+02 -1.46596573e+02 -1.33297314e+02]
 [-3.37877641e+02 -9.42919946e+02  1.28080231e+03]
 [ 2.54348772e+02 -5.45591899e+02  2.91245684e+02]
 [-8.26008477e+01  2.51403619e+02 -1.68803919e+02]
 [ 4.51948726e+01 -1.89393452e+02  1.44210885e+02]
 [ 4.66716981e+01 -2.21209279e+02  1.74550814e+02]
 [-1.25664964e+02 -1.91706874e+02  3.17380701e+02]
 [-3.35094830e+02 -5.53258258e+02  8.88363584e+02]
 [-8.72643284e+01 -2.94406366e+01  1.16720954e+02]
 [-4.41617509e+01  1.19203543e+03 -1.14786637e+03]
 [ 5.10421241e+01  1.16287311e+02 -1.67321847e+02]
 [-3.97576775e+02 -5.01985191e+02  8.99558932e+02]
 [-3.71066602e+01  8.55152226e+01 -4.84034966e+01]
 [ 5.16506655e+01 -5.60760438e+02  5.09123535e+02]
 [-3.26037471e+02  6.65927427e+02 -3.39889241e+02]
 [-1.76312365e+02 -1.01761349e+03  1.19393814e+03]
 [ 2.68326384e+02  6.50473579e+02 -9.18802733e+02]
 [ 6.24188359e+01 -6.80751420e+02  6.18346373e+02]
 [-2.72546642e+02  2.75889926e+02 -3.32934512e+00]
 [-2.75089239e+02  1.81782371e+03 -1.54271336e+03]
 [-1.62712998e+02 -3.69778575e+01  1.99700763e+02]
 [-6.10733378e+01  1.38852660e+03 -1.32745154e+03]
 [-7.11546666e+01 -1.15401372e+03  1.22515965e+03]
 [-1.92401345e+02 -1.30011545e+03  1.49252602e+03]
 [-6.70828152e+01 -8.04558265e+00  7.51358939e+01]
 [ 1.68755314e+02 -5.13982804e+01 -1.17354992e+02]
 [-5.66099383e+02 -1.09183138e+03  1.65794087e+03]
 [ 7.98534409e+01  8.48851204e+02 -9.28684011e+02]
 [ 2.52440871e+01  5.77890900e+02 -6.03119886e+02]
 [-2.71884714e+02 -1.49029605e+02  4.20922504e+02]
 [ 1.67866940e+02 -6.12087559e+02  4.44220370e+02]
 [ 5.32325564e+02  2.04623141e+02 -7.36929973e+02]
 [ 1.94084152e+02  4.38255102e+02 -6.32333959e+02]
 [ 2.38891957e+02  2.53671309e+02 -4.92554065e+02]
 [-2.13831904e+02 -5.33002978e+02  7.46848364e+02]
 [ 3.15200598e+02 -1.11088784e+03  7.95692094e+02]
 [ 1.14436912e+02 -9.74659572e+02  8.60237588e+02]
 [ 1.73126993e+02 -1.00352417e+03  8.30398194e+02]
 [ 1.95791928e+02  1.11346652e+03 -1.30925481e+03]
 [-5.90294242e+02  2.73306271e+02  3.16989626e+02]
 [ 2.35339591e+02 -7.26487124e+02  4.91156992e+02]
 [ 1.82671208e+02 -3.96286370e+02  2.13631151e+02]]
