[[-7.49849686e+04  3.90161605e+04  3.59687939e+04]
 [ 3.33712727e+04 -1.16978982e+05  8.36077133e+04]
 [ 7.23499727e+03  8.63621981e+03 -1.58712190e+04]
 [ 5.06952648e+04 -3.44460601e+05  2.93765342e+05]
 [ 2.65519866e+04 -2.40217280e+05  2.13665282e+05]
 [-1.41629837e+04  1.13253090e+05 -9.90901191e+04]
 [-2.81655996e+04  1.11837324e+05 -8.36716865e+04]
 [ 1.45299698e+03 -2.66745708e+05  2.65292746e+05]
 [-5.18523938e+02 -1.53767984e+05  1.54286525e+05]
 [-2.61299284e+04  9.61208060e+04 -6.99908319e+04]
 [ 5.71039939e+03  1.75701617e+05 -1.81412002e+05]
 [ 6.37045793e+03  1.04614117e+04 -1.68318751e+04]
 [-3.25103852e+03 -2.68622260e+04  3.01132610e+04]
 [-3.74147576e+04  1.65095970e+05 -1.27681198e+05]
 [-7.35982018e+03 -5.42353630e+04  6.15951749e+04]
 [-2.87463607e+04  3.48615240e+05 -3.19868854e+05]
 [ 1.60306774e+03  1.33096648e+05 -1.34699711e+05]
 [-2.46268705e+04  1.84976942e+05 -1.60350083e+05]
 [ 2.84820331e+04 -6.46834897e+04  3.62014789e+04]
 [ 1.77112729e+04 -4.94736562e+05  4.77025325e+05]
 [ 7.33278302e+03  3.13490103e+05 -3.20822871e+05]
 [-2.25339537e+04 -1.40707854e+05  1.63241817e+05]
 [-6.61459430e+04  1.89405118e+05 -1.23259146e+05]
 [-5.64747014e+04 -1.58164565e+05  2.14639271e+05]
 [-5.71919081e+04  4.58865024e+04  1.13054128e+04]
 [ 1.25391233e+04  8.78492270e+04 -1.00388335e+05]
 [-2.01237468e+03  1.02899112e+05 -1.00886735e+05]
 [ 7.33838246e+04  2.42788258e+04 -9.76625885e+04]
 [-2.42297740e+04  3.16359775e+05 -2.92130020e+05]
 [ 3.78274486e+04 -6.26456696e+05  5.88629224e+05]
 [-3.91627472e+04  6.11982056e+05 -5.72819318e+05]
 [-9.79798099e+03  7.03060508e+04 -6.05080277e+04]
 [-4.56259890e+04 -1.64045688e+05  2.09671712e+05]
 [-7.09187946e+03  8.59884667e+04 -7.88965902e+04]
 [ 1.46967166e+04 -1.43343723e+05  1.28647018e+05]
 [ 3.27959767e+04 -9.39920590e+04  6.11960849e+04]
 [ 6.78655809e+03 -1.75339918e+05  1.68553394e+05]
 [ 4.29670168e+03 -2.95082143e+05  2.90785466e+05]
 [-2.77399460e+04  3.20808071e+04 -4.34081606e+03]
 [-1.34524091e+04 -1.52419662e+04  2.86943894e+04]
 [ 2.33310159e+04  8.45614303e+04 -1.07892435e+05]
 [-4.33636406e+03 -1.39778127e+05  1.44114492e+05]
 [ 2.17756859e+04 -8.07955689e+04  5.90198730e+04]
 [ 6.06688899e+04 -6.32760795e+04  2.60718828e+03]
 [ 5.35687817e+03 -9.37650286e+04  8.84081438e+04]
 [ 4.52911688e+04  2.33020385e+05 -2.78311502e+05]
 [ 3.07068744e+04  1.43064270e+05 -1.73771129e+05]
 [ 6.60787832e+03  2.04036469e+04 -2.70115153e+04]
 [ 2.47765935e+04  3.43203672e+03 -2.82086125e+04]
 [ 4.56777039e+04 -3.45017225e+05  2.99339525e+05]
 [ 6.25571739e+03  7.94523113e+04 -8.57080321e+04]
 [ 2.92553300e+04 -2.22821009e+05  1.93565715e+05]
 [-1.51700761e+04  4.95288951e+05 -4.80118882e+05]
 [-8.73403750e+03 -5.19829174e+04  6.07169667e+04]
 [ 1.44358928e+04  5.95450731e+04 -7.39809475e+04]
 [ 8.08763424e+03 -3.16588694e+05  3.08501091e+05]
 [-3.32129511e+03  1.99984736e+03  1.32144501e+03]
 [-4.52336175e+04  3.92768493e+04  5.95676593e+03]
 [ 3.13016618e+04  1.52517842e+05 -1.83819502e+05]
 [ 3.20710222e+03 -8.25003844e+04  7.92933007e+04]
 [ 1.07245488e+03  1.35847515e+04 -1.46572111e+04]
 [-2.19756193e+04  2.38982959e+05 -2.17007326e+05]
 [-2.40476445e+04  6.28271536e+04 -3.87795088e+04]
 [-2.19017065e+04 -9.33695086e+04  1.15271231e+05]
 [-2.05214173e+04 -8.32167581e+04  1.03738195e+05]
 [-2.37254814e+04 -1.39919570e+05  1.63645028e+05]
 [ 3.79935314e+04 -6.11799596e+04  2.31864406e+04]
 [-3.86058398e+04 -1.73421846e+05  2.12027674e+05]
 [ 7.85221725e+04 -5.72420706e+04 -2.12800883e+04]
 [-2.51494531e+04  2.84239973e+05 -2.59090517e+05]
 [-8.29449709e+04  5.40759275e+05 -4.57814285e+05]
 [ 1.99352516e+04  1.03737562e+05 -1.23672794e+05]
 [-1.76694044e+04  2.68906573e+05 -2.51237191e+05]
 [ 4.95213678e+04 -6.15095379e+04  1.19881922e+04]
 [ 1.47173673e+04  4.89352002e+04 -6.36525209e+04]
 [ 1.43916090e+04 -2.72091992e+02 -1.41195014e+04]
 [ 2.01579050e+04 -2.56423263e+05  2.36265367e+05]
 [-2.73092846e+04 -5.65548514e+04  8.38641418e+04]
 [ 5.76897603e+04 -7.21279568e+04  1.44381788e+04]
 [ 2.14483723e+04  5.00341435e+04 -7.14825224e+04]
 [ 2.87175856e+03  1.33574319e+05 -1.36446095e+05]
 [-5.35553563e+03  2.35960487e+05 -2.30604899e+05]
 [-5.85256899e+03  4.74895150e+04 -4.16369477e+04]
 [ 6.34059867e+03 -1.59007966e+04  9.56024284e+03]
 [-2.46158550e+04 -8.39563391e+04  1.08572210e+05]
 [-8.46730395e+03  2.71441160e+05 -2.62973848e+05]
 [ 2.24921746e+04 -1.48356648e+05  1.25864486e+05]
 [ 2.56884176e+04 -5.87133474e+04  3.30249047e+04]
 [ 4.96328848e+04 -1.53417190e+05  1.03784366e+05]
 [-1.20179679e+04 -8.49428451e+04  9.69608108e+04]
 [-3.54094443e+04 -6.79892752e+04  1.03398712e+05]
 [ 1.61273697e+04 -2.03119250e+05  1.86991869e+05]
 [-1.93204903e+04 -1.52963945e+05  1.72284425e+05]
 [ 3.77538549e+04 -2.36484678e+05  1.98730837e+05]
 [-6.10468785e+03  1.23239872e+05 -1.17135184e+05]
 [ 2.97032549e+04  3.05490160e+05 -3.35193428e+05]
 [ 2.13436228e+03 -3.43165867e+05  3.41031512e+05]
 [-1.19563033e+04  1.39692030e+05 -1.27735719e+05]
 [-8.98411735e+03  1.26558744e+05 -1.17574633e+05]
 [-1.76278356e+04  1.28635529e+05 -1.11007702e+05]
 [ 5.37110357e+04 -1.32637204e+05  7.89262027e+04]
 [-5.14686325e+04  5.74520373e+04 -5.98343468e+03]
 [-2.75040411e+04 -1.67129230e+05  1.94633287e+05]
 [-5.79918994e+04  3.02333553e+05 -2.44341630e+05]
 [ 9.21743257e+03 -9.46538575e+04  8.54364331e+04]
 [-7.92278568e+03  7.18875728e+04 -6.39647773e+04]
 [-8.97284813e+03  2.22378567e+05 -2.13405742e+05]
 [-6.45487791e+03  5.07550469e+04 -4.43001822e+04]
 [ 1.58473077e+03  6.68599288e+03 -8.27066372e+03]
 [ 3.81370063e+03 -9.19169703e+02 -2.89453226e+03]
 [-4.03323830e+04  9.70832214e+04 -5.67508143e+04]
 [-2.37506227e+04  2.75185974e+05 -2.51435359e+05]
 [-3.32520335e+04 -1.42898900e+05  1.76150962e+05]
 [ 5.78090527e+03 -3.97179932e+05  3.91399057e+05]
 [-1.73459892e+04 -5.11927902e+04  6.85387866e+04]
 [ 8.36141574e+03  3.15088542e+05 -3.23449934e+05]
 [-7.86119205e+03  1.07491829e+04 -2.88800708e+03]
 [ 1.07893457e+04 -4.25535822e+04  3.17642238e+04]
 [ 5.68639312e+03 -3.27646605e+05  3.21960199e+05]
 [ 3.91176816e+04  1.14052257e+05 -1.53169931e+05]
 [ 9.57772901e+03  2.24568147e+04 -3.20345170e+04]
 [-3.00942077e+04  4.54054254e+05 -4.23960037e+05]
 [-1.62543875e+04  3.66913305e+04 -2.04369411e+04]
 [ 3.25582139e+04 -8.32058387e+02 -3.17261571e+04]
 [ 7.75062244e+04  5.57297269e+04 -1.33235969e+05]
 [-1.68436784e+03 -1.51547248e+03  3.19984536e+03]
 [-2.56059623e+04 -3.19847456e+04  5.75907163e+04]
 [-5.57639274e+04  1.46260216e+04  4.11379140e+04]
 [-1.36759601e+04 -8.15332025e+04  9.52091697e+04]
 [ 2.04188717e+04 -3.79671156e+05  3.59252267e+05]
 [ 1.50966691e+04 -2.38750445e+04  8.77835854e+03]
 [-1.06764169e+04  2.52947943e+05 -2.42271507e+05]
 [-8.08918996e+04  6.83770896e+04  1.25148309e+04]
 [ 4.98004827e+04 -8.07069342e+04  3.09064598e+04]
 [-2.89515064e+04 -6.55727983e+04  9.45243003e+04]
 [ 2.01305450e+04 -5.41684970e+05  5.21554437e+05]
 [-1.77303822e+04  7.10559973e+04 -5.33256054e+04]
 [-7.87412598e+03  2.19397528e+05 -2.11523426e+05]
 [ 3.78845720e+04 -6.22371423e+03 -3.16608724e+04]
 [ 1.45685763e+04 -9.16327663e+04  7.70642065e+04]
 [ 4.01881021e+04  5.01056476e+04 -9.02937230e+04]
 [-3.50585224e+04  1.34056797e+05 -9.89982660e+04]
 [-7.89849675e+03  4.49334496e+04 -3.70349396e+04]
 [ 2.12069368e+04 -2.47243174e+05  2.26036237e+05]
 [ 3.80116194e+03 -1.43950698e+04  1.05939176e+04]
 [-1.83624019e+04  1.27711039e+05 -1.09348607e+05]
 [ 1.57762317e+04 -9.37215961e+04  7.79453922e+04]
 [-5.91622545e+03 -5.08657964e+05  5.14574202e+05]
 [-1.65159704e+04  4.99269989e+04 -3.34110236e+04]
 [-3.83039257e+03 -4.22807030e+04  4.61110970e+04]
 [ 5.17076528e+04 -2.85962351e+05  2.34254727e+05]
 [ 3.93772231e+04 -9.88821922e+04  5.95049475e+04]
 [ 1.77327685e+03 -1.15143569e+05  1.13370295e+05]
 [-9.69748325e+03 -9.62912145e+04  1.05988711e+05]
 [ 1.41797566e+04 -1.81102420e+04  3.93049599e+03]
 [-2.76618579e+04 -3.11773936e+05  3.39435791e+05]
 [-2.25470610e+04 -5.09823326e+03  2.76452860e+04]
 [ 3.28685449e+04  3.07397137e+05 -3.40265656e+05]
 [ 3.57099746e+04 -3.14468775e+05  2.78758814e+05]
 [ 2.24669708e+04 -1.05569284e+05  8.31023388e+04]
 [ 3.82837286e+04 -9.33229229e+04  5.50392566e+04]
 [-4.40416136e+04  1.05035850e+05 -6.09942472e+04]
 [ 3.81258431e+04  1.84737163e+05 -2.22863031e+05]
 [-3.23543588e+04 -1.04042226e+05  1.36396593e+05]]
