[[ 1.27568072e-01 -3.91627062e+00  3.79442183e+00]
 [ 2.22281135e-01 -2.22142986e+00  2.00437551e+00]
 [ 3.61879060e-02 -9.06615738e-01  8.75099623e-01]
 [ 3.74144403e-01  9.05035655e-01 -1.27358085e+00]
 [ 7.37643631e-01  9.17521774e+00 -9.90958735e+00]
 [ 1.24536977e-01  3.17263253e+00 -3.29412842e+00]
 [-1.59108649e+00 -7.79166693e-01  2.37284971e+00]
 [ 2.00511993e+00 -8.06592553e+00  6.06582548e+00]
 [-2.22941417e-01  2.64038745e+00 -2.41251867e+00]
 [ 4.18531798e-01  2.10260090e+00 -2.51496390e+00]
 [ 4.42509400e-01 -3.00376381e+00  2.56606678e+00]
 [-1.73734119e+00  9.44736285e+00 -7.70559800e+00]
 [-2.55489768e-01  8.37984430e+00 -8.12016436e+00]
 [-4.33088330e-01  3.76880707e+00 -3.33099216e+00]
 [-1.01112888e-02  2.08242734e+00 -2.06620805e+00]
 [-4.17226482e-02 -2.12678577e+00  2.17245029e+00]
 [-4.11129538e-02 -4.15309086e+00  4.19923518e+00]
 [-7.47240757e-01  1.31076979e+01 -1.23563003e+01]
 [-7.11325750e-01  4.78586412e+00 -4.07026880e+00]
 [ 1.04567384e-01 -9.35554140e+00  9.25715514e+00]
 [-4.20221628e-03  7.48639534e-01 -7.39319711e-01]
 [ 4.15354473e-01  3.03889316e+00 -3.44667911e+00]
 [-1.29443853e-01 -5.24673397e-02  1.86384682e-01]
 [-1.02267123e+00  3.43831872e-01  6.82530858e-01]
 [ 1.80301685e-01 -7.46166155e+00  7.28511310e+00]
 [-8.48704233e-01  1.24093785e-01  7.30028803e-01]
 [-8.02732036e-01 -4.58674797e+00  5.39397920e+00]
 [ 4.93960712e-01  1.53872454e+00 -2.02813842e+00]
 [ 7.35503101e-01 -2.44664505e+00  1.71807222e+00]
 [-2.24351236e-01  8.36087752e-01 -6.05693528e-01]
 [ 1.84391137e-01  1.03345158e+01 -1.05113926e+01]
 [ 1.07112832e-01  7.28849339e+00 -7.39200265e+00]
 [ 4.13024552e-01 -5.78363489e-01  1.69244002e-01]
 [ 1.99479253e-01 -3.09028305e+00  2.89607394e+00]
 [ 1.35576943e+00 -9.17519421e+00  7.82579592e+00]
 [ 7.09212766e-02 -1.13502042e+00  1.07039515e+00]
 [ 7.04464965e-02  4.65674833e+00 -4.72268523e+00]
 [-2.56714184e-01  1.32974281e+01 -1.30362563e+01]
 [-1.25453473e+00 -7.31306799e+00  8.57289164e+00]
 [-3.32865760e-01  6.57564030e-01 -3.20073804e-01]
 [ 2.15638060e-01 -3.97477971e+00  3.76371158e+00]
 [ 7.01742346e-01  8.55497442e+00 -9.25262244e+00]
 [-8.44556173e-02  1.22346056e+00 -1.13280181e+00]
 [ 1.22826668e-01  3.38860097e-01 -4.55691635e-01]
 [ 1.64388090e-01  5.60182084e-01 -7.18738051e-01]
 [ 5.11268117e-01  1.62899202e+00 -2.13347133e+00]
 [ 5.93673646e-01 -6.55519472e+00  5.96512021e+00]
 [-1.40865833e-01 -9.78304543e-01  1.12323264e+00]
 [-6.72577889e-01  6.63456877e+00 -5.95612589e+00]
 [-2.91315834e+00  9.39755393e+00 -6.48107139e+00]
 [-2.52770561e+00  1.95412268e+01 -1.70118670e+01]
 [ 5.30128257e-01 -2.63048504e+00  2.10555014e+00]
 [-2.74420921e-01  6.55751821e+00 -6.27817523e+00]
 [-1.90541078e-01  1.95395644e+00 -1.75772526e+00]
 [ 1.64612106e+00 -2.66333514e+00  1.02417165e+00]
 [ 3.59401456e-01  1.28556044e+00 -1.64039978e+00]
 [-1.19015231e+00 -3.92188069e-01  1.58497960e+00]
 [-2.70376555e-01 -1.42427878e+00  1.70086467e+00]
 [-4.54665670e-01  2.30687399e-01  2.28785706e-01]
 [ 1.44688217e-01  1.12862155e+00 -1.26839964e+00]
 [ 2.04682550e+00 -1.16464099e+01  9.60814012e+00]
 [-1.34465430e+00  4.25875706e+00 -2.91053260e+00]
 [ 3.70754169e-01 -1.76767508e+00  1.40191775e+00]
 [ 1.51317311e+00 -7.89338059e+00  6.38624960e+00]
 [-1.94904409e-01  6.27177394e+00 -6.07177743e+00]
 [ 2.84049715e-01 -1.42240435e+00  1.14343026e+00]
 [-1.59125625e+00  7.66894235e+00 -6.07032401e+00]
 [-5.22458540e-02  5.01296505e+00 -4.95476215e+00]
 [-4.66506456e-01 -6.10559116e+00  6.57914382e+00]
 [ 3.69014894e-01  1.58631790e+00 -1.95022064e+00]
 [ 5.99063308e-01 -5.45895153e+00  4.86522662e+00]
 [ 6.11755226e-02  1.65678860e+00 -1.71240766e+00]
 [ 3.04359484e-01 -2.59378852e+01  2.56379881e+01]
 [ 3.53629572e-01 -3.96122126e+00  3.61228961e+00]
 [-3.47960613e-01  1.17106566e-01  2.35319304e-01]
 [ 1.30175546e+00 -1.70876073e+00  4.10561702e-01]
 [-5.04844718e-01  3.56843278e+00 -3.05875827e+00]
 [ 3.10650539e-01 -3.63282946e+00  3.32699264e+00]
 [ 5.64807618e-01  4.34161685e+00 -4.90049327e+00]
 [-3.73813170e-01 -1.29503633e+01  1.33298971e+01]
 [-2.41109679e-01  3.83859523e+00 -3.59190534e+00]
 [ 5.27701820e-01 -1.80652959e+01  1.75422319e+01]
 [ 3.84196222e-01 -6.20660376e+00  5.82696315e+00]
 [-1.80803999e-01 -2.19657787e-01  4.07699677e-01]
 [ 3.71309537e-01  1.68254919e+00 -2.04989017e+00]
 [-7.45563421e-02  2.85656631e+00 -2.77742701e+00]
 [-4.20252695e-01 -4.10946789e+00  4.53125766e+00]
 [ 7.26454735e-01 -2.51515921e+00  1.79372718e+00]
 [ 2.62113802e-01  8.75245266e+00 -9.00766471e+00]
 [ 3.41227939e-01 -1.04091074e+00  7.04790085e-01]
 [-6.39250570e-01  6.57109673e-01 -1.13789302e-02]
 [ 1.54918728e+00 -2.38346783e+00  8.38463067e-01]
 [-2.25973359e-01  2.39715717e+00 -2.16684724e+00]
 [-9.68962078e-01 -7.66167403e-02  1.05213653e+00]
 [ 5.98815591e-01 -3.20222909e+00  2.60753271e+00]
 [-3.10896413e-01  3.49973915e+00 -3.18368945e+00]
 [ 2.10996830e+00 -5.09447365e+00  2.98823284e+00]
 [ 4.05877935e-01 -7.48215671e+00  7.08164536e+00]
 [ 3.38469207e-01 -5.09505977e+00  4.76023636e+00]
 [ 2.99030951e-01 -1.35888080e+00  1.06413854e+00]
 [ 5.01708388e-01 -8.07323074e+00  7.57842122e+00]
 [-1.14960134e+00 -8.44778471e-02  1.23742936e+00]
 [-1.59698075e-02 -3.37016504e+00  3.38954410e+00]
 [ 1.04620390e+00 -1.27908200e+00  2.40022073e-01]
 [ 7.49320049e-01 -1.99728232e+00  1.25299247e+00]
 [ 1.65639722e-01 -4.44431556e+00  4.28289926e+00]
 [ 7.55385223e-01 -1.60863324e+00  8.59264673e-01]
 [ 4.13339191e-01 -3.95777075e+00  3.54967709e+00]
 [-4.09866098e-01  2.65946252e+00 -2.24357354e+00]
 [-8.86942567e-03 -1.15727214e+00  1.17116552e+00]
 [ 5.47980995e-01 -8.00403840e-01  2.58401075e-01]
 [ 4.52988913e-01  3.21413071e+00 -3.66284231e+00]
 [-1.36378795e+00  7.60518026e+00 -6.23574106e+00]
 [-1.33002391e-01  2.94278312e+00 -2.80409870e+00]
 [-6.86708174e-02  3.17610423e+00 -3.10229839e+00]
 [ 3.39702111e-01  8.81106744e+00 -9.14523536e+00]
 [-2.16903040e+00  8.25546664e+00 -6.08193755e+00]
 [-9.18118668e-01  2.62384075e+00 -1.70176581e+00]
 [ 6.53715739e-01  2.39281853e-01 -8.87707687e-01]
 [-7.34334804e-01  6.54431121e+00 -5.80541821e+00]
 [-1.12230573e+00  4.51071976e+00 -3.38283481e+00]
 [ 3.67869898e-01  1.71268091e-01 -5.35455052e-01]
 [-2.87203660e-01 -9.15211133e+00  9.44420468e+00]
 [ 3.50808055e-02  3.63693380e+00 -3.66798529e+00]
 [-1.00723761e+00  4.35400723e+00 -3.34275380e+00]
 [-4.23753194e-01  3.74290559e+00 -3.31274059e+00]
 [-1.10618978e+00  3.45745368e-01  7.63963048e-01]
 [ 1.78322850e-02  5.59957203e-01 -5.71916252e-01]
 [-2.44508191e+00  6.26391846e-01  1.82584138e+00]
 [ 4.96034703e-01 -6.65965149e+00  6.16998133e+00]
 [-1.20323479e+00  3.89383147e+00 -2.68481632e+00]
 [ 5.45553392e-01  5.88010540e+00 -6.41994191e+00]
 [-2.84000660e-01 -1.57468234e+00  1.86325356e+00]
 [ 5.48929570e-01  1.17339189e+00 -1.71593412e+00]
 [-4.37501323e-01 -6.22080018e-01  1.06488661e+00]
 [ 5.34239404e-01 -3.82200122e+00  3.29250151e+00]
 [ 3.99473826e-01 -3.74574319e+00  3.35134106e+00]
 [ 4.24273167e-02 -1.92139787e+00  1.88289670e+00]
 [ 3.61732383e-01 -1.32180074e+00  9.64382898e-01]
 [-1.75501665e-01 -1.17419158e+00  1.35582062e+00]
 [ 4.27503729e-01 -8.23388693e+00  7.81097225e+00]
 [ 1.09158712e-01  1.94397483e+00 -2.04654301e+00]
 [ 1.95420939e+00  6.77624387e-01 -2.62848913e+00]
 [-1.70952139e-01  3.77999111e+00 -3.60319607e+00]
 [-4.89656477e-01  1.60994354e+00 -1.11423057e+00]
 [ 4.35408439e-01 -1.93618739e+00  1.50725290e+00]
 [ 1.67747090e+00 -1.47825101e+00 -1.95265507e-01]
 [ 2.23455508e-01  6.85742941e-01 -9.04523884e-01]
 [-4.41905020e-01 -7.66849965e-01  1.21319846e+00]
 [ 3.66615327e-01 -4.69770939e+00  4.33584121e+00]
 [-7.28739776e-01  4.82905890e-01  2.48947948e-01]
 [-1.31038680e-01  5.73985791e+00 -5.60450763e+00]
 [ 6.68160439e-02  1.38242390e+00 -1.44340857e+00]
 [ 1.14022315e+00 -2.16814926e+00  1.03281030e+00]
 [ 1.93938243e-01 -2.37056755e+00  2.18280048e+00]
 [-6.91407866e-01 -1.07133622e-01  8.02102438e-01]
 [-1.81881409e-01  3.24305380e-01 -1.37047065e-01]
 [ 3.49086558e-01 -3.47147318e+00  3.12859461e+00]
 [ 1.07834859e-01 -3.22014783e+00  3.11807515e+00]
 [-5.26680804e-01 -2.77879307e+00  3.30903410e+00]
 [-1.06283594e+00  1.04839695e-01  9.61515955e-01]
 [-7.02931999e-01  7.66238098e+00 -6.95206050e+00]
 [-2.73582748e+00  1.07374441e+01 -7.99846131e+00]
 [ 2.58032376e-01  3.75880899e+00 -4.01058169e+00]
 [ 1.34188399e-01  1.69367755e+00 -1.82350081e+00]
 [ 7.20623891e-01 -1.49131412e+00  7.75298734e-01]
 [ 8.59951953e-01 -4.21180211e+00  3.35691056e+00]
 [-7.95315510e-01  5.33191551e+00 -4.53021625e+00]
 [ 8.06509246e-01  1.27333952e+01 -1.35329067e+01]
 [ 1.47159780e+00 -3.83706672e+00  2.37115212e+00]
 [ 1.12407634e+00  6.62577020e+00 -7.74565363e+00]
 [ 1.32956757e+00 -5.29278858e+00  3.96732948e+00]
 [ 9.57341128e-01  5.65175432e+00 -6.60373591e+00]
 [ 9.52903766e-01 -1.60702401e+00  6.61117129e-01]
 [-4.56121713e-02 -1.45470402e+00  1.50560163e+00]
 [-1.14394389e+00 -3.93977155e+00  5.08639321e+00]
 [-3.19048778e-01 -2.08969457e+00  2.41503470e+00]
 [-4.43248716e-01  2.09262093e+00 -1.64427317e+00]
 [-3.37614864e-01 -4.40478500e+00  4.74861253e+00]
 [-2.11641700e+00 -4.40154366e+00  6.52451132e+00]
 [ 2.48281565e-01  5.05192440e-01 -7.47478290e-01]
 [-3.23758528e-01 -1.62581340e+00  1.95328016e+00]
 [ 1.18664544e+00  3.81641971e+00 -4.99549995e+00]
 [ 1.76970354e-01 -1.41196685e-01 -3.14269560e-02]
 [-4.67397797e-02  1.41314162e-01 -9.03703949e-02]
 [-5.87646373e-01  1.03773855e+01 -9.78573372e+00]
 [ 1.80074727e-01  1.77160415e+00 -1.94542378e+00]
 [ 1.45685451e-01 -5.00318037e+00  4.86392806e+00]
 [-5.31447436e-01  4.95547499e+00 -4.41931798e+00]
 [ 1.89740148e+00  5.62533208e-01 -2.45479571e+00]
 [-1.31145859e+00  6.46838402e+00 -5.15155222e+00]
 [-7.87283340e-03  6.27707094e+00 -6.26447667e+00]
 [ 7.15147303e-01 -3.78789842e+00  3.07720188e+00]
 [ 4.24132816e-02 -1.40589948e-01  1.03208064e-01]
 [-4.12292959e-01  3.72209633e-01  4.58683170e-02]
 [-1.24028302e-01  1.02112738e+01 -1.00814518e+01]
 [-5.28713646e-01 -9.14532880e-01  1.44847615e+00]
 [ 1.43288793e-01  2.55546376e+00 -2.69452228e+00]
 [ 9.05601599e-01  2.61133848e-01 -1.16065139e+00]
 [ 3.02760489e-01  1.96306888e+00 -2.25904725e+00]
 [-2.00779857e-01  4.51395063e+00 -4.30793438e+00]
 [ 3.51299109e-01  8.49543853e-01 -1.19588137e+00]
 [ 1.20951617e-01 -2.56687437e+00  2.45041037e+00]
 [ 9.74970359e-01 -8.31196630e+00  7.34070653e+00]
 [ 6.28687337e-01 -4.15961473e-01 -2.08351989e-01]
 [-9.87111129e-01  2.03172178e+00 -1.03955095e+00]
 [-8.46657248e-01  2.99323291e+00 -2.14330778e+00]
 [ 7.40077583e-01 -4.74050839e+00  4.00602145e+00]
 [ 2.75457279e-01  1.89315694e+00 -2.16325066e+00]
 [ 3.03139046e-01  4.87403860e-01 -7.84482087e-01]
 [-1.63777411e-01 -1.73349860e+00  1.90356477e+00]
 [ 6.10452720e-01 -8.13693936e+00  7.53076572e+00]
 [ 1.08136236e+00 -7.68017822e-01 -3.07796203e-01]
 [ 8.09548630e-01 -8.76621598e+00  7.96133827e+00]
 [ 3.45496070e-01 -2.54678912e+00  2.20571495e+00]
 [ 5.49529675e-01  1.07438032e+00 -1.61975501e+00]
 [ 6.73434662e-01 -3.85474354e+00  3.18618825e+00]
 [ 6.77109255e-01 -3.34524716e+00  2.67254215e+00]
 [-3.41870266e-01 -2.40278583e+00  2.74850807e+00]
 [-3.08115349e+00  4.89078880e+00 -1.80685722e+00]
 [ 1.99890148e-01 -8.05186307e+00  7.85798858e+00]
 [ 4.83523460e-01 -1.05120318e+01  1.00331518e+01]
 [ 6.47174057e-01 -7.10482550e+00  6.46250622e+00]
 [ 4.13452918e-01 -3.88380153e-01 -2.05877006e-02]
 [ 4.13178060e-01 -1.76474377e+01  1.72394586e+01]
 [-1.84362537e-01  3.10076731e-01 -1.22489208e-01]
 [-1.77267781e-01 -1.89315609e+00  2.07346244e+00]
 [ 1.69753547e-01  3.21510646e+00 -3.37875807e+00]
 [-4.08610061e-01  5.81386833e-02  3.57174310e-01]
 [-4.67765773e-01  7.49670486e+00 -7.02572993e+00]
 [ 3.44540844e-01  1.16751471e+00 -1.50671873e+00]
 [ 3.43683640e-01  1.75978717e-01 -5.15321397e-01]
 [-3.37237863e-01  3.61256371e+00 -3.27034254e+00]
 [ 3.62365618e-01  1.25045750e+00 -1.60837928e+00]
 [ 5.79246913e-01  8.30018927e+00 -8.87254849e+00]
 [ 9.04583777e-01 -2.46802902e+00  1.57051407e+00]
 [-3.10528692e+00  8.78629048e+00 -5.67592817e+00]
 [ 4.35447224e-02 -5.00447011e+00  4.96369463e+00]
 [ 9.65395960e-01 -7.42135355e+00  6.45866496e+00]
 [-6.68577627e-01 -5.65613547e+00  6.32842603e+00]
 [-1.17391982e-01  2.57165979e+00 -2.44901489e+00]
 [ 1.04399872e+00 -5.17982049e+00  4.14121529e+00]
 [ 1.27409561e-01 -6.46713615e+00  6.34261879e+00]
 [ 6.85046524e-01 -2.69489171e+00  2.01475655e+00]
 [-5.98798567e-01  3.95076682e+00 -3.34732696e+00]
 [-1.38278955e+00  1.32181042e+01 -1.18325459e+01]
 [-5.09518229e-01  1.99380103e+00 -1.47857994e+00]
 [ 1.90353640e+00 -4.27130218e+00  2.37200123e+00]
 [-2.03754775e+00  4.58277824e+00 -2.53994294e+00]
 [-5.02042249e-02 -4.37616548e-01  4.92305677e-01]
 [ 6.57929454e-01  1.18360977e-02 -6.63334214e-01]
 [ 4.80746643e-04  3.21668592e+00 -3.21189109e+00]
 [ 9.94995250e-02  4.09967166e+00 -4.19437655e+00]
 [ 1.95985339e-01 -4.50592201e+00  4.31492106e+00]
 [ 1.48698648e-01 -8.32009166e+00  8.17581168e+00]
 [ 8.38324749e-01  6.51319635e+00 -7.34694936e+00]
 [ 1.78438061e-01 -3.53912487e+00  3.36449302e+00]
 [-4.55947896e-01 -7.24977201e-01  1.18572686e+00]
 [ 2.45086322e-01  3.70918060e+00 -3.94827951e+00]
 [ 1.47683909e+00 -7.78253564e+00  6.30999812e+00]
 [-3.11384454e-01 -1.21500371e+00  1.53065982e+00]
 [ 4.05163504e-02  1.77883415e+00 -1.81408101e+00]
 [ 5.63031307e-01  1.01202621e+01 -1.06796318e+01]
 [ 1.83127703e+00 -7.48807799e+00  5.66468029e+00]
 [-7.10174876e-01  5.33409164e+00 -4.61844779e+00]
 [-4.16903035e-02  4.00283918e+00 -3.95483352e+00]
 [-7.22647506e-01  4.40592858e+00 -3.67745529e+00]
 [-2.59887135e+00  4.60555136e+00 -2.00100955e+00]
 [-7.73504490e-01 -1.37292668e+00  2.15016500e+00]
 [-2.26863205e-01  2.26223245e+00 -2.02993547e+00]
 [ 5.73317840e-01 -4.89891821e+00  4.33023421e+00]
 [ 2.38363253e-01 -1.08854492e+00  8.55894593e-01]
 [-1.07831288e+00  1.47348754e+00 -3.92168513e-01]
 [ 2.68985403e-01 -1.11877476e+00  8.55106148e-01]
 [-1.11617057e-01  3.68572727e+00 -3.56768605e+00]
 [ 1.29114370e+00 -6.92977093e+00  5.64520855e+00]
 [-4.72176851e-01 -8.94215616e-01  1.36901064e+00]
 [ 1.04944805e+00  9.87167831e+00 -1.09158794e+01]
 [ 7.85143993e-01 -6.39655147e+00  5.61663431e+00]
 [-3.55802445e-01  8.82018672e+00 -8.45951256e+00]
 [ 1.46309138e+00 -1.05633334e+01  9.10350308e+00]
 [ 5.03711562e-01 -3.05498113e+00  2.55571474e+00]
 [-3.41333277e-01  3.39042039e+00 -3.04448517e+00]
 [-4.84894632e-01 -1.13432930e+00  1.62318083e+00]
 [ 1.76492809e-01 -2.24612540e-01  5.40176212e-02]
 [-5.98739423e-02  5.57151237e-01 -4.93869351e-01]
 [-6.67111581e-01  1.22515991e+00 -5.53794459e-01]
 [-7.26459648e-01 -4.75106326e+00  5.48348200e+00]
 [ 1.53082292e-02 -1.03788406e+00  1.02701629e+00]
 [ 3.83387122e-01 -3.56691660e+00  3.18795636e+00]
 [-1.99939954e-01  1.96928069e+01 -1.94885461e+01]
 [ 2.72119141e-01  6.33979482e+00 -6.60653790e+00]
 [ 3.36141269e-01 -3.09088495e+00  2.75894452e+00]
 [-1.93068108e-01  1.23638338e+00 -1.03843732e+00]
 [ 1.56826235e-01 -3.10368579e+00  2.95194557e+00]
 [ 1.41115629e-01 -4.87271779e+00  4.73752196e+00]
 [-1.32727544e+00  6.85015037e+00 -5.51775707e+00]
 [ 6.89724702e-02 -1.34710272e+00  1.28329919e+00]
 [-5.93826108e-02 -1.58343371e+00  1.64675940e+00]
 [-8.30842256e-01  7.61344802e+00 -6.77984240e+00]
 [-5.16887799e-01  2.25460470e+00 -1.73265202e+00]
 [ 4.90114664e-01 -5.66311743e+00  5.17828389e+00]
 [-3.82200128e-02 -2.13372254e+00  2.17634271e+00]
 [-5.49909329e-01 -1.74798021e-01  7.30145985e-01]
 [ 8.96022233e-01 -1.15820371e-01 -7.75265223e-01]
 [-5.63181170e-01  2.22730504e+00 -1.65984746e+00]
 [-2.63945931e-01 -3.99974893e-01  6.68339212e-01]
 [-6.21076210e-01 -4.07551775e+00  4.70125114e+00]
 [ 6.71617655e-02 -4.44021057e+00  4.37709825e+00]
 [-1.50113400e-01 -2.63315806e-01  4.19101440e-01]
 [-6.18321749e-01 -7.92199479e+00  8.54619263e+00]
 [ 3.89432831e-01 -2.11926052e+00  1.73487207e+00]
 [-4.12237025e-01  1.83481202e+00 -1.41772228e+00]
 [-3.49977818e-01  1.97360742e+00 -1.61828589e+00]
 [ 1.35826422e+00 -3.04104891e+00  1.68713710e+00]
 [-4.21969347e-01  4.56131376e+00 -4.13562599e+00]
 [ 5.12934433e-02  3.23627951e+00 -3.28387647e+00]
 [ 2.66564996e-02  2.27163068e+00 -2.29217407e+00]
 [-1.09685350e+00  7.01769303e+00 -5.91764492e+00]
 [-2.25180406e+00  1.32936611e+01 -1.10386725e+01]
 [-1.58330229e+00 -3.25781782e+00  4.84447778e+00]
 [-7.49551751e-01  4.92728094e+00 -4.17226693e+00]
 [ 1.60320565e+00 -6.34761588e+00  4.74947270e+00]
 [-1.07102579e-01  2.61993791e+00 -2.50865811e+00]
 [ 4.96689965e-01 -6.91410031e+00  6.42202536e+00]
 [-2.80622571e-01 -2.69710415e+00  2.98191066e+00]
 [ 2.75484494e-02 -1.20926823e+00  1.18622074e+00]
 [ 2.86435271e-01 -2.79915931e+00  2.51704844e+00]
 [ 3.54918705e-01 -2.94568348e+00  2.59580459e+00]
 [ 2.77804099e-01 -1.62227353e-01 -1.10109993e-01]
 [ 3.72983419e-02  1.99232663e-02 -5.11522516e-02]
 [-7.06351596e-01  6.08670992e+00 -5.37471859e+00]
 [ 9.64349993e-01  4.40877892e+00 -5.36848412e+00]
 [-9.01656785e-01  4.91099004e+00 -4.00302145e+00]
 [ 1.38627813e-01 -4.45592875e-01  3.12486152e-01]
 [ 7.94037314e-02 -2.55823784e-01  1.81314776e-01]
 [ 1.54891324e-01 -9.52872110e-01  8.02678979e-01]
 [-4.63839945e-01  1.49012727e+00 -1.02050494e+00]
 [ 3.99313530e-01 -1.71606350e+00  1.32128112e+00]
 [-7.62246060e-01  2.41494038e+00 -1.64622029e+00]
 [ 9.24395276e-02  2.20002514e+00 -2.28782742e+00]
 [-5.82747526e-01  3.94293682e+00 -3.35461830e+00]
 [ 3.98354990e-01 -1.45601571e+01  1.41683415e+01]
 [-3.09348778e-01  5.36364218e+00 -5.04893096e+00]
 [ 6.13401209e-01 -2.91583527e-01 -3.15520874e-01]
 [ 1.99947635e-01 -2.96375490e+00  2.76828761e+00]
 [-5.83930789e-01 -7.94854012e-01  1.38229822e+00]
 [ 1.02499743e+00  1.19439726e+00 -2.21551785e+00]
 [ 1.07852695e-01  2.00666754e+00 -2.10984615e+00]
 [-5.85548623e-01  8.60145640e-02  5.05058735e-01]
 [ 4.52675517e-01  3.73625961e+00 -4.18208156e+00]
 [-8.78080745e-01  2.31480145e+00 -1.43047837e+00]
 [-4.07398927e-01  3.25444757e+00 -2.84161198e+00]
 [-4.06876256e-01 -4.67758840e+00  5.08806617e+00]
 [ 9.27519427e-01 -1.12325884e+00  2.02888087e-01]
 [ 5.54949893e-01  4.54066879e-01 -1.00451316e+00]
 [-4.19675812e-02  1.00469540e+00 -9.57827068e-01]
 [ 4.21889850e-01 -3.26098487e+00  2.84378769e+00]
 [-1.52932274e-01  4.34286557e+00 -4.18374894e+00]
 [-1.78059572e-01 -3.27083992e+00  3.45363091e+00]
 [-2.23438714e-01 -6.67376332e-01  8.96170932e-01]
 [-7.64275956e-02 -1.86432550e+00  1.94530957e+00]
 [ 1.13684390e+00 -7.14187259e+00  6.01043586e+00]
 [-1.30737534e+00  3.21726237e+00 -1.90805722e+00]
 [-1.04538446e+00  7.24804639e+00 -6.19758221e+00]]
