[[-1.10643384e+01 -1.93566042e+01  3.04325446e+01]
 [-5.11522408e+00 -8.85637491e+01  9.36909652e+01]
 [ 1.50065167e+01  3.17835615e+01 -4.67863878e+01]
 [ 1.04980146e+01  6.97180614e+01 -8.02088869e+01]
 [ 2.64392850e+00 -3.14538661e+00  5.05876520e-01]
 [ 6.53811895e+00  3.48951672e+00 -1.00280477e+01]
 [ 4.89595841e+00  7.22999836e+01 -7.71873113e+01]
 [-6.38509498e-03 -1.32621377e+01  1.32749160e+01]
 [ 3.89793287e+01  1.51620330e+02 -1.90595120e+02]
 [ 3.24435085e+00  4.42090971e+01 -4.74429025e+01]
 [ 6.53956499e+00 -1.54062157e+01  8.86622406e+00]
 [ 1.31563023e+01  7.40240406e+01 -8.71733360e+01]
 [ 1.03867252e+00 -3.67655505e+01  3.57344299e+01]
 [ 8.81576032e+00 -1.80380008e+01  9.23303487e+00]
 [ 7.84037484e+00 -4.96506054e+01  4.18079369e+01]
 [-2.52317630e+01 -1.92580871e+02  2.17819899e+02]
 [-2.43914318e+01 -1.03087854e+02  1.27491381e+02]
 [ 1.00893994e+01  2.81545669e+01 -3.82371193e+01]
 [ 6.15623838e+00  5.42591571e+01 -6.04047821e+01]
 [-8.30189560e-01 -2.76639015e+01  2.85004799e+01]
 [ 3.48026514e+01  1.50096395e+02 -1.84891036e+02]
 [ 2.73654898e+00 -3.27557831e+01  3.00187014e+01]
 [ 3.67788517e+00  5.47738866e+01 -5.84427411e+01]
 [ 1.91914118e+01 -1.33380311e+01 -5.84995761e+00]
 [ 1.83607582e+00 -2.59001953e+01  2.40729398e+01]
 [ 1.09912426e+01  4.28349838e+01 -5.38161135e+01]
 [ 9.95304709e+00  2.71777187e+01 -3.71215716e+01]
 [-1.17804331e+01 -4.90617421e+01  6.08497997e+01]
 [-2.49768638e+01 -6.40404115e+01  8.90255990e+01]
 [ 1.16475504e+00  8.21994894e+00 -9.37785066e+00]
 [ 3.05392008e+00  6.21127954e-02 -3.10804768e+00]
 [ 1.26691984e+01  2.51266817e+01 -3.77940107e+01]
 [ 4.73681406e+01  1.98289837e+02 -2.45651916e+02]
 [-1.76645262e+00 -8.92197739e+01  9.09860126e+01]
 [-6.90821407e+00 -7.00914421e+00  1.39326259e+01]
 [ 3.06496147e+00 -5.62885142e+00  2.56761375e+00]
 [ 2.76990913e+00  1.20538278e+01 -1.48130192e+01]
 [ 6.81526730e+00  4.38504293e+01 -5.06549024e+01]
 [-2.05193219e+01 -1.20400460e+02  1.40921343e+02]
 [-1.32903529e+01 -4.49541106e+00  1.77949387e+01]
 [-8.75348277e-01 -2.93507304e+00  3.81561554e+00]
 [-9.26719180e+00  7.24735208e+01 -6.31990528e+01]
 [ 5.40069155e+00 -3.61957449e+01  3.08047297e+01]
 [ 8.43927377e+00  9.46632561e+00 -1.78958864e+01]
 [ 1.11232358e+01  3.56156401e-01 -1.14670899e+01]
 [-1.06745259e+01 -9.53316580e+01  1.06013300e+02]
 [ 2.15447657e+01  6.31692769e+01 -8.47064766e+01]
 [-7.50172386e+00  8.50627505e+00 -9.94348612e-01]
 [-1.76316419e+00 -3.01799803e+01  3.19538527e+01]
 [-5.05816182e+00 -2.62695445e+01  3.13361665e+01]
 [-3.24861565e+01 -1.18542294e+02  1.51043179e+02]
 [ 7.38110139e+00  6.86923050e+01 -7.60643357e+01]
 [ 5.18005409e+00  4.71605337e+01 -5.23359046e+01]
 [-1.62741994e+00 -5.56434790e+01  5.72799612e+01]
 [-2.01921395e+01 -4.73997081e+01  6.75926805e+01]
 [ 9.13892841e-01  2.94444632e+01 -3.03517494e+01]
 [-1.81239999e+01  3.53975551e+01 -1.72608554e+01]
 [-4.18238474e+00 -1.00027945e+01  1.41940066e+01]
 [-5.82465066e-02  9.16861959e+00 -9.09811776e+00]
 [ 3.00575766e+01  1.33753885e+02 -1.63801325e+02]
 [ 9.48206908e+00 -7.90471942e+00 -1.56188161e+00]
 [ 2.57505670e+00 -3.71932036e+01  3.46246362e+01]
 [ 6.50714257e+00  5.11819407e+01 -5.76821259e+01]
 [ 8.35392964e+00  3.02704040e+01 -3.86137782e+01]
 [-1.87330672e+00  8.66735617e+00 -6.78431762e+00]
 [-4.01354205e+00  3.85507471e+01 -3.45278027e+01]
 [ 3.10746333e+00 -2.03185940e+01  1.72212372e+01]
 [ 5.94499035e+00  1.73980898e+01 -2.33345042e+01]
 [-1.51774379e+01 -4.61592322e+01  6.13483570e+01]
 [ 4.38172144e+00  1.79545306e+01 -2.23283813e+01]
 [ 2.66848942e+00  5.78686919e+01 -6.05288459e+01]
 [-5.32511747e+00 -4.80034568e+01  5.33333499e+01]
 [ 7.81970037e-01 -5.58826048e+01  5.51106477e+01]
 [ 2.73654715e+01 -1.08461065e+01 -1.65235180e+01]
 [-1.15670478e+00  4.73495974e+01 -4.61866408e+01]
 [ 2.13697678e+01  7.72032293e+01 -9.85781217e+01]
 [ 3.87790655e+00  5.78920175e+01 -6.17601582e+01]
 [ 2.03728329e+01  1.25099180e+02 -1.45470826e+02]
 [ 1.64152752e+01  2.21846180e+01 -3.85941535e+01]
 [ 4.32221148e+00 -2.34359982e+00 -1.96792518e+00]
 [ 1.28188413e+01  3.38552447e+01 -4.66646991e+01]
 [ 5.10030188e+00  8.14058362e+01 -8.65052187e+01]
 [ 9.27277869e+00  1.21421716e+01 -2.14053881e+01]
 [ 8.36236312e+00  1.56879616e+01 -2.40459910e+01]
 [-6.80365713e+00 -5.57745696e+01  6.25894468e+01]
 [ 1.70984584e+01  4.79137716e+01 -6.50024146e+01]
 [-2.43899026e+01 -2.29806642e+00  2.67048779e+01]
 [ 4.10510649e-01 -1.65848615e+01  1.61825688e+01]
 [-2.53584567e+01 -6.99657745e+01  9.53312833e+01]
 [ 2.57683111e+01  1.26228530e+02 -1.51984861e+02]
 [-2.73567382e+01 -7.12049837e+01  9.85695474e+01]
 [-3.05362982e+01 -7.96988001e+01  1.10238299e+02]
 [ 3.29836639e+00  3.24073674e+01 -3.57022173e+01]
 [ 1.76439203e+01  5.19263886e+01 -6.95651752e+01]
 [ 1.47946495e+00  1.69450408e+00 -3.16347389e+00]
 [ 1.27358824e+01  1.11684043e+01 -2.38993489e+01]
 [-3.14925323e+00  2.96603522e+01 -2.65099618e+01]
 [-2.35266923e+01 -2.09203074e+01  4.44497981e+01]
 [-9.26431087e+00 -2.36948479e+01  3.29735601e+01]
 [ 1.09956294e+01 -4.62717363e+01  3.52905797e+01]
 [ 1.42951797e+00 -1.91720294e+01  1.77522539e+01]
 [ 1.70988060e+01  7.18909722e+01 -8.89827938e+01]
 [-3.73833910e+01 -1.48643103e+02  1.86035650e+02]
 [-9.94698582e+00 -3.64633670e+01  4.64203890e+01]
 [-7.23942678e+00  8.29726305e+00 -1.05235493e+00]
 [-1.01053965e+01 -6.17278174e+01  7.18397262e+01]
 [ 1.05401041e+01  1.47673256e+01 -2.53008173e+01]
 [ 5.24457302e+01  1.23808324e+02 -1.76250491e+02]
 [ 1.12224642e+01 -1.90902846e+01  7.87036370e+00]
 [ 5.21053539e+00  2.97994025e+01 -3.49978237e+01]
 [ 8.95152349e+00  4.55501205e+01 -5.44943488e+01]
 [ 1.26920198e+01  3.42622721e+01 -4.69484214e+01]
 [-1.33970204e+01 -2.12642919e+00  1.55285241e+01]
 [-1.09689613e+01 -9.16241484e+01  1.02600707e+02]
 [-6.67504908e+00 -5.98527094e+00  1.26692933e+01]
 [-6.29222250e+00 -5.46303726e+00  1.17578260e+01]
 [ 1.68350342e+00 -2.95842403e+01  2.79112434e+01]
 [-9.51540571e+00 -1.02848139e+02  1.12374496e+02]
 [ 1.29721880e+01  6.35621919e+01 -7.65266029e+01]
 [ 1.96010268e+00 -2.19087940e+01  1.99606548e+01]
 [ 1.72463716e+01  2.71169987e+01 -4.43562887e+01]
 [-1.83549051e+01 -5.44072358e+01  7.27697739e+01]
 [-2.30890947e+01 -1.16156292e+02  1.39258114e+02]
 [-7.73365614e+00  6.35868599e-01  7.10771893e+00]
 [-2.44278149e+01 -5.66108307e+01  8.10449282e+01]
 [ 9.82133800e-01  6.30813533e+01 -6.40525702e+01]
 [-3.20685979e+00 -4.27769220e+00  7.49300024e+00]
 [-2.75064833e+01 -3.11953747e+01  5.87084193e+01]
 [ 1.57513980e+00 -4.60404999e+01  4.44742088e+01]
 [-9.80832522e+00 -6.67614485e+01  7.65804579e+01]
 [-3.39284899e+00  6.06634353e+01 -5.72614579e+01]
 [-2.62398679e+01 -3.72554727e+00  2.99783029e+01]
 [-3.29887256e+01 -6.67988990e+01  9.97978632e+01]
 [-1.60872975e+01 -7.50402695e+01  9.11325809e+01]
 [ 3.29509779e+01  1.46914435e+02 -1.79856877e+02]
 [-8.37590716e+00 -3.93322776e+01  4.77147248e+01]
 [-5.58814919e+00 -1.75726842e+01  2.31731503e+01]
 [-8.51318429e+00 -9.07126286e+00  1.75935681e+01]
 [ 4.40933568e+01 -1.07178684e+02  6.30979981e+01]
 [ 2.31131792e+00 -1.65817334e+01  1.42757696e+01]
 [-6.25938182e+00 -6.35858568e+01  6.98514133e+01]
 [ 7.11568754e+01  2.64860091e+02 -3.36000674e+02]
 [-2.93276728e+01 -1.96013976e+02  2.25347230e+02]
 [-1.01239357e+01 -7.69125289e+01  8.70509163e+01]
 [-2.81981469e+01 -3.84403696e+01  6.66477574e+01]
 [-2.16559870e+01  4.48380001e+01 -2.31774813e+01]
 [-3.46933632e+00 -3.58905624e+01  3.93729628e+01]
 [ 2.85526338e+01  1.05816859e+02 -1.34362702e+02]
 [ 1.16405099e+01  4.71256919e+01 -5.87602375e+01]
 [-8.64548796e+00 -5.28427923e+01  6.14943888e+01]
 [ 3.31038218e+00 -5.18116068e+01  4.85085544e+01]
 [ 1.59666059e-01 -1.14122688e+01  1.12660759e+01]
 [ 1.35747271e+01  4.52889475e+01 -5.88558832e+01]
 [-5.96922791e+01 -8.06284342e+01  1.40326968e+02]
 [ 5.75002099e+00 -9.09816036e+00  3.35820915e+00]
 [-1.60497020e+01 -7.64341939e+01  9.24901194e+01]
 [-4.10087090e+00  2.20925567e+00  1.90405260e+00]
 [-8.03239534e-01 -5.15026159e+00  5.96697962e+00]
 [ 2.06051385e+00 -3.81063280e+01  3.60524146e+01]
 [-5.22561892e+01 -7.08885045e+01  1.23146412e+02]
 [-2.43382883e+01 -5.09082130e+01  7.52574028e+01]
 [ 1.97636724e+01  1.28197398e+02 -1.47954818e+02]
 [-3.52998385e+01 -1.69412841e+02  2.04724199e+02]
 [-1.06386841e+01 -1.45992929e+01  2.52454322e+01]
 [ 6.04433357e-02 -1.94781368e+01  1.94276484e+01]
 [-3.14599682e+01 -1.00118051e+02  1.31583530e+02]
 [ 1.52653961e+01  4.91483773e+01 -6.44055353e+01]
 [ 1.74162005e+01  8.80276462e+01 -1.05437613e+02]
 [ 7.28765348e-01  7.62483862e+00 -8.34216019e+00]
 [ 1.60601130e+01  1.24755505e+02 -1.40812387e+02]
 [ 1.94085906e+01  4.31397784e+01 -6.25400114e+01]
 [-6.62724914e+00 -7.42709963e+01  8.09053811e+01]
 [-1.08758852e+01 -1.98871924e+01  3.07747542e+01]
 [ 2.60683585e+00  3.58304023e+01 -3.84273514e+01]
 [-2.01575957e+01  3.19636693e+01 -1.17978867e+01]
 [ 1.12078225e+01  6.13405211e+01 -7.25388877e+01]
 [ 4.85183450e+00 -2.12784787e+00 -2.71380292e+00]
 [ 4.54634070e+01  2.34854703e+02 -2.80319108e+02]
 [-5.04800004e+00 -4.81608618e+01  5.32157083e+01]
 [-2.13486619e+00  3.49909049e+00 -1.35154800e+00]
 [ 3.96087103e+00  1.53446849e+01 -1.92959852e+01]
 [-3.25139864e+00  2.78295437e+01 -2.45707600e+01]
 [-1.57176222e+00  2.15569163e+01 -1.99733775e+01]
 [ 9.97935445e+00  1.02253089e+02 -1.12221299e+02]
 [-2.13785631e+01 -4.34795256e+01  6.48681676e+01]
 [ 4.93099100e+00  7.90402825e+00 -1.28257135e+01]
 [ 1.19963114e+00 -6.78739095e+01  6.66832463e+01]
 [-8.45508884e+00  4.36593778e+00  4.10213658e+00]
 [-2.15745517e+01 -3.93263569e+01  6.09132018e+01]
 [-1.83374462e+01 -4.94680176e+01  6.78135922e+01]
 [-9.34113823e+00  4.37621706e+01 -3.44110412e+01]
 [-2.80735615e+00 -6.51039431e+01  6.79192020e+01]
 [-2.01188555e+01 -1.86090729e+02  2.06217953e+02]]
