[[-7.53125021e+00 -3.00216118e+01  3.75632022e+01]
 [ 7.28526659e+00  2.15008959e+00 -9.42646281e+00]
 [-1.37454346e+01  3.60538258e+01 -2.23042681e+01]
 [-4.07733241e+00  7.03094799e+00 -2.94216927e+00]
 [-3.91436586e+00 -1.21216227e+01  1.60413378e+01]
 [ 8.99138376e-01  5.18911989e+01 -5.27847886e+01]
 [-1.50824639e+01  5.20308032e+01 -3.69359057e+01]
 [-7.19562161e+00 -2.58086924e+01  3.30164454e+01]
 [ 6.56503577e+00  3.09562147e+01 -3.75141771e+01]
 [ 2.63224203e-01 -6.56886102e+00  6.31513292e+00]
 [ 6.05598871e+00  2.95341151e+01 -3.55861536e+01]
 [-2.27015143e+00 -1.39081357e+01  1.61875433e+01]
 [-8.47931753e+00 -4.74304856e+00  1.32304142e+01]
 [ 1.21810337e+01  4.73053927e+01 -5.94821929e+01]
 [-1.85016870e+01  3.40826566e+00  1.50993558e+01]
 [-2.69439038e+01  3.03692209e+01 -3.41060676e+00]
 [ 7.37821179e+00  6.71872599e+01 -7.45565000e+01]
 [ 6.19393277e+00  4.68359025e+01 -5.30232122e+01]
 [ 1.11985759e+01 -4.39076553e+00 -6.80133468e+00]
 [-1.52151471e+00 -1.99784687e+01  2.15123514e+01]
 [-1.60226237e+00  3.75356356e+01 -3.59263925e+01]
 [ 1.70995355e+01 -3.21293855e+01  1.50312881e+01]
 [-1.82222944e+01 -1.31372497e+01  3.13611145e+01]
 [-1.13456797e+01  2.58524476e+01 -1.44978538e+01]
 [-7.14644507e+00 -3.95426934e+01  4.67003318e+01]
 [-6.17876451e+00  3.02240213e+01 -2.40382497e+01]
 [ 2.25640982e+01 -4.14764083e+01  1.89220365e+01]
 [-5.48165207e+00 -7.80536099e+01  8.35448493e+01]
 [-2.27380828e+00 -3.04660885e+01  3.27509049e+01]
 [-1.05300316e+01  2.55602828e+01 -1.50261144e+01]
 [-1.90939157e+00  1.35701539e+01 -1.16578477e+01]
 [-5.13356397e+00  2.25810510e+00  2.88556013e+00]
 [-1.46798191e+00 -7.69628724e-02  1.54792991e+00]
 [ 1.23113062e+01  6.77244941e+01 -8.00259573e+01]
 [ 1.68396960e+00  1.78427023e+01 -1.95182859e+01]
 [ 1.63680393e+01  5.10134249e+01 -6.73742640e+01]
 [ 1.54784505e-01 -1.97650691e+00  1.82612177e+00]
 [-5.37749564e+00  5.52878388e+01 -4.99027273e+01]
 [ 5.91846400e+00  3.30320677e+00 -9.21212477e+00]
 [-3.37790269e-01  1.22181813e+01 -1.18691480e+01]
 [-1.37808619e+00  2.30993148e+01 -2.17124293e+01]
 [-5.54135098e+00 -1.09826764e+02  1.15373588e+02]
 [ 1.15043383e+01 -1.00782745e+02  8.92850051e+01]
 [-4.89071431e+00 -7.59185316e+01  8.08127229e+01]
 [ 5.43632989e+00  5.22260750e+01 -5.76579463e+01]
 [-1.10601071e+01 -8.11047296e+01  9.21706282e+01]
 [-2.89575862e+00  1.65220836e+01 -1.36166169e+01]
 [-1.54469766e+00 -1.60572568e+01  1.76125838e+01]
 [ 1.30486789e+01 -3.72279374e+01  2.41889344e+01]
 [ 2.32443925e+00 -7.94429405e-01 -1.52060290e+00]
 [-5.64547881e+00  5.01449950e+00  6.32468282e-01]
 [ 8.64771755e+00  2.10274103e+01 -2.96644988e+01]
 [-1.72842781e+00 -7.95734513e-01  2.53421019e+00]
 [-6.57592484e-01  2.52093408e+01 -2.45453868e+01]
 [ 2.04176547e+01 -1.42446449e+02  1.22033784e+02]
 [ 2.32744645e-01  4.95129745e-01 -7.18762027e-01]
 [ 2.55536751e+00  2.11975705e+00 -4.65941549e+00]
 [-8.65596159e+00 -1.95783327e+00  1.06238140e+01]
 [-8.22630000e+00 -9.53901238e+00  1.77720235e+01]
 [ 1.55525900e+01  5.43664717e+01 -6.99113067e+01]
 [ 1.75499736e+01 -2.00699809e+01  2.52906168e+00]
 [-3.02792111e+00 -3.08206828e+01  3.38599352e+01]
 [ 1.23269584e+01  2.13028231e+01 -3.36255847e+01]
 [-4.27849180e-01 -5.14221863e+01  5.18597163e+01]
 [ 2.65509022e+00 -2.61348978e+00 -3.76946182e-02]
 [ 1.14770465e+01  3.65029821e+01 -4.79721339e+01]
 [-2.40113079e+01 -5.01830163e+01  7.42133855e+01]
 [-2.61848329e+00 -2.93218613e+01  3.19499292e+01]
 [-6.38810724e+00 -3.18048060e+01  3.82017638e+01]
 [-6.80340621e+00  1.52145903e+01 -8.40508643e+00]
 [ 1.15409684e+01  1.84985438e+01 -3.00312096e+01]
 [ 6.49044026e+00 -4.40960948e+01  3.76124217e+01]
 [-2.41401021e+00 -6.04063478e+01  6.28244135e+01]
 [-1.45373575e+01 -3.03963766e+01  4.49414951e+01]
 [ 4.59341428e+00 -3.58567819e+01  3.12680135e+01]
 [-1.06356828e+01  7.96220192e+00  2.68070555e+00]
 [-3.44045464e+00 -4.06994534e+01  4.41472295e+01]
 [-9.67151314e+00 -2.36718079e+01  3.33449064e+01]
 [ 5.76385493e+00  2.15756399e+01 -2.73313221e+01]
 [ 5.05229814e+00  3.86949653e+01 -4.37354385e+01]
 [ 9.63810123e+00  1.67483755e+01 -2.63784110e+01]
 [-1.66618488e+01 -5.40800172e+01  7.07561262e+01]
 [-2.14003256e+01 -7.81843162e+01  9.95866433e+01]
 [-5.77755486e+00 -1.71655006e+01  2.29558890e+01]
 [ 7.24378174e+00 -7.04184494e+00 -1.92719971e-01]
 [ 6.56976054e+00  4.36702394e+01 -5.02281942e+01]
 [ 2.34016023e+00  1.82680818e+00 -4.16966128e+00]
 [ 1.26108895e+00 -3.11879569e+01  2.99324751e+01]
 [-7.50863819e+00  4.57825186e+01 -3.82626842e+01]
 [ 4.13396266e+00  7.55801186e+00 -1.16838912e+01]
 [-8.97771434e+00 -2.14714908e+01  3.04575301e+01]
 [ 1.40091210e+01  3.69518333e+01 -5.09485517e+01]
 [ 2.88727913e+00 -7.62521546e+01  7.33776469e+01]
 [-3.01418109e+00 -2.47194460e+01  2.77388831e+01]
 [ 5.14931257e-01  2.25031559e+01 -2.30083186e+01]
 [ 8.78420991e+00  5.08872297e+01 -5.96654168e+01]
 [-7.83938970e+00  1.69511471e+01 -9.09534914e+00]
 [-3.66025789e+00  2.88194831e+01 -2.51471125e+01]
 [-4.16020639e+00 -2.58721276e+01  3.00420864e+01]
 [-4.96294328e+00 -2.86149082e+01  3.35838848e+01]
 [ 3.56533796e-01  1.02398616e+02 -1.02746305e+02]
 [ 3.00562412e+01  1.26558474e+01 -4.27086637e+01]
 [ 3.78037597e-01 -1.60480381e+01  1.56810448e+01]
 [ 2.88229179e+00  5.37532432e+01 -5.66271767e+01]
 [ 1.68224002e+01  5.65923484e+01 -7.34116263e+01]
 [ 8.53324959e+00 -1.62046799e+01  7.67963458e+00]
 [-2.37580476e+01 -4.94917055e+01  7.32548627e+01]
 [ 1.43940768e+01  1.79344395e+01 -3.23241279e+01]
 [ 6.92732181e+00 -5.36299993e+00 -1.55413680e+00]
 [-5.17708075e+00  2.46392534e+00  2.72085228e+00]
 [ 2.22773714e+01  8.94261958e+01 -1.11702715e+02]
 [-1.27282049e+01 -6.20349295e+01  7.47719629e+01]
 [ 6.95197144e+00 -6.28072456e+00 -6.65358395e-01]
 [ 7.51812999e+00 -4.56380492e+01  3.81331245e+01]
 [-1.53745707e+01 -2.99443303e+01  4.53292459e+01]
 [ 2.60568098e+01 -6.42354998e+01  3.81853150e+01]
 [-9.08677537e+00  1.28329203e+01 -3.73843081e+00]
 [ 5.31888689e-01 -2.07052194e+01  2.01816984e+01]
 [ 4.42650969e+00  9.59707208e+01 -1.00389686e+02]
 [ 3.93068104e+00 -1.32969701e+01  9.37607137e+00]
 [-1.72655477e+01  4.88320624e+01 -3.15655335e+01]
 [ 6.08437944e+00  2.17764302e+00 -8.25514622e+00]
 [-2.82526738e+00 -1.26587666e+01  1.54981888e+01]
 [ 4.73292215e-02 -4.03210438e+00  3.99289741e+00]
 [-2.16405086e+00  5.74052169e+01 -5.52318746e+01]
 [-1.88530905e+01  5.26538536e+00  1.35959304e+01]
 [-1.64230052e+00  1.28302661e+01 -1.11778030e+01]
 [-5.35749213e+00  6.82921140e+00 -1.46088399e+00]
 [-1.16997048e+00 -5.89558037e+01  6.01332715e+01]
 [ 1.09080877e+01  6.86672227e+01 -7.95678710e+01]
 [ 2.09307525e+01  5.49584605e+00 -2.64222100e+01]
 [ 1.14301586e+01 -4.79311698e+01  3.65098156e+01]
 [-7.04319274e+00 -1.05933520e+00  8.11251110e+00]
 [ 1.67257181e+01  3.27661509e+01 -4.94798678e+01]
 [ 3.62404736e+00 -1.43373620e+01  1.07282435e+01]
 [-6.20653116e+00  1.07317108e+02 -1.01106116e+02]
 [-8.99416421e+00  1.24426875e+01 -3.43895793e+00]
 [-1.77232177e+01 -7.16140046e+01  8.93452650e+01]
 [ 1.19892283e+01  3.98539690e+01 -5.18337297e+01]
 [-7.91079292e+00 -4.73685592e+01  5.52842658e+01]
 [ 5.63456186e+00  3.25553296e+01 -3.81795129e+01]
 [ 4.50657402e+00  8.66957810e+01 -9.12007844e+01]
 [ 4.85178797e+00 -7.40304262e+01  6.91823838e+01]
 [-1.79158088e+01 -2.32873147e+01  4.12152709e+01]
 [ 1.31564539e+00  9.09371594e+00 -1.04028226e+01]
 [ 8.86982945e+00  4.04097356e+01 -4.92711519e+01]
 [ 8.42878106e-01  1.77729784e+01 -1.86066908e+01]
 [-1.23428540e+00  1.38893100e+01 -1.26513764e+01]
 [-3.40740577e+00 -3.99526751e+01  4.33644400e+01]
 [-8.60916457e+00  1.62275035e+01 -7.60826368e+00]
 [-4.03222657e+00  6.55309265e+01 -6.14911636e+01]
 [ 1.70391762e+01  7.09822265e+01 -8.80089781e+01]
 [ 2.15366472e+01 -1.15415809e+01 -9.99025392e+00]
 [ 7.96951599e+00  4.28763428e+01 -5.08332335e+01]
 [ 1.95294889e+00  4.20665969e+01 -4.40103740e+01]
 [ 2.51718142e+00  6.59095687e+00 -9.10005355e+00]
 [-1.64194768e+01 -1.27302271e+02  1.43725855e+02]
 [-8.75361987e+00 -9.23544058e+00  1.79980758e+01]
 [ 9.35901211e+00  4.42676628e+01 -5.36150312e+01]
 [ 1.79759002e+01  1.30041105e+02 -1.48005096e+02]
 [-9.43513911e+00 -5.66411948e+01  6.60850933e+01]
 [ 1.02834686e+01  3.65539515e-02 -1.03116908e+01]
 [-1.56610212e+01 -6.25973907e+01  7.82689175e+01]
 [ 2.42498078e+01  4.04268593e+01 -6.46680427e+01]
 [ 2.47102066e+00  1.08535265e+01 -1.33119999e+01]
 [-3.28369139e+00 -2.14604072e+01  2.47535810e+01]
 [ 4.33429040e+00  1.59617739e+01 -2.02837604e+01]
 [-3.41693625e+00  3.54282205e+01 -3.20021402e+01]
 [ 1.78646818e+01  7.78207822e+01 -9.56800802e+01]
 [-5.38351942e+00 -6.10154268e+00  1.14920765e+01]
 [ 4.20070165e+00  2.91821321e+01 -3.33759475e+01]
 [ 5.66292172e+00 -9.10264377e+00  3.44497958e+00]
 [-6.23960015e+00  1.05297924e+01 -4.27765140e+00]
 [-3.90522237e+00 -1.78043022e+00  5.69352576e+00]
 [-4.81415596e+00 -9.76542178e+01  1.02476494e+02]
 [-1.05736761e+01 -5.77826448e+01  6.83645241e+01]
 [-7.91881846e+00  3.67635445e+00  4.24789705e+00]
 [-3.54535281e+00  1.61512547e+00  1.93795751e+00]
 [-1.67329396e+01 -4.07077493e+00  2.08091134e+01]
 [ 1.74942674e+00 -2.01106279e+01  1.83701025e+01]
 [-1.37271271e+00 -5.19866474e+00  6.58393404e+00]
 [ 3.47886959e+01  1.31509779e+02 -1.66302254e+02]
 [-1.07746180e+01 -4.09254137e+00  1.48746982e+01]
 [ 1.02190347e+01  9.21388298e+00 -1.94212689e+01]
 [ 6.62688230e+00 -8.58843358e+00  1.97266592e+00]
 [-1.14812251e+01 -3.36114723e+01  4.51017157e+01]
 [ 2.50294475e+00 -3.62340499e+01  3.37361893e+01]
 [-8.75688718e+00  1.78716029e+01 -9.10679967e+00]
 [ 7.89608561e+00  1.43473925e+01 -2.22378915e+01]
 [ 6.07365237e+00  4.45785770e+01 -5.06459206e+01]
 [-1.48471115e+01  1.24975461e+01  2.36020030e+00]
 [ 1.22646711e+01  2.03345763e+01 -3.25944576e+01]
 [ 5.81749944e+00 -7.66739551e+01  7.08707734e+01]
 [ 1.52541862e+00 -1.57801148e+01  1.42636334e+01]
 [ 9.77655626e+00  1.90552798e+01 -2.88252260e+01]
 [-1.95078964e+00 -3.67003732e+01  3.86544529e+01]
 [ 2.57773490e+00  1.29099905e+00 -3.85581846e+00]
 [-7.45667539e+00 -4.13737882e+01  4.88386663e+01]
 [-1.36977177e+01 -1.20680733e+01  2.57767448e+01]
 [ 8.88153845e+00  6.43562914e+00 -1.53181560e+01]
 [-2.00423522e+00 -2.66550484e+01  2.86697967e+01]
 [-2.56064900e+01 -4.36665410e+01  6.92784620e+01]
 [ 1.39008148e+00 -7.71595370e+01  7.57790681e+01]
 [-1.02309591e+02 -8.73140572e+01  1.89624295e+02]
 [-3.96343491e+00 -4.26686010e+00  8.23885753e+00]
 [-5.05128510e-02  8.89470171e+00 -8.83279135e+00]
 [ 1.91209598e-01  2.47121314e+01 -2.48895168e+01]
 [-6.62111025e+00 -2.53831589e+01  3.20178015e+01]
 [-7.96995698e+00  8.45489995e+00 -4.77738545e-01]]
