[[-2.75539447e+01 -3.87799521e+01  6.63424231e+01]
 [ 6.71293825e+01  1.82260707e+02 -2.49389006e+02]
 [ 4.85099879e+01 -2.84710978e+02  2.36203935e+02]
 [-5.61654956e+00 -1.00205265e+02  1.05834359e+02]
 [ 2.80934575e+01  8.10340680e+01 -1.09124231e+02]
 [-4.27168118e+00  1.08230183e+02 -1.03950307e+02]
 [ 1.72753297e+01  1.06081360e+02 -1.23347802e+02]
 [-8.62713997e+00  2.25339958e+01 -1.38981197e+01]
 [ 3.31323156e+01  2.12563295e+02 -2.45687152e+02]
 [-6.00968453e+01  9.94685556e+00  5.01565036e+01]
 [ 1.93372805e+01  2.93949147e+01 -4.87226039e+01]
 [-3.85204062e+01 -3.51035181e+01  7.36220139e+01]
 [ 7.36798168e+01  4.76910701e+02 -5.50586269e+02]
 [ 1.92595976e+00 -1.51889467e+01  1.32754620e+01]
 [-6.98167796e+01 -9.09710407e+01  1.60797550e+02]
 [ 5.12522720e+00 -2.62561379e+02  2.57434630e+02]
 [-4.55173817e+01 -1.10663855e+02  1.56197688e+02]
 [-3.03691345e+01 -2.35900536e+01  5.39682525e+01]
 [-4.41913677e+00 -2.07620266e+02  2.12043495e+02]
 [ 2.79979578e+01  1.01752702e+02 -1.29735393e+02]
 [ 3.54757038e+00 -1.83064907e+02  1.79519776e+02]
 [ 3.16831943e+01  2.04747441e+02 -2.36430260e+02]
 [-2.16167388e+01 -1.02992030e+02  1.24617590e+02]
 [ 1.61530659e+02  6.64551808e+02 -8.26072622e+02]
 [-8.57949497e+01  3.15261655e+01  5.42770948e+01]
 [-5.50707872e+01 -1.53305099e+02  2.08381873e+02]
 [-8.21162910e+01  6.68543106e+01  1.52744892e+01]
 [ 3.38293368e+01 -9.23868474e+01  5.85577732e+01]
 [-5.09264864e+01 -1.04861633e+02  1.55804075e+02]
 [ 2.08325453e+00 -2.46397916e+01  2.25609777e+01]
 [-2.98720285e+01 -9.26574867e+01  1.22541198e+02]
 [-7.84893506e+01 -1.93052282e+02  2.71548159e+02]
 [-7.97282909e+01 -2.90936260e+02  3.70670572e+02]
 [-2.83888264e+01 -1.25178066e+02  1.53578196e+02]
 [-7.10735070e+00 -1.95130618e+01  2.66323291e+01]
 [ 4.47943377e+01  1.79338516e+02 -2.24128986e+02]
 [ 2.07086962e+01 -1.12366746e+00 -1.95681544e+01]
 [-1.75173958e+02 -4.25728965e+01  2.17751721e+02]
 [-1.42471494e+01  1.92824718e+02 -1.78571805e+02]
 [-1.33401721e+01 -3.86359640e+02  3.99706276e+02]
 [ 4.93623099e+01 -1.54238462e+01 -3.39322228e+01]
 [-1.20830189e+00 -2.61015432e+01  2.73194165e+01]
 [ 3.14274302e+01  4.01805273e+02 -4.33231402e+02]
 [-5.97498593e+01  8.76124447e+00  5.09907118e+01]
 [-1.94262469e+01 -5.01339322e+01  6.95731508e+01]
 [-4.44450905e+01 -3.60548023e+01  8.05111250e+01]
 [-9.69765051e+00 -1.09522027e+02  1.19225630e+02]
 [-4.47342439e+01  5.56311032e+01 -1.08872600e+01]
 [-5.62236922e+01 -3.60215840e+02  4.16445244e+02]
 [-1.32012423e+01  6.55846673e+01 -5.23699728e+01]
 [ 1.56780621e+01  2.56742031e+02 -2.72415917e+02]
 [-7.57263895e+01 -5.48071783e+01  1.30553372e+02]
 [-1.09942496e+01 -1.95212790e+02  2.06215480e+02]
 [ 1.06991578e+02  1.50840472e+02 -2.57819765e+02]
 [-4.06541877e+01 -2.34097961e+02  2.74757025e+02]
 [ 1.14647820e+01 -1.97006192e+02  1.85552835e+02]
 [ 5.97892532e-01 -1.25271116e+02  1.24680434e+02]
 [-4.35561467e+01 -1.27636553e+02  1.71200166e+02]
 [ 1.22595982e+01  6.71121566e+01 -7.93590678e+01]
 [ 6.14389585e+01  3.40398898e+02 -4.01840313e+02]
 [-7.26288125e+00 -5.28283112e+01  6.00994984e+01]
 [-2.91757488e+00 -1.33372195e+02  1.36294641e+02]
 [ 1.02256693e+01 -1.18880887e+02  1.08668794e+02]
 [-1.50121385e+01 -1.10203421e+02  1.25225311e+02]
 [-3.83884323e+01  2.38867509e+01  1.45091140e+01]
 [ 6.99103139e+01  7.75619720e+02 -8.45521314e+02]
 [-2.90470439e+01 -5.04454984e+01  7.95034133e+01]
 [-1.49154135e+01 -1.54985945e+02  1.69907203e+02]
 [-6.09962449e+00 -1.12297132e+02  1.18402855e+02]
 [ 1.56938775e+01 -1.38439536e+02  1.22754570e+02]
 [-4.95526008e+01 -2.42721386e+02  2.92279780e+02]
 [ 6.10059503e+01  7.79097588e+00 -6.87906683e+01]
 [ 1.11824665e+01  6.39233501e+01 -7.51036472e+01]
 [-1.24372484e+01 -5.69780245e+01  6.94262654e+01]
 [ 2.13448374e+01 -2.54184225e+02  2.32846053e+02]
 [-2.91021733e+00 -3.08620906e+01  3.37893512e+01]
 [ 5.49325982e+01 -5.11266384e+01 -3.79969722e+00]
 [-3.56639861e+00  2.47119621e+02 -2.43547506e+02]
 [ 2.15427234e+01  3.39553099e+01 -5.54827801e+01]
 [-6.60365842e+01 -1.04521419e+02  1.70566437e+02]
 [ 6.98077135e+00 -2.55945556e+02  2.48969757e+02]
 [-7.46122375e+01 -4.03004580e+02  4.77614185e+02]
 [-2.99500486e+01  4.30024444e+01 -1.30403709e+01]
 [-1.82627762e+00  9.91969809e+01 -9.73593248e+01]
 [ 5.74331679e+01  2.45808609e+01 -8.20043420e+01]
 [ 9.85821442e+00  4.45750023e+01 -5.44201565e+01]
 [ 1.86234536e+01  9.77685420e+01 -1.16383976e+02]
 [ 1.60497614e+01 -2.96281609e+02  2.80247011e+02]
 [ 1.85288501e+01  7.16166382e+01 -9.01397500e+01]
 [-8.47665784e+00  1.12146324e+02 -1.03663511e+02]
 [ 1.84555448e+01  7.95168253e+01 -9.79655675e+01]
 [-2.57488480e+01 -1.42115999e+02  1.67876393e+02]
 [ 1.89249149e+01  1.27799413e+02 -1.46725861e+02]
 [-7.93765409e+01 -5.28202405e+01  1.32204986e+02]
 [-5.06882529e+01 -5.50663887e+01  1.05769199e+02]
 [-3.16178180e+01 -1.20699305e+02  1.52326552e+02]
 [ 3.98498203e+01 -3.72671882e+02  3.32828372e+02]
 [ 3.09008165e+01  5.86805147e+01 -8.95818021e+01]
 [ 3.50212731e+01 -1.71823859e+02  1.36814324e+02]
 [ 1.49427347e+01 -1.12812092e+02  9.78790885e+01]
 [ 4.34508416e+01 -3.98111759e+01 -3.63130877e+00]
 [ 8.42036759e+00 -9.06641098e+00  6.56580348e-01]
 [-2.13363076e+01 -1.03289744e+02  1.24633085e+02]
 [ 3.11738590e+01 -8.18950354e+01  5.07307363e+01]
 [ 4.07949780e+01  2.89160747e+02 -3.29953634e+02]
 [-4.81308759e+01 -6.99025070e+01  1.18045589e+02]
 [-2.56596930e+01  1.00495480e+02 -7.48285542e+01]
 [-4.57242199e+01 -3.75002399e+02  4.20729961e+02]
 [-6.48414306e+00  4.13795909e+01 -3.48879781e+01]
 [-1.10424160e+01 -1.83712959e+02  1.94756241e+02]
 [-4.30699263e+01  4.17080823e+02 -3.74011744e+02]
 [-2.51317676e+01 -3.54751158e+01  6.06187062e+01]
 [-1.70053882e+01 -9.34556840e+01  1.10474469e+02]
 [-6.67830490e+00 -1.61867160e+02  1.68554287e+02]
 [ 8.02842211e+01 -9.00391784e+01  9.74857548e+00]
 [ 2.14750544e+01  2.25695285e+02 -2.47160495e+02]
 [ 5.03477033e+01 -2.62227903e+01 -2.41100031e+01]
 [ 3.85103784e+01  1.73515748e+02 -2.12018251e+02]
 [-1.89556440e+01  3.67195035e+02 -3.48227470e+02]
 [-9.08059114e+01 -3.38549359e+02  4.29363250e+02]
 [-6.64316610e+00  3.15560604e+01 -2.49042315e+01]
 [-3.37034121e+01 -3.51448563e+02  3.85159932e+02]
 [ 3.80266660e+01 -1.16632513e+02  7.86092981e+01]
 [-2.84536723e+01 -5.81034708e+01  8.65630541e+01]
 [-6.45167914e+01 -1.47660092e+02  2.12188216e+02]
 [-1.94807842e+01  1.49977709e+02 -1.30490864e+02]
 [-9.75626990e+00  3.79607172e+01 -2.81979950e+01]
 [-6.60138732e+01 -3.82450141e+02  4.48475430e+02]
 [ 1.46707971e+01 -9.78438458e+01  8.31850045e+01]
 [ 1.03005877e+01  9.37795746e+01 -1.04071273e+02]
 [ 6.48497655e+01  2.88756050e+02 -3.53602192e+02]
 [ 7.77012293e+00 -2.24878108e+01  1.47245126e+01]
 [ 4.02122338e+01 -1.45375035e+01 -2.56671179e+01]
 [-2.84544664e+01 -8.65729593e+01  1.15041591e+02]
 [-5.00453479e+01 -2.42912824e+02  2.92965978e+02]
 [ 3.80214087e+01  3.19147798e+02 -3.57161174e+02]
 [-1.83931298e+01 -6.86952020e+01  8.70942908e+01]
 [ 9.88896175e+01  1.52635005e+02 -2.51524424e+02]
 [-5.23219532e+01  4.05215125e+02 -3.52887518e+02]
 [ 1.22519933e+01 -4.19793110e+01  2.97420635e+01]
 [ 4.87814606e+00 -2.05647997e+01  1.56955406e+01]
 [ 2.04984872e+01 -3.42521056e+02  3.22025833e+02]
 [-6.35599951e+00 -8.65664189e+01  9.29353147e+01]
 [-2.85688708e+01  1.01852987e+02 -7.32745598e+01]
 [-4.70521044e+01  1.63576545e+02 -1.16505693e+02]
 [-6.06478824e+01  3.00588779e+01  3.05968792e+01]
 [-4.25070217e+00  1.32666758e+01 -9.01679315e+00]
 [-2.16882737e+01 -2.13209328e+02  2.34907870e+02]
 [ 5.93228016e-01  1.37517280e+02 -1.38102678e+02]
 [ 5.39411883e+01  1.20331864e+02 -1.74255596e+02]
 [ 5.20816755e+01  3.29362173e+02 -3.81444426e+02]
 [ 2.47746576e+01  1.06081724e+02 -1.30850419e+02]
 [ 5.50256411e+01 -6.82086787e+01  1.31840653e+01]
 [-5.33502446e+00 -2.75181215e+01  3.28659622e+01]
 [-3.29263297e+00 -1.12948400e+02  1.16246432e+02]
 [ 3.73945041e+00  3.35372312e+02 -3.39102631e+02]
 [ 4.47527663e+00 -4.11651192e+01  3.67001227e+01]
 [ 5.44594433e+01  3.74767534e+02 -4.29216871e+02]
 [ 3.09216484e+01 -6.22527213e+01  3.13370154e+01]
 [ 3.84929746e+01  2.46243882e+02 -2.84731162e+02]
 [ 2.66094189e+01 -5.89572580e+01  3.23586526e+01]
 [ 6.09155219e+01 -1.68872833e+02  1.07969249e+02]
 [-2.37828101e-01 -5.62220914e+01  5.64684285e+01]
 [-4.42869523e+01  4.63656361e+01 -2.06424123e+00]
 [ 7.20752488e+01  4.91936054e+02 -5.64011838e+02]
 [ 1.91653871e+01 -7.26333471e+00 -1.18880933e+01]
 [-9.66813106e+00  1.66648758e+02 -1.56976440e+02]
 [-2.99339938e+01 -4.13738307e+02  4.43684912e+02]
 [ 4.46454870e+01 -6.38877142e+01  1.92461961e+01]
 [ 5.25651635e+01  3.05679123e+02 -3.58238521e+02]
 [-4.95436231e+01  1.08137650e+01  3.87342185e+01]
 [ 6.54829599e+00  6.45816136e+01 -7.11242529e+01]
 [ 1.03963265e+01  7.74404924e+01 -8.78332078e+01]
 [ 7.78029965e+00  2.24928604e+02 -2.32705239e+02]
 [ 7.74943828e+01  3.01204253e+02 -3.78697257e+02]
 [ 1.60792237e+01 -1.77121017e+02  1.61051558e+02]
 [-3.20356030e+01 -1.14614691e+02  1.46659043e+02]
 [-3.17249371e+00 -2.26984235e+01  2.58810133e+01]
 [ 8.44592852e+01 -7.05164678e+01 -1.39270012e+01]
 [-6.68838251e+00 -6.34238082e+01  7.01193615e+01]
 [ 1.29098197e+01  1.42360548e+02 -1.55263774e+02]
 [ 1.15525472e+01  3.09613471e+02 -3.21159900e+02]
 [ 2.83437267e+01  7.39495982e+01 -1.02284200e+02]
 [ 3.49383673e+00  1.04757181e+02 -1.08240912e+02]
 [ 6.87074324e+01  2.61457047e+02 -3.30170273e+02]
 [-2.89375781e+01  1.37018341e+02 -1.08068703e+02]
 [ 1.93174276e+00  1.33442509e+01 -1.52671112e+01]
 [-2.28888296e+01 -5.65080384e+01  7.94097849e+01]
 [ 8.63702455e+00  4.02432467e+01 -4.88721989e+01]
 [ 1.61661801e+01 -5.49499441e+01  3.87901851e+01]
 [ 5.05033819e+01  1.96366694e+02 -2.46851207e+02]
 [-5.01205299e+00 -7.23920980e+01  7.74137778e+01]
 [-9.55046859e+00  2.39778215e+01 -1.44266020e+01]
 [ 3.77655106e+01 -1.06014874e+01 -2.71640492e+01]
 [-1.90185124e+01  1.08213380e+02 -8.91962687e+01]
 [-1.12950348e+01 -8.24732584e+01  9.37809117e+01]
 [ 1.72086888e+01  8.21255579e+01 -9.93212135e+01]
 [-1.61195999e+01 -9.26567461e+01  1.08784240e+02]
 [ 9.83789459e+00 -5.62319194e+01  4.64049338e+01]
 [ 2.02701652e+01  1.07198408e+02 -1.27457925e+02]
 [-4.67406953e+00 -1.03811300e+02  1.08497767e+02]]
