[[ 2.54777464e+01  1.75703316e+01 -4.30415013e+01]
 [ 2.41568728e+00  4.30617421e+01 -4.54719364e+01]
 [ 5.72948026e+00  2.71288909e+01 -3.28552044e+01]
 [ 3.25565099e+01  6.35583922e+01 -9.61089539e+01]
 [ 2.63948127e+01  2.13730065e+01 -4.77631681e+01]
 [-4.71312074e+01 -4.51704832e+01  9.23072380e+01]
 [-2.24315994e+01 -4.84178095e+01  7.08576391e+01]
 [-1.85916249e+00 -9.71986982e+01  9.90630526e+01]
 [ 2.42884471e+01 -2.82696486e+00 -2.14558910e+01]
 [-1.00395347e+02  7.03938298e+01  3.00028044e+01]
 [-4.49400474e+01  3.30388058e+01  1.19080470e+01]
 [-9.16318549e+00 -3.63456990e+01  4.55158576e+01]
 [ 6.99864243e+00 -4.39880878e+01  3.69958839e+01]
 [ 1.08920910e+01 -9.19977238e+01  8.11097634e+01]
 [ 3.73042299e+01 -4.00571112e+01  2.75215877e+00]
 [ 1.94656452e+01  4.82018931e+01 -6.76627421e+01]
 [ 4.47904054e+01 -4.86002044e+01  3.81064673e+00]
 [ 2.86776153e+01  4.01941498e+01 -6.88664852e+01]
 [ 9.76890784e+00 -1.40055286e+02  1.30293829e+02]
 [-2.64969190e+01  2.82029095e+00  2.36830510e+01]
 [ 2.89500138e+01 -1.35731560e+02  1.06786661e+02]
 [ 1.36854429e+01  5.14542599e+01 -6.51357947e+01]
 [ 2.24777614e+01 -6.62979369e+01  4.38223259e+01]
 [ 3.20160624e+01 -6.16694320e+01  2.96600115e+01]
 [-3.17537605e+01  1.25642677e+01  1.91936144e+01]
 [ 1.05741777e+01  6.00173943e+01 -7.05887848e+01]
 [ 2.04529546e+01  1.00042787e+02 -1.20491279e+02]
 [ 5.85885094e+00  6.40746736e+01 -6.99271167e+01]
 [ 1.85560769e+00 -7.43893559e+01  7.25387613e+01]
 [-1.05837401e+01 -2.20750919e+01  3.26679098e+01]
 [-5.75420985e+01 -1.19446219e+01  6.94963802e+01]
 [-4.50996222e+01 -1.29004847e-01  4.52325123e+01]
 [-3.25291440e+01  8.28582722e+01 -5.03246478e+01]
 [-1.42611488e+01  1.07305908e+02 -9.30405257e+01]
 [ 2.90788763e+01  2.15948392e+01 -5.06652934e+01]
 [ 1.61372521e+01  4.94356391e+01 -6.55644293e+01]
 [-6.05469880e+00 -2.05785065e+01  2.66392371e+01]
 [-6.90876169e+00  6.91398393e+01 -6.22278444e+01]
 [ 2.45112183e+01  3.99112217e+01 -6.44184734e+01]
 [-1.27210403e-01 -5.16071117e+01  5.17374959e+01]
 [ 1.39910490e+01 -1.83561050e+01  4.36941176e+00]
 [-2.08905052e+00 -1.02409780e+02  1.04504447e+02]
 [ 1.11507525e+00 -1.54851459e+02  1.53741678e+02]
 [ 2.48196794e+00 -1.39716988e+01  1.14957497e+01]
 [-3.24295171e+01 -3.80605690e+01  7.04958897e+01]
 [-1.12539095e+01 -5.41679991e+01  6.54251148e+01]
 [-3.57681554e+01  1.95251360e+01  1.62478607e+01]
 [ 1.79730852e+01  6.10508494e+01 -7.90234816e+01]
 [-2.44734751e+00  4.79583028e+01 -4.55009509e+01]
 [ 4.07824199e+00 -2.01513185e+01  1.60833711e+01]
 [ 2.84537149e+01 -5.01496752e+01  2.17022039e+01]
 [ 1.29885974e+01  1.43845865e+02 -1.56829169e+02]
 [-1.68267309e+01 -4.11766342e+01  5.80090496e+01]
 [-1.44931756e+01 -1.14793531e+01  2.59774179e+01]
 [ 3.17952068e+00  8.92891823e-01 -4.06519007e+00]
 [-3.21249850e+01  1.62336990e+02 -1.30211825e+02]
 [ 3.15130549e+01  2.22796384e+01 -5.37885038e+01]
 [-2.75317449e+01  1.63828181e+01  1.11541109e+01]
 [-2.26889033e+01 -9.75288778e+01  1.20224476e+02]
 [ 9.06571036e+00 -2.10893477e+01  1.20296096e+01]
 [-5.21341374e+01  3.36916296e+01  1.84480090e+01]
 [ 2.23309654e+01  1.05473311e+02 -1.27800270e+02]
 [ 3.01802975e+01  8.03922846e+01 -1.10566699e+02]
 [ 1.48177682e+01  7.20522292e+01 -8.68674824e+01]
 [-1.33458087e+01 -6.88133208e+01  8.21648081e+01]
 [ 2.34306877e+01  4.18559625e+01 -6.52816449e+01]
 [-3.83358712e+00  1.55332649e+01 -1.16936358e+01]
 [-1.92974998e+01 -1.62008056e+02  1.81307037e+02]
 [-8.78253959e+00 -3.34948421e+01  4.22872698e+01]
 [-2.83332436e+01  3.64642625e+02 -3.36306204e+02]
 [ 1.24557561e+00 -3.17838163e+01  3.05395703e+01]
 [ 7.37361634e+00 -3.93067263e+01  3.19361312e+01]
 [-1.08676158e+01  1.27981116e+02 -1.17109417e+02]
 [ 1.04019799e+01 -7.25642729e+01  6.21668455e+01]
 [ 1.05291053e+01  5.75986617e+01 -6.81215682e+01]
 [-3.11560166e+01  1.30290349e+02 -9.91293410e+01]
 [ 5.42533244e+01 -9.90784414e+01  4.48249439e+01]
 [-5.89023879e+00  2.61769126e+01 -2.02778084e+01]
 [ 7.10294379e+01 -1.24912107e+02  5.38849264e+01]
 [-9.36546626e+00  4.70099622e+01 -3.76411265e+01]
 [-4.62648604e+01  1.98771884e+02 -1.52502895e+02]
 [-5.80179269e+00  1.63344169e+02 -1.57536489e+02]
 [-1.98029020e+01  3.42881019e+01 -1.44768731e+01]
 [-4.21798173e+00 -6.55109339e+01  6.97338966e+01]
 [-2.62283734e+01  1.09979250e+02 -8.37503869e+01]
 [ 1.20191500e+01  2.33719925e+01 -3.53857229e+01]
 [ 9.31346348e+00  1.82894696e+00 -1.11369422e+01]
 [-8.12361955e-01  4.69088903e+01 -4.60887219e+01]
 [-1.79914815e+00  9.18220766e+00 -7.37674050e+00]
 [-9.12117245e+00 -3.26020795e+01  4.17286579e+01]
 [-7.86381009e+00 -8.44157559e+01  9.22847645e+01]
 [-6.24534596e+00 -1.05139374e+02  1.11389738e+02]
 [-2.04610168e+01  1.00653525e+02 -8.01874917e+01]
 [ 3.18147694e+00 -4.57314868e+00  1.39717274e+00]
 [ 6.34194544e+00 -1.80204212e+01  1.16873547e+01]
 [ 2.55469627e+01  6.09570489e+01 -8.64971540e+01]
 [-2.83053946e+01 -9.41390852e+01  1.22452540e+02]
 [ 9.13266418e-01  3.85308885e+01 -3.94388554e+01]
 [ 6.60434627e+01  3.11452843e+01 -9.71860452e+01]
 [ 1.14283976e+01 -4.35600937e+01  3.21349803e+01]
 [ 2.54178344e+00 -6.13447161e+01  5.88087929e+01]
 [-5.40452579e+01 -1.20095810e+02  1.74144017e+02]
 [-3.70830076e+00 -5.04569013e+00  8.76071740e+00]
 [ 2.09120253e+01  1.42017456e+02 -1.62923368e+02]
 [-2.72844797e+00  1.79107565e+02 -1.76374695e+02]
 [-4.83994632e+00 -1.09954741e+02  1.14798497e+02]
 [ 1.36408424e+00 -3.98447715e+01  3.84846213e+01]
 [ 4.32401822e+01  8.73526740e+01 -1.30588072e+02]
 [ 1.78235892e+01  5.24105238e+01 -7.02291611e+01]
 [ 2.20568316e+01  8.32160300e+00 -3.03722359e+01]
 [-1.33995184e+01  4.44259595e+00  8.96212400e+00]
 [ 3.38192810e+01  6.40649900e+01 -9.78771157e+01]
 [-2.25261297e+01 -7.43265630e+01  9.68587909e+01]
 [-1.94712921e+01 -1.40579356e+02  1.60049968e+02]
 [ 8.83311826e-01 -6.10080689e+00  5.22284190e+00]
 [ 1.45136137e+00 -1.86601369e+01  1.72131818e+01]
 [ 1.96293856e+02 -1.88480953e+02 -7.81020729e+00]
 [ 2.60919354e+01  3.02671843e+01 -5.63593440e+01]
 [-1.59884151e+01 -2.80402454e+01  4.40321277e+01]
 [ 4.79951620e+01 -8.12345228e+01  3.32415153e+01]
 [ 1.45611224e+01  1.10443783e+00 -1.56594168e+01]
 [-4.64315865e+01 -5.05694662e+01  9.70053698e+01]
 [ 4.09584068e+00  1.03344588e+02 -1.07434403e+02]
 [-2.66968168e+01 -1.57148068e+02  1.83849650e+02]
 [-2.03277011e+01 -2.11649291e+01  4.14974602e+01]
 [ 1.63639574e+01  2.80435233e+01 -4.44010136e+01]
 [ 1.53272179e+02 -1.00090417e+01 -1.43258095e+02]
 [ 3.25029450e+01 -6.98504755e+01  3.73519663e+01]
 [-2.88188359e+01  8.32038151e+01 -5.43795060e+01]
 [-2.32275951e+01  3.26096125e+01 -9.37632218e+00]
 [-1.07903384e+01  1.57056571e+02 -1.46259431e+02]
 [ 1.95417956e+01  1.39552168e+01 -3.34898388e+01]
 [-1.90218097e+01 -4.27187171e+01  6.17457377e+01]
 [-1.90271179e+01 -3.55191970e+01  5.45529389e+01]
 [-6.29494928e+00 -3.23089621e+01  3.86053265e+01]
 [-4.49605469e+01 -1.23195216e+02  1.68164986e+02]
 [ 1.37414624e+01  9.09440119e+01 -1.04678891e+02]
 [-5.81742182e+00  5.05218223e+01 -4.46995801e+01]
 [ 2.69833851e+01 -1.72232650e+01 -9.75407000e+00]
 [ 1.05027333e+01 -8.75298263e+00 -1.74404101e+00]
 [-3.75211796e+01  9.11839981e+01 -5.36568556e+01]
 [-4.90963445e+01  3.08449824e+01  1.82568855e+01]
 [-3.57515247e+01 -7.72603440e+01  1.13018834e+02]
 [-2.20189015e+01 -2.91214603e+01  5.11462631e+01]
 [ 4.81209804e+00  2.99667711e+00 -7.80660923e+00]
 [-2.18375728e+00 -8.82483897e+01  9.04376183e+01]
 [ 7.35352662e+00  3.81818545e+01 -4.55292458e+01]
 [ 9.36528904e+00  7.17386275e+01 -8.10969508e+01]
 [ 2.22634147e+01 -3.77095785e+00 -1.84864590e+01]
 [-2.60573085e+00 -2.95413020e+01  3.21511890e+01]
 [ 1.92303639e+00 -1.20511884e+02  1.18593044e+02]
 [ 1.02804864e+01  3.90879722e+01 -4.93623671e+01]
 [-4.46487726e+01 -1.74140774e+02  2.18793315e+02]
 [ 8.76618641e+00  4.76325046e+01 -5.63956628e+01]
 [ 2.31560502e+01 -8.12018508e+00 -1.50298714e+01]
 [-1.99918059e+01 -7.43682999e+01  9.43639931e+01]
 [ 5.00337153e+01  3.62964635e+01 -8.63272415e+01]
 [-1.53238078e+01  2.00183020e+01 -4.68930427e+00]
 [-8.37132578e+00  1.10610661e+02 -1.02232195e+02]
 [ 2.02769453e+00 -6.57081611e+01  6.36843956e+01]
 [-2.92478307e+00 -1.01873144e+02  1.04801846e+02]
 [ 3.36193281e+01  8.65976334e+01 -1.20211129e+02]
 [ 2.92780576e+00 -4.81257738e+01  4.52018488e+01]
 [-3.95486800e+01 -2.06413182e+01  6.01962118e+01]
 [ 4.93358804e+01  2.30051786e+02 -2.79382916e+02]
 [ 1.03128379e+01 -1.11719938e+02  1.01410389e+02]
 [-2.33474696e+00 -4.81617705e+01  5.05018640e+01]
 [-5.06182847e+00  2.52670938e+01 -2.01996772e+01]
 [ 6.19459821e-01  5.26104405e+01 -5.32240230e+01]
 [-2.20795249e+01 -6.69029552e+01  8.89871598e+01]
 [-1.40431366e+01  4.73628229e+01 -3.33141615e+01]
 [ 4.15984203e+00  5.03129094e+01 -5.44702909e+01]
 [-7.63150073e+00 -3.48635030e+01  4.25002463e+01]
 [-4.17654443e+01 -8.23711006e+01  1.24143490e+02]
 [ 2.40106830e+01  4.47315509e+01 -6.87382637e+01]
 [ 7.56728570e+01  2.09164386e+01 -9.65848448e+01]
 [-9.78385258e+00 -1.04014829e+02  1.13803799e+02]
 [-2.78706333e+00 -4.44320013e+01  4.72249700e+01]
 [ 4.00014203e+01 -2.15907034e+02  1.75907724e+02]
 [-3.31977889e+01  3.49116880e+01 -1.70567948e+00]
 [-6.08422373e+00 -4.03101629e+01  4.64006658e+01]
 [-6.23941036e+00  2.28842154e+01 -1.66391552e+01]
 [-1.90324623e+01  4.29516942e+01 -2.39140074e+01]
 [-2.46480736e+01 -1.65854511e+01  4.12396146e+01]
 [-4.28280149e+01  3.23793547e+01  1.04565585e+01]
 [ 1.79599158e+01 -6.03057812e+01  4.23514382e+01]
 [ 2.76821345e+00 -2.91203521e+01  2.63580246e+01]
 [ 2.77101160e+00 -7.36440005e+01  7.08763898e+01]
 [-1.45206067e+01 -6.41971580e+01  7.87267134e+01]
 [ 3.99365584e+01 -7.08134467e+01  3.08806838e+01]
 [ 2.88490763e+01  1.44394199e+01 -4.32830046e+01]
 [ 2.60818516e+01  6.64415460e+01 -9.25127532e+01]
 [ 2.08766779e+01 -1.03233748e+02  8.23627494e+01]
 [-8.77698644e+00  3.17521634e+01 -2.29696320e+01]
 [-5.58358873e+00  1.54334347e-01  5.43490766e+00]
 [-1.50074377e+01 -1.08348251e+02  1.23360354e+02]
 [ 1.19023402e+01  2.62897657e+01 -3.81929661e+01]
 [-3.75456808e+00  3.37276140e+01 -2.99702511e+01]
 [ 7.60066360e+00 -6.45943119e+01  5.69975159e+01]
 [-2.81584210e+01  1.85888523e+01  9.57475450e+00]
 [-4.09685890e+01  1.24826141e+00  3.97272173e+01]
 [-6.79556877e+00 -3.25669527e+01  3.93682239e+01]
 [-7.71873157e+00 -1.82090393e+01  2.59345491e+01]
 [ 3.56249996e+01  2.76771590e+01 -6.32961953e+01]
 [-4.77514054e+00  5.64135149e+01 -5.16314540e+01]
 [-4.25082788e+01 -1.28245728e+02  1.70751931e+02]
 [-1.96745693e+01  1.65481906e+01  3.13089685e+00]
 [-1.11747178e+01 -4.40984830e+01  5.52778525e+01]
 [-1.59017644e+01  3.26611211e+01 -1.67534003e+01]
 [ 1.90909522e+01 -8.06103801e+01  6.15252356e+01]
 [ 1.27382552e+01 -4.22704309e+01  2.95354643e+01]
 [ 2.01835472e+01 -6.99252122e+01  4.97460896e+01]
 [ 2.72118882e+01  2.02132316e+01 -4.74183745e+01]
 [ 5.06428386e+00  1.14889351e+01 -1.65480854e+01]
 [ 1.07969753e+01  4.47937992e+01 -5.55858789e+01]
 [ 3.55430684e+01 -1.81135821e+01 -1.74258633e+01]
 [ 4.35686639e+00 -1.32162815e+00 -3.02900537e+00]
 [-1.10527891e+00 -9.92380401e+01  1.00348271e+02]
 [ 1.06561722e+01  2.50284544e+01 -3.56776956e+01]
 [ 1.01637812e+00  6.60873745e+01 -6.70982730e+01]
 [-7.34954603e+00  9.05946172e+01 -8.32393330e+01]
 [ 4.87402779e+01 -2.39838752e+02  1.91098540e+02]
 [-1.29301443e+01 -4.85979251e+01  6.15329134e+01]
 [ 2.44637457e+01 -1.71754963e+01 -7.28342585e+00]
 [ 5.86668985e+00  1.94054965e+01 -2.52661031e+01]
 [ 1.50149620e+01  7.74895517e+01 -9.24977538e+01]
 [ 1.61118809e+00  7.85156894e+01 -8.01220316e+01]
 [ 1.94105144e+01 -1.64993595e+01 -2.90607091e+00]
 [ 5.84365233e+00 -3.35662557e+00 -2.48053107e+00]
 [-1.56987471e+01  1.73374026e+02 -1.57672137e+02]
 [-6.01829613e+00  1.01529796e+02 -9.55063690e+01]
 [-6.95199008e+00  6.85354292e+01 -6.15778711e+01]
 [ 1.39433458e+01  5.78438251e+01 -7.17816688e+01]
 [-4.42419453e+00 -3.70232837e+01  4.14536211e+01]
 [-4.94122565e+00  1.84308178e+01 -1.34848502e+01]
 [-6.28949247e+00 -3.65222495e+01  4.28157899e+01]
 [ 1.16514336e+01  2.93574037e+01 -4.10029748e+01]
 [ 1.85148067e+01 -1.61022291e+02  1.42511758e+02]
 [ 2.37306982e+01 -1.78796600e+01 -5.84700974e+00]
 [-2.01005390e+01 -3.78713562e+00  2.38916485e+01]
 [-1.35082669e+01  2.82772553e+01 -1.47669732e+01]
 [-2.74095426e+00 -5.71463993e+01  5.98926937e+01]
 [-7.62081647e+00 -7.24418066e+01  8.00669755e+01]
 [-6.60101334e+00  3.99386458e+01 -3.33316885e+01]
 [-2.04462100e+01  9.49336254e+00  1.09584837e+01]
 [ 1.77843669e+01 -6.83504386e+01  5.05718345e+01]
 [-3.20920875e+01 -4.16291563e+01  7.37262511e+01]
 [-6.27713476e+01  1.39811531e+01  4.87967102e+01]
 [-6.93247821e+00 -6.80404172e+01  7.49793938e+01]
 [-6.14476309e+01 -2.64682247e+00  6.40988229e+01]
 [ 1.33101301e+01  5.58786105e+01 -6.91812797e+01]
 [ 2.24301979e+01 -3.24489747e+01  1.00244093e+01]
 [-1.79096868e+01 -6.42137879e+01  8.21287264e+01]
 [-1.70430961e+01  1.24191827e+00  1.58059612e+01]
 [ 4.14587460e-01  9.09122491e+01 -9.13223172e+01]
 [ 1.84913473e+01 -1.29974691e+01 -5.48560281e+00]
 [-1.31376006e+01 -6.23495509e+01  7.54951039e+01]
 [-1.41362552e+01 -1.39247116e+01  2.80660129e+01]
 [ 3.44635440e+01  2.83789075e+01 -6.28406388e+01]
 [-4.92707369e+01  2.70323020e+02 -2.21042872e+02]
 [-1.45799879e+01 -1.21071758e+01  2.66924464e+01]
 [ 4.87812152e+01  1.49594309e+02 -1.98368972e+02]
 [ 7.25921453e+00  7.33387210e+01 -8.05911986e+01]
 [-1.24053411e+01  1.84733395e+02 -1.72323000e+02]
 [ 4.24266882e+01 -1.53653011e+02  1.11231688e+02]
 [-2.04745983e+01  1.33233963e+02 -1.12753161e+02]
 [-1.05086398e+00 -7.46980127e+01  7.57527871e+01]
 [-2.19345868e+01  8.19646879e+01 -6.00242262e+01]
 [-2.46484731e+01  9.07976316e+01 -6.61444200e+01]
 [ 2.36798499e+01  1.16282435e+01 -3.53042554e+01]
 [-1.69487934e+01  2.18631537e+01 -4.90845791e+00]
 [-1.63286086e+01 -1.42735459e+01  3.06035573e+01]
 [-3.06236515e+00 -1.60223882e+02  1.63289948e+02]
 [ 7.13404323e+00  7.54692964e+01 -8.25983842e+01]
 [-1.11800139e+01 -1.46931164e+02  1.58115686e+02]
 [ 7.86332558e+00  2.05330736e+01 -2.83890780e+01]
 [-1.37963464e+01 -5.77623073e+01  7.15624128e+01]
 [-6.41372845e+01 -1.66055287e+01  8.07504924e+01]
 [-2.30042384e+01  9.26079089e+01 -6.95974163e+01]
 [-2.22699457e+01  1.01837764e+02 -7.95632193e+01]
 [-3.36161009e+01  6.80650556e+01 -3.44462686e+01]
 [-2.37018025e+01  4.54145289e+01 -2.17048385e+01]
 [ 6.05440268e+00 -6.13493027e+01  5.53030418e+01]
 [-1.22507554e+00  3.32300073e+01 -3.20000128e+01]
 [-2.51198308e+00  5.71944442e+01 -5.46778498e+01]
 [ 1.06762111e+01 -4.99707145e+01  3.93013866e+01]
 [ 2.88075237e+01  1.23620092e+02 -1.52423473e+02]
 [-1.75941056e+01  6.08195174e+01 -4.32214736e+01]
 [ 2.90297796e+01  1.51358053e+02 -1.80382880e+02]
 [ 2.59931014e+01  3.64575539e+01 -6.24497729e+01]
 [-2.86549358e+01 -1.11524183e+02  1.40181336e+02]
 [ 1.20072247e+01 -1.02310188e+01 -1.77015199e+00]
 [-3.60994053e+00 -3.90550040e+01  4.26707703e+01]
 [ 1.45903587e+01  2.41652831e+01 -3.87518401e+01]
 [ 4.21113028e+00  1.19433223e+02 -1.23634851e+02]
 [-2.16377615e+01  3.21238467e+01 -1.04830881e+01]
 [ 1.04270571e+01  7.70913561e+01 -8.75143570e+01]
 [ 1.29497923e+01  1.28621872e+02 -1.41564855e+02]
 [ 1.94719724e+01 -1.52014823e+02  1.32547205e+02]
 [-9.32330462e+00  1.02865790e+02 -9.35385915e+01]
 [-4.89483638e+00  8.66993487e+01 -8.17997735e+01]
 [ 8.86828529e+00 -8.38038298e+01  7.49449815e+01]
 [-3.71854242e+01  8.09473463e+01 -4.37575007e+01]
 [ 2.83556673e+01 -5.69336884e+01  2.85808942e+01]
 [-1.56861221e+01  5.62404412e+01 -4.05477024e+01]
 [-4.49265244e+01  4.84091962e+01 -3.47390709e+00]
 [-3.72110163e+01 -1.92311186e+01  5.64477031e+01]
 [-2.69921030e+01 -2.02207138e+01  4.72178427e+01]
 [-2.65183731e+01  2.90631269e+01 -2.53925478e+00]
 [ 2.00677416e+01 -1.30421692e+02  1.10356862e+02]
 [-1.80746463e+01  1.44044737e+01  3.67332601e+00]
 [-1.51107128e+01 -6.03084177e+01  7.54258894e+01]
 [ 5.26170419e+01 -1.50749711e+02  9.81359342e+01]
 [ 4.29179491e+01 -9.58107578e+01  5.28937445e+01]
 [ 3.64247160e+01 -1.19560687e+00 -3.52232388e+01]
 [-7.11150265e+01 -1.47617124e+02  2.18733645e+02]
 [-9.33718882e-02 -6.54240456e+00  6.63930674e+00]
 [ 1.32504062e+01  5.36253145e+01 -6.68694114e+01]
 [-2.12053969e+01 -1.83533031e+01  3.95628225e+01]
 [-4.41545555e+01 -2.51876173e+01  6.93477898e+01]
 [ 2.09889371e+01  2.65015847e+00 -2.36320554e+01]
 [ 1.66368080e+01  4.09455180e+01 -5.75758109e+01]
 [ 1.17498738e+01 -5.24627571e+01  4.07200612e+01]
 [-1.76967936e+01  7.72910829e+00  9.97276412e+00]
 [-3.82173574e+01 -6.96279898e+00  4.51865511e+01]
 [ 1.67362360e+01 -3.54346234e+01  1.87022632e+01]
 [ 7.46608911e+01  9.22673016e+01 -1.66926807e+02]
 [ 3.99493985e+01 -4.25135005e+01  2.56832310e+00]
 [-1.02996206e+02 -2.55514672e+02  3.58514718e+02]
 [-1.85098943e+01 -7.26337275e+00  2.57793232e+01]
 [-6.42216530e-01  6.32369013e+01 -6.25885706e+01]
 [-5.37639214e+00  7.00303428e+01 -6.46501918e+01]
 [-2.68056103e+01 -1.91988340e+02  2.18797308e+02]
 [ 1.89904549e+01 -5.82021613e+01  3.92162384e+01]
 [ 9.82441332e+00  2.40408110e+01 -3.38619695e+01]
 [ 2.60627500e+01  8.74794198e+01 -1.13537325e+02]
 [-2.27801040e+01 -3.05056516e+01  5.32917550e+01]
 [ 1.53941673e-02 -6.15214866e+00  6.13989932e+00]
 [-1.37529924e+01  1.38430457e+01 -8.52836348e-02]
 [ 1.78967824e+01  9.64782328e+00 -2.75388197e+01]
 [ 4.15306254e+01 -1.09904136e+02  6.83730692e+01]
 [ 4.87177762e+00  2.38420660e+02 -2.43288089e+02]
 [ 6.70595735e+00  9.77557008e+01 -1.04459666e+02]
 [-6.77458223e+01 -1.67183285e+01  8.44702604e+01]
 [-2.39955698e+01  5.40917945e+01 -3.00896966e+01]
 [-2.60151526e+01 -7.62183017e+01  1.02238916e+02]
 [-2.06327774e+00 -4.82772317e+01  5.03447306e+01]
 [-8.36251613e+00  1.40922079e+02 -1.32555028e+02]
 [-8.72281442e+00  1.36041998e+01 -4.87461475e+00]
 [-4.64783318e+01 -1.46328895e+02  1.92810498e+02]
 [-1.64295255e+01  6.48549625e+01 -4.84206514e+01]
 [-7.85625487e+00 -1.51144218e+01  2.29768907e+01]
 [ 3.79196098e+01  3.24789073e+01 -7.03968883e+01]
 [ 1.92503198e+00  1.44456144e+02 -1.46375629e+02]
 [-8.91573983e+00 -2.05584392e+01  2.94804668e+01]
 [ 2.29303751e+01 -1.03010979e+01 -1.26226780e+01]
 [ 2.18560479e+01 -5.44757928e+01  3.26249919e+01]
 [-1.65675897e+01 -4.36615363e+01  6.02347731e+01]
 [ 1.35621224e+01 -3.92121152e+01  2.56546886e+01]
 [ 2.15475090e+01  1.31574919e+01 -3.47008324e+01]]
