[[-2.61708300e+02  1.81150583e+03 -1.54978292e+03]
 [ 9.88913696e+01 -5.18865245e+02  4.19993505e+02]
 [-8.86445692e+02  4.51152035e+03 -3.62506156e+03]
 [ 5.91438061e+01  2.22627148e+03 -2.28540336e+03]
 [ 1.46910785e+02 -3.20113520e+03  3.05422539e+03]
 [ 2.73010174e+02 -9.87936973e+03  9.60636606e+03]
 [-1.15349408e+02 -3.86071726e+03  3.97606434e+03]
 [-7.41171649e+02 -1.39649400e+03  2.13767786e+03]
 [ 9.50360992e+02 -3.65462997e+03  2.70426786e+03]
 [ 1.32578766e+03  1.82571385e+03 -3.15149435e+03]
 [ 1.45078341e+03  2.73516032e+03 -4.18595171e+03]
 [ 3.86733978e+02  6.26282931e+03 -6.64955660e+03]
 [-6.68514219e+02 -9.78530443e+02  1.64706046e+03]
 [-5.01840587e+02 -2.13477781e+03  2.63661886e+03]
 [ 6.96348856e+02 -1.67749904e+03  9.81169163e+02]
 [-1.03702616e+03  4.60039300e+02  5.76987314e+02]
 [ 2.23831040e+02  5.44050283e+03 -5.66431637e+03]
 [-7.39586679e+02 -2.96207729e+03  3.70166587e+03]
 [-1.60970061e+02 -2.07415454e+03  2.23513009e+03]
 [ 3.49151798e+02  7.40884128e+02 -1.09002278e+03]
 [ 8.67467077e+01  2.86340975e+02 -3.73084676e+02]
 [ 5.26905470e+02 -3.68485126e+01 -4.90049879e+02]
 [ 2.33677736e+02  6.06218066e+03 -6.29584477e+03]
 [ 8.66052285e+01 -2.28514479e+03  2.19854544e+03]
 [ 1.63362588e+01  3.98205391e+03 -3.99837885e+03]
 [ 5.22781209e+02  8.74854403e+02 -1.39763494e+03]
 [ 8.27138221e+02 -1.58473348e+03  7.57599697e+02]
 [ 8.67139394e+02 -5.80130276e+03  4.93417315e+03]
 [-5.66855118e+02  1.24092122e+03 -6.74051486e+02]
 [ 5.41812394e+01 -5.54654096e+03  5.49238176e+03]
 [-3.03259791e+02 -6.45614674e+02  9.48882026e+02]
 [-7.30293380e+02  1.00880873e+03 -2.78495314e+02]
 [-9.20086588e+02 -7.61004041e+03  8.53013167e+03]
 [-5.59937492e+02  6.73887018e+03 -6.17891314e+03]
 [ 5.53356048e+02  5.60562404e+03 -6.15895849e+03]
 [ 3.68806940e+02  1.78915210e+03 -2.15794869e+03]
 [ 8.94808209e+00 -6.11208248e+03  6.10313157e+03]
 [ 2.88963173e+02  3.21124627e+03 -3.50020164e+03]
 [-1.21139445e+02 -1.91104155e+03  2.03219369e+03]
 [ 3.72389023e+02  1.50653422e+03 -1.87891096e+03]
 [-2.33397597e+02  4.33314676e+03 -4.09974534e+03]
 [-2.50452183e+02  6.93184459e+03 -6.68138902e+03]
 [-3.26734996e+02  2.47046914e+02  7.96929564e+01]
 [-1.27221435e+03 -7.56517687e+03  8.83740029e+03]
 [ 6.77788511e+02 -4.62976864e+03  3.95200170e+03]
 [ 2.90875515e+02  4.38190580e+03 -4.67276492e+03]
 [-7.40685823e+02 -3.80651550e+03  4.54720175e+03]
 [ 7.47061996e+02 -2.78669675e+03  2.03964345e+03]
 [-5.49404717e+02 -5.25980554e+03  5.80920790e+03]
 [ 4.13967899e+02  2.07595425e+03 -2.48989809e+03]
 [-2.48058531e+02 -1.07953840e+03  1.32761295e+03]
 [ 1.11176451e+03  7.20591968e+02 -1.83234977e+03]
 [-2.18512195e+02 -1.31535115e+03  1.53387478e+03]
 [ 3.50446279e+02  4.69856901e+03 -5.04900875e+03]
 [-9.12292528e+02 -7.45037305e+02  1.65733784e+03]
 [-1.11073563e+03 -1.07025406e+04  1.18132802e+04]
 [-7.85137433e+02 -2.80875395e+03  3.59390725e+03]
 [-1.80957789e+02 -2.56018155e+03  2.74114899e+03]
 [ 1.65772204e+02 -4.43797685e+03  4.27221840e+03]
 [ 2.26359553e+02 -3.47187340e+03  3.24551838e+03]
 [-8.07853600e+02 -7.43685557e+02  1.55154695e+03]
 [ 3.22914810e+02 -2.65120664e+01 -2.96402654e+02]
 [-2.08516161e+02  1.18775214e+03 -9.79230128e+02]
 [-4.05828334e+02  2.91743952e+03 -2.51159537e+03]
 [ 2.37575807e+02  2.09586715e+03 -2.33342974e+03]
 [-5.41094532e+02 -4.59527501e+03  5.13637279e+03]
 [ 6.68705076e+02 -3.05826321e+03  2.38956493e+03]
 [ 1.50772327e+02 -2.62679237e+03  2.47602943e+03]
 [-2.99497213e+02 -1.22314847e+03  1.52265291e+03]
 [-1.03366295e+03  4.98825109e+03 -3.95459075e+03]
 [ 4.19080594e+02 -4.72388807e+03  4.30481660e+03]
 [ 7.37832520e+02  3.33392112e+01 -7.71164348e+02]
 [-1.49590873e+03  6.45764818e+02  8.50151983e+02]
 [ 1.06460749e+03  2.15868763e+03 -3.22327503e+03]
 [ 1.47661704e+03 -9.33407158e+02 -5.43194880e+02]
 [-1.06669909e+03  7.97066539e+03 -6.90395973e+03]
 [ 8.83276907e+01 -1.69886623e+03  1.61054510e+03]
 [-8.06767900e+01  3.27292907e+03 -3.19225435e+03]
 [ 4.30589560e+02 -3.86090867e+03  3.43031621e+03]
 [ 3.24421262e+02  8.91737003e+03 -9.24178620e+03]
 [ 3.62052096e+02  2.63160611e+03 -2.99365753e+03]
 [-4.23132829e+02 -1.63030552e+03  2.05345702e+03]
 [ 4.39054726e+02 -1.82927931e+03  1.39022202e+03]
 [ 6.91124242e+02  3.19877152e+03 -3.88987821e+03]
 [-8.43130937e+01  9.62671370e+02 -8.78340571e+02]
 [-6.23348917e+02 -8.87558659e+03  9.49895366e+03]
 [ 3.51824672e+02 -4.46505969e+03  4.11324146e+03]
 [-7.20515444e+02  4.38699103e+03 -3.66646289e+03]
 [ 5.04842922e+02  1.63434114e+03 -2.13918154e+03]
 [ 4.83990048e+02  4.05552459e+03 -4.53950419e+03]
 [ 6.07560250e+02 -7.33140202e+03  6.72384251e+03]
 [ 1.03183946e+03  6.76091035e+03 -7.79274868e+03]
 [ 2.42156408e+02 -4.31435917e+01 -1.98998819e+02]
 [-1.02629863e+03 -8.05392069e+02  1.83170971e+03]
 [-6.50707032e+02  3.66285251e+03 -3.01215087e+03]
 [ 6.83794126e+02 -3.03401166e+02 -3.80392292e+02]
 [ 2.18711295e+02  2.19694728e+03 -2.41566659e+03]
 [ 8.29672866e+02  3.60001659e+02 -1.18966854e+03]
 [ 2.35891165e+02  4.76118487e+02 -7.12000124e+02]
 [-1.17885106e+02 -1.25830134e+03  1.37619786e+03]
 [-2.60731994e+02 -1.33841049e+03  1.59915142e+03]
 [-7.61143081e+02 -1.71427736e+03  2.47544232e+03]
 [-1.95272341e+01  2.34087660e+03 -2.32133733e+03]
 [-1.50964751e+03 -1.61834331e+03  3.12799755e+03]
 [-2.60732569e+02  4.10373897e+03 -3.84299688e+03]
 [ 6.36876961e+02  3.85688393e+03 -4.49374885e+03]
 [-9.68871186e+02  1.02598576e+03 -5.71052639e+01]
 [ 2.71106577e+01  1.28152881e+03 -1.30864205e+03]
 [ 2.43968221e+02 -1.38100443e+03  1.13705906e+03]
 [ 1.95695815e+02  2.03196296e+03 -2.22764380e+03]
 [ 9.93299789e+02 -4.61545386e+03  3.62214678e+03]
 [-3.26219182e+02 -9.51548179e+03  9.84169180e+03]
 [-3.59958180e+02 -1.65203732e+03  2.01201181e+03]
 [ 6.07006391e+02 -8.58483434e+03  7.97783574e+03]
 [ 2.70348233e+02  6.28996230e+03 -6.56030115e+03]
 [ 4.31526351e+02 -3.42451177e+03  2.99300722e+03]
 [-4.94117348e+02 -1.79911166e+03  2.29323079e+03]
 [ 3.93227671e+02  2.94889171e+03 -3.34211267e+03]
 [-2.35408065e+02  7.56401048e+03 -7.32858949e+03]
 [-1.07783634e+03  1.80218761e+02  8.97628116e+02]
 [ 4.33947084e+02 -4.75578374e+02  4.16484929e+01]
 [-2.62405736e+02 -9.32477543e+03  9.58717273e+03]
 [-3.53503247e+01  2.07530826e+03 -2.03994905e+03]
 [ 8.59308684e+02  5.03125866e+03 -5.89056145e+03]
 [-1.85092121e+02 -1.85324013e+03  2.03834788e+03]
 [ 3.59359705e+02  9.16693246e+02 -1.27603386e+03]
 [-8.95015405e+01 -4.34754917e+02  5.24267999e+02]
 [-9.63874219e+01 -3.13133920e+03  3.22774639e+03]
 [ 9.74259153e+02  4.85350169e+03 -5.82774726e+03]
 [-4.95990573e+02 -6.40132559e+02  1.13613477e+03]
 [-1.02522388e+03 -3.94221468e+03  4.96744212e+03]
 [-1.07161467e+02  1.31015355e+03 -1.20298593e+03]
 [-6.49985630e+02  4.63623233e+03 -3.98623907e+03]
 [-2.99839661e+02 -2.10473167e+03  2.40458020e+03]
 [ 6.73414162e+01  7.00529643e+03 -7.07262637e+03]
 [-4.04574801e+02 -3.35354342e+03  3.75812074e+03]
 [-5.98435432e+02  1.41377294e+04 -1.35392815e+04]
 [-1.51776196e+02 -2.65573409e+03  2.80751932e+03]
 [-1.50246855e+03  4.66582815e+03 -3.16335891e+03]
 [ 1.05249106e+03 -4.20230175e+03  3.14982131e+03]
 [ 1.07326855e+02  1.07391384e+02 -2.14716406e+02]
 [-3.66882368e+01  1.87068150e+03 -1.83399083e+03]
 [-1.56714985e+02  7.79926796e+02 -6.23195089e+02]
 [-1.04453195e+02 -7.38017743e+03  7.48464406e+03]
 [-2.94772128e+02  2.16655840e+03 -1.87178719e+03]
 [-7.66446729e+02  5.23800641e+03 -4.47156195e+03]
 [ 1.05426062e+02 -1.42714965e+03  1.32172699e+03]
 [ 8.21920993e+02  5.91048966e+03 -6.73240455e+03]
 [ 3.90373375e+02 -1.37888783e+04  1.33984966e+04]
 [ 2.96279169e+02 -3.26774121e+02  3.05133634e+01]
 [ 4.16674523e+02 -5.60838701e+03  5.19171327e+03]
 [ 1.71516811e+02 -5.75099594e+03  5.57949392e+03]
 [ 7.48103911e+02 -3.80180181e+03  3.05370002e+03]
 [-1.03005584e+03  2.30631992e+03 -1.27625101e+03]
 [ 2.08043032e+03  2.83367446e+03 -4.91409153e+03]
 [-6.94311972e+02 -1.45631605e+04  1.52574810e+04]
 [ 8.01767855e+02 -2.18130712e+03  1.37953404e+03]
 [-1.25645672e+03  5.92262802e+02  6.64204253e+02]
 [-6.96526249e+02  3.21751803e+02  3.74774909e+02]
 [-2.67222724e+02 -3.89715549e+03  4.16438102e+03]
 [ 8.06901852e+02  1.57314325e+04 -1.65383307e+04]
 [ 2.01709295e+02  2.87013434e+03 -3.07183131e+03]
 [-3.49349798e+02  2.62382313e+02  8.69708755e+01]
 [ 2.15874232e+02  2.15137507e+03 -2.36724343e+03]
 [-9.32112400e+02 -6.76390627e+03  7.69602546e+03]
 [ 1.24785198e+03  2.46646847e+03 -3.71431887e+03]
 [ 7.96635363e+02  7.61810962e+03 -8.41474236e+03]
 [-2.74977557e+02  4.49899263e+00  2.70494862e+02]
 [ 5.38883954e+02  3.65881835e+02 -9.04755204e+02]
 [ 4.78067623e+02 -2.55160016e+03  2.07353268e+03]
 [-2.26731232e+02  3.90517191e+03 -3.67843864e+03]
 [ 8.42373402e+02 -1.57744365e+03  7.35074820e+02]
 [ 8.70038790e+02  2.15395619e+03 -3.02398169e+03]
 [ 1.28947811e+02 -4.30593725e+02  3.01658593e+02]
 [ 3.10184333e+01  6.36673399e+03 -6.39775837e+03]
 [ 4.32346119e+00  7.56013721e+03 -7.56445762e+03]
 [-4.41098092e+02 -3.22029668e+03  3.66139588e+03]
 [ 1.13744044e+02 -2.46883861e+01 -8.90397727e+01]
 [-9.11330263e+02  1.86652010e+03 -9.55188226e+02]
 [-6.49317265e+02  1.71146609e+03 -1.06215573e+03]
 [ 1.54511869e+03 -8.72055296e+03  7.17543631e+03]
 [-1.35736088e+03 -1.80036894e+03  3.15773066e+03]
 [-1.60490894e+03  1.82517972e+03 -2.20259732e+02]
 [ 9.16261661e+02 -3.08757949e+02 -6.07493353e+02]
 [ 9.86479078e+02 -1.05243872e+03  6.59528509e+01]
 [-4.41222159e+02  3.00352755e+03 -2.56228963e+03]
 [-1.44465342e+03 -9.55350330e+03  1.09981549e+04]
 [ 6.88986297e+02 -4.28202743e+02 -2.60768146e+02]
 [-6.57084990e+02  2.05245178e+03 -1.39536397e+03]
 [-2.00661052e+02  2.30073193e+03 -2.10006497e+03]
 [ 5.07436278e+02  1.45018344e+03 -1.95760000e+03]
 [-1.24240955e+03 -4.10360921e+03  5.34602797e+03]
 [ 4.03984202e+02 -6.88066349e+03  6.47670003e+03]
 [ 2.17980125e+02 -4.23842915e+03  4.02046747e+03]
 [-1.49488297e+03 -3.04825743e+03  4.54314054e+03]
 [ 9.54775963e+02  8.64385524e+03 -9.59862429e+03]
 [ 6.99537051e+02  9.31836290e+02 -1.63136353e+03]
 [ 1.04426800e+03  6.21107191e+03 -7.25533778e+03]
 [-5.63836039e+02  6.44516169e+03 -5.88131585e+03]
 [ 4.45134857e+02  5.84492784e+03 -6.29005601e+03]
 [ 4.97792808e+02  8.88320777e+02 -1.38610917e+03]
 [ 1.53840251e+02 -4.63960021e+03  4.48577579e+03]
 [-1.19038366e+02  1.65177886e+03 -1.53272432e+03]
 [ 3.69854501e+02 -5.30204301e+03  4.93219626e+03]
 [ 8.17129814e+02  8.79512151e+02 -1.69663573e+03]
 [-4.96417670e+02 -1.69396706e+02  6.65816357e+02]]
