[[ 3.25589636e+07 -8.10732624e+07  4.85142988e+07]
 [-1.50212781e+07 -1.13959783e+08  1.28981061e+08]
 [-2.39234075e+06 -5.70369016e+07  5.94292423e+07]
 [-1.22266971e+07 -1.00090658e+08  1.12317355e+08]
 [-3.23989807e+07 -1.23063228e+08  1.55462209e+08]
 [-3.51997179e+07  1.70435264e+08 -1.35235546e+08]
 [ 1.46592283e+06  1.49084079e+08 -1.50550002e+08]
 [ 3.65837698e+07 -1.97493112e+08  1.60909342e+08]
 [ 1.00360170e+05 -1.27003329e+08  1.26902969e+08]
 [ 4.04695827e+06  1.06309825e+08 -1.10356784e+08]
 [-8.85039534e+06 -2.11125683e+08  2.19976078e+08]
 [ 6.23858278e+06 -1.16539194e+08  1.10300611e+08]
 [ 8.70171875e+06 -1.58331106e+08  1.49629387e+08]
 [-9.11182886e+06  3.99103886e+05  8.71272499e+06]
 [-2.87192468e+07 -6.09126718e+07  8.96319187e+07]
 [ 2.48430292e+07 -5.94531145e+07  3.46100854e+07]
 [ 5.55819236e+06  2.17150742e+08 -2.22708935e+08]
 [-4.14414184e+07 -3.62529058e+08  4.03970476e+08]
 [-4.73963943e+06 -1.22427929e+08  1.27167568e+08]
 [-3.13466097e+07  6.26511805e+07 -3.13045708e+07]
 [-1.52541450e+06  1.10858532e+08 -1.09333118e+08]
 [ 1.46677045e+07 -5.34357757e+07  3.87680712e+07]
 [-4.00870801e+07  1.31999431e+08 -9.19123510e+07]
 [ 4.81439837e+07 -1.49378077e+08  1.01234094e+08]
 [ 3.50036497e+07  6.21947321e+07 -9.71983818e+07]
 [-1.13683060e+07  5.93683030e+07 -4.79999970e+07]
 [ 5.27290979e+06  7.73084590e+07 -8.25813687e+07]
 [-2.51595124e+07  3.68804336e+08 -3.43644824e+08]
 [-8.22947748e+06  1.28779662e+08 -1.20550185e+08]
 [ 1.47922116e+06  2.07412002e+08 -2.08891223e+08]
 [ 5.71592163e+06  9.98155010e+07 -1.05531423e+08]
 [-3.03509210e+07 -2.29814578e+08  2.60165499e+08]
 [ 2.89459790e+07 -4.95630390e+05 -2.84503486e+07]
 [ 1.08017731e+07  2.01275488e+08 -2.12077261e+08]
 [ 1.67236574e+07 -4.54989497e+07  2.87752923e+07]
 [-1.70445884e+05 -2.55803191e+07  2.57507650e+07]
 [ 2.57765551e+07  3.11008111e+08 -3.36784667e+08]
 [ 5.04119415e+07 -4.61238336e+07 -4.28810793e+06]
 [ 3.21855197e+07  1.52035083e+08 -1.84220603e+08]
 [ 2.61498955e+07  3.62022910e+07 -6.23521865e+07]
 [ 2.04312498e+07  6.27213568e+07 -8.31526067e+07]
 [-1.19061538e+07 -1.72765419e+08  1.84671573e+08]
 [-2.37409589e+07  3.39302516e+08 -3.15561557e+08]
 [-2.69633041e+06  4.87084549e+07 -4.60121245e+07]
 [ 2.51855219e+07  9.58972872e+07 -1.21082809e+08]
 [ 1.09935591e+07 -1.09043974e+08  9.80504149e+07]
 [-1.94354727e+07 -2.74227662e+07  4.68582388e+07]
 [ 1.30585889e+06  9.05025705e+07 -9.18084294e+07]
 [ 4.95354493e+06  3.57074211e+08 -3.62027756e+08]
 [ 1.88955712e+07  1.31771050e+08 -1.50666621e+08]
 [ 1.10728611e+07  1.29120378e+07 -2.39848988e+07]
 [-1.36563620e+07 -1.10149662e+08  1.23806024e+08]
 [-1.73454663e+07  1.42323334e+08 -1.24977868e+08]
 [-2.39155035e+07 -1.34951326e+08  1.58866829e+08]
 [ 2.58958027e+07  5.97182393e+07 -8.56140419e+07]
 [ 1.33416978e+07  3.94715115e+08 -4.08056812e+08]
 [-1.54427384e+07  2.25005608e+08 -2.09562870e+08]
 [-1.29777966e+07 -8.54706375e+07  9.84484341e+07]
 [-6.20275220e+06 -2.83773797e+07  3.45801319e+07]
 [ 2.46367567e+07  3.19929341e+07 -5.66296908e+07]
 [ 1.47619706e+07  2.41350310e+08 -2.56112281e+08]
 [-2.62460469e+07 -7.80787486e+07  1.04324795e+08]
 [-1.86066724e+07  3.09483165e+07 -1.23416441e+07]
 [ 2.29048587e+07  1.68260443e+08 -1.91165302e+08]
 [-5.34687370e+06  4.41033368e+06  9.36540030e+05]
 [-2.64879508e+07  1.43683697e+08 -1.17195746e+08]
 [ 3.43455611e+06  8.29952489e+07 -8.64298050e+07]
 [ 1.20500576e+07 -2.42995076e+08  2.30945019e+08]
 [-1.31708053e+06 -2.88306206e+08  2.89623287e+08]
 [-4.20444517e+07 -1.58573384e+08  2.00617836e+08]
 [ 3.16226198e+06  2.17234332e+08 -2.20396594e+08]
 [-4.40793432e+07 -1.47600569e+08  1.91679912e+08]
 [-3.44870257e+07 -2.00472994e+07  5.45343251e+07]
 [-3.39343736e+06  1.59866321e+08 -1.56472883e+08]
 [-9.09472322e+06 -1.73272873e+08  1.82367596e+08]
 [-2.68395253e+07 -1.07776239e+07  3.76171492e+07]
 [ 5.80457126e+06  1.13014980e+08 -1.18819551e+08]
 [ 7.12044684e+07 -1.50879019e+08  7.96745507e+07]
 [-2.86829382e+07  2.05223448e+08 -1.76540510e+08]
 [-1.67356165e+07 -1.79446037e+08  1.96181653e+08]
 [-8.63704742e+06 -7.69187858e+06  1.63289260e+07]
 [ 2.20405965e+07 -9.24181993e+07  7.03776028e+07]
 [-1.97295520e+07 -1.56066924e+08  1.75796476e+08]
 [-1.27936961e+07 -2.12613591e+08  2.25407287e+08]
 [-2.63008836e+07 -5.19883106e+08  5.46183990e+08]
 [-1.50709281e+07  1.27352593e+08 -1.12281665e+08]
 [ 7.50650827e+06 -5.90060004e+07  5.14994921e+07]
 [ 4.68300714e+07  2.64933518e+08 -3.11763589e+08]
 [-2.26274218e+07 -1.74639845e+08  1.97267267e+08]
 [ 3.82735771e+05  8.65452814e+06 -9.03726390e+06]
 [-2.09550605e+07 -2.05361049e+08  2.26316109e+08]
 [ 3.41296945e+06  2.68343798e+07 -3.02473492e+07]
 [-2.85566750e+07 -2.19671296e+08  2.48227971e+08]
 [-6.72673578e+06  1.17217712e+08 -1.10490976e+08]
 [ 1.21121181e+07 -3.30480400e+07  2.09359219e+07]
 [ 1.17198297e+07 -3.05729038e+08  2.94009209e+08]
 [ 3.47489674e+06 -3.43780317e+07  3.09031350e+07]
 [ 1.67654843e+07  5.57996995e+07 -7.25651838e+07]
 [ 2.67262250e+07 -2.07327308e+08  1.80601083e+08]
 [-2.90511157e+06 -8.75457309e+07  9.04508425e+07]
 [ 2.25951702e+06  1.07642700e+08 -1.09902217e+08]
 [-3.52076950e+07  3.23012489e+07  2.90644605e+06]
 [-3.62893305e+07 -1.00639545e+08  1.36928875e+08]
 [-3.36230188e+07  1.73911152e+08 -1.40288133e+08]
 [-2.23406554e+07  1.22163786e+07  1.01242768e+07]
 [-2.28140761e+07 -2.40669535e+08  2.63483611e+08]
 [-6.88695693e+06 -4.34038788e+06  1.12273448e+07]
 [-2.79991081e+06 -2.33360742e+08  2.36160653e+08]
 [-3.69511530e+07  1.59941043e+08 -1.22989890e+08]
 [-1.32031108e+07 -2.54987126e+08  2.68190237e+08]
 [ 5.06808070e+07  4.18039081e+07 -9.24847151e+07]
 [ 3.36521542e+07  1.97158673e+08 -2.30810827e+08]
 [-2.11691066e+05 -3.69536872e+07  3.71653783e+07]
 [ 1.00542644e+07 -9.54793262e+07  8.54250618e+07]
 [-4.13476416e+07  2.11345242e+08 -1.69997600e+08]
 [ 3.79694761e+07 -1.58997384e+08  1.21027908e+08]
 [-9.20038053e+05 -9.16658128e+07  9.25858509e+07]
 [-2.63948395e+06  1.58667760e+08 -1.56028276e+08]
 [ 2.88062078e+07  1.25847778e+08 -1.54653986e+08]
 [ 5.83729665e+07 -5.87583603e+07  3.85393772e+05]
 [ 2.09792603e+07  1.17557574e+08 -1.38536834e+08]
 [-1.01451345e+07  1.05919550e+07 -4.46820526e+05]
 [ 1.39829700e+07  1.86907178e+07 -3.26736878e+07]
 [ 3.36942166e+06 -2.27678613e+08  2.24309191e+08]
 [ 3.10823705e+07 -4.98994575e+07  1.88170869e+07]
 [ 5.73352818e+06 -1.52874470e+07  9.55391877e+06]
 [-5.07567119e+07  7.34413694e+07 -2.26846575e+07]
 [ 6.69055049e+07  2.66687400e+08 -3.33592905e+08]
 [ 4.70478529e+07 -7.63187969e+07  2.92709440e+07]
 [-3.10962126e+07 -2.42579435e+08  2.73675647e+08]
 [ 1.29030534e+07  3.43918884e+08 -3.56821938e+08]
 [-2.69492196e+07  5.08675789e+07 -2.39183593e+07]
 [ 7.56747855e+06  9.35530142e+07 -1.01120493e+08]
 [ 6.82645267e+05 -5.43543891e+07  5.36717439e+07]
 [-1.67689520e+07  2.50247785e+08 -2.33478833e+08]
 [ 1.69261098e+07 -1.10840840e+08  9.39147304e+07]
 [-3.09944089e+07 -1.48790633e+08  1.79785042e+08]
 [ 4.70139377e+06 -5.30695774e+07  4.83681836e+07]
 [-1.26466491e+07  2.06202449e+08 -1.93555800e+08]
 [-3.33097518e+07  2.72669254e+07  6.04282647e+06]
 [ 3.61713407e+06  2.26492694e+08 -2.30109828e+08]
 [-8.15206464e+06 -6.25053589e+07  7.06574235e+07]
 [ 4.21578698e+07 -5.89880641e+07  1.68301943e+07]
 [ 5.11576872e+07  4.85466364e+07 -9.97043235e+07]
 [-2.67005467e+07  1.20338382e+06  2.54971629e+07]
 [ 5.28674954e+07 -3.57953241e+07 -1.70721713e+07]
 [-9.44268163e+06  2.94542207e+08 -2.85099525e+08]
 [ 1.78122517e+07 -2.30176215e+08  2.12363964e+08]
 [-2.58014541e+07 -1.37716056e+08  1.63517510e+08]
 [ 5.76272677e+07 -5.79961169e+07  3.68849212e+05]
 [-3.35699876e+07 -1.46615763e+08  1.80185751e+08]
 [-1.93031633e+07  1.24350231e+08 -1.05047068e+08]
 [-4.62163705e+07 -9.08096599e+07  1.37026030e+08]
 [ 5.91680966e+07  1.37797945e+08 -1.96966042e+08]
 [-5.94011250e+06 -7.27786871e+07  7.87187996e+07]
 [-4.37200755e+06  9.45459532e+07 -9.01739456e+07]
 [ 3.10936021e+07 -1.46307166e+08  1.15213564e+08]
 [ 3.58147462e+06 -1.07725003e+08  1.04143529e+08]
 [-3.06427865e+07 -2.37625204e+07  5.44053069e+07]
 [-2.32122193e+07  1.25876405e+08 -1.02664185e+08]
 [ 8.81606533e+06 -2.15163550e+08  2.06347485e+08]
 [ 2.75830364e+07  1.14475981e+08 -1.42059017e+08]
 [ 3.92967877e+06  9.44803780e+07 -9.84100568e+07]
 [ 3.33765425e+07 -1.23010947e+07 -2.10754479e+07]
 [ 1.85328251e+07 -1.29258856e+08  1.10726031e+08]
 [ 5.53606419e+07 -1.46111074e+07 -4.07495346e+07]
 [ 7.74410366e+07  1.26143071e+08 -2.03584107e+08]
 [ 6.77175631e+07  3.21174985e+07 -9.98350615e+07]
 [-7.14736320e+06 -4.22117486e+07  4.93591118e+07]
 [-4.42268562e+07 -8.86308719e+07  1.32857728e+08]
 [-4.21327252e+06 -1.55096687e+08  1.59309960e+08]
 [-5.63833854e+07 -5.91284676e+07  1.15511853e+08]
 [ 1.06763784e+06 -9.30354055e+07  9.19677676e+07]
 [-4.06736588e+06  2.35169173e+08 -2.31101807e+08]
 [-1.54710813e+07 -9.70527283e+07  1.12523810e+08]
 [-1.48232579e+07  2.93591282e+07 -1.45358702e+07]
 [ 4.96558150e+07  5.37204211e+08 -5.86860026e+08]
 [-2.58334510e+07 -9.47186072e+07  1.20552058e+08]
 [ 3.13535672e+06  1.31657594e+08 -1.34792951e+08]
 [-5.12302671e+07  3.50845586e+07  1.61457085e+07]
 [-2.25269698e+07  1.36025479e+08 -1.13498509e+08]
 [-2.92299992e+07 -1.19637967e+08  1.48867966e+08]
 [ 3.30131627e+07 -6.02188791e+07  2.72057164e+07]
 [-3.08050881e+06  6.70325404e+07 -6.39520315e+07]
 [ 8.94708462e+06 -1.02934896e+08  9.39878116e+07]
 [ 1.56699037e+07  9.66821099e+07 -1.12352014e+08]
 [-1.26081150e+07 -2.65018434e+08  2.77626549e+08]
 [-6.56972417e+06 -3.34459786e+07  4.00157028e+07]
 [-1.63275828e+07 -2.14931817e+07  3.78207646e+07]
 [-8.92640494e+06  1.91021085e+07 -1.01757036e+07]
 [-2.01086396e+07 -1.54643508e+08  1.74752147e+08]
 [ 1.84452404e+07 -1.89238638e+08  1.70793397e+08]
 [ 3.97385059e+07  1.07544825e+07 -5.04929884e+07]
 [-8.07927480e+06  2.10550016e+07 -1.29757268e+07]
 [ 6.43890757e+06  9.37079350e+07 -1.00146843e+08]
 [-3.01275003e+07  1.40164859e+06  2.87258517e+07]
 [ 1.61767797e+07 -9.07583338e+07  7.45815541e+07]
 [-4.69258979e+05 -8.27615002e+06  8.74540901e+06]
 [-9.54588378e+07  1.46227943e+08 -5.07691052e+07]
 [-4.38733576e+06  4.67213207e+07 -4.23339849e+07]
 [-1.36191354e+07 -1.72340239e+08  1.85959374e+08]]
