[[ 1.84672800e+04 -3.75719314e+04  1.91046634e+04]
 [-5.51652686e+03  6.77072266e+04 -6.21906943e+04]
 [-2.61817257e+04  1.31568063e+05 -1.05386333e+05]
 [ 1.66143756e+04  7.52869766e+04 -9.19013452e+04]
 [ 5.89585479e+03 -4.25730088e+04  3.66771603e+04]
 [-6.22213682e+03 -3.95619778e+04  4.57841203e+04]
 [ 6.24546035e+02 -9.27982605e+04  9.21737096e+04]
 [ 2.71136712e+04  2.19712650e+03 -2.93107876e+04]
 [-1.10001715e+03  7.32422543e+04 -7.21422273e+04]
 [-1.38190974e+04  1.67466856e+05 -1.53647752e+05]
 [ 1.14882715e+04 -6.23416409e+04  5.08533799e+04]
 [-3.18925880e+04  9.15834966e+04 -5.96908961e+04]
 [ 4.33710545e+03  4.38335924e+04 -4.81706914e+04]
 [ 1.76427964e+04 -5.42543945e+04  3.66116076e+04]
 [-2.67524401e+03 -4.00102527e+02  3.07535348e+03]
 [-6.16877575e+03 -4.85995940e+03  1.10287403e+04]
 [ 4.75447789e+03  3.41896333e+04 -3.89441016e+04]
 [-3.90207401e+02  5.73553328e+04 -5.69651211e+04]
 [-8.01399188e+03  1.21100843e+05 -1.13086842e+05]
 [-7.47823386e+03  5.80544558e+04 -5.05762178e+04]
 [ 1.70488462e+04 -2.05356104e+04  3.48677051e+03]
 [ 1.24059155e+04 -9.98008867e+04  8.73949815e+04]
 [-5.73770097e+03  6.03417732e+04 -5.46040609e+04]
 [ 1.47163254e+04 -6.28046388e+04  4.80883296e+04]
 [-5.19004142e+02 -1.09045536e+05  1.09564549e+05]
 [ 3.05072173e+03 -1.61024438e+05  1.57973730e+05]
 [-3.97511219e+04 -2.41361716e+04  6.38873029e+04]
 [ 2.11424862e+04 -5.74365997e+04  3.62941209e+04]
 [-7.81512445e+03  8.75678218e+04 -7.97526895e+04]
 [ 1.25590532e+04 -4.46075831e+04  3.20485397e+04]
 [ 1.73464698e+04  3.40066740e+04 -5.13531315e+04]
 [ 6.69831099e+02  2.15455023e+04 -2.22153251e+04]
 [-1.15271186e+04  3.28566755e+04 -2.13295482e+04]
 [ 1.56461936e+04 -2.77722867e+04  1.21261047e+04]
 [-1.58810149e+04  1.32594420e+04  2.62158285e+03]
 [-1.64507729e+03 -1.99177960e+04  2.15628761e+04]
 [ 9.08630981e+03 -1.29378996e+03 -7.79251451e+03]
 [-3.78267311e+04  2.95989666e+05 -2.58162926e+05]
 [ 1.39204207e+04 -8.81580789e+04  7.42376626e+04]
 [ 1.45970306e+04 -4.87484752e+04  3.41514528e+04]
 [-1.44106536e+02 -5.07154332e+04  5.08595462e+04]
 [ 1.72110279e+04  2.30084739e+04 -4.02194925e+04]
 [-2.16627567e+04 -2.58547561e+04  4.75175265e+04]
 [-9.60085291e+03  6.02611345e+04 -5.06602731e+04]
 [-4.15920628e+03  2.57032332e+04 -2.15440251e+04]
 [-2.73166067e+04 -1.59929271e+04  4.33095435e+04]
 [ 2.07297754e+04  2.77193010e+05 -2.97922780e+05]
 [-3.80748458e+03  2.09415283e+04 -1.71340342e+04]
 [ 1.69373434e+04 -1.61731131e+05  1.44793798e+05]
 [ 1.37373457e+04 -3.43544156e+04  2.06170813e+04]
 [-3.89279025e+04  1.61836339e+05 -1.22908433e+05]
 [ 5.11176805e+03  6.25651906e+04 -6.76769480e+04]
 [-2.76011914e+04  2.07100613e+05 -1.79499417e+05]
 [-1.57556330e+04  8.71010290e+04 -7.13453844e+04]
 [ 5.86789095e+03 -7.94985326e+04  7.36306494e+04]
 [ 8.44281354e+04 -2.47757338e+05  1.63329209e+05]
 [-1.58532997e+04  8.35197766e+03  7.50133033e+03]
 [ 1.11421426e+04 -1.15499091e+05  1.04356962e+05]
 [ 6.00701998e+03  1.01158895e+04 -1.61228964e+04]
 [ 1.04613641e+04  6.54975267e+04 -7.59588806e+04]
 [-6.29107058e+03 -1.09394283e+04  1.72305141e+04]
 [-1.33325814e+03 -2.23227636e+03  3.56554759e+03]
 [ 1.51248679e+04 -2.73125530e+05  2.58000664e+05]
 [ 2.25386171e+04 -6.64066641e+04  4.38680604e+04]
 [ 1.03270178e+02  4.13769508e+04 -4.14802123e+04]
 [ 9.73571295e+03  1.12609655e+03 -1.08618029e+04]
 [-2.27536009e+04  9.67424623e+04 -7.39888509e+04]
 [-8.22558570e+03  1.77152426e+04 -9.48964439e+03]
 [ 5.69450175e+03  7.89893647e+04 -8.46838575e+04]
 [-1.82578125e+04  1.05784781e+05 -8.75269606e+04]
 [ 4.08537054e+04 -1.51035330e+05  1.10181635e+05]
 [-8.45135228e+03  2.09176306e+04 -1.24662700e+04]
 [-9.60669887e+03  4.27032264e+03  5.33638615e+03]
 [-7.61861698e+03  5.01822162e+02  7.11680475e+03]
 [ 2.39403794e+03  1.32564794e+04 -1.56505037e+04]
 [-7.82457810e+03 -3.36865882e+04  4.15111769e+04]
 [ 3.27283726e+03 -9.10995300e+04  8.78266998e+04]
 [-3.94561801e+03 -6.67108547e+03  1.06167090e+04]
 [-6.89418292e+03  5.48157046e+02  6.34603144e+03]
 [ 1.38645579e+04 -1.67492705e+05  1.53628157e+05]
 [ 1.41816908e+04 -1.41148368e+05  1.26966685e+05]
 [-6.05474030e+03 -5.68467101e+04  6.29014605e+04]
 [-2.58953987e+04  2.65994114e+04 -7.04009996e+02]
 [-1.00719496e+04  9.91939165e+04 -8.91219615e+04]
 [-4.74142307e+03 -1.85391380e+04  2.32805675e+04]
 [ 2.80889881e+04 -3.58728070e+04  7.78382845e+03]
 [ 1.62592012e+04 -1.04034309e+05  8.77751167e+04]
 [ 3.37344524e+04 -1.17542183e+05  8.38077359e+04]
 [-1.12760860e+04  9.17385236e+04 -8.04624339e+04]
 [ 2.56152891e+04 -2.26784424e+05  2.01169147e+05]
 [-2.08090892e+04  9.10223220e+04 -7.02132308e+04]
 [ 1.96969202e+04 -4.70917631e+04  2.73948539e+04]
 [ 1.22042102e+04 -4.38595418e+04  3.16553421e+04]
 [-8.30647133e+02  3.55194956e+04 -3.46888401e+04]
 [-8.63941452e+03  2.75131377e+04 -1.88737175e+04]
 [ 3.40801988e+04 -3.81793233e+04  4.09913535e+03]
 [-4.25741627e+04  7.89130039e+04 -3.63388320e+04]
 [ 4.88849515e+04 -2.25559933e+05  1.76674989e+05]
 [ 6.97960315e+03 -1.63594195e+04  9.37982772e+03]
 [ 3.22414055e+04 -1.25793719e+05  9.35523203e+04]
 [-3.19133927e+04  7.98000854e+04 -4.78866831e+04]
 [ 4.70374315e+02 -1.64001705e+04  1.59298049e+04]
 [-3.91025702e+03 -2.81914078e+04  3.21016713e+04]
 [ 1.60549861e+04 -1.24352114e+04 -3.61976785e+03]
 [-8.96362230e+03  7.02029902e+04 -6.12393601e+04]
 [-2.55567678e+04  1.22068011e+05 -9.65112358e+04]
 [ 6.88978105e+03 -6.71789140e+04  6.02891398e+04]
 [-2.38688735e+03 -1.64639216e+04  1.88508157e+04]
 [-2.17621775e+03  1.04750559e+04 -8.29882655e+03]
 [ 1.72383479e+04 -3.41798038e+04  1.69414645e+04]
 [-9.96386919e+03  5.79432277e+04 -4.79793509e+04]
 [-3.20334018e+04  2.07079377e+05 -1.75045964e+05]
 [-1.08601710e+04  6.77250680e+04 -5.68648882e+04]
 [ 1.92364472e+04 -6.99905905e+04  5.07541521e+04]
 [-8.42528729e+03 -1.54928602e+04  2.39181609e+04]
 [ 1.93002497e+04  1.25383618e+05 -1.44683863e+05]
 [ 6.65969509e+02 -2.10803994e+03  1.44207820e+03]
 [-2.86319131e+04 -1.98421645e+05  2.27053560e+05]
 [ 4.43849912e+04 -1.87413830e+05  1.43028837e+05]
 [-1.39300147e+03  9.09274087e+04 -8.95344021e+04]
 [ 1.97934807e+03 -2.16324186e+05  2.14344851e+05]
 [ 2.72745345e+03 -8.01336003e+04  7.74061529e+04]
 [-6.22240436e+03 -6.13875408e+04  6.76099548e+04]
 [-2.79802622e+04  8.22322028e+04 -5.42519319e+04]
 [-3.91656066e+04  1.32872089e+05 -9.37064787e+04]
 [-8.62514238e+03  1.03796032e+05 -9.51708827e+04]
 [ 8.26383605e+02 -1.98015567e+05  1.97189192e+05]
 [-2.23027361e+04  7.19202082e+04 -4.96174697e+04]
 [-4.00452162e+03  4.65580643e+04 -4.25535372e+04]
 [ 5.36810068e+04 -9.95219201e+04  4.58409152e+04]
 [ 1.56770474e+04  1.82933187e+04 -3.39703565e+04]
 [ 2.02896258e+04 -5.18796468e+04  3.15900280e+04]
 [ 9.84978616e+03  7.13401170e+04 -8.11898946e+04]
 [ 2.91181403e+04 -5.29234298e+04  2.38053052e+04]
 [ 7.29656021e+04 -3.49622292e+05  2.76656691e+05]
 [-2.44364789e+04  8.91032300e+04 -6.46667449e+04]
 [ 1.67712496e+04  1.00646163e+05 -1.17417399e+05]
 [ 1.75278953e+04 -3.96305179e+04  2.21026284e+04]
 [-8.77328080e+03  8.89403489e+04 -8.01670581e+04]
 [ 2.54586396e+03 -1.09023151e+03 -1.45562988e+03]
 [ 5.85970117e+04 -2.20759500e+05  1.62162490e+05]
 [-1.05684868e+04  3.86119393e+04 -2.80434436e+04]
 [ 1.58863845e+04 -4.62111805e+04  3.03248052e+04]
 [ 2.44270811e+04 -9.74826034e+04  7.30555296e+04]
 [ 3.75560199e+03  5.90694222e+04 -6.28250151e+04]
 [ 2.91498562e+04 -1.02894395e+05  7.37445494e+04]
 [ 4.33252414e+03 -3.78620049e+04  3.35294877e+04]
 [-4.08345728e+04  1.53146699e+05 -1.12312123e+05]
 [ 1.12420547e+04 -1.24007359e+04  1.15869491e+03]
 [-7.67464576e+04  1.54703009e+05 -7.79565519e+04]
 [ 4.16328302e+02 -5.30156557e+03  4.88524603e+03]
 [ 4.04011277e+02  2.36504530e+04 -2.40544568e+04]
 [-1.09965833e+04  8.07225930e+04 -6.97260041e+04]
 [ 1.78817548e+04  6.20932327e+04 -7.99749781e+04]
 [-3.09739639e+04 -6.79797658e+03  3.77719437e+04]
 [ 1.23312947e+03  8.70253705e+03 -9.93565715e+03]
 [ 1.88414761e+04 -9.67474725e+04  7.79060041e+04]
 [ 1.51940150e+04 -1.80713706e+04  2.87736373e+03]
 [-7.18005926e+03  2.60457794e+04 -1.88657103e+04]
 [-5.54478142e+04  1.17617231e+05 -6.21694115e+04]
 [-1.41990875e+04 -7.37162946e+04  8.79153949e+04]
 [ 1.71511528e+04 -1.10351523e+04 -6.11599579e+03]
 [ 1.69122843e+04 -8.00332746e+04  6.31210032e+04]
 [ 9.29151638e+03 -4.38520837e+04  3.45605785e+04]
 [-3.93232423e+03  1.33462791e+04 -9.41394089e+03]
 [-8.36913837e+03  1.00203794e+05 -9.18346524e+04]
 [ 3.75660012e+03 -5.11377275e+04  4.73811408e+04]
 [-5.62679513e+03 -3.24085090e+03  8.86765250e+03]
 [-1.24142299e+04  1.34873398e+05 -1.22459157e+05]
 [-4.37642784e+03 -1.28980840e+03  5.66624911e+03]
 [ 2.54122440e+04 -1.86135607e+04 -6.79867053e+03]
 [ 1.82287658e+04 -2.95764488e+04  1.13476926e+04]
 [ 1.18467420e+04 -4.40664812e+04  3.22197525e+04]
 [ 8.28527216e+03 -3.31035661e+04  2.48183054e+04]
 [-8.31726313e+02 -2.98430907e+02  1.13016549e+03]
 [ 2.94912270e+03 -1.97418954e+04  1.67927772e+04]
 [ 4.34073149e+03  1.87326569e+04 -2.30733821e+04]
 [-1.44370905e+04  1.05798320e+05 -9.13612210e+04]
 [-3.55511857e+03  2.92282307e+04 -2.56731025e+04]
 [ 1.65469095e+04 -6.45983169e+04  4.80514142e+04]
 [-4.20666481e+03 -2.62136494e+04  3.04203209e+04]
 [-5.26496577e+03  2.07321942e+04 -1.54672202e+04]
 [-3.62633028e+02  5.28720272e+04 -5.25093839e+04]
 [-1.11496285e+04 -7.19677406e+04  8.31173740e+04]
 [ 4.27997102e+03 -1.95608024e+04  1.52808371e+04]]
