[[ 5.61142031e+00  2.24710018e+02 -2.30320361e+02]
 [-4.66128871e+01 -2.19269938e+01  6.85451749e+01]
 [-3.06832833e+00  2.08242271e+02 -2.05171347e+02]
 [ 1.09054612e+01 -5.76714581e+00 -5.13383277e+00]
 [ 5.80247179e+01  2.34269510e+02 -2.92289978e+02]
 [-4.85183114e+01 -3.55156579e-01  4.88760652e+01]
 [ 1.97702195e+01  2.09825161e+02 -2.29592021e+02]
 [-1.38184943e+02  1.35517803e+02  2.66960186e+00]
 [-7.80823478e-01 -1.62283954e+01  1.70146517e+01]
 [-1.28751429e+01 -1.12160893e+02  1.25040416e+02]
 [ 8.81827241e+00  1.30332462e+02 -1.39145071e+02]
 [-1.79413129e+01 -5.62176623e+01  7.41632549e+01]
 [-5.70970635e+01 -2.12042831e+01  7.83050412e+01]
 [ 1.20176736e+02 -1.86952553e+02  6.67807925e+01]
 [-2.50135747e+01  1.89841613e+02 -1.64823975e+02]
 [-3.51861574e+01 -1.37339672e+02  1.72531244e+02]
 [-3.32301276e+01  1.11234920e+02 -7.80007316e+01]
 [-7.78740832e+01 -4.51527376e+01  1.23031246e+02]
 [ 6.06992144e+01 -5.88057476e+01 -1.88793643e+00]
 [ 9.42331030e+01  2.03971171e+02 -2.98201948e+02]
 [ 3.44587910e+01 -4.59037978e+02  4.24578508e+02]
 [-6.06316778e+01  7.45287874e+01 -1.38912455e+01]
 [-1.47170616e+01  5.20710194e+01 -3.73514387e+01]
 [-1.31029955e+01  2.33992755e+01 -1.02907270e+01]
 [-1.50058603e+01  7.11737604e+01 -5.61645056e+01]
 [ 1.03657551e+01  1.58928273e+01 -2.62546535e+01]
 [-6.50141316e+01 -1.23358383e+02  1.88375645e+02]
 [-9.14418706e+01 -2.50014850e+01  1.16446569e+02]
 [ 7.27873376e+01 -3.25462771e+01 -4.02342350e+01]
 [ 5.61591652e+00 -3.13197658e+02  3.07588210e+02]
 [ 5.21516326e+01  1.99380689e+02 -2.51527943e+02]
 [-6.19002444e+00 -1.25600856e+02  1.31796639e+02]
 [-8.66398319e+00  1.40110779e+01 -5.34166751e+00]
 [-4.47540686e+01  1.16002628e+02 -7.12446905e+01]
 [ 8.64232894e+01 -1.93033713e+02  1.06615532e+02]
 [-6.01279594e+01  2.54198091e+01  3.47128897e+01]
 [-9.09541323e+01 -3.51305848e+02  4.42259966e+02]
 [ 1.13145136e+02 -1.73652263e+02  6.05143594e+01]
 [ 6.14588842e+01  5.81079735e+01 -1.19558750e+02]
 [ 2.68797275e+01  1.38434173e+02 -1.65307636e+02]
 [ 2.70149748e+01  1.27278180e+02 -1.54288260e+02]
 [-2.31598716e+01  7.80833983e+01 -5.49199378e+01]
 [-9.55398425e+01  9.91183472e+01 -3.57783771e+00]
 [ 5.42065124e+00  1.56950593e+02 -1.62368148e+02]
 [ 4.62097776e+01  2.57095538e+02 -3.03299802e+02]
 [ 2.16717490e+01  2.83641810e+02 -3.05310404e+02]
 [ 2.28622088e+01 -7.61201836e+01  5.32629428e+01]
 [-1.18915148e+02 -8.22150416e+02  9.41069128e+02]
 [-1.79241793e+00  8.12345028e+01 -7.94379291e+01]
 [ 2.36558357e+01  3.49827642e+02 -3.73481719e+02]
 [ 9.07394070e+01 -8.06936443e+01 -1.00396454e+01]
 [ 3.69876192e+01  3.02693354e+01 -6.72517637e+01]
 [-3.99181040e+01  2.61057993e+02 -2.21136441e+02]
 [ 8.42795175e+00 -2.31498532e+02  2.23078333e+02]
 [-1.46439882e+01  2.14022798e+02 -1.99373077e+02]
 [ 9.60801907e+01 -6.70519080e+01 -2.90243531e+01]
 [-1.30301798e+01  3.46417043e+01 -2.16055632e+01]
 [ 1.77550080e+01  1.19122337e+02 -1.36872618e+02]
 [ 6.32876946e+01 -1.02546312e+02  3.92649234e+01]
 [-3.87160701e+01  1.24064012e+02 -8.53422970e+01]
 [-3.54314894e+01  3.71129840e+01 -1.67537559e+00]
 [-7.93236855e+00  3.31860126e+02 -3.23925633e+02]
 [-3.32030124e+01  1.62275025e+02 -1.29068566e+02]
 [-2.06990797e+01 -9.58448359e+01  1.16548408e+02]
 [-1.98509266e+01  4.36859932e+01 -2.38302957e+01]
 [ 2.29286972e+01 -1.70033945e+02  1.47111327e+02]
 [ 6.45350225e+01  4.09798492e+01 -1.05507974e+02]
 [ 2.63683213e+01 -7.58101090e+01  4.94470436e+01]
 [ 5.53288479e+01  3.24127613e+02 -3.79452680e+02]
 [ 6.00965178e+01  2.06985100e+02 -2.67076558e+02]
 [-5.49105466e+01 -1.68778525e+02  2.23695128e+02]
 [ 1.99297589e+02 -2.52916981e+02  5.36282012e+01]
 [ 1.79178507e+02  1.40491549e+01 -1.93223392e+02]
 [-1.80167254e+01  2.07450580e+01 -2.72301732e+00]
 [ 2.57708053e+01  7.02983459e+01 -9.60641838e+01]
 [ 4.54811305e+01  5.72751508e+01 -1.02748900e+02]
 [-1.95278110e+01 -5.92519600e+01  7.87841961e+01]
 [-8.45617950e+01  1.24589421e+02 -4.00256070e+01]
 [ 6.33174549e+01 -4.54164830e+01 -1.78940358e+01]
 [-1.11485876e+02 -2.19263238e+01  1.33413044e+02]
 [ 4.38893879e+01 -1.22601116e+02  7.87199116e+01]
 [-1.50135455e+01  2.42476574e+01 -9.22831211e+00]
 [-2.04098738e+01 -6.89222777e+01  8.93377248e+01]
 [ 8.29837862e+01 -2.04502440e+02  1.21522918e+02]
 [ 2.92052408e+01  3.81214521e+01 -6.73184683e+01]
 [-1.83454075e+02 -2.26414700e+02  4.09871036e+02]
 [-8.74154305e+00 -1.79654263e+02  1.88402107e+02]
 [ 3.43308059e+01  1.80160070e+02 -2.14484708e+02]
 [ 9.99678834e+01  2.91860096e+01 -1.29149263e+02]
 [ 5.86592782e+00  2.66762290e+01 -3.25410537e+01]
 [-2.96906967e+01 -2.56493034e+02  2.86189061e+02]
 [-3.74908831e+01  4.16260797e+01 -4.13179743e+00]
 [-4.84718729e+01  2.05569437e+02 -1.57093843e+02]
 [ 3.81978496e+01 -7.19928111e+01  3.38003186e+01]
 [ 2.34263142e+01  1.09378106e+02 -1.32797740e+02]
 [-4.09564893e+01 -4.39019846e+01  8.48632826e+01]
 [-8.26233421e+01  1.84268290e+02 -1.01641935e+02]
 [-3.36299772e+01 -2.17652399e+01  5.54010974e+01]
 [-1.74162408e+02 -2.07709364e+02  3.81871748e+02]
 [ 3.68443576e+00  1.69939490e+02 -1.73619402e+02]
 [-3.07511829e+01 -1.46141732e+02  1.76896300e+02]
 [ 1.99987719e+01 -9.76499749e+01  7.76583840e+01]
 [ 1.29514313e+01  2.79378213e+02 -2.92326440e+02]
 [ 1.23350931e+02  7.39580548e+01 -1.97303797e+02]
 [ 1.94417912e+01  6.66680381e+01 -8.61080573e+01]
 [-3.61646952e+01  2.21651154e+02 -1.85480777e+02]
 [-1.00119909e+01  1.39675223e+01 -3.95011845e+00]
 [-4.89327700e+01  9.86086476e+01 -4.96710895e+01]
 [-2.24845890e+01  6.23816216e+01 -3.98909059e+01]
 [ 1.27257224e+01 -1.45844680e+01  1.86363633e+00]
 [-3.29065129e-01  6.66755031e+01 -6.63406881e+01]
 [ 2.51936881e+01 -3.51380138e+01  9.95124783e+00]
 [ 2.19202699e+01 -2.31138112e+01  1.19949426e+00]
 [ 3.17619518e+01 -5.32069828e-01 -3.12246099e+01]
 [ 8.80483909e+01 -3.10530666e+02  2.22489511e+02]
 [ 9.59210142e+01 -1.46448949e+02  5.05353279e+01]
 [ 2.73029633e+01 -4.15216410e+02  3.87920605e+02]
 [ 8.14247871e+00  1.09571606e+02 -1.17708190e+02]
 [ 2.19489599e+01 -4.92333876e+01  2.72877393e+01]
 [-7.75978755e+01 -1.29628457e+01  9.05630625e+01]
 [-6.85949608e+01  1.63856828e+02 -9.52573330e+01]
 [-1.26663328e+02 -1.96143831e+01  1.46281181e+02]
 [-8.26012169e+01  2.19848344e+02 -1.37244647e+02]
 [-5.25284335e+01 -1.71102790e+02  2.23639802e+02]
 [ 2.73892943e+01 -9.10355749e+01  6.36503597e+01]
 [-6.95094704e+01  2.26299829e+02 -1.56785605e+02]
 [ 1.20845253e+02 -4.04466795e+02  2.83629090e+02]
 [-8.68712583e+01 -1.31562432e+02  2.18437349e+02]
 [ 1.05259400e+02 -3.39022545e+02  2.33770420e+02]
 [ 1.88038611e+00 -1.17786621e+01  9.90325584e+00]
 [-3.20770618e+01 -9.11379477e+01  1.23219224e+02]
 [ 3.46046669e+01 -1.13889032e+02  7.92898403e+01]
 [ 1.94568747e+01 -6.06496491e+01  4.11982385e+01]
 [ 6.87007735e+01  8.22486539e+01 -1.50943825e+02]
 [-3.98540688e+01  1.80275772e+02 -1.40419774e+02]
 [-2.49735990e+00  3.64564796e+01 -3.39517215e+01]
 [-1.58531964e+02 -6.21421002e+02  7.79952408e+02]
 [ 6.26719889e+01 -3.25786914e+02  2.63122495e+02]
 [ 1.29867094e+02 -2.60093961e+01 -1.03848304e+02]
 [-8.27359398e+00  8.85607817e+01 -8.02823507e+01]
 [-1.81712586e+01  1.03251360e+02 -8.50758896e+01]
 [-2.84166608e+01  8.83725454e+00  1.95834843e+01]
 [-1.38555770e+01  3.16001288e+01 -1.77378545e+01]
 [ 4.33909047e+01  4.23021897e+01 -8.56866292e+01]
 [ 2.83816082e+01 -8.50761042e+01  5.67018033e+01]
 [ 1.34172873e+01 -1.07663811e+02  9.42499025e+01]
 [-1.97269838e+01 -2.45712035e+02  2.65441120e+02]
 [-1.35045842e+01  3.74999663e+01 -2.39906112e+01]
 [ 3.61717013e+00  2.80509075e+01 -3.16629340e+01]
 [ 5.31826510e+01 -1.14966498e+02  6.17901702e+01]
 [-4.59754890e+01  5.22945773e+01 -6.31380709e+00]
 [ 2.53517852e+01 -1.55914690e+01 -9.75533419e+00]
 [-2.65000506e+01  1.37286354e+02 -1.10783580e+02]
 [ 6.01010120e-01 -9.46811563e+01  9.40888947e+01]
 [ 4.31044149e+01 -1.17818462e+02  7.47211045e+01]
 [-3.46606351e+01  2.10581796e+01  1.36086295e+01]
 [ 5.10173760e+01  3.28810757e+02 -3.79825250e+02]
 [-1.89658490e+01 -1.78929302e+02  1.97897215e+02]
 [ 5.95225022e+01 -1.70672580e+02  1.11156819e+02]
 [-1.24252742e+01 -8.83772013e+01  1.00805826e+02]
 [ 2.05382245e+01 -1.83731472e+02  1.63196180e+02]
 [-2.36600665e+01  9.53883393e+01 -7.17228992e+01]
 [ 6.21317454e+01  1.07420303e+02 -1.69550160e+02]
 [ 4.51826431e+01 -1.11708275e+02  6.65313439e+01]
 [-1.76593334e+01 -2.04294407e+01  3.80931972e+01]
 [-1.87949080e+01 -3.50885377e+01  5.38889570e+01]
 [ 3.69222427e+01 -4.48137761e+00 -3.24361890e+01]
 [ 1.34600884e+01  3.30073447e+01 -4.64613042e+01]
 [ 9.00306503e+01 -8.53000468e+01 -4.72462021e+00]
 [-5.93186253e+01 -2.23788294e+00  6.15606180e+01]
 [ 9.14398869e-01  4.21059296e+00 -5.11939714e+00]
 [ 5.31135846e+01 -9.83962717e+01  4.52882603e+01]
 [ 2.20037051e+01 -1.50595178e+02  1.28597234e+02]
 [ 8.92983986e+01  1.28719000e+02 -2.18010249e+02]
 [ 1.63159661e+01 -4.72311942e+01  3.09208292e+01]
 [-3.16962177e+01 -2.71595804e+02  3.03299545e+02]
 [ 2.29278538e+01  9.81724074e+01 -1.21096848e+02]
 [ 4.89482902e+01  4.06755700e+01 -8.96179948e+01]
 [ 5.95971544e+01  7.04548937e+01 -1.30047394e+02]
 [-3.75557872e+01 -1.29373042e+02  1.66932185e+02]
 [ 6.60524062e+00  2.09742113e+02 -2.16344663e+02]
 [ 5.78688502e+01 -7.31427751e+01  1.52798253e+01]
 [-7.06553143e+01 -4.69869135e+01  1.17647035e+02]
 [ 1.05310123e+01 -2.06254132e+01  1.01014206e+01]
 [ 8.41530705e+01  2.58795990e+02 -3.42942490e+02]
 [ 8.09167754e+00  6.82210862e+01 -7.63082744e+01]
 [ 4.64920521e+01 -1.65741198e+02  1.19255262e+02]
 [-2.89092153e+01  9.93408473e+01 -7.04278492e+01]
 [ 1.01479870e+01 -1.53392318e+02  1.43248900e+02]
 [ 4.69942013e+01  1.13419300e+02 -1.60407486e+02]
 [-9.21558039e+01  3.22289744e+02 -2.30132071e+02]
 [-9.30160100e+00  2.04322851e+01 -1.11254627e+01]
 [ 8.71259378e+01 -3.46696622e+01 -5.24482530e+01]
 [ 1.63612799e+02  2.79477196e+02 -4.43085253e+02]
 [ 6.85642408e+01 -6.17879162e+01 -6.76941373e+00]
 [ 5.29157334e+01  1.32895650e+02 -1.85806567e+02]
 [ 3.46513491e+01 -2.84524021e+02  2.49878755e+02]
 [-7.67448744e+01  2.78425531e+02 -2.01675003e+02]
 [ 8.57356441e+01 -2.24047939e+02  1.38319081e+02]
 [ 2.98813484e+01  1.01680273e+02 -1.31556327e+02]
 [-1.24866687e+01  3.30532573e+02 -3.18042221e+02]
 [-1.42303941e+02  1.82978892e+02 -4.06690808e+01]
 [ 2.92930061e+01 -8.77711466e+01  5.84833329e+01]
 [ 3.93643053e+01 -4.01433438e+02  3.62074855e+02]
 [-9.16322247e+01 -2.15805247e+02  3.07444090e+02]
 [ 2.22394588e+01  4.96737586e+01 -7.19057703e+01]
 [-2.98517661e+01 -2.37125766e+02  2.66982487e+02]
 [ 1.12788908e+01  8.21103141e+01 -9.33843429e+01]
 [-2.95699175e+01 -1.07051398e+01  4.02806950e+01]
 [ 2.45913311e+02 -1.23156654e+02 -1.22751503e+02]
 [ 1.05587153e+01 -1.04211967e+02  9.36608433e+01]
 [-5.11985155e+01  1.19071459e+02 -6.78679950e+01]
 [-2.80900544e+01 -7.53292509e+01  1.03427755e+02]
 [-5.01146440e+01  3.47849992e+01  1.53336993e+01]
 [-1.96705286e+00  4.50369799e+01 -4.30678471e+01]
 [ 5.93012328e+01 -8.22452433e+01  2.29499514e+01]
 [-3.97640657e+01  1.52498766e+02 -1.12731324e+02]
 [-4.94672567e+01  9.67893664e+01 -4.73130776e+01]
 [-2.83047370e+01  6.70659094e+01 -3.87562090e+01]
 [ 7.86052004e+01 -4.14490839e+01 -3.71502758e+01]
 [-9.91327433e-01 -1.56933745e+02  1.57931175e+02]
 [-5.50781448e+01  1.59349441e+01  3.91485703e+01]
 [-9.29400795e+01 -5.30203234e+02  6.23147287e+02]
 [ 4.35407005e+01  6.78654794e+01 -1.11401443e+02]
 [ 6.84614915e+01  1.13351493e+02 -1.81807445e+02]
 [-1.22786745e+01  2.40309106e+02 -2.28024872e+02]
 [-2.33500745e+01 -5.89087867e+00  2.92451965e+01]
 [-5.25364326e+01  1.73692797e+02 -1.21150976e+02]
 [ 6.21254001e-01  9.24784182e+01 -9.30949116e+01]
 [-3.15795531e+01  4.65751478e+01 -1.49913684e+01]
 [-6.55601175e+01  1.18074650e+02 -5.25108666e+01]
 [ 2.36259708e+01 -2.40007713e+01  3.79804677e-01]
 [-2.09766288e+01 -2.72605609e+01  4.82417146e+01]
 [-1.80531672e+01  1.36552571e+01  4.40529295e+00]
 [-4.67458572e+01  1.39113011e+02 -9.23599649e+01]
 [-5.58567729e+01 -3.03024686e+02  3.58888636e+02]
 [-1.23401621e+02 -2.31473887e+02  3.54878393e+02]
 [ 2.99330885e+01  3.58047542e+02 -3.87976850e+02]
 [-1.40919357e+01  2.78831191e+02 -2.64733350e+02]
 [ 6.16495837e+01 -1.03895514e+02  4.22524676e+01]
 [ 7.92698915e+01 -8.33469046e+01  4.08775562e+00]
 [ 4.05083358e+01 -7.08873354e+00 -3.34118816e+01]
 [ 3.07728637e+01 -2.88078019e+01 -1.95966487e+00]
 [ 7.80719115e+01  1.77794620e+01 -9.58492220e+01]
 [ 3.17281606e+01 -5.26127872e+01  2.08909500e+01]
 [-2.75231074e+01  7.97159238e+01 -5.21882533e+01]
 [-3.60052277e+01  2.63289320e+02 -2.27278725e+02]
 [ 1.17831868e+01 -4.80245610e+01  3.62445215e+01]
 [-6.13152612e+01  5.21674897e+01  9.15166971e+00]
 [-3.35013313e+01 -2.91104112e+01  6.26161733e+01]
 [ 4.30552224e+01  2.18638770e+02 -2.61691505e+02]
 [ 4.02462775e+01 -7.11785790e+01  3.09381391e+01]
 [-6.26652639e+01  4.47287436e+01  1.79422313e+01]
 [-3.55756598e+01  3.59996503e+01 -4.19106777e-01]
 [-8.73566596e+01  1.23155986e+02 -3.57973953e+01]
 [ 8.05704089e+01 -9.26081680e+01  1.20458864e+01]
 [ 4.69453179e+01 -3.95513344e+01 -7.38988215e+00]
 [ 4.79753637e+01 -9.92964270e+01  5.13264039e+01]
 [-5.45683767e+01  8.28148386e+01 -2.82415364e+01]
 [ 5.30632903e+00 -1.08322215e+01  5.53135028e+00]
 [-2.31166203e+01 -2.53160776e+01  4.84375093e+01]
 [ 3.51190230e+01 -1.12624535e+02  7.75116771e+01]
 [-7.06229634e+01 -5.99133290e+01  1.30541349e+02]
 [ 4.61422324e+01  8.64964346e+01 -1.32631246e+02]
 [-5.10277267e+01 -1.93628033e+02  2.44662579e+02]
 [-1.58516813e+01  2.02714973e+02 -1.86859328e+02]
 [ 4.47354264e+01  7.39952789e+01 -1.18725751e+02]
 [ 3.02593604e+01  4.89994061e+01 -7.92531568e+01]
 [ 4.41580950e+01 -5.58304739e+01  1.16776407e+01]
 [ 2.18776387e+01  1.87545940e+02 -2.09416573e+02]
 [ 1.42776730e+01 -6.51365215e+01  5.08651288e+01]
 [ 4.22403462e+01  2.66414260e+02 -3.08649773e+02]
 [ 3.08464760e+01 -9.73459125e+01  6.65091369e+01]
 [-1.26835029e+02 -1.54123105e+02  2.80961709e+02]
 [-3.02639844e+01 -4.23038288e+01  7.25760619e+01]
 [ 3.02299775e+01  1.30664026e+02 -1.60889733e+02]
 [ 3.61848293e+01 -3.03452874e+02  2.67271972e+02]
 [ 1.64047333e+00 -1.74329643e+02  1.72696145e+02]
 [ 7.20529353e+01 -2.24928337e+02  1.52881801e+02]
 [-7.57321271e+01  2.42577611e+02 -1.66842437e+02]
 [-2.58490265e-02 -9.45473921e+01  9.45793108e+01]
 [-1.72665147e+02 -3.14462332e+02  4.87130152e+02]
 [ 7.57941163e+01 -1.21900469e+02  4.61120297e+01]
 [-1.18672251e+01 -7.24586479e+01  8.43330271e+01]
 [-1.51691530e+01  8.04092486e+01 -6.52354106e+01]
 [ 5.99022488e+01  1.39946102e+02 -1.99841023e+02]
 [ 1.87627060e+02  7.39518038e+01 -2.61572214e+02]
 [-1.84787460e+00 -1.47026638e+02  1.48882010e+02]
 [-1.17069130e+02  1.50277122e+02 -3.32084709e+01]
 [ 9.63282285e+00 -3.20724792e+02  3.11098929e+02]
 [ 6.97611544e+00 -3.13451222e+02  3.06479753e+02]
 [ 1.64208471e+01 -1.17261302e+02  1.00848195e+02]
 [-6.65523152e+00 -1.04245799e+02  1.10905254e+02]
 [ 1.68034518e+01  9.96726982e+01 -1.16471507e+02]
 [ 1.39190267e+00 -2.03929710e+02  2.02543586e+02]
 [ 2.99516882e+01  3.00606747e+02 -3.30555159e+02]
 [-9.04496561e+01 -1.28006142e+02  2.18461998e+02]
 [-6.01479161e+01  1.91751463e+02 -1.31598398e+02]
 [ 1.60792170e+01  1.45211229e+02 -1.61283844e+02]
 [-9.36141723e+01 -8.70778796e+01  1.80697193e+02]
 [-3.26257856e+01  1.67388583e+02 -1.34758756e+02]
 [ 2.68256221e+00 -2.89725679e+02  2.87048983e+02]
 [-3.80157771e+01  2.52747269e+02 -2.14727835e+02]
 [ 8.74709970e+01 -2.56378858e+02  1.68912552e+02]
 [ 9.51353337e+00  2.71319966e+02 -2.80830372e+02]
 [-3.48947235e+02 -2.17718334e+01  3.70722466e+02]
 [-2.09922975e+01  2.02349478e+02 -1.81353728e+02]
 [ 3.36205814e+01 -9.34637406e+01  5.98492530e+01]
 [ 2.92761420e+01  9.94523157e+01 -1.28723445e+02]
 [-9.03585914e-01 -1.11423156e+02  1.12333426e+02]
 [ 1.31249175e+01 -2.76480628e+02  2.63359427e+02]
 [-1.51050690e+01  7.13574930e+01 -5.62487888e+01]
 [-7.74581786e+01 -4.42480553e+00  8.18884093e+01]
 [-9.50546802e+00 -9.36518172e+01  1.03162140e+02]
 [-3.10439537e+01 -8.04314659e+01  1.11480778e+02]
 [-9.29728012e+01 -4.12660946e+01  1.34243292e+02]
 [-2.78722142e+01 -1.18953603e+02  1.46831886e+02]
 [-1.27759532e+02  1.54700179e+02 -2.69326798e+01]
 [ 2.51124591e+01 -1.03606232e+02  7.85008374e+01]
 [ 4.74842078e+01  8.37204862e+01 -1.31196632e+02]
 [ 1.17960936e+01 -7.25897330e+01  6.07978388e+01]
 [ 1.61018820e+01  1.25935246e+02 -1.42032702e+02]
 [-1.35448880e+01  2.20622554e+02 -2.07074382e+02]
 [ 2.72428849e+01 -5.80157738e+01  3.07771032e+01]
 [ 1.27625068e+02 -7.06338184e+01 -5.69832597e+01]
 [-2.79787752e+01 -4.97290684e+01  7.77125637e+01]
 [ 2.15599402e+01  8.68116734e+01 -1.08365911e+02]
 [ 7.84509754e+00 -2.66019520e+01  1.87602789e+01]
 [ 1.73507367e+01 -2.18558459e+02  2.01215840e+02]
 [ 2.45311955e+01  5.42144238e+01 -7.87433638e+01]
 [-1.91329901e+01  2.02972198e+01 -1.15895754e+00]
 [ 4.03668692e+01 -4.36458988e+01  3.28515590e+00]
 [-2.00357869e+02 -1.99558213e+02  3.99921206e+02]
 [-6.27303743e+01  4.71522433e+01  1.55816806e+01]
 [ 1.39259080e+02  5.79904553e+01 -1.97239879e+02]
 [ 9.52266086e+00 -1.72107003e+02  1.62592737e+02]
 [ 4.97928547e+01 -4.15079282e+01 -8.27802491e+00]
 [-1.12188659e+02  3.47577533e+02 -2.35388599e+02]
 [ 4.25103396e+01  1.64476584e+02 -2.06978788e+02]
 [ 7.74135245e+01 -1.45945896e+02  6.85387724e+01]
 [-3.75748139e+01  1.51287180e+02 -1.13709668e+02]
 [-6.93025426e+00 -1.23295947e+02  1.30229310e+02]
 [-5.09369884e+01  3.53535707e+02 -3.02594221e+02]
 [ 9.03342538e+01 -1.97114078e+02  1.06784034e+02]
 [ 3.46601158e+01  7.86953287e+00 -4.25231356e+01]
 [ 5.72822338e+01  1.37926698e+02 -1.95205842e+02]
 [-1.80732122e+01  1.76255631e+02 -1.58175868e+02]
 [ 9.01583757e+01  1.92537600e+02 -2.82689547e+02]
 [-6.14280926e+01 -1.64713776e+02  2.26146301e+02]
 [-2.71994849e+01 -4.86119729e+01  7.58157422e+01]
 [-5.86735128e+01  8.33205455e+01 -2.46412523e+01]
 [ 1.17720691e-01  6.12724482e+01 -6.13851004e+01]
 [-5.51338767e+01 -3.07742054e+01  8.59146800e+01]
 [ 4.41854070e+01 -2.10114966e+02  1.65929989e+02]
 [-4.03366683e+01  6.78729521e+01 -2.75321940e+01]
 [-1.37403976e+02  1.24535113e+02  1.28695912e+01]
 [ 1.30578451e+01  3.37681105e+00 -1.64326859e+01]]
