[[ 9.55578769e+02 -5.95033520e+03  4.99476506e+03]
 [ 6.65142379e+02 -5.76681698e+02 -8.84657863e+01]
 [ 1.12124165e+03 -1.53598133e+04  1.42385711e+04]
 [ 2.43253466e+03 -6.35109065e+03  3.91856177e+03]
 [-2.33697944e+03 -7.64121653e+02  3.10110351e+03]
 [-4.63791930e+02  9.68690318e+03 -9.22310641e+03]
 [ 1.72330445e+03 -5.13665574e+03  3.41336166e+03]
 [ 6.79778725e+02 -6.59157075e+03  5.91180340e+03]
 [ 1.60286789e+03  4.09811539e+03 -5.70098023e+03]
 [-1.53444388e+03 -2.84414162e+02  1.81886501e+03]
 [ 2.48761394e+03 -5.55089850e+03  3.06329476e+03]
 [-3.71414562e+02 -1.20639609e+04  1.24353815e+04]
 [ 8.85599534e+01 -9.90763013e+02  9.02209353e+02]
 [-3.07284317e+03  6.96612016e+03 -3.89326947e+03]
 [ 3.10971382e+02  2.49420227e+03 -2.80517002e+03]
 [ 2.36138798e+03  1.42206364e+04 -1.65820257e+04]
 [-2.25721470e+03  8.59745640e+03 -6.34024304e+03]
 [-1.73470441e+03 -2.00034453e+03  3.73505364e+03]
 [ 1.64923705e+03  1.63549213e+04 -1.80041511e+04]
 [ 1.36234100e+02  1.00246547e+04 -1.01608855e+04]
 [-3.21949107e+03  4.02776484e+03 -8.08274530e+02]
 [ 4.42846352e+03  1.66335802e+03 -6.09181790e+03]
 [ 5.75964384e+01  1.05710398e+04 -1.06286296e+04]
 [-3.93062341e+03 -5.69263363e+03  9.62326040e+03]
 [-2.61856649e+03 -3.10243429e+03  5.72100775e+03]
 [ 1.36794312e+03 -6.90800440e+03  5.54006389e+03]
 [ 4.90265899e+02 -3.14818286e+03  2.65792224e+03]
 [ 2.27649320e+03  9.45261256e+03 -1.17290978e+04]
 [ 1.44557171e+03  1.26982333e+03 -2.71539021e+03]
 [-9.40520148e+02 -8.51904470e+02  1.79243222e+03]
 [-1.27742402e+03 -8.04102479e+03  9.31845063e+03]
 [ 2.64835897e+03  1.42162150e+04 -1.68645706e+04]
 [ 5.22586594e+02 -1.23924356e+04  1.18698575e+04]
 [-1.21111373e+03  1.28689676e+03 -7.57808979e+01]
 [ 2.81151029e+02 -1.02873267e+03  7.47587884e+02]
 [-9.27540059e+02 -5.71403484e+03  6.64157368e+03]
 [ 2.81715731e+02  5.78633581e+03 -6.06804679e+03]
 [ 2.57438680e+03  1.58369812e+03 -4.15807696e+03]
 [-3.09719332e+03  1.71779894e+04 -1.40807956e+04]
 [-1.37661565e+03 -2.48080068e+02  1.62470388e+03]
 [-1.20763534e+03  7.62733874e+03 -6.41969949e+03]
 [ 3.08229029e+02  6.04003005e+03 -6.34825842e+03]
 [ 9.86054185e+02 -7.36131254e+03  6.37526601e+03]
 [ 3.56972216e+02  4.24540704e+01 -3.99417357e+02]
 [ 1.44076748e+03 -3.59046074e+03  2.14970382e+03]
 [ 7.19082430e+02  8.90021799e+03 -9.61929673e+03]
 [-2.31825649e+03  9.01066300e+03 -6.69240952e+03]
 [-1.22530234e+02  9.29116660e+03 -9.16863643e+03]
 [-2.78887474e+03  3.21032261e+03 -4.21447934e+02]
 [ 4.14141216e+03  7.50215246e+03 -1.16435557e+04]
 [-8.12812367e+02  3.67801647e+02  4.45015263e+02]
 [ 7.37754059e+02 -3.21263023e+03  2.47487858e+03]
 [-9.70983706e+02  1.33715533e+03 -3.66169044e+02]
 [ 2.49673850e+03 -3.74492118e+03  1.24819646e+03]
 [ 2.38328884e+03 -3.50519867e+02 -2.03276566e+03]
 [ 1.76581139e+03 -1.13672441e+04  9.60144182e+03]
 [ 1.87649089e+03  9.54255698e+03 -1.14190389e+04]
 [ 4.51854516e+03  9.60052026e+03 -1.41190602e+04]
 [ 4.58601593e+00  7.46997682e+03 -7.47455941e+03]
 [-5.78294933e+02  1.31787143e+02  4.46510268e+02]
 [-3.08117649e+03  3.44155700e+03 -3.60372331e+02]
 [ 1.10482923e+03 -5.71037017e+02 -5.33787849e+02]
 [ 2.06631358e+03 -7.15038484e+03  5.08406728e+03]
 [ 7.42893112e+02  6.11409715e+03 -6.85699309e+03]
 [ 5.46550703e+02 -1.19160241e+03  6.45055457e+02]
 [-9.83166749e+02 -1.22544626e+04  1.32376373e+04]
 [-1.34021417e+03 -9.53736553e+03  1.08775812e+04]
 [ 2.15432895e+03  3.55607210e+03 -5.71039228e+03]
 [ 1.90565288e+03 -7.19136239e+03  5.28571760e+03]
 [ 2.87242007e+03 -1.30732457e+04  1.02008335e+04]
 [ 1.59546874e+03 -1.38106345e+03 -2.14396297e+02]
 [ 2.21610184e+02  1.90062483e+03 -2.12222764e+03]
 [ 1.83688801e+03 -1.45656763e+02 -1.69122845e+03]
 [ 6.76041623e+02 -2.98755658e+02 -3.77285111e+02]
 [-5.03626627e+03  7.16464301e+03 -2.12837584e+03]
 [-4.44336103e+02 -2.44237745e+02  6.88575696e+02]
 [ 1.41090025e+03 -2.81842002e+03  1.40752747e+03]
 [-7.17058845e+02  1.47397625e+04 -1.40227010e+04]
 [ 1.48475198e+03  8.31632756e+03 -9.80107015e+03]
 [-7.09990542e+02 -3.00754774e+03  3.71754447e+03]
 [-1.12293355e+03 -6.91147906e+03  8.03441809e+03]
 [ 9.44182535e+02 -9.26833267e+02 -1.73422844e+01]
 [ 1.13889760e+03 -5.18160541e+03  4.04271589e+03]
 [-1.84942790e+03  6.67047522e+02  1.18238520e+03]
 [ 3.96566909e+02  1.03911681e+03 -1.43567806e+03]
 [-1.47462971e+03 -3.93422439e+03  5.40885905e+03]
 [-1.86699312e+03 -4.28067940e+03  6.14766947e+03]
 [ 3.32073042e+02  8.46214702e+02 -1.17828467e+03]
 [ 2.86513719e+01  3.39773489e+03 -3.42637775e+03]
 [-3.43268474e+03 -6.52606650e+03  9.95875777e+03]
 [ 3.57700363e+03 -1.11924535e+04  7.61546049e+03]
 [-5.26251232e+02  6.49107334e+03 -5.96481889e+03]
 [-2.64507986e+03  8.24482760e+03 -5.59975137e+03]
 [ 1.88694404e+03  1.33253742e+04 -1.52123153e+04]
 [-1.24327420e+03  8.96900171e+02  3.46379656e+02]
 [-2.75336974e+03 -3.66042720e+03  6.41380130e+03]
 [-1.73294444e+03  1.67163090e+04 -1.49833547e+04]
 [-8.60732304e+01  4.60838376e+03 -4.52230289e+03]
 [-1.70978084e+03 -8.46292379e+03  1.01727094e+04]
 [-8.00847024e+02 -5.92794492e+03  6.72879827e+03]
 [ 1.16322223e+03 -3.60258550e+03  2.43936940e+03]
 [-2.89533602e+03 -1.04825433e+04  1.33778861e+04]
 [ 1.66170052e+03  1.64575450e+04 -1.81192391e+04]
 [ 1.93274148e+03  4.07233637e+03 -6.00507375e+03]
 [-1.03720575e+03  5.13463904e+03 -4.09743049e+03]
 [-2.40647629e+02 -2.84033302e+03  3.08098319e+03]
 [-2.01076522e+03 -1.50231856e+04  1.70339509e+04]
 [ 2.17895833e+03 -3.69281725e+03  1.51386789e+03]
 [-2.82151210e+03  1.45657028e+04 -1.17441894e+04]
 [ 1.43024418e+02 -3.64824840e+03  3.50522868e+03]
 [ 6.98146264e+02 -1.87361533e+03  1.17547058e+03]
 [-5.92033758e+02 -2.31011217e+03  2.90215687e+03]
 [ 9.09821109e+02  6.72597553e+03 -7.63579654e+03]
 [ 3.32781740e+02  4.27247269e+03 -4.60525101e+03]
 [ 1.85136363e+03 -7.45491528e+03  5.60355859e+03]
 [ 1.61173887e+03  7.09933550e+02 -2.32167213e+03]
 [ 4.59448637e+02  1.14894214e+02 -5.74338376e+02]
 [ 9.84522769e+02 -5.98613346e+03  5.00161490e+03]
 [ 8.78928378e+02 -9.89189896e+03  9.01297967e+03]
 [ 3.79945232e+02 -8.31033490e+02  4.51092940e+02]
 [ 3.63585704e+03 -8.07722665e+02 -2.82813186e+03]
 [-8.29702102e+02 -5.78462111e+03  6.61432600e+03]
 [-1.93261379e+03 -3.75362929e+03  5.68624548e+03]
 [-3.77176568e+03 -6.75919337e+03  1.05309656e+04]
 [-9.88821643e+02 -5.84090043e+03  6.82973000e+03]
 [-1.92547570e+03 -1.59624877e+03  3.52172577e+03]
 [-6.75788818e+02 -7.21344029e+03  7.88923504e+03]
 [ 2.74050319e+03  8.11141085e+03 -1.08519099e+04]
 [-5.24178068e+02 -8.51032817e+02  1.37522062e+03]
 [ 5.66797783e+02 -3.20507515e+03  2.63828055e+03]
 [-1.19741991e+03 -4.78838862e+03  5.98581207e+03]
 [-2.52096735e+02  2.07755623e+03 -1.82545428e+03]
 [-3.07088415e+02 -1.58426745e+03  1.89136382e+03]
 [-2.59925167e+03  1.58296033e+04 -1.32303527e+04]
 [-4.90867232e+02  1.00313385e+04 -9.54047080e+03]
 [ 1.42213631e+01 -4.59704324e+01  3.17553628e+01]
 [ 1.58327687e+03 -1.18647270e+04  1.02814578e+04]
 [-1.56728916e+03 -5.85501346e+02  2.15279555e+03]
 [-3.68717597e+03 -1.35433978e+04  1.72305732e+04]
 [-7.30508633e+02 -2.02242482e+03  2.75293873e+03]
 [-4.39381461e+03 -4.77734917e+03  9.17116611e+03]
 [-8.93228178e+02  3.04171997e+03 -2.14848456e+03]
 [ 1.20515496e+03  6.67694537e+03 -7.88209770e+03]
 [-9.06763693e+01  1.20369036e+03 -1.11300615e+03]
 [-2.37920160e+02 -7.68759364e+02  1.00668154e+03]
 [-7.86554561e+02 -7.25930182e+03  8.04586177e+03]
 [-8.42247156e+02 -3.18053137e+03  4.02278620e+03]
 [-4.64634304e+02  5.64724027e+03 -5.18260091e+03]
 [ 1.90044739e+03  4.46901390e+03 -6.36945704e+03]
 [ 3.80207927e+03  2.09539759e+03 -5.89746661e+03]
 [ 5.33994799e+02  4.64062712e+03 -5.17461840e+03]
 [ 3.49154330e+02 -1.79275300e+03  1.44360700e+03]
 [-2.71254338e+03 -7.24331411e+01  2.78498158e+03]
 [ 7.19814018e+02  8.93389131e+03 -9.65370309e+03]
 [-4.02840017e+02  8.52289561e+02 -4.49454945e+02]
 [-2.39682286e+02 -9.86216672e+03  1.01018539e+04]
 [-7.96859145e+02  7.86478643e+03 -7.06792878e+03]
 [-8.20121392e+01  6.01610876e+03 -5.93408944e+03]
 [-3.85869189e+02 -1.75798682e+03  2.14386022e+03]
 [-4.46174696e+02  1.19561081e+04 -1.15099244e+04]
 [ 9.46688017e+02  7.58630208e+02 -1.70531339e+03]
 [ 1.74505120e+03 -2.86403248e+03  1.11899396e+03]
 [ 4.09316835e+03  5.96237167e+03 -1.00555335e+04]
 [-1.83357553e+03  2.13996690e+04 -1.95660902e+04]
 [ 6.32371383e+02  6.53836356e+03 -7.17073432e+03]
 [-1.48202393e+03 -2.33651797e+03  3.81854763e+03]
 [ 9.18971219e+02 -3.56094940e+02 -5.62869686e+02]
 [ 5.00961105e+02  1.46954859e+04 -1.51964432e+04]
 [ 3.47112040e+02 -1.87359626e+03  1.52648642e+03]
 [ 8.35946332e+01  4.87100425e+03 -4.95458970e+03]
 [ 1.51353002e+03  2.10355429e+03 -3.61708213e+03]
 [ 1.59469425e+03 -9.23803050e+02 -6.70884764e+02]
 [ 1.25910383e+03 -3.78656246e+03  2.52747074e+03]
 [-4.05690858e+02  8.94514846e+03 -8.53945645e+03]
 [ 5.53990922e+02 -6.02674127e+03  5.47275020e+03]
 [-6.04146572e+02 -2.37590585e+03  2.98005749e+03]
 [-5.68429694e+02  4.39352055e+02  1.29082838e+02]
 [-3.24765753e+02 -8.34543939e+03  8.67020663e+03]
 [-1.18582645e+03  1.45942359e+04 -1.34084004e+04]
 [ 1.15147170e+03  1.52989232e+04 -1.64503871e+04]
 [ 3.54634574e+03  5.78207772e+03 -9.32842370e+03]
 [ 4.61353782e+02  8.15076775e+03 -8.61211723e+03]
 [ 6.75528471e+02  2.15911679e+03 -2.83464680e+03]
 [-3.59480882e+03  6.70293466e+03 -3.10812302e+03]
 [ 2.88621386e+03 -8.76453754e+03  5.87832752e+03]
 [-9.17936381e+02 -1.00292687e+04  1.09472146e+04]
 [-6.74747174e+02  5.82226523e+02  9.25265996e+01]
 [-8.29938655e+02  5.87240938e+03 -5.04246633e+03]
 [-3.14292052e+03 -4.98823834e+03  8.13116721e+03]
 [ 5.67026560e+02  5.72008780e+03 -6.28710680e+03]
 [ 1.25065359e+03 -5.51919581e+03  4.26854848e+03]
 [-1.58307676e+03  2.07682613e+03 -4.93740050e+02]
 [ 2.50059010e+03  2.03633935e+04 -2.28639787e+04]
 [-4.83227641e+01 -1.26221243e+04  1.26704468e+04]
 [-9.14454747e+02  2.79583410e+02  6.34875389e+02]
 [-1.14559863e+03  5.97675913e+03 -4.83115462e+03]
 [-1.67616917e+03 -8.79225318e+03  1.04684281e+04]
 [-4.51220499e+03 -7.48931355e+03  1.20015187e+04]
 [ 1.09233662e+03 -9.20551422e+02 -1.71775785e+02]
 [ 5.26771543e+02 -1.12044715e+04  1.06777067e+04]
 [ 1.88171269e+03  9.17322298e+03 -1.10549268e+04]
 [ 1.72966058e+02  1.26977121e+04 -1.28706751e+04]
 [-6.30781405e+02 -1.20344548e+04  1.26652435e+04]
 [ 6.94389010e+02 -9.50162302e+02  2.55780659e+02]
 [-2.04752905e+03  5.65312400e+03 -3.60559066e+03]
 [-1.17136806e+03  5.30602851e+02  6.40774726e+02]
 [-2.45840458e+03  1.68790924e+03  7.70500498e+02]
 [ 1.86042824e+03  2.37178435e+03 -4.23220044e+03]
 [ 1.16783525e+03 -5.67826589e+03  4.51043152e+03]
 [ 8.03361509e+02 -3.95684309e+03  3.15349133e+03]
 [ 1.81547445e+03 -1.56082728e+03 -2.54637655e+02]
 [-1.90615442e+03  7.53595260e+03 -5.62979541e+03]
 [-1.14399633e+03 -1.18156930e+04  1.29596948e+04]
 [-3.30302007e+03  6.46142181e+03 -3.15839926e+03]
 [ 8.08390769e+02  6.96024809e+03 -7.76863332e+03]
 [-6.80822854e+02 -3.82826955e+03  4.50909989e+03]
 [-1.88946916e+03 -6.94803101e+03  8.83750327e+03]
 [ 1.61527032e+03 -9.66216380e+03  8.04690259e+03]
 [ 1.69148625e+03 -1.05995350e+04  8.90805427e+03]
 [ 6.83404705e+02  6.18950310e+03 -6.87290275e+03]
 [ 1.12848015e+03  5.48171882e+03 -6.61019279e+03]
 [ 6.44021145e+02  1.78637943e+03 -2.43039728e+03]
 [ 3.85510042e+01  2.14740606e+03 -2.18595458e+03]
 [-2.49725252e+03  6.17380737e+03 -3.67655289e+03]
 [-7.87266303e+02 -1.66619924e+04  1.74492662e+04]
 [ 1.35367515e+03 -5.43713168e+03  4.08346202e+03]
 [ 7.04252278e+01 -8.03224189e+03  7.96182200e+03]
 [-6.39466292e+02  6.56255164e+03 -5.92308166e+03]
 [-2.45896024e+03 -1.33561051e+04  1.58150638e+04]
 [ 9.50112438e+02 -8.30488356e+03  7.35478087e+03]
 [ 2.12332801e+02  8.68884011e+03 -8.90116010e+03]
 [ 1.69842924e+02 -1.26166416e+04  1.24468069e+04]
 [-3.53021585e+02  4.27610040e+03 -3.92307609e+03]
 [-1.92501580e+02 -5.79169359e+03  5.98419860e+03]
 [ 1.38558363e+03 -3.80472180e+03  2.41914937e+03]
 [ 7.74174467e+02  1.32320893e+03 -2.09738608e+03]
 [ 2.42107908e+03 -1.62111947e+04  1.37901237e+04]
 [ 5.37375530e+02  2.85751076e+03 -3.39488370e+03]
 [ 6.50711998e+02 -3.09053515e+03  2.43982885e+03]
 [-7.37328544e+02 -9.27119100e+02  1.66445162e+03]
 [ 4.11016596e+02 -4.60153180e+03  4.19051906e+03]
 [-2.28463934e+03 -2.72109982e+02  2.55675358e+03]
 [-1.18388954e+03  6.05623682e+03 -4.87234222e+03]
 [ 2.47698716e+02  4.15019042e+03 -4.39788202e+03]
 [-9.26326335e+02  5.01905601e+03 -4.09272322e+03]
 [-3.05145744e+03  1.25285967e+04 -9.47714248e+03]
 [-2.43668138e+02  5.60384665e+03 -5.36017345e+03]
 [-4.72094283e+02  2.03358703e+03 -1.56148455e+03]
 [ 2.93544243e+03  4.73532525e+03 -7.67076164e+03]
 [ 8.96876272e+02  2.14930503e+02 -1.11180125e+03]
 [-2.04923341e+03  2.62333916e+03 -5.74101851e+02]
 [-1.83709372e+03 -6.81435665e+03  8.65145459e+03]
 [ 1.77070251e+03  1.07252323e+04 -1.24959351e+04]
 [-7.90544925e+02  7.33602847e+03 -6.54547998e+03]
 [-3.19386347e+01  3.32611317e+03 -3.29416953e+03]
 [ 2.04490383e+02  3.10708334e+03 -3.31156702e+03]
 [ 9.26345146e+02 -4.45401821e+03  3.52767481e+03]
 [ 2.40116701e+03  8.91541687e+03 -1.13165776e+04]
 [-9.86871168e+02 -1.90863431e+03  2.89551079e+03]
 [-1.55472001e+03  1.02198686e+04 -8.66513839e+03]
 [-3.29518843e+03 -5.19750571e+03  8.49269928e+03]
 [ 1.56308698e+03 -9.68671680e+02 -5.94405804e+02]
 [ 1.59741592e+03  1.63469315e+03 -3.23210372e+03]
 [-1.71596411e+03 -1.88235471e+03  3.59832817e+03]
 [ 1.51234465e+03  1.61815201e+03 -3.13049400e+03]
 [ 1.42286985e+03 -2.93057720e+04  2.78829105e+04]
 [-2.98162646e+03 -2.28667974e+03  5.26831278e+03]
 [-9.00826523e+02 -1.01577772e+04  1.10586129e+04]
 [-2.37909465e+03 -8.02078876e+03  1.03998800e+04]
 [ 1.39358502e+03  6.00894024e+03 -7.40251898e+03]
 [ 2.66104105e+02  8.45148757e+02 -1.11124389e+03]
 [-1.41749041e+03  1.55837927e+03 -1.40885634e+02]
 [-1.00385229e+02  6.62065291e+03 -6.52026448e+03]
 [-1.51820855e+02 -2.17099813e+03  2.32282048e+03]
 [ 2.23329917e+03  7.91322046e+03 -1.01465163e+04]
 [ 9.62646541e+02 -2.76874603e+04  2.67248259e+04]
 [-1.54832873e+03  5.96832561e+03 -4.41999133e+03]
 [-2.31874250e+03  6.86836679e+03 -4.54962717e+03]
 [ 2.65097174e+03 -2.41807767e+04  2.15298056e+04]
 [ 1.64232309e+03 -3.04166513e+03  1.39935105e+03]
 [ 9.28871057e+02 -6.89500119e+02 -2.39364716e+02]
 [-2.20771389e+03  4.37016091e+02  1.77070170e+03]
 [ 2.42475014e+03 -5.82878471e+03  3.40404299e+03]
 [-7.04091732e+02 -4.52885670e+03  5.23295223e+03]
 [-9.69678752e+02 -3.80475340e+03  4.77443889e+03]
 [ 1.74092352e+03 -5.99200504e+03  4.25108999e+03]
 [-2.27991728e+03  4.14728985e+03 -1.86736557e+03]
 [-3.08814148e+03  2.74234601e+03  3.45794253e+02]
 [ 1.15881750e+03  6.30773063e+02 -1.78958102e+03]
 [-5.70156916e+03  2.52917393e+03  3.17239419e+03]
 [-2.98815468e+03  6.69185776e+03 -3.70370121e+03]]
