[[-1.25714111e+10 -6.95477678e+10  8.21191789e+10]
 [-3.16777542e+10 -6.05421168e+11  6.37098922e+11]
 [-2.26581486e+10  2.28833181e+11 -2.06175033e+11]
 [ 4.03903581e+09 -1.05206505e+12  1.04802601e+12]
 [-3.11359979e+10  1.20309097e+12 -1.17195497e+12]
 [-3.19098784e+09 -7.06105243e+11  7.09296231e+11]
 [-6.45037958e+09  3.50221133e+11 -3.43770753e+11]
 [ 8.18852031e+09  3.91472461e+11 -3.99660981e+11]
 [ 1.86439119e+09  2.24985603e+11 -2.26849994e+11]
 [-1.14711023e+10  3.15866594e+11 -3.04395492e+11]
 [ 8.78001036e+08 -6.85605098e+10  6.76825088e+10]
 [ 4.02515925e+09  3.02686109e+11 -3.06711268e+11]
 [ 6.63314216e+09 -6.40123529e+10  5.73792107e+10]
 [-3.88462805e+08  7.55790800e+09 -7.16944519e+09]
 [-2.88855619e+08  3.81841764e+10 -3.78953208e+10]
 [ 1.45730108e+09 -9.84379471e+10  9.69806460e+10]
 [ 1.38489438e+10 -5.16626548e+11  5.02777604e+11]
 [-2.70237555e+10 -9.44403614e+11  9.71427369e+11]
 [-5.96653839e+09  2.99044790e+11 -2.93078252e+11]
 [ 2.34992438e+08  1.03031723e+09 -1.26530967e+09]
 [-2.14384394e+09  6.41080607e+09 -4.26696213e+09]
 [-1.59006625e+09  8.19783271e+11 -8.18193205e+11]
 [-2.24636920e+10  1.26713367e+12 -1.24466997e+12]
 [ 1.04606380e+09 -7.28003745e+10  7.17543107e+10]
 [ 9.08679473e+09 -5.02031372e+11  4.92944577e+11]
 [-3.41594195e+10 -6.64113488e+09  4.08005544e+10]
 [-9.22474708e+08  9.74294703e+10 -9.65069956e+10]
 [-5.73373502e+09 -1.93610567e+11  1.99344302e+11]
 [ 3.06196228e+09 -7.98333251e+10  7.67713628e+10]
 [-1.61554058e+10 -1.24419665e+12  1.26035206e+12]
 [ 2.56475566e+09 -2.81071158e+11  2.78506402e+11]
 [ 4.79251161e+10  5.66688197e+11 -6.14613313e+11]]
