[[ 7.26407659e+01 -5.50890030e+02  4.78250326e+02]
 [ 3.05708931e+01 -2.06087832e+02  1.75521941e+02]
 [ 1.49148099e+01 -8.00931197e+02  7.86007520e+02]
 [-5.23461943e+00  4.18953099e+02 -4.13708222e+02]
 [-1.64678766e+01  1.35477639e+02 -1.19000169e+02]
 [ 1.13123738e+01 -9.36005419e+01  8.22971333e+01]
 [-2.08844092e+01  2.45343049e+01 -3.64547540e+00]
 [ 1.30940646e+01 -1.07914408e+01 -2.28669417e+00]
 [ 5.87217436e+01 -4.47091577e+02  3.88379894e+02]
 [-1.72792466e+01 -1.21323840e+02  1.38616467e+02]
 [-6.02309191e+00  2.01584102e+02 -1.95551543e+02]
 [ 1.08007501e+01  1.75789615e+02 -1.86588522e+02]
 [-2.73961838e+00  2.93534455e+02 -2.90793392e+02]
 [ 3.57633679e+00 -2.35694883e+02  2.32119917e+02]
 [ 8.39262284e+00  3.75498888e+01 -4.59395234e+01]
 [ 4.54808977e+01  2.58662591e+01 -7.13342267e+01]
 [ 3.45258562e+01  3.29165432e+02 -3.63681141e+02]
 [-9.69250640e+01  3.74698121e+02 -2.77758315e+02]
 [-1.01851050e+01 -1.21021599e+02  1.31221726e+02]
 [ 1.11391281e+01  8.14784601e+01 -9.26068120e+01]
 [ 2.25009613e+01 -1.04188564e+02  8.16965420e+01]
 [ 2.52738401e+01 -1.66414583e+00 -2.35910842e+01]
 [ 3.38015275e+01  6.53345458e+01 -9.91260337e+01]
 [ 2.86487425e+01  4.37833592e+02 -4.66470253e+02]
 [-2.17155899e+00 -4.49454085e+02  4.51633298e+02]
 [-3.93473096e+01 -1.43582825e+02  1.82934739e+02]
 [-5.34648716e+01 -2.54861170e+02  3.08345536e+02]
 [ 3.41567359e+01 -1.52314656e+02  1.18166952e+02]
 [-6.17280298e+00  1.02418642e+02 -9.62301964e+01]
 [-1.43464654e+01 -3.68562403e+02  3.82916445e+02]
 [ 7.07066677e+01  4.69315189e+02 -5.40017048e+02]
 [ 7.27563206e+01  4.04759520e+02 -4.77502806e+02]
 [ 3.73978017e+00  2.85376805e+02 -2.89106346e+02]
 [ 4.85226162e+01 -5.56190440e+02  5.07677667e+02]
 [-3.66086753e+01  3.67479751e+02 -3.30860552e+02]
 [-1.18162779e+01  8.74880591e-01  1.09500978e+01]
 [ 3.48992283e+00 -9.93222412e+01  9.58396307e+01]
 [ 3.86617905e+01  1.86004324e+02 -2.24651938e+02]
 [-3.54656317e+01  3.37619358e+00  3.20895170e+01]
 [-4.81228263e+01  2.42264814e+02 -1.94132251e+02]
 [-1.75099864e+00  3.86751413e+02 -3.84991318e+02]
 [ 8.68059950e+00  1.92425279e+02 -2.01102182e+02]
 [ 1.20135102e+01 -5.60953786e+02  5.48946750e+02]
 [ 2.10456565e+01 -3.14924702e+01  1.04589758e+01]
 [-6.65624291e+01  1.87467784e+01  4.78271224e+01]
 [-1.82307270e+01  1.95891774e+02 -1.77655232e+02]
 [-4.10621221e+01  6.77444711e+02 -6.36376768e+02]
 [-1.02910295e+01  1.92799077e+02 -1.82504966e+02]
 [ 1.43624553e+01 -1.20400886e+02  1.06049694e+02]
 [-1.43142052e+01 -3.33723846e+02  3.48039688e+02]
 [-5.47241053e+01  3.26403557e+02 -2.71668531e+02]
 [ 2.65616883e+00 -2.23237678e+02  2.20592208e+02]
 [-2.56709874e+01  1.96880286e+02 -1.71203120e+02]
 [ 1.26718938e+01 -3.12720746e+01  1.86044978e+01]
 [-3.50965614e+01 -1.03936966e+02  1.39046494e+02]
 [-9.16511120e+01  2.54484114e+02 -1.62834629e+02]
 [-8.65776846e+00  1.82447894e+00  6.84689289e+00]
 [ 1.75872154e+01 -3.24916739e+02  3.07341223e+02]
 [ 4.58367552e+00 -1.52068912e+02  1.47491653e+02]
 [-1.48857101e+01 -2.10032112e+02  2.24921080e+02]
 [-4.30855470e+01  2.66491793e+02 -2.23393183e+02]
 [ 7.12368584e+00 -2.05137629e+01  1.34018255e+01]
 [ 2.20217184e+01 -7.60499605e+01  5.40383132e+01]
 [ 3.40709421e+01 -6.76462225e+02  6.42396171e+02]
 [-3.78568092e+00  8.59945342e+01 -8.21974444e+01]
 [ 2.51544893e+01  2.72857648e+02 -2.98002776e+02]
 [ 1.06399731e+01  1.70407425e+02 -1.81043661e+02]
 [-2.30671661e+01  8.03435975e+02 -7.80364945e+02]
 [-2.19070045e+01  1.46824390e+02 -1.24912459e+02]
 [ 2.32176239e+00 -1.61610112e+02  1.59299855e+02]
 [-3.69486481e+00  1.62950283e+02 -1.59239499e+02]
 [ 4.51738581e+01  3.49556287e+02 -3.94719655e+02]
 [ 3.83122324e+01 -1.68315196e+01 -2.14716940e+01]
 [ 5.87055810e+00  3.06228936e+02 -3.12093998e+02]]
