[[ 4.76293594e+06  2.23020963e+07 -2.70650322e+07]
 [ 7.96603580e+06  1.75351716e+07 -2.55012074e+07]
 [-1.41208841e+07 -3.73795583e+07  5.15004424e+07]
 [ 1.22968268e+06  1.49105356e+07 -1.61402183e+07]
 [-2.30812647e+06 -6.68251466e+05  2.97637795e+06]
 [ 3.90094908e+06  6.53058810e+06 -1.04315372e+07]
 [-4.07357249e+05 -1.40314295e+07  1.44387868e+07]
 [-1.53466008e+07  3.11816997e+07 -1.58350989e+07]
 [-6.36271715e+06 -3.47369112e+07  4.10996284e+07]
 [-2.98210078e+06 -2.79638001e+06  5.77848079e+06]
 [ 1.37081742e+06 -8.36792757e+06  6.99711015e+06]
 [ 3.25815148e+06 -3.49380898e+06  2.35657516e+05]
 [ 5.01639185e+06 -3.27976319e+06 -1.73662865e+06]
 [ 6.65235199e+06 -1.63840709e+06 -5.01394490e+06]
 [ 2.14066813e+06 -1.59805258e+06 -5.42615538e+05]
 [ 2.19148501e+06  6.59153289e+05 -2.85063828e+06]
 [ 7.00867558e+06  2.23446794e+07 -2.93533549e+07]
 [-8.64728048e+06 -1.51499968e+07  2.37972773e+07]
 [ 5.60451879e+06  2.74742251e+07 -3.30787439e+07]
 [ 5.47395365e+05 -6.65838760e+06  6.11099225e+06]
 [ 1.26561922e+07  1.75421076e+07 -3.01982998e+07]
 [ 2.55444540e+05  1.33646943e+07 -1.36201388e+07]
 [ 5.35480136e+05  4.79021606e+07 -4.84376407e+07]
 [-1.23723662e+06  1.10039090e+07 -9.76667239e+06]
 [-5.21667949e+06  6.91016433e+06 -1.69348483e+06]
 [-1.54188134e+06 -3.63486001e+07  3.78904814e+07]
 [ 9.65275795e+06  1.75838534e+07 -2.72366114e+07]
 [-4.36121675e+06  1.61681784e+06  2.74439892e+06]
 [ 1.73080481e+06  2.34187086e+07 -2.51495134e+07]
 [ 3.20499539e+06 -2.02224950e+07  1.70174997e+07]
 [-4.61409597e+05  2.40640338e+07 -2.36026242e+07]
 [ 7.36466047e+06  1.11487061e+07 -1.85133666e+07]
 [-1.97886370e+06 -2.90707772e+07  3.10496409e+07]
 [-1.58094901e+06 -1.94478024e+07  2.10287514e+07]
 [ 2.27772127e+07  7.82005574e+06 -3.05972685e+07]
 [ 8.47189349e+06  8.53587516e+06 -1.70077686e+07]
 [-9.02662499e+06 -2.66113271e+07  3.56379521e+07]
 [-9.84353803e+06  7.62792833e+06  2.21560973e+06]
 [ 6.10541375e+06  6.52164530e+07 -7.13218667e+07]
 [-9.65921236e+06 -1.14072883e+07  2.10665007e+07]
 [ 7.66693591e+06 -7.19229360e+05 -6.94770654e+06]
 [-2.39674341e+06  4.08370669e+06 -1.68696328e+06]
 [ 5.66604564e+05 -1.96969740e+07  1.91303694e+07]
 [-1.73552303e+06 -1.84136089e+07  2.01491319e+07]
 [-1.92257064e+06  3.35648915e+07 -3.16423209e+07]
 [-2.30050591e+07 -6.31448296e+06  2.93195421e+07]
 [-7.56886173e+06 -1.24862629e+07  2.00551246e+07]
 [-1.79196941e+06  1.58218127e+06  2.09788155e+05]
 [-1.86946683e+06 -1.86815375e+07  2.05510044e+07]
 [ 1.14851756e+07  6.48609521e+07 -7.63461277e+07]
 [ 4.20047919e+05  3.68591965e+06 -4.10596756e+06]
 [-5.07310967e+06 -3.25690782e+07  3.76421879e+07]
 [ 7.51852644e+06  4.79527017e+06 -1.23137966e+07]
 [ 2.97644086e+06  3.37370744e+06 -6.35014829e+06]
 [ 5.88044126e+06  2.23670995e+06 -8.11715120e+06]
 [ 2.75141739e+06 -6.79764269e+06  4.04622531e+06]
 [ 1.66131998e+07  6.40275115e+07 -8.06407113e+07]
 [-7.28854776e+05  1.12460498e+07 -1.05171950e+07]
 [-3.34615377e+06  4.12708802e+06 -7.80934237e+05]
 [-1.27080287e+06  1.65772253e+07 -1.53064225e+07]
 [ 9.33615688e+06  1.25255280e+07 -2.18616849e+07]
 [-7.39969976e+06 -1.69589036e+07  2.43586034e+07]
 [ 4.45717470e+06  8.60832393e+06 -1.30654986e+07]
 [ 3.54076596e+06 -1.61564424e+07  1.26156764e+07]
 [ 2.11729708e+06  4.76087028e+07 -4.97259999e+07]
 [ 4.23964301e+06  7.07765487e+06 -1.13172979e+07]
 [-2.68618201e+06  1.91095261e+07 -1.64233441e+07]
 [-5.73822827e+06  5.95547069e+06 -2.17242398e+05]
 [ 6.87009030e+06  3.36808531e+07 -4.05509434e+07]
 [-1.10539129e+07  2.66710068e+07 -1.56170939e+07]
 [ 9.80172230e+05 -1.29570096e+07  1.19768374e+07]
 [ 1.74133990e+06 -1.06319134e+07  8.89057355e+06]
 [-3.28561506e+06  2.86234886e+07 -2.53378736e+07]
 [-1.03467040e+07 -1.36975278e+07  2.40442317e+07]
 [ 1.19582908e+07  2.05661783e+07 -3.25244691e+07]
 [ 2.14423637e+06  2.02346706e+07 -2.23789070e+07]
 [ 9.11304356e+06  9.68625596e+06 -1.87992995e+07]
 [-1.67804541e+06 -1.16903170e+07  1.33683624e+07]
 [ 1.03998462e+06 -3.33200739e+07  3.22800893e+07]
 [ 3.85792247e+06  1.04074482e+07 -1.42653706e+07]
 [-4.72434625e+06 -1.40095726e+07  1.87339189e+07]
 [-8.91769888e+06  1.26839121e+07 -3.76621323e+06]
 [ 7.98677046e+05  9.59719315e+06 -1.03958702e+07]
 [ 3.73592250e+05 -1.68414522e+07  1.64678600e+07]
 [-7.68864978e+06 -3.41958069e+07  4.18844567e+07]
 [ 1.02965012e+07  2.76609244e+07 -3.79574257e+07]
 [ 2.70177658e+06  5.01182814e+06 -7.71360472e+06]
 [ 8.51114271e+05 -1.45321251e+07  1.36810108e+07]
 [-7.77429017e+06  3.30309000e+07 -2.52566099e+07]
 [-3.02708698e+07 -2.64640532e+07  5.67349230e+07]
 [ 2.73266984e+05  1.84161579e+07 -1.86894249e+07]
 [-5.82476350e+06 -2.00483454e+07  2.58731089e+07]
 [-2.41737177e+06  9.99682445e+06 -7.57945267e+06]
 [ 2.30761088e+06  7.03166164e+06 -9.33927251e+06]
 [-1.57254201e+06 -1.57379332e+07  1.73104752e+07]
 [-2.98038523e+06 -1.81131114e+07  2.10934967e+07]
 [-1.64651268e+07 -2.64039254e+07  4.28690523e+07]
 [-2.27443757e+06  1.32205956e+06  9.52378030e+05]
 [ 3.31274791e+06 -2.11473241e+07  1.78345762e+07]
 [-2.97323936e+06 -1.38884405e+07  1.68616799e+07]
 [-8.61127886e+06  1.79133989e+07 -9.30212003e+06]
 [-3.79162460e+06  1.09627298e+07 -7.17110515e+06]
 [ 1.93033052e+07  3.39424610e+07 -5.32457662e+07]
 [-2.26861199e+06  5.01682782e+06 -2.74821583e+06]
 [ 1.97278264e+06 -1.40144421e+07  1.20416595e+07]
 [ 6.77974057e+06  6.47746249e+06 -1.32572031e+07]
 [ 1.60957883e+05  3.69654016e+07 -3.71263595e+07]
 [-3.44871226e+06  6.91854314e+06 -3.46983087e+06]
 [-6.65261239e+06  3.66512109e+06  2.98749131e+06]
 [ 2.97904595e+06  1.69446485e+07 -1.99236944e+07]
 [-1.89618292e+04  2.40172673e+07 -2.39983055e+07]
 [ 2.52275992e+06 -6.67527157e+06  4.15251166e+06]
 [-4.81119097e+05 -1.90211672e+07  1.95022863e+07]
 [-6.13138176e+05 -3.13916500e+07  3.20047882e+07]
 [-5.29869819e+06 -1.13113928e+07  1.66100910e+07]
 [-1.63410116e+07  1.27090871e+07  3.63192445e+06]
 [-9.22016168e+05 -6.11506494e+07  6.20726656e+07]
 [-8.71859718e+06 -3.92024436e+07  4.79210408e+07]
 [-3.13224467e+06 -1.60648937e+07  1.91971384e+07]
 [-1.51301659e+07 -7.08557827e+07  8.59859486e+07]
 [ 5.40040195e+06 -3.41476422e+07  2.87472402e+07]
 [-5.88332401e+06 -8.28039294e+06  1.41637170e+07]
 [ 2.01922124e+05 -5.93713555e+06  5.73521344e+06]
 [ 7.87695833e+05 -1.38167279e+07  1.30290321e+07]
 [ 2.89318818e+06 -7.48794079e+06  4.59475261e+06]
 [ 8.27887243e+05 -8.20070721e+06  7.37281997e+06]
 [-2.47532537e+06  2.21406111e+06  2.61264282e+05]
 [ 5.30878733e+06  1.38056138e+07 -1.91144011e+07]
 [-9.87879981e+06 -6.00422803e+07  6.99210801e+07]
 [ 1.52503195e+07  2.98757629e+07 -4.51260824e+07]
 [ 4.14550012e+06  6.88032837e+06 -1.10258285e+07]
 [ 6.09080891e+06  1.86002966e+07 -2.46911055e+07]
 [ 1.09862513e+06 -1.05208710e+07  9.42224587e+06]
 [-6.14683911e+06 -2.15061254e+07  2.76529645e+07]
 [-4.73296112e+06 -1.78197392e+07  2.25527003e+07]
 [ 6.68132412e+06  2.53043673e+07 -3.19856914e+07]
 [-6.66020646e+06  1.14696030e+07 -4.80939656e+06]
 [ 2.95145169e+06  5.81080795e+06 -8.76225964e+06]
 [-4.74166538e+06  3.77753877e+06  9.64126620e+05]
 [-3.38283231e+06 -2.04378636e+07  2.38206960e+07]
 [ 3.48575897e+05 -3.54959328e+06  3.20101737e+06]]
