[[ 1.90478100e+02 -2.14104793e+04  2.12200037e+04]
 [ 9.76631640e+03  1.63412119e+04 -2.61075192e+04]
 [ 2.58450723e+03 -3.25460634e+04  2.99615659e+04]
 [ 2.72731851e+02  1.93024874e+03 -2.20297380e+03]
 [-1.75034585e+03  3.47861819e+04 -3.30358336e+04]
 [-7.14596000e+03 -4.13998381e+04  4.85457956e+04]
 [ 2.69076686e+03 -4.54743450e+03  1.85667493e+03]
 [ 1.14337328e+04  9.36372078e+03 -2.07974537e+04]
 [ 6.63191317e+03 -9.25824428e+03  2.62633590e+03]
 [-2.12207517e+04 -3.74225741e+04  5.86433378e+04]
 [-4.07009407e+03  2.90703114e+04 -2.50002116e+04]
 [ 8.23537440e+03 -1.69764405e+04  8.74107153e+03]
 [ 1.33962157e+03 -3.77515727e+04  3.64119579e+04]
 [ 6.19195005e+03 -6.67293039e+04  6.05373592e+04]
 [ 1.50876289e+04  1.24769409e+04 -2.75645660e+04]
 [-1.14575490e+04 -1.33126517e+04  2.47702045e+04]
 [ 1.45562701e+04 -1.14486204e+04 -3.10764147e+03]
 [ 5.00653036e+03 -4.84201965e+04  4.34136745e+04]
 [-2.42520082e+04 -2.12127031e+04  4.54647151e+04]
 [ 3.38510281e+03 -3.48630974e+04  3.14779962e+04]
 [ 1.80735017e+03 -2.63125847e+03  8.23908847e+02]
 [ 5.26317223e+03 -2.54885900e+04  2.02254167e+04]
 [ 2.00525135e+04 -5.01052463e+04  3.00527382e+04]
 [-9.28725748e+03  1.56638690e+04 -6.37661015e+03]
 [-2.64318528e+04  5.94128564e+04 -3.29810016e+04]
 [ 1.15360149e+04 -2.60712326e+04  1.45352106e+04]
 [ 1.92959584e+04  9.03319062e+04 -1.09627865e+05]
 [ 5.75120355e+03  7.25216680e+03 -1.30033627e+04]
 [ 3.24035207e+03  3.51909779e+04 -3.84313309e+04]
 [ 1.59564762e+04 -3.05063171e+04  1.45498414e+04]
 [-9.55929563e+03 -1.26249166e+03  1.08217981e+04]
 [ 2.48505554e+03  1.40155699e+04 -1.65006184e+04]
 [-1.49057783e+04  2.95416927e+04 -1.46359238e+04]
 [ 2.90115152e+03 -2.37227397e+04  2.08215993e+04]
 [ 2.83998315e+03 -2.67897574e+03 -1.61001245e+02]
 [ 2.48670778e+04  1.12385280e+04 -3.61055985e+04]
 [-7.30977955e+02  6.76245287e+04 -6.68935555e+04]
 [-2.23283282e+03  6.78517182e+03 -4.55233127e+03]
 [ 2.47082133e+03  2.30212808e+04 -2.54921004e+04]
 [ 3.32812065e+03  1.26477207e+04 -1.59758372e+04]
 [-7.49007726e+03  1.82587834e+04 -1.07687022e+04]
 [-1.76809385e+04  6.55930220e+03  1.11216374e+04]
 [-5.13591249e+03 -1.27912717e+04  1.79271887e+04]
 [ 3.65011802e+03  1.18658296e+04 -1.55159366e+04]
 [ 1.63285123e+03  2.12184133e+04 -2.28512657e+04]
 [ 5.41148414e+03 -9.98575359e+03  4.57428129e+03]
 [-7.38503680e+03  4.66101781e+04 -3.92251402e+04]
 [ 6.90321094e+03 -1.14942984e+04  4.59109320e+03]
 [-8.27827073e+03 -5.13411077e+03  1.34123816e+04]
 [ 2.07406957e+03  3.20710530e+04 -3.41451154e+04]
 [-1.07518259e+04 -7.14853250e+03  1.79003620e+04]
 [ 6.79088269e+03  1.19731511e+04 -1.87640252e+04]
 [-6.55996644e+03  7.70197087e+03 -1.14199812e+03]
 [-6.84340870e+03 -4.38717853e+04  5.07152016e+04]
 [ 1.95924526e+04  8.05795699e+03 -2.76504143e+04]
 [-3.85606899e+03  2.58948111e+04 -2.20387351e+04]
 [-4.03035796e+03  2.37919090e+04 -1.97615466e+04]
 [ 3.41308975e+03  2.05738205e+04 -2.39869037e+04]
 [ 1.47521327e+02 -1.06559427e+04  1.05084292e+04]
 [-8.42313416e+03  6.54468933e+03  1.87844599e+03]
 [ 5.79945151e+03  6.08662022e+03 -1.18860657e+04]
 [ 1.18717592e+04  2.12881871e+04 -3.31599371e+04]
 [-3.16005747e+03  1.01851299e+03  2.14154462e+03]
 [ 1.71660558e+04 -3.69257505e+04  1.97596962e+04]
 [ 1.38588259e+02  1.02129707e+04 -1.03515540e+04]
 [-1.37067581e+04  4.20228061e+04 -2.83160551e+04]
 [-1.12004053e+04  1.39138995e+04 -2.71348204e+03]
 [-8.74939943e+02 -1.41939674e+04  1.50689124e+04]
 [-5.83644473e+03  2.77137238e+04 -2.18772751e+04]
 [-2.89134740e+03  2.17998615e+03  7.11367871e+02]
 [ 1.12690948e+04 -1.08538388e+04 -4.15250224e+02]
 [ 8.57006410e+02 -1.96336598e+04  1.87766547e+04]
 [-1.78905738e+04 -4.16689112e+04  5.95594840e+04]
 [-1.87521970e+04 -7.41320131e+04  9.28842194e+04]
 [ 2.37926372e+04  1.07386909e+05 -1.31179547e+05]
 [ 3.98268822e+03  2.18858118e+03 -6.17126332e+03]
 [-1.21425340e+04  2.27241215e+04 -1.05815768e+04]
 [ 4.11381414e+03 -1.78221715e+04  1.37083668e+04]
 [ 3.72398717e+03 -4.36451154e+03  6.40535947e+02]
 [ 2.49216953e+03  9.81649685e+04 -1.00657140e+05]
 [-5.07009138e+03  3.74966010e+03  1.32044048e+03]
 [ 4.67148028e+03 -1.35801388e+04  8.90866438e+03]
 [ 2.65821463e+03 -3.19823416e+03  5.40018879e+02]
 [ 1.36034381e+03 -2.22013429e+04  2.08410050e+04]
 [-1.29588999e+04  1.06904635e+04  2.26844374e+03]
 [ 1.22706058e+04 -4.95856992e+04  3.73151016e+04]
 [-6.27789488e+03 -3.26948017e+03  9.54737246e+03]
 [-1.56803353e+03  4.68275970e+04 -4.52595537e+04]
 [-1.47982916e+04  3.73409567e+04 -2.25426574e+04]
 [-9.02063576e+03  1.00929704e+04 -1.07232591e+03]
 [ 1.16899686e+04 -1.99081203e+04  8.21815370e+03]
 [-1.87601833e+04 -2.16612599e+04  4.04214431e+04]
 [-1.24952973e+04  6.22708732e+04 -4.97755718e+04]
 [-7.87081734e+03  5.33128028e+04 -4.54419857e+04]
 [ 1.26007560e+04 -2.48597018e+03 -1.01147808e+04]
 [ 1.01422534e+04 -1.20206914e+04  1.87843080e+03]
 [-9.45803563e+03  9.84029976e+03 -3.82265332e+02]
 [-1.07644412e+03  1.79298198e+04 -1.68533629e+04]
 [ 8.02462552e+03 -3.34420280e+04  2.54174080e+04]
 [-5.45852189e+03 -6.89306604e+03  1.23515891e+04]
 [ 3.00800613e+03  4.72540495e+03 -7.73339829e+03]
 [ 2.16653073e+04  1.39460121e+05 -1.61125427e+05]
 [-1.47641195e+03 -1.58847571e+04  1.73611722e+04]
 [-1.65450770e+04 -3.28427791e+04  4.93878580e+04]
 [ 1.20166302e+03 -4.64816527e+04  4.52799983e+04]
 [-7.04579546e+03 -1.16341633e+04  1.86799575e+04]
 [ 2.34393353e+02 -2.34471939e+04  2.32128060e+04]
 [-7.34416119e+03 -3.28623831e+04  4.02065496e+04]
 [-1.77987848e+03  2.83729125e+04 -2.65930306e+04]
 [ 3.27971042e+03  3.09361295e+04 -3.42158339e+04]
 [ 7.01019575e+03 -3.71415138e+04  3.01313258e+04]
 [-7.69927554e+03 -1.54930603e+04  2.31923438e+04]
 [ 1.63505594e+03  6.89492661e+04 -7.05843174e+04]
 [ 5.52332742e+03 -6.64495100e+04  6.09261875e+04]
 [ 1.31573037e+04  1.60649988e+04 -2.92223023e+04]
 [ 5.16661462e+03  6.53944594e+03 -1.17060524e+04]
 [-1.69980812e+04 -2.49040923e+04  4.19021821e+04]
 [-3.56294666e+03  2.57128366e+04 -2.21498835e+04]
 [-2.08202048e+04 -2.83881752e+04  4.92083791e+04]
 [-4.41819446e+03  2.15295302e+04 -1.71113307e+04]
 [ 1.72709495e+04 -1.52507445e+04 -2.02019371e+03]
 [-3.17269882e+03  1.22985450e+04 -9.12584480e+03]
 [ 1.50826562e+03  8.16078931e+03 -9.66904765e+03]
 [-1.11484943e+03  2.97296045e+04 -2.86147503e+04]
 [ 3.62260855e+03 -2.11667586e+04  1.75441545e+04]
 [-6.19400371e+02 -3.30998012e+04  3.37192048e+04]
 [-9.54275612e+03 -1.32419916e+05  1.41962670e+05]
 [-4.48032667e+03  2.48632951e+04 -2.03829621e+04]
 [ 1.13873150e+04 -4.70939272e+02 -1.09163788e+04]
 [ 1.16455552e+04 -4.41709116e+03 -7.22846448e+03]
 [ 4.29861576e+02  1.88169201e+00 -4.31736297e+02]
 [ 4.93634828e+03 -1.91436257e+04  1.42072858e+04]
 [ 7.24702249e+03  8.98672231e+03 -1.62337380e+04]
 [ 3.82478435e+03 -8.66375462e+03  4.83898046e+03]
 [-1.59751523e+03 -4.11348504e+02  2.00886957e+03]
 [ 1.78822688e+03  4.85312940e+04 -5.03195141e+04]
 [-1.27604340e+04  1.11783383e+03  1.16426005e+04]
 [-1.08278114e+04  1.54120049e+04 -4.58418777e+03]
 [-8.85342766e+03  9.45898196e+03 -6.05554920e+02]
 [ 9.71740515e+03  1.28731434e+04 -2.25905358e+04]
 [ 8.15700871e+03 -3.79728614e+04  2.98158570e+04]
 [-1.19435221e+04 -7.95557123e+04  9.14992365e+04]
 [-6.13497484e+03  9.53177845e+03 -3.39680612e+03]
 [ 2.42948262e+03 -8.03880717e+03  5.60933152e+03]
 [ 5.12564204e+03  7.71058624e+03 -1.28362252e+04]
 [ 9.01761373e+03 -6.96439213e+03 -2.05321088e+03]
 [ 1.10470361e+04  4.54368350e+04 -5.64838728e+04]
 [-6.43627170e+03  3.98296212e+04 -3.33933409e+04]
 [-1.22084472e+03  3.97177353e+04 -3.84968827e+04]
 [-5.56718078e+03  2.11637406e+04 -1.55965530e+04]
 [ 1.14898904e+04  4.37346789e+03 -1.58633519e+04]
 [ 5.01180892e+03 -4.80216123e+04  4.30098106e+04]
 [-9.66240897e+03  8.31007805e+03  1.35233862e+03]
 [-4.47327648e+03  3.14916175e+04 -2.70183414e+04]
 [ 9.67748974e+03 -3.61374410e+03 -6.06373537e+03]
 [ 1.21850531e+04 -3.69018565e+03 -8.49485929e+03]
 [ 1.28786502e+04 -2.94022001e+04  1.65235526e+04]
 [-6.49763819e+03 -8.28668324e+04  8.93644780e+04]
 [ 5.20200868e+03  2.50216622e+04 -3.02236669e+04]
 [-4.33452100e+03  1.88414965e+03  2.45037648e+03]
 [ 8.53750061e+03 -2.72963618e+03 -5.80786052e+03]
 [-1.40607231e+04  2.04893001e+04 -6.42858442e+03]
 [-7.36390056e+02 -2.46150219e+04  2.53514169e+04]
 [-7.24922646e+03 -8.78550913e+04  9.51043265e+04]
 [ 5.53434151e+01 -7.51007586e+04  7.50454114e+04]
 [-2.43359521e+04 -6.61074442e+04  9.04433986e+04]
 [ 1.35686440e+04  4.67558806e+04 -6.03245193e+04]
 [ 1.53159039e+04  6.51951347e+03 -2.18354116e+04]
 [-1.73268509e+04 -1.85408786e+03  1.91809347e+04]
 [ 2.04075071e+03 -2.87679866e+04  2.67272358e+04]
 [-4.99642010e+02 -3.03963544e+04  3.08959976e+04]
 [-7.84947403e+03 -1.05973193e+04  1.84467906e+04]
 [ 3.94523521e+03 -4.46497353e+04  4.07045038e+04]
 [-5.54446902e+03  2.23849906e+04 -1.68405115e+04]
 [ 7.58757776e+03 -2.40281312e+04  1.64405591e+04]
 [ 1.86727500e+04 -4.64670027e+04  2.77942630e+04]
 [-6.10057341e+03  1.53440550e+03  4.56617175e+03]
 [ 1.58949842e+03 -6.85534406e+04  6.69639469e+04]
 [ 1.77575861e+04  2.55553005e+04 -4.33128759e+04]
 [-7.66593550e+03  3.46165501e+04 -2.69506081e+04]
 [-1.69909537e+03  1.48025930e+04 -1.31034916e+04]
 [ 1.00246922e+03 -7.90807680e+03  6.90561110e+03]
 [ 1.77349969e+03 -1.21645062e+04  1.03910150e+04]
 [-1.07640964e+03  1.30247330e+04 -1.19483155e+04]
 [-1.22919865e+04 -4.12695259e+04  5.35615149e+04]
 [ 7.70737505e+03  1.15526394e+04 -1.92600015e+04]
 [-2.96151003e+03  5.26759795e+03 -2.30608159e+03]
 [ 4.19994770e+03 -6.30023938e+03  2.10029709e+03]
 [ 1.99687922e+03  1.14107759e+05 -1.16104635e+05]
 [-3.42142536e+03 -2.99636978e+04  3.33851309e+04]
 [-2.09965220e+04  8.66679475e+04 -6.56714220e+04]
 [-1.11813376e+04  2.36068830e+04 -1.24255413e+04]
 [-7.00298194e+03 -3.19884459e+04  3.89914223e+04]
 [-2.28274687e+03  8.03568440e+03 -5.75293377e+03]
 [-1.41384608e+03  2.00084688e+04 -1.85946224e+04]
 [-7.88734692e+03 -1.04884828e+05  1.12772179e+05]
 [ 2.27322592e+04  4.72796250e+04 -7.00118837e+04]
 [ 5.59427082e+03 -2.45521937e+03 -3.13904373e+03]
 [ 1.10849215e+04 -2.99140475e+04  1.88291323e+04]
 [ 3.34897082e+03  1.49178893e+03 -4.84075489e+03]
 [-2.59184169e+03 -4.99435470e+04  5.25353861e+04]
 [-1.36403305e+04 -5.99489419e+04  7.35892740e+04]
 [ 6.19671130e+03  2.49062343e+04 -3.11029377e+04]
