[[-6.56690895e+06  2.56931482e+07 -1.91262392e+07]
 [ 1.05217232e+08 -1.46860147e+08  4.16429149e+07]
 [ 1.90199726e+07 -1.97973254e+08  1.78953282e+08]
 [ 4.44385690e+07 -1.08569515e+08  6.41309461e+07]
 [ 2.15662420e+06 -5.49135345e+07  5.27569103e+07]
 [ 8.03123774e+07 -4.79560018e+08  3.99247641e+08]
 [-3.62571584e+07 -1.83810989e+07  5.46382573e+07]
 [-1.60642837e+08 -4.33914603e+08  5.94557441e+08]
 [-6.25936916e+07 -2.74692959e+08  3.37286650e+08]
 [ 9.19314145e+07 -3.80047521e+08  2.88116106e+08]
 [-1.33297500e+08 -4.52635588e+08  5.85933088e+08]
 [-1.20328935e+08 -4.46752571e+07  1.65004192e+08]
 [ 5.39081972e+07 -4.46002455e+08  3.92094258e+08]
 [ 2.99660382e+07  2.78953344e+07 -5.78613726e+07]
 [-6.88790751e+07 -4.26938744e+08  4.95817819e+08]
 [-1.43101863e+08 -4.63540717e+08  6.06642580e+08]
 [-1.02198719e+08 -1.16030385e+09  1.26250257e+09]
 [ 2.76023292e+07  2.00210360e+07 -4.76233652e+07]
 [-1.08084053e+08 -8.18332627e+08  9.26416681e+08]
 [ 1.23454010e+07  5.04895439e+07 -6.28349449e+07]
 [-1.07590285e+08  3.14667843e+08 -2.07077558e+08]
 [ 5.32088836e+07 -3.65979276e+08  3.12770392e+08]
 [-1.97531232e+08 -2.53299244e+08  4.50830476e+08]
 [-4.73550642e+07 -4.34830945e+08  4.82186009e+08]
 [-2.00738357e+07 -4.54867653e+08  4.74941488e+08]
 [-2.86292820e+07  4.24088891e+08 -3.95459609e+08]
 [ 1.70589909e+07 -1.11530129e+08  9.44711377e+07]
 [-7.91910782e+06 -1.18655310e+08  1.26574417e+08]
 [-8.88573767e+07  4.71141741e+07  4.17432026e+07]
 [ 5.59427932e+07  3.16546301e+08 -3.72489094e+08]
 [-1.51379997e+08  7.23592448e+08 -5.72212451e+08]
 [ 4.19349655e+07  4.86024845e+08 -5.27959810e+08]
 [ 2.64845416e+07  1.69523731e+08 -1.96008273e+08]
 [ 6.53844819e+07  1.65717903e+08 -2.31102385e+08]
 [ 7.35589034e+07  4.96769801e+07 -1.23235884e+08]
 [-3.04346666e+07 -2.27391664e+08  2.57826331e+08]
 [-4.38822116e+07 -2.99383637e+08  3.43265849e+08]
 [ 3.71125749e+07  6.38095079e+08 -6.75207654e+08]
 [-2.71705782e+07  1.41096570e+08 -1.13925991e+08]
 [-6.78345729e+07 -1.23820528e+08  1.91655101e+08]
 [ 1.74699306e+07  4.48579853e+07 -6.23279159e+07]
 [ 2.61505561e+07 -4.88969735e+08  4.62819179e+08]
 [-1.18937453e+08 -2.79573715e+08  3.98511167e+08]
 [-6.35872802e+07  4.27072704e+08 -3.63485424e+08]
 [-3.53005253e+07 -3.44871364e+08  3.80171889e+08]
 [-5.15961746e+07  4.14220280e+08 -3.62624105e+08]
 [ 4.11232543e+07  1.06777780e+08 -1.47901034e+08]
 [ 1.17050132e+08 -7.88581831e+07 -3.81919487e+07]
 [ 2.95786953e+06  1.07665535e+08 -1.10623404e+08]
 [-8.02064210e+07  3.79255947e+07  4.22808263e+07]
 [-1.01364108e+07 -3.84931392e+08  3.95067803e+08]
 [ 2.80609639e+07  5.22959547e+08 -5.51020511e+08]
 [ 1.64809758e+08  4.38497643e+08 -6.03307401e+08]
 [ 1.67578827e+07 -2.85995871e+08  2.69237989e+08]
 [ 7.89173269e+07  5.07039421e+08 -5.85956748e+08]
 [ 2.43147408e+07  1.67599681e+08 -1.91914422e+08]
 [ 1.06758462e+08 -9.90721728e+07 -7.68628912e+06]
 [ 1.13960378e+07  1.74723893e+08 -1.86119931e+08]
 [ 1.16598646e+08  6.14409032e+08 -7.31007678e+08]
 [ 1.80214364e+08 -3.42562251e+08  1.62347887e+08]
 [-5.02161788e+07 -4.93108834e+08  5.43325013e+08]
 [-4.37635186e+07 -3.93156471e+07  8.30791657e+07]
 [-1.26838010e+08 -1.78936641e+09  1.91620442e+09]
 [-8.28687521e+07  2.54828637e+06  8.03204658e+07]
 [-4.71437894e+07 -3.10246950e+08  3.57390740e+08]
 [ 3.80763231e+07  6.93357285e+07 -1.07412052e+08]
 [-1.03098608e+08  8.78512789e+08 -7.75414181e+08]
 [-6.25742842e+07 -5.52636884e+07  1.17837973e+08]
 [-4.58633868e+07  1.62895072e+08 -1.17031685e+08]
 [ 5.90139563e+07 -7.05648057e+07  1.15508493e+07]
 [ 7.69706089e+07 -1.67083224e+08  9.01126155e+07]
 [ 2.10387448e+07 -6.36968118e+08  6.15929373e+08]
 [-6.39183505e+07 -3.77891124e+08  4.41809475e+08]
 [-2.33234115e+07  2.33555845e+07 -3.21730547e+04]
 [-2.73390905e+07 -2.86446688e+08  3.13785779e+08]
 [-7.33990851e+07  6.95067024e+08 -6.21667939e+08]
 [ 1.08625074e+08  3.89207333e+08 -4.97832406e+08]
 [-8.09756536e+07 -3.38103706e+08  4.19079359e+08]
 [ 8.51745795e+06 -6.63693734e+06 -1.88052060e+06]
 [-3.29685293e+07 -5.24295324e+08  5.57263854e+08]
 [ 1.00347776e+08  1.87023246e+08 -2.87371022e+08]
 [-1.47419743e+07  2.68687546e+06  1.20550988e+07]
 [ 1.00949405e+08  5.83660026e+08 -6.84609432e+08]
 [-5.50504737e+06 -1.21279783e+09  1.21830287e+09]
 [ 3.43587344e+07 -2.79001754e+08  2.44643019e+08]
 [-6.45612771e+07  2.27023793e+08 -1.62462515e+08]
 [-9.63927428e+06  1.42349275e+06  8.21578154e+06]
 [-9.29690990e+06 -8.06768010e+08  8.16064920e+08]
 [ 1.42908517e+06  4.30911640e+07 -4.45202492e+07]
 [-1.02026287e+08 -3.19411482e+08  4.21437769e+08]
 [ 5.49941839e+07 -3.74710163e+08  3.19715979e+08]
 [ 6.70339653e+05 -2.87069628e+08  2.86399288e+08]
 [-4.04418183e+07  1.22790621e+08 -8.23488025e+07]
 [-3.10085315e+07 -1.50756864e+08  1.81765395e+08]
 [ 5.65712459e+07  7.32989595e+07 -1.29870205e+08]
 [ 1.45019902e+08  1.17063814e+09 -1.31565804e+09]
 [ 2.44466637e+07  2.19274844e+08 -2.43721507e+08]
 [-9.48633070e+07 -1.54446426e+08  2.49309733e+08]
 [ 2.28542643e+07  1.69403813e+08 -1.92258077e+08]
 [ 3.87012200e+07 -1.14439125e+08  7.57379052e+07]
 [ 1.28362600e+07  4.10712920e+08 -4.23549180e+08]
 [-3.44010542e+07  7.14243650e+07 -3.70233108e+07]
 [-1.67330482e+06 -3.53125016e+08  3.54798320e+08]
 [ 6.62534864e+06  1.77261752e+08 -1.83887100e+08]
 [-5.91598843e+07 -1.46376292e+07  7.37975136e+07]
 [-1.61567944e+06  7.62101439e+07 -7.45944644e+07]
 [-3.03311019e+07 -8.81444142e+08  9.11775244e+08]
 [ 1.19858159e+07  2.43842855e+08 -2.55828670e+08]
 [-2.05991903e+07 -5.60007635e+08  5.80606825e+08]
 [ 9.55178084e+06 -1.16184488e+09  1.15229310e+09]
 [-1.44387003e+08  1.43351009e+08  1.03599388e+06]
 [-2.10529837e+07  2.01809926e+08 -1.80756942e+08]
 [-6.67591975e+07  5.55097607e+08 -4.88338410e+08]
 [-3.19171548e+06 -4.30117731e+07  4.62034886e+07]
 [ 1.34851390e+08  1.02140974e+09 -1.15626113e+09]
 [ 7.72139100e+07  2.07108813e+08 -2.84322723e+08]
 [-5.70107277e+07 -4.07652463e+08  4.64663190e+08]
 [ 2.96284807e+07  1.65748679e+08 -1.95377160e+08]
 [-7.09496302e+07  1.00316728e+08 -2.93670978e+07]
 [ 2.57714459e+07  1.27244303e+08 -1.53015749e+08]
 [-7.17797931e+07 -2.75029631e+08  3.46809424e+08]
 [-5.15305839e+07 -2.92459502e+08  3.43990086e+08]
 [ 6.86148699e+07  4.83476984e+08 -5.52091854e+08]
 [-4.91775885e+06  9.20420069e+07 -8.71242480e+07]
 [-3.46833043e+07 -4.68004229e+08  5.02687534e+08]
 [ 7.87848115e+07 -2.11169415e+08  1.32384604e+08]
 [ 1.01310418e+08 -1.30451957e+08  2.91415393e+07]
 [ 1.29217857e+07 -7.77947454e+07  6.48729596e+07]
 [-2.04299648e+07  6.94966809e+08 -6.74536845e+08]
 [ 5.60653590e+07  8.86556610e+07 -1.44721020e+08]
 [ 2.50859870e+07  4.88616823e+08 -5.13702810e+08]
 [ 4.74123132e+06  7.05787675e+08 -7.10528906e+08]
 [-5.99802078e+07 -1.06594671e+09  1.12592691e+09]
 [ 2.66673323e+07 -4.37461680e+08  4.10794348e+08]
 [ 1.00013465e+08 -2.61024857e+08  1.61011392e+08]
 [ 6.45530546e+07  1.07748720e+08 -1.72301774e+08]
 [ 1.74740994e+07 -1.65094379e+07 -9.64661509e+05]
 [ 4.17138401e+07  9.75456892e+07 -1.39259529e+08]
 [ 8.31852984e+06 -3.23955754e+08  3.15637224e+08]
 [-2.91165350e+07 -7.53721652e+07  1.04488700e+08]
 [-2.44911277e+07 -1.81435695e+08  2.05926823e+08]
 [-8.93331039e+07 -4.30038955e+06  9.36334935e+07]
 [ 6.75443042e+06 -5.46120581e+08  5.39366151e+08]
 [ 2.44609818e+07  3.16382526e+08 -3.40843508e+08]
 [-1.81623972e+07 -7.30136988e+08  7.48299385e+08]
 [ 6.63388802e+06  8.84118445e+08 -8.90752333e+08]
 [ 1.94015021e+07 -8.70974239e+07  6.76959218e+07]
 [-1.32008689e+08 -7.01859109e+08  8.33867798e+08]
 [ 1.68786407e+08  1.19925283e+09 -1.36803924e+09]
 [-4.08738221e+07 -9.40932355e+07  1.34967058e+08]
 [ 2.50818931e+07 -6.59613106e+08  6.34531213e+08]
 [ 1.12098127e+08 -2.56199331e+08  1.44101204e+08]
 [ 2.82617812e+07 -2.89643102e+08  2.61381320e+08]
 [ 6.97126239e+07  3.32422797e+08 -4.02135421e+08]
 [ 5.47924090e+07  7.71935735e+07 -1.31985983e+08]
 [ 2.45460197e+06 -4.87485783e+08  4.85031181e+08]
 [ 1.13935846e+07 -8.69385127e+07  7.55449281e+07]
 [ 4.50973104e+07  9.48875160e+07 -1.39984826e+08]
 [ 1.64801452e+07  1.35353669e+07 -3.00155121e+07]
 [ 6.86828278e+07 -6.77469785e+07 -9.35849349e+05]
 [ 1.27351560e+07  1.61867666e+08 -1.74602822e+08]
 [ 5.87444266e+07  2.12456682e+08 -2.71201109e+08]
 [-2.78024977e+07  1.67634659e+08 -1.39832162e+08]
 [-7.62472060e+07 -5.91000936e+08  6.67248142e+08]
 [-4.18566824e+07  1.31564311e+08 -8.97076283e+07]
 [ 2.48296804e+07 -7.12448698e+07  4.64151894e+07]
 [-1.26552231e+08 -4.05544428e+08  5.32096659e+08]
 [ 2.69606377e+07  3.95572487e+08 -4.22533125e+08]
 [-5.92233226e+07  1.01901266e+09 -9.59789336e+08]
 [ 5.47931734e+07  1.14939104e+08 -1.69732277e+08]
 [ 2.84945789e+07  4.25043769e+08 -4.53538348e+08]
 [ 3.78084540e+07 -1.93296716e+08  1.55488262e+08]
 [ 8.45131861e+07 -2.29535182e+08  1.45021996e+08]
 [-1.29043540e+08 -1.40255417e+08  2.69298957e+08]
 [-1.14680199e+07 -5.10238542e+08  5.21706562e+08]
 [-6.96191894e+07 -3.77305175e+08  4.46924365e+08]
 [-1.06483577e+08 -7.31673390e+07  1.79650916e+08]
 [ 2.70853743e+08  1.28325588e+09 -1.55410962e+09]
 [ 1.04312438e+08 -1.43578019e+08  3.92655810e+07]
 [-3.85744787e+07  7.04901543e+08 -6.66327064e+08]
 [ 7.78082418e+07  1.67774867e+08 -2.45583109e+08]
 [ 1.23977487e+08 -3.03181933e+08  1.79204446e+08]
 [ 7.46700971e+07 -7.60855616e+08  6.86185519e+08]
 [ 2.44601543e+07  2.44608553e+08 -2.69068707e+08]
 [ 8.15360458e+07  5.06512340e+07 -1.32187280e+08]
 [-4.86697129e+07  5.29367418e+08 -4.80697706e+08]
 [-7.03315574e+07 -2.74169726e+08  3.44501284e+08]
 [ 7.42589867e+07 -2.77166095e+08  2.02907108e+08]
 [-5.25774711e+07 -2.48368288e+07  7.74142998e+07]
 [-4.18231462e+07  1.57099437e+08 -1.15276291e+08]
 [-3.47102062e+07  1.40040022e+08 -1.05329816e+08]
 [ 1.28394152e+08  1.02048412e+08 -2.30442565e+08]
 [ 8.43035334e+07  5.25619221e+08 -6.09922754e+08]
 [-4.11533982e+07  1.93785199e+08 -1.52631801e+08]
 [-6.76234619e+06 -3.53633877e+08  3.60396224e+08]
 [ 2.47001968e+07  4.63208691e+08 -4.87908888e+08]
 [-1.03316949e+08 -8.09709997e+07  1.84287949e+08]
 [-5.76693591e+07  2.17695584e+08 -1.60026224e+08]
 [-1.17687642e+07  2.10005397e+08 -1.98236633e+08]
 [-1.30046045e+08 -6.55577095e+08  7.85623140e+08]
 [-6.97012891e+07 -9.50942317e+07  1.64795521e+08]
 [-1.25437362e+08 -9.12998315e+07  2.16737193e+08]
 [-1.74206920e+07  4.90195892e+08 -4.72775200e+08]
 [ 4.43613708e+06  4.52412417e+08 -4.56848554e+08]
 [-7.00530320e+07  4.09625313e+08 -3.39572281e+08]
 [ 2.61431922e+08  1.90737347e+08 -4.52169269e+08]
 [ 9.57153744e+06 -1.31773431e+08  1.22201893e+08]
 [-1.55859547e+08 -7.47476456e+08  9.03336003e+08]
 [-2.30454681e+07 -5.72566361e+07  8.03021042e+07]
 [ 8.25363096e+07  1.82170687e+08 -2.64706997e+08]
 [ 5.90123449e+07  2.42724389e+08 -3.01736734e+08]
 [-1.22613526e+07  1.89387495e+08 -1.77126143e+08]
 [ 8.79236086e+07  8.51231793e+08 -9.39155401e+08]
 [ 9.26612904e+07  1.29462286e+09 -1.38728415e+09]
 [-9.38558584e+07  9.85129780e+07 -4.65711962e+06]
 [-2.79042807e+07  6.64489973e+08 -6.36585692e+08]
 [-9.54408978e+06  2.24136763e+08 -2.14592673e+08]
 [-1.51181664e+08 -3.12849051e+08  4.64030715e+08]
 [ 1.89229958e+07  5.56262190e+08 -5.75185186e+08]
 [-7.28393577e+07 -3.05408130e+08  3.78247488e+08]
 [-3.57460269e+07  2.81037749e+07  7.64225201e+06]
 [-2.11772769e+07 -5.99491778e+07  8.11264547e+07]
 [ 5.42458614e+07  3.80343024e+08 -4.34588885e+08]
 [-8.44853223e+07 -8.33788408e+08  9.18273730e+08]
 [-7.54124826e+07  1.85790984e+08 -1.10378501e+08]
 [-2.30595868e+07 -3.52424636e+07  5.83020504e+07]
 [ 4.12399979e+07 -3.54066472e+08  3.12826474e+08]
 [ 3.35467543e+07  2.68240149e+08 -3.01786904e+08]
 [-5.09309233e+07 -1.75648067e+08  2.26578990e+08]
 [ 1.47762928e+07  3.92640862e+08 -4.07417155e+08]
 [-3.52267101e+07 -2.83321422e+08  3.18548132e+08]
 [ 1.00172472e+08  4.69473155e+08 -5.69645627e+08]
 [-1.77395965e+08 -1.78918476e+08  3.56314442e+08]
 [ 4.63343292e+07  1.05968480e+09 -1.10601913e+09]
 [-1.86299053e+07  4.86377071e+06  1.37661346e+07]
 [-3.49055467e+07 -9.60050534e+08  9.94956081e+08]
 [ 1.55248046e+06  5.17002513e+06 -6.72250559e+06]
 [ 1.29254791e+08  7.26029146e+08 -8.55283937e+08]
 [ 6.77116238e+07 -1.23244206e+08  5.55325822e+07]
 [-4.39799195e+07 -5.08215265e+08  5.52195185e+08]
 [ 3.11184750e+07 -4.79409580e+08  4.48291105e+08]
 [ 5.66857873e+07  6.29150692e+08 -6.85836479e+08]
 [-6.81307441e+07 -2.10120836e+08  2.78251580e+08]
 [-2.89709739e+07 -7.27067389e+08  7.56038363e+08]
 [-2.78643665e+07  5.22404482e+07 -2.43760818e+07]
 [-6.76538357e+07  4.73451046e+08 -4.05797210e+08]
 [-1.37955316e+08  4.16716266e+08 -2.78760950e+08]
 [ 1.52045032e+07 -3.13036833e+08  2.97832330e+08]
 [ 3.28787379e+07 -1.70161766e+09  1.66873892e+09]
 [-1.17258653e+07 -3.03627108e+08  3.15352974e+08]
 [-6.64934403e+07 -1.99449553e+06  6.84879358e+07]
 [-2.16973708e+08 -5.38985261e+08  7.55958968e+08]
 [-4.79675102e+06  2.60512405e+08 -2.55715654e+08]
 [ 1.49978292e+08  8.82790951e+08 -1.03276924e+09]
 [ 9.84244290e+07  6.58351637e+08 -7.56776066e+08]
 [ 4.87605729e+06 -5.93452282e+07  5.44691709e+07]
 [-2.07643310e+07  6.60137752e+07 -4.52494442e+07]
 [-1.48380156e+08 -1.02100545e+09  1.16938560e+09]
 [ 7.38792395e+07  5.21540486e+08 -5.95419726e+08]
 [-8.88704612e+07 -3.07034120e+08  3.95904581e+08]
 [ 8.85497512e+07  1.54384915e+08 -2.42934666e+08]
 [ 1.38879402e+08  3.36274824e+08 -4.75154226e+08]
 [ 2.62533643e+07  2.96705041e+08 -3.22958406e+08]
 [ 1.61487655e+08 -4.48881201e+08  2.87393545e+08]
 [-1.02535227e+08 -1.36028698e+09  1.46282221e+09]
 [-1.21459292e+08 -1.60742465e+08  2.82201757e+08]
 [ 5.98715145e+07  3.34474622e+08 -3.94346136e+08]
 [ 3.36512955e+06 -1.35521936e+08  1.32156807e+08]
 [ 2.28802486e+07 -1.39035959e+08  1.16155711e+08]
 [-7.65153763e+07 -7.94584884e+07  1.55973865e+08]
 [-4.90801326e+07 -4.07964637e+08  4.57044769e+08]
 [ 1.01957429e+08  2.07701781e+08 -3.09659210e+08]
 [-3.18823075e+07 -2.18424535e+08  2.50306842e+08]
 [ 1.38159139e+08  4.11365419e+08 -5.49524558e+08]
 [ 1.76162924e+08  1.40639756e+09 -1.58256049e+09]
 [ 1.78271327e+08  3.54464330e+08 -5.32735657e+08]
 [ 1.47311281e+08  4.08957046e+08 -5.56268327e+08]
 [ 1.82330571e+07 -3.96442511e+08  3.78209454e+08]
 [-1.19997061e+07 -4.76596690e+08  4.88596396e+08]
 [ 7.85245122e+06  5.49082576e+08 -5.56935028e+08]
 [ 1.31276025e+07 -5.56006222e+08  5.42878620e+08]
 [-6.45193513e+07 -4.91123103e+08  5.55642455e+08]
 [-1.13667812e+08 -2.78000062e+08  3.91667874e+08]
 [ 5.98310076e+07  1.48281525e+08 -2.08112532e+08]
 [ 2.74267655e+07  7.87758704e+06 -3.53043525e+07]
 [-4.47387002e+07 -1.98281076e+07  6.45668078e+07]
 [-8.95933745e+06  2.61873180e+08 -2.52913843e+08]
 [ 7.63018025e+07  7.23338952e+08 -7.99640754e+08]
 [-3.36471682e+07  1.40770139e+08 -1.07122971e+08]
 [-6.21283324e+07 -1.00983552e+08  1.63111884e+08]]
