[[-3.08314165e+01 -1.80027897e+03  1.83111311e+03]
 [-4.55360890e+02  2.09658894e+03 -1.64122772e+03]
 [-1.58122438e+02  2.26182936e+02 -6.80547736e+01]
 [ 6.05403968e+01 -1.33091956e+01 -4.72382660e+01]
 [ 4.83393889e+01 -1.29661043e+03  1.24827773e+03]
 [-8.60961918e+01 -4.84723581e+02  5.70829899e+02]
 [ 2.20120471e+01  8.89636615e+02 -9.11626798e+02]
 [ 1.62988022e+02 -2.86008199e+03  2.69711007e+03]
 [-3.41319045e+02  1.91598479e+03 -1.57465983e+03]
 [ 7.97631002e+01 -1.24488570e+03  1.16512248e+03]
 [-1.89086533e+01 -4.37462553e+02  4.56362047e+02]
 [-2.35510786e+02  2.23648949e+03 -2.00096579e+03]
 [-4.78998288e+02  2.84008581e+03 -2.36107908e+03]
 [ 6.53372275e+01 -4.23221056e+02  3.57893533e+02]
 [ 3.22572102e+02 -4.93135082e+02  1.70577502e+02]
 [ 5.83781028e+01 -1.53360946e+03  1.47524089e+03]
 [ 1.33259188e+02 -2.57607745e+03  2.44281986e+03]
 [ 1.64108596e+02  2.92894343e+03 -3.09305148e+03]
 [ 8.69105492e+01  7.00150084e+02 -7.87046706e+02]
 [-3.22177312e+02 -7.18027891e+02  1.04022004e+03]
 [-4.92661758e+01 -2.42710137e+02  2.91985386e+02]
 [ 2.34866349e+01 -1.54427112e+01 -8.02347443e+00]
 [-7.47698396e+01 -3.21677820e+02  3.96466516e+02]
 [-5.50060992e+01  1.12684086e+03 -1.07181726e+03]
 [ 7.31953467e+00 -2.01064458e+03  2.00331834e+03]
 [-3.92660569e+02  2.58810942e+03 -2.19545273e+03]
 [ 1.97423238e+02 -1.66630271e+03  1.46889219e+03]
 [-1.28702404e+02  1.04112361e+03 -9.12417795e+02]
 [-4.34493606e+01 -1.00300350e+03  1.04645124e+03]
 [ 8.72283517e+01 -2.72447327e+03  2.63724771e+03]
 [ 2.79104990e+02 -4.60437982e+02  1.81349159e+02]
 [ 1.61496778e+02 -5.31239805e+02  3.69756934e+02]
 [ 1.33141606e+01  1.06596771e+02 -1.19909280e+02]
 [ 7.21217755e+01  4.56553834e+02 -5.28658641e+02]
 [ 2.96387820e+02 -8.19080997e+02  5.22702337e+02]
 [-1.18396823e+02  2.33179374e+02 -1.14784949e+02]
 [ 1.06049338e+02  5.76624429e+01 -1.63706489e+02]
 [ 1.28234283e+02  9.66137185e+01 -2.24836714e+02]
 [ 2.99491858e+02 -1.01198121e+02 -1.98284949e+02]
 [ 9.36066738e+01  1.78486029e+03 -1.87846471e+03]
 [-6.16207613e+01  1.08950145e+03 -1.02787160e+03]
 [ 1.50676523e+01 -9.80626939e+02  9.65561709e+02]
 [-3.26926825e+02 -2.13639042e+03  2.46332272e+03]
 [-3.37312209e+01  1.74957400e+03 -1.71582462e+03]
 [ 1.06431353e+01  4.97695012e+02 -5.08335062e+02]
 [ 1.10807705e+02  5.98533702e+02 -7.09334162e+02]
 [ 9.69103419e+00 -1.31179859e+03  1.30211216e+03]
 [-2.48289783e+02 -1.06310303e+03  1.31139391e+03]
 [-2.40345118e+01  5.20358098e+02 -4.96323007e+02]
 [-4.87640241e+00 -7.91307408e+02  7.96190444e+02]
 [ 4.14648633e+01  4.36698074e+01 -8.51186179e+01]
 [ 2.16307402e+01 -5.30582164e+01  3.14340116e+01]
 [ 6.40803785e+01 -3.70266001e+01 -2.70427960e+01]
 [-2.00690161e+01  1.22614502e+03 -1.20606610e+03]
 [ 8.97205357e+01 -5.74954848e+01 -3.22120712e+01]
 [-6.43686156e+00  4.40765072e+02 -4.34332683e+02]
 [ 9.29026826e+01 -7.95133484e+02  7.02224962e+02]
 [ 8.68436438e+01  1.48314450e+03 -1.56997651e+03]
 [ 1.87810892e+02  2.56791460e+03 -2.75571861e+03]
 [ 7.72874264e+01 -4.03346247e+02  3.26061011e+02]
 [-3.45711212e+01 -2.98394479e+03  3.01852789e+03]
 [ 7.68018065e+01 -7.00848591e+02  6.24049583e+02]
 [-1.26576217e+02  1.42530258e+03 -1.29872265e+03]
 [-4.37205022e+01 -7.28877425e+02  7.72602090e+02]
 [-1.39161564e+02 -4.50156384e+02  5.89334814e+02]
 [ 1.74423640e+02 -1.69126748e+03  1.51685602e+03]
 [ 9.46599748e+01 -3.75762347e+02  2.81111699e+02]
 [ 1.89398462e+02 -8.45025271e+02  6.55640356e+02]
 [ 2.17792410e+02 -6.75064501e+02  4.57276071e+02]
 [-1.34806768e+01  4.44535627e+02 -4.31047086e+02]
 [-2.59758443e+02 -4.47523502e+02  7.07287100e+02]
 [-3.06785038e+02 -5.70983653e+02  8.77774947e+02]
 [ 1.36635802e+02  5.37506339e+02 -6.74124701e+02]
 [ 9.83679736e+01  9.73137972e+02 -1.07150364e+03]
 [-3.63166726e+02 -1.35590067e+03  1.71907156e+03]
 [-6.90885870e+01 -2.38170839e+03  2.45080410e+03]
 [-6.45222898e+01 -1.37814430e+02  2.02350917e+02]
 [ 2.04759642e+01  4.00599270e+02 -4.21060671e+02]
 [ 1.46372571e+02  2.68489527e+03 -2.83126771e+03]
 [ 1.16040507e+02  1.50704614e+03 -1.62308401e+03]
 [-1.64655321e+02  5.18826877e+02 -3.54163431e+02]
 [ 4.30189935e+01 -2.22176951e+03  2.17875455e+03]
 [ 4.63472993e+01  1.52885442e+03 -1.57519226e+03]
 [-9.25191072e+01  6.19196723e+01  3.06114177e+01]
 [ 2.04831592e+00  1.32963711e+03 -1.33166936e+03]
 [ 1.98781817e+02 -8.65530190e+02  6.66763406e+02]
 [-1.91920902e+02  1.01484567e+03 -8.22918338e+02]
 [-1.28904836e+02 -1.62286893e+03  1.75177801e+03]
 [-4.14262987e+01  1.65373321e+03 -1.61228805e+03]
 [-1.79977046e+02 -8.28091114e+02  1.00807575e+03]
 [-8.50708621e+00 -9.78179964e+02  9.86691882e+02]
 [ 4.83349582e+02  1.68075797e+03 -2.16409711e+03]
 [-2.73731921e+02  6.16807687e+02 -3.43066242e+02]
 [-1.70116942e+02 -1.04987031e+03  1.21999760e+03]
 [-6.37031530e+01  3.58633957e+02 -2.94919710e+02]
 [ 1.52485178e+02 -3.22473397e+03  3.07225552e+03]
 [ 7.19377813e+01  1.94563847e+03 -2.01756117e+03]
 [-1.34144204e+02  1.54965993e+03 -1.41550004e+03]
 [-2.12750289e+02  2.48566837e+02 -3.58106310e+01]
 [ 7.00216970e+01  3.80369230e+02 -4.50383403e+02]
 [-3.26829761e+01 -3.40331329e+02  3.73027447e+02]
 [ 2.29960984e+01  1.09990934e+03 -1.12289579e+03]
 [-1.61019625e+01  1.18111240e+03 -1.16500633e+03]
 [-1.37308720e+02  2.24289414e+03 -2.10558458e+03]
 [-2.35185283e+01  9.99712243e+02 -9.76188817e+02]
 [ 6.10329212e+01 -1.34762715e+03  1.28660705e+03]
 [-1.91409375e+02 -3.03642185e+02  4.95064018e+02]
 [ 4.23710224e+01 -3.28286804e+03  3.24049561e+03]
 [ 3.08134106e+02  9.00090756e+02 -1.20822293e+03]
 [ 1.57933570e+02 -5.11917870e+02  3.53991608e+02]
 [-1.03986722e+02 -2.13559196e+03  2.23957491e+03]
 [ 1.40737919e+02  1.13610742e+03 -1.27683627e+03]
 [ 6.65693918e+01  5.41489619e+02 -6.08043428e+02]
 [ 4.35077419e+01 -2.95677022e+03  2.91327404e+03]
 [-1.26698834e+02 -6.28360960e+02  7.55069326e+02]
 [ 1.85665141e+01  8.82821038e+01 -1.06853748e+02]
 [ 6.72662028e+01 -2.98100967e+03  2.91374609e+03]
 [ 3.75030088e+02 -1.17597346e+03  8.00964582e+02]
 [ 5.92251043e+01 -2.77194735e+02  2.17980059e+02]
 [-5.86885683e+01  2.34745714e+02 -1.76044768e+02]
 [ 5.91401233e+01 -9.54613857e+02  8.95484561e+02]
 [ 1.34225829e+02  6.93347805e+02 -8.27567671e+02]
 [-2.36703789e+02 -3.50164242e+02  5.86870496e+02]
 [ 4.35863001e+02 -1.37338606e+03  9.37543610e+02]
 [ 5.20963305e+01  1.49396320e+03 -1.54604900e+03]
 [-1.95334262e+02 -6.22708022e+02  8.18058326e+02]
 [ 1.65120696e+02 -9.66076657e+02  8.00956578e+02]
 [ 1.65058735e+02  1.33414915e+03 -1.49920588e+03]
 [-3.00074562e+02  1.02590311e+03 -7.25818842e+02]
 [ 5.00543268e+02 -2.43096957e+03  1.93043139e+03]
 [-7.76958285e+01  1.12342393e+03 -1.04570899e+03]
 [-1.87872826e+01  1.04162083e+03 -1.02282722e+03]
 [-2.49211766e+02  2.33975189e+03 -2.09051300e+03]
 [-2.07330549e+02  1.75543926e+03 -1.54809181e+03]
 [-1.01292911e+02  2.50969904e+02 -1.49669633e+02]
 [ 6.48954020e+01 -1.00527445e+03  9.40400819e+02]
 [ 6.80951604e+01  6.16187424e+02 -6.84274568e+02]
 [ 2.34476477e+02  1.99351757e+03 -2.22799783e+03]
 [ 4.99851233e+01 -1.07305049e+03  1.02308010e+03]
 [ 1.54872264e+02 -1.53399922e+03  1.37912515e+03]
 [ 2.54333313e+02  2.08120458e+01 -2.75147307e+02]
 [ 2.55535713e+02  1.35129520e+03 -1.60682426e+03]
 [ 4.42643144e+02 -3.61860248e+01 -4.06462989e+02]
 [-1.23681259e+02  9.03586448e+02 -7.79894888e+02]
 [-2.58350469e+02  1.56076191e+03 -1.30241042e+03]
 [-2.29871158e+02  5.60517094e+02 -3.30636484e+02]
 [-2.18393634e+02 -1.23144207e+03  1.44984233e+03]
 [-6.51105180e+01 -2.77717171e+01  9.28973487e+01]
 [ 5.66679443e+01  7.60631121e+02 -8.17284821e+02]
 [ 1.95403710e+02 -7.54147763e+02  5.58742616e+02]
 [ 8.20445448e+01  2.19029972e+03 -2.27233613e+03]
 [-1.51418797e+02 -1.76811970e+03  1.91953699e+03]
 [ 2.12028909e+02  9.58348241e+02 -1.17036457e+03]
 [-1.13424928e+02 -4.84556818e+02  5.97975651e+02]
 [-1.28306452e+02  1.77697914e+03 -1.64866203e+03]
 [ 1.72236140e+02 -1.54726371e+03  1.37504138e+03]
 [-3.32140680e+02  1.87919038e+03 -1.54704077e+03]
 [ 2.01874465e+02 -7.83987030e+02  5.82114212e+02]
 [-1.62262856e+02 -5.11046131e+02  6.73311156e+02]
 [-3.72769655e+02  5.33247983e+02 -1.60469464e+02]
 [ 1.30088171e+02  1.01095376e+02 -2.31175624e+02]
 [ 3.21327544e+02 -2.35015151e+03  2.02884667e+03]
 [-8.10776199e+01  1.04493034e+03 -9.63834523e+02]
 [-1.55937977e+02 -3.17568377e+02  4.73524113e+02]
 [ 3.14354566e+02  1.59836899e+03 -1.91271053e+03]
 [-1.64296311e+01 -2.01547349e+03  2.03191602e+03]
 [ 1.26088626e+02  2.99659084e+02 -4.25752232e+02]
 [ 2.17634648e+02  2.02594926e+03 -2.24356731e+03]
 [-5.96163895e+01  3.79823657e+02 -3.20185205e+02]
 [ 6.81900684e+02 -6.26245493e+02 -5.56395032e+01]
 [ 2.22358284e+01  1.00054186e+03 -1.02276192e+03]
 [-5.68729965e+01 -5.82889649e+02  6.39778544e+02]
 [-9.34660856e+00 -1.24492933e+03  1.25429151e+03]
 [ 1.04264135e+02 -5.36500579e+02  4.32248097e+02]
 [ 2.27891766e+02  9.94421774e+02 -1.22229523e+03]
 [-1.71367438e+02  2.55593904e+03 -2.38456631e+03]
 [ 3.09618164e+02  1.53656645e+03 -1.84617699e+03]
 [-6.03433646e+02  1.27048727e+02  4.76386992e+02]]
