[[-1.34026323e+00 -1.67230621e+01  1.80680813e+01]
 [-2.87373162e-01 -2.29193319e+01  2.32172771e+01]
 [-1.40912881e+00  5.32153967e+01 -5.17940060e+01]
 [-1.61709389e-02  4.32664642e+01 -4.32404567e+01]
 [-2.41647312e+00  4.49878560e-01  1.97349186e+00]
 [-1.49349206e+00 -2.46064107e+01  2.61089875e+01]
 [ 3.41886830e-01  2.38879525e+00 -2.72627091e+00]
 [-2.45346495e+00  5.85182257e+01 -5.60626426e+01]
 [ 1.69548232e+00 -3.40486502e+01  3.23613824e+01]
 [ 9.45618912e-01  4.68053273e+00 -5.61793808e+00]
 [-6.67391359e-01 -2.84233709e+01  2.90970285e+01]
 [ 3.21793176e-01 -2.19729374e+00  1.88359539e+00]
 [ 2.11842751e+00 -9.42726020e+00  7.31381032e+00]
 [ 3.22010303e+00 -6.04554558e+00  2.83259015e+00]
 [ 4.28320162e-01 -2.89394802e+01  2.85168633e+01]
 [ 4.07887944e-01  1.83801194e+01 -1.87805904e+01]
 [-1.96503921e+00  3.28535108e+01 -3.08813899e+01]
 [-2.05098824e-01  1.78127462e+01 -1.76025548e+01]
 [-2.31350026e+00 -1.72994607e+01  1.96198599e+01]
 [-1.78172521e+00  1.18412654e+01 -1.00485814e+01]
 [ 8.13990715e-01  3.53427881e+01 -3.61457695e+01]
 [-2.97778303e+00  3.93425066e+01 -3.63515134e+01]
 [-2.44584803e-01 -8.15282973e+00  8.39805872e+00]
 [ 7.03419995e-01 -1.90325680e+01  1.83385386e+01]
 [ 1.30711793e+00 -5.54281413e+01  5.41297815e+01]
 [-1.65262674e+00  7.02566300e+00 -5.36507227e+00]
 [ 1.78423568e+00 -1.17951372e+01  1.00187605e+01]
 [-2.26609401e-01  4.42532255e+00 -4.19030944e+00]
 [-2.83936642e-02 -2.38449647e+01  2.38791558e+01]
 [ 4.92466901e+00  1.84506083e+01 -2.33677931e+01]
 [ 2.55874242e-01  1.35404539e+01 -1.37848539e+01]
 [ 2.72487193e-01  3.04489678e+01 -3.07159270e+01]
 [ 2.30481031e+00 -2.43072435e+01  2.20124046e+01]
 [ 1.25522591e+00 -4.40157300e+00  3.15465707e+00]
 [ 2.69572346e-01 -1.35919126e+01  1.33294661e+01]
 [-5.82397847e-01 -3.66368914e+01  3.72228174e+01]
 [ 1.05199988e+00 -3.00871078e+01  2.90425888e+01]
 [-3.00200405e-01  2.10195370e+01 -2.07059286e+01]
 [-2.63945457e+00  6.19987787e+01 -5.93540836e+01]
 [-9.01827824e-01  1.40813789e+01 -1.31730641e+01]
 [ 2.63383240e+00 -2.34236600e+01  2.07985505e+01]
 [-5.18524466e-01  3.69432624e+01 -3.64169224e+01]
 [-8.50735756e+00  4.04368249e+01 -3.19194692e+01]
 [-1.58463261e+00  2.59818644e+01 -2.43861559e+01]
 [-1.68581193e-01 -2.16686803e+01  2.18425565e+01]
 [ 1.49878811e-01 -1.87245977e+00  1.73548805e+00]
 [ 2.75767295e+00 -8.20731566e+00  5.45808378e+00]
 [ 1.57182993e+00 -2.99171717e+01  2.83478012e+01]
 [-1.26150369e+01  4.93275738e+01 -3.67041349e+01]
 [-2.62816874e+00  5.15903493e+01 -4.89553509e+01]
 [ 1.06363308e+00 -2.52394630e+01  2.41824959e+01]
 [-8.72200776e-01  5.22078517e+01 -5.13273092e+01]
 [-3.15827489e-01  1.90508717e+01 -1.87285204e+01]
 [ 7.22591591e-01 -3.92347569e+01  3.85224866e+01]
 [-2.04391240e+00  1.95542444e+01 -1.75091424e+01]
 [-7.13472944e-01 -4.64946449e+00  5.37215711e+00]
 [-1.37136019e-01 -2.91636212e+01  2.93049640e+01]
 [ 1.09068090e+01 -1.50108965e+02  1.39210471e+02]
 [-8.13252139e-01  5.10493250e+00 -4.28296190e+00]
 [-2.91054799e+00  4.52946549e+01 -4.23716996e+01]
 [-1.17135717e+00  1.00592658e+01 -8.88096913e+00]
 [ 3.17522329e+00 -3.66463726e+00  4.98798279e-01]
 [ 2.79208436e+00 -5.75028749e+00  2.96472001e+00]
 [ 1.28768464e+00 -3.57948861e+00  2.30330927e+00]
 [-5.00058355e+00  4.42968248e+01 -3.92861906e+01]
 [-1.13163985e+00  2.89457989e+01 -2.78047254e+01]
 [-2.31050121e+00 -4.40908595e+01  4.64118586e+01]
 [-3.68853887e+00  3.80400268e+01 -3.43441920e+01]
 [ 1.01042491e+01 -8.20561046e+01  7.19612924e+01]
 [-1.54796270e+00  9.20038660e+00 -7.64396539e+00]
 [-5.44574159e-01  9.98175096e+00 -9.42882523e+00]
 [-1.70812566e+00  9.74428027e+00 -8.02573708e+00]
 [ 1.35643510e+00 -3.09151527e+00  1.75073522e+00]
 [ 4.74359672e+00 -7.83034760e+01  7.35688914e+01]
 [-6.69089783e+00  1.59505889e+02 -1.52801306e+02]
 [-3.69179109e+00  5.34170510e+00 -1.64119962e+00]
 [ 6.68536781e-01  3.75503304e+00 -4.41343999e+00]
 [-8.53351802e-01 -1.76786920e+01  1.85387409e+01]
 [ 2.38494268e-01  3.27755468e+00 -3.51168179e+00]
 [ 1.26101113e+00 -3.94531885e+01  3.81991069e+01]
 [ 2.04977758e+00  3.22526736e+01 -3.42987134e+01]
 [ 4.34055743e+00 -4.65191926e+01  4.21899807e+01]
 [ 6.90103068e+00 -7.45669950e+01  6.76687445e+01]
 [-2.52072501e+00  3.79219121e+01 -3.53935583e+01]
 [ 5.24309172e+00  5.25190973e+01 -5.77632185e+01]
 [-2.15779814e+00  3.61747088e+01 -3.40104590e+01]
 [-1.87155126e+00  5.45233996e+01 -5.26414641e+01]
 [-9.99885130e-01 -6.35860174e+01  6.45874672e+01]
 [-2.28902531e-01  2.00770721e+01 -1.98375571e+01]
 [-1.38145077e-02 -8.14570792e+00  8.16822251e+00]
 [-1.52719679e-01  1.92412316e+01 -1.90773724e+01]
 [-1.54077850e+01 -2.67161847e+01  4.21306965e+01]
 [ 7.92880700e-01 -1.59856529e+01  1.52012628e+01]
 [ 1.43038998e+00 -1.40068358e+02  1.38641106e+02]
 [-3.64624658e+00 -1.49315771e+01  1.85901710e+01]
 [ 9.76309824e-01 -3.19572047e+01  3.09863233e+01]
 [-1.40061154e+00 -3.43770050e+00  4.84528908e+00]
 [-3.64192208e-01 -1.47927891e+01  1.51617951e+01]
 [ 3.96634200e+00 -1.90139350e+01  1.50555645e+01]
 [ 3.25632040e+00  2.50860681e+01 -2.83360284e+01]
 [-1.03100843e-01 -1.46083104e+01  1.47194856e+01]
 [-1.28421957e+00 -2.11171442e-02  1.31648419e+00]
 [ 4.80060860e+00  2.47263600e+01 -2.95186666e+01]
 [-1.52028141e-02  5.86219658e-01 -5.62824585e-01]
 [ 4.80479675e-01  2.54210836e+01 -2.58913606e+01]
 [ 2.42308054e+00 -1.07592520e+00 -1.33639415e+00]
 [ 1.20512667e+00 -3.23387520e+00  2.04002445e+00]
 [ 2.09482215e+00 -2.53568738e+01  2.32719814e+01]
 [-5.17323104e+00 -2.34772575e+01  2.86587446e+01]
 [-9.85985250e-01  2.48881126e+01 -2.38923914e+01]
 [-5.03887854e+00 -5.95750402e+01  6.46237524e+01]
 [ 2.70747283e+00 -5.98387357e+00  3.28638061e+00]
 [ 3.39758605e-01  2.02152902e+01 -2.05477682e+01]
 [ 7.05703776e-02  1.47654172e+01 -1.48333270e+01]
 [-6.00283232e+00  2.47275389e+01 -1.87187446e+01]
 [-3.54512391e-01 -8.68019619e-01  1.22914714e+00]
 [ 2.24378644e-01  2.73542162e+01 -2.75692158e+01]
 [ 3.21190654e+00 -2.91300717e+01  2.59286720e+01]
 [-1.09610747e+00 -4.47473732e+00  5.57960976e+00]
 [-1.07384823e+00 -2.80041942e+01  2.90803585e+01]
 [-1.84724286e+00  5.78274046e+01 -5.59715688e+01]
 [-4.39443978e-01 -2.44117962e+01  2.48598841e+01]
 [ 1.45312898e+00 -2.11299761e+01  1.96828292e+01]
 [-1.17552268e+00  4.43044736e+01 -4.31218943e+01]
 [-1.01881119e+00  2.19636454e+01 -2.09341502e+01]
 [ 6.02897755e+00 -6.40431822e+01  5.80214027e+01]
 [-7.02181567e-01  1.22151838e+01 -1.15046291e+01]
 [-1.05554170e+00 -5.45785378e+01  5.56396361e+01]
 [-3.69888638e-01  7.18481173e+01 -7.14674696e+01]
 [ 1.23750731e+00 -1.28141870e+01  1.15842886e+01]
 [-1.47789827e+00 -1.76073999e+01  1.90956928e+01]
 [-6.64908907e-01  3.19411125e+01 -3.12700631e+01]
 [ 1.15611851e+00 -4.61241451e+00  3.46615898e+00]
 [-6.76917418e+00  9.49777218e+01 -8.82043244e+01]
 [ 1.62990497e+00 -6.36255492e+01  6.20000842e+01]
 [-1.12868859e+00  7.95584976e+01 -7.84173712e+01]
 [ 1.05393029e+01  6.79586614e+00 -1.73250419e+01]
 [ 5.39889479e+00 -1.02533422e+02  9.71400808e+01]
 [-2.49120169e-01 -1.68003936e+01  1.70583428e+01]
 [-3.11066026e+00 -1.95688578e+01  2.26810505e+01]
 [-2.06030772e+00 -9.26791924e+00  1.13321174e+01]
 [-5.67926199e+00  9.25499118e+00 -3.56724460e+00]
 [-7.49961941e-01  3.06412339e+01 -2.98768946e+01]
 [ 3.52971020e-01 -4.12696567e+01  4.09209699e+01]
 [-9.62236861e-01 -8.79400860e-01  1.84881226e+00]
 [ 1.32521629e-01  3.46957358e+01 -3.48194447e+01]
 [-9.14946265e-01  5.45645751e+01 -5.36410246e+01]
 [ 4.46907286e+00 -3.53520729e+01  3.08940782e+01]
 [-1.72434545e+00  8.25112142e+00 -6.51754862e+00]
 [ 5.20040788e+00 -5.24449305e+01  4.72498167e+01]
 [-3.63970138e+00  3.66126396e+01 -3.29634413e+01]
 [ 5.66281649e-01  1.02361616e+01 -1.07935815e+01]
 [ 1.87039492e+00  2.06468827e+02 -2.08333135e+02]
 [-1.57830682e+00 -2.59506055e+01  2.75405431e+01]
 [ 3.63932423e+00 -3.30071409e-01 -3.30336983e+00]
 [ 4.61747583e-01 -1.42098691e+01  1.37558591e+01]
 [ 1.51492454e+00 -4.19319111e+01  4.04269951e+01]
 [ 1.38546787e+00 -2.63103794e+01  2.49353388e+01]
 [ 8.91222746e-01  4.39938606e+00 -5.28112528e+00]
 [ 6.32638391e-01 -3.49767916e+01  3.43548021e+01]
 [-4.10882140e-01  4.48135499e+00 -4.06423202e+00]
 [ 1.50624404e+00 -5.14394658e+01  4.99450446e+01]
 [-2.60360777e+00 -2.22075278e+01  2.48155991e+01]
 [ 1.90342125e+00  1.44371980e+01 -1.63332916e+01]
 [ 4.03763993e+00 -1.25941549e+01  8.56753919e+00]
 [-1.41394608e+00  4.93112545e+01 -4.78844610e+01]
 [-4.70820448e-01  5.63274445e+00 -5.14899349e+00]
 [ 7.70806844e-01  3.10988819e+01 -3.18564572e+01]
 [ 9.15431661e-01 -5.03147528e+01  4.94070115e+01]
 [-3.22436182e+00  4.54014748e+01 -4.21666990e+01]
 [ 1.04738000e+00 -2.95341447e+00  1.91670370e+00]
 [-3.11254998e-01 -2.08824816e+01  2.12034752e+01]
 [-1.64636746e+00  4.53711547e+01 -4.37174669e+01]
 [ 3.69838825e+00 -1.31232826e+02  1.27540853e+02]
 [-2.78428195e-02  4.30515983e+01 -4.30161736e+01]
 [-8.54104067e-01 -2.13089789e+01  2.21692037e+01]
 [ 9.84536872e-01 -1.18350301e+02  1.17376774e+02]
 [-3.33903144e+00  5.99835831e+00 -2.65011032e+00]
 [-9.78212517e-01  1.70078619e+01 -1.60194709e+01]
 [-3.80936222e+00  2.15560029e+01 -1.77410735e+01]
 [-1.42670329e+00  5.29369372e+01 -5.14984795e+01]
 [-1.87368134e+00  8.23242613e-01  1.06296587e+00]
 [ 8.15958368e-01 -1.02476455e+01  9.43755293e+00]
 [-1.10970113e+01  3.77386168e+00  7.32790295e+00]
 [ 5.84463060e-01  8.07660616e+01 -8.13439149e+01]
 [ 9.89376801e-02 -1.65438843e+01  1.64538173e+01]
 [-4.29754057e+00 -2.45362420e+01  2.88403683e+01]
 [ 3.91056320e-01  2.40568712e+01 -2.44377290e+01]
 [ 1.60915031e+00  6.58615853e-02 -1.66882568e+00]
 [-8.55162984e-01  4.01232237e+01 -3.92626453e+01]
 [ 2.33331163e-01 -4.46030056e+01  4.43775765e+01]
 [-6.93132896e-01  2.21237958e+01 -2.14214633e+01]
 [-1.11713809e+00  5.24093689e+01 -5.12810026e+01]
 [ 4.44552226e-01  2.03477805e+00 -2.47144687e+00]
 [ 2.11787832e+00  2.36745089e+01 -2.57858288e+01]
 [ 2.87324773e+00 -2.00338730e+01  1.71714404e+01]
 [ 2.82349554e+00  1.12868524e+01 -1.41012640e+01]
 [ 1.24463913e+01 -7.20545706e+01  5.96071978e+01]
 [-1.42871101e+00 -1.79177459e+01  1.93515938e+01]
 [ 3.93681946e+00 -1.97882371e+01  1.58603278e+01]
 [ 5.72441233e-01 -3.16814972e+01  3.11171867e+01]
 [ 8.06554645e-01 -1.23186739e+02  1.22383934e+02]
 [-9.06362158e-01  1.41223136e+00 -4.96039860e-01]
 [ 1.39945317e+00 -2.93682845e+01  2.79710990e+01]
 [-4.24912778e-01  4.36653842e+01 -4.32331825e+01]]
