[[ 1.15960512e+02  1.22901381e+03 -1.34496219e+03]
 [-7.58590118e+01 -7.48654504e+02  8.24534654e+02]
 [ 3.06846445e+02 -4.85764754e+03  4.55079527e+03]
 [-3.86706017e+02  2.18862781e+03 -1.80190113e+03]
 [-1.32117034e+02 -3.64684809e+03  3.77896234e+03]
 [ 2.83175453e+02  1.08137809e+03 -1.36454910e+03]
 [ 4.78644412e+02 -4.23634743e+02 -5.50013559e+01]
 [ 1.21094753e+02 -4.10234392e+02  2.89135543e+02]
 [-4.05580369e+02  5.89598252e+01  3.46640442e+02]
 [ 4.22485339e+02  1.67307457e+03 -2.09554757e+03]
 [ 3.54020158e+02 -3.19163802e+03  2.83762343e+03]
 [ 1.31477406e+01  4.06044311e+01 -5.37471647e+01]
 [-2.01972068e+02 -1.76213421e+03  1.96411042e+03]
 [-2.42360359e+02  4.23443265e+02 -1.81081183e+02]
 [-2.79502145e+02  6.14530865e+02 -3.35022304e+02]
 [-2.60755785e+02  9.98627603e+02 -7.37862591e+02]
 [-3.42412508e+02  2.12886569e+03 -1.78645143e+03]
 [ 1.49088809e+02  2.20046039e+02 -3.69136458e+02]
 [-2.72959922e+02 -7.71459477e+02  1.04442485e+03]
 [-1.34435590e+02 -2.97076240e+03  3.10520875e+03]
 [-1.27613405e+02  1.77200293e+03 -1.64437962e+03]
 [-6.51786209e+02 -3.02302551e+03  3.67481678e+03]
 [ 1.23963971e+02 -1.22574622e+03  1.10180597e+03]
 [ 2.13855633e+01  1.57343493e+03 -1.59481133e+03]
 [ 2.34992972e+02 -4.84829272e+02  2.49845770e+02]
 [-4.62665762e+01 -3.19236587e+03  3.23864069e+03]
 [ 1.13499849e+02 -6.94304030e+02  5.80808412e+02]]
