[[-1.06725447e+06 -2.21261110e+08  2.22328364e+08]
 [ 2.86899484e+07  1.40608808e+08 -1.69298757e+08]
 [ 7.50912241e+07  6.26367891e+08 -7.01459115e+08]
 [ 6.65609209e+07 -2.24881619e+08  1.58320698e+08]
 [ 3.29884318e+07  2.59213223e+08 -2.92201655e+08]
 [-2.41744309e+07 -9.62909348e+07  1.20465366e+08]
 [-2.10574356e+07  2.69120417e+08 -2.48062982e+08]
 [-4.81919338e+07 -1.98570235e+08  2.46762168e+08]
 [ 2.17256269e+07 -9.25848226e+07  7.08591957e+07]
 [ 2.34043798e+06  2.00720731e+08 -2.03061169e+08]
 [ 4.35727481e+07 -5.33974837e+08  4.90402089e+08]
 [ 5.42699919e+07  7.53070163e+07 -1.29577008e+08]
 [-5.98908534e+07  9.80998104e+07 -3.82089570e+07]
 [ 3.63392252e+07  2.20053803e+08 -2.56393028e+08]
 [-4.32467168e+07  1.71013305e+08 -1.27766589e+08]
 [ 4.76268307e+07 -6.70563346e+07  1.94295039e+07]
 [ 2.21425716e+07 -5.27388085e+07  3.05962369e+07]
 [ 4.34603496e+07  5.45721143e+07 -9.80324639e+07]
 [ 2.79986735e+07 -2.47650033e+08  2.19651359e+08]
 [-3.25969087e+07 -1.15330826e+07  4.41299913e+07]
 [-3.07861533e+07  2.61640313e+06  2.81697502e+07]
 [-3.10368174e+07 -7.86451600e+08  8.17488418e+08]
 [-9.33817948e+05  3.81732720e+08 -3.80798902e+08]
 [ 2.16652263e+07  2.18843530e+08 -2.40508756e+08]
 [ 2.13701289e+07 -2.07119312e+08  1.85749183e+08]
 [ 2.56765745e+07 -4.25993324e+06 -2.14166412e+07]
 [ 8.31765488e+07  4.42432683e+08 -5.25609232e+08]
 [ 9.77977437e+06 -2.24925642e+08  2.15145868e+08]
 [-3.01045888e+07  4.91515318e+07 -1.90469429e+07]
 [ 1.83898394e+06 -7.63902597e+07  7.45512757e+07]
 [ 1.50001157e+06 -1.31093327e+08  1.29593316e+08]
 [-6.32409263e+07 -2.88226876e+08  3.51467802e+08]
 [-9.07369521e+06 -4.29000818e+07  5.19737770e+07]
 [-4.34089227e+07 -1.16075760e+08  1.59484682e+08]
 [ 1.06658349e+07  4.35998711e+08 -4.46664546e+08]
 [-3.11242940e+06  1.02707803e+07 -7.15835095e+06]
 [-2.75402787e+07  1.49621436e+08 -1.22081157e+08]
 [-4.95296785e+07  1.74509461e+08 -1.24979782e+08]
 [-5.53867405e+07  5.37671825e+07  1.61955800e+06]
 [ 2.59020190e+06 -3.32714920e+08  3.30124719e+08]
 [-1.25808990e+07  3.72976137e+08 -3.60395238e+08]
 [-3.39465068e+07 -4.27285704e+08  4.61232211e+08]
 [-6.80899723e+06  2.59362881e+08 -2.52553884e+08]
 [ 2.89987595e+06  1.85001185e+08 -1.87901061e+08]
 [ 3.23430494e+06  2.49648969e+08 -2.52883274e+08]
 [-3.58830543e+07 -4.26541686e+07  7.85372230e+07]
 [-7.30183630e+07 -3.23413040e+08  3.96431403e+08]
 [-4.02265589e+07 -6.84795978e+08  7.25022537e+08]
 [-3.27749974e+07 -3.53488910e+08  3.86263907e+08]
 [-1.89010868e+07  1.84299329e+08 -1.65398242e+08]
 [ 1.03541383e+07  9.80957491e+07 -1.08449887e+08]
 [ 2.60674869e+07 -1.02243718e+08  7.61762311e+07]
 [ 1.88139550e+07  2.39296836e+08 -2.58110791e+08]
 [ 4.38769981e+07 -2.61634632e+08  2.17757634e+08]
 [-5.40359738e+07 -1.69131476e+08  2.23167450e+08]
 [ 7.76948518e+07 -1.70509778e+08  9.28149260e+07]
 [-1.93468372e+06 -1.62216806e+07  1.81563643e+07]
 [-1.98030504e+07  4.36192827e+08 -4.16389777e+08]
 [ 8.37366142e+06 -2.83456569e+08  2.75082907e+08]
 [ 7.92142395e+07 -3.14277583e+08  2.35063343e+08]
 [ 1.80741840e+06  1.63984544e+08 -1.65791962e+08]
 [-1.96114523e+07 -1.41046107e+08  1.60657560e+08]
 [ 2.37749059e+07  2.55360421e+08 -2.79135327e+08]
 [ 8.14908444e+07  4.59539171e+08 -5.41030015e+08]
 [ 3.03788028e+07  8.66142700e+08 -8.96521502e+08]
 [ 3.71036749e+07  1.20933307e+08 -1.58036982e+08]
 [-7.66832018e+07 -3.44433045e+07  1.11126506e+08]
 [-5.49840016e+06  1.46753404e+08 -1.41255003e+08]
 [ 6.72939283e+07  2.96356707e+08 -3.63650635e+08]
 [ 6.35812190e+07 -7.32404580e+07  9.65923900e+06]
 [-3.81154069e+07  1.33121149e+08 -9.50057425e+07]
 [-5.47046497e+07  3.63891132e+08 -3.09186482e+08]
 [ 1.71019025e+07 -1.79975362e+08  1.62873459e+08]
 [-3.80605596e+07 -2.19645725e+08  2.57706285e+08]
 [ 6.56758210e+06  1.06414196e+07 -1.72090017e+07]
 [-1.75283126e+07 -5.19800129e+08  5.37328442e+08]
 [ 1.52586169e+06 -4.03757400e+07  3.88498783e+07]
 [-5.55603260e+07 -3.31374306e+08  3.86934632e+08]
 [-8.78587540e+06  1.05408864e+08 -9.66229885e+07]
 [-4.73472772e+07 -3.04682329e+08  3.52029607e+08]
 [-1.59796771e+07  3.75092544e+07 -2.15295774e+07]
 [ 3.39573555e+07 -4.72271515e+08  4.38314160e+08]
 [ 1.90050707e+07 -1.87171015e+08  1.68165944e+08]
 [ 6.14041905e+07 -4.58173752e+08  3.96769561e+08]]
