[[-2.05042922e+02 -4.37645606e+02  6.42694225e+02]
 [ 7.32848504e+01 -4.29890771e+02  3.56612804e+02]
 [ 1.82945810e+02 -4.49839481e+01 -1.37962650e+02]
 [ 6.24894109e+02  1.11397014e+03 -1.73886445e+03]
 [ 9.27235136e+01  6.93032335e+01 -1.62019563e+02]
 [ 1.85935821e+02 -1.27437849e+03  1.08844924e+03]
 [-2.53687351e+02  8.79323845e+01  1.65762328e+02]
 [-4.32764312e+02  9.72538835e+02 -5.39767346e+02]
 [-1.69389776e+02 -1.58093813e+03  1.75032844e+03]
 [ 1.93703929e+02 -3.81865818e+02  1.88165301e+02]
 [-1.61588165e+02 -3.78926357e+02  5.40519870e+02]
 [-5.00917564e+02 -2.63517272e+01  5.27274985e+02]
 [-6.25920120e+01 -2.71797131e+02  3.34395775e+02]
 [ 1.13200402e+02 -8.48669854e+02  7.35472531e+02]
 [ 4.33155955e+01  1.18979882e+03 -1.23310742e+03]
 [ 1.77429110e+02 -1.51009479e+02 -2.64193237e+01]
 [-2.09580576e+02  6.81636665e+02 -4.72051306e+02]
 [ 1.54405208e+02  7.46066662e+01 -2.29009277e+02]
 [-1.76642567e+02 -1.03731689e+01  1.87022059e+02]
 [ 1.69866696e+02 -5.44020255e+02  3.74161225e+02]
 [ 5.32626016e+01 -1.25387647e+03  1.20062238e+03]
 [-2.45958686e+02  7.50768672e+02 -5.04803173e+02]
 [ 4.95302227e+02  1.24529625e+03 -1.74059274e+03]
 [ 2.40681733e+02  7.74630496e+01 -3.18140245e+02]
 [ 1.14891474e+02 -1.38631193e+01 -1.01022539e+02]
 [-2.21552723e+02  7.55242804e+02 -5.33686708e+02]
 [-4.97415579e+02 -1.11839907e+03  1.61581464e+03]
 [ 3.36580205e+02 -2.32436545e+03  1.98778301e+03]
 [-4.33967320e+02 -9.73598440e+02  1.40757258e+03]
 [-7.34460464e+00  6.40937542e+02 -6.33586357e+02]
 [-1.26319072e+02 -7.97294836e+02  9.23618486e+02]
 [-6.91452115e+01 -7.89541899e+02  8.58691788e+02]
 [ 3.43430991e+01 -1.11241579e+03  1.07807402e+03]
 [-2.58334702e+02  1.31748097e+03 -1.05914416e+03]
 [ 4.56845620e+01 -5.87692918e+00 -3.97984340e+01]
 [-1.19142825e+01 -1.89708458e+02  2.01628373e+02]
 [ 8.26338488e+01 -2.51602926e+01 -5.74672870e+01]
 [ 1.43692817e+02  1.51488198e+03 -1.65857070e+03]
 [-3.10848258e+02 -1.37459739e+03  1.68544993e+03]
 [ 4.15848800e+02 -3.28147206e+02 -8.77011745e+01]
 [ 2.87908905e+02 -6.92668597e+02  4.04765637e+02]
 [-1.53250235e+02  8.53093092e+02 -6.99836540e+02]
 [-6.93225755e+02 -1.31797472e+03  2.01120253e+03]
 [ 1.25048492e+02 -2.33966796e+02  1.08922261e+02]
 [ 2.91729115e+02 -1.29715893e+03  1.00543571e+03]
 [-5.19717288e+01  7.07689587e+02 -6.55708487e+02]
 [-2.20594700e+02  3.62784849e+02 -1.42184304e+02]
 [ 1.52424870e+01 -2.69433798e+02  2.54193640e+02]
 [ 3.28057175e+01 -6.53776247e+02  6.20977937e+02]
 [ 2.69391221e+02 -2.18207891e+03  1.91268843e+03]
 [ 2.68916507e+01 -6.45771757e+02  6.18885990e+02]
 [-2.37151399e+02 -1.03103125e+03  1.26818767e+03]
 [-2.50226366e+02  8.81163450e+02 -6.30933901e+02]
 [ 1.94547707e+02  9.42399108e+02 -1.13694225e+03]
 [ 1.49419838e+02  1.31433431e+03 -1.46375197e+03]
 [-2.20507831e+02  7.09627144e+02 -4.89111776e+02]
 [ 4.03447783e+02 -5.38473343e+02  1.35024987e+02]
 [ 6.19143389e+02  5.59056450e+02 -1.17819547e+03]
 [ 7.62054772e+01 -1.17244502e+03  1.09624369e+03]
 [ 6.96825961e+02 -6.82765476e+02 -1.40615770e+01]
 [ 5.66791835e+02 -1.33024840e+03  7.63460716e+02]
 [ 7.85178887e+00 -7.56716253e+02  7.48872193e+02]
 [-5.37143197e+02 -2.22997271e+02  7.60146201e+02]
 [ 3.23246181e+01  7.75318654e+02 -8.07636918e+02]
 [ 2.69576039e+02 -7.65891086e+02  4.96321706e+02]
 [-6.30094854e+01  1.68722009e+02 -1.05703976e+02]
 [ 3.76734829e+02 -1.68963387e+02 -2.07764935e+02]
 [ 1.79310979e+02 -1.60293117e+03  1.42362225e+03]
 [ 3.04423880e+02  5.57038848e+02 -8.61457179e+02]
 [-2.72082749e+02 -1.16307389e+03  1.43516256e+03]
 [ 1.18914775e+02  1.77192395e+01 -1.36631803e+02]
 [-1.70923388e+02 -4.41795283e+02  6.12725912e+02]
 [-1.41845868e+02 -5.89501421e+02  7.31352873e+02]
 [ 2.83391807e+02 -5.41522809e+02  2.58135271e+02]
 [ 7.33223064e+01  1.12837103e+03 -1.20168620e+03]
 [-4.60350925e+02  3.14513470e+02  1.45843172e+02]
 [ 4.07452785e+02 -6.27542327e+02  2.20094619e+02]
 [ 6.81315458e+01  5.18891273e+01 -1.20018581e+02]
 [ 7.27281912e+01  5.21851430e+02 -5.94572358e+02]
 [-1.35322762e+02  1.12760688e+03 -9.92277398e+02]
 [-2.75847343e+02 -1.02876566e+03  1.30462182e+03]
 [ 3.68318619e+01 -9.37973955e+02  9.01146044e+02]
 [ 1.16328626e+02 -1.57916182e+03  1.46283882e+03]
 [ 7.66854949e+01 -1.49433940e+03  1.41765529e+03]
 [ 1.06472277e+03 -6.80900315e+02 -3.83817906e+02]
 [ 2.46944943e+01 -9.59459582e+01  7.12586976e+01]
 [-4.05645220e+02  4.17409051e+02 -1.17669798e+01]
 [-1.07623391e+02  1.23865312e+03 -1.13102204e+03]
 [-1.02706842e+02 -1.04713051e+03  1.14984315e+03]
 [ 2.64942217e+02  1.83431834e+02 -4.48371503e+02]
 [-2.05191669e+02 -1.19114767e+03  1.39634362e+03]
 [-3.64856328e+02 -8.05959714e+02  1.17082539e+03]
 [-1.11257469e+02 -3.16829788e+02  4.28092583e+02]
 [-1.60872601e+02  5.57034923e+02 -3.96158923e+02]
 [-1.01577214e+02 -9.59481233e+02  1.06106123e+03]
 [-3.29277860e+01  9.61964040e+02 -9.29026066e+02]
 [-5.03415156e+02 -8.62587889e+02  1.36601099e+03]
 [-6.72480556e+01 -1.78023075e+03  1.84748345e+03]
 [-2.55284774e+02  9.56606311e+02 -7.01313917e+02]
 [ 8.74516626e+01 -5.01249181e+02  4.13801376e+02]
 [-9.26415961e+01  2.62481310e+02 -1.69833771e+02]
 [-1.03629299e+02  9.65986434e+02 -8.62357486e+02]
 [-8.03712688e+01  1.06765641e+03 -9.87278317e+02]
 [-2.05487035e+02 -1.18941840e+02  3.24432789e+02]
 [-9.19707848e+02  2.78028657e+02  6.41687236e+02]
 [ 7.70517252e+00  2.34712593e+02 -2.42412289e+02]
 [ 1.61066023e+02 -1.62127296e+02  1.06745712e+00]
 [ 1.86319245e+02  6.27636560e+02 -8.13949187e+02]
 [ 1.31285393e+01  8.62429846e+02 -8.75553953e+02]
 [-1.56591693e+02 -3.36284241e+02  4.92882366e+02]
 [-2.63708326e+01 -8.33558672e+00  3.47108545e+01]
 [ 2.08050397e+02  1.77335716e+03 -1.98140196e+03]
 [ 3.94810320e+02  8.48693893e+02 -1.24349760e+03]
 [ 1.32959787e+02  9.57397511e+02 -1.09035274e+03]
 [ 2.69034927e+02 -4.47216798e+01 -2.24306190e+02]
 [-9.04078972e+00  1.01852701e+03 -1.00948067e+03]
 [ 1.97314328e+02 -8.91638405e+02  6.94326943e+02]
 [-8.61749119e+00  1.86858032e+02 -1.78235767e+02]
 [-1.03391991e+02  1.91908317e+02 -8.85101195e+01]
 [-6.94842418e+01 -7.61944081e+02  8.31432048e+02]
 [ 2.40322034e+02 -8.04405277e+02  5.64084257e+02]
 [-4.67952669e+02  1.67537996e+02  3.00419273e+02]
 [-6.46196321e+01  1.01500679e+03 -9.50377850e+02]
 [-7.46236616e+01  2.57644636e+02 -1.83016138e+02]
 [-2.40871532e+02 -2.77261741e+02  5.18140009e+02]
 [-1.09488580e+01  6.02973839e+01 -4.93442884e+01]
 [ 2.83686337e+02  6.55774804e+02 -9.39453869e+02]
 [-3.34359270e+02 -1.19618610e+03  1.53055458e+03]
 [-8.50164578e+01 -5.71632314e+01  1.42185107e+02]
 [-2.24640460e+02  3.40138498e+02 -1.15495477e+02]
 [-1.35032465e+02 -4.50381946e+02  5.85419250e+02]
 [-3.32906488e+02 -2.34104676e+02  5.67010620e+02]
 [ 1.46808569e+02 -5.27372257e+02  3.80568756e+02]
 [ 2.33777479e+02 -2.15329160e+02 -1.84425854e+01]
 [ 3.17483927e+02 -2.49962153e+02 -6.75154124e+01]
 [-2.56368274e+02  1.73433201e+02  8.29384383e+01]
 [-1.31581857e+02  4.19028633e+01  8.96840696e+01]
 [-1.22818625e+02 -2.56231375e+02  3.79055362e+02]
 [ 2.90390721e+02  9.87564730e+01 -3.89142557e+02]
 [ 8.53504087e+01 -7.49158107e+02  6.63811259e+02]
 [-3.99505100e+02  1.27259751e+03 -8.73088819e+02]
 [-2.10535649e+02  6.06611751e+02 -3.96070551e+02]
 [ 1.15504956e+01  1.43557450e+01 -2.58983446e+01]
 [ 9.40831397e+01  9.46284510e+02 -1.04036295e+03]
 [ 2.62533985e+02  2.74182165e+02 -5.36710478e+02]
 [-3.80377167e+02 -9.37568978e+02  1.31795151e+03]
 [ 7.89389808e+02  1.08098640e+03 -1.87037130e+03]
 [-7.43116147e+01  6.07324239e+02 -5.33006520e+02]
 [ 2.43353449e+02 -3.70012810e+02  1.26660752e+02]
 [-1.96830289e+02 -1.42863108e+02  3.39698312e+02]
 [ 9.19071735e+00 -1.50045466e+02  1.40862476e+02]
 [ 3.06214439e+02  3.12714615e+02 -6.18921316e+02]
 [ 1.75170420e+02  1.81699301e+02 -3.56870952e+02]
 [ 2.81430060e+02  1.10959873e+02 -3.92386813e+02]
 [ 7.38435566e+01 -3.10920223e+02  2.37084460e+02]
 [ 9.42571799e+01 -2.52434602e+02  1.58183818e+02]
 [ 1.42433396e+02 -3.54200364e+02  2.11773023e+02]
 [ 1.87681203e+02 -2.21274164e+02  3.35966332e+01]
 [-9.54811138e+01 -3.54550361e+02  4.50034348e+02]
 [-1.81186293e+02  3.18444109e+02 -1.37257786e+02]
 [ 4.33557540e+02  1.31575777e+03 -1.74930870e+03]
 [-1.51582270e+02 -1.13555396e+03  1.28714105e+03]
 [ 1.63051037e+02  1.55385762e+02 -3.18426791e+02]
 [ 2.92541886e+02 -3.83825544e+02  9.12836898e+01]
 [ 4.18287943e+02 -1.13423642e+01 -4.06947879e+02]
 [-1.24272597e+02 -4.01908087e+02  5.26185856e+02]
 [ 7.43281203e+01 -9.20294567e-01 -7.33999871e+01]
 [-1.28187041e+02 -9.73478837e+02  1.10166550e+03]
 [-3.87946029e+02  6.58555902e+02 -2.70604398e+02]
 [-5.50088434e+02  5.33426277e+02  1.66616429e+01]
 [-5.41413027e+01  1.06944391e+02 -5.27936534e+01]
 [-2.33244344e+02  4.38522046e+01  1.89398431e+02]
 [-4.42754521e+01  8.10176608e+02 -7.65897008e+02]
 [-4.65625670e+02  2.20472064e+03 -1.73908860e+03]
 [-2.40039235e+01  2.77328153e+02 -2.53319561e+02]
 [-2.69383226e+02  2.76399843e+02 -7.01242933e+00]
 [-2.53905337e+01  1.45639436e+02 -1.20245086e+02]
 [ 4.37348681e+02 -5.95578182e+02  1.58231006e+02]
 [ 3.56537794e+01 -2.54387438e+02  2.18740769e+02]
 [ 1.60663566e+02 -8.61196804e+02  7.00544249e+02]
 [-1.38221487e+02  2.55404570e+02 -1.17175526e+02]
 [ 2.25921533e+02 -2.56532618e+02  3.06171892e+01]
 [ 3.81746509e+02  9.69871670e+02 -1.35161335e+03]
 [-9.67937478e+01 -2.06706625e+02  3.03504251e+02]
 [-2.19359023e+01 -1.41045221e+02  1.62987409e+02]
 [ 2.28054843e+02 -1.05320460e+03  8.25155926e+02]
 [-1.46048455e+02 -1.26598480e+02  2.72653876e+02]
 [ 1.64596681e+02  2.18889058e+03 -2.35348274e+03]
 [-2.92769699e+02  9.84513173e+02 -6.91735980e+02]
 [ 4.30570953e+01 -4.38225237e+02  3.95176880e+02]
 [ 6.36670639e+01  7.78474146e+02 -8.42138809e+02]
 [ 5.12904530e+02  4.96825139e+02 -1.00972267e+03]
 [-7.45835520e+01 -1.71553531e+03  1.79012350e+03]
 [ 1.61860730e+02 -2.04881398e+03  1.88695992e+03]
 [ 1.10703684e+02  1.22043865e+03 -1.33113751e+03]
 [-7.94210949e+01 -2.20012986e+02  2.99440304e+02]
 [ 4.62913431e+01 -2.86099607e+02  2.39815378e+02]
 [-2.38042048e+01 -8.15291510e+02  8.39100456e+02]
 [-8.41722130e+01 -2.68680687e+03  2.77098812e+03]
 [ 8.55087823e+01 -5.47289946e+02  4.61785886e+02]
 [ 2.55705188e+01 -5.38379892e+02  5.12814523e+02]
 [-1.70288426e+02  6.39577771e+02 -4.69282895e+02]
 [-6.07728078e+01  4.68695896e+02 -4.07913818e+02]
 [ 1.23712248e+02  1.21215398e+03 -1.33585970e+03]
 [ 1.66214103e+02 -2.05212911e+02  3.90013151e+01]
 [ 6.15701146e+01  8.58534858e+02 -9.20100091e+02]
 [ 3.12797241e+02  9.68401265e+02 -1.28120054e+03]
 [-1.67132254e+02  1.03218461e+03 -8.65050803e+02]
 [-4.38394021e+02 -8.57607966e+02  1.29600332e+03]
 [ 8.85336578e+01  5.58923773e+02 -6.47450997e+02]
 [-5.98297895e+01 -1.15814262e+03  1.21797618e+03]
 [-9.00624385e+01 -1.08856026e+03  1.17862753e+03]
 [ 1.03543196e+02 -1.10835248e+03  1.00481400e+03]
 [-1.19910939e+02  1.06475318e+03 -9.44833840e+02]
 [ 2.96456808e+02  1.47418686e+03 -1.77064192e+03]
 [ 2.67155600e+02 -3.62323324e+02  9.51737972e+01]
 [ 1.24235872e+02  1.00274687e+02 -2.24505475e+02]
 [ 6.44864198e+02 -4.58340221e+02 -1.86518730e+02]
 [ 1.63069130e+02  1.19867429e+03 -1.36173955e+03]
 [-6.13779159e+01  3.21322619e+02 -2.59938688e+02]
 [-2.64884007e+02 -2.77485548e+02  5.42372255e+02]
 [ 1.74738879e+01 -2.67733089e+02  2.50264478e+02]
 [ 2.84976158e+02  1.13756461e+03 -1.42253730e+03]
 [-2.42810013e+02  1.23291635e+03 -9.90098944e+02]
 [-3.11425612e+01  3.11765683e+02 -2.80618325e+02]
 [ 3.39122639e+01 -1.94225116e+02  1.60313751e+02]
 [-2.65263443e+02  3.73515247e+01  2.27919001e+02]
 [ 9.43013701e+01  9.31023511e+02 -1.02531971e+03]
 [-5.24961035e+02  8.81311068e+02 -3.56341868e+02]
 [ 8.91361008e+01 -1.02067074e+03  9.31541054e+02]
 [-2.02988882e+01  9.99637886e+02 -9.79328700e+02]
 [ 1.08963048e+02  3.43627083e+02 -4.52581656e+02]
 [-2.87371553e+02  5.66658716e+02 -2.79282373e+02]
 [-2.41792259e+02 -5.68684505e+02  8.10481033e+02]
 [-6.45867353e+02 -9.68205122e+02  1.61408131e+03]
 [ 1.02788989e+02  1.00301547e+03 -1.10580308e+03]
 [ 1.85893566e+02  3.47943522e+02 -5.33839563e+02]
 [-5.82061820e-01 -5.05162098e+02  5.05751632e+02]
 [ 1.73711992e+02 -5.97442707e+02  4.23730405e+02]
 [-2.79543955e+02  1.69012088e+03 -1.41057417e+03]
 [-1.97807787e+02 -1.28963330e+03  1.48744932e+03]
 [-5.86142415e+01  5.46663611e+02 -4.88046198e+02]
 [ 3.86013310e+01  1.13302109e+03 -1.17161408e+03]
 [ 1.59083922e+02 -1.10289792e+02 -4.87897411e+01]
 [ 2.24636869e+01  1.78781887e+01 -4.03346417e+01]
 [-1.67618134e+02 -2.47069473e+02  4.14693616e+02]
 [ 1.89191691e+02 -3.98625208e+02  2.09443283e+02]
 [ 4.17425493e+01 -6.61861157e+01  2.44490575e+01]
 [-6.78877976e+01  5.76198211e+02 -5.08306711e+02]]
