[[-1.80905875e+03 -4.23833016e+03  6.04739551e+03]
 [-3.43848514e+02 -8.43916363e+02  1.18775558e+03]
 [ 1.65518079e+03  6.80859534e+02 -2.33604504e+03]
 [-8.73571146e+02  1.95400695e+03 -1.08042353e+03]
 [-1.27917079e+03 -6.44541934e+02  1.92372244e+03]
 [ 5.59914977e+02  1.55102913e+03 -2.11094851e+03]
 [ 9.65106447e+02 -1.23301454e+03  2.67918180e+02]
 [ 3.37671122e+02  6.12991500e+02 -9.50657739e+02]
 [ 1.38264520e+02  5.35434920e+03 -5.49260891e+03]
 [ 1.17725025e+01 -7.51445824e+03  7.50269838e+03]
 [ 2.63213922e+02  8.01785591e+03 -8.28105862e+03]
 [ 9.97791991e+01 -8.65420634e+02  7.65649467e+02]
 [-1.92367903e+01  4.21587644e+02 -4.02342614e+02]
 [-2.35996916e+02 -3.14114649e+03  3.37714524e+03]
 [-5.91262785e+02 -5.07799460e+03  5.66925494e+03]
 [-2.58143807e+02 -3.56969571e+03  3.82784079e+03]
 [-6.94585949e+02 -1.82827422e+03  2.52285839e+03]
 [-7.03280966e+01 -1.32999063e+03  1.40032318e+03]
 [ 1.31807828e+03  6.85352722e+03 -8.17159423e+03]
 [-4.83750565e+02  3.23679569e+03 -2.75304363e+03]
 [ 6.24159611e+02  1.65299180e+03 -2.27713683e+03]
 [-4.67188985e+02 -2.69681590e+03  3.16401292e+03]
 [-3.28266925e+00 -6.21241969e+02  6.24533517e+02]
 [-1.46730247e+03  1.80076346e+03 -3.33455150e+02]
 [ 1.15871595e+03 -1.18084616e+03  2.21468341e+01]
 [-2.71785186e+01 -5.52802455e+03  5.55520443e+03]
 [ 5.54875228e+02 -1.37744474e+03  8.22574599e+02]
 [ 5.83982907e+02  1.65297168e+03 -2.23694862e+03]
 [ 6.07497135e+02 -4.52431586e+02 -1.55049298e+02]
 [-1.01250394e+03  2.98626795e+03 -1.97375481e+03]
 [-2.24226275e+02 -1.65796991e+03  1.88219475e+03]
 [-8.42393127e+01  7.04020758e+03 -6.95596323e+03]
 [ 4.59645874e+02  2.36893203e+03 -2.82857350e+03]
 [ 1.66040574e+03  6.08279973e+03 -7.74319354e+03]
 [-9.50373340e+01 -8.45929270e+02  9.40972557e+02]
 [-6.66874945e+02  5.87182255e+03 -5.20494615e+03]
 [-6.88857479e+01 -5.46052219e+03  5.52940837e+03]
 [-5.34356653e+02 -1.86751867e+02  7.21111842e+02]
 [-6.82853145e+01  3.33772003e+03 -3.26941868e+03]
 [ 1.06428710e+03  2.97869391e+03 -4.04296921e+03]
 [ 2.84129743e+02  5.89435991e+03 -6.17848420e+03]
 [ 3.28213405e+02  2.08255191e+03 -2.41074669e+03]
 [-2.61673843e+02  5.42555101e+03 -5.16387803e+03]
 [-5.91582453e+01  6.05859862e+02 -5.46692716e+02]
 [-1.81882105e+02 -2.47751245e+03  2.65940790e+03]
 [-2.09187783e+01 -5.01785905e+03  5.03878104e+03]
 [-1.37573556e+03 -8.89479328e+03  1.02705341e+04]
 [-4.20401374e+02 -2.47588814e+03  2.89630043e+03]
 [-3.60189031e+01  4.74156308e+03 -4.70553216e+03]
 [-1.63752163e+03 -5.91100238e+03  7.54852719e+03]
 [-5.13909833e+02 -3.16823785e+03  3.68216521e+03]
 [ 1.01509385e+03  2.97425982e+03 -3.98934232e+03]
 [-7.70143616e+02 -5.03139147e+03  5.80154131e+03]
 [-1.11897649e+03 -6.20141039e+03  7.32039774e+03]
 [-8.38258608e+02  2.98727356e+02  5.39531833e+02]
 [-1.70765454e+03 -9.67167940e+03  1.13793375e+04]
 [ 7.14276187e+01  6.34921867e+02 -7.06356938e+02]
 [ 5.04427297e+01 -4.89589777e+02  4.39148475e+02]
 [-1.36499495e+01 -5.23332414e+03  5.24698220e+03]
 [ 7.82563138e+02  2.18227695e+03 -2.96482294e+03]
 [-1.83140919e+02 -4.82047821e+02  6.65192326e+02]
 [-2.44930334e+02 -2.80631329e+03  3.05124831e+03]
 [-2.33571196e+03 -1.34412331e+04  1.57769435e+04]
 [ 5.26595852e+02  4.12755246e+03 -4.65414712e+03]
 [ 1.41939375e+03  4.63622064e+03 -6.05560685e+03]
 [ 7.08512931e+02  3.75155617e+03 -4.46006304e+03]
 [-6.72340482e+02  4.05010591e+03 -3.37776292e+03]
 [-5.93041303e+02 -2.72243644e+03  3.31547668e+03]
 [ 1.22340419e+03  6.30009239e+03 -7.52349724e+03]
 [ 8.37649241e+02  4.65561221e+03 -5.49326132e+03]
 [ 3.77236066e+02  1.35899856e+03 -1.73621832e+03]
 [-8.08977154e+01 -6.39343210e+03  6.47432839e+03]
 [-1.32099114e+02  2.55114365e+02 -1.23012702e+02]
 [ 6.82138063e+02  4.79482379e+03 -5.47694127e+03]
 [-1.38421334e+03  1.19111329e+03  1.93093060e+02]
 [ 4.47596343e+02 -1.15632037e+03  7.08744175e+02]
 [-8.06241256e+02 -5.98119152e+03  6.78744626e+03]
 [ 5.21250403e+02  7.67194767e+03 -8.19319135e+03]
 [-1.52159778e+02  7.00310254e+01  8.21371365e+01]
 [-2.84960985e+02  2.95015524e+03 -2.66518817e+03]
 [-1.35463870e+03 -4.72701788e+03  6.08165582e+03]
 [-2.60545202e+02  3.58607455e+02 -9.80598633e+01]
 [ 3.74075268e+02  1.72796647e+03 -2.10202798e+03]
 [ 5.76209417e+02  2.25358964e+03 -2.82979109e+03]
 [-4.13582079e+02 -1.26047568e+03  1.67406035e+03]
 [ 3.46050142e+02 -2.03244657e+03  1.68641019e+03]
 [-5.81100466e+02 -3.96044591e+03  4.54154456e+03]
 [ 2.73410746e+02 -1.35822619e+03  1.08482473e+03]
 [-2.72160166e+02  5.49249060e+03 -5.22032042e+03]
 [-6.02086998e+02 -1.11007513e+01  6.13189363e+02]
 [ 1.79067865e+03  6.65650790e+03 -8.44718673e+03]
 [ 3.43172928e+02  2.90067294e+03 -3.24383513e+03]
 [ 3.25065485e+02  3.01602296e+03 -3.34107802e+03]
 [ 4.76843742e+02  1.18975981e+03 -1.66659845e+03]
 [-2.38520028e+02 -4.15454933e+03  4.39307490e+03]
 [-2.28268695e+02  1.49512339e+01  2.13328990e+02]
 [-7.93151538e+02 -5.96993028e+03  6.76308063e+03]
 [-2.20053191e+02 -1.30244355e+03  1.52250682e+03]
 [-1.26842396e+02 -1.93988171e+03  2.06672774e+03]
 [ 2.54391800e+02  3.20866772e+03 -3.46305890e+03]
 [ 1.60406536e+02 -6.34031315e+02  4.73624564e+02]
 [-1.65659309e+02 -2.62288206e+03  2.78854298e+03]
 [ 1.04254931e+03  3.34682287e+03 -4.38936254e+03]
 [-4.87873886e+02  9.13549325e+02 -4.25663704e+02]
 [-1.20418079e+02 -1.37026848e+03  1.49069967e+03]
 [ 6.88657655e+02  1.89118529e+03 -2.57982832e+03]
 [-4.52806021e+02 -1.68366136e+03  2.13647759e+03]
 [ 8.92371866e+01 -6.97790964e+02  6.08558516e+02]
 [-2.71868905e+02 -7.74467397e+03  8.01654345e+03]
 [-1.34728802e+02 -2.92122972e+03  3.05595659e+03]
 [-2.42559425e+01  4.57604643e+03 -4.55178154e+03]
 [-4.86825205e+02 -2.33245044e+03  2.81929136e+03]
 [-1.03520024e+03  3.48043930e+02  6.87157229e+02]
 [ 5.55234125e+02  3.05662842e+03 -3.61185102e+03]
 [ 9.49801068e+01  1.41922138e+03 -1.51418373e+03]
 [ 5.76596706e+02  3.98898582e+03 -4.56556747e+03]
 [ 1.37445507e+03  4.37106662e+03 -5.74552009e+03]
 [ 1.14621011e+03 -6.43723355e+03  5.29103144e+03]
 [-5.05009990e+02 -4.83682489e+03  5.34184453e+03]
 [ 1.80425313e+02  2.45501410e+03 -2.63543094e+03]
 [-1.46779129e+03 -5.58018644e+02  2.02581626e+03]
 [ 1.13066221e+03 -2.12716488e+03  9.96509712e+02]
 [ 6.78794352e+02 -8.29139053e+02  1.50358900e+02]
 [-1.34987684e+03 -8.62705987e+03  9.97694451e+03]
 [-8.19692765e+02 -5.35029480e+03  6.17000036e+03]
 [-5.91398897e+02  5.06419851e+02  8.49862915e+01]
 [ 2.90982545e+02  1.62445547e+03 -1.91542610e+03]
 [ 2.42630286e+02  1.22889284e+03 -1.47151480e+03]
 [ 6.71852745e+02 -1.67457330e+03  1.00272983e+03]
 [ 3.58825644e+02  3.46738832e+03 -3.82620360e+03]
 [ 6.11781606e+01 -7.85181172e+02  7.24010745e+02]
 [-3.51192131e+02  1.39935207e+03 -1.04815351e+03]
 [ 3.44645441e+01 -3.64707305e+03  3.61261114e+03]
 [ 6.06450580e+02  3.09882976e+03 -3.70527835e+03]
 [ 4.57809570e+02 -1.21482149e+02 -3.36325770e+02]
 [ 4.21486010e+02  5.02834732e+03 -5.44982233e+03]
 [ 6.95000167e+02  5.28593048e+03 -5.98092639e+03]
 [ 5.52342892e+02  3.04183398e+03 -3.59417158e+03]
 [-1.87831966e+02 -5.74684203e+02  7.62525896e+02]
 [ 9.14845173e+02  3.20641023e+03 -4.12126097e+03]
 [-1.89346169e+02 -4.32521690e+03  4.51457345e+03]
 [ 2.59180371e+02 -1.47553689e+03  1.21635485e+03]
 [-3.12204685e+02  4.18320072e+02 -1.06105373e+02]
 [-8.42327870e+02  3.54645281e+03 -2.70412487e+03]
 [ 1.02436287e+03  6.70582987e+03 -7.73018964e+03]
 [-1.68342154e+03 -6.58071668e+03  8.26414323e+03]
 [-6.81410266e+02  1.47597147e+02  5.33814260e+02]
 [ 3.82165501e+02 -2.88461810e+03  2.50245372e+03]
 [-8.41069320e+02  3.87400598e+03 -3.03294022e+03]
 [ 6.68969967e+02  2.82300708e+03 -3.49196774e+03]
 [-3.02091412e+01 -4.50001100e+03  4.53022821e+03]
 [ 4.47937873e+02 -5.84013865e+03  5.39220703e+03]
 [-7.09474846e+02  2.40872613e+03 -1.69925200e+03]
 [ 1.52645725e+02  1.61078658e+03 -1.76342704e+03]
 [-3.48901281e+01  7.81816624e+02 -7.46926507e+02]
 [ 4.41308151e+02  3.03247784e+03 -3.47377570e+03]
 [-3.24674102e+01  5.42697244e+03 -5.39450505e+03]]
