[[-2.77370248e+02  5.40347826e+03 -5.12609644e+03]
 [-5.57238261e+02 -2.64455848e+03  3.20179008e+03]
 [ 2.27111141e+02  2.92851583e+03 -3.15560724e+03]
 [-2.02958826e+02 -4.42372915e+03  4.62670629e+03]
 [-8.64843739e+01  8.10610742e+02 -7.24119687e+02]
 [-8.44655785e+01  1.28326625e+03 -1.19878901e+03]
 [-4.61409111e+01 -3.37359009e+03  3.41973459e+03]
 [ 6.81887196e+02  6.26199422e+03 -6.94388002e+03]
 [ 3.95989249e+02  1.00277637e+02 -4.96273107e+02]
 [-1.66057882e+02 -8.18724602e+03  8.35329721e+03]
 [-5.57090303e+01 -2.08304382e+03  2.13876566e+03]
 [-1.33712737e+03 -1.18393484e+03  2.52106442e+03]
 [-6.16542444e+02 -5.76829244e+03  6.38484518e+03]
 [ 3.15961884e+02  5.49090998e+03 -5.80686660e+03]
 [ 2.43951185e+01 -4.99498316e+03  4.97061030e+03]
 [-9.65198602e+02 -3.14328161e+03  4.10848320e+03]
 [-4.23638966e+01 -3.72980878e+03  3.77219329e+03]
 [ 5.44903242e+02  3.20181841e+02 -8.65090908e+02]
 [-1.21704577e+03 -9.21910059e+03  1.04361611e+04]
 [ 1.08637343e+03  3.06805683e+02 -1.39317327e+03]
 [-3.02581234e+02 -7.77573139e+03  8.07832394e+03]
 [ 1.08110559e+03  9.24865883e+03 -1.03297596e+04]
 [-4.09818749e+02  1.31686789e+03 -9.07028593e+02]
 [ 2.01373190e+02 -4.01128799e+03  3.80993013e+03]
 [-2.32149471e+02  3.14594787e+03 -2.91380277e+03]
 [ 7.67646286e+02  9.44320311e+03 -1.02108558e+04]
 [-6.88043956e+02  1.45289486e+03 -7.64841890e+02]
 [-6.42336683e+02 -1.70943121e+03  2.35178254e+03]
 [ 3.83183808e+02  2.97596575e+03 -3.35913877e+03]
 [ 6.97096076e+02  3.11534276e+03 -3.81243217e+03]
 [-1.23280199e+02 -2.17528222e+03  2.29857321e+03]
 [-7.02485286e+02 -3.74019408e+03  4.44268186e+03]
 [-6.79856484e+02 -7.28160768e+03  7.96148672e+03]
 [ 2.18783430e+01  2.83232936e+02 -3.05109335e+02]
 [-1.05995586e+02 -6.83066551e+03  6.93666123e+03]
 [-1.10859328e+02 -3.11249143e+03  3.22335505e+03]
 [ 1.02412001e+03 -6.82929605e+02 -3.41184035e+02]
 [-3.93640786e+02 -5.19421674e+03  5.58786718e+03]
 [-9.47785125e+02 -7.43616848e+03  8.38394547e+03]
 [ 5.45395631e+02  6.15105293e+03 -6.69644528e+03]
 [-2.17254152e+02 -4.20129487e+03  4.41855896e+03]
 [-7.15118092e+02 -7.56752193e+03  8.28263632e+03]
 [ 3.02061562e+02 -2.53956765e+03  2.23752177e+03]
 [-2.03625817e+00  4.64083078e+03 -4.63879801e+03]
 [-1.60264083e+02 -5.29248666e+03  5.45276006e+03]
 [-5.19082880e+02 -8.52131059e+03  9.04039495e+03]
 [-3.00778657e+02 -4.03565817e+03  4.33646027e+03]
 [ 5.69035060e+02  3.74673713e+03 -4.31575328e+03]
 [-1.12679550e+03  5.68431331e+02  5.58362372e+02]
 [-3.81558157e+02 -2.50133143e+03  2.88291018e+03]
 [-4.10056426e+02  5.70376193e+03 -5.29369830e+03]
 [ 2.62643204e+02  4.14578173e+03 -4.40843016e+03]
 [-9.08029995e+01  1.05998934e+03 -9.69183419e+02]
 [ 2.62025808e+01 -2.63642049e+02  2.37446624e+02]
 [ 2.50963929e+02  6.70908675e+02 -9.21855235e+02]
 [ 6.95127577e+02  7.90884425e+03 -8.60395890e+03]
 [ 4.57575170e+01 -1.82814779e+03  1.78239031e+03]
 [-3.57207488e+02 -1.18541728e+03  1.54265583e+03]
 [ 5.36863163e+02  3.78930252e+03 -4.32615707e+03]
 [-6.46066991e+01  8.61790984e+02 -7.97179485e+02]
 [-3.76960864e+01  1.75122816e+03 -1.71351644e+03]
 [-3.25512068e+02  4.75654748e+02 -1.50127797e+02]
 [ 2.52613688e+02  5.81731401e+03 -6.06992380e+03]
 [-1.07350104e+02  2.12081576e+03 -2.01346281e+03]
 [-2.50692207e+02 -6.89199307e+03  7.14268199e+03]
 [-1.86261701e+03 -3.92323091e+03  5.78584920e+03]]
