[[-2.08906422e+03 -1.84857851e+03  3.93765043e+03]
 [-1.38243445e+03  4.11192315e+03 -2.72948238e+03]
 [ 8.86987856e+03 -1.85129632e+04  9.64309342e+03]
 [-1.28163267e+04  3.76460467e+04 -2.48297207e+04]
 [-7.63067352e+03  2.24134553e+04 -1.47827748e+04]
 [-6.19630239e+03  2.38017828e+04 -1.76054702e+04]
 [ 1.06484923e+03 -7.08067467e+03  6.01583418e+03]
 [ 6.51075615e+03 -1.45151577e+04  8.00440667e+03]
 [-1.06659842e+04  1.97012294e+04 -9.03523493e+03]
 [ 1.86585303e+03 -5.36863633e+03  3.50279284e+03]
 [ 2.29377158e+03  1.09974391e+04 -1.32911998e+04]
 [ 5.51638190e+03 -4.51907855e+03 -9.97296584e+02]
 [ 8.40053508e+03 -2.09617894e+04  1.25612655e+04]
 [-1.71670872e+03  6.74121557e+03 -5.02449696e+03]
 [ 8.93467414e+03 -1.76463274e+04  8.71165880e+03]
 [-3.28703410e+03  1.29562356e+04 -9.66919116e+03]
 [ 2.73435707e+03 -1.32137170e+04  1.04793688e+04]
 [-1.53982951e+03  1.43932385e+04 -1.28533992e+04]
 [-2.44672930e+03  8.25021767e+03 -5.80347619e+03]
 [-6.51999214e+03  2.11569386e+04 -1.46369331e+04]
 [ 4.27959308e+03 -1.19844918e+04  7.70490870e+03]
 [-1.52302937e+03  9.13960462e+03 -7.61656440e+03]
 [ 7.02334701e+03 -1.74050425e+04  1.03817038e+04]
 [-2.83099119e+03  1.08394798e+04 -8.00848310e+03]
 [ 5.08699916e+03 -1.35789958e+04  8.49200054e+03]
 [-4.07083023e+03  4.13494725e+03 -6.41081629e+01]
 [-1.04186277e+04  2.28370097e+04 -1.24183687e+04]
 [ 4.61458605e+03  1.81901352e+04 -2.28047106e+04]
 [-7.85338983e+02  2.57093815e+03 -1.78559027e+03]
 [-3.82803308e+03  1.08640068e+04 -7.03596088e+03]
 [ 5.74059457e+03 -2.11410401e+04  1.54004542e+04]
 [-4.28888639e+03  1.28839725e+04 -8.59506951e+03]
 [ 1.03700875e+03 -4.92558032e+03  3.88857601e+03]
 [ 6.10580633e+02  1.44664124e+02 -7.55235112e+02]
 [-1.12280409e+03 -9.00413075e+03  1.01269410e+04]
 [-6.85308805e+03  9.97366164e+03 -3.12056516e+03]
 [ 1.55688422e+03 -1.95965923e+03  4.02782471e+02]
 [-5.44834915e+03  1.51022941e+04 -9.65393792e+03]
 [-1.71537868e+03  5.32491790e+03 -3.60953358e+03]
 [ 2.48914381e+03  4.46894487e+03 -6.95808205e+03]
 [-3.21461223e+03  1.66028719e+04 -1.33882473e+04]
 [ 2.29724088e+03 -1.59732785e+03 -6.99902639e+02]
 [ 4.31859236e+02 -1.41581761e+04  1.37263246e+04]
 [-1.47910259e+03  7.88243690e+03 -6.40332460e+03]
 [ 7.66945093e+03 -1.81265402e+04  1.04570970e+04]
 [-1.46809898e+04  2.80347358e+04 -1.33537375e+04]
 [-4.99142005e+03  1.89184593e+04 -1.39270261e+04]
 [ 2.76528001e+03  6.29600694e+03 -9.06128637e+03]
 [ 8.42843716e+03 -2.25044043e+04  1.40759730e+04]
 [-5.35614185e+03  1.11985996e+04 -5.84244624e+03]
 [-7.22719198e+03  6.14878734e+03  1.07840531e+03]
 [-1.18700185e+04  1.87842000e+04 -6.91416916e+03]
 [ 1.71679153e+03 -1.72381482e+02 -1.54440282e+03]
 [ 2.96120720e+03 -9.11927915e+03  6.15807755e+03]
 [-4.87224706e+03  2.33971301e+03  2.53254406e+03]
 [ 1.38827019e+03 -4.44074674e+02 -9.44180913e+02]
 [-1.63667047e+02 -1.02231950e+04  1.03868661e+04]
 [-2.45480636e+03  2.32704837e+04 -2.08156708e+04]
 [ 9.60205906e+03 -3.22065601e+04  2.26045100e+04]
 [ 4.89326189e+03 -1.14068146e+04  6.51356118e+03]
 [-5.97624398e+03  1.10690698e+04 -5.09282158e+03]
 [-4.94980215e+03  1.10446980e+04 -6.09488599e+03]
 [ 1.14920668e+03 -3.15100098e+03  2.00180367e+03]
 [-4.52416458e+03  1.11071466e+04 -6.58297312e+03]
 [ 3.66909621e+03 -1.33245240e+04  9.65543167e+03]
 [ 3.57726990e+03 -1.06471221e+04  7.06986159e+03]
 [-4.48922697e+03  1.68751899e+04 -1.23859516e+04]
 [ 9.04673699e+02 -5.56195045e+02 -3.48473219e+02]
 [-8.01443359e+03  2.32896195e+04 -1.52751759e+04]
 [-3.95134659e+03  3.58435774e+03  3.66989859e+02]
 [-7.70755147e+02  2.73395708e+03 -1.96318891e+03]
 [ 8.82647211e+02 -1.01783370e+04  9.29569750e+03]
 [-1.01770125e+04  1.95834288e+04 -9.40640865e+03]
 [-4.84272382e+03  1.62363199e+04 -1.13935817e+04]
 [ 5.98318807e+03 -2.23019316e+04  1.63187436e+04]
 [-2.74814086e+03  2.00349007e+03  7.44660575e+02]
 [ 3.89177143e+03 -7.90893437e+03  4.01717250e+03]
 [ 7.88895085e+03 -2.15507785e+04  1.36618318e+04]
 [ 1.73329899e+04 -5.01654906e+04  3.28325018e+04]
 [ 5.94952408e+03 -1.35261481e+04  7.57663261e+03]
 [-4.28980082e+03  1.25778907e+03  3.03202136e+03]
 [ 2.95455393e+03 -9.68379017e+03  6.72924298e+03]
 [-5.57223898e+03  1.31470709e+04 -7.57482231e+03]
 [ 3.59663145e+03 -1.51502225e+04  1.15535943e+04]
 [ 2.38439951e+03 -5.45688987e+03  3.07250003e+03]
 [-8.02343685e+03  7.79286768e+03  2.30575906e+02]
 [ 1.10256805e+04 -1.77901822e+04  6.76451304e+03]
 [ 7.65236758e+03 -1.82583472e+04  1.06059884e+04]
 [ 2.46051023e+03 -6.56400655e+03  4.10349474e+03]
 [ 3.14954967e+03 -7.48953303e+03  4.33999045e+03]
 [ 4.67664152e+02 -1.42182437e+04  1.37505896e+04]
 [ 5.74170351e+03 -1.51081500e+04  9.36645549e+03]
 [ 1.67631415e+03 -1.41689161e+04  1.24926112e+04]
 [ 8.50930154e+03 -2.37300234e+04  1.52207245e+04]
 [ 1.37795388e+03 -9.54425235e+03  8.16631076e+03]
 [ 1.99688271e+03  2.44851569e+03 -4.44538880e+03]
 [-2.16116821e+03  1.24761669e+03  9.13559342e+02]
 [ 8.74000155e+03 -1.61126792e+04  7.37268551e+03]
 [-9.55111663e+01  9.71680631e+03 -9.62128923e+03]
 [-1.31894586e+03  1.51912743e+04 -1.38723216e+04]
 [ 4.34688145e+03 -1.13495779e+04  7.00270496e+03]
 [ 1.15028187e+04 -2.51420204e+04  1.36392047e+04]
 [ 1.77221508e+03  5.45402118e+03 -7.22622698e+03]
 [-3.84447170e+03  5.49995081e+02  3.29448150e+03]]
