[[-1.76849911e+07  1.79917938e+08 -1.62232947e+08]
 [ 2.48242567e+07  2.62530207e+08 -2.87354463e+08]
 [ 5.24746039e+07  4.77522569e+08 -5.29997173e+08]
 [-5.95379164e+06 -4.94979542e+08  5.00933334e+08]
 [ 9.47884922e+07 -7.66105936e+08  6.71317444e+08]
 [ 9.87746808e+06  2.64718991e+08 -2.74596459e+08]
 [ 7.57781570e+07 -9.58172804e+06 -6.61964289e+07]
 [ 5.73604857e+06  1.81148984e+07 -2.38509469e+07]
 [-1.70021735e+06 -3.74591879e+08  3.76292096e+08]
 [ 6.82598269e+07  2.92132071e+08 -3.60391898e+08]
 [-8.49213045e+07 -3.93932601e+08  4.78853906e+08]
 [ 9.74454334e+06  4.89927387e+08 -4.99671930e+08]
 [ 4.97568717e+07  3.64328650e+08 -4.14085522e+08]
 [ 1.86779206e+07 -5.84069619e+08  5.65391698e+08]
 [ 1.43745937e+08  3.16816439e+08 -4.60562376e+08]
 [-2.73533925e+07 -8.07388392e+07  1.08092232e+08]
 [ 1.03244427e+07  6.92100505e+08 -7.02424947e+08]
 [-1.85318348e+06  2.47774283e+08 -2.45921100e+08]
 [-6.94287847e+07 -9.95035348e+07  1.68932320e+08]
 [ 1.55483279e+07 -1.63323362e+08  1.47775034e+08]
 [-5.03168573e+07 -8.78842038e+07  1.38201061e+08]
 [-3.35215436e+07  2.44195773e+08 -2.10674230e+08]
 [-5.21829403e+06 -2.99481630e+07  3.51664571e+07]
 [ 2.98215018e+07 -5.01578319e+08  4.71756817e+08]
 [ 1.40831278e+07 -3.31134170e+07  1.90302892e+07]
 [ 1.77654117e+07 -2.37582750e+07  5.99286326e+06]
 [-8.04876619e+07  1.01734621e+08 -2.12469593e+07]
 [ 3.55405957e+07  1.83401668e+08 -2.18942264e+08]
 [ 4.34561148e+07  5.12438674e+08 -5.55894789e+08]
 [ 7.38601214e+07 -4.53083056e+08  3.79222934e+08]
 [ 8.99583349e+07  5.40818331e+08 -6.30776666e+08]
 [-2.55066299e+07 -7.51544364e+08  7.77050993e+08]
 [-2.95697695e+07 -5.11273625e+08  5.40843395e+08]
 [-7.58459389e+07 -3.24423523e+08  4.00269462e+08]
 [-2.22101868e+07  1.57523374e+08 -1.35313188e+08]
 [-6.91692133e+07  1.16500685e+08 -4.73314715e+07]
 [ 7.01544386e+07  6.90881770e+08 -7.61036209e+08]
 [-8.04124949e+06  3.29076131e+07 -2.48663636e+07]
 [ 3.91961298e+07  1.44744908e+08 -1.83941038e+08]
 [ 7.25966182e+07 -1.45844991e+08  7.32483729e+07]
 [-1.04092929e+08 -1.22730065e+08  2.26822994e+08]
 [-2.93163663e+07 -5.46935917e+08  5.76252283e+08]
 [-1.07782362e+07 -2.15348292e+07  3.23130654e+07]
 [ 5.72848062e+07 -1.60618738e+08  1.03333932e+08]
 [-4.29065405e+07 -7.34795732e+08  7.77702273e+08]
 [-3.78826736e+06  3.05176323e+04  3.75774974e+06]
 [-2.58221970e+07  3.66674968e+08 -3.40852771e+08]
 [ 1.08849304e+07 -6.82813053e+07  5.73963749e+07]
 [ 3.31140956e+07  1.70102617e+08 -2.03216713e+08]
 [-3.01424727e+07 -1.55416378e+08  1.85558851e+08]
 [ 3.86547952e+07  6.32448949e+08 -6.71103744e+08]
 [ 9.35005075e+06  2.04826715e+07 -2.98327223e+07]
 [-1.23931682e+08  3.51957900e+08 -2.28026219e+08]
 [-3.77427022e+07  5.02801727e+08 -4.65059025e+08]
 [ 5.91674124e+07  2.70264448e+08 -3.29431861e+08]
 [ 2.79323860e+07 -1.47352826e+08  1.19420440e+08]
 [-8.47114911e+07 -1.00826300e+09  1.09297449e+09]
 [-1.27435747e+05 -1.60514673e+08  1.60642108e+08]
 [ 3.45723272e+07  1.23369477e+08 -1.57941804e+08]
 [-3.64341057e+07 -3.23418800e+08  3.59852905e+08]
 [ 2.30692306e+07  9.49746972e+08 -9.72816202e+08]
 [ 8.23570511e+07  3.32437979e+08 -4.14795030e+08]
 [ 4.16672470e+07 -1.10250532e+09  1.06083807e+09]
 [-2.18489870e+07 -2.25665385e+08  2.47514372e+08]
 [-1.23225447e+07  1.00024211e+09 -9.87919567e+08]
 [ 7.00256958e+07 -6.24615113e+08  5.54589418e+08]
 [-2.08932297e+07 -4.27438172e+08  4.48331402e+08]
 [-4.00729437e+06 -5.03911158e+08  5.07918453e+08]
 [-8.65883506e+06 -2.97162574e+08  3.05821409e+08]
 [-1.85209102e+07 -1.37002734e+09  1.38854825e+09]
 [-2.17571082e+07  6.87084064e+06  1.48862676e+07]
 [ 1.08688680e+06 -4.87156026e+07  4.76287158e+07]
 [ 1.30800268e+06  4.36923813e+08 -4.38231816e+08]
 [ 4.99964870e+07  2.24110682e+08 -2.74107169e+08]
 [ 2.13629028e+07 -7.96694622e+07  5.83065594e+07]
 [-1.04492552e+07 -7.99215668e+08  8.09664923e+08]
 [ 1.39716285e+08  8.74377515e+07 -2.27154037e+08]
 [ 9.59291781e+07  6.30999365e+07 -1.59029115e+08]
 [ 1.34652319e+08  2.25806504e+08 -3.60458823e+08]
 [-5.23423121e+07 -2.57460441e+08  3.09802753e+08]
 [-8.15300318e+07 -1.95112576e+08  2.76642608e+08]
 [-7.77221833e+07  4.22766050e+08 -3.45043867e+08]
 [-4.91468457e+07  5.23467852e+08 -4.74321007e+08]
 [-5.34059184e+07  6.97325195e+08 -6.43919276e+08]
 [ 2.52426297e+07  3.95257035e+08 -4.20499665e+08]
 [-6.89678557e+05 -4.51575081e+08  4.52264760e+08]
 [-3.92619678e+07 -5.18130498e+08  5.57392466e+08]
 [-6.51438692e+07 -3.65451591e+08  4.30595460e+08]
 [-7.12473464e+07  6.82117625e+08 -6.10870279e+08]
 [ 1.01699106e+08  6.64180380e+08 -7.65879485e+08]
 [-3.47453428e+07  2.15550122e+07  1.31903307e+07]
 [-8.02751272e+07 -2.55382658e+08  3.35657785e+08]
 [-4.52942589e+06 -3.88504251e+07  4.33798510e+07]
 [ 1.02117059e+07 -5.63661369e+08  5.53449663e+08]
 [-3.79310757e+07 -6.14663966e+08  6.52595042e+08]
 [ 9.92153635e+07  3.48312357e+08 -4.47527721e+08]
 [-1.75557628e+07 -4.43151746e+08  4.60707509e+08]
 [ 6.70446096e+07  7.28416212e+08 -7.95460821e+08]
 [ 8.34592753e+06  5.00582336e+07 -5.84041612e+07]
 [ 4.03424086e+07  4.76582621e+08 -5.16925029e+08]
 [-6.47532788e+06  5.89074603e+08 -5.82599275e+08]
 [-4.76083338e+06 -1.30775912e+08  1.35536745e+08]
 [-9.44618824e+07  1.18753440e+08 -2.42915571e+07]
 [ 3.01566915e+07 -8.50957828e+07  5.49390913e+07]
 [ 1.92554215e+07  2.71409521e+08 -2.90664942e+08]
 [ 2.96625042e+07 -3.81597298e+08  3.51934793e+08]
 [ 6.47196619e+07  7.97036498e+08 -8.61756160e+08]
 [ 2.43184300e+07  1.21724447e+08 -1.46042877e+08]
 [ 7.66583668e+07 -3.54350700e+07 -4.12232968e+07]
 [-3.31572463e+07  2.06916197e+07  1.24656267e+07]
 [-1.50648911e+07  4.18500703e+08 -4.03435812e+08]
 [ 1.89254330e+07 -1.84094490e+08  1.65169057e+08]
 [ 3.19469999e+07  2.89356598e+08 -3.21303598e+08]
 [-1.38780926e+08  1.89027758e+08 -5.02468319e+07]
 [-1.83487687e+07 -2.28309460e+08  2.46658229e+08]
 [ 4.45204892e+07  4.21303624e+08 -4.65824113e+08]
 [-1.33215526e+07 -1.94592426e+07  3.27807952e+07]
 [-1.47632809e+06  2.35209086e+07 -2.20445805e+07]
 [-2.28483721e+07  3.86817303e+08 -3.63968931e+08]
 [ 6.67833525e+06 -3.04709822e+08  2.98031487e+08]
 [-6.59749919e+07 -3.27040447e+07  9.86790367e+07]
 [-4.52022998e+06 -3.05874849e+06  7.57897847e+06]
 [-4.85811633e+07 -9.39872793e+07  1.42568443e+08]
 [-1.69459158e+08 -2.73263096e+08  4.42722255e+08]
 [ 4.47567293e+07  7.39710794e+08 -7.84467524e+08]
 [ 5.99954263e+06 -3.95615940e+08  3.89616397e+08]
 [-8.40008219e+06  1.76138411e+08 -1.67738328e+08]
 [-4.21858915e+07  8.01531404e+07 -3.79672488e+07]
 [-2.00416864e+07  1.57623961e+08 -1.37582274e+08]
 [-4.49188854e+07 -3.82608578e+08  4.27527463e+08]
 [ 1.86067742e+07 -3.35746544e+08  3.17139770e+08]
 [-5.14828420e+07 -2.07587589e+08  2.59070431e+08]
 [ 2.09387460e+07  3.03500856e+08 -3.24439603e+08]
 [-2.10553654e+07 -4.01369471e+08  4.22424836e+08]
 [ 4.51519931e+07  2.85240366e+08 -3.30392359e+08]
 [ 5.59533132e+07  8.95134813e+07 -1.45466795e+08]
 [ 2.92426262e+07  1.41743178e+08 -1.70985804e+08]
 [ 2.13227069e+08  6.02536981e+08 -8.15764050e+08]
 [ 7.98877338e+07  1.96405685e+08 -2.76293419e+08]
 [ 9.12755116e+07  8.66264236e+08 -9.57539747e+08]
 [ 4.12119272e+07 -1.30165599e+08  8.89536718e+07]
 [ 5.73416055e+07 -3.60610578e+08  3.03268973e+08]
 [ 7.34434101e+07  4.14314223e+08 -4.87757633e+08]
 [ 3.64034485e+07 -2.03030244e+08  1.66626796e+08]
 [ 1.12296450e+08  7.92298718e+08 -9.04595168e+08]
 [-1.31347364e+07  3.73668717e+08 -3.60533980e+08]
 [ 1.08138582e+08 -2.72176275e+05 -1.07866405e+08]
 [-2.52487475e+07 -1.70537957e+07  4.23025432e+07]
 [ 8.14179773e+06  2.06043598e+07 -2.87461576e+07]
 [ 8.03126583e+06 -3.10958479e+08  3.02927213e+08]
 [-7.38035924e+06  5.41674734e+08 -5.34294375e+08]
 [-3.50574457e+07 -2.77956747e+08  3.13014192e+08]
 [ 8.59093031e+07 -2.31889050e+08  1.45979747e+08]
 [-1.83077701e+07 -4.30634385e+08  4.48942155e+08]
 [-9.85743708e+07  1.93142294e+08 -9.45679228e+07]
 [-2.26264345e+07 -5.32114752e+07  7.58379097e+07]
 [ 9.19889443e+07 -1.95480804e+08  1.03491860e+08]
 [ 2.83769378e+07  1.69941927e+08 -1.98318865e+08]
 [ 2.77885312e+07  2.14381501e+08 -2.42170032e+08]
 [ 2.62730052e+07 -1.58794600e+08  1.32521595e+08]
 [ 1.55642909e+07  6.37171820e+08 -6.52736111e+08]
 [-4.00651852e+07 -4.75068204e+07  8.75720056e+07]
 [ 2.87017699e+07  1.85801245e+08 -2.14503015e+08]
 [-1.35544146e+08  2.05775259e+08 -7.02311128e+07]
 [ 5.36197384e+07 -2.37565141e+08  1.83945402e+08]]
