[[-3.29658077e+02 -1.83140323e+03  2.16106756e+03]
 [-2.31397713e+02  3.47391352e+02 -1.15986770e+02]
 [-1.24751054e+02 -7.47012050e+02  8.71771000e+02]
 [-2.88316070e+02  6.43880583e+02 -3.55557668e+02]
 [-8.81048028e+01 -7.78329945e+02  8.66439035e+02]
 [ 1.86027562e-01 -2.01240998e+02  2.01062643e+02]
 [ 6.61724298e+01  1.96433506e+02 -2.62600842e+02]
 [-5.25084958e+01  1.15091771e+03 -1.09840608e+03]
 [ 1.34001077e+02 -2.83445675e+02  1.49448482e+02]
 [ 6.34043922e+02  1.70722922e+03 -2.34126839e+03]
 [-1.20021527e+02  1.16845613e+02  3.18342594e+00]
 [-6.57839253e+01 -3.75997660e+02  4.41785067e+02]
 [ 3.49654056e+02  1.84240508e+03 -2.19205372e+03]
 [ 5.74899194e+01 -2.26233010e+02  1.68747835e+02]
 [ 6.02994344e+01 -5.13551132e+02  4.53257546e+02]
 [-2.58658215e+02 -5.24699077e+02  7.83365024e+02]
 [-9.66328020e+01 -7.22276066e+02  8.18916225e+02]
 [-1.54213633e+02 -1.34387146e+03  1.49808869e+03]
 [ 7.95380870e+02  8.90891175e+02 -1.68627442e+03]
 [-4.09038904e+01  8.31363004e+02 -7.90453972e+02]
 [-3.29511311e+02 -1.95998863e+03  2.28950509e+03]
 [ 6.31675078e+01  2.60944169e+03 -2.67260106e+03]
 [ 4.89831710e+02  1.76924299e+03 -2.25906719e+03]
 [-7.80566602e+01 -2.18740833e+03  2.26546747e+03]
 [ 1.53910830e+02  1.69226047e+02 -3.23131162e+02]
 [ 1.28862606e+02  1.36274074e+03 -1.49159980e+03]
 [-2.68120631e+02 -9.86322326e+02  1.25445019e+03]
 [ 2.93601508e+02 -3.18392572e+01 -2.61760251e+02]
 [-3.25324359e+01  2.25396585e+01  9.99897227e+00]
 [-4.09502553e+02 -9.81646192e+02  1.39115315e+03]
 [-4.26261311e+02 -4.56969848e+03  4.99596506e+03]
 [ 2.43934394e+02  1.54736309e+03 -1.79129329e+03]
 [-4.55879394e+02  1.01134496e+03 -5.55459768e+02]
 [-4.33120893e+02 -3.94425682e+02  8.27552506e+02]
 [ 1.85673917e+02  1.00594864e+03 -1.19161808e+03]
 [ 3.76295182e+00  3.46479353e+02 -3.50241235e+02]
 [ 1.59090315e+02 -2.07772308e+03  1.91863796e+03]
 [ 4.09081374e+01  7.09018749e+02 -7.49921742e+02]
 [-3.19857630e+02  3.27957453e+02 -8.09389065e+00]
 [ 1.50969120e+02 -8.08221527e+02  6.57255155e+02]
 [ 7.25049416e+01  4.24229383e+01 -1.14922521e+02]
 [-3.68561966e+01 -1.36796760e+03  1.40482252e+03]
 [ 7.65931971e+01 -2.60026105e+02  1.83439713e+02]
 [-3.48019720e+02 -2.01311438e+03  2.36114152e+03]
 [-3.18727617e+02 -2.82165565e+03  3.14039256e+03]
 [ 6.44741553e+01  1.06041420e+03 -1.12488190e+03]
 [-4.83302247e+01 -6.92948859e+01  1.17631988e+02]
 [ 2.38837331e+02  2.87861953e+02 -5.26692585e+02]
 [ 3.82231318e+02  1.47764382e+03 -1.85987010e+03]
 [-8.76289355e+01  9.40103946e+01 -6.37365975e+00]
 [ 9.54069385e+01  8.43503222e+02 -9.38905739e+02]
 [ 1.25949220e+02 -2.07248408e+02  8.13062720e+01]
 [ 2.83461630e-01  6.44941928e+02 -6.45218278e+02]
 [-5.58080101e+02  1.22214345e+03 -6.64058181e+02]
 [ 2.72414732e+02  8.55231237e+02 -1.12764666e+03]
 [-1.75227117e+02  5.81232903e+02 -4.05994989e+02]
 [ 5.27800607e+02  2.05904169e+03 -2.58684024e+03]
 [-2.29084230e+01  1.39487317e+02 -1.16573942e+02]
 [ 1.18329214e+02 -1.08757626e+03  9.69251747e+02]
 [ 4.37855829e+01  1.75199975e+03 -1.79577893e+03]
 [ 1.28789308e+02  1.09029964e+03 -1.21908721e+03]
 [-1.17275727e+02  2.23384221e+01  9.49440834e+01]
 [-3.68296987e+02 -1.09949906e+03  1.46780312e+03]
 [-2.71172761e+00  3.10531599e+03 -3.10260068e+03]
 [ 1.50456006e+02 -1.18617464e+03  1.03572016e+03]
 [-1.26681510e+02 -3.76030817e+01  1.64289900e+02]
 [-4.08837597e+02 -2.26885331e+03  2.67769265e+03]
 [-2.25231424e+02 -1.38906509e+03  1.61430223e+03]
 [ 1.93901656e+02  1.22800081e+03 -1.42189771e+03]
 [-1.13886116e+03  4.47426164e+02  6.91440431e+02]
 [-1.23173715e+02 -6.71088344e+02  7.94267646e+02]
 [ 1.38814901e+02 -6.67888108e+01 -7.20181189e+01]
 [ 3.97807979e+02  1.17648417e+03 -1.57428623e+03]
 [-3.38290821e+02 -5.40391256e+02  8.78688577e+02]
 [ 1.25945926e+02  1.73510236e+03 -1.86104336e+03]
 [-2.73562997e+02 -4.37324234e+02  7.10896274e+02]
 [ 1.70438704e+02  1.74943342e+02 -3.45375777e+02]
 [ 1.56124425e+01 -9.08793224e+02  8.93184093e+02]
 [-4.39565680e+02  2.34711604e+03 -1.90754759e+03]
 [ 3.70360086e+02  3.60554328e+03 -3.97590488e+03]
 [-7.68096782e+02  5.71843758e+02  1.96255841e+02]
 [ 9.25745999e+02  2.98663888e+03 -3.91238787e+03]
 [ 3.65580621e+01  7.48608969e+02 -7.85161422e+02]
 [-2.56188100e+02  8.21267026e+02 -5.65072407e+02]
 [-2.30086760e+02 -1.05362363e+03  1.28371500e+03]
 [-3.01214313e+02 -1.40453948e+03  1.70575676e+03]
 [ 2.65369559e+02 -3.80508307e+03  3.53971430e+03]
 [-1.27560062e+02 -7.96727308e+02  9.24292023e+02]
 [-7.44271403e+01 -7.06018945e+01  1.45037138e+02]
 [-2.85718667e+02 -5.25475337e+02  8.11198671e+02]
 [ 9.99462987e+01  3.22650923e+02 -4.22589959e+02]
 [ 3.77752849e+02 -7.16160879e+02  3.38412442e+02]
 [ 4.63984365e+02  5.14707193e+02 -9.78683802e+02]
 [ 4.77984676e+02  2.74108167e+03 -3.21906286e+03]
 [ 1.03036195e+02 -2.55045585e+02  1.52016574e+02]
 [ 5.07866258e+02  2.20141487e+03 -2.70927722e+03]
 [-1.59290763e+02 -8.55704676e+02  1.01499935e+03]
 [ 6.36322650e+02 -8.57196353e+02  2.20873618e+02]
 [-1.47170152e+02 -6.76479460e+02  8.23654811e+02]
 [ 3.23417159e+02  2.70688149e+03 -3.03029665e+03]
 [ 1.07587097e+02  3.10701983e+01 -1.38649290e+02]
 [ 2.28541968e+02 -4.21181535e+02  1.92643924e+02]
 [ 3.12774793e+02  3.07003721e+03 -3.38281020e+03]
 [ 5.36089800e+01 -4.94836755e+01 -4.12009669e+00]
 [ 1.40646477e+02  4.56468349e+02 -5.97108704e+02]
 [-4.72295746e+02 -1.85914396e+03  2.33144515e+03]
 [ 1.85131867e+02  1.21851630e+03 -1.40364454e+03]
 [ 1.49833660e+02 -6.25333042e+02  4.75504445e+02]
 [ 8.72054931e+01  1.85856817e+02 -2.73057113e+02]
 [ 3.75665702e+02  8.43789495e+01 -4.60041914e+02]
 [-1.81406573e+02  4.52039338e+02 -2.70623737e+02]
 [ 6.81510177e+01  6.10810675e+02 -6.78955516e+02]
 [ 2.54313371e+02 -6.76220150e+02  4.21911585e+02]
 [-3.00994224e+02 -2.12232094e+03  2.42332381e+03]
 [-4.17361923e+01  9.14323830e+02 -8.72580527e+02]
 [ 7.88296075e+01  2.73259017e+01 -1.06149741e+02]
 [-4.54234579e+02 -1.90339566e+03  2.35763597e+03]
 [ 2.56547279e+01  4.08786698e+02 -4.34438641e+02]
 [ 6.05072263e+01 -7.50879789e+02  6.90376704e+02]
 [ 1.07214880e+03  4.78139167e+03 -5.85353430e+03]
 [ 4.08183718e+02  1.78960359e+03 -2.19778543e+03]
 [ 7.08068315e+01  1.34637532e+03 -1.41717744e+03]
 [-7.35461652e+01  4.23570082e+01  3.11952273e+01]
 [-9.47832331e+01 -5.27601246e+01  1.47548031e+02]
 [ 1.28552023e+02  1.21119166e+02 -2.49666955e+02]
 [-3.59598778e+02  1.37829737e+02  2.21774673e+02]
 [ 4.72814099e+02 -6.07514196e+02  1.34701068e+02]
 [ 8.00275115e+02  3.11186038e+02 -1.11146249e+03]
 [-1.87143861e+02 -6.83155931e+02  8.70304825e+02]
 [ 6.50693781e+01 -2.17116866e+03  2.10610557e+03]
 [-1.57831511e+02 -1.06467211e+03  1.22250775e+03]
 [-9.80393267e+02 -2.83716858e+03  3.81756068e+03]
 [ 3.83477947e+01  3.35794094e+02 -3.74133537e+02]
 [ 6.77093629e+01 -8.27711929e+02  7.60009568e+02]
 [ 7.83800652e+01 -1.05136253e+03  9.72986844e+02]
 [ 5.38495598e+01  5.36180811e+02 -5.90026416e+02]
 [-1.07245268e+02 -9.15509690e+01  1.98801112e+02]
 [ 4.08623629e+01 -7.63378337e+01  3.54807479e+01]
 [ 4.72032087e+00 -1.04340377e+03  1.03868791e+03]
 [ 1.34569071e+02  5.36385956e+02 -6.70949687e+02]
 [ 1.21244812e+02  7.97418121e+02 -9.18653191e+02]
 [ 1.63021080e+02  1.71369852e+01 -1.80155046e+02]
 [ 1.12197618e+02  9.71253398e+02 -1.08344386e+03]
 [-9.19963441e+01 -1.01037197e+03  1.10236981e+03]
 [-2.24328469e+02 -1.05963963e+03  1.28397325e+03]
 [-1.14039105e+02 -5.49413207e+02  6.63460625e+02]
 [ 1.48716966e+02  8.31726370e+02 -9.80438659e+02]
 [-2.05318299e+01  6.22099588e+02 -6.01562552e+02]
 [-3.13049476e+02 -1.26333028e+02  4.39383932e+02]
 [-1.96857708e+02  8.53578251e+02 -6.56713092e+02]
 [-2.12627418e+02  8.22696336e+02 -6.10064940e+02]
 [-4.59700028e+01 -9.29809482e+02  9.75785948e+02]
 [ 2.27485138e+02 -2.22923422e+02 -4.55701831e+00]
 [-2.14114651e+00 -6.01621636e+02  6.03766713e+02]
 [-2.03202625e+02 -1.42593308e+03  1.62914233e+03]
 [-6.18218176e+02 -8.79282731e+02  1.49750666e+03]
 [-1.28936642e+02 -6.59947207e+02  7.88891716e+02]
 [ 2.06315272e+02  4.59267723e+02 -6.65579075e+02]
 [ 1.33703834e+02 -6.03450945e+02  4.69752758e+02]
 [-1.38374884e+02  2.25927343e+02 -8.75439398e+01]
 [-3.57382156e+02 -2.33476110e+03  2.69214848e+03]
 [ 5.54807593e+01 -9.19611354e+02  8.64134149e+02]
 [-1.21951940e+00  7.07591534e+02 -7.06367641e+02]
 [-1.43343607e+02  7.25264827e+02 -5.81916233e+02]
 [ 6.20451970e+02  2.57586521e+03 -3.19631304e+03]
 [-2.51543212e+02 -3.82070365e+02  6.33621559e+02]
 [-1.26255647e+02 -3.61462871e+02  4.87727297e+02]
 [-1.52088764e+02  6.30502764e+02 -4.78407726e+02]
 [-3.97869990e+02 -5.36822769e+02  9.34700464e+02]
 [-3.27960909e+02  1.17938567e+03 -8.51419684e+02]
 [ 3.00181575e+01 -7.84627258e+02  7.54613706e+02]
 [ 5.65262650e+02  5.39086520e+02 -1.10434272e+03]
 [-1.30294930e+02 -4.97952432e+02  6.28251457e+02]
 [-2.60225394e+01 -7.97658094e+02  8.23686787e+02]
 [-3.26510543e+02 -1.25245349e+02  4.51762471e+02]
 [ 5.59485952e+02  2.28174626e+03 -2.84123036e+03]
 [-3.59833476e+01 -1.19715731e+03  1.23314806e+03]
 [-1.72081200e+02  6.78351109e+02 -5.06264338e+02]
 [ 3.36212815e+02  2.92280098e+03 -3.25900704e+03]
 [ 9.49294285e+01  7.43456384e+02 -8.38377990e+02]
 [ 3.48733932e+02  1.43515401e+03 -1.78387989e+03]
 [ 1.32087822e+02 -3.37912381e+02  2.05827467e+02]
 [ 1.08667252e+02  1.06586969e+03 -1.17453019e+03]
 [ 5.49054027e+02  1.59112621e+03 -2.14017098e+03]
 [-5.38311193e+01 -1.64094575e+03  1.69477638e+03]
 [ 1.39835419e+01 -2.41103780e+02  2.27126362e+02]
 [-1.16155026e+02  1.24305412e+03 -1.12689316e+03]
 [ 3.24626168e+02  8.67102031e+02 -1.19173141e+03]
 [-3.63854628e+02  1.39542952e+03 -1.03156697e+03]
 [ 7.86304535e+01 -1.52406062e+02  7.37809507e+01]
 [ 2.28361802e+02  7.99863878e+02 -1.02822297e+03]
 [ 4.15161413e+02  2.41185214e+02 -6.56344067e+02]
 [-3.40145494e+02 -1.33600856e+02  4.73750859e+02]
 [-3.68639460e+02 -1.34493191e+03  1.71357478e+03]
 [ 1.33274934e+02 -4.95638271e+02  3.62369944e+02]
 [ 7.23243708e+01 -1.57901217e+02  8.55806998e+01]
 [-2.38777854e+02  3.51306902e+02 -1.12521059e+02]
 [-7.47385460e+01  4.40041003e+02 -3.65301855e+02]
 [-5.11888396e+01  2.53885702e+02 -2.02691150e+02]
 [ 2.99104414e+02 -4.73633163e+02  1.74534812e+02]
 [-2.46145900e+02  7.46814711e+02 -5.00663129e+02]
 [ 1.49796283e+02 -1.47304665e+02 -2.48658088e+00]
 [-5.36517773e+01 -9.56936899e+02  1.01059197e+03]
 [ 1.45541498e+02  2.49798465e+02 -3.95335904e+02]
 [-1.25412414e+02 -4.44875055e+02  5.70292874e+02]
 [-6.93045634e+01 -2.31057172e+02  3.00367949e+02]
 [ 3.12664616e+02  1.23359279e+03 -1.54625050e+03]
 [ 3.72737873e+02 -6.25110315e+02  2.52378268e+02]
 [ 6.08595459e+01 -1.69129114e+02  1.08275768e+02]
 [-4.38293813e+01 -1.62595307e+03  1.66979146e+03]
 [ 3.82498619e+02  4.32660552e+02 -8.15158309e+02]
 [-2.86945036e+02 -4.83348916e+02  7.70299401e+02]
 [ 6.10823100e+01 -6.03248036e+02  5.42169446e+02]
 [-2.52551330e+02  6.20172222e+02 -3.67613983e+02]
 [-8.06497602e+02  8.45275129e+02 -3.87742298e+01]
 [-5.10238804e+02  6.17757139e+02 -1.07507418e+02]
 [ 3.47956388e+02  1.63931993e+03 -1.98726876e+03]
 [ 3.06131532e+02 -5.95469365e+02  2.89342293e+02]
 [ 2.99751273e+02  3.59777703e+01 -3.35725706e+02]
 [-1.08920673e+02 -1.65165747e+02  2.74091247e+02]
 [-2.41075063e+02 -1.59766841e+03  1.83874869e+03]
 [ 2.15688861e+02 -3.48731352e+01 -1.80809841e+02]
 [ 3.28289400e+02 -2.57403228e+03  2.24574532e+03]
 [ 1.94392206e+02  6.03542619e+02 -7.97928655e+02]
 [-1.35118146e+02  8.69700352e+02 -7.34573472e+02]
 [ 2.49797420e+02  4.32411025e+02 -6.82200086e+02]
 [-2.05064641e+02 -6.62148904e+02  8.67218850e+02]
 [-2.24331314e+02 -3.56626294e+03  3.79059407e+03]
 [ 9.84637929e+01  1.07024084e+02 -2.05483445e+02]
 [ 1.18895389e+01  4.29371788e+02 -4.41256403e+02]
 [ 2.06487674e+02  3.97477369e+02 -6.03957094e+02]
 [ 5.14344731e+02  1.69037439e+02 -6.83378267e+02]
 [-1.78074702e+02  1.38496054e+03 -1.20688146e+03]
 [ 1.38397077e+02 -3.85654751e+02  2.47259524e+02]
 [-1.76395573e+02 -5.27786064e+02  7.04182181e+02]
 [-1.41439405e+02 -6.20559158e+02  7.62001187e+02]
 [-5.83201295e+01 -8.84973609e+02  9.43300333e+02]
 [ 6.84389712e+02  8.11819173e+02 -1.49620613e+03]
 [ 1.53185546e+02  8.61829947e+02 -1.01501093e+03]
 [ 7.13547440e+02  8.36508895e+02 -1.55004502e+03]
 [ 2.47584934e+02  3.06224827e+02 -5.53804140e+02]
 [-1.25252948e+02 -2.09394771e+03  2.21920799e+03]
 [-6.96887314e+00  4.03479754e+01 -3.33702717e+01]
 [-8.40428159e+01 -8.80611814e+02  9.64661229e+02]
 [ 2.21045428e+02 -1.17691046e+03  9.55866058e+02]
 [-1.87369667e+02  5.04831962e+02 -3.17456647e+02]
 [ 2.22322867e+02  2.22388961e+03 -2.44621382e+03]
 [-2.20287048e+02 -3.70766353e+03  3.92795042e+03]
 [ 3.58720130e+02  1.95709262e+01 -3.78287149e+02]
 [ 3.32976037e+02  2.15762927e+03 -2.49059800e+03]
 [ 1.62181133e+01 -1.12517969e+03  1.10896729e+03]
 [ 4.11374596e+01 -1.01959880e+02  6.08290150e+01]
 [ 2.26337065e+02 -1.01580216e+02 -1.24754615e+02]
 [-2.66822006e+02  5.65147738e+03 -5.38465536e+03]
 [ 3.46633537e+02 -6.14312337e+02  2.67678697e+02]
 [ 9.71509008e+01  1.27040992e+03 -1.36755602e+03]
 [-3.32783376e+01 -8.95336875e+02  9.28616074e+02]
 [ 3.53236872e+01 -4.52154200e+02  4.16833961e+02]
 [-3.79385345e+02  1.32084610e+03 -9.41452679e+02]
 [ 3.84283623e+02  1.87661789e+03 -2.26089495e+03]
 [ 6.78030645e+01 -1.13893026e+02  4.60968954e+01]
 [ 3.40122642e+02  2.17994479e+03 -2.52006428e+03]
 [-9.64921579e+00 -7.78451364e+02  7.88108191e+02]
 [ 1.81067941e+02 -5.61039060e+02  3.79975156e+02]
 [-5.43398916e+02 -8.19540685e+02  1.36294384e+03]
 [-3.39281962e+02 -1.75360112e+02  5.14645020e+02]
 [-2.35221895e+02  2.00620119e+03 -1.77097834e+03]
 [ 4.73840995e+01 -3.06986719e+03  3.02248778e+03]
 [-3.44918772e+01 -1.14384050e+03  1.17833664e+03]
 [-2.30247300e+02 -8.99976410e+02  1.13022276e+03]
 [ 2.13404137e+01  8.32040572e+01 -1.04541420e+02]
 [ 1.70839564e+02  2.65140663e+03 -2.82223792e+03]
 [ 5.24257889e+01  1.57524425e+03 -1.62766298e+03]
 [-4.65822174e+01  7.32015635e+02 -6.85424219e+02]
 [-3.05259383e+02 -3.16997877e+02  6.22264539e+02]
 [ 1.27243126e+02  5.31724143e+02 -6.58965831e+02]
 [-3.68259561e+01 -1.32399182e+03  1.36082205e+03]
 [ 1.23021529e+02 -2.81510544e-01 -1.22731912e+02]
 [ 8.80552652e+01 -3.39961916e+02  2.51910890e+02]
 [ 3.72131279e+02  4.54344523e+02 -8.26475317e+02]
 [-2.05164914e+02 -9.74432884e+02  1.17959839e+03]
 [ 1.72290593e+02  4.90535509e+02 -6.62819778e+02]
 [ 1.02938590e+02  2.63826255e+02 -3.66760098e+02]
 [-2.04721754e+02 -1.86382611e+03  2.06855758e+03]
 [-1.90682655e+02  1.85783514e+02  4.90448859e+00]
 [ 1.81298255e+02 -1.88726716e+03  1.70597362e+03]
 [ 2.32950903e+02  6.01457927e+02 -8.34402537e+02]
 [-2.11866144e+02  2.75946256e+02 -6.40740438e+01]
 [-3.17022398e+02 -1.63766795e+03  1.95469810e+03]
 [-1.52368685e+02 -5.32814068e+02  6.85188647e+02]
 [-2.17155414e+02 -1.16422271e+03  1.38138010e+03]
 [-1.75739044e+02 -2.77198765e+02  4.52942684e+02]
 [ 3.70614272e+02 -2.12568672e+03  1.75507219e+03]
 [-1.20423871e+02  1.40417912e+02 -1.99837147e+01]
 [-1.74905042e+02 -2.35369400e+03  2.52859956e+03]
 [ 3.84645993e+02  8.99783919e+02 -1.28442494e+03]
 [ 5.87747371e+01  1.28708144e+03 -1.34585212e+03]
 [ 5.08019774e+01 -7.51340896e+02  7.00542411e+02]
 [-6.24291708e+02 -2.16354156e+03  2.78784021e+03]
 [-4.83810744e+02 -6.48500930e+02  1.13232241e+03]
 [-2.51526701e+02 -3.18364818e+02  5.69896589e+02]
 [-4.28761836e+01 -7.79576669e+02  8.22458660e+02]
 [ 2.01351417e+02  9.80431248e+02 -1.18177945e+03]
 [-2.76521807e+00  4.21119774e+02 -4.18349680e+02]
 [-1.45615269e+01 -4.21420233e+02  4.35987488e+02]
 [-5.23867300e+02 -3.80930017e+02  9.04803751e+02]
 [ 5.08479684e+01  8.77868037e+01 -1.38630887e+02]
 [ 7.40358754e+01  9.81556695e+02 -1.05558663e+03]
 [ 5.34172473e+01 -1.44845799e+02  9.14325035e+01]
 [-1.22101658e+02 -7.36003985e+02  8.58110574e+02]
 [-3.79073490e+02  4.86829097e+02 -1.07746648e+02]
 [-2.08327943e+02  3.35350128e+02 -1.27015918e+02]
 [-1.44271070e+02 -1.41070439e+03  1.55498189e+03]
 [-5.44312096e+02  8.98074161e+02 -3.53750627e+02]
 [ 6.19507142e+01  3.46484454e+02 -4.08430847e+02]
 [-1.04514020e+02 -2.09581990e+03  2.20032957e+03]
 [-2.79569621e+02 -5.36611646e+00  2.84942412e+02]
 [-1.20969947e+02 -4.39143651e+02  5.60118256e+02]
 [ 1.34197928e+02 -5.92522274e+02  4.58327953e+02]
 [-4.11872958e+02 -1.64949597e+02  5.76828135e+02]
 [-1.21474322e+02  1.12057852e+03 -9.99097345e+02]
 [ 7.56829289e+01  1.32027320e+03 -1.39594736e+03]
 [-2.82406664e+02  1.10863289e+03 -8.26222850e+02]
 [ 8.09125126e+01 -3.78151256e+02  2.97241873e+02]
 [-3.17858196e+02 -2.05603552e+03  2.37390025e+03]
 [ 5.00337046e+01  7.23355253e+02 -7.73381053e+02]
 [ 5.96438042e+02 -2.56056007e+03  1.96412085e+03]
 [-6.99290483e+01  3.13757151e+02 -2.43822405e+02]
 [-6.96989700e+02 -2.19815262e+03  2.89514750e+03]
 [-3.31711195e+01  2.92113240e+02 -2.58935947e+02]
 [ 2.64188250e+02  1.75009862e+03 -2.01428200e+03]
 [-5.94396112e+02 -2.45879229e+03  3.05319007e+03]
 [-5.94102216e+00  2.70163570e+03 -2.69569185e+03]
 [-4.45670933e+01 -7.39374625e+02  7.83944263e+02]
 [-3.22936671e+02  7.61904307e+02 -4.38959610e+02]
 [ 2.30728210e+01  1.28396572e+03 -1.30703068e+03]
 [ 6.46386106e+02 -2.98187249e+02 -3.48197537e+02]
 [-6.91630247e+00  9.62546083e+02 -9.55623220e+02]
 [-2.03564062e+02 -7.66759945e+02  9.70329916e+02]
 [ 2.01454789e+02 -3.77042205e+02  1.75588456e+02]
 [ 3.43389616e+01 -8.96465380e+02  8.62133586e+02]
 [-2.80367436e+01  1.21423470e+03 -1.18618830e+03]
 [-7.72093043e+01  1.62899828e+03 -1.55178266e+03]
 [ 2.97244238e+02  8.14071007e+01 -3.78643232e+02]
 [-4.88215650e+02 -1.19714693e+03  1.68536305e+03]
 [ 9.53409819e+00 -8.88645908e+01  7.93323930e+01]
 [ 3.74251303e+01  1.05564773e+03 -1.09306474e+03]]
