[[ 1.93699482e+02 -1.79060469e+03  1.59690705e+03]
 [ 5.96185877e+02  3.82320716e+02 -9.78485019e+02]
 [-1.10775904e+02 -7.63882319e+02  8.74663377e+02]
 [ 5.78437023e+01 -2.99971994e+03  2.94188726e+03]
 [-9.44667770e+02 -9.84514703e+03  1.07898363e+04]
 [ 8.53345693e+01  4.63340313e+02 -5.48659646e+02]
 [-1.19088973e+03  2.54973590e+03 -1.35883920e+03]
 [ 7.40128304e+02  1.18766172e+03 -1.92778599e+03]
 [ 9.16565888e+00 -1.57348147e+02  1.48205173e+02]
 [ 7.80297755e+02  3.18537028e+03 -3.96566714e+03]
 [-5.65250416e+02  2.27091021e+03 -1.70565568e+03]
 [-4.24016057e+02  7.38517420e+03 -6.96115291e+03]
 [ 1.77364347e+02  8.87579077e+01 -2.66124595e+02]
 [-6.87778017e+02 -1.69780645e+03  2.38557401e+03]
 [ 2.48081207e+02 -2.47757782e+03  2.22950625e+03]
 [-6.97278630e+02 -1.17594405e+03  1.87322575e+03]
 [ 4.36428954e+01  4.48394965e+02 -4.92036239e+02]
 [ 1.99689957e+02  2.67350974e+03 -2.87318563e+03]
 [-4.44732091e+02  7.72105782e+03 -7.27631573e+03]
 [ 4.67436510e+02 -1.19514685e+04  1.14840266e+04]
 [ 3.43732011e+02 -3.85701158e+03  3.51328763e+03]
 [-8.73063233e+02 -2.91769051e+03  3.79076300e+03]
 [ 2.64826349e+01 -4.33541546e+03  4.30894562e+03]
 [-5.16092540e+02  1.72518575e+03 -1.20908211e+03]
 [ 7.63870149e+02 -5.53849470e+03  4.77463197e+03]
 [ 1.06459311e+01 -1.13037063e+04  1.12930792e+04]
 [ 3.45720998e+02  9.35134038e+03 -9.69704989e+03]
 [-6.48559614e+02  1.26219632e+03 -6.13630998e+02]
 [ 2.70982955e+02 -8.40058339e+02  5.69086022e+02]
 [-1.35696632e+02  2.24474265e+03 -2.10902719e+03]
 [ 8.59057491e+02 -7.42593704e+01 -7.84784671e+02]
 [ 1.10777621e+03  1.50980660e+03 -2.61757036e+03]
 [ 1.51114793e+01 -4.27307021e+02  4.12205384e+02]
 [ 4.81400885e+01 -1.38925610e+02  9.07946440e+01]
 [ 3.47641914e+02 -1.14112319e+03  7.93499365e+02]
 [-6.31647201e+02  2.57986932e+03 -1.94821863e+03]
 [ 7.91067345e+02  4.91756131e+03 -5.70862591e+03]
 [-1.39125665e+02 -4.03141576e+03  4.17054691e+03]
 [-1.52067881e+02  4.77488424e+02 -3.25413871e+02]
 [-7.58150410e+02 -6.74009872e+03  7.49826756e+03]
 [-1.36131336e+02 -2.06886366e+03  2.20499728e+03]
 [ 1.01642677e+03 -3.34381838e+02 -6.82032233e+02]
 [ 9.35892453e+02 -3.24707142e+03  2.31118558e+03]
 [ 6.62880067e+02 -2.17135408e+03  1.50848586e+03]
 [ 9.85335181e+02 -3.55609860e+02 -6.29716930e+02]
 [ 1.99119620e+01 -5.59024113e+03  5.57035134e+03]
 [-1.22418427e+02  5.45351755e+02 -4.22919273e+02]
 [-1.58701675e+03 -4.81021318e+03  6.39723016e+03]
 [-2.68460205e+02 -3.02244046e+03  3.29089343e+03]
 [-6.77043295e+02  5.85804188e+03 -5.18098384e+03]
 [-5.47275166e+02 -4.93941714e+03  5.48669484e+03]
 [-5.15303193e+02 -1.26360807e+03  1.77891446e+03]
 [-6.96722875e+02 -7.26013324e+02  1.42274765e+03]
 [ 4.10344244e+02  2.51109572e+03 -2.92142486e+03]
 [ 8.83957635e+01 -6.40553326e+03  6.31713431e+03]
 [-9.93557850e+02  2.67234613e+03 -1.67878169e+03]
 [ 1.62266545e+02 -3.57783260e+03  3.41556548e+03]
 [ 8.59604538e+02  1.42346066e+03 -2.28305837e+03]
 [-5.25162908e+02 -5.02036134e+03  5.54552849e+03]
 [-3.06569547e+02 -5.48464418e+03  5.79122913e+03]
 [ 3.16378914e+02  1.53290685e+03 -1.84927141e+03]
 [ 5.17216759e+02  1.27822002e+03 -1.79541800e+03]
 [ 9.98998503e+02  2.99987016e+03 -3.99886080e+03]
 [-9.66936359e+02 -5.31373374e+03  6.28066515e+03]
 [ 1.56184013e+02  2.46915314e+03 -2.62534252e+03]
 [ 5.85439735e+02 -3.12586886e+03  2.54043603e+03]
 [ 8.80094538e+02 -5.53797122e+03  4.65787985e+03]
 [ 7.92431147e+02  5.03264893e+03 -5.82508053e+03]
 [ 4.25705137e+02 -6.95453561e+03  6.52883636e+03]
 [-4.75333257e+02  1.36191770e+03 -8.86571269e+02]
 [ 4.18391177e+02  9.88690002e+03 -1.03052736e+04]
 [-3.05135423e+02 -4.50536394e+03  4.81051523e+03]
 [-4.96088575e+02  5.88189568e+03 -5.38579918e+03]
 [-6.25089205e+00  3.06954540e+03 -3.06328637e+03]
 [-2.40321654e+02 -5.97263043e+00  2.46301611e+02]
 [-4.80732095e+02  2.55830441e+03 -2.07755763e+03]
 [ 2.33334746e+02  6.52467272e+03 -6.75800282e+03]
 [ 3.29311493e+02  8.89007135e+02 -1.21831343e+03]
 [-1.21279968e+02 -2.10775198e+03  2.22903962e+03]
 [-2.14661355e+02  2.18457937e+03 -1.96990403e+03]
 [-1.18851839e+03 -8.43990546e+02  2.03251226e+03]
 [ 7.83527900e+02 -2.16705760e+03  1.38354815e+03]
 [-2.91937455e+02  6.07418630e+03 -5.78225571e+03]
 [-3.44613098e+02 -4.17876886e+02  7.62494235e+02]
 [-6.40483203e+02  1.10509657e+03 -4.64608731e+02]
 [-6.81142880e+02  4.32284529e+02  2.48850893e+02]
 [-4.19363528e+02  1.06933993e+03 -6.49966583e+02]
 [-2.47626434e+02 -3.95885711e+03  4.20649811e+03]
 [ 2.90529615e+02  4.07264796e+02 -6.97783304e+02]
 [ 3.68726205e+02  9.49771599e+03 -9.86644235e+03]
 [ 1.09797375e+02  5.02788179e+03 -5.13768014e+03]
 [ 1.10241953e+02  2.89476979e+03 -3.00500944e+03]
 [-1.36565845e+02 -5.91574319e+03  6.05231031e+03]
 [ 4.92430276e+02  9.94525713e+02 -1.48694170e+03]
 [ 8.92759029e+01  3.59621289e+03 -3.68547641e+03]
 [ 8.36780790e+02  2.47651991e+03 -3.31330282e+03]
 [ 2.02929508e+03  1.29461482e+04 -1.49754248e+04]
 [-7.16384791e+02 -1.17101930e+03  1.88741096e+03]
 [-9.28932724e+02 -1.04897402e+03  1.97791080e+03]
 [ 3.68170685e+02 -5.82587797e+03  5.45771364e+03]
 [-6.42669073e+02 -4.12523291e+03  4.76792427e+03]
 [-5.05272332e+02 -2.68327422e+03  3.18855977e+03]
 [-2.88506523e+02  4.20890291e+03 -3.92038628e+03]
 [ 5.94215887e+02  3.33007451e+03 -3.92427925e+03]
 [-1.01551387e+03 -3.99607039e+03  5.01159881e+03]
 [-8.28760484e+01 -9.62856448e+02  1.04573160e+03]
 [ 4.92995618e+02  6.30804586e+03 -6.80102344e+03]
 [ 8.16695772e+02  1.26333332e+03 -2.08002096e+03]
 [ 3.70737774e+02  3.95386070e+03 -4.32459095e+03]
 [-7.55482455e+02  1.95823915e+03 -1.20275476e+03]
 [-5.78057818e+02 -6.38560881e+02  1.21661425e+03]
 [ 8.96748965e+02 -7.87529208e+03  6.97854681e+03]
 [-1.11642747e+03  4.92839760e+02  6.23585365e+02]
 [-1.52600477e+03 -4.60741132e+02  1.98674957e+03]
 [-1.98496598e+02 -6.04899464e+03  6.24749836e+03]
 [ 7.80864514e+01 -4.13037632e+03  4.05230615e+03]
 [-1.33079002e+03 -4.23649243e+03  5.56729830e+03]
 [ 2.03136830e+02 -3.10285014e+03  2.89972117e+03]
 [ 1.94243988e+02  4.06513787e+03 -4.25937501e+03]
 [-1.56911629e+02  8.13332931e+03 -7.97640553e+03]
 [ 2.99275791e+01  4.27300766e+03 -4.30293605e+03]
 [ 5.21989829e+02 -5.20446853e+02 -1.53718491e+00]
 [ 2.30328981e+02  3.53701993e+03 -3.76734017e+03]
 [ 3.10818351e+02  1.99973822e+03 -2.31053259e+03]
 [-4.14818338e+01 -6.07913821e+03  6.12063197e+03]
 [-2.00694169e+01  2.00300911e+03 -1.98294493e+03]
 [-2.78389609e+02  2.69647502e+03 -2.41807288e+03]
 [ 1.35375728e+03  4.40113160e+03 -5.75487847e+03]
 [-8.88839122e+02 -4.24126217e+03  5.13010880e+03]
 [-2.78737943e+02 -1.46802219e+03  1.74676186e+03]
 [-3.58985004e+02 -8.93691992e+03  9.29591155e+03]
 [-2.88037347e+02  5.34038422e+03 -5.05232969e+03]
 [ 5.02081881e+02  8.27519917e+01 -5.84825374e+02]
 [ 7.13619489e+01 -5.21105995e+03  5.13970673e+03]
 [ 6.30392581e+01  5.19112362e+03 -5.25416390e+03]
 [ 3.12817826e+02  4.53337668e+03 -4.84617834e+03]
 [ 7.81743227e+02 -1.07641466e+03  2.94672104e+02]
 [ 3.84721138e+02  7.62751673e+02 -1.14746678e+03]
 [-3.61396494e+02 -1.78009089e+03  2.14150399e+03]
 [ 8.79451008e+02 -2.53301471e+03  1.65357496e+03]
 [ 3.27451143e+02 -3.92799904e+02  6.53622051e+01]]
