[[ 5.94552090e+06  3.26942433e+07 -3.86397642e+07]
 [-1.59370654e+07  3.56496522e+07 -1.97125868e+07]
 [ 3.04884591e+07 -1.36559771e+08  1.06071312e+08]
 [ 9.81327456e+06  3.06220825e+07 -4.04353570e+07]
 [-1.12591681e+07  1.12313947e+08 -1.01054779e+08]
 [-1.59364664e+07  4.48795726e+07 -2.89431063e+07]
 [ 5.65404100e+06  2.19754800e+07 -2.76295210e+07]
 [-1.29830371e+07 -6.78482567e+07  8.08312938e+07]
 [ 1.36443563e+07  1.42044047e+07 -2.78487610e+07]
 [-3.59421881e+06  4.17702785e+07 -3.81760597e+07]
 [ 1.80191324e+07  2.23703678e+07 -4.03895002e+07]
 [-5.48073323e+06  1.59754669e+07 -1.04947337e+07]
 [-1.26111953e+07  1.59875739e+07 -3.37637854e+06]
 [ 1.07991462e+06  3.39696430e+07 -3.50495576e+07]
 [-3.03875904e+07  7.44868066e+07 -4.40992162e+07]
 [ 2.33631949e+07  4.95688035e+07 -7.29319984e+07]
 [-5.53835382e+06  5.29303992e+07 -4.73920454e+07]
 [ 6.48504956e+06  1.27878139e+07 -1.92728635e+07]
 [ 8.02927588e+05 -9.26491828e+05  1.23564253e+05]
 [-4.45727280e+06  4.80797845e+07 -4.36225117e+07]
 [ 4.91084971e+06  1.52747027e+07 -2.01855524e+07]
 [-1.84680465e+07 -2.33902912e+05  1.87019494e+07]
 [-3.27827582e+07 -6.04063605e+07  9.31891186e+07]
 [ 1.13185685e+06 -5.83920823e+07  5.72602255e+07]
 [ 4.19188012e+06  4.69100981e+07 -5.11019782e+07]
 [-1.64849010e+07 -4.65420839e+07  6.30269849e+07]
 [-1.74140969e+06 -3.74267488e+07  3.91681585e+07]
 [-1.50059292e+07 -4.13451554e+07  5.63510846e+07]
 [-2.16231677e+07  1.19495942e+07  9.67357353e+06]
 [ 5.05418501e+06  1.28083938e+07 -1.78625788e+07]
 [ 1.92731954e+06  3.88409565e+07 -4.07682761e+07]
 [ 1.37873578e+06  4.18901494e+07 -4.32688852e+07]
 [ 2.39272789e+07  5.76778247e+07 -8.16051036e+07]
 [ 1.24399433e+07  8.14274406e+07 -9.38673839e+07]
 [ 2.56418426e+06  3.11747699e+07 -3.37389542e+07]
 [ 4.70125026e+06  1.02131584e+07 -1.49144086e+07]
 [ 7.62196950e+06  3.28307696e+07 -4.04527391e+07]
 [ 1.58883631e+07 -6.61776587e+07  5.02892956e+07]
 [-6.09843208e+06 -1.94371901e+07  2.55356222e+07]
 [ 9.98539927e+06  5.31091225e+07 -6.30945218e+07]
 [ 6.33018123e+06 -6.23103453e+07  5.59801640e+07]
 [ 1.76116898e+06 -1.37380969e+07  1.19769280e+07]
 [-2.21897363e+07  3.02498902e+07 -8.06015390e+06]
 [-1.16699619e+07 -4.45672336e+07  5.62371956e+07]
 [ 5.32061608e+06  1.45399924e+08 -1.50720540e+08]
 [ 1.72291364e+07  1.03621188e+07 -2.75912551e+07]
 [-5.66843923e+06 -1.08012848e+07  1.64697240e+07]
 [-1.39274836e+07  5.20613787e+07 -3.81338951e+07]
 [ 2.51097695e+07 -5.91343658e+07  3.40245962e+07]
 [ 4.58338857e+06 -2.02538114e+08  1.97954726e+08]
 [-1.71872087e+07  2.12502501e+07 -4.06304141e+06]
 [ 1.78885147e+07  2.49881245e+06 -2.03873271e+07]
 [-2.26846069e+07 -4.89203241e+07  7.16049311e+07]
 [-4.47871127e+06 -9.29347865e+07  9.74134978e+07]
 [ 1.34212972e+07 -1.25843146e+07 -8.36982533e+05]
 [-1.41824800e+07 -1.29562744e+08  1.43745224e+08]
 [ 8.06994877e+05  1.77966087e+07 -1.86036036e+07]
 [-3.97209678e+06  1.94591661e+07 -1.54870693e+07]
 [-2.11030576e+07  3.02780348e+07 -9.17497716e+06]
 [ 6.96914796e+06  2.98178610e+07 -3.67870090e+07]
 [ 1.05281309e+07  1.38646661e+07 -2.43927970e+07]
 [ 1.62041012e+07  4.49999024e+07 -6.12040036e+07]
 [-1.14356522e+07  2.12863837e+07 -9.85073155e+06]
 [ 1.69120563e+06 -1.48938700e+07  1.32026644e+07]
 [ 7.42608985e+06 -1.31830181e+07  5.75692829e+06]
 [-1.30340736e+07  6.89347201e+07 -5.59006465e+07]
 [ 1.20867715e+07 -1.40866992e+07  1.99992763e+06]
 [ 3.44374852e+06 -6.01518099e+07  5.67080614e+07]
 [-7.50512885e+06 -5.34965500e+07  6.10016788e+07]
 [ 2.13047039e+07  2.09991158e+07 -4.23038198e+07]
 [-1.12661914e+07  6.72679708e+07 -5.60017794e+07]
 [-6.93478143e+06 -9.67577415e+07  1.03692523e+08]
 [ 1.24126023e+06 -7.65886292e+07  7.53473689e+07]
 [ 5.85837502e+05 -4.33627665e+07  4.27769290e+07]
 [ 2.42748942e+07  5.61571225e+07 -8.04320167e+07]
 [ 2.72068188e+06  4.28029988e+07 -4.55236806e+07]
 [-9.22320689e+06  5.60222850e+07 -4.67990781e+07]
 [-2.08140978e+07 -4.35891444e+07  6.44032422e+07]
 [-3.37116453e+07  1.71455255e+06  3.19970928e+07]
 [-9.65959279e+05  6.94853988e+07 -6.85194395e+07]
 [-1.25771775e+07  1.01530505e+07  2.42412709e+06]
 [ 8.52449549e+06 -5.46708006e+07  4.61463051e+07]
 [ 1.38672153e+07 -8.42227523e+07  7.03555370e+07]
 [ 2.40196509e+07  6.83493277e+06 -3.08545837e+07]
 [ 3.16413906e+06  9.62785742e+07 -9.94427132e+07]
 [ 8.47333415e+06  5.27323390e+07 -6.12056732e+07]
 [ 3.22173151e+06 -4.05698131e+07  3.73480816e+07]
 [ 6.59701976e+06 -8.20770678e+06  1.61068703e+06]
 [-4.53769967e+06  3.30726007e+07 -2.85349010e+07]
 [ 1.48228079e+07 -2.54174134e+07  1.05946055e+07]
 [ 5.91976959e+06  3.69822384e+07 -4.29020080e+07]
 [-4.65154817e+06 -9.95019517e+06  1.46017434e+07]
 [-2.10988629e+07 -4.09217267e+07  6.20205896e+07]
 [ 3.59281112e+07  3.02915660e+07 -6.62196771e+07]
 [ 1.13583240e+07 -8.29307139e+07  7.15723900e+07]
 [ 9.39504140e+06 -3.11666489e+07  2.17716075e+07]
 [ 1.81439508e+06 -1.09428676e+07  9.12847250e+06]
 [ 8.92134091e+06  3.97852470e+07 -4.87065879e+07]
 [-9.14529744e+06  8.61765878e+07 -7.70312904e+07]
 [ 9.39762491e+06 -3.27801074e+07  2.33824825e+07]
 [ 1.29473035e+07 -1.12074500e+08  9.91271964e+07]
 [-3.34391733e+06 -1.01663879e+07  1.35103053e+07]
 [ 3.17995871e+06 -3.17615331e+07  2.85815744e+07]
 [ 9.52545667e+06 -4.07107968e+07  3.11853402e+07]
 [-2.86157986e+07  4.78407753e+07 -1.92249767e+07]
 [-7.92587923e+06 -2.65423020e+07  3.44681813e+07]
 [-1.31014536e+07  4.40470932e+07 -3.09456396e+07]
 [ 3.99095048e+06 -7.35835659e+07  6.95926155e+07]
 [ 2.15344868e+07 -8.36336140e+07  6.20991271e+07]
 [ 1.22537032e+07 -3.53757137e+07  2.31220105e+07]
 [-1.49958966e+07  1.04025524e+08 -8.90296274e+07]
 [-4.01762415e+06  1.21433617e+06  2.80328799e+06]
 [-2.71530330e+07  5.03751195e+06  2.21155211e+07]
 [ 2.56679680e+06  4.16026932e+07 -4.41694900e+07]
 [-8.76142954e+06  4.03676286e+06  4.72466669e+06]
 [-1.26950755e+07  2.51480928e+06  1.01802663e+07]
 [-1.20075229e+07 -2.74876626e+07  3.94951855e+07]
 [-1.00521359e+06  1.63011473e+07 -1.52959337e+07]
 [ 1.21803081e+07 -7.40626623e+07  6.18823542e+07]
 [ 7.39666037e+06  6.70770195e+06 -1.41043623e+07]
 [-7.03432357e+06  1.83319189e+07 -1.12975953e+07]
 [-1.09439392e+07  4.35699212e+07 -3.26259821e+07]
 [-3.19838649e+06 -1.73759406e+06  4.93598056e+06]
 [ 2.49838164e+07 -4.64438818e+07  2.14600654e+07]
 [ 2.34588943e+07  1.75950177e+08 -1.99409072e+08]
 [ 5.59841635e+06 -1.06067906e+07  5.00837431e+06]
 [-1.27116446e+07 -8.04749500e+07  9.31865946e+07]
 [ 1.03311879e+07  7.89074734e+07 -8.92386613e+07]
 [ 1.34743114e+07 -1.48864176e+07  1.41210627e+06]
 [-6.97625935e+05  5.07377137e+07 -5.00400878e+07]
 [ 1.80425227e+07 -6.28441989e+07  4.48016763e+07]
 [-2.03280471e+06  3.14925020e+07 -2.94596973e+07]
 [-4.40351917e+06  7.89035256e+07 -7.45000064e+07]
 [-1.69190849e+07 -7.12150525e+06  2.40405902e+07]
 [ 2.37076884e+07 -6.36153144e+07  3.99076260e+07]
 [ 7.58050456e+06 -2.92929854e+07  2.17124808e+07]
 [ 3.12385181e+06  8.72440601e+07 -9.03679119e+07]
 [-7.83050751e+06 -3.28831895e+07  4.07136971e+07]
 [ 1.38727090e+07  3.10629891e+07 -4.49356982e+07]
 [-6.27557013e+06  1.04291054e+07 -4.15353521e+06]
 [ 7.58093906e+06  3.53891391e+07 -4.29700782e+07]
 [ 5.11830961e+05  1.48879487e+08 -1.49391318e+08]
 [-5.35299224e+06 -2.90825677e+07  3.44355599e+07]
 [ 6.52576690e+05  9.88110662e+07 -9.94636429e+07]
 [-2.85049643e+07  2.77596098e+07  7.45354460e+05]
 [ 8.63785172e+06  2.35191091e+07 -3.21569608e+07]
 [-1.09933809e+05  2.05287148e+07 -2.04187810e+07]
 [-3.64994053e+06 -3.61178905e+07  3.97678311e+07]
 [ 3.09806460e+07 -1.51146091e+08  1.20165445e+08]
 [ 1.62626331e+07  6.43681503e+06 -2.26994482e+07]
 [ 7.78843517e+06  3.15315824e+07 -3.93200176e+07]
 [ 8.03771790e+06  2.50473566e+07 -3.30850745e+07]
 [-1.16891298e+07 -3.71592250e+05  1.20607220e+07]
 [-6.93244909e+06 -3.94840745e+07  4.64165236e+07]
 [-1.56947917e+07 -6.22703826e+07  7.79651743e+07]
 [ 2.66806747e+06  4.27722536e+07 -4.54403211e+07]
 [-6.82154220e+06 -1.25957751e+07  1.94173173e+07]
 [-1.16175953e+07 -1.00797024e+07  2.16972977e+07]
 [ 2.35906328e+07 -5.10546802e+06 -1.84851647e+07]
 [-5.26103828e+06  2.64797076e+07 -2.12186693e+07]
 [ 1.67834268e+07  1.92132268e+06 -1.87047495e+07]
 [ 1.72284910e+07 -8.11800897e+06 -9.11048203e+06]
 [-1.33195529e+07 -2.02560319e+07  3.35755849e+07]
 [-2.16334954e+07  2.13343621e+07  2.99133321e+05]
 [ 1.06486972e+07 -1.18946657e+08  1.08297960e+08]
 [ 1.66830939e+07 -6.18671756e+07  4.51840817e+07]
 [-3.50394395e+06 -6.33747867e+07  6.68787307e+07]
 [ 2.94697064e+07  1.42037575e+07 -4.36734639e+07]
 [-3.73100574e+07  2.80562395e+06  3.45044335e+07]
 [-2.11660557e+07  3.97817099e+07 -1.86156542e+07]
 [ 8.37647393e+06  5.96569728e+07 -6.80334467e+07]
 [-1.78147239e+07  3.43853746e+07 -1.65706506e+07]
 [ 7.98225282e+06  1.45074362e+08 -1.53056615e+08]
 [-7.60752573e+06 -6.07899016e+07  6.83974274e+07]
 [ 8.55721545e+06  9.37420960e+07 -1.02299311e+08]
 [ 2.49904822e+06  4.22197949e+07 -4.47188431e+07]
 [-1.98470533e+07 -3.95739516e+06  2.38044485e+07]
 [ 2.00668729e+06 -6.71045048e+07  6.50978175e+07]
 [ 5.78002058e+05 -4.33760784e+07  4.27980763e+07]
 [-2.33903788e+07 -2.02520576e+07  4.36424364e+07]
 [ 1.20102390e+07  2.30793223e+07 -3.50895612e+07]
 [-2.87859888e+07 -4.61972878e+07  7.49832765e+07]
 [ 5.90541763e+06 -1.15351306e+07  5.62971294e+06]
 [-3.59037220e+06 -1.44065485e+07  1.79969207e+07]
 [-2.79039033e+07 -4.89621759e+07  7.68660792e+07]
 [-1.09007783e+07 -9.60110931e+06  2.05018876e+07]
 [ 7.96615537e+06  1.18626556e+07 -1.98288109e+07]
 [ 3.85083447e+06 -8.48851781e+07  8.10343436e+07]
 [ 9.67492341e+06  4.82296308e+07 -5.79045542e+07]
 [-1.29415110e+07  4.37256659e+07 -3.07841549e+07]
 [-2.00282171e+06 -6.48785035e+07  6.68813252e+07]
 [ 3.20077937e+06  3.53472103e+07 -3.85479896e+07]
 [-2.30650901e+07  2.52755333e+07 -2.21044322e+06]
 [-1.71902189e+07 -5.55498633e+06  2.27452053e+07]
 [ 1.51828525e+07  2.06322708e+07 -3.58151232e+07]
 [-3.56643229e+07  3.95181760e+07 -3.85385306e+06]
 [-4.48936891e+06 -3.67592518e+07  4.12486207e+07]
 [-2.89131241e+07  4.29138325e+07 -1.40007084e+07]
 [-7.49088332e+05 -1.89618456e+08  1.90367545e+08]
 [-1.09087252e+07  4.28111289e+07 -3.19024037e+07]
 [ 2.10172029e+07 -5.47841276e+07  3.37669247e+07]
 [-6.21839659e+06 -1.07480143e+07  1.69664109e+07]
 [ 7.84804996e+06  1.61333110e+07 -2.39813609e+07]
 [ 2.32998166e+07 -3.05932755e+07  7.29345886e+06]
 [ 7.76465722e+06 -7.56866831e+07  6.79220259e+07]
 [ 1.43333289e+07 -3.67680338e+07  2.24347050e+07]
 [ 5.27838790e+06 -8.58009700e+06  3.30170911e+06]
 [ 1.08122904e+06  4.01796630e+07 -4.12608920e+07]
 [ 1.88041391e+07  1.02669531e+07 -2.90710921e+07]
 [-2.30021959e+07  4.81163540e+06  1.81905605e+07]
 [-2.88466392e+07  1.63890286e+07  1.24576106e+07]
 [-3.83531759e+05 -8.87060458e+07  8.90895776e+07]
 [-4.22057610e+06  1.57864123e+06  2.64193489e+06]
 [ 3.09962135e+07  3.77009306e+07 -6.86971442e+07]
 [-7.31154853e+06 -8.15453481e+07  8.88568966e+07]
 [-1.37782450e+07  5.39745615e+07 -4.01963165e+07]]
