[[ 1.10507057e+10  1.71656201e+11 -1.82706910e+11]
 [ 2.39621741e+09  2.17897153e+10 -2.41859325e+10]
 [-6.13854291e+09  4.03167467e+10 -3.41782029e+10]
 [-1.98286466e+10 -1.11990290e+11  1.31818937e+11]
 [-2.53398452e+10  4.91842829e+10 -2.38444322e+10]
 [ 7.95411482e+09  8.31125734e+10 -9.10666861e+10]
 [ 1.05567702e+10  6.01223116e+10 -7.06790841e+10]
 [ 9.63912486e+08  2.83040027e+10 -2.92679146e+10]
 [-4.77816985e+08  7.64638856e+10 -7.59860683e+10]
 [-4.71584482e+10 -6.79650867e+11  7.26809315e+11]
 [ 2.65846907e+09 -6.50560012e+10  6.23975324e+10]
 [-5.95263568e+10 -6.79901254e+11  7.39427611e+11]
 [-9.43890240e+09 -4.18380437e+10  5.12769455e+10]
 [-1.80426597e+07 -2.34299959e+10  2.34480387e+10]
 [ 5.43953507e+09  4.66820234e+10 -5.21215577e+10]
 [ 2.21053016e+10  1.22918000e+11 -1.45023300e+11]
 [-3.33471670e+09  3.63213152e+10 -3.29865974e+10]
 [ 1.22197002e+10  9.10182181e+10 -1.03237918e+11]
 [ 1.02654757e+10  2.07716668e+10 -3.10371428e+10]
 [ 2.29410965e+10  1.21063321e+11 -1.44004418e+11]
 [-5.83780834e+09 -6.68420436e+10  7.26798511e+10]
 [ 2.09293255e+09  1.46090486e+10 -1.67019789e+10]
 [ 8.28660366e+09  4.92939136e+10 -5.75805149e+10]
 [ 1.36329038e+10  3.78389785e+10 -5.14718821e+10]
 [-7.36229077e+09 -3.08928052e+10  3.82550962e+10]
 [ 9.09915601e+08  1.67460903e+10 -1.76560038e+10]
 [-1.40076545e+10 -1.36120236e+10  2.76196756e+10]
 [ 1.13543522e+10  1.17846137e+11 -1.29200489e+11]
 [-1.45580717e+09  1.98774417e+10 -1.84216349e+10]
 [-5.62067664e+08  2.55254745e+10 -2.49634071e+10]
 [ 1.50649481e+10  9.91153259e+10 -1.14180273e+11]
 [ 1.03749315e+10  2.58468253e+11 -2.68843184e+11]
 [ 5.22196394e+09  6.03223534e+10 -6.55443188e+10]
 [-1.36957977e+10 -1.20283425e+11  1.33979220e+11]
 [ 1.13737425e+10 -3.31348280e+10  2.17610847e+10]
 [-3.47756695e+09 -6.43638117e+10  6.78413775e+10]
 [-2.72585540e+08  8.82509504e+10 -8.79783648e+10]
 [-4.76841721e+09 -2.60325206e+10  3.08009349e+10]
 [ 4.67388482e+10  2.53534572e+11 -3.00273420e+11]
 [-1.82147507e+09 -3.54795220e+10  3.73009976e+10]
 [ 1.18612476e+10  8.94029250e+10 -1.01264174e+11]
 [ 4.35735318e+09 -1.06485563e+11  1.02128210e+11]
 [-2.63325825e+08  1.53820915e+10 -1.51187662e+10]
 [ 1.61392942e+10  6.85780686e+10 -8.47173621e+10]
 [ 9.95575304e+09  4.34892336e+10 -5.34449883e+10]
 [ 7.13871998e+09  6.05902015e+10 -6.77289240e+10]
 [-2.24369584e+10 -3.28772059e+11  3.51209017e+11]
 [ 2.04884297e+10  2.44941526e+11 -2.65429953e+11]
 [ 5.61437791e+09 -1.54765291e+10  9.86214856e+09]
 [-6.14343511e+09 -3.91109734e+10  4.52544112e+10]
 [ 1.65962273e+10  1.01788267e+11 -1.18384495e+11]
 [ 1.31722767e+10  2.21997497e+11 -2.35169771e+11]
 [-3.49178804e+10 -2.75054301e+11  3.09972180e+11]
 [ 1.22761816e+10 -3.54804185e+10  2.32042368e+10]
 [-3.43319887e+09 -1.24637211e+11  1.28070409e+11]
 [ 5.59904598e+09 -4.10716449e+10  3.54725963e+10]
 [ 1.48195410e+10  1.41616510e+11 -1.56436046e+11]
 [-4.97886700e+08  3.28650497e+10 -3.23671619e+10]
 [-1.26015354e+10  1.78410500e+09  1.08174283e+10]
 [ 1.14399080e+10  2.55688898e+11 -2.67128803e+11]
 [ 1.05823419e+10  6.01391017e+10 -7.07214460e+10]
 [ 6.71744949e+09  4.65884969e+10 -5.33059467e+10]
 [ 2.83285711e+10  1.58700300e+11 -1.87028872e+11]
 [-4.64654666e+09 -1.48089493e+11  1.52736041e+11]
 [ 8.01315209e+09  6.01639681e+10 -6.81771204e+10]
 [-7.31259129e+09 -4.80325328e+10  5.53451239e+10]
 [-1.01371062e+10  1.18790754e+10 -1.74196942e+09]
 [-1.10033970e+10  1.35115498e+10 -2.50815294e+09]
 [ 2.23280710e+10  4.26267102e+10 -6.49547845e+10]
 [-3.04174432e+10 -3.45415846e+11  3.75833289e+11]
 [-2.78434153e+09  3.11205837e+09 -3.27716220e+08]
 [-1.37050297e+10 -1.55328746e+09  1.52583170e+10]
 [ 9.91714191e+09  1.90776421e+11 -2.00693561e+11]
 [ 1.00220852e+10  3.45703424e+10 -4.45924276e+10]
 [ 1.45913138e+09 -7.04853773e+09  5.58940644e+09]
 [-1.91825628e+10 -2.16308775e+10  4.08134392e+10]
 [-1.65373794e+10  5.66168104e+10 -4.00794317e+10]
 [-2.18577749e+09 -5.35535019e+10  5.57392809e+10]
 [ 5.73944350e+09  7.03604719e+10 -7.60999179e+10]
 [-4.18054631e+09 -1.39238790e+11  1.43419337e+11]
 [ 6.67038235e+09  9.93446968e+10 -1.06015078e+11]
 [-7.53178819e+09 -1.37723265e+10  2.13041148e+10]
 [-3.38126057e+09 -7.95127350e+10  8.28939955e+10]
 [ 1.14267171e+10  6.48495834e+09 -1.79116791e+10]
 [-6.23824328e+09  9.91865622e+09 -3.68041410e+09]
 [ 9.47752731e+09  3.31937444e+10 -4.26712714e+10]
 [-6.14224851e+09 -3.81277231e+10  4.42699752e+10]
 [ 9.69658268e+09  4.39241429e+10 -5.36207282e+10]
 [ 1.28295834e+10  1.81967462e+11 -1.94797041e+11]
 [ 4.52432813e+09 -3.73544479e+09 -7.88884866e+08]
 [ 8.12889658e+09  1.25604581e+11 -1.33733479e+11]
 [-8.75678087e+09 -5.76462016e+10  6.64029818e+10]
 [-7.70791233e+08 -1.63558030e+10  1.71265947e+10]
 [-6.61042868e+09  4.23817412e+10 -3.57713115e+10]
 [-2.27124677e+10  5.70984619e+10 -3.43859894e+10]
 [ 3.71658558e+08 -6.03852674e+10  6.00136090e+10]
 [ 1.30854823e+10  1.05131698e+11 -1.18217178e+11]
 [ 6.73022322e+09 -4.13885227e+10  3.46582981e+10]
 [-1.80468506e+10  3.13514206e+10 -1.33045662e+10]
 [ 2.58190480e+09  3.25514778e+10 -3.51333842e+10]
 [-2.71467210e+10 -3.42883718e+11  3.70030443e+11]
 [-1.68341014e+10 -2.48855508e+11  2.65689608e+11]
 [ 1.13715026e+10  3.15650793e+10 -4.29365831e+10]
 [-1.01388478e+10  9.86760559e+08  9.15208610e+09]
 [-1.57619970e+10 -4.31023575e+10  5.88643532e+10]
 [-9.16601075e+08 -4.93416953e+10  5.02582975e+10]
 [ 1.23497654e+10  1.33183242e+11 -1.45533007e+11]
 [ 9.43398600e+09  5.13382080e+10 -6.07721961e+10]
 [-2.56984606e+10 -1.80868773e+11  2.06567230e+11]
 [ 1.69664062e+10  6.48196677e+10 -8.17860738e+10]
 [ 2.79340806e+09  5.70218176e+09 -8.49558935e+09]
 [ 5.53997445e+09  2.49201726e+10 -3.04601474e+10]
 [-1.58664636e+10 -1.23802466e+11  1.39668930e+11]
 [-2.91221154e+10 -2.31372275e+11  2.60494390e+11]
 [ 5.31301628e+09 -2.23169018e+10  1.70038875e+10]
 [ 1.85259771e+10  8.94888625e+10 -1.08014840e+11]
 [-2.23473655e+10 -1.48210432e+11  1.70557797e+11]
 [ 2.82964122e+09  2.42178867e+09 -5.25143022e+09]
 [ 4.65189170e+09  9.00250108e+10 -9.46769050e+10]
 [ 1.00208552e+09  3.97205008e+10 -4.07225878e+10]
 [-1.65887804e+10  8.47342524e+10 -6.81454691e+10]
 [-2.51809625e+09 -2.98967619e+10  3.24148586e+10]
 [-4.18528294e+09 -5.98197673e+10  6.40050515e+10]
 [-1.23438750e+09  8.83573243e+10 -8.71229367e+10]
 [ 1.11213041e+10  5.22252027e+10 -6.33465107e+10]
 [-9.98200001e+09 -1.56347265e+11  1.66329263e+11]
 [ 1.26550338e+10  5.91224120e+10 -7.17774453e+10]
 [ 4.70502408e+09 -3.43745315e+10  2.96695089e+10]
 [ 8.13835173e+08  3.27879223e+10 -3.36017576e+10]
 [ 4.79899701e+09  5.65967277e+10 -6.13957256e+10]
 [-3.19216921e+10  1.70342853e+10  1.48874056e+10]
 [-3.80128870e+10 -4.06833617e+11  4.44846504e+11]
 [-1.80552818e+10 -4.41873641e+10  6.22426447e+10]
 [ 1.07815211e+10  4.35805054e+10 -5.43620293e+10]
 [ 1.21769681e+10  9.91847233e+10 -1.11361690e+11]
 [-1.61138803e+10  3.85222459e+10 -2.24083617e+10]
 [ 9.45434739e+10  4.20619002e+11 -5.15162472e+11]
 [ 1.27829088e+10  9.45712791e+10 -1.07354187e+11]
 [ 2.73333443e+10  1.40283323e+11 -1.67616668e+11]
 [ 1.69576114e+10  1.19883134e+11 -1.36840744e+11]
 [ 1.94284795e+09  3.13870083e+10 -3.33298571e+10]
 [ 1.54137637e+10  7.58528298e+10 -9.12665932e+10]
 [ 1.47488544e+10  6.33779747e+10 -7.81268286e+10]
 [-1.16184376e+10 -3.96479606e+10  5.12663990e+10]
 [-2.22007886e+09 -1.09811482e+11  1.12031562e+11]
 [-8.71606521e+09 -1.43646386e+11  1.52362452e+11]
 [-2.36437664e+10 -4.78791448e+08  2.41225627e+10]
 [-1.99235772e+10 -1.29822188e+11  1.49745768e+11]
 [-2.25017997e+09 -8.59001948e+10  8.81503763e+10]
 [ 1.79901571e+10  3.86855154e+10 -5.66756721e+10]
 [ 1.45835916e+10  1.01955508e+11 -1.16539099e+11]
 [ 1.11612068e+10 -4.41008871e+09 -6.75111868e+09]
 [ 1.39915686e+10  1.01950821e+11 -1.15942387e+11]
 [ 2.38054559e+10  5.78757621e+10 -8.16812240e+10]
 [ 1.28152085e+10  6.48007569e+10 -7.76159683e+10]
 [ 2.22283674e+09 -7.48264604e+10  7.26036228e+10]
 [ 1.00972014e+10  9.28700874e+10 -1.02967286e+11]
 [-3.59693968e+10 -3.36888341e+11  3.72857738e+11]
 [ 1.21335457e+10 -2.32939495e+10  1.11604041e+10]
 [ 5.86515018e+08  6.94141955e+09 -7.52793661e+09]
 [-1.31702815e+10 -1.45952359e+11  1.59122645e+11]
 [ 9.58397343e+09  5.98898706e+10 -6.94738458e+10]
 [ 1.04812653e+10  9.47860887e+10 -1.05267353e+11]
 [ 5.03712335e+09 -3.32662053e+10  2.82290797e+10]
 [ 1.24899009e+09 -5.37487807e+10  5.24997871e+10]
 [-7.90907096e+08 -1.28832858e+09  2.07923597e+09]
 [-2.88812808e+09  3.75463239e+10 -3.46581952e+10]
 [ 1.23777229e+10  8.76256766e+10 -1.00003401e+11]
 [-5.78841282e+09  5.66390900e+10 -5.08506762e+10]
 [-1.36877877e+10 -5.83169894e+10  7.20047778e+10]
 [-6.52653026e+09 -1.49813289e+10  2.15078583e+10]
 [ 7.40908071e+09  9.85214164e+10 -1.05930494e+11]
 [-1.76256696e+10 -1.01496801e+10  2.77753494e+10]
 [-1.58494709e+09 -7.74945402e+10  7.90794853e+10]
 [-2.97958213e+09 -1.49695478e+11  1.52675060e+11]
 [-1.71363513e+10 -1.41602023e+11  1.58738376e+11]
 [-2.53502719e+09 -7.88468320e+10  8.13818600e+10]
 [ 1.93782748e+10  1.78815627e+10 -3.72598376e+10]
 [ 1.69207072e+10  2.29791358e+11 -2.46712062e+11]
 [ 1.29470895e+09  5.53373491e+10 -5.66320559e+10]
 [ 1.52586888e+10  1.14340321e+11 -1.29599008e+11]
 [-4.36442004e+09 -1.33931591e+11  1.38296010e+11]
 [-8.62908696e+09 -5.09420984e+10  5.95711881e+10]
 [ 1.29668495e+10  1.80424308e+11 -1.93391157e+11]
 [ 9.50603292e+09  1.95768353e+11 -2.05274383e+11]
 [-3.02881844e+10 -1.20949456e+11  1.51237640e+11]
 [-1.36241190e+10 -8.89555074e+10  1.02579627e+11]
 [ 1.41364292e+09 -8.35396527e+10  8.21260083e+10]
 [-5.47545815e+08 -7.80295940e+10  7.85771374e+10]
 [ 4.33998216e+09 -8.64701595e+10  8.21301762e+10]
 [-2.00322989e+10 -6.32016329e+10  8.32339337e+10]
 [ 1.84426533e+10  7.42316344e+10 -9.26742878e+10]
 [ 1.19078903e+09  2.62040805e+10 -2.73948700e+10]
 [ 5.01413997e+09  9.72474465e+10 -1.02261586e+11]
 [ 1.56113911e+10  1.00720283e+11 -1.16331679e+11]
 [ 1.04537463e+10  8.11080601e+10 -9.15618037e+10]
 [ 1.09261231e+10  5.29608116e+10 -6.38869376e+10]
 [-1.39417035e+10  7.21483083e+09  6.72687594e+09]
 [ 1.42811267e+10  7.20431210e+10 -8.63242513e+10]
 [ 3.60420701e+09 -4.87702533e+10  4.51660444e+10]
 [ 8.74249510e+08  6.33279425e+10 -6.42021928e+10]
 [ 9.32143025e+09  6.29811354e+10 -7.23025675e+10]
 [-2.82449534e+10 -3.95309421e+11  4.23554374e+11]
 [ 1.20398393e+10  7.62833996e+10 -8.83232404e+10]
 [ 4.14210282e+09  6.55645561e+10 -6.97066588e+10]
 [ 1.03146637e+10  5.68039749e+10 -6.71186427e+10]
 [ 1.18956642e+10  9.23169888e+10 -1.04212651e+11]
 [-1.43073859e+09  1.16450050e+10 -1.02142665e+10]
 [ 3.43333534e+09  1.15022343e+11 -1.18455678e+11]
 [-5.03029998e+09 -1.14697658e+11  1.19727957e+11]
 [-2.37703154e+10 -1.32154082e+11  1.55924396e+11]
 [ 1.14383606e+10  1.33838433e+10 -2.48222074e+10]
 [ 4.64470941e+09  5.00046968e+10 -5.46494055e+10]
 [ 1.37935255e+10  6.55287380e+10 -7.93222636e+10]
 [ 8.30042879e+09 -4.31575833e+09 -3.98467144e+09]
 [-6.66426571e+09 -1.11676636e+11  1.18340902e+11]
 [-6.99202574e+09  5.29799815e+09  1.69402596e+09]
 [-1.04757837e+10  1.34870495e+09  9.12707896e+09]
 [-5.73008958e+08  2.88245840e+10 -2.82515747e+10]
 [-3.53458769e+09 -1.54257034e+10  1.89602908e+10]
 [-9.00209446e+09  1.99862202e+10 -1.09841256e+10]
 [-3.40122029e+10 -2.88641464e+11  3.22653667e+11]
 [ 2.13593015e+10  1.47125143e+11 -1.68484440e+11]
 [-3.63567257e+10 -3.38687448e+11  3.75044171e+11]
 [ 9.01498677e+09  7.12811983e+10 -8.02961841e+10]
 [ 7.62063577e+09  6.67878894e+10 -7.44085237e+10]
 [ 7.51823071e+07  8.85054354e+10 -8.85806202e+10]
 [ 1.99768960e+09  4.02702958e+10 -4.22679853e+10]
 [-1.08135061e+10  4.67232492e+10 -3.59097416e+10]
 [ 9.11814610e+09  4.61765661e+10 -5.52947161e+10]
 [-2.11676335e+09 -1.25169786e+11  1.27286548e+11]
 [ 6.84065853e+08  6.22112051e+10 -6.28952713e+10]
 [ 1.53635220e+10  1.69619328e+10 -3.23254571e+10]
 [ 4.11690129e+08 -1.18638864e+11  1.18227174e+11]
 [ 1.57352107e+10  1.42076963e+11 -1.57812173e+11]
 [-2.10009357e+09  5.20886692e+10 -4.99885754e+10]
 [ 7.25853289e+09  1.56704852e+10 -2.29290202e+10]
 [-1.16401645e+10 -6.97525956e+10  8.13927610e+10]
 [-3.77535933e+10 -4.10854675e+11  4.48608270e+11]
 [-2.32301450e+10  4.50741602e+10 -2.18440160e+10]
 [-4.57495604e+10 -4.45683119e+11  4.91432679e+11]
 [ 8.65780295e+09  2.19635739e+11 -2.28293541e+11]
 [-1.33026928e+10 -9.55931423e+09  2.28620078e+10]
 [ 4.07388466e+09  3.83118715e+10 -4.23857595e+10]
 [-5.80413290e+09 -2.26068588e+10  2.84109937e+10]
 [-6.35378572e+09  3.45233571e+10 -2.81695720e+10]
 [ 1.40506586e+10  3.51821141e+10 -4.92327698e+10]
 [-2.99186304e+10 -2.25163969e+11  2.55082596e+11]
 [ 8.30715379e+07 -3.49619399e+10  3.48788690e+10]
 [ 1.57706790e+10  7.86573573e+10 -9.44280358e+10]
 [ 7.59860165e+08  7.32838657e+10 -7.40437258e+10]
 [ 1.74581290e+10  7.24718586e+10 -8.99299872e+10]
 [ 4.34723353e+10  2.67474265e+11 -3.10946599e+11]
 [ 1.10790533e+10  4.91891762e+10 -6.02682290e+10]
 [-2.63618073e+10 -1.37297938e+11  1.63659745e+11]
 [ 5.17026157e+09 -1.02611695e+10  5.09090822e+09]
 [-3.08952466e+09 -1.02735667e+11  1.05825193e+11]
 [-6.26203934e+09 -8.05792492e+10  8.68412881e+10]
 [ 5.20441408e+09  6.28562577e+10 -6.80606710e+10]
 [-4.25731803e+09 -7.56564732e+10  7.99137923e+10]
 [ 2.05291167e+10  1.03782310e+11 -1.24311427e+11]
 [ 6.25622694e+09  9.20314300e+10 -9.82876571e+10]
 [ 3.67613754e+09  5.61255760e+09 -9.28869692e+09]
 [-1.38393842e+09 -1.99303728e+10  2.13143113e+10]
 [-1.33067304e+10 -7.51374159e+10  8.84441478e+10]
 [ 1.29567919e+10  8.24134997e+10 -9.53702925e+10]]
