[[ 1.48127908e+01 -6.49557164e+00 -8.30593968e+00]
 [-1.48165667e+00 -1.75117373e+01  1.89991535e+01]
 [ 1.67536069e+01  4.17940420e+01 -5.85406170e+01]
 [ 8.84607823e-01  1.14060750e+02 -1.14935212e+02]
 [ 5.42367198e+00  5.44140814e+01 -5.98322180e+01]
 [-1.08261514e+01  4.01913915e+01 -2.93610050e+01]
 [-9.18577450e+00  7.37167560e-01  8.45275542e+00]
 [-1.69783782e+01  5.27313113e+01 -3.57490146e+01]
 [ 3.53615740e+01 -1.97725665e+02  1.62369851e+02]
 [-2.30550424e+01 -1.66986873e+02  1.90052728e+02]
 [-6.14182898e-01  5.00526137e+01 -4.94367526e+01]
 [-7.35465101e-01  7.80572879e+01 -7.73123878e+01]
 [ 2.79432816e+00 -2.80006181e+01  2.52139089e+01]
 [ 4.05870586e+00 -2.77774840e+01  2.37227182e+01]
 [ 9.74146147e-01  7.76443949e+01 -7.86067489e+01]
 [-2.77542463e+00 -1.01790097e+01  1.29575402e+01]
 [ 2.59223345e+01 -1.95673844e+02  1.69752151e+02]
 [ 5.78264032e+00  4.84640972e+01 -5.42358191e+01]
 [ 7.83887773e+00 -1.19788000e+02  1.11957537e+02]
 [-1.20624363e+01 -1.18590166e+02  1.30654115e+02]
 [ 1.43877891e+01 -7.30930561e+00 -7.06696017e+00]
 [-5.04509620e-01  6.96281482e+01 -6.91085771e+01]
 [-1.76982522e+01 -1.64640489e+02  1.82345256e+02]
 [ 7.67003453e-01 -7.47251352e+01  7.39718958e+01]
 [-1.21856211e+01  1.38017993e+02 -1.25824761e+02]
 [ 3.96747120e+00 -1.02419546e+02  9.84591432e+01]
 [-8.14771502e+00 -4.11671701e+00  1.22696759e+01]
 [-7.88515265e+00 -4.57377200e+01  5.36285510e+01]
 [-4.94200833e+00  6.45117227e+01 -5.95540897e+01]
 [-6.25227324e+00  5.38681695e+01 -4.76041065e+01]
 [-1.88558366e+00  7.62437373e+01 -7.43523821e+01]
 [ 1.02282707e+01 -3.02687312e+01  2.00460466e+01]
 [ 1.90910221e+00 -1.44399982e+02  1.42500159e+02]
 [ 8.38422999e+00  7.20159946e+01 -8.03899100e+01]
 [ 2.99340567e+01  2.94249289e+01 -5.93549139e+01]
 [-1.50684388e+01  1.50192106e+02 -1.35123224e+02]
 [ 6.88477658e+00 -6.23540165e+01  5.54796796e+01]
 [ 3.21669901e+00  6.35817576e+01 -6.67917616e+01]
 [ 7.09862644e+00 -2.37807661e+01  1.66894477e+01]
 [-6.71018269e-01  3.38713126e+01 -3.31928812e+01]
 [ 5.03620302e+00  3.25423090e+01 -3.75687404e+01]
 [-1.27417684e+01  1.94818954e+02 -1.82077851e+02]
 [ 2.02048550e+01 -6.10461120e+01  4.08555141e+01]
 [ 7.41470810e+00  1.53794218e+01 -2.27854823e+01]
 [-2.98814096e+00  1.23303153e+02 -1.20309176e+02]
 [-2.22318206e+00 -5.99903648e+00  8.23261393e+00]
 [-1.33452567e+01 -1.59710168e+01  2.93255924e+01]
 [-1.54298651e+00 -3.93092498e+01  4.08571052e+01]
 [-1.67910741e+01 -1.26481823e+02  1.43280783e+02]
 [-6.09860203e+00  1.70058067e+02 -1.63954760e+02]
 [-1.89353535e+01  9.27678019e+01 -7.38208097e+01]
 [ 1.11285304e+01 -3.34407735e+01  2.23094932e+01]
 [ 1.56944328e+01 -3.18241909e+01  1.61444518e+01]
 [-1.30521416e+01 -6.42892930e+01  7.73562298e+01]
 [ 8.23354180e+00  7.62248185e+01 -8.44461141e+01]
 [-1.20435830e+01  5.96133828e+01 -4.75631395e+01]
 [-6.65054792e+00  6.14891522e+01 -5.48316341e+01]
 [ 3.77017271e-01  4.67668948e+00 -5.04673390e+00]
 [ 4.54132353e+00 -1.71779586e+02  1.67240899e+02]
 [ 1.33326687e+01 -7.93564033e+01  6.60242482e+01]
 [-1.03741282e+01  4.74481653e+01 -3.70575694e+01]
 [ 5.89702914e+00 -4.80672675e+01  4.21772566e+01]
 [ 7.54350002e+00  2.44732326e+00 -9.98052518e+00]
 [ 1.34341929e+01 -7.62615521e+01  6.28362351e+01]
 [ 9.64394296e+00  4.13525357e+01 -5.09898985e+01]
 [-3.68075624e-01 -8.35143804e+01  8.38936484e+01]
 [ 2.43748279e+01  6.82317620e+01 -9.25986045e+01]
 [ 3.60017959e+00  6.22591790e+01 -6.58549119e+01]
 [-2.26957831e+01 -9.87152701e+01  1.21415090e+02]
 [-5.10011599e+00 -4.49219804e+01  5.00284551e+01]
 [ 1.74759039e+01 -3.75282153e+02  3.57816038e+02]
 [-5.62560254e+00  1.84406684e+02 -1.78770344e+02]
 [-1.22561374e+01 -2.38099757e+01  3.60739197e+01]
 [ 5.96222750e+00  3.77699393e+00 -9.73670728e+00]
 [ 1.95582271e+00 -3.61790309e+01  3.42287095e+01]
 [ 1.40689249e+01  2.04372580e+02 -2.18429446e+02]
 [-1.33083406e+01 -4.65297222e+01  5.98445717e+01]
 [ 2.81467735e+00 -8.29484194e+01  8.01439738e+01]
 [ 5.51177071e+00  3.77842691e+01 -4.32819993e+01]
 [ 5.94486946e-01  9.59267946e+01 -9.65116623e+01]
 [-1.63786540e+00  1.33171773e+01 -1.16687288e+01]
 [-7.61182126e+00  6.07469475e+01 -5.31264081e+01]
 [ 9.58695082e+00  3.74589722e+01 -4.70333348e+01]
 [-2.09090880e+01 -1.73975465e+01  3.83078810e+01]
 [-9.74483998e-01  1.56412326e+02 -1.55428727e+02]
 [ 1.02864690e+01 -1.01196848e+02  9.09134341e+01]
 [ 7.92705429e+00  1.12812400e+02 -1.20728646e+02]
 [ 1.05591001e+00  3.19266006e+01 -3.29809714e+01]
 [ 2.05474126e+01  3.43663162e+00 -2.39719340e+01]
 [ 6.74327351e+00 -6.09987865e+01  5.42538030e+01]
 [ 2.80401789e+01 -8.42901239e+01  5.62544670e+01]
 [-1.86776848e+00 -1.44782471e+01  1.63564900e+01]
 [-1.53397046e+00 -1.70792479e+02  1.72333929e+02]
 [-8.50425895e-01  2.02379325e+01 -1.93807738e+01]
 [ 8.14474813e+00 -9.05722224e+01  8.24330804e+01]
 [-2.66042138e+00 -6.79734933e+00  9.46517919e+00]
 [-1.37161078e+01 -7.26418270e-01  1.44493107e+01]
 [ 2.56460352e+00  6.18080595e+00 -8.73321383e+00]
 [-2.27371130e+01  8.30426498e+01 -6.03079507e+01]
 [ 6.91314867e+00 -5.50610924e+01  4.81592704e+01]
 [ 1.26716785e+01  4.44664664e+01 -5.71242775e+01]
 [-4.14425733e+01 -9.15738645e+01  1.33029772e+02]
 [-2.01352850e+00  8.69596877e+01 -8.49407627e+01]
 [ 1.23567056e+01  8.77174665e+01 -1.00060317e+02]
 [-1.01302360e+01 -8.75938174e+01  9.77281518e+01]
 [ 2.97737573e+00 -6.36058863e+00  3.39765694e+00]
 [ 1.97481472e+01  9.31193390e+01 -1.12855294e+02]
 [-2.22008661e+01  4.79453694e+01 -2.57386923e+01]
 [ 3.60328822e+00 -8.28383390e+00  4.68861203e+00]
 [-1.30760515e+01  1.56107326e+02 -1.43025422e+02]
 [ 5.87665610e+00 -6.39140123e+01  5.80506123e+01]
 [ 1.94955038e+01  3.91522109e+01 -5.86379940e+01]
 [ 7.08352141e-01  4.29462576e+01 -4.36429997e+01]
 [ 1.41370347e+01 -9.59321568e+01  8.17935497e+01]
 [-1.53900142e+01  5.60582338e+01 -4.06550589e+01]
 [-1.00689766e+01  1.88292413e+02 -1.78216235e+02]
 [-5.32080463e+00  1.13666663e+02 -1.08341130e+02]
 [-1.13342503e+01 -2.53892268e+00  1.38739745e+01]
 [ 1.24475092e+01 -2.58328260e+00 -9.86169899e+00]
 [-1.25045426e+01 -1.26846264e+02  1.39363092e+02]
 [-4.00623445e+00 -6.99770580e+01  7.39919846e+01]
 [-1.17729166e+01  6.42309912e+01 -5.24466485e+01]
 [-5.59675814e+00  3.53229355e+01 -2.97203081e+01]
 [ 9.42968157e+00 -5.11862412e+01  4.17632832e+01]
 [ 4.94052497e+00 -1.23204459e+02  1.18272631e+02]
 [-1.58377962e+00 -9.89791239e+00  1.14851218e+01]
 [ 5.43114509e-01  4.14862112e+01 -4.20184935e+01]
 [-4.72572355e-01 -7.11095615e+00  7.58824455e+00]
 [ 1.47481233e+01 -8.04386488e+01  6.56993697e+01]
 [-1.14553414e+01 -9.04888274e+01  1.01950252e+02]
 [-6.43205183e+00 -4.35787258e+00  1.07951391e+01]
 [ 3.80709186e+00 -3.04551528e+00 -7.57111112e-01]
 [ 1.30353189e+01 -9.38723272e+01  8.08430088e+01]
 [-2.68351903e+01  2.67242100e+02 -2.40396925e+02]
 [-7.82119060e-01 -1.83077626e+00  2.62115569e+00]
 [ 1.05264067e+01 -3.24992775e+00 -7.27380792e+00]
 [-3.18934384e+01 -2.24434017e+01  5.43424938e+01]
 [-1.56361497e+01 -1.21045083e+02  1.36682242e+02]
 [-4.69800416e+00 -1.02390915e+02  1.07096713e+02]
 [-1.41290239e+01 -1.25193562e+02  1.39335516e+02]
 [-1.06241313e+01 -2.02943132e+02  2.13574544e+02]
 [ 1.34379435e+00  4.83662132e+01 -4.97033063e+01]
 [-5.09815926e+00 -6.66969095e+01  7.17978507e+01]
 [ 1.10466179e+01  1.66233102e+02 -1.77267500e+02]
 [-3.39781470e+01 -2.18857481e+01  5.58721923e+01]
 [-1.46683881e+00 -5.54963126e+01  5.69689174e+01]
 [-1.24250352e-01 -4.26842533e+01  4.28234527e+01]
 [ 2.77755496e+00  5.98258022e+01 -6.25920025e+01]
 [ 2.00119489e+00  6.95594179e+01 -7.15498036e+01]
 [ 3.50194618e-02 -6.05935885e+01  6.05663986e+01]
 [ 9.88084153e+00  1.50102192e+01 -2.48870755e+01]
 [ 3.02914987e-01 -4.88074310e+01  4.85118655e+01]
 [ 8.11631400e+00  7.13715004e+01 -7.94865683e+01]
 [-1.14797628e+00  1.85716742e+01 -1.74164812e+01]
 [-5.82773866e+00  9.43012791e+00 -3.58786843e+00]
 [ 3.05032603e+00 -6.64877832e+01  6.34520465e+01]
 [ 2.26870381e+00 -5.43081169e+01  5.20498780e+01]
 [ 4.26593973e+00  7.55048477e+01 -7.97622427e+01]
 [ 1.41336382e+00 -1.07318475e+01  9.32970336e+00]
 [-7.06261111e+00 -7.71632728e+01  8.42364463e+01]
 [ 8.13845252e+00  1.31566808e+02 -1.39710957e+02]
 [-4.98466919e+00 -2.24024804e+02  2.29016718e+02]
 [-1.85817625e+00 -3.98223004e+01  4.16871415e+01]
 [-1.37035606e+01 -2.39488832e+01  3.76550467e+01]
 [ 2.15802211e+00  1.87820723e+02 -1.89968935e+02]
 [-3.78022757e+00 -1.94871937e+02  1.98664680e+02]
 [-7.15692836e+00 -7.59761190e+01  8.31373557e+01]
 [-5.12925312e+01  1.92284946e+01  3.20693742e+01]
 [ 4.26111700e+00  1.44128370e+01 -1.86714239e+01]
 [ 7.76166218e+00  8.91076946e+01 -9.68660149e+01]
 [ 1.41937898e+01 -9.52571571e-01 -1.32328932e+01]
 [-1.00317192e+01 -1.25319151e+02  1.35351819e+02]
 [-1.30949662e+01 -2.66402387e+01  3.97455787e+01]
 [ 5.93810967e+00 -1.01590294e+02  9.56622460e+01]
 [ 2.13680452e+00  8.79065621e+01 -9.00307906e+01]
 [-5.70995192e+00 -4.01898488e+01  4.59102211e+01]
 [ 2.15427687e+00 -6.55017414e+01  6.33560125e+01]
 [-2.00739035e+01 -1.19352688e+02  1.39428786e+02]
 [ 2.68252821e+00  1.75853768e+01 -2.02582675e+01]
 [ 1.14103234e+01  1.99086700e+02 -2.10482421e+02]
 [-6.68367514e+00  9.20241510e+01 -8.53318777e+01]
 [ 2.90935646e+01  3.41819205e+02 -3.70911124e+02]
 [ 4.38905693e+00  3.29301759e+01 -3.73053668e+01]
 [ 1.10907646e+01  2.62507691e+01 -3.73327367e+01]
 [ 1.20246104e+01 -9.22069336e+00 -2.79410258e+00]
 [-8.42810812e+00  6.02134016e+01 -5.17815920e+01]
 [ 2.98230999e+01  2.13046645e+01 -5.11129956e+01]
 [ 6.00914778e+00  3.16630542e+01 -3.76613968e+01]
 [-1.86067252e-01  1.47424987e+01 -1.45469296e+01]
 [ 2.52848847e+01  6.78750129e+01 -9.31520778e+01]
 [-2.83557347e+01 -5.97783147e+01  8.81421783e+01]
 [ 1.06578990e+01 -9.07456180e+01  8.01052245e+01]
 [ 4.92326340e+00  1.63807936e+02 -1.68721904e+02]
 [ 4.84584834e-01  2.07932953e+02 -2.08405824e+02]
 [ 2.00793357e+00 -3.63534906e+00  1.64382708e+00]
 [-4.36123692e+00 -1.03557500e+02  1.07924967e+02]
 [-1.12400967e-01  1.37825993e+01 -1.36601429e+01]
 [-7.32437011e+00  7.29558347e+01 -6.56233566e+01]
 [ 9.92227335e-02  6.63231969e+01 -6.64157232e+01]
 [-3.65611351e+00  4.82070408e+01 -4.45419538e+01]
 [ 1.60034392e+01 -4.52992934e+01  2.93008667e+01]
 [ 5.05451137e+01 -1.71634488e+02  1.21095559e+02]
 [ 1.75601863e+01 -1.19722582e+01 -5.57435953e+00]
 [ 1.80447513e+01  3.32931508e+01 -5.13262334e+01]
 [ 3.38288787e+01  8.24161570e+01 -1.16236592e+02]
 [-1.72738585e+01 -1.41321079e+01  3.14129072e+01]
 [-3.94808116e+00 -8.92392477e+01  9.31932857e+01]
 [-1.68716337e+01  2.25727764e+01 -5.69834248e+00]
 [-5.82733529e+00  7.16800672e+01 -6.58473401e+01]
 [ 1.14788491e+01 -4.70435643e+00 -6.76553373e+00]
 [ 4.63678423e+00  6.84116639e+01 -7.30468739e+01]
 [ 1.05821940e+01 -1.03335765e+02  9.27636998e+01]
 [-2.54820232e+01  3.27809757e+02 -3.02324096e+02]]
