[[-2.56575030e+05 -8.27174078e+06  8.52831582e+06]
 [ 2.79617959e+05  1.97943174e+07 -2.00739354e+07]
 [-9.71193538e+06 -6.76547527e+07  7.73666880e+07]
 [-1.38115455e+07 -3.17772031e+07  4.55887486e+07]
 [ 1.78698302e+07  6.23781646e+07 -8.02479948e+07]
 [-4.54915184e+05  4.66333196e+06 -4.20841677e+06]
 [-1.07569010e+07 -1.95193140e+07  3.02762150e+07]
 [-2.49572972e+06 -1.38446733e+07  1.63404030e+07]
 [-1.60381866e+07  3.04454464e+07 -1.44072598e+07]
 [-6.02795485e+06 -1.24949057e+07  1.85228606e+07]
 [-6.80438193e+06 -2.21069719e+07  2.89113539e+07]
 [-1.02074469e+07 -1.25895714e+07  2.27970183e+07]
 [ 1.05993383e+07  4.67360752e+07 -5.73354134e+07]
 [-2.96494248e+06  1.28540858e+07 -9.88914328e+06]
 [ 1.66021216e+06  1.62337464e+07 -1.78939586e+07]
 [ 2.12287721e+07  2.40432313e+07 -4.52720034e+07]
 [ 9.76812672e+06  4.69658059e+07 -5.67339327e+07]
 [-4.15543612e+06 -2.37802380e+07  2.79356741e+07]
 [ 9.89383222e+06 -1.15264980e+07  1.63266579e+06]
 [ 1.60664783e+07  3.02587207e+07 -4.63251990e+07]
 [-4.33166760e+06 -6.87677526e+06  1.12084429e+07]
 [-3.05115829e+06  9.30570655e+06 -6.25454826e+06]
 [ 5.03487909e+06  1.87397446e+07 -2.37746237e+07]
 [ 7.04241984e+05  4.17196087e+07 -4.24238506e+07]
 [-4.09968543e+06 -2.56443822e+06  6.66412366e+06]
 [ 2.70002323e+06 -5.97051328e+07  5.70051096e+07]
 [ 1.52477917e+06 -1.54090883e+05 -1.37068827e+06]
 [-3.75023351e+06  4.21668944e+07 -3.84166609e+07]
 [ 5.78302380e+05  6.26600074e+06 -6.84430312e+06]
 [ 6.43385141e+06 -8.32209255e+06  1.88824114e+06]
 [-1.98800114e+06 -3.76103671e+07  3.95983683e+07]
 [ 8.82168027e+06  1.64812809e+07 -2.53029612e+07]
 [ 4.62027986e+06 -2.24346372e+07  1.78143574e+07]
 [-5.74169467e+06  5.24565448e+06  4.96040203e+05]
 [ 1.60072650e+07 -2.18536538e+07  5.84638881e+06]
 [-2.28324709e+07 -3.61495446e+07  5.89820155e+07]
 [-3.84390691e+06  5.02630627e+07 -4.64191558e+07]
 [-1.70442414e+06 -1.30891061e+07  1.47935302e+07]
 [ 1.34562859e+07  8.53519676e+06 -2.19914826e+07]
 [-9.94170840e+06 -8.73460755e+06  1.86763160e+07]
 [ 1.54292654e+06 -3.12750486e+07  2.97321221e+07]
 [-5.14190107e+06 -5.48108543e+07  5.99527554e+07]
 [ 1.55391881e+07  4.38456628e+07 -5.93848509e+07]
 [ 6.62364087e+06 -2.62669335e+07  1.96432927e+07]
 [ 1.00422051e+07  1.09263785e+07 -2.09685836e+07]
 [-4.20278299e+06 -2.68775076e+07  3.10802906e+07]
 [-9.24286330e+06  8.62735784e+06  6.15505476e+05]
 [-7.55107924e+06 -2.06860176e+06  9.61968100e+06]
 [-6.72662254e+06  8.02437983e+06 -1.29775727e+06]
 [-2.53266983e+07 -2.06829367e+07  4.60096350e+07]
 [ 5.05588225e+06  2.04512610e+07 -2.55071433e+07]
 [-9.15782104e+06 -7.17449096e+07  8.09027306e+07]
 [-4.26058163e+06 -2.29906859e+07  2.72512675e+07]
 [ 9.42865779e+06  2.34554152e+07 -3.28840729e+07]
 [-5.64969331e+06  4.66249464e+07 -4.09752531e+07]
 [ 4.87185383e+06 -2.39633874e+07  1.90915336e+07]
 [-2.44875300e+06  3.68189823e+07 -3.43702293e+07]
 [-2.15083867e+06 -2.17679975e+07  2.39188362e+07]
 [ 7.91668304e+06  2.61685417e+07 -3.40852247e+07]
 [ 1.83212417e+07  4.64963118e+07 -6.48175535e+07]
 [-1.38004912e+06 -1.10685598e+07  1.24486089e+07]
 [ 6.99183730e+06  9.88745942e+06 -1.68792967e+07]
 [-2.33271163e+06 -1.85110298e+07  2.08437414e+07]
 [-4.31715879e+06 -2.45585632e+07  2.88757221e+07]
 [ 6.26602487e+06 -1.06265537e+07  4.36052889e+06]
 [-1.08978781e+07 -1.98047571e+07  3.07026352e+07]
 [-5.95331652e+06 -3.86935317e+07  4.46468482e+07]
 [-1.24140045e+07 -6.15654838e+06  1.85705529e+07]
 [-5.74674018e+06 -2.43480713e+07  3.00948115e+07]
 [ 1.88830216e+06  1.19552082e+07 -1.38435104e+07]
 [ 1.35326050e+06  1.70293692e+07 -1.83826296e+07]
 [ 8.95433265e+06  3.96625807e+07 -4.86169133e+07]
 [ 1.37253618e+07  2.79581730e+07 -4.16835348e+07]
 [ 1.84340981e+07  7.31889111e+07 -9.16230092e+07]
 [-1.00976205e+07 -2.69604690e+07  3.70580895e+07]
 [ 5.90922441e+06  5.98921452e+07 -6.58013696e+07]
 [ 1.02792080e+07  2.91880359e+06 -1.31980115e+07]
 [-8.31063209e+05 -2.37353316e+07  2.45663948e+07]
 [-1.65369152e+07 -4.83185393e+07  6.48554545e+07]
 [-1.12234970e+07 -3.59103032e+07  4.71338002e+07]
 [ 6.86746648e+06  5.23152667e+07 -5.91827332e+07]
 [-1.49483198e+06  2.05125497e+07 -1.90177177e+07]
 [-4.49556969e+06 -1.10915678e+07  1.55871375e+07]
 [ 1.49429059e+07  2.46298411e+07 -3.95727470e+07]
 [ 2.99162889e+06  9.84752399e+06 -1.28391529e+07]
 [-7.21804647e+06 -2.45229210e+07  3.17409675e+07]
 [ 1.94843227e+07  1.01218643e+08 -1.20702965e+08]
 [-1.82371513e+07 -7.47244976e+07  9.29616490e+07]
 [ 7.78648511e+05 -2.39893526e+07  2.32107041e+07]
 [ 2.20448503e+06  9.17437377e+06 -1.13788588e+07]
 [-9.67346194e+05 -2.89063356e+07  2.98736818e+07]
 [ 2.15790983e+07  6.42838376e+07 -8.58629359e+07]
 [ 2.36450771e+06  2.70223413e+07 -2.93868490e+07]
 [ 1.28509049e+06  4.27032731e+07 -4.39883635e+07]
 [-6.10620427e+06 -4.72153898e+06  1.08277432e+07]
 [ 8.87197291e+06  7.45550154e+07 -8.34269883e+07]
 [-6.15737754e+06 -1.00503990e+07  1.62077765e+07]
 [ 7.75551750e+05 -2.68167718e+07  2.60412201e+07]
 [-2.85603028e+06  3.59099893e+07 -3.30539591e+07]
 [ 7.44069243e+06 -1.66878192e+05 -7.27381423e+06]
 [-2.52597098e+06 -2.16349280e+07  2.41608990e+07]
 [-2.00226998e+06 -3.46966018e+06  5.47193018e+06]
 [ 1.40240606e+06  8.43957080e+06 -9.84197683e+06]
 [ 1.95382598e+07  5.42599929e+07 -7.37982528e+07]
 [-1.11834949e+07 -2.48366785e+07  3.60201734e+07]
 [ 1.27595046e+07  3.32880679e+07 -4.60475724e+07]
 [ 2.74677336e+06 -2.63158597e+07  2.35690864e+07]
 [-8.83542656e+06 -1.71821221e+07  2.60175486e+07]
 [ 5.14761784e+06  6.08966775e+07 -6.60442953e+07]
 [ 1.08792673e+07  9.20883431e+06 -2.00881016e+07]
 [-3.99300895e+06 -2.76700036e+07  3.16630126e+07]
 [ 1.54797447e+05  6.13177347e+06 -6.28657090e+06]
 [-1.53194579e+06  1.94414802e+07 -1.79095344e+07]
 [ 2.39036988e+07  5.99754825e+07 -8.38791813e+07]
 [ 3.44640362e+06  1.20675192e+07 -1.55139228e+07]
 [-5.83991401e+06 -2.33617998e+07  2.92017138e+07]
 [-4.48411027e+06 -6.03099727e+06  1.05151075e+07]
 [ 1.64848507e+06  1.63243843e+07 -1.79728694e+07]
 [-1.83750941e+06 -2.74695811e+07  2.93070905e+07]
 [ 7.65694939e+06 -1.28635061e+07  5.20655669e+06]
 [-1.01279430e+05  4.84746515e+07 -4.83733721e+07]
 [ 6.06464510e+06  3.22238489e+06 -9.28702997e+06]
 [ 1.12234722e+07  8.54959549e+06 -1.97730677e+07]
 [-2.31370897e+06  5.07212162e+06 -2.75841264e+06]
 [-3.92057556e+06  1.76473009e+06  2.15584548e+06]
 [ 8.64935913e+06  2.66479846e+07 -3.52973437e+07]
 [ 5.36624696e+06 -2.97511588e+06 -2.39113106e+06]
 [ 2.61456381e+06  1.60383503e+06 -4.21839883e+06]
 [ 7.91793408e+06  1.41759619e+07 -2.20938960e+07]
 [-4.79482111e+07 -8.78621724e+07  1.35810384e+08]
 [ 1.82774402e+05  3.27264920e+07 -3.29092664e+07]
 [ 6.94211603e+06  1.49397940e+07 -2.18819100e+07]
 [ 8.90662239e+05  4.44266904e+06 -5.33333127e+06]
 [-6.21488236e+04  8.18594455e+06 -8.12379572e+06]
 [-1.41088652e+07 -5.46833115e+07  6.87921767e+07]
 [-9.33527818e+06 -3.68194641e+07  4.61547423e+07]
 [ 7.52315083e+06  9.14048281e+06 -1.66636336e+07]
 [-1.36930125e+06  1.62235169e+07 -1.48542156e+07]
 [ 5.18754818e+06  8.58083407e+05 -6.04563157e+06]
 [-3.28560224e+05 -1.92299065e+07  1.95584667e+07]
 [-3.44731102e+06 -6.36905635e+07  6.71378746e+07]
 [ 1.17700529e+06  5.55851316e+06 -6.73551844e+06]
 [-1.68774141e+07 -2.47051177e+07  4.15825318e+07]
 [-4.80069648e+06 -9.88279913e+06  1.46834956e+07]
 [ 1.37420493e+07  3.12355476e+07 -4.49775969e+07]
 [-7.35150156e+05  1.85639967e+07 -1.78288466e+07]
 [-8.27124615e+06 -1.25947290e+07  2.08659752e+07]
 [ 1.25789251e+06  2.47880547e+07 -2.60459472e+07]
 [ 2.11739878e+07 -3.57635335e+06 -1.75976344e+07]
 [-1.53099372e+07 -4.60386153e+07  6.13485525e+07]
 [ 1.05212378e+07  9.32631581e+04 -1.06145010e+07]
 [ 2.09288820e+06  4.33405325e+06 -6.42694144e+06]
 [-3.42439763e+06 -2.66288670e+07  3.00532647e+07]
 [-4.88083429e+06 -2.00540660e+07  2.49349003e+07]
 [ 1.10196542e+07  5.44581484e+07 -6.54778026e+07]
 [-8.08936429e+06 -7.55613961e+06  1.56455039e+07]
 [ 7.48826021e+06  1.74413926e+07 -2.49296528e+07]
 [-7.16584430e+06 -7.38065894e+07  8.09724337e+07]
 [-1.17178587e+07  1.92335322e+05  1.15255234e+07]
 [-4.52284391e+06 -1.11474649e+07  1.56703088e+07]
 [-1.42595096e+07 -4.25326501e+07  5.67921597e+07]
 [ 3.22559113e+06  5.31549371e+07 -5.63805282e+07]
 [ 1.89859051e+07  2.38674299e+07 -4.28533349e+07]
 [ 2.64496594e+07  4.89690658e+07 -7.54187251e+07]
 [-8.26750741e+06 -3.19523095e+07  4.02198170e+07]
 [ 1.94319185e+06  5.62461407e+07 -5.81893325e+07]
 [-2.46920783e+06 -2.04226569e+06  4.51147353e+06]
 [-2.40972378e+06 -1.38181891e+07  1.62279129e+07]
 [ 1.25162181e+07 -3.35216138e+07  2.10053957e+07]
 [ 1.13527620e+06 -1.74921409e+07  1.63568647e+07]
 [-2.52681308e+06  7.04746953e+05  1.82206614e+06]
 [-6.15776396e+06 -2.33600527e+07  2.95178167e+07]
 [ 9.64987415e+05 -2.44722931e+07  2.35073057e+07]
 [ 7.35630278e+06  4.06804212e+07 -4.80367239e+07]
 [-1.54050822e+06  9.45292506e+06 -7.91241684e+06]
 [-4.50403438e+06 -8.12472537e+06  1.26287598e+07]
 [ 9.72377146e+05 -4.55222789e+07  4.45499018e+07]
 [-8.22010219e+06  4.82419840e+06  3.39590381e+06]
 [-2.22661736e+06 -4.50629981e+07  4.72896154e+07]]
