[[ 2.00237963e+07 -1.85878188e+07 -1.43597752e+06]
 [-3.32091499e+07  1.03948005e+08 -7.07388547e+07]
 [ 2.41376819e+07 -3.37642823e+08  3.13505141e+08]
 [ 1.06925937e+07 -5.82488796e+08  5.71796202e+08]
 [ 1.92099709e+08  6.16697708e+08 -8.08797417e+08]
 [-5.94768481e+07 -1.60087723e+08  2.19564571e+08]
 [-5.74049643e+06  2.02326805e+08 -1.96586309e+08]
 [ 3.73384173e+07 -7.42911399e+08  7.05572982e+08]
 [ 1.11208231e+08  6.82913062e+08 -7.94121293e+08]
 [ 8.21495551e+07  1.00584913e+08 -1.82734468e+08]
 [ 2.34118135e+07 -4.88734133e+08  4.65322319e+08]
 [-6.48290709e+07  9.88048510e+07 -3.39757800e+07]
 [-1.02815786e+08 -9.02597139e+08  1.00541293e+09]
 [ 2.89439635e+07 -1.34701449e+08  1.05757485e+08]
 [ 4.91423893e+06  5.12768975e+07 -5.61911364e+07]
 [ 3.28542474e+07 -1.07426468e+07 -2.21116005e+07]
 [ 5.15908294e+07 -6.01464463e+08  5.49873633e+08]
 [-3.75532069e+06 -2.07201614e+08  2.10956934e+08]
 [-1.41862395e+08 -3.13032395e+08  4.54894790e+08]
 [ 6.55260335e+07  1.84645549e+08 -2.50171582e+08]
 [ 8.82951477e+07  6.36913160e+07 -1.51986464e+08]
 [-1.36780971e+08  4.19756100e+08 -2.82975129e+08]
 [-4.79217071e+07 -2.75054733e+08  3.22976440e+08]
 [-7.56958298e+07 -1.12042107e+08  1.87737937e+08]
 [ 6.25211574e+06  3.71302908e+06 -9.96514482e+06]
 [-7.24198986e+07 -2.06169382e+08  2.78589281e+08]
 [ 9.22211916e+07 -1.18093451e+08  2.58722589e+07]
 [ 3.85706516e+07 -2.38132077e+08  1.99561426e+08]
 [-1.16649208e+07  3.21399671e+08 -3.09734750e+08]
 [ 4.47565033e+07  2.84736986e+08 -3.29493489e+08]
 [ 2.91897283e+07  3.30714917e+08 -3.59904646e+08]
 [-8.45599142e+07 -3.42974487e+08  4.27534401e+08]
 [-9.47163735e+06  1.12851439e+08 -1.03379801e+08]
 [-5.86066731e+06  8.89716048e+07 -8.31109375e+07]
 [ 2.04484154e+07 -5.73387160e+08  5.52938744e+08]
 [-4.70657244e+07 -3.92522662e+08  4.39588387e+08]
 [ 2.85225211e+07  1.81841168e+08 -2.10363690e+08]
 [-9.51254218e+06  5.24964985e+08 -5.15452443e+08]
 [-3.79746712e+07 -2.92226255e+08  3.30200926e+08]
 [ 2.78916020e+07  4.03819734e+08 -4.31711336e+08]
 [ 1.13848724e+08 -2.24105768e+08  1.10257044e+08]
 [-1.34801446e+07 -1.20988942e+08  1.34469087e+08]
 [ 2.12071535e+07 -2.81554825e+07  6.94832903e+06]
 [ 3.16272323e+07  2.66988977e+08 -2.98616210e+08]
 [-1.83268443e+07  3.65128402e+07 -1.81859959e+07]
 [ 3.35846495e+07  5.42995116e+08 -5.76579766e+08]
 [ 1.10097044e+08  4.26113539e+08 -5.36210583e+08]
 [ 1.37864335e+08 -1.50991691e+08  1.31273565e+07]
 [ 7.88925454e+07 -2.04695184e+08  1.25802638e+08]
 [-1.19922095e+08 -3.81599485e+08  5.01521579e+08]
 [ 1.05435889e+08 -4.78183905e+08  3.72748016e+08]
 [ 4.51961582e+07  9.23699497e+08 -9.68895656e+08]
 [ 7.80495588e+07  2.47558349e+07 -1.02805394e+08]
 [ 5.43899707e+07  4.59211879e+08 -5.13601849e+08]
 [ 1.49788460e+07 -1.70709067e+07  2.09206073e+06]
 [-1.18323670e+08 -3.40268826e+08  4.58592496e+08]
 [-3.65083029e+07 -9.66992120e+07  1.33207515e+08]
 [-5.39905831e+07  1.09195639e+07  4.30710193e+07]
 [-4.82061861e+07 -9.62872445e+07  1.44493431e+08]
 [ 7.79306083e+07 -2.33533523e+08  1.55602915e+08]
 [ 3.78919976e+07  3.31420027e+08 -3.69312024e+08]
 [-4.05255737e+07  1.69297287e+08 -1.28771713e+08]
 [-9.83102417e+07  2.37668159e+08 -1.39357918e+08]
 [-5.42919884e+06 -2.44837600e+07  2.99129588e+07]
 [ 6.86977926e+07 -4.06205643e+08  3.37507850e+08]
 [ 2.76809218e+07  4.67331450e+07 -7.44140668e+07]
 [-5.28192676e+07  2.76770535e+08 -2.23951267e+08]
 [-3.57683934e+07 -6.61495384e+07  1.01917932e+08]
 [-7.50747764e+07  4.22178517e+06  7.08529912e+07]
 [-4.17445201e+07 -2.41489158e+08  2.83233678e+08]
 [-1.59373693e+08 -2.78772190e+08  4.38145882e+08]
 [ 6.31890159e+07 -2.52920379e+08  1.89731363e+08]
 [ 8.62611868e+07 -3.05225453e+08  2.18964266e+08]
 [ 4.45376958e+07  7.26942132e+07 -1.17231909e+08]
 [-1.61432312e+07 -2.12657913e+08  2.28801144e+08]
 [ 1.14666331e+08  3.91660004e+08 -5.06326335e+08]
 [-4.38213832e+07 -8.01102464e+07  1.23931630e+08]
 [-7.36832668e+07 -1.81067919e+08  2.54751186e+08]
 [ 3.93463473e+07  1.99970959e+08 -2.39317306e+08]
 [-5.50391957e+07 -9.72495455e+07  1.52288741e+08]
 [-6.95771120e+07 -2.63031410e+08  3.32608522e+08]
 [-3.29956325e+07 -1.14408609e+08  1.47404242e+08]
 [ 1.93724274e+07 -5.76672418e+08  5.57299991e+08]
 [ 6.12089912e+07  5.31880883e+07 -1.14397079e+08]
 [ 6.48756416e+07  4.55471890e+08 -5.20347532e+08]
 [ 2.47713589e+07  2.79494015e+08 -3.04265373e+08]
 [ 7.33218608e+07  4.25310729e+08 -4.98632590e+08]
 [-1.28752206e+08  2.54277652e+08 -1.25525446e+08]
 [-9.15559653e+07 -2.07948481e+08  2.99504446e+08]
 [ 1.29550003e+08  4.26114209e+08 -5.55664212e+08]
 [-1.69517944e+07 -3.80541308e+08  3.97493102e+08]
 [ 1.24087651e+07  6.37200994e+07 -7.61288644e+07]
 [ 1.04469360e+07 -2.75196476e+08  2.64749540e+08]
 [ 1.96773894e+07  4.50785470e+08 -4.70462859e+08]
 [-2.14166821e+07 -1.17771704e+08  1.39188386e+08]
 [-3.05763611e+07  4.12986099e+08 -3.82409738e+08]
 [ 8.43393976e+06 -4.77521091e+08  4.69087151e+08]
 [-4.51543260e+07 -4.98874425e+07  9.50417684e+07]
 [ 3.37187725e+07 -1.53628974e+08  1.19910202e+08]
 [ 5.73894307e+07  8.05187919e+08 -8.62577350e+08]
 [ 1.15093075e+07  3.81525519e+08 -3.93034826e+08]
 [ 3.56644423e+07  1.07922033e+08 -1.43586475e+08]
 [-2.15154103e+07  4.32399240e+08 -4.10883829e+08]
 [ 3.01535431e+07  5.35137362e+08 -5.65290905e+08]
 [-2.68006295e+07  1.03010209e+09 -1.00330147e+09]
 [ 1.56274147e+06 -3.87873966e+07  3.72246552e+07]
 [-8.84893235e+07 -4.40137317e+08  5.28626641e+08]
 [-4.12763027e+07  1.72069979e+08 -1.30793677e+08]
 [-8.49732810e+06  2.41428813e+07 -1.56455532e+07]
 [ 1.45124851e+08  6.93984813e+08 -8.39109664e+08]
 [ 5.99582027e+07  2.94344320e+08 -3.54302522e+08]
 [ 2.34069867e+07  4.40711316e+08 -4.64118302e+08]
 [-1.15690245e+07  2.19278476e+08 -2.07709451e+08]
 [-3.72707543e+07  7.27863126e+06  2.99921231e+07]
 [-6.80768871e+07 -5.25335353e+08  5.93412240e+08]
 [ 4.98279735e+07 -2.98912799e+08  2.49084825e+08]
 [-9.74444330e+07 -1.13594588e+07  1.08803892e+08]
 [-2.76693427e+07  1.51851365e+08 -1.24182022e+08]
 [-1.26971754e+08  3.85886888e+08 -2.58915134e+08]
 [-6.63976393e+07 -3.81002425e+08  4.47400065e+08]]
