[[-1.74932322e+06 -1.33874691e+07  1.51367924e+07]
 [-7.89509452e+06 -2.76875411e+07  3.55826357e+07]
 [ 9.26827346e+04 -4.24517074e+06  4.15248802e+06]
 [ 1.36414044e+06  3.73984631e+06 -5.10398674e+06]
 [ 2.87022238e+05  4.07963962e+06 -4.36666184e+06]
 [ 3.06475321e+06  7.10886345e+06 -1.01736167e+07]
 [ 2.42932833e+06  9.56836044e+06 -1.19976888e+07]
 [-3.27238125e+06 -1.74256915e+07  2.06980727e+07]
 [ 1.17495007e+06  7.82584247e+06 -9.00079252e+06]
 [-7.45838832e+05 -5.88425965e+06  6.63009849e+06]
 [-5.39874448e+06 -8.15813434e+06  1.35568788e+07]
 [-6.29146228e+05  9.25934246e+06 -8.63019623e+06]
 [ 1.48746522e+06  9.42809949e+05 -2.43027517e+06]
 [-1.08326522e+06  1.15270748e+05  9.67994486e+05]
 [ 6.64525690e+06  1.89860159e+07 -2.56312728e+07]
 [-2.47562091e+06 -8.29582654e+06  1.07714475e+07]
 [-5.27069224e+06 -4.45901840e+06  9.72971065e+06]
 [-5.89904371e+05  4.67142228e+06 -4.08151790e+06]
 [ 7.78859725e+05 -9.04551353e+05  1.25691638e+05]
 [ 2.53150539e+06  4.65091754e+06 -7.18242292e+06]
 [ 6.52132902e+06  2.17503434e+07 -2.82716724e+07]
 [ 7.60269936e+05  3.34384605e+06 -4.10411597e+06]
 [ 1.55274524e+06  4.88681105e+04 -1.60161334e+06]
 [ 4.57088899e+05  8.89952478e+05 -1.34704137e+06]
 [ 2.93935856e+06  1.18510432e+07 -1.47904017e+07]
 [ 4.47055860e+05  7.22673723e+05 -1.16972958e+06]
 [ 4.21414060e+06  7.43319531e+06 -1.16473359e+07]
 [-2.61573239e+06 -9.89315648e+06  1.25088889e+07]
 [ 6.28474641e+06  4.02295047e+07 -4.65142511e+07]
 [-5.57917167e+06 -1.75798631e+07  2.31590348e+07]
 [ 3.25416906e+06  7.64152646e+06 -1.08956955e+07]
 [-4.40014347e+05 -7.75987400e+06  8.19988835e+06]
 [-6.97678190e+06 -1.89351765e+07  2.59119584e+07]
 [ 1.34923033e+06  4.48900442e+06 -5.83823474e+06]
 [-1.01915094e+06 -4.98511920e+06  6.00427015e+06]
 [-6.29986065e+06 -2.12766833e+07  2.75765440e+07]
 [ 1.63154225e+06  5.71879503e+05 -2.20342174e+06]
 [-4.69767954e+05  3.17099359e+05  1.52668608e+05]
 [-7.25377561e+05 -3.09115646e+06  3.81653403e+06]
 [-7.38577654e+05 -6.42691180e+06  7.16548947e+06]
 [ 7.39665367e+06  3.32476605e+07 -4.06443142e+07]
 [-6.21329099e+05 -2.84523210e+06  3.46656121e+06]
 [ 6.30450682e+05  6.83201288e+06 -7.46246356e+06]
 [-5.44726649e+05  6.83205407e+05 -1.38478743e+05]
 [ 3.26152654e+06  1.31953287e+07 -1.64568552e+07]
 [ 5.79225865e+06  1.25207043e+07 -1.83129629e+07]
 [-4.77608061e+05 -5.28197288e+06  5.75958095e+06]
 [ 4.54526396e+06  6.90640614e+06 -1.14516701e+07]
 [ 6.40032726e+05  1.25027794e+05 -7.65060506e+05]
 [ 4.00142783e+06  1.44756210e+07 -1.84770488e+07]
 [ 2.16200419e+06  4.16628995e+06 -6.32829413e+06]
 [-3.17244097e+03  2.64836468e+06 -2.64519223e+06]
 [ 3.68573195e+06  5.33001793e+06 -9.01574989e+06]
 [ 2.04589364e+06  1.40774559e+07 -1.61233496e+07]
 [-1.81530103e+06 -9.90347712e+06  1.17187782e+07]
 [ 7.86940683e+05  3.24279469e+06 -4.02973536e+06]
 [-1.03856323e+06 -2.63384745e+06  3.67241068e+06]
 [-8.32938749e+05  2.54447749e+05  5.78491007e+05]
 [-3.28389535e+06 -1.32313178e+07  1.65152132e+07]
 [ 8.00972867e+05 -5.69346822e+04 -7.44038176e+05]
 [-3.45937357e+05  1.09269019e+06 -7.46752824e+05]
 [ 1.37745274e+06  3.54518638e+06 -4.92263911e+06]
 [-2.09074481e+06 -7.35460179e+06  9.44534660e+06]
 [-1.52634456e+06 -4.47384158e+06  6.00018615e+06]
 [-1.31147652e+06 -3.27317546e+06  4.58465200e+06]
 [ 6.09888639e+05  5.83448311e+06 -6.44437174e+06]
 [-5.43138152e+05 -1.59611940e+06  2.13925756e+06]
 [ 1.75856899e+06 -2.79020953e+06  1.03164054e+06]
 [ 9.16754357e+05  4.29978702e+06 -5.21654137e+06]
 [-1.10256864e+06 -6.86020118e+06  7.96276984e+06]
 [ 2.41089725e+06  1.21460949e+07 -1.45569921e+07]
 [ 1.34395637e+06 -1.26956089e+06 -7.43954793e+04]
 [ 9.87124117e+05  4.77688789e+06 -5.76401199e+06]
 [-3.54885072e+05  6.34623498e+06 -5.99134991e+06]
 [ 1.97971491e+06  8.36135871e+06 -1.03410736e+07]
 [ 1.41406384e+06  9.73808771e+06 -1.11521515e+07]
 [-1.89458528e+06 -7.01816019e+06  8.91274547e+06]
 [-9.95292118e+04 -7.41225749e+05  8.40754966e+05]
 [ 2.41509606e+06  3.97274796e+06 -6.38784402e+06]
 [ 2.63276831e+06  9.37200153e+05 -3.56996846e+06]
 [-2.99653482e+06 -7.53224873e+06  1.05287836e+07]
 [-5.36904170e+05 -4.71511698e+06  5.25202116e+06]
 [ 1.94354673e+06  9.33230802e+06 -1.12758547e+07]
 [-2.54427128e+06 -7.04528879e+06  9.58956009e+06]
 [ 3.60032104e+05 -3.63513513e+06  3.27510304e+06]
 [ 1.43217738e+06  3.17859262e+06 -4.61076998e+06]
 [-1.45399777e+06 -6.18026272e+06  7.63426050e+06]
 [-1.68543263e+06 -6.98459819e+06  8.67003081e+06]
 [-9.16476238e+05 -3.38380029e+06  4.30027654e+06]
 [-2.08524705e+06 -6.85580122e+06  8.94104828e+06]
 [-2.14654320e+06 -1.25783817e+07  1.47249249e+07]
 [-3.14669785e+06 -1.03605190e+07  1.35072169e+07]
 [-1.42380598e+06 -6.19326904e+06  7.61707502e+06]
 [ 3.44102568e+06  1.67589793e+07 -2.02000049e+07]
 [ 1.54273768e+06  1.72884853e+05 -1.71562252e+06]
 [ 3.09108992e+04  1.79175714e+06 -1.82266803e+06]
 [-2.65052444e+06 -1.17836040e+07  1.44341284e+07]
 [-1.69413857e+06 -4.43544654e+06  6.12958512e+06]
 [-3.68281105e+06 -8.97154983e+06  1.26543609e+07]
 [ 1.32863661e+06  1.80086554e+07 -1.93372920e+07]
 [ 2.62352095e+06  9.54779677e+06 -1.21713177e+07]
 [ 1.92870647e+06  1.16065323e+07 -1.35352387e+07]
 [-3.87794639e+06 -1.72942651e+07  2.11722115e+07]
 [-6.19396854e+05  2.85429423e+05  3.33967424e+05]
 [ 3.22993800e+05 -6.56762162e+05  3.33768372e+05]
 [-4.61156047e+06 -9.31225542e+06  1.39238159e+07]
 [ 1.49143313e+06  2.45664131e+06 -3.94807443e+06]
 [ 6.92703801e+05  7.02052761e+06 -7.71323140e+06]
 [ 3.61334190e+06  4.25805421e+06 -7.87139609e+06]
 [ 2.11024704e+06 -5.03254038e+06  2.92229334e+06]
 [ 8.37584581e+05  4.02914990e+06 -4.86673447e+06]
 [-4.79171799e+06 -1.31316857e+07  1.79234037e+07]
 [-2.11688151e+06 -8.20276518e+05  2.93715803e+06]
 [-8.36103988e+06 -2.84808251e+07  3.68418649e+07]
 [-1.24529496e+06 -1.84795637e+06  3.09325134e+06]
 [-4.04060173e+04 -1.90348045e+06  1.94388648e+06]
 [-2.68163560e+06 -5.79462736e+06  8.47626297e+06]
 [ 7.33588325e+05  6.82961954e+06 -7.56320785e+06]
 [-2.56679028e+06 -1.11026395e+07  1.36694298e+07]
 [ 6.48102869e+05  2.17176472e+06 -2.81986758e+06]
 [ 2.84462312e+06  1.60821605e+07 -1.89267836e+07]
 [-1.46617637e+06 -1.65031804e+06  3.11649441e+06]
 [ 3.21830511e+06  1.76395996e+07 -2.08579047e+07]
 [-5.02328347e+05  5.02479917e+04  4.52080361e+05]
 [ 2.20081687e+06  1.41009983e+07 -1.63018152e+07]
 [ 7.36747641e+05 -2.52313041e+06  1.78638278e+06]
 [-1.89112751e+06 -1.34126810e+07  1.53038085e+07]
 [-7.88265625e+05 -5.29539388e+06  6.08365951e+06]
 [-3.79480495e+05 -3.83862643e+06  4.21810694e+06]
 [-6.22995950e+04  1.06439599e+06 -1.00209638e+06]
 [ 1.89823894e+06  7.66523082e+06 -9.56346975e+06]
 [ 3.49019050e+05 -6.53321975e+06  6.18420070e+06]
 [-8.68370637e+05  1.25412682e+06 -3.85756177e+05]
 [ 7.53035773e+05  4.05491573e+06 -4.80795149e+06]
 [ 3.50468611e+06 -1.08319663e+06 -2.42148948e+06]
 [-2.43280742e+06 -7.79114008e+06  1.02239475e+07]
 [ 1.81678535e+06  2.98089887e+06 -4.79768422e+06]
 [ 1.75867069e+06 -4.79504038e+05 -1.27916666e+06]
 [ 1.65834465e+06  8.57667410e+05 -2.51601206e+06]
 [-2.13220018e+06 -9.94143521e+06  1.20736354e+07]
 [-3.34492941e+05 -3.90497529e+06  4.23946824e+06]
 [-2.84623972e+05  7.41603065e+05 -4.56979079e+05]
 [-1.35929726e+06 -6.63251398e+06  7.99181125e+06]
 [-2.18426252e+06 -4.21741588e+06  6.40167842e+06]
 [ 1.54547825e+06  8.79414673e+06 -1.03396250e+07]
 [ 3.17440059e+06  2.02071348e+07 -2.33815354e+07]
 [ 4.34150561e+05 -3.95739887e+05 -3.84106683e+04]
 [ 7.91711720e+05 -8.01644283e+05  9.93256798e+03]
 [-5.34333095e+06 -1.32336936e+07  1.85770246e+07]
 [ 4.20146399e+05 -1.02609340e+06  6.05947007e+05]
 [-2.10693560e+06 -6.42912666e+06  8.53606227e+06]
 [-2.51265558e+06 -8.01396952e+06  1.05266251e+07]
 [-2.40721077e+06 -9.14852888e+06  1.15557397e+07]
 [-8.11570276e+05 -6.72024640e+05  1.48359492e+06]
 [ 7.11806964e+03 -1.67152870e+06  1.66441065e+06]
 [-7.48247741e+06 -2.27744800e+07  3.02569574e+07]
 [ 5.95002182e+04  2.16723040e+06 -2.22673061e+06]
 [ 9.80647349e+05  3.29187511e+06 -4.27252245e+06]
 [ 2.62675363e+06  1.17542358e+07 -1.43809894e+07]
 [ 3.79217854e+06 -8.59555640e+06  4.80337786e+06]
 [ 7.37377620e+06  2.12424531e+07 -2.86162293e+07]
 [ 1.85630451e+05 -3.39386168e+06  3.20823123e+06]
 [ 4.86842712e+06  6.82280069e+06 -1.16912278e+07]
 [-1.66801698e+06 -3.57024302e+06  5.23826001e+06]
 [ 3.51578025e+03 -4.83845691e+05  4.80329919e+05]
 [-1.91967781e+06 -1.12379132e+07  1.31575910e+07]
 [ 3.81797481e+06  2.66690084e+07 -3.04869832e+07]
 [ 5.37056384e+06  1.89118423e+07 -2.42824061e+07]
 [-3.08533124e+06 -9.12523183e+06  1.22105631e+07]
 [ 1.48186430e+06  2.16570698e+06 -3.64757127e+06]
 [-3.46975974e+06  2.83098664e+06  6.38773105e+05]
 [ 1.48366588e+05 -1.42715832e+06  1.27879174e+06]
 [ 3.24785533e+06  1.08945621e+07 -1.41424174e+07]
 [-2.19112505e+06 -1.35147737e+07  1.57058987e+07]
 [ 3.84901243e+05 -8.28216169e+06  7.89726045e+06]
 [-6.74159738e+05  7.53081907e+04  5.98851562e+05]
 [ 6.38536860e+05  1.92652381e+06 -2.56506067e+06]
 [-2.15818931e+06 -1.08754660e+07  1.30336553e+07]
 [ 1.15909738e+06 -3.21797829e+06  2.05888092e+06]
 [ 2.82425505e+06  3.23575519e+06 -6.06001022e+06]
 [-2.34262448e+05 -1.18113704e+06  1.41539950e+06]
 [-3.21871472e+06 -1.23112567e+07  1.55299714e+07]
 [ 8.14351083e+05  4.09106272e+06 -4.90541379e+06]
 [ 2.06811636e+06  1.01482458e+07 -1.22163621e+07]
 [ 2.14536441e+06  9.50292051e+06 -1.16482849e+07]
 [ 1.02174367e+05  2.31442271e+06 -2.41659706e+06]
 [-1.76312634e+06 -5.01778009e+06  6.78090644e+06]
 [-9.01095620e+06 -3.52824458e+07  4.42934020e+07]
 [ 4.54243636e+05  5.56300199e+06 -6.01724563e+06]
 [ 5.09477206e+05 -1.39339811e+06  8.83920909e+05]
 [ 2.03077928e+05 -2.14589819e+04 -1.81618938e+05]
 [ 1.24647252e+06  5.28084920e+06 -6.52732171e+06]
 [-3.77127565e+06 -4.16691777e+06  7.93819342e+06]
 [ 3.44837065e+06  1.62633536e+07 -1.97117243e+07]
 [-3.90921518e+06 -1.75366379e+07  2.14458531e+07]
 [ 6.82021154e+05 -3.60722550e+06  2.92520436e+06]
 [-9.84084817e+04 -2.19361015e+06  2.29201864e+06]
 [-1.81023183e+06 -7.94604635e+06  9.75627818e+06]
 [-8.66080570e+05 -8.16826983e+05  1.68290756e+06]
 [-3.59347537e+05  5.34495450e+05 -1.75147907e+05]
 [-1.30103476e+06 -4.36171486e+06  5.66274963e+06]
 [ 2.23655059e+06  1.46675727e+07 -1.69041233e+07]
 [-3.72954635e+05 -6.96096861e+06  7.33392325e+06]
 [-3.88788769e+06  4.17218349e+06 -2.84295793e+05]
 [-3.78162420e+06 -1.38281488e+07  1.76097730e+07]
 [-1.24259169e+06 -4.24451126e+06  5.48710296e+06]
 [-2.09512779e+06 -5.53857061e+06  7.63369840e+06]]
