[[-1.41448485e+02 -8.65134844e+02  1.00659506e+03]
 [ 1.14867664e+02  8.04769564e+02 -9.19639537e+02]
 [ 2.99790912e+02  1.98838053e+03 -2.28817237e+03]
 [-2.44297253e+02 -1.77094271e+03  2.01525393e+03]
 [-1.00572116e+02 -4.78528088e+02  5.79112353e+02]
 [ 1.03201551e+01  1.63398453e+03 -1.64429358e+03]
 [ 4.80305952e+01  9.34600389e+02 -9.82619855e+02]
 [-1.55039928e+02  3.97448711e+02 -2.42394719e+02]
 [-1.32663767e+02  2.73484530e+03 -2.60217696e+03]
 [-1.35829014e+02  5.53094809e+02 -4.17261109e+02]
 [-1.28505758e+02 -2.54054480e+03  2.66905876e+03]
 [ 1.10607884e+02  4.36396149e+02 -5.46994988e+02]
 [-1.93744852e+01 -4.75199736e+02  4.94579588e+02]
 [ 3.08555881e+02  4.43066501e+02 -7.51622368e+02]
 [ 3.05874400e+02 -1.78448755e+02 -1.27417150e+02]
 [ 5.75806352e+01  4.03568415e+02 -4.61137350e+02]
 [ 1.00854387e+02  2.86488182e+02 -3.87335642e+02]
 [ 5.70912161e+00  3.69828236e+02 -3.75526734e+02]
 [-5.89690442e+01  9.33541843e+02 -8.74572911e+02]
 [-2.94240442e+02 -5.24920122e+02  8.19165705e+02]
 [ 8.04710778e+01  4.64232416e+02 -5.44691417e+02]
 [ 4.49979671e+01  6.43100127e+02 -6.88084916e+02]
 [ 1.32968913e+02  2.75881697e+02 -4.08838715e+02]
 [ 1.13381803e+02  1.93478907e+03 -2.04815713e+03]
 [ 3.55513380e+01 -1.21985894e+03  1.18431986e+03]
 [-5.08632708e+02 -2.63569476e+03  3.14433046e+03]
 [ 2.20729650e+01 -4.46460248e+02  4.24394970e+02]
 [ 4.92024513e+01  1.60091212e+03 -1.65010045e+03]
 [-4.60507979e+02 -1.76819269e+03  2.22870185e+03]
 [-9.48735712e+01  2.18887185e+02 -1.24016797e+02]
 [ 8.78986901e+01 -4.49781648e+02  3.61893345e+02]
 [ 3.49643133e+01 -2.12842609e+03  2.09347144e+03]
 [-9.38914062e+01  1.60969376e+03 -1.51579309e+03]
 [-1.21112657e+02 -8.58081735e+02  9.79201744e+02]
 [-1.66839044e+02 -6.59641145e+01  2.32818147e+02]
 [-6.29556106e+00 -1.26343744e+03  1.26974377e+03]
 [ 1.02081665e+01 -2.94952916e+02  2.84760298e+02]
 [ 5.96901575e+01  2.92091132e+02 -3.51769186e+02]
 [ 3.40594574e+02  2.45655660e+03 -2.79715303e+03]
 [-5.33073474e+01  7.16186895e+02 -6.62865531e+02]
 [ 3.75357009e+02 -1.77309142e+03  1.39773523e+03]
 [ 7.79333064e+01  2.43661409e+03 -2.51452379e+03]
 [-2.43530624e+01  1.83981686e+03 -1.81545629e+03]
 [-9.20564191e+01  2.41458931e+03 -2.32251795e+03]
 [-1.67541269e+02 -1.07102920e+03  1.23858388e+03]
 [-1.16129996e+02 -3.67444377e+02  4.83590397e+02]
 [-6.09560318e+01 -2.48522414e+03  2.54617862e+03]
 [-9.79043408e+01 -6.58363442e+02  7.56271461e+02]
 [ 1.33014155e+02 -3.01504270e+02  1.68498047e+02]
 [-1.87786312e+02 -9.17424641e+02  1.10521799e+03]
 [ 1.66798799e+02 -5.14707174e+01 -1.15321086e+02]
 [ 2.20949694e+02 -4.02041346e+02  1.81092038e+02]
 [-1.27546439e+02  8.27560290e+02 -7.00012234e+02]
 [-9.75256276e+01  1.46361581e+03 -1.36607640e+03]
 [-1.37162220e+02  2.42166729e+03 -2.28449713e+03]
 [-1.91118509e+02  5.38164748e+02 -3.47043399e+02]
 [ 5.17271995e+01  5.99679530e+02 -6.51393906e+02]
 [-1.46022153e+02 -4.44021247e+02  5.90050545e+02]
 [ 1.17854772e+02 -2.57350997e+02  1.39504674e+02]
 [ 8.39337639e+01  5.35584484e+02 -6.19510394e+02]
 [ 7.46969164e+01  2.95200947e+03 -3.02670311e+03]
 [-3.73824389e+01 -7.03097725e+01  1.07699224e+02]
 [ 7.00463540e+00 -1.52384471e+02  1.45386945e+02]
 [-4.29594244e+01  5.26132548e+02 -4.83163036e+02]
 [ 2.86019364e+01 -5.48040519e+02  5.19452423e+02]
 [ 2.07784816e+02 -6.32075407e+02  4.24292403e+02]
 [-9.51147282e+01  4.28938650e+02 -3.33814165e+02]
 [-2.94276285e+01 -1.38231941e+02  1.67675983e+02]
 [-4.30932132e+01 -6.39511757e+02  6.82616398e+02]
 [ 2.87515752e+01  1.47499737e+03 -1.50374486e+03]
 [ 1.09967204e+02  1.34251706e+03 -1.45248273e+03]
 [-8.87816323e+01 -5.83791793e+02  6.72580974e+02]
 [ 8.06956860e+01  1.90180957e+02 -2.70874960e+02]
 [-6.38669667e+01 -1.61163542e+03  1.67550320e+03]
 [ 3.03755967e+01  3.08502048e+02 -3.38875858e+02]
 [-5.32118459e+00 -1.28539439e+02  1.33869535e+02]
 [ 8.63482431e+01 -3.64104614e+02  2.77761017e+02]
 [-2.68200292e+00  6.16265759e+02 -6.13572949e+02]
 [ 1.92698903e+01 -2.39784880e+03  2.37859649e+03]
 [ 6.33711941e+01 -2.92210919e+02  2.28852136e+02]
 [-2.45773435e+01 -2.30996540e+02  2.55584186e+02]
 [-6.74366866e+01 -6.49995611e+02  7.17438900e+02]
 [-4.16128945e+01 -5.30235844e+02  5.71846847e+02]
 [ 2.97201420e+01  1.78194292e+03 -1.81165179e+03]
 [-1.59006920e+02 -6.94508310e+02  8.53521579e+02]
 [ 1.64364179e+02  1.36930662e+03 -1.53365530e+03]
 [-1.98466806e+02 -9.97619541e+02  1.19609836e+03]
 [ 4.71430425e+01  2.97909462e+02 -3.45046136e+02]
 [-2.58354528e+01 -1.52812737e+03  1.55397467e+03]
 [-1.01117894e+01 -6.53270425e+02  6.63389815e+02]
 [ 5.89665898e+01  9.91311351e+02 -1.05027056e+03]
 [-1.43349579e+02 -1.04458228e+03  1.18795378e+03]
 [-1.69384217e+01 -3.47134058e+02  3.64089337e+02]
 [-1.99326495e+02 -1.40852505e+03  1.60786203e+03]
 [-2.39576474e+02 -2.91741403e+03  3.15699571e+03]
 [-5.27941835e+01  1.15031370e+03 -1.09750964e+03]
 [ 3.68795160e+01  2.53244618e+03 -2.56931765e+03]
 [ 1.21494443e+02  5.73482691e+01 -1.78844177e+02]
 [-1.37728568e+02  2.45939323e+03 -2.32165952e+03]
 [-9.14205122e+01 -2.85336186e+02  3.76764678e+02]
 [-7.31806094e+00 -6.14247939e+02  6.21572169e+02]
 [-5.87117085e+01  1.49953726e+02 -9.12274192e+01]
 [-7.13078073e+01  9.16363158e+02 -8.45053224e+02]
 [ 1.00591309e+02 -1.80983826e+03  1.70925170e+03]
 [ 8.68875785e+01 -1.02307967e+03  9.36195558e+02]
 [ 7.23138755e+01 -6.77163787e+02  6.04854436e+02]
 [ 2.99878803e+02  7.12057967e+01 -3.71088682e+02]
 [ 2.98607014e+02 -8.75996545e+02  5.77408734e+02]
 [-2.56213580e+01 -1.26012360e+02  1.51645492e+02]
 [ 2.48631441e+01 -1.05290762e+02  8.04293655e+01]
 [ 5.30263626e+01 -1.20755294e+03  1.15453979e+03]
 [-2.14351674e+01  1.51753612e+02 -1.30313707e+02]
 [-3.02010522e+02  1.20209225e+02  1.81813005e+02]
 [-4.36155084e+01 -1.17166713e+03  1.21528746e+03]
 [ 3.79147148e+01  9.12033918e+02 -9.49950257e+02]
 [-1.30693155e+01  8.37838838e+02 -8.24762978e+02]
 [ 6.90230507e+01 -1.79071847e+03  1.72171264e+03]
 [-2.66016358e+02 -3.20133662e+03  3.46736578e+03]
 [-2.80154107e+02  1.02735766e+03 -7.47183876e+02]
 [ 2.13351064e+02  1.24344513e+03 -1.45678371e+03]
 [ 2.33160780e+02  3.19792857e+03 -3.43108686e+03]
 [ 4.19536198e+02 -1.72989322e+03  1.31037066e+03]
 [-1.04333692e+02 -2.84029818e+02  3.88366541e+02]
 [-1.19654528e+02  7.14417389e+02 -5.94750808e+02]
 [-2.99508966e+02 -1.27530835e+03  1.57483696e+03]
 [ 1.04931597e+02  4.62658686e+02 -5.67581982e+02]
 [-1.15282189e+02 -7.51988394e+02  8.67273848e+02]
 [-2.96309926e+02  6.02516487e+02 -3.06212309e+02]
 [ 1.54125794e+02 -1.01204336e+03  8.57933610e+02]
 [-6.26472607e-01  1.24898952e+03 -1.24835824e+03]
 [ 8.37634445e+01 -3.38149606e+02  2.54399333e+02]
 [ 6.07205429e+01  1.10177424e+03 -1.16249294e+03]
 [-7.84292652e+01 -6.92454115e+02  7.70889402e+02]
 [-3.51655339e+01 -7.72315617e+02  8.07495178e+02]
 [-7.83376917e+01 -2.07665105e+03  2.15499371e+03]
 [ 1.92244257e+02  4.50272312e+02 -6.42524814e+02]
 [ 1.99629987e+02 -1.09771730e+03  8.98090558e+02]
 [-9.12716240e+01  8.36063989e+02 -7.44781339e+02]
 [ 1.57586929e+02 -1.55267423e+03  1.39509657e+03]
 [-1.22473640e+02 -1.72260137e+03  1.84508742e+03]
 [-1.76731180e+02 -7.70762361e+01  2.53816706e+02]
 [-2.02277451e+02 -1.84661851e+03  2.04889602e+03]
 [-2.93628631e+02 -5.83775485e+02  8.77411949e+02]
 [ 1.37876180e+02  2.73117033e+03 -2.86903365e+03]
 [ 1.02237772e+02  8.64023107e+02 -9.66254781e+02]
 [ 1.11745487e+02 -1.38326530e+03  1.27152675e+03]
 [ 2.12109079e+02  1.11940161e+03 -1.33150057e+03]
 [ 9.09047830e+01  1.21660464e+03 -1.30749300e+03]
 [ 1.99891899e+01  1.35282966e+03 -1.37281228e+03]
 [ 4.35418599e+01 -5.51653581e+02  5.08115767e+02]
 [-5.81242366e+01  4.11561598e+02 -3.53438539e+02]
 [-2.14104954e+01 -1.74307290e+02  1.95728903e+02]
 [-2.39999850e+02 -7.23369613e+02  9.63378342e+02]
 [-1.81721686e+02  7.05874422e+02 -5.24142299e+02]
 [ 8.55132775e+01 -8.99603593e+02  8.14098143e+02]
 [-5.34646753e+01 -4.52428029e+02  5.05907169e+02]
 [-9.30339145e+01  2.77918477e+02 -1.84878176e+02]
 [ 2.82474640e+02 -5.37233029e+02  2.54758475e+02]
 [ 1.74498515e+02  2.70109818e+02 -4.44596996e+02]
 [-3.07937349e+02  2.48186282e+03 -2.17392368e+03]
 [-2.11063070e+02  1.53375869e+03 -1.32268743e+03]
 [ 1.19598050e+02 -1.04249484e+02 -1.53377730e+01]
 [ 2.26158718e+02 -8.47198512e+02  6.21054440e+02]
 [-2.68000150e+02 -1.32270515e+03  1.59071648e+03]
 [-7.45137701e+01 -1.09679640e+03  1.17132700e+03]
 [ 1.22955833e+02  1.29241817e+03 -1.41538494e+03]
 [-1.34239486e+02 -4.22533508e+02  5.56774102e+02]
 [-4.24522781e+00 -7.46231853e+02  7.50488462e+02]
 [-1.62076220e+02  3.09100921e+03 -2.92892412e+03]
 [ 5.02549927e+01 -9.67447153e+02  9.17184650e+02]
 [ 1.09227048e+02 -4.62903134e+01 -6.29251218e+01]
 [-7.40910495e+01 -5.08781119e+02  5.82879662e+02]
 [ 3.98771785e+01  1.47900439e+03 -1.51886904e+03]
 [ 3.51900552e+01 -8.98422843e+02  8.63245968e+02]]
