[[ 1.69762303e+09 -4.79226888e+11  4.77529265e+11]
 [ 1.74115974e+09  3.11219214e+11 -3.12960373e+11]
 [ 4.45050157e+09 -3.54246434e+10  3.09741418e+10]
 [-2.06716537e+10  3.62244094e+11 -3.41572440e+11]
 [ 4.69242459e+09  2.55255735e+10 -3.02179981e+10]
 [-5.65318469e+09  8.84258651e+10 -8.27726804e+10]
 [-3.43002822e+08 -1.68756750e+11  1.69099753e+11]
 [-8.94879647e+08  1.69933751e+11 -1.69038871e+11]
 [ 6.80412911e+09  6.37560780e+10 -7.05602071e+10]
 [-8.43897844e+08  1.82534433e+11 -1.81690535e+11]
 [ 2.44712068e+09 -2.11092935e+11  2.08645814e+11]
 [-1.03316882e+10  5.45413903e+10 -4.42097022e+10]
 [ 9.90298052e+09  2.28834811e+11 -2.38737791e+11]
 [ 1.59377836e+09 -9.82248548e+10  9.66310764e+10]
 [ 1.66725072e+09 -1.91035142e+11  1.89367891e+11]
 [ 6.66442452e+08  1.03796808e+11 -1.04463250e+11]
 [ 2.46601890e+09  2.15110338e+11 -2.17576357e+11]
 [ 5.26754811e+09 -1.38636780e+11  1.33369232e+11]
 [ 1.84595785e+09 -3.88030597e+09  2.03434811e+09]
 [-9.74702866e+09  1.53394182e+11 -1.43647153e+11]
 [-1.83566297e+09 -1.57526083e+10  1.75882712e+10]
 [-2.15440027e+09  2.39850482e+11 -2.37696081e+11]
 [ 2.63385647e+09  9.93571128e+10 -1.01990969e+11]
 [-3.57860735e+09 -3.08866651e+11  3.12445258e+11]
 [-1.29024288e+10 -1.42935659e+11  1.55838088e+11]
 [ 3.07065361e+09 -1.92844210e+10  1.62137674e+10]
 [ 1.52326862e+10 -5.91750645e+10  4.39423783e+10]
 [-4.84799781e+09  8.09898859e+10 -7.61418881e+10]
 [ 5.82522723e+09  1.67275854e+11 -1.73101082e+11]
 [-1.34255796e+09  3.06843556e+11 -3.05500998e+11]
 [-5.91900230e+09 -1.96369278e+11  2.02288280e+11]
 [-7.49331423e+09 -7.56801293e+11  7.64294608e+11]
 [ 2.42825250e+09 -1.90939624e+11  1.88511372e+11]
 [-1.91474064e+09  1.45965990e+11 -1.44051249e+11]
 [ 7.37565934e+09  6.97140826e+10 -7.70897419e+10]
 [-9.54124431e+07 -1.65864073e+11  1.65959486e+11]
 [-3.71915302e+09  1.07114207e+11 -1.03395054e+11]
 [ 3.72485380e+09  1.03589529e+11 -1.07314382e+11]
 [ 9.47213096e+09 -3.63033633e+10  2.68312323e+10]
 [-1.07260399e+09 -4.69270226e+11  4.70342830e+11]
 [ 1.26645412e+10 -4.02377040e+11  3.89712498e+11]
 [-8.79075105e+08  1.08938888e+11 -1.08059813e+11]
 [-1.53910313e+09 -1.16824893e+11  1.18363996e+11]
 [-1.34767361e+10 -1.62842479e+11  1.76319215e+11]
 [-1.01555251e+09  1.71689723e+11 -1.70674170e+11]
 [-1.02968634e+09 -1.08456160e+11  1.09485846e+11]
 [-8.22212098e+08 -1.85660639e+11  1.86482851e+11]
 [ 3.22982446e+09 -1.05393433e+11  1.02163609e+11]
 [ 1.11742062e+09  6.50132026e+10 -6.61306232e+10]
 [-2.58916812e+08  1.61000251e+11 -1.60741334e+11]
 [ 3.22783650e+09 -8.24734379e+10  7.92456014e+10]
 [-9.33182762e+09 -1.34893134e+11  1.44224961e+11]
 [ 1.20100113e+09  7.69843372e+10 -7.81853383e+10]
 [-8.82989199e+08 -2.02592646e+11  2.03475635e+11]
 [ 6.95567084e+09 -3.17001597e+10  2.47444889e+10]
 [ 3.95648951e+09 -2.07672350e+11  2.03715861e+11]
 [-5.23841150e+09 -1.66736786e+11  1.71975198e+11]
 [ 1.08625709e+08  1.83936933e+11 -1.84045559e+11]
 [ 3.11145816e+09 -3.19056813e+10  2.87942232e+10]
 [ 2.68718251e+09  4.13846071e+10 -4.40717896e+10]
 [ 2.74659759e+09 -6.01323443e+10  5.73857467e+10]
 [ 3.69537214e+06 -1.83310789e+10  1.83273835e+10]
 [ 3.03064991e+09  5.60659768e+10 -5.90966267e+10]
 [ 3.97595492e+08 -2.38988990e+10  2.35013035e+10]
 [-9.57245751e+09  2.23956354e+11 -2.14383897e+11]
 [-4.13801552e+09  6.80518883e+10 -6.39138728e+10]
 [ 9.11594193e+09 -2.21282254e+11  2.12166313e+11]
 [-8.91144548e+09  8.71805273e+10 -7.82690819e+10]
 [ 1.06100585e+10 -1.47472419e+11  1.36862361e+11]
 [-2.65267894e+09 -3.19208984e+11  3.21861663e+11]
 [-2.36447944e+09 -1.97885502e+10  2.21530296e+10]
 [-1.26011861e+09  1.07448446e+11 -1.06188328e+11]
 [-1.23196816e+09 -4.15580955e+10  4.27900636e+10]
 [-5.89145254e+08 -9.76202947e+10  9.82094399e+10]
 [ 4.70873427e+09 -2.50234840e+10  2.03147497e+10]
 [ 4.67257063e+09 -3.31429195e+11  3.26756624e+11]
 [-3.54193042e+09  1.95893079e+11 -1.92351149e+11]
 [ 1.61054348e+09 -6.45139967e+10  6.29034532e+10]
 [ 3.11241384e+09 -8.71910798e+10  8.40786659e+10]
 [-1.00018681e+10 -3.18788052e+11  3.28789921e+11]
 [ 2.60092234e+09 -1.25893490e+11  1.23292567e+11]
 [-4.77933274e+08 -1.48742042e+11  1.49219975e+11]
 [ 1.16133406e+10  3.18623616e+11 -3.30236957e+11]
 [-3.77437612e+09  1.06858763e+11 -1.03084387e+11]
 [ 1.43078536e+09 -9.51724118e+10  9.37416264e+10]
 [-6.35639693e+09  3.10580663e+11 -3.04224266e+11]
 [ 1.97007981e+09 -7.25119586e+10  7.05418788e+10]
 [-1.48761602e+09  1.23126018e+11 -1.21638402e+11]
 [-1.51788703e+09  1.90164637e+11 -1.88646750e+11]
 [-4.21283870e+08  1.53170257e+10 -1.48957419e+10]
 [ 3.37221925e+09 -2.11033107e+11  2.07660887e+11]
 [-5.36943599e+09  4.59938518e+10 -4.06244158e+10]
 [ 4.40790232e+09 -2.15321193e+11  2.10913291e+11]
 [ 6.87210797e+09 -7.87422178e+10  7.18701098e+10]
 [-5.54562141e+09 -5.74933836e+10  6.30390050e+10]
 [-4.36197411e+09 -6.24200210e+10  6.67819951e+10]
 [-1.61085971e+09 -2.69536505e+10  2.85645102e+10]
 [-1.56418500e+10  3.14775433e+11 -2.99133583e+11]
 [ 8.95948179e+09 -3.73678037e+11  3.64718555e+11]
 [-5.44079142e+06  1.98100989e+11 -1.98095549e+11]
 [-3.88168414e+09 -1.35580163e+11  1.39461847e+11]
 [-5.41984641e+09  4.37971692e+11 -4.32551846e+11]
 [ 1.04201154e+09 -1.76574479e+11  1.75532467e+11]
 [ 1.70354354e+09 -2.53214177e+11  2.51510633e+11]
 [-3.59921539e+08 -1.53308311e+11  1.53668233e+11]
 [ 1.27645117e+09 -6.38482818e+10  6.25718306e+10]
 [-4.99054172e+09  8.58510108e+10 -8.08604691e+10]
 [-2.75550832e+09  3.06597289e+11 -3.03841781e+11]
 [-1.08528742e+10  2.81958919e+11 -2.71106045e+11]
 [-1.42068428e+09  1.55959867e+11 -1.54539182e+11]
 [ 8.09000734e+07 -9.68437190e+10  9.67628189e+10]
 [-4.93851990e+09 -1.99880966e+11  2.04819486e+11]
 [-1.26319983e+10 -3.72847718e+11  3.85479716e+11]
 [-7.31447159e+08  1.72937999e+11 -1.72206551e+11]
 [-5.44804859e+09  2.90476813e+11 -2.85028764e+11]
 [-1.69717575e+09  1.07185068e+11 -1.05487893e+11]
 [-1.53484683e+09 -1.07720655e+11  1.09255501e+11]
 [-4.24440504e+08  1.35884933e+11 -1.35460493e+11]
 [ 8.12348699e+09 -3.07617676e+11  2.99494189e+11]
 [ 1.38729908e+10 -2.06809663e+10  6.80797557e+09]
 [-4.36166565e+09  2.99035515e+10 -2.55418858e+10]
 [ 3.07516601e+07  1.58128810e+11 -1.58159561e+11]
 [-2.35124750e+09 -2.85905302e+11  2.88256550e+11]
 [-7.29611067e+08 -4.68271880e+10  4.75567991e+10]
 [-4.83404389e+09 -4.56827214e+10  5.05167653e+10]
 [ 1.95651496e+09 -1.57047578e+10  1.37482429e+10]
 [-5.24448851e+09 -5.53300016e+10  6.05744902e+10]
 [ 2.27607037e+10 -1.31762147e+11  1.09001443e+11]
 [-6.68862068e+09  2.71374046e+11 -2.64685425e+11]
 [ 2.37064253e+09 -1.56835452e+11  1.54464809e+11]
 [-6.35468243e+08  1.92008030e+11 -1.91372562e+11]
 [-3.03302392e+09  9.07983126e+10 -8.77652887e+10]
 [ 1.47447429e+08  1.06450463e+11 -1.06597911e+11]
 [-3.62503739e+09 -1.21306652e+11  1.24931690e+11]
 [-1.34485452e+10  2.92479264e+11 -2.79030719e+11]
 [ 1.46496479e+09 -1.08528263e+11  1.07063299e+11]
 [-2.41158672e+09  9.24343474e+10 -9.00227607e+10]
 [ 1.14146369e+09 -5.95949225e+09  4.81802856e+09]
 [ 4.81421294e+09 -1.90489595e+11  1.85675382e+11]
 [ 5.89407709e+09 -4.53401724e+10  3.94460953e+10]
 [-2.56812321e+09 -4.45689862e+10  4.71371094e+10]
 [-3.78300043e+09 -5.74798725e+10  6.12628729e+10]
 [-1.75002820e+09  2.40336342e+11 -2.38586314e+11]
 [ 1.21946818e+09 -9.49148720e+10  9.36954038e+10]
 [-7.53869501e+09 -4.58003466e+11  4.65542161e+11]
 [ 6.86180922e+09 -4.39116070e+11  4.32254261e+11]
 [ 6.60422656e+08 -4.15300928e+10  4.08696701e+10]
 [ 2.63276768e+09  1.88477651e+10 -2.14805328e+10]
 [ 2.53539627e+09  2.72477079e+11 -2.75012476e+11]
 [-5.18394524e+09 -1.91110845e+11  1.96294790e+11]
 [-1.07921035e+10  1.05964384e+11 -9.51722802e+10]
 [ 1.01123603e+10  1.21164668e+11 -1.31277029e+11]
 [ 2.23262366e+09  1.52393694e+11 -1.54626318e+11]
 [ 4.64877191e+09 -3.20343248e+11  3.15694476e+11]
 [ 7.64501562e+08  4.60668167e+09 -5.37118323e+09]
 [-3.89382389e+09 -7.20212321e+10  7.59150560e+10]
 [-5.75853244e+08 -2.60167089e+11  2.60742942e+11]
 [ 1.93497396e+09  3.10646862e+11 -3.12581836e+11]
 [-2.55725213e+09 -1.64849286e+10  1.90421807e+10]
 [ 2.42558230e+09  1.80435425e+11 -1.82861007e+11]
 [ 7.18059767e+09  5.83525713e+11 -5.90706311e+11]
 [ 2.65040501e+08 -1.27926615e+11  1.27661575e+11]
 [ 2.94114083e+09 -1.76243511e+11  1.73302370e+11]
 [-3.83797835e+09  2.91547465e+11 -2.87709487e+11]
 [-1.02368500e+09  3.94777393e+10 -3.84540543e+10]
 [-1.67035945e+10  7.47646144e+11 -7.30942549e+11]
 [-2.08349928e+09  6.89558406e+10 -6.68723413e+10]
 [ 3.04578025e+09 -1.02200305e+10  7.17425021e+09]
 [ 5.47137151e+08 -1.81590882e+11  1.81043745e+11]
 [ 7.89651384e+09 -8.93365794e+10  8.14400656e+10]
 [ 3.11447497e+09  5.65690045e+10 -5.96834795e+10]
 [-1.22153878e+10  3.15595842e+10 -1.93441963e+10]
 [-8.63050163e+09  1.70717011e+11 -1.62086509e+11]
 [-4.89843782e+09  2.83331751e+11 -2.78433313e+11]
 [ 2.84824408e+10 -3.42533739e+11  3.14051298e+11]
 [-5.65251255e+08 -5.76952782e+09  6.33477908e+09]
 [-9.29709981e+08  1.90556955e+11 -1.89627245e+11]
 [-2.41418981e+09 -7.82110522e+10  8.06252420e+10]
 [ 5.59913188e+09 -5.42466056e+11  5.36866924e+11]
 [ 4.23223385e+09  3.44096341e+11 -3.48328575e+11]
 [ 8.33910430e+09 -1.52256145e+11  1.43917041e+11]
 [-2.67720502e+09  1.66528822e+11 -1.63851617e+11]
 [-1.35058835e+10  3.16890346e+11 -3.03384463e+11]
 [ 2.35915408e+09 -2.82570783e+10  2.58979242e+10]
 [ 5.74615031e+09 -3.43197057e+11  3.37450906e+11]
 [ 2.01453430e+10  6.57722484e+11 -6.77867827e+11]
 [-1.11054993e+09 -1.56643199e+11  1.57753749e+11]
 [-2.02823377e+09  1.12647607e+11 -1.10619373e+11]
 [ 1.74307707e+09 -7.38662210e+10  7.21231439e+10]
 [-1.03838039e+10  1.77005758e+11 -1.66621954e+11]
 [ 1.49728585e+10 -1.60611901e+11  1.45639042e+11]
 [-4.49743416e+09 -6.28022378e+10  6.72996719e+10]
 [-3.97844123e+09 -1.04948273e+11  1.08926715e+11]
 [ 9.82965875e+09 -1.15242923e+11  1.05413264e+11]
 [ 1.42250090e+09  5.72482278e+10 -5.86707287e+10]
 [ 5.67709559e+09 -3.89959021e+11  3.84281925e+11]
 [ 8.84090120e+09 -1.31802981e+11  1.22962080e+11]
 [-1.19207670e+10  5.69059384e+11 -5.57138617e+11]
 [ 1.00292386e+10  3.86300318e+11 -3.96329556e+11]
 [-3.54293825e+08  9.98942261e+10 -9.95399323e+10]
 [-1.51069943e+08 -1.67276134e+10  1.68786833e+10]
 [ 8.13243281e+07  1.95570755e+09 -2.03703187e+09]
 [-2.59193963e+08  1.28054710e+11 -1.27795516e+11]
 [-1.83751808e+10 -2.72859471e+11  2.91234651e+11]
 [ 8.18879657e+08 -5.18235069e+10  5.10046273e+10]
 [-4.24166484e+09  3.14056493e+10 -2.71639845e+10]
 [-2.99564489e+09 -7.27457409e+10  7.57413858e+10]
 [-2.15034814e+09  4.77531268e+09 -2.62496453e+09]
 [-5.75005434e+09 -1.80824720e+11  1.86574774e+11]
 [ 2.40243558e+09  1.10049798e+10 -1.34074153e+10]
 [ 1.35985048e+09  1.38352209e+11 -1.39712060e+11]
 [ 2.63397796e+09  3.39201326e+11 -3.41835304e+11]
 [ 7.70478059e+08  2.87099418e+11 -2.87869896e+11]
 [ 5.17806427e+08 -2.16199164e+11  2.15681358e+11]
 [ 2.49382607e+09  2.68407494e+11 -2.70901320e+11]
 [-6.67929426e+08 -3.39470738e+11  3.40138668e+11]
 [ 1.76445960e+09 -1.26417756e+11  1.24653297e+11]
 [-5.11695957e+09  1.33341038e+11 -1.28224078e+11]
 [ 3.05637820e+09  3.07790654e+10 -3.38354436e+10]
 [ 3.30686012e+09  2.75215231e+11 -2.78522091e+11]
 [ 1.20833709e+10 -7.02616404e+11  6.90533033e+11]
 [ 1.25373004e+09  8.53391860e+10 -8.65929161e+10]
 [ 1.14671597e+10 -4.55422006e+10  3.40750410e+10]
 [ 8.43861948e+09 -8.66868486e+10  7.82482291e+10]
 [-5.36104924e+08 -6.25307396e+10  6.30668445e+10]
 [ 6.60205757e+09  3.04106341e+11 -3.10708399e+11]
 [ 5.97628199e+09  1.47665001e+11 -1.53641283e+11]
 [ 3.68697795e+09  2.29653440e+11 -2.33340418e+11]
 [-5.53339378e+09  1.43801968e+11 -1.38268574e+11]
 [ 1.49296988e+09 -1.51380789e+11  1.49887819e+11]
 [ 1.42055145e+09 -1.73122822e+11  1.71702270e+11]
 [ 3.58047875e+09 -2.65272240e+11  2.61691761e+11]
 [ 4.96299502e+09  1.62639994e+11 -1.67602989e+11]
 [-4.81620694e+09 -1.63587279e+11  1.68403486e+11]
 [-1.28666527e+09 -3.40606220e+10  3.53472872e+10]
 [ 3.07983837e+09 -1.26130342e+11  1.23050504e+11]
 [-7.83319479e+09  1.79641954e+10 -1.01310006e+10]
 [ 4.77418002e+08  1.02452356e+09 -1.50194156e+09]
 [-1.32107442e+09 -1.49237616e+11  1.50558691e+11]
 [-9.11550927e+08 -1.68403348e+11  1.69314899e+11]
 [-1.46677161e+09 -5.35915925e+10  5.50583641e+10]
 [-4.30280157e+09  3.40523414e+11 -3.36220613e+11]
 [-1.02951505e+10  2.74655063e+11 -2.64359912e+11]
 [ 1.44780757e+09  2.31931423e+10 -2.46409499e+10]
 [-1.38691892e+10  5.64316051e+10 -4.25624158e+10]
 [ 2.03897632e+09 -2.25677310e+10  2.05287547e+10]
 [ 1.13274094e+10  1.10354268e+11 -1.21681677e+11]
 [-4.57928764e+08  1.90973507e+11 -1.90515578e+11]
 [ 2.73946846e+09  3.76412653e+11 -3.79152122e+11]
 [-3.52833207e+10 -4.26315896e+11  4.61599217e+11]
 [ 1.15507349e+10 -1.15068044e+10 -4.39305501e+07]]
