[[ 3.36136730e+04 -6.59429918e+04  3.23293199e+04]
 [-1.99095702e+03 -1.64656269e+05  1.66647233e+05]
 [-6.64362614e+03 -1.86469682e+04  2.52906004e+04]
 [-1.29747703e+04 -2.39536847e+04  3.69284658e+04]
 [-4.90587287e+03  5.11956357e+04 -4.62897520e+04]
 [ 9.56555850e+03 -6.02641323e+04  5.06985788e+04]
 [ 3.30005573e+03  3.71643234e+04 -4.04643691e+04]
 [-1.41304320e+04  1.30904829e+05 -1.16774394e+05]
 [ 2.11028357e+04 -6.86282016e+04  4.75253671e+04]
 [-1.09563427e+04 -4.39949791e+03  1.53558505e+04]
 [ 8.58479639e+02 -1.86876305e+04  1.78291539e+04]
 [-2.85434665e+04  5.63534759e+04 -2.78100033e+04]
 [ 1.27701725e+04  3.13258292e+04 -4.40959936e+04]
 [ 1.00769509e+04 -1.10633016e+05  1.00556078e+05]
 [-2.12767593e+03  3.53556798e+04 -3.32279941e+04]
 [-7.38796551e+02  4.77466400e+04 -4.70078312e+04]
 [ 1.75666939e+04 -1.40919903e+05  1.23353219e+05]
 [-3.43825018e+03 -1.00301906e+05  1.03740163e+05]
 [-9.09525261e+03  2.33691664e+04 -1.42739025e+04]
 [ 1.68556531e+04 -8.38892533e+04  6.70336109e+04]
 [-2.41496900e+04  1.84697573e+05 -1.60547868e+05]
 [-1.61791372e+04 -5.27909342e+04  6.89700752e+04]
 [ 2.77728924e+03 -3.27345377e+04  2.99572594e+04]
 [-2.09776588e+02  2.62391327e+05 -2.62181535e+05]
 [ 9.97509787e+03  6.92546184e+04 -7.92297049e+04]
 [ 1.14853844e+04  8.94383551e+04 -1.00923734e+05]
 [-2.50506013e+04  3.85481277e+04 -1.34975193e+04]
 [-1.51059650e+03 -3.87947942e+04  4.03053937e+04]
 [ 2.39316991e+04 -5.97411541e+03 -1.79575771e+04]
 [-4.40503944e+03 -1.25433988e+05  1.29839036e+05]
 [ 2.36128366e+04 -7.29986634e+03 -1.63129683e+04]
 [-3.02758219e+04 -3.49340177e+05  3.79616007e+05]
 [ 5.95652245e+03 -8.40888746e+04  7.81323541e+04]
 [-3.91225434e+04  3.22068610e+05 -2.82946060e+05]
 [-2.04622919e+03 -1.53614864e+05  1.55661104e+05]
 [ 4.68697572e+03 -2.55984916e+04  2.09115223e+04]
 [ 2.23788743e+04 -1.76452787e+05  1.54073913e+05]
 [-2.98240254e+03 -2.57875291e+04  2.87699330e+04]
 [-5.26760321e+03  3.15412004e+04 -2.62735897e+04]
 [-1.19054478e+04  6.57169844e+03  5.33376326e+03]
 [-2.32682542e+04  6.23312315e+04 -3.90629651e+04]
 [-2.72648744e+04  1.08541705e+04  1.64107174e+04]
 [-3.17234497e+03 -4.49530400e+04  4.81253946e+04]
 [ 5.66577705e+04 -1.32378943e+05  7.57211764e+04]
 [ 3.02216407e+04  3.83710967e+04 -6.85927283e+04]
 [-1.38676857e+04  4.54710261e+04 -3.16033328e+04]
 [-1.59197384e+04 -4.61048369e+04  6.20245861e+04]
 [-1.54650470e+04  4.49152748e+04 -2.94502149e+04]
 [ 3.79151695e+04 -2.82827484e+04 -9.63240558e+03]
 [-3.09458477e+02 -1.01377341e+05  1.01686801e+05]
 [ 5.90875796e+03 -5.35127597e+04  4.76040136e+04]
 [ 4.24784942e+03 -2.10368600e+04  1.67890171e+04]
 [ 1.36634987e+03 -1.64799205e+04  1.51135853e+04]
 [ 4.23992090e+03  1.70173654e+04 -2.12572808e+04]
 [ 1.85604981e+04  1.41458066e+04 -3.27062885e+04]
 [ 3.94673597e+04 -1.34205917e+05  9.47385546e+04]
 [ 2.16437855e+04 -2.71758402e+05  2.50114624e+05]
 [-1.29774945e+04  1.32002704e+05 -1.19025201e+05]
 [-1.09304682e+03  3.49612835e+04 -3.38682302e+04]
 [ 2.69835043e+04 -2.49166948e+05  2.22183453e+05]
 [ 3.01621345e+03 -1.09290322e+05  1.06274120e+05]
 [ 4.69209887e+03 -9.50128845e+04  9.03207929e+04]
 [ 1.54942413e+04 -6.68944327e+04  5.14001982e+04]
 [ 1.42714819e+04 -6.15949766e+04  4.73235007e+04]
 [ 1.42702472e+03 -5.73741335e+04  5.59471195e+04]
 [-4.68851850e+03 -3.77163391e+04  4.24048678e+04]
 [-2.61722693e+04  5.71730154e+04 -3.10007444e+04]
 [ 1.45301311e+03 -4.39836150e+04  4.25306131e+04]
 [-1.82807202e+04  9.61478764e+04 -7.78671499e+04]
 [-6.99351489e+03 -4.06614535e+04  4.76549776e+04]
 [ 4.06496525e+04 -6.95020802e+04  2.88524322e+04]
 [ 1.54298176e+04  3.87074870e+04 -5.41373018e+04]
 [-2.91732312e+03  1.66305319e+04 -1.37132079e+04]
 [ 9.89937759e+03 -2.87854403e+03 -7.02082965e+03]
 [-1.86145764e+04  1.22014785e+05 -1.03400207e+05]
 [ 9.09381217e+03  3.22424802e+02 -9.41622481e+03]
 [ 7.46262382e+03 -7.03571042e+04  6.28944856e+04]
 [ 2.17383528e+03 -1.37716676e+05  1.35542846e+05]
 [ 2.86299820e+04  1.01778800e+05 -1.30408768e+05]
 [-4.05981135e+01  4.78335578e+04 -4.77929524e+04]
 [-1.27200303e+04 -1.06959616e+04  2.34160021e+04]
 [ 3.27349721e+03 -1.40420716e+04  1.07685885e+04]
 [ 4.16382193e+03  4.53475220e+03 -8.69856593e+03]
 [ 2.08916745e+03 -1.69429915e+04  1.48538367e+04]
 [-3.38196318e+04  1.97050206e+05 -1.63230561e+05]
 [-5.46976946e+04  4.58181933e+04  8.87950831e+03]
 [-2.10448215e+04  1.92677394e+05 -1.71632561e+05]
 [-3.05301625e+04  5.81697134e+03  2.47131921e+04]
 [-9.52118996e+03  2.83389035e+04 -1.88177047e+04]
 [ 1.77018779e+04  1.72246293e+04 -3.49265048e+04]
 [ 6.10295701e+02 -5.41116369e+04  5.35013552e+04]
 [-1.72837638e+03  6.91444045e+04 -6.74160160e+04]
 [-1.78378684e+04  8.26416686e+04 -6.48037865e+04]
 [ 1.90798624e+03 -7.11812054e+04  6.92732220e+04]
 [-2.34448128e+04  6.14700327e+04 -3.80252150e+04]
 [ 3.89785754e+04 -2.62826076e+05  2.23847510e+05]
 [ 1.48437509e+03 -9.92534726e+04  9.77691055e+04]
 [ 2.16808841e+04 -5.66229463e+04  3.49420715e+04]
 [-2.23816045e+03 -2.05700626e+03  4.29517214e+03]
 [-1.65655249e+04  1.03886295e+05 -8.73207634e+04]
 [ 6.93722888e+03 -1.56837220e+05  1.49899987e+05]
 [ 1.21200568e+04 -1.58272597e+05  1.46152552e+05]
 [-2.40961184e+04  8.37412884e+04 -5.96451555e+04]
 [ 4.48802489e+03 -3.46875054e+04  3.01994941e+04]
 [-2.60600339e+04  4.92278303e+04 -2.31677977e+04]
 [ 6.76201325e+04 -3.62364317e+04 -3.13836922e+04]
 [ 6.33039151e+03  4.69549002e+04 -5.32852820e+04]
 [ 7.87566936e+03 -8.07163811e+04  7.28407109e+04]
 [-2.08434818e+04  2.44821065e+05 -2.23977578e+05]
 [ 3.27204133e+04 -2.01346201e+03 -3.07069497e+04]
 [ 2.18896940e+03  1.82600402e+04 -2.04490025e+04]
 [-2.45573192e+03  4.83170825e+04 -4.58613419e+04]
 [ 1.16285654e+04  7.31413936e+02 -1.23599760e+04]
 [ 5.47585428e+03 -2.96571351e+04  2.41812890e+04]
 [-8.70339154e+02  4.42125657e+04 -4.33422262e+04]
 [-1.50774013e+04  1.40089502e+05 -1.25012092e+05]
 [ 1.12766108e+03  4.54715728e+04 -4.65992233e+04]
 [-6.43024724e+03  6.98038980e+03 -5.50137565e+02]
 [-1.96741183e+04 -2.39553141e+04  4.36294391e+04]
 [ 3.30819300e+04 -8.58603375e+04  5.27784121e+04]
 [-1.20030115e+04  8.60223722e+04 -7.40193535e+04]
 [ 9.59197546e+02 -3.93152272e+04  3.83560350e+04]
 [-3.33111118e+04  2.26758540e+05 -1.93447422e+05]
 [-1.55480940e+04  2.10522106e+04 -5.50410701e+03]
 [-9.57588808e+03  7.22962204e+03  2.34627414e+03]
 [-9.54391648e+03  6.44248237e+04 -5.48809023e+04]
 [-5.26871635e+04  6.08834291e+04 -8.19626141e+03]
 [-9.27134634e+03  2.06813606e+05 -1.97542250e+05]
 [-2.04497771e+03 -3.99895718e+04  4.20345596e+04]
 [ 6.04036026e+02 -6.89088199e+04  6.83047956e+04]
 [-1.17521327e+02 -3.27285094e+04  3.28460435e+04]
 [-2.16257236e+03 -6.61989951e+04  6.83615803e+04]
 [-2.56722252e+04  2.47050600e+04  9.67179112e+02]
 [ 3.10861504e+04 -3.45397941e+05  3.14311800e+05]
 [-6.54116094e+03 -1.33277120e+04  1.98688793e+04]
 [-1.28151774e+04 -3.60548800e+04  4.88700644e+04]
 [ 7.06783034e+03 -7.92502454e+04  7.21824199e+04]
 [-9.60487021e+03  2.13403845e+04 -1.17355030e+04]
 [ 8.20955143e+03 -4.20688324e+04  3.38592892e+04]
 [-1.67337479e+04  1.43401860e+05 -1.26668114e+05]
 [ 1.01232630e+04 -1.00505443e+05  9.03821868e+04]
 [-1.68769695e+03 -7.62790095e+04  7.79667105e+04]
 [-2.02121038e+04  2.32237711e+04 -3.01165728e+03]
 [-1.90594547e+03  7.33236334e+04 -7.14176779e+04]
 [-9.46783024e+03  1.75182777e+05 -1.65714944e+05]
 [ 7.02072683e+03 -2.16801161e+04  1.46593975e+04]
 [ 1.59849610e+04  6.47729096e+04 -8.07578612e+04]
 [ 6.73719501e+03 -3.20307481e+04  2.52935616e+04]
 [ 7.74233954e+03  1.04721993e+04 -1.82145270e+04]
 [-1.77438386e+04  1.16033652e+05 -9.82898121e+04]
 [-3.72623851e+03 -1.22286328e+05  1.26012580e+05]
 [-5.13471462e+02 -1.44213363e+04  1.49348177e+04]
 [ 1.38463652e+03 -6.13344314e+03  4.74881940e+03]
 [ 5.63346302e+03 -9.29095752e+04  8.72761226e+04]
 [ 3.53179805e+04  1.40978978e+03 -3.67277597e+04]
 [ 8.44037202e+03 -3.51606990e+04  2.67203330e+04]
 [-2.66792317e+03  1.26866974e+05 -1.24199044e+05]
 [ 6.10733327e+03 -2.48857315e+04  1.87784070e+04]
 [ 1.26941015e+04  1.00683726e+05 -1.13377823e+05]
 [-3.51039221e+04  2.14253407e+05 -1.79149479e+05]
 [ 8.76562553e+03 -1.64494555e+04  7.68383802e+03]
 [ 2.33028964e+04 -6.95786012e+04  4.62757149e+04]
 [-1.08128571e+03 -6.71893057e+04  6.82706092e+04]
 [ 2.39551982e+04  6.71784458e+04 -9.11336395e+04]
 [-1.22799162e+04  1.14283791e+05 -1.02003864e+05]
 [-8.23145188e+02  1.73871026e+05 -1.73047872e+05]
 [-1.30311076e+04 -3.87865324e+04  5.18176452e+04]
 [ 1.69166860e+04 -1.12759094e+05  9.58424177e+04]
 [-1.98218170e+04  9.65247226e+04 -7.67028961e+04]
 [-3.06453614e+04  1.26569827e+05 -9.59244553e+04]
 [-1.16535718e+04  1.35606152e+05 -1.23952568e+05]
 [-3.95910464e+04  8.05966005e+04 -4.10055484e+04]
 [ 6.42242454e+02 -2.03720122e+04  1.97297778e+04]
 [ 1.44279631e+04 -3.93711079e+04  2.49431533e+04]
 [-1.42490119e+03  2.67141752e+05 -2.65716843e+05]
 [-4.15881722e+03  4.89274509e+04 -4.47686245e+04]
 [ 1.11784540e+04 -2.59184964e+04  1.47400511e+04]
 [ 4.09006441e+03 -4.17298154e+04  3.76397611e+04]
 [-8.94311374e+02 -3.89849107e+04  3.98792311e+04]
 [-3.87026409e+03  4.01602303e+04 -3.62899585e+04]
 [-4.21375156e+04  2.35555393e+05 -1.93417866e+05]
 [-1.81446456e+04  3.72902196e+04 -1.91455674e+04]
 [-3.87652087e+03 -1.08096033e+05  1.11972558e+05]
 [ 1.64330781e+03  4.87570167e+04 -5.04003148e+04]
 [-3.15431175e+02  5.36911224e+04 -5.33756831e+04]
 [-2.34201351e+04  9.93086422e+03  1.34892772e+04]
 [-4.18241626e+04 -4.60251404e+03  4.64266910e+04]
 [ 7.35570007e+03  4.34001494e+04 -5.07558417e+04]
 [ 4.63322864e+02 -5.87486889e+04  5.82853781e+04]
 [ 5.61370577e+04 -1.57575242e+05  1.01438187e+05]
 [-4.38695604e+03  1.27285209e+05 -1.22898246e+05]
 [-5.32257342e+03  2.64510338e+04 -2.11284558e+04]
 [ 5.31036977e+03 -1.48948578e+05  1.43638222e+05]
 [ 1.89386120e+03 -7.13857365e+04  6.94918837e+04]
 [ 3.92415023e+03 -9.24807590e+04  8.85566086e+04]
 [-1.02442573e+04  1.09850813e+05 -9.96065442e+04]
 [-2.17558823e+04  1.13284892e+05 -9.15290006e+04]
 [ 3.56015999e+04  1.20868663e+05 -1.56470260e+05]
 [ 1.43493731e+04 -5.18812858e+04  3.75319248e+04]
 [ 3.90918943e+03  1.82409326e+04 -2.21501155e+04]
 [-1.03769983e+04  2.00200238e+04 -9.64301755e+03]
 [ 9.45117965e+03  1.70626561e+05 -1.80077734e+05]
 [ 5.08296227e+03  1.82984035e+04 -2.33813553e+04]
 [-3.46983001e+03  1.11045525e+04 -7.63471046e+03]
 [ 2.70176860e+04 -2.66591015e+05  2.39573337e+05]
 [-5.95632112e+03  2.12947295e+04 -1.53384056e+04]
 [-2.95136711e+04  2.12729674e+05 -1.83215992e+05]]
