[[ 1.87527319e+00  7.67546685e+00 -9.54130634e+00]
 [ 4.85063730e+00  5.42990277e+01 -5.91346158e+01]
 [ 6.68201905e+00  1.22723677e+01 -1.89481273e+01]
 [-2.74140820e+00 -5.82335578e+01  6.09825316e+01]
 [ 6.90333365e-01 -8.60591056e+00  7.92398750e+00]
 [-4.24706701e+00 -1.66501298e+01  2.09057339e+01]
 [-1.54978391e+00 -4.56322232e+01  4.71908187e+01]
 [ 1.32309952e+00  8.90724275e+00 -1.02195510e+01]
 [-4.69232211e+00 -5.36052778e+00  1.00603839e+01]
 [-2.23635867e+00 -5.14861592e+00  7.39041823e+00]
 [ 1.47786493e+00  1.56738399e+01 -1.71402433e+01]
 [ 1.05368614e+01  2.29298234e+01 -3.34568138e+01]
 [-7.46647070e+00 -3.57028420e+01  4.31816572e+01]
 [-6.93153360e+00 -1.67778870e+01  2.37187014e+01]
 [-5.26924076e+00 -1.42654814e+01  1.95413905e+01]
 [-1.15943032e+01 -4.55223218e+00  1.61550455e+01]
 [ 5.09998948e+00  2.84244110e+01 -3.35140952e+01]
 [ 7.57703373e-01  1.00671782e+01 -1.08213118e+01]
 [ 7.90749423e+00  1.38917551e+01 -2.17911594e+01]
 [ 3.91020676e+00 -2.79931647e+01  2.40881938e+01]
 [-5.24148173e+00  1.51713168e+01 -9.91707294e+00]
 [-8.87472340e+00  1.63644200e+01 -7.47735735e+00]
 [-3.05366502e+00 -5.07873404e+01  5.38473678e+01]
 [ 8.56804845e+00  2.56425999e+01 -3.42044905e+01]
 [ 1.15835740e+00 -1.93125219e+01  1.81620274e+01]
 [-2.48236680e+00 -2.01995718e+01  2.26915890e+01]
 [ 8.37961219e-01 -1.74631063e+01  1.66360762e+01]
 [ 3.45556109e+00 -7.66803591e+00  4.22338374e+00]
 [ 2.70906204e-01 -1.40068798e+01  1.37425079e+01]
 [-9.27063594e-01 -1.14829479e+01  1.24237419e+01]
 [ 4.44202284e+00  8.75910102e+00 -1.31932703e+01]
 [ 1.00283941e+01 -2.60564049e+01  1.60350125e+01]
 [ 4.96131827e+00  1.85457641e+01 -2.34948898e+01]
 [ 2.86148416e-01  7.46278232e+00 -7.75579828e+00]
 [ 9.97082505e+00  3.73751171e+00 -1.37010069e+01]
 [-6.28349055e+00 -2.47175485e+00  8.76023027e+00]
 [-1.31329853e+00  3.59821594e+01 -3.46573789e+01]
 [-9.42897149e-01  1.13707952e+01 -1.04165357e+01]
 [ 5.04750667e+00  4.32474980e+00 -9.36371168e+00]
 [-6.72469466e+00 -1.78138682e+01  2.45506461e+01]
 [-1.14510237e+00  1.00387516e+01 -8.88757074e+00]
 [ 6.52034203e-02  5.87809039e+01 -5.88353604e+01]
 [-8.60525684e+00 -1.03810372e+02  1.12416409e+02]
 [ 5.51189216e+00  9.37046499e-01 -6.44371982e+00]
 [-2.80991719e+00  1.53447856e+01 -1.25272748e+01]
 [ 1.24174415e+00  2.73147533e+00 -3.96371424e+00]
 [-1.34355606e+00  2.59802954e-01  1.09413884e+00]
 [ 1.87838218e+00  2.50704091e+01 -2.69401036e+01]
 [ 3.46934804e+00 -2.06078439e+01  1.71471025e+01]
 [-3.15172566e+00 -2.05067873e+01  2.36692029e+01]
 [ 6.42166897e+00  8.26803608e+00 -1.46826478e+01]
 [-1.64366791e+00  1.37480935e+01 -1.20956990e+01]
 [ 4.70270886e+00 -2.17382320e+01  1.70434372e+01]
 [-3.89745902e+00  2.79138474e+01 -2.40161997e+01]
 [-1.44669407e+01 -2.63725779e+01  4.08400154e+01]
 [ 6.06809016e+00  1.99793863e+01 -2.60363577e+01]
 [ 2.71769783e+00  2.02673066e+01 -2.29735651e+01]
 [-1.29883316e+01 -1.50561381e+01  2.80502471e+01]
 [ 6.49766997e+00 -6.41272396e+00 -7.29305775e-02]
 [ 1.11970110e-01 -1.79333384e+01  1.78307128e+01]
 [ 2.72996969e-01  2.98862547e+01 -3.01507969e+01]
 [-6.68668017e-01  8.52669536e+00 -7.84761078e+00]
 [-2.35354280e+00 -5.57466580e+01  5.81085361e+01]
 [ 9.73911850e-01  2.08500482e+01 -2.18185961e+01]
 [-1.66374631e+01 -7.16906700e+01  8.83318378e+01]
 [ 1.98043735e+00 -8.10805682e+00  6.13363629e+00]
 [ 4.90623122e+00 -1.00993422e+01  5.19859282e+00]
 [ 5.89287528e+00  1.59793709e+02 -1.65679980e+02]
 [ 5.49459160e-01 -4.14657114e+01  4.09252608e+01]
 [ 2.69537864e+00 -3.92201125e+01  3.65357090e+01]
 [-1.10733918e+01 -1.00620525e+01  2.11404295e+01]
 [-2.94336264e+00 -3.38298474e+00  6.33876950e+00]
 [ 3.12443614e+00 -6.37007456e+01  6.05761737e+01]
 [ 6.18686567e+00 -1.08982374e+00 -5.08741508e+00]
 [ 4.42914053e+00  6.62315740e+00 -1.10499502e+01]
 [-2.75477148e+00  2.25448500e+01 -1.97783700e+01]
 [-3.42157690e+00 -2.76104403e+00  6.19300699e+00]
 [-6.40810141e+00  1.26062181e+01 -6.18652367e+00]
 [-1.19281819e+00 -2.37772385e+01  2.49810258e+01]
 [-1.21197497e+00  3.33331354e+01 -3.21130277e+01]
 [-1.16773388e+01 -6.04385727e+01  7.21192005e+01]
 [ 3.16830216e+00 -3.51309554e-01 -2.81148877e+00]
 [ 2.52822609e+00 -3.52077699e+00  9.99518577e-01]
 [ 9.53674038e-01  2.35787972e+01 -2.45236603e+01]
 [-2.90266622e+00  2.15474939e+01 -1.86359691e+01]
 [ 9.54997764e+00 -1.63069032e+01  6.76634404e+00]
 [ 2.77960254e-01  1.72331910e+01 -1.75012407e+01]
 [ 8.01947334e+00 -1.06429479e+01  2.63685102e+00]
 [-5.63798724e+01  4.10798041e+01  1.52992292e+01]
 [-7.64324401e+00 -2.67790138e+00  1.03267263e+01]
 [ 8.50651160e+00  4.91382662e+00 -1.34063797e+01]
 [ 6.91393057e+00 -4.87432159e+00 -2.03465551e+00]
 [-7.46016266e+00 -3.81565733e+01  4.56162900e+01]
 [ 1.71188790e+00 -2.38783648e+01  2.21791238e+01]
 [ 1.47100194e+00  2.51659862e+01 -2.66278991e+01]
 [-7.56753613e+00  1.26072008e+01 -5.02713253e+00]
 [-1.07445981e+00  4.36721677e+01 -4.25876652e+01]
 [-1.12204236e+00  4.33632028e+00 -3.21481939e+00]
 [ 1.18078900e+00 -8.15194882e+00  6.97783070e+00]
 [ 8.44806790e-01  1.37559754e+01 -1.45916532e+01]
 [-3.16820514e+00  7.36928134e-01  2.43892718e+00]
 [ 9.73995034e-01 -5.47991174e+00  4.51376981e+00]
 [ 1.68218357e+00  7.01809928e+01 -7.18573321e+01]
 [ 7.51510336e+00  7.52317889e+00 -1.50344202e+01]
 [-1.04297080e+00 -1.94490088e+01  2.05021879e+01]
 [ 5.19631458e+00  4.07779566e+01 -4.59725400e+01]
 [-1.03617813e+00 -3.56227973e+00  4.60693583e+00]
 [-5.27118914e+00  4.27920437e+00  1.00216573e+00]
 [ 9.47047020e-01 -1.78822166e+00  8.50850716e-01]
 [ 6.71878889e+00  2.08669749e+01 -2.75813037e+01]
 [ 2.74992943e-01  1.60459357e+01 -1.63114896e+01]
 [ 1.36864881e+00  4.53138713e+00 -5.89164987e+00]
 [-3.32384330e-01  4.61803503e+01 -4.58372259e+01]
 [ 2.02433782e+00  1.09911640e+01 -1.30139295e+01]
 [-9.28342502e+00 -9.00153262e+00  1.82951876e+01]
 [-9.56023606e-01 -3.10442212e+01  3.20081129e+01]
 [-1.36388503e+00  8.69632145e+00 -7.32533705e+00]
 [ 2.39604254e+00 -7.52018184e+00  5.13486418e+00]
 [-6.85461210e+00 -8.52370140e+00  1.53804881e+01]
 [-1.21644747e+01 -2.04262116e+01  3.25937962e+01]
 [-1.40356202e+00 -1.73137486e+01  1.87229287e+01]
 [ 2.05014452e+01  5.72105877e+01 -7.77025684e+01]
 [ 1.38823611e+01 -1.66389821e+01  2.75939684e+00]
 [ 2.07001446e+00  1.49791687e+01 -1.70441158e+01]
 [-6.08904682e-01 -2.99653590e+01  3.05856090e+01]
 [ 1.69619074e+00 -1.06460847e+01  8.95836332e+00]
 [ 1.07224883e+01  7.81080662e+00 -1.85264443e+01]
 [-3.02273652e+00 -3.49134820e+01  3.79422816e+01]
 [-9.41956410e+00 -2.26835271e+01  3.21103693e+01]
 [ 2.69017493e+00 -1.16437204e+01  8.96288567e+00]
 [ 3.71593044e+00 -3.44162115e-01 -3.36109281e+00]
 [-3.70945306e+00 -4.20616042e+01  4.57766160e+01]
 [-9.65652667e+00  5.57840758e+01 -4.61196822e+01]
 [-6.71439832e+00 -2.77742619e+01  3.44967568e+01]
 [-4.93809768e+00 -1.09301493e+01  1.58741326e+01]
 [-5.91841200e+00  1.26285798e+01 -6.69958309e+00]
 [ 9.03718873e+00  4.72979426e+01 -5.63298654e+01]
 [-2.12739444e+00 -2.91578778e+00  5.05058085e+00]
 [-6.50617719e-01 -6.96633351e+00  7.62412993e+00]
 [ 3.93378858e+00 -1.91041919e+01  1.51789602e+01]
 [ 1.57476804e+01 -1.78810870e+01  2.14187400e+00]
 [ 2.00110291e+00  2.87360703e+01 -3.07262716e+01]
 [-7.18382685e-01 -1.53101757e+01  1.60363902e+01]
 [ 1.44480814e+00  2.84163535e+01 -2.98518763e+01]
 [ 5.69833562e+00 -1.26554328e+01  6.96619685e+00]
 [-1.55433295e+01  1.72783220e+01 -1.72677588e+00]
 [ 8.26819476e+00  1.10741587e+01 -1.93328304e+01]
 [ 1.64512646e+01  2.17246398e+01 -3.81693143e+01]
 [ 9.61404984e+00 -1.75190989e+01  7.91010370e+00]
 [-3.83267972e+00 -2.13678811e+01  2.52084595e+01]
 [-5.47620885e+00  7.99830309e+00 -2.51383877e+00]
 [-1.11025178e+01 -4.86290004e+01  5.97432993e+01]
 [ 3.18354348e+00 -4.40669570e+00  1.23298591e+00]
 [-1.99801940e+00  1.71041405e+01 -1.50961492e+01]
 [-3.56596768e+00 -1.34361548e+00  4.91953809e+00]
 [ 3.12368480e+00 -1.96771053e+00 -1.14972845e+00]
 [-5.81180104e+00 -4.85907033e+01  5.44119048e+01]
 [-7.68939938e-02  1.44687278e+01 -1.43824865e+01]
 [-4.33098372e+00  5.07815073e+00 -7.39118035e-01]
 [ 9.82028803e-01 -8.31764055e+00  7.34594615e+00]
 [ 1.31770669e+01 -8.06504387e+00 -5.10079971e+00]
 [ 2.36132125e+00 -1.96098314e+00 -3.89856598e-01]
 [-1.74478039e+00 -1.57981141e+01  1.75497345e+01]
 [-2.41898809e-01  1.82921928e+01 -1.80465858e+01]
 [-2.52480667e+00 -3.84653747e+00  6.37321553e+00]
 [ 7.03611077e+00  5.49726607e+00 -1.25227720e+01]
 [-1.56038077e+00  1.98091421e+01 -1.82374087e+01]
 [-5.33743546e+00  1.50234989e+01 -9.67822944e+00]
 [ 2.54799401e+00 -7.29950206e+01  7.04566228e+01]
 [ 2.48730592e+00 -1.08387143e+01  8.35989252e+00]
 [ 5.26601373e+00  1.74687310e+01 -2.27265740e+01]
 [-1.98077969e+01  3.42291171e+00  1.63902484e+01]
 [-2.16236216e+01 -6.32576611e+01  8.48767141e+01]
 [ 2.64740025e+00 -1.39519243e+01  1.13144740e+01]
 [ 6.48546849e+00 -6.44232370e+00 -3.55487648e-02]
 [ 5.71728288e+00  3.34942993e+01 -3.92038469e+01]
 [ 4.22163983e+00 -1.12635337e+01  7.05244899e+00]
 [ 4.14807794e+00  2.17304958e+01 -2.58701017e+01]
 [ 2.54201961e+00  5.83004994e+00 -8.36259540e+00]
 [ 1.47035108e+00 -2.85724202e+00  1.39460660e+00]
 [-8.33370152e-01  1.61615033e+01 -1.53228572e+01]
 [ 1.24980704e+00  2.29307081e+00 -3.53794747e+00]
 [ 1.07891733e+01 -7.22199601e+00 -3.55863412e+00]
 [-5.07812526e+00 -1.78495360e+01  2.29294300e+01]
 [-4.80017981e+00 -3.12484201e+01  3.60537829e+01]
 [-1.81190538e+00 -7.43624318e+00  9.25480161e+00]
 [-2.85525575e+00  6.36359373e+00 -3.50347574e+00]
 [ 1.31342357e+01 -1.58180390e+01  2.68964040e+00]
 [ 1.27642038e+00  1.85876644e+01 -1.98580436e+01]
 [ 2.57651908e-01 -1.21800368e+01  1.19322649e+01]
 [-1.19958221e+00  6.67927952e+00 -5.47186242e+00]
 [-1.44364860e+01  3.56577462e+01 -2.12132359e+01]
 [-7.72767052e-01  5.80047483e+00 -5.01941047e+00]
 [ 5.88272900e+00  3.10108242e+00 -8.97836883e+00]
 [ 7.21532173e-01  5.44975900e+00 -6.16149877e+00]
 [-2.60657415e+01 -5.38915243e-01  2.66038313e+01]
 [ 6.19706771e+00 -4.84152378e+01  4.22320636e+01]
 [-3.42064604e+00 -4.71528208e+01  5.05878786e+01]
 [-1.39903827e+00 -4.97599487e+00  6.38537775e+00]
 [ 5.69453097e+00  6.24919614e+00 -1.19365689e+01]
 [-7.78925136e-01 -4.52992485e+01  4.60769224e+01]
 [ 5.48803878e+00 -7.04519523e+00  1.56263153e+00]]
