[[ 3.20028844e+03 -2.27372656e+03 -9.26559086e+02]
 [-3.58204130e+02 -2.14431813e+03  2.50253102e+03]
 [-1.58800609e+02  6.68754384e+02 -5.09947890e+02]
 [ 7.58512264e+02  2.24882546e+03 -3.00733323e+03]
 [ 5.40448038e+01 -2.71328708e+03  2.65924054e+03]
 [ 6.37570259e+02 -9.44385346e+02  3.06821296e+02]
 [ 3.16601733e+01  8.15537543e+02 -8.47191589e+02]
 [-1.18138124e+03 -2.34872685e+03  3.53011529e+03]
 [-8.40848628e+02 -4.72567424e+02  1.31342450e+03]
 [-3.41172551e+02 -3.13350376e+03  3.47468039e+03]
 [-7.15166193e+02  9.01535223e+03 -8.30018256e+03]
 [-1.90581111e+02  1.96760295e+03 -1.77701468e+03]
 [ 5.14904415e+02 -8.72339879e+02  3.57444101e+02]
 [-9.82469397e+02  1.43626396e+03 -4.53791633e+02]
 [ 6.25883826e+02 -1.28768987e+04  1.22510112e+04]
 [ 3.91538660e+03  1.06580408e+04 -1.45734294e+04]
 [ 4.63493977e+02 -5.72313087e+03  5.25964408e+03]
 [ 1.99902001e+03  2.05198720e+03 -4.05100087e+03]
 [ 1.66354140e+03  5.61850687e+02 -2.22538715e+03]
 [ 6.15961765e+01 -5.06726448e+03  5.00566976e+03]
 [ 6.50411355e+01 -2.30153796e+03  2.23650676e+03]
 [-1.35778941e+03 -1.27874750e+03  2.63654265e+03]
 [-3.55829856e+02  1.12889277e+02  2.42944816e+02]
 [ 8.58500429e+02 -1.61280473e+03  7.54316008e+02]
 [-1.72219405e+03  1.90772631e+03 -1.85528782e+02]
 [ 5.14297461e+02 -5.59588198e+03  5.08159018e+03]
 [ 1.00885672e+03  3.56844028e+03 -4.57729364e+03]
 [ 3.80107478e+02  2.98416121e+03 -3.36426444e+03]
 [-1.75760650e+02  2.68259157e+03 -2.50682957e+03]
 [ 4.72836419e+02 -5.13864937e+03  4.66581554e+03]
 [-4.90846124e+02  1.41436099e+03 -9.23509359e+02]
 [ 2.69355040e+03 -4.88834492e+01 -2.64465830e+03]
 [-1.05595642e+03 -3.64479498e+03  4.70075323e+03]
 [-1.88957014e+03  6.76083071e+03 -4.87126463e+03]
 [ 1.16580316e+03  3.80286592e+03 -4.96865871e+03]
 [ 2.80156300e+03  7.56418411e+03 -1.03657418e+04]
 [-5.15408791e+02 -4.50086645e+03  5.01628543e+03]
 [-1.89690123e+03 -4.20770849e+03  6.10461504e+03]
 [ 1.15424254e+03 -1.98376131e+03  8.29526147e+02]
 [-5.80098277e+02 -1.17698310e+03  1.75709029e+03]
 [ 6.42646561e+02  8.68868328e+03 -9.33132807e+03]
 [-2.14241229e+03  2.81823119e+03 -6.75812002e+02]
 [-5.84288263e+02 -8.63021966e+03  9.21451238e+03]
 [ 7.50937962e+02 -4.77843409e+02 -2.73089337e+02]
 [-1.65053911e+03  1.96847260e+03 -3.17924445e+02]
 [-4.96201285e+02  4.17154763e+03 -3.67533477e+03]
 [-3.18826338e+02 -5.63296125e+03  5.95179580e+03]
 [-7.21346365e+02 -2.94992142e+03  3.67126332e+03]
 [ 4.45160983e+02  8.21060131e+02 -1.26621578e+03]
 [-6.03143279e+02  2.96983515e+03 -2.36668608e+03]
 [-3.62717477e+02  2.20273486e+03 -1.84000688e+03]
 [-2.70350485e+03  2.73424993e+03 -3.07451557e+01]
 [ 6.10795512e+02 -1.06172790e+03  4.50933611e+02]
 [-6.63335822e+01 -3.68880884e+02  4.35218030e+02]
 [-2.90053859e+02 -1.38956424e+03  1.67962264e+03]
 [-9.34710651e+02  2.55528888e+03 -1.62057423e+03]
 [ 8.42386593e+02  7.67526691e+02 -1.60990689e+03]
 [-5.60452037e+02 -9.08961740e+03  9.65007040e+03]
 [ 6.91867465e+02 -2.34587939e+03  1.65401882e+03]
 [-1.83681172e+03 -2.77250064e+03  4.60931461e+03]
 [ 5.16892763e+02  2.49184202e+02 -7.66075052e+02]
 [-1.47873393e+02 -5.75762087e+03  5.90549752e+03]
 [ 9.48219340e+02 -1.45605632e+04  1.36123537e+04]
 [ 1.71872241e+03  1.71856142e+03 -3.43727916e+03]
 [ 6.05639211e+02  5.56664410e+03 -6.17228286e+03]
 [-7.65515880e+02  3.37279627e+03 -2.60727707e+03]
 [-7.63103526e+02  2.55212762e+03 -1.78901693e+03]
 [ 6.36040542e+02  5.89508176e+03 -6.53111795e+03]
 [ 8.18216813e+02  2.15397639e+03 -2.97218722e+03]
 [ 9.14907435e+02  4.76422369e+03 -5.67912411e+03]
 [ 3.47267633e+02  6.61117846e+03 -6.95843400e+03]
 [-1.19313126e+02 -1.35880615e+04  1.37073762e+04]
 [ 1.21708858e+03 -1.86157941e+03  6.44492209e+02]
 [-2.33347649e+02  5.60715117e+02 -3.27364271e+02]
 [-1.69562427e+03 -1.09970945e+01  1.70663291e+03]
 [ 2.70637611e+02  3.29853414e+03 -3.56916549e+03]
 [ 2.81688228e+02  3.87245927e+03 -4.15414265e+03]
 [-1.87102847e+03 -7.19995258e+03  9.07098323e+03]
 [-7.18537795e+00 -3.61406902e+03  3.62125658e+03]
 [-2.31964863e+03  8.98753365e+03 -6.66788238e+03]
 [-9.95836315e+02 -3.33173471e+03  4.32757858e+03]
 [ 1.57839877e+03 -2.70905442e+03  1.13066024e+03]
 [ 1.02535402e+03 -7.87097616e+03  6.84562364e+03]
 [-9.68181630e+02  4.07462092e+03 -3.10643423e+03]
 [ 1.22532617e+03  1.55138505e+03 -2.77671327e+03]
 [ 9.92694149e+02  6.02639566e+03 -7.01908197e+03]
 [ 2.55114514e+01 -1.15289870e+03  1.12740541e+03]
 [-7.09032613e+01 -3.08262433e+03  3.15353776e+03]
 [ 1.01396157e+03  1.18939348e+04 -1.29078968e+04]
 [-1.59402913e+03 -6.20470095e+03  7.79873531e+03]
 [ 7.71403326e+02  8.51626044e+02 -1.62302110e+03]
 [-8.50662835e+00  1.20226666e+03 -1.19375976e+03]
 [-5.18244972e+02  1.13127170e+04 -1.07944684e+04]
 [ 3.91639659e+02  4.74620932e+03 -5.13784248e+03]
 [ 2.94981804e+02 -1.93345674e+03  1.63848015e+03]
 [-7.71972248e+02  8.27977870e+02 -5.60008494e+01]
 [-1.26023983e+02  4.39135976e+03 -4.26533178e+03]
 [-1.08035407e+03 -1.38844941e+03  2.46880620e+03]
 [-6.26569627e+02  3.89844867e+03 -3.27187656e+03]
 [ 6.48193229e+02  1.12202863e+03 -1.77022182e+03]
 [-3.51835669e+02 -2.05480242e+03  2.40664157e+03]
 [-5.20415644e+02 -4.58213410e+03  5.10255654e+03]
 [ 2.03232089e+03  4.32004318e+02 -2.46431570e+03]
 [ 2.58181270e+02 -5.36267968e+03  5.10450248e+03]
 [ 1.95615646e+02  1.01943269e+03 -1.21504473e+03]
 [-1.59828180e+02 -8.46618084e+01  2.44497305e+02]
 [ 9.09119747e+01 -3.87563429e+02  2.96658402e+02]
 [-6.91478356e+01 -2.00010566e+03  2.06925832e+03]
 [ 9.54557831e+02 -1.70561784e+03  7.51068306e+02]
 [-1.34814133e+03  4.20000909e+03 -2.85186464e+03]
 [-5.06395706e+02  1.65127980e+04 -1.60064019e+04]
 [ 1.10809627e+03 -2.28394401e+03  1.17585506e+03]
 [ 6.94394939e+02  2.41658626e+01 -7.18561158e+02]
 [-8.63268800e+02 -5.18890275e+03  6.05217362e+03]
 [-8.97061826e+02  1.67130435e+03 -7.74235463e+02]
 [ 7.16681530e+01 -2.65288277e+03  2.58121933e+03]
 [ 4.12983533e+02  1.73367727e+03 -2.14665213e+03]
 [-1.13515370e+03 -7.79906437e+03  8.93422380e+03]
 [ 1.77405383e+03 -7.95987681e+03  6.18583178e+03]
 [-1.37680406e+02  3.05883008e+02 -1.68194943e+02]
 [-6.07838846e+02 -8.93901797e+02  1.50174020e+03]
 [-9.39924905e+02 -1.35775022e+03  2.29767588e+03]
 [-6.94541497e+02 -3.21383839e+03  3.90838035e+03]
 [-1.27957650e+03 -2.70263420e+03  3.98221784e+03]
 [-6.51157924e+02  2.74596322e+03 -2.09480039e+03]
 [ 1.88628593e+02  4.83729096e+02 -6.72350726e+02]
 [ 4.61637268e+02 -1.05905580e+03  5.97426368e+02]
 [ 2.46615493e+02 -5.12429017e+02  2.65821234e+02]
 [ 8.13112319e+02 -2.35595392e+02 -5.77509585e+02]
 [ 1.63314069e+02  1.08427870e+02 -2.71734527e+02]
 [-4.47954667e+01 -7.83929973e+03  7.88410145e+03]
 [-1.73241167e+03  8.03685690e+03 -6.30444202e+03]
 [-7.11919769e+02 -6.99035843e+03  7.70229104e+03]
 [ 3.06334895e+02 -2.91186397e+03  2.60553384e+03]
 [-1.80639377e+02 -9.54907665e+03  9.72972217e+03]
 [ 7.90274032e+02  3.25607857e+03 -4.04634606e+03]
 [ 1.58535064e+03  8.58412316e+02 -2.44375198e+03]
 [-3.21149477e+02  6.79072428e+03 -6.46957885e+03]
 [-1.01636772e+03  1.63042734e+03 -6.14053470e+02]
 [ 7.45436738e+02  5.29135778e+03 -6.03679574e+03]
 [ 8.36987983e+02  5.22819279e+03 -6.06517289e+03]
 [ 4.61178209e+01  9.10178446e+03 -9.14789822e+03]
 [ 1.21039600e+03 -2.41871949e+03  1.20832531e+03]
 [ 3.91340085e+02 -1.03753300e+03  6.46201385e+02]
 [ 6.84114799e+02 -6.10527850e+03  5.42117176e+03]
 [-9.68126683e+02 -3.79666112e+03  4.76478953e+03]
 [-7.96874300e+02  2.24738902e+03 -1.45051185e+03]
 [-1.07085987e+03 -3.27003427e+03  4.34089906e+03]
 [ 6.81112888e+02 -6.20035589e+03  5.51924472e+03]
 [ 1.09232251e+03  5.15697589e+03 -6.24929065e+03]
 [ 1.47362621e+02  5.74769333e+02 -7.22131344e+02]
 [ 4.52784534e+02 -2.87186533e+02 -1.65596831e+02]
 [-8.95060886e+02 -2.50880479e+03  3.40387078e+03]
 [-1.94124862e+03 -3.33003252e+02  2.27426292e+03]
 [-8.24334450e+02 -9.60994141e+03  1.04342872e+04]
 [ 7.62105136e+02 -6.49916283e+03  5.73706703e+03]
 [ 9.54892260e+02  3.72269955e+03 -4.67758798e+03]
 [ 1.08558943e+02  2.44552417e+03 -2.55407943e+03]
 [ 1.89031570e+03  7.43866280e+02 -2.63417464e+03]
 [-1.41913286e+03 -8.64215300e+03  1.00612858e+04]
 [-2.81406483e+01 -7.97693394e+03  8.00507917e+03]
 [ 6.21648288e+02  5.41583929e+03 -6.03748262e+03]
 [-1.07088385e+03 -1.94607883e+03  3.01696838e+03]
 [-1.70134917e+03  4.61711922e+03 -2.91576684e+03]
 [-2.66308016e+03  7.85671991e+03 -5.19363693e+03]
 [ 2.57935516e+03 -1.89052299e+03 -6.88837319e+02]
 [-1.15285713e+02  2.17744068e+03 -2.06215571e+03]
 [ 8.21350621e+02  1.31463541e+04 -1.39677041e+04]
 [-1.57302082e+02 -2.63913038e+03  2.79643748e+03]
 [-1.02555994e+03 -4.06988626e+03  5.09544663e+03]
 [ 2.10395303e+03  1.32844122e+03 -3.43239026e+03]
 [ 3.68280481e+02  7.13970024e+03 -7.50797434e+03]
 [ 1.06536253e+03 -1.35970287e+03  2.94343187e+02]
 [ 7.03217747e+02  5.88939174e+03 -6.59260833e+03]
 [-8.12385766e+02 -6.02433807e+02  1.41482802e+03]
 [ 3.65902725e+02 -2.46592536e+03  2.10002884e+03]
 [ 1.43301683e+03 -2.67867519e+03  1.24566091e+03]
 [-1.18250746e+03  1.96809065e+03 -7.85577007e+02]
 [ 5.08569824e+02 -4.08928435e+03  3.58071442e+03]
 [ 1.34750560e+03 -2.48154950e+03  1.13404131e+03]
 [ 8.28986302e+02  9.37212078e+01 -9.22703100e+02]
 [-9.71432013e+02 -5.92941814e+03  6.90085857e+03]
 [-2.62766112e+02  2.88449926e+03 -2.62173117e+03]
 [-1.48953073e+02  1.20407619e+04 -1.18918112e+04]
 [-6.73848950e+02  2.00897540e+03 -1.33512100e+03]
 [ 1.97573975e+03 -2.46109772e+03  4.85368406e+02]
 [-2.54329351e+02 -1.97827978e+03  2.23261998e+03]
 [-7.28099261e+02  1.24165472e+04 -1.16884407e+04]
 [-3.65883376e+02 -5.56800154e+02  9.22684424e+02]
 [-1.20591195e+03 -5.62979734e+03  6.83571271e+03]
 [ 4.67649368e+02 -2.77681977e+03  2.30917664e+03]
 [-4.43632448e+02 -1.44057042e+03  1.88420415e+03]
 [ 3.18868069e+02 -4.13403245e+03  3.81516410e+03]
 [ 8.29412772e+01 -3.40453129e+03  3.32160066e+03]
 [ 6.47079413e+02 -3.79623883e+03  3.14916393e+03]
 [-1.86034712e+02  8.65235174e+03 -8.46630917e+03]
 [-1.86705695e+03  4.89949593e+03 -3.03243680e+03]
 [ 1.88913097e+02  3.27371238e+03 -3.46262198e+03]
 [-2.84710907e+02  4.30943046e+03 -4.02471333e+03]
 [-7.13734051e+02 -2.23961142e+03  2.95334968e+03]
 [-7.45345822e+01 -2.82930597e+03  2.90384236e+03]
 [-7.89942136e+02 -1.02994747e+03  1.81989489e+03]
 [ 1.34976458e+03  6.82473542e+03 -8.17449482e+03]
 [ 1.07355824e+03  1.19336480e+03 -2.26691082e+03]
 [ 1.73898112e+03 -2.46091253e+00 -1.73651341e+03]
 [-8.48716763e+01  5.05477641e+03 -4.96990049e+03]
 [ 1.76516597e+03  6.53094327e+03 -8.29610576e+03]
 [-1.14233342e+03 -9.70374027e+03  1.08460752e+04]
 [-9.44776707e+01  2.19179490e+03 -2.09730879e+03]
 [ 1.15344655e+01 -1.11721530e+03  1.10568788e+03]
 [ 8.65440698e+02 -3.00807953e+03  2.14264778e+03]
 [ 2.02910329e+03 -7.42055897e+03  5.39144773e+03]
 [ 1.06074053e+03  9.37493733e+02 -1.99822880e+03]
 [ 7.86320705e+02  3.37655493e+03 -4.16287000e+03]
 [ 2.33571562e+03  7.25877699e+03 -9.59449441e+03]
 [ 4.94686134e+02  1.63674173e+03 -2.13142159e+03]
 [-2.95415405e+02 -3.60701030e+03  3.90242902e+03]
 [-4.98473957e+02 -2.69941413e+03  3.19788971e+03]
 [-3.25690258e+02 -3.77119245e+03  4.09688751e+03]
 [-6.74421650e+02  5.08328945e+03 -4.40886385e+03]
 [ 2.03509229e+02  1.13592991e+03 -1.33943448e+03]
 [ 7.54255418e+02  8.36637991e+03 -9.12063359e+03]
 [-6.69662321e+02  8.32046917e+02 -1.62377301e+02]
 [-1.27523322e+03  3.12036141e+03 -1.84512222e+03]
 [ 3.87764688e+02 -4.25481717e+03  3.86705127e+03]
 [-6.46609718e+01 -3.42778243e+03  3.49244777e+03]
 [-2.09573776e+03 -2.67544651e+03  4.77118904e+03]
 [ 6.41881886e+02  2.90552263e+03 -3.54739241e+03]
 [-7.04453761e+02 -4.56051847e+03  5.26497412e+03]
 [-4.60905446e+02  3.06772027e+03 -2.60681339e+03]
 [ 3.76641443e+02  1.09354491e+03 -1.47018187e+03]
 [-1.59900481e+03 -4.39294163e+03  5.99194405e+03]
 [ 7.67630382e+02  2.97422542e+03 -3.74185848e+03]
 [ 8.76420110e+02  1.20369329e+03 -2.08010564e+03]
 [ 3.37314006e+02  2.95183300e+03 -3.28913951e+03]
 [-2.09915915e+03  7.56084721e+03 -5.46168182e+03]
 [-2.70709521e+02 -6.69537559e+02  9.40248864e+02]
 [-1.92424042e+02  1.22679601e+03 -1.03437150e+03]
 [ 1.75078067e+03  2.62080750e+03 -4.37158149e+03]
 [-2.90444262e+02 -1.81253081e+03  2.10297973e+03]
 [-1.05940297e+03 -7.06752814e+03  8.12692887e+03]
 [ 1.02774232e+03 -6.11982898e+02 -4.15750606e+02]
 [-1.96323615e+03  1.07803662e+04 -8.81712248e+03]
 [ 2.34219592e+02  4.40747015e+03 -4.64168431e+03]
 [-1.15128523e+03 -6.17296836e+02  1.76858924e+03]
 [ 5.98642649e+02 -5.23363286e+03  4.63499801e+03]
 [-6.43852997e+02  7.12379134e+03 -6.47993188e+03]
 [-1.19439778e+03 -3.09523617e+03  4.28963935e+03]
 [-1.99829393e+02  2.56432283e+03 -2.36448411e+03]
 [ 4.00752704e+01 -1.12695771e+03  1.08688724e+03]
 [-1.02965910e+02 -1.10686718e+03  1.20983996e+03]
 [ 2.77677203e+03  5.46506095e+03 -8.24183095e+03]
 [ 6.57269206e+02 -2.40940309e+03  1.75213343e+03]
 [ 4.28999933e+02  2.46144982e+03 -2.89044248e+03]
 [ 3.69017894e+02  1.31429012e+03 -1.68330552e+03]
 [ 5.12048674e+02 -2.17924368e+03  1.66720125e+03]
 [-6.07858336e+02 -5.13773941e+02  1.12164210e+03]
 [-6.36595962e+02  1.18971207e+04 -1.12605197e+04]
 [-2.56531600e+03 -4.67066954e+03  7.23598771e+03]
 [-3.09335566e+02 -5.74683143e+03  6.05616978e+03]
 [-1.06438570e+02 -2.08333635e+03  2.18978345e+03]
 [-1.22738815e+03  4.60564679e+03 -3.37825533e+03]
 [ 1.45758278e+03 -3.92579008e+03  2.46821405e+03]
 [-1.12999507e+01 -5.31359944e+03  5.32490404e+03]
 [-9.86490148e+02  1.62468602e+03 -6.38190543e+02]
 [ 1.17949353e+03  3.72084447e+03 -4.90032883e+03]
 [-1.42088926e+03  1.96973109e+03 -5.48840000e+02]
 [-6.14135703e+02 -6.04494480e+03  6.65909002e+03]
 [-1.83526057e+03  5.56360226e+03 -3.72834608e+03]
 [ 1.09053152e+03  2.65831718e+03 -3.74884372e+03]
 [ 3.14605528e+02 -2.15016949e+03  1.83556875e+03]
 [ 2.44271101e+02 -2.57581805e+03  2.33155269e+03]
 [-3.93196745e+02 -3.31957309e+03  3.71277497e+03]
 [-6.86355570e+02  1.05535803e+04 -9.86722029e+03]
 [ 1.60026835e+03  3.27912722e+03 -4.87939087e+03]
 [ 5.23274755e+02  5.92593748e+03 -6.44920230e+03]
 [ 3.82453273e+01 -1.98042370e+03  1.94218807e+03]
 [ 7.79546245e+01  1.27074992e+03 -1.34869988e+03]
 [ 1.08360799e+03 -4.10061583e+03  3.01701402e+03]
 [-2.41252986e+03  5.22027777e+03 -2.80773657e+03]
 [-7.59820779e+02  8.48415627e+03 -7.72433085e+03]
 [-7.21277997e+01  1.03401178e+03 -9.61879850e+02]
 [ 1.08538955e+03 -5.99486233e+03  4.90947672e+03]
 [-9.71536463e+02  6.31864734e+03 -5.34710181e+03]
 [ 4.39283366e+02 -7.58549805e+03  7.14622236e+03]
 [ 1.30829704e+02  2.27690352e+03 -2.40772184e+03]
 [ 4.24002192e+02  3.99142095e+03 -4.41541505e+03]
 [ 2.99418716e+03 -5.85325286e+03  2.85907152e+03]
 [ 1.53944052e+03  2.85400427e+03 -4.39344434e+03]
 [ 9.71514820e+02  2.75026995e+03 -3.72177669e+03]
 [-6.36517165e+02  8.98843280e+03 -8.35191223e+03]
 [ 9.58776389e+02  2.50846388e+03 -3.46723466e+03]
 [-1.20655814e+03 -2.18527599e+03  3.39184279e+03]
 [-1.37658174e+03  3.75462034e+03 -2.37802916e+03]
 [ 3.18734308e+01 -7.54139705e+02  7.22272196e+02]
 [ 1.37734112e+02  4.65884448e+03 -4.79657386e+03]
 [ 8.88520933e+00 -1.02896105e+03  1.02008141e+03]
 [-2.27640204e+03  5.47916331e+03 -3.20275422e+03]
 [ 4.04949520e+01 -3.93484342e+03  3.89435351e+03]
 [ 8.74560772e+01 -2.78216145e+03  2.69471820e+03]
 [-5.76793737e+02 -6.89648323e+03  7.47328406e+03]
 [-5.34736706e+02 -1.46760939e+04  1.52108298e+04]
 [ 9.37604024e+02 -1.66318208e+02 -7.71279999e+02]
 [ 4.91528489e+02  1.61916371e+03 -2.11068813e+03]
 [-1.00890452e+03 -2.48616662e+03  3.49508021e+03]
 [-4.68269175e+03 -2.18779763e+03  6.87049332e+03]
 [ 1.47570361e+03 -5.89123627e+03  4.41553529e+03]
 [ 1.42607971e+03 -9.61261975e+03  8.18654190e+03]
 [ 7.73657768e+01 -5.89007118e+03  5.81271063e+03]
 [ 1.36807888e+01 -1.70318080e+03  1.68950487e+03]
 [-8.32635517e+00 -6.61464195e+02  6.69790211e+02]
 [-8.27527844e+02 -3.05480760e+03  3.88233478e+03]
 [-1.60489622e+03  4.03675786e+03 -2.43185609e+03]
 [ 2.80821423e+02 -3.33955669e+03  3.05874034e+03]
 [-1.15431695e+02 -7.31062081e+03  7.42605632e+03]
 [-1.02546958e+03 -3.03948821e+03  4.06495565e+03]
 [ 1.26469290e+03  5.49216188e+03 -6.75684677e+03]
 [-2.30222709e+02  1.43513951e+04 -1.41211724e+04]
 [ 6.60130077e+01 -4.27332271e+02  3.61321939e+02]
 [-2.56817950e+01  9.27537227e+02 -9.01855486e+02]
 [ 4.38697611e+01 -6.07948021e+03  6.03560964e+03]
 [-3.71014890e+02 -5.81624032e+03  6.18726195e+03]
 [-2.84035187e+02  6.31157610e+03 -6.02753778e+03]
 [ 3.35162113e+02 -3.98551238e+03  3.65035358e+03]
 [ 2.65369480e+02  6.81091862e+03 -7.07628143e+03]
 [ 5.71146271e+02  2.84796460e+03 -3.41909611e+03]
 [-6.78530691e+01  1.63320517e+03 -1.56534947e+03]
 [-1.63392732e+03  3.43650905e+03 -1.80257367e+03]
 [ 8.89202156e+02 -4.39627424e+03  3.50707580e+03]
 [-3.91150444e+02  5.09443506e+02 -1.18287445e+02]
 [-1.54826217e+02 -5.81898961e+03  5.97382315e+03]
 [-1.55556729e+02  3.37077731e+03 -3.21521804e+03]
 [-2.35012697e+03 -7.67043687e+03  1.00205708e+04]
 [ 8.60960297e+02  4.70844154e+03 -5.56939345e+03]
 [ 1.33310829e+02 -5.56627175e+03  5.43297307e+03]
 [-6.62007469e+01  4.76555804e+03 -4.69935307e+03]
 [-2.31067171e+03  1.08490342e+04 -8.53836219e+03]
 [-4.68867945e+02  2.48414597e+03 -2.01527632e+03]
 [-1.63368553e+02  6.15826260e+03 -5.99488908e+03]
 [-2.29752620e+02 -3.66028852e+03  3.89004773e+03]
 [ 3.67099262e+02  4.08487258e+03 -4.45196457e+03]
 [ 1.33299201e+03 -3.54855712e+03  2.21556252e+03]
 [ 4.81262418e+02  3.00568031e+03 -3.48693215e+03]
 [ 1.79686804e+03  3.48605982e+03 -5.28292981e+03]
 [-4.49897918e+02  2.18450794e+03 -1.73460789e+03]
 [ 5.93201158e+02 -8.03813674e+03  7.44494304e+03]
 [-3.69350069e+02 -4.14714192e+03  4.51650184e+03]
 [-2.74202465e+02  1.36190551e+03 -1.08769902e+03]
 [ 2.46086539e+03  2.59963566e+03 -5.06049382e+03]
 [-3.27353216e+02 -5.35815911e+03  5.68551678e+03]
 [-1.87393757e+02 -2.23497691e+03  2.42238427e+03]
 [ 5.90673629e+02  1.97976336e+03 -2.57042993e+03]
 [ 5.13021656e+02 -2.36176961e+03  1.84875479e+03]
 [-1.52649316e+03  1.62249911e+03 -9.59972426e+01]
 [ 7.53548226e+02 -3.59640392e+03  2.84286381e+03]
 [ 8.54323055e+02  3.19194202e+03 -4.04625678e+03]
 [ 1.33191872e+03  3.71738885e+03 -5.04930224e+03]
 [-1.23585005e+03  3.63135487e+02  8.72714156e+02]
 [ 3.17704902e+02 -8.63511922e+03  8.31741669e+03]
 [-9.58981228e+02 -2.67081397e+03  3.62980470e+03]
 [-4.67298603e+02 -1.97580719e+03  2.44310675e+03]
 [-2.71906654e+03 -1.73020676e+03  4.44927610e+03]
 [-7.22266736e+02 -4.02880643e+03  4.75108112e+03]
 [ 3.60889766e+02  6.90914609e+03 -7.27003185e+03]
 [-3.34870927e+02 -5.20947482e+03  5.54434672e+03]
 [ 3.02241370e+03 -9.60149049e+02 -2.06225194e+03]
 [ 7.85990020e+02  1.87795816e+03 -2.66394001e+03]
 [-8.99797840e+02  1.87614512e+03 -9.76341555e+02]
 [ 1.24990777e+03 -2.56471186e+03  1.31480782e+03]]
