[[ 1.93266546e+07 -6.46002293e+07  4.52735748e+07]
 [ 1.58153524e+06 -2.25856951e+08  2.24275416e+08]
 [-3.27548183e+06 -4.79232076e+07  5.11986894e+07]
 [ 6.35503543e+05  1.10364002e+08 -1.10999506e+08]
 [-5.92207798e+06  1.07108847e+08 -1.01186769e+08]
 [-1.56388479e+06  2.64327788e+07 -2.48688940e+07]
 [-1.02275739e+07 -8.88290813e+07  9.90566553e+07]
 [-9.46547374e+06 -5.95644122e+07  6.90298859e+07]
 [ 6.09879532e+06  9.49124569e+06 -1.55900410e+07]
 [ 3.02664122e+07  2.97494692e+08 -3.27761104e+08]
 [ 9.28146818e+06 -1.89973578e+07  9.71588960e+06]
 [-6.09860220e+06 -2.94704642e+07  3.55690665e+07]
 [-9.35115107e+05  2.52439302e+07 -2.43088151e+07]
 [-8.37204445e+06 -9.10801246e+07  9.94521691e+07]
 [ 2.02934489e+06 -1.49299144e+08  1.47269799e+08]
 [ 1.31175049e+07 -2.33656912e+08  2.20539407e+08]
 [ 2.61553720e+06 -2.38080919e+07  2.11925547e+07]
 [-2.09240875e+07  2.01050055e+08 -1.80125967e+08]
 [-1.78277690e+07  9.99286821e+07 -8.21009131e+07]
 [-2.95056627e+06  1.25977120e+08 -1.23026553e+08]
 [ 2.11474325e+07  1.02969953e+07 -3.14444278e+07]
 [ 2.42672140e+06  1.98435163e+07 -2.22702377e+07]
 [-2.56740846e+07  2.02128376e+08 -1.76454291e+08]
 [-7.87281453e+06 -7.53685180e+07  8.32413325e+07]
 [-2.08070811e+07 -2.10337989e+08  2.31145070e+08]
 [-1.34922715e+07 -1.81815753e+07  3.16738468e+07]
 [-2.71242894e+06 -1.50857328e+07  1.77981617e+07]
 [-1.32960033e+07 -5.04827641e+07  6.37787674e+07]
 [-8.55052304e+06 -3.01386199e+06  1.15643850e+07]
 [-1.13689815e+06 -1.05180162e+08  1.06317060e+08]
 [-9.59828932e+06  5.91828312e+07 -4.95845419e+07]
 [ 1.67982112e+07  1.27134531e+07 -2.95116643e+07]
 [-5.48383061e+06 -7.01413297e+07  7.56251603e+07]
 [ 2.16218583e+07  3.58222693e+07 -5.74441276e+07]
 [-2.52417356e+06 -6.69735157e+07  6.94976893e+07]
 [-6.17105418e+06  4.17513454e+07 -3.55802912e+07]
 [-1.50691367e+07  6.09072842e+07 -4.58381475e+07]
 [-1.68222818e+06 -4.75673352e+07  4.92495634e+07]
 [-7.39393119e+06 -2.24549909e+07  2.98489221e+07]
 [ 2.01072469e+07  6.85123003e+07 -8.86195472e+07]
 [-1.01249716e+07  1.11264411e+08 -1.01139440e+08]
 [ 1.54742971e+07 -1.53691373e+08  1.38217076e+08]
 [ 2.39616440e+07  5.14226966e+07 -7.53843406e+07]
 [ 1.18350555e+07  8.95735196e+07 -1.01408575e+08]
 [ 8.12066498e+06  3.38478109e+07 -4.19684758e+07]
 [ 3.42312819e+07 -3.28061993e+08  2.93830711e+08]
 [ 3.25137758e+06 -3.86034934e+07  3.53521158e+07]
 [-2.18092783e+07 -1.35184458e+08  1.56993737e+08]
 [ 7.36579483e+07  3.08096744e+07 -1.04467623e+08]
 [-3.88491411e+06 -3.03248435e+07  3.42097576e+07]
 [-3.63140849e+06 -5.59898172e+07  5.96212256e+07]
 [ 1.75946411e+07  2.10866595e+07 -3.86813006e+07]
 [ 2.48811819e+07  2.90009847e+08 -3.14891029e+08]
 [-2.56237860e+07  1.53837223e+08 -1.28213437e+08]
 [-5.77888985e+06  3.23925652e+07 -2.66136754e+07]
 [ 7.33793206e+05 -1.49929543e+07  1.42591611e+07]
 [ 2.23474924e+07  5.94455002e+07 -8.17929925e+07]
 [-9.53804130e+06 -1.01564824e+08  1.11102866e+08]
 [ 5.31251701e+06  1.02370251e+08 -1.07682768e+08]
 [ 5.85144769e+06  7.95331613e+07 -8.53846090e+07]
 [ 1.00665450e+07 -1.78211436e+07  7.75459867e+06]
 [-1.42295275e+07 -1.72194656e+07  3.14489931e+07]
 [-2.06791278e+07 -4.38810413e+07  6.45601691e+07]
 [ 1.22102476e+07  7.71655090e+06 -1.99267985e+07]
 [-1.19484581e+07  3.04689687e+07 -1.85205105e+07]
 [ 2.10023875e+06 -1.09028185e+07  8.80257978e+06]
 [-8.45443063e+06  1.22664567e+08 -1.14210136e+08]
 [-2.81241353e+06  5.07931132e+07 -4.79806996e+07]
 [ 1.58272639e+06 -1.43598891e+07  1.27771628e+07]
 [-4.37834150e+07  9.01446666e+07 -4.63612516e+07]
 [ 7.94160720e+06  1.02388756e+08 -1.10330363e+08]
 [-1.51762989e+07 -5.48936963e+07  7.00699953e+07]
 [-1.40559890e+07 -3.97132163e+07  5.37692052e+07]
 [-1.55853069e+07 -2.69812570e+07  4.25665640e+07]
 [-1.78716412e+07 -1.89131625e+08  2.07003266e+08]
 [-7.59808249e+06  1.19115412e+08 -1.11517330e+08]
 [ 4.82236112e+06 -9.42246661e+07  8.94023050e+07]
 [ 8.68839208e+06  4.76882561e+06 -1.34572177e+07]
 [-5.80365733e+06 -4.53477790e+07  5.11514363e+07]
 [-1.53897975e+07  4.28166949e+06  1.11081281e+07]
 [-1.13579683e+07 -1.08245466e+08  1.19603435e+08]
 [-1.45628989e+07  1.00622046e+08 -8.60591471e+07]
 [ 2.78401511e+07  1.00554140e+08 -1.28394291e+08]
 [ 1.17003060e+07  3.07788569e+07 -4.24791628e+07]
 [ 1.26826563e+07  1.09839837e+08 -1.22522493e+08]
 [-1.54338038e+06 -9.33062969e+07  9.48496773e+07]
 [-4.82828522e+06 -7.70738657e+06  1.25356718e+07]
 [ 1.58804710e+06  1.13455945e+07 -1.29336416e+07]
 [ 1.67694296e+07  3.45725270e+07 -5.13419565e+07]
 [-5.62698763e+06  2.44804312e+08 -2.39177324e+08]
 [-3.50894425e+07  2.15494018e+07  1.35400407e+07]
 [-2.15998146e+07  1.79662524e+08 -1.58062709e+08]
 [ 1.55999724e+07 -1.48614404e+08  1.33014431e+08]
 [ 1.70014058e+07 -7.06664510e+07  5.36650452e+07]
 [ 2.22499449e+07 -1.55395342e+08  1.33145397e+08]
 [-1.49141379e+07 -1.55531517e+08  1.70445655e+08]
 [ 9.50813269e+06 -7.84434133e+07  6.89352807e+07]
 [-7.41214546e+06 -8.56753440e+07  9.30874895e+07]
 [-3.75762492e+06 -5.92629185e+07  6.30205435e+07]
 [ 2.59352283e+06 -2.00663433e+08  1.98069911e+08]
 [-1.70572901e+07  7.57395847e+07 -5.86822945e+07]
 [ 1.18145696e+07  5.28438830e+07 -6.46584526e+07]
 [ 8.49887420e+06 -2.05643397e+07  1.20654655e+07]
 [-7.79943035e+06  2.02267481e+07 -1.24273177e+07]
 [-6.41155007e+06 -5.69876484e+07  6.33991985e+07]
 [-2.06253484e+07  1.62128499e+07  4.41249855e+06]
 [-3.73641811e+06 -4.80753005e+07  5.18117187e+07]
 [-1.50923628e+07  2.04472016e+07 -5.35483884e+06]
 [-1.46587810e+07 -2.58547810e+08  2.73206591e+08]
 [ 2.43381056e+06  5.47898710e+07 -5.72236816e+07]
 [ 6.96801813e+06 -1.59011340e+07  8.93311591e+06]
 [-1.10098305e+07  1.05360090e+08 -9.43502592e+07]
 [-8.33310841e+06 -3.66081494e+07  4.49412578e+07]
 [ 5.54356497e+06  8.65467215e+07 -9.20902865e+07]
 [ 1.75505467e+06  3.62831534e+07 -3.80382080e+07]
 [ 1.37382231e+07  1.22589351e+08 -1.36327574e+08]
 [ 1.60634357e+07  6.17021351e+07 -7.77655708e+07]
 [ 8.08893197e+06  3.60118475e+07 -4.41007795e+07]
 [-3.24592087e+06  4.46217667e+07 -4.13758458e+07]
 [ 5.31036373e+05  1.74639310e+06 -2.27742946e+06]
 [-1.12659278e+07 -4.72519183e+07  5.85178461e+07]
 [-1.49933750e+07 -8.88126973e+07  1.03806072e+08]
 [ 2.53203852e+07 -2.01196892e+07 -5.20069601e+06]
 [ 1.91092824e+07  8.25215299e+07 -1.01630812e+08]
 [-1.78343392e+07  1.05475172e+08 -8.76408327e+07]
 [ 1.10056774e+07 -5.94095190e+06 -5.06472549e+06]
 [ 1.46698329e+06 -2.85551266e+08  2.84084283e+08]
 [ 5.36575993e+06  6.95639694e+07 -7.49297293e+07]
 [ 1.51922124e+07 -8.46830821e+07  6.94908698e+07]
 [-5.64004012e+06 -4.65046237e+07  5.21446638e+07]
 [ 1.30134981e+07  7.11392007e+07 -8.41526987e+07]
 [-7.29863231e+06  7.87313433e+06 -5.74502015e+05]
 [-5.58721582e+05  1.58208670e+08 -1.57649948e+08]
 [-2.02629155e+07  1.59190476e+07  4.34386786e+06]
 [ 7.32961018e+06  5.28822560e+07 -6.02118661e+07]
 [ 3.26340925e+07 -4.62341496e+07  1.36000571e+07]
 [-3.84682285e+06  8.75887179e+07 -8.37418951e+07]
 [ 1.00905333e+07 -2.27892473e+07  1.26987140e+07]
 [ 2.48427336e+07  2.81141059e+07 -5.29568395e+07]
 [-1.15975207e+07  1.05863566e+08 -9.42660457e+07]
 [ 4.36538694e+06  2.71053759e+07 -3.14707628e+07]
 [ 2.05571078e+06  6.30010028e+07 -6.50567136e+07]
 [-3.30541631e+07 -1.89565331e+07  5.20106962e+07]
 [ 2.44275764e+07 -9.20946785e+07  6.76671021e+07]
 [ 1.37601591e+07  1.93061374e+08 -2.06821533e+08]
 [-1.90417896e+07  2.61413579e+07 -7.09956832e+06]
 [ 3.33231011e+07 -1.99186173e+08  1.65863072e+08]
 [ 1.80757679e+07  3.10362603e+07 -4.91120282e+07]
 [-7.90066701e+06  1.45802477e+08 -1.37901810e+08]
 [ 1.38186402e+07  6.79131676e+07 -8.17318077e+07]
 [-4.35637904e+06 -9.86800978e+07  1.03036477e+08]
 [ 2.75594928e+07 -1.98723925e+08  1.71164432e+08]
 [-5.96615345e+06  3.39620503e+07 -2.79958968e+07]
 [-4.15012347e+06  2.11734662e+08 -2.07584538e+08]
 [-3.54954551e+06 -1.07837062e+08  1.11386608e+08]
 [-6.19714064e+06  4.76792115e+07 -4.14820709e+07]
 [ 1.56741347e+07  2.27397401e+07 -3.84138749e+07]
 [-8.91771680e+06  4.81371039e+07 -3.92193871e+07]
 [ 2.82273872e+06 -6.00260385e+07  5.72032998e+07]
 [-1.60418129e+07  1.89116795e+07 -2.86986651e+06]
 [ 3.28020456e+06 -2.13708645e+08  2.10428440e+08]
 [-2.49358502e+07  7.20476294e+07 -4.71117792e+07]
 [-2.32714013e+06 -4.08362982e+07  4.31634383e+07]
 [-3.76257739e+06  7.06149279e+07 -6.68523505e+07]
 [-2.91944187e+07  1.06777744e+08 -7.75833251e+07]
 [-5.46859535e+06 -6.35903424e+06  1.18276296e+07]
 [-8.37409127e+06  9.36216603e+07 -8.52475690e+07]
 [-4.76788517e+06 -9.19472446e+07  9.67151298e+07]
 [-1.71734578e+07  7.35332917e+07 -5.63598338e+07]
 [ 9.38709536e+06 -3.12426923e+07  2.18555969e+07]
 [ 2.87832906e+07 -8.55246948e+07  5.67414042e+07]
 [ 4.34157763e+06  6.66877569e+07 -7.10293345e+07]
 [-1.88282333e+07 -6.49287634e+07  8.37569967e+07]
 [ 1.97896128e+07  6.63323023e+07 -8.61219151e+07]
 [ 2.43705580e+06  2.73567076e+07 -2.97937634e+07]
 [ 1.65408513e+07  8.08151344e+05 -1.73490026e+07]
 [-1.05853520e+07 -6.81494901e+06  1.74003010e+07]
 [-2.64255545e+06  4.14339412e+06 -1.50083864e+06]
 [ 7.15644656e+06 -1.52495423e+07  8.09309576e+06]]
