[[-2.04155787e+07  5.44106992e+08 -5.23691413e+08]
 [ 6.12588931e+07 -2.38603355e+08  1.77344461e+08]
 [ 2.87950439e+07 -6.73062286e+08  6.44267242e+08]
 [ 1.42342399e+07 -7.72364916e+08  7.58130676e+08]
 [-4.81487356e+07 -3.98151190e+07  8.79638546e+07]
 [ 1.59778870e+07  1.61060029e+08 -1.77037916e+08]
 [-4.87717587e+07 -1.76651054e+08  2.25422812e+08]
 [-1.34620721e+08  1.37265705e+07  1.20894150e+08]
 [-1.69934706e+07 -1.05807567e+08  1.22801038e+08]
 [-2.30815274e+07  1.43148828e+09 -1.40840675e+09]
 [ 2.30905729e+05 -1.31101143e+08  1.30870237e+08]
 [ 5.42986779e+07 -2.43153410e+08  1.88854732e+08]
 [ 6.90835168e+07 -7.96616801e+08  7.27533284e+08]
 [-3.43032391e+07 -8.63050129e+08  8.97353368e+08]
 [-1.25938318e+07  1.63836899e+08 -1.51243067e+08]
 [-2.04372473e+07 -4.20682707e+08  4.41119954e+08]
 [ 1.44357379e+07  3.07264497e+07 -4.51621876e+07]
 [ 6.72948503e+07  1.53401354e+08 -2.20696204e+08]
 [ 4.78546540e+07 -2.42423707e+08  1.94569053e+08]
 [ 2.33829803e+07 -4.25765174e+08  4.02382193e+08]
 [-1.91136284e+07  4.07368455e+08 -3.88254826e+08]
 [ 6.43087482e+07 -2.73489362e+08  2.09180614e+08]
 [-1.18573212e+07 -1.03415175e+07  2.21988387e+07]
 [-1.65758933e+08  1.52983250e+07  1.50460609e+08]
 [ 1.36621111e+07 -4.72629763e+07  3.36008652e+07]
 [ 1.08874773e+08 -5.62723351e+07 -5.26024384e+07]
 [-1.69911350e+07 -2.10559193e+09  2.12258306e+09]
 [ 1.22715135e+06 -6.19120272e+08  6.17893120e+08]
 [ 3.49874509e+07  1.33854846e+08 -1.68842297e+08]
 [-8.12879980e+07  3.71653339e+08 -2.90365341e+08]
 [ 1.19466631e+08 -5.13543583e+08  3.94076951e+08]
 [-3.03881247e+07 -6.89951942e+08  7.20340067e+08]
 [ 1.72940550e+07  1.15101990e+08 -1.32396045e+08]
 [-2.82799468e+07 -1.01519534e+08  1.29799481e+08]
 [-8.98729083e+07 -2.42613622e+08  3.32486531e+08]
 [ 2.50455579e+07  5.70401957e+08 -5.95447515e+08]
 [ 1.61491034e+07  2.81627354e+08 -2.97776457e+08]
 [-4.44801993e+06 -6.62445289e+07  7.06925489e+07]
 [-2.64274953e+07  1.10322072e+07  1.53952882e+07]
 [-1.25630714e+07 -9.71816292e+06  2.22812344e+07]
 [-2.50052116e+07 -5.93794011e+08  6.18799222e+08]
 [ 1.31733685e+08  7.36385738e+08 -8.68119423e+08]
 [ 1.80745861e+07 -4.48668558e+08  4.30593972e+08]
 [-1.08682944e+08  5.68743582e+08 -4.60060639e+08]
 [-3.32617607e+07 -1.42505038e+08  1.75766798e+08]
 [ 2.29183518e+07  1.59477188e+09 -1.61769023e+09]
 [-2.87719513e+07 -9.31898579e+08  9.60670531e+08]
 [ 4.09122409e+07 -1.99760279e+06 -3.89146381e+07]
 [ 9.20126427e+06  9.59896623e+07 -1.05190927e+08]
 [-5.25193572e+07 -2.83052113e+08  3.35571470e+08]
 [-2.19594190e+08 -1.41767657e+09  1.63727076e+09]
 [-6.67311077e+07 -1.79523090e+08  2.46254198e+08]
 [ 9.59251645e+07  4.84010227e+08 -5.79935392e+08]
 [ 6.02121083e+07 -4.08557895e+07 -1.93563188e+07]
 [-1.08135065e+05  8.66939136e+08 -8.66831001e+08]
 [ 8.93932441e+07 -1.52921774e+08  6.35285297e+07]
 [ 1.22814102e+08  4.01002191e+08 -5.23816293e+08]
 [-3.46057652e+07 -2.93611733e+08  3.28217499e+08]
 [ 6.65470726e+07  3.16213669e+08 -3.82760742e+08]
 [ 8.45710038e+07  9.44693094e+08 -1.02926410e+09]
 [ 3.76190462e+07  1.92503955e+08 -2.30123002e+08]
 [-6.68640152e+07  1.16742544e+08 -4.98785288e+07]
 [-3.83479243e+07 -3.81995415e+08  4.20343340e+08]
 [ 3.68555863e+07  4.05010906e+08 -4.41866492e+08]
 [-5.31494337e+05 -1.32799386e+08  1.33330880e+08]
 [-5.50104555e+07  4.29895920e+07  1.20208635e+07]
 [ 3.66902304e+07  6.19428645e+07 -9.86330949e+07]
 [ 6.65940254e+07  2.94147169e+08 -3.60741194e+08]
 [-8.69890570e+06 -1.01821080e+09  1.02690970e+09]
 [ 3.21443624e+07 -9.43659354e+07  6.22215730e+07]
 [ 3.87118923e+07  1.14212195e+09 -1.18083385e+09]
 [ 6.52748004e+06  3.19472295e+08 -3.25999775e+08]
 [ 9.22619738e+05 -2.63257083e+08  2.62334464e+08]
 [-3.09555310e+07 -2.46200329e+07  5.55755639e+07]
 [-9.50781635e+07 -8.47252817e+08  9.42330980e+08]
 [ 1.16667633e+08  3.48196917e+08 -4.64864549e+08]
 [-7.40387582e+06 -3.90953177e+07  4.64991935e+07]
 [ 7.47265423e+07  8.80989408e+08 -9.55715951e+08]
 [-1.09342010e+08  4.62483449e+08 -3.53141439e+08]
 [ 2.35591533e+07  3.65855475e+08 -3.89414629e+08]
 [-1.17260715e+08 -5.68864057e+08  6.86124772e+08]
 [ 6.19346012e+07  3.49945636e+08 -4.11880237e+08]
 [ 1.90574221e+07 -5.14688330e+07  3.24114109e+07]
 [-3.01717600e+07  2.71353126e+08 -2.41181366e+08]
 [ 1.42316985e+08  4.55161592e+08 -5.97478577e+08]
 [-4.74104067e+07  2.26921564e+07  2.47182504e+07]
 [-2.24568399e+06 -5.58955193e+07  5.81412033e+07]
 [ 1.10261065e+07 -1.55513269e+08  1.44487162e+08]
 [-2.29259057e+07  1.69295031e+08 -1.46369126e+08]
 [ 1.08186885e+08  8.78311664e+08 -9.86498549e+08]
 [ 4.41011655e+07 -5.20822929e+08  4.76721763e+08]
 [-4.52402687e+07 -4.30061012e+07  8.82463699e+07]
 [-2.03582946e+07  5.61493842e+08 -5.41135547e+08]
 [-7.29598636e+07 -3.20295991e+08  3.93255854e+08]
 [ 3.05355241e+07  9.33554568e+08 -9.64090092e+08]
 [ 7.07298363e+07  4.52819780e+08 -5.23549616e+08]
 [-1.71457388e+08 -5.63060492e+08  7.34517880e+08]
 [ 8.17752871e+07  2.87020643e+08 -3.68795930e+08]
 [-6.00811333e+07  2.79908261e+08 -2.19827128e+08]
 [-4.33129472e+04 -9.74463977e+07  9.74897106e+07]
 [ 1.51813082e+08 -2.07539807e+07 -1.31059101e+08]
 [-6.51965806e+07  6.17790193e+08 -5.52593613e+08]
 [ 2.89845456e+07 -4.58910496e+08  4.29925950e+08]
 [-3.92604430e+07 -2.38190040e+08  2.77450483e+08]
 [ 5.70683589e+07 -3.36610471e+08  2.79542112e+08]
 [ 2.95167561e+07  2.91613598e+08 -3.21130354e+08]
 [-1.81990140e+06 -2.81257161e+05  2.10115856e+06]
 [-1.23823385e+08  1.04622431e+08  1.92009545e+07]
 [ 5.87476061e+07  1.80862514e+08 -2.39610120e+08]
 [-2.38996388e+08 -3.53762143e+08  5.92758531e+08]
 [ 6.74255394e+07  1.15742006e+08 -1.83167545e+08]
 [-5.53837222e+07 -5.80217186e+08  6.35600908e+08]
 [-8.37514385e+07 -1.00731835e+09  1.09106979e+09]
 [ 1.74019354e+08 -6.19816166e+08  4.45796812e+08]
 [ 4.20971437e+07 -9.75599496e+07  5.54628059e+07]
 [-4.32994529e+07 -4.12599286e+08  4.55898739e+08]
 [-5.63047445e+07 -1.71263945e+08  2.27568689e+08]
 [-4.42419549e+07  1.17104211e+08 -7.28622559e+07]
 [-1.53854251e+08  9.57954157e+07  5.80588358e+07]
 [ 1.89382501e+07  1.13194367e+08 -1.32132617e+08]
 [-2.05630229e+07  6.34700581e+08 -6.14137558e+08]
 [ 1.40240532e+07  5.55329610e+08 -5.69353664e+08]
 [ 3.06592065e+07  7.12543080e+08 -7.43202286e+08]
 [-4.63406773e+07  1.59339657e+08 -1.12998980e+08]
 [-6.52122993e+07  3.10264713e+08 -2.45052413e+08]
 [ 7.50310920e+07 -1.56729307e+08  8.16982147e+07]
 [ 6.31427347e+07  2.18077043e+08 -2.81219777e+08]
 [ 4.54434113e+06  1.08602514e+08 -1.13146855e+08]
 [ 1.65123568e+07 -7.06944996e+08  6.90432639e+08]
 [ 8.92088359e+07 -9.50082421e+08  8.60873585e+08]
 [ 9.50176708e+07 -2.05039787e+08  1.10022116e+08]
 [-1.29261993e+08 -2.99234881e+08  4.28496874e+08]
 [ 1.46753539e+07  1.33616591e+08 -1.48291945e+08]
 [-2.15625597e+07 -1.27933727e+08  1.49496287e+08]
 [ 9.43966683e+05 -1.39724085e+08  1.38780118e+08]
 [ 8.50278211e+07  5.09652994e+08 -5.94680815e+08]
 [-8.52601409e+06 -2.55376114e+08  2.63902128e+08]
 [ 4.07831356e+07  6.52690034e+08 -6.93473170e+08]
 [ 9.78760030e+06 -6.01639994e+07  5.03763991e+07]
 [ 2.91551317e+07  2.16084659e+08 -2.45239791e+08]
 [-1.67685995e+08  4.93821753e+07  1.18303820e+08]
 [-4.66342117e+07  2.45203438e+08 -1.98569226e+08]
 [ 4.08847552e+07  4.02072791e+07 -8.10920343e+07]
 [-1.47124904e+08 -7.20966942e+08  8.68091846e+08]
 [-7.94432427e+07 -1.81136897e+08  2.60580139e+08]
 [ 2.27797465e+07 -2.59229583e+08  2.36449837e+08]
 [-1.93793022e+07  2.12418365e+08 -1.93039063e+08]
 [ 9.34262873e+07 -5.77332811e+07 -3.56930063e+07]
 [ 5.37872078e+07 -8.29257926e+08  7.75470718e+08]
 [-3.01594763e+07  4.37362940e+08 -4.07203464e+08]
 [ 1.98093641e+06 -2.00782049e+08  1.98801113e+08]
 [-1.59557212e+07  2.47508423e+05  1.57082128e+07]
 [ 5.96951416e+07 -4.41179398e+08  3.81484256e+08]
 [-8.29220351e+06  9.58676215e+08 -9.50384012e+08]
 [ 5.14956189e+07 -1.66337332e+08  1.14841713e+08]
 [-3.45619134e+06 -9.90746802e+08  9.94202993e+08]
 [ 6.05386384e+06  9.63724531e+07 -1.02426317e+08]
 [-4.18963987e+07  8.94981868e+08 -8.53085469e+08]
 [-3.91607533e+07  5.51984855e+08 -5.12824102e+08]
 [-9.08519398e+06 -7.43815578e+08  7.52900772e+08]
 [-4.86254018e+07  4.52966390e+08 -4.04340988e+08]
 [ 6.42877452e+06  7.54828974e+07 -8.19116720e+07]
 [-2.42420581e+08 -5.85141636e+08  8.27562217e+08]
 [ 7.37879517e+06  5.20549710e+08 -5.27928505e+08]
 [-3.75824160e+07 -5.63779168e+08  6.01361584e+08]
 [-9.55769236e+07  4.39659710e+08 -3.44082787e+08]
 [-4.54549274e+07  1.96445052e+08 -1.50990124e+08]
 [-8.43859088e+06  1.15568595e+07 -3.11826856e+06]
 [ 7.80332184e+07 -3.64641595e+08  2.86608377e+08]
 [ 1.00037868e+07 -1.44274199e+09  1.43273820e+09]
 [-7.58671037e+07 -4.57148085e+08  5.33015189e+08]
 [ 7.04899112e+07  3.48561954e+08 -4.19051865e+08]
 [-4.18139723e+07  1.44817998e+08 -1.03004025e+08]
 [ 3.31930960e+07 -1.74150332e+09  1.70831023e+09]
 [ 2.36297088e+08  2.27340706e+08 -4.63637794e+08]
 [-8.94206402e+07 -1.66761962e+08  2.56182602e+08]
 [-5.71623830e+07  1.85059196e+08 -1.27896813e+08]
 [ 8.32828213e+07  2.02416889e+08 -2.85699711e+08]
 [-3.09614949e+07  1.35470745e+08 -1.04509250e+08]
 [-4.30024014e+07  2.81230670e+08 -2.38228268e+08]
 [-7.07187588e+07 -3.97557821e+08  4.68276579e+08]
 [-1.18845124e+06  2.04470265e+08 -2.03281814e+08]
 [ 7.52708076e+07  5.55437997e+08 -6.30708805e+08]
 [ 1.51831196e+07  1.39149502e+08 -1.54332622e+08]
 [ 7.11731964e+07  6.91245517e+07 -1.40297748e+08]
 [ 1.05652022e+08  1.07074801e+09 -1.17640003e+09]
 [-7.50527241e+06 -4.33680432e+08  4.41185705e+08]
 [ 3.04328965e+07 -1.42302691e+07 -1.62026274e+07]
 [-4.53569172e+07  2.84280641e+08 -2.38923724e+08]
 [-1.00552983e+07  1.07499789e+08 -9.74444906e+07]
 [-5.40398164e+07  2.26656524e+08 -1.72616708e+08]
 [ 4.64937731e+07 -1.94536118e+08  1.48042345e+08]
 [-2.46883470e+07  1.61041283e+09 -1.58572449e+09]
 [ 5.18805554e+07 -3.66737675e+08  3.14857120e+08]
 [-4.10666910e+04  4.10532400e+08 -4.10491333e+08]
 [ 4.83662169e+07 -5.37080664e+08  4.88714447e+08]
 [ 5.12836333e+07 -8.67707930e+07  3.54871598e+07]
 [ 2.24824406e+07 -9.96520094e+07  7.71695688e+07]
 [-1.07763746e+08  7.62617452e+07  3.15020011e+07]
 [ 1.37912134e+07 -3.65885357e+07  2.27973223e+07]
 [ 6.20659907e+07 -7.22078375e+06 -5.48452069e+07]
 [-8.74868090e+06  2.41818123e+08 -2.33069442e+08]
 [ 3.78734558e+07  1.26407105e+07 -5.05141663e+07]
 [-2.32832732e+06  1.67947947e+08 -1.65619619e+08]
 [ 7.68932991e+07 -7.41988950e+07 -2.69440411e+06]
 [-7.68175195e+07 -1.04379364e+07  8.72554559e+07]
 [ 4.50514454e+07  2.02517409e+08 -2.47568855e+08]
 [ 7.92896661e+07 -6.46762724e+07 -1.46133937e+07]
 [ 1.43961296e+08 -4.98341011e+08  3.54379715e+08]
 [-3.87000870e+07  3.35923730e+08 -2.97223643e+08]
 [-2.22415791e+07 -2.16510986e+08  2.38752565e+08]
 [ 2.34378724e+07 -3.73779181e+08  3.50341308e+08]
 [ 3.99572586e+06  1.82542578e+08 -1.86538304e+08]
 [-1.09941960e+08 -6.16868451e+08  7.26810411e+08]
 [ 2.53189149e+07  1.35873511e+08 -1.61192426e+08]
 [ 6.40144789e+07  5.69078348e+08 -6.33092827e+08]
 [-6.49771106e+07 -7.54874764e+08  8.19851874e+08]
 [ 3.71203539e+07  2.08062819e+08 -2.45183173e+08]
 [-4.33134447e+07  2.77589686e+08 -2.34276242e+08]
 [-2.06998055e+07 -1.55134685e+08  1.75834491e+08]
 [ 1.04852253e+07 -2.19648692e+08  2.09163467e+08]
 [-3.94574027e+05 -9.13037369e+07  9.16983109e+07]
 [ 1.53147101e+07 -1.90705269e+08  1.75390559e+08]
 [-3.95960923e+06 -1.15254512e+09  1.15650473e+09]
 [ 2.82917965e+07 -2.45162572e+08  2.16870775e+08]
 [ 6.11927773e+06 -6.59859740e+06  4.79319677e+05]
 [-5.12020513e+07  7.60478858e+07 -2.48458345e+07]
 [ 4.44452977e+07 -6.78730215e+07  2.34277238e+07]
 [ 6.78614398e+07  2.71352084e+08 -3.39213524e+08]
 [ 5.80851739e+07  3.26871161e+08 -3.84956335e+08]
 [ 3.84456028e+07  3.25918902e+08 -3.64364505e+08]
 [-8.29484168e+07 -5.63651369e+08  6.46599785e+08]
 [ 3.08172409e+07 -5.19388916e+08  4.88571675e+08]
 [ 1.07151867e+08  2.79628852e+09 -2.90344038e+09]
 [ 2.44747545e+07  2.05097821e+08 -2.29572575e+08]
 [ 6.61559317e+07 -2.18885375e+08  1.52729443e+08]
 [ 4.08730498e+07 -1.35168068e+08  9.42950180e+07]
 [-3.81354070e+07  1.11208223e+07  2.70145847e+07]
 [-7.86017677e+07 -2.60749094e+08  3.39350862e+08]
 [-5.62273963e+07  1.36351447e+08 -8.01240505e+07]
 [-5.11392787e+07 -2.58844506e+08  3.09983785e+08]
 [-7.38595241e+06  1.51514264e+08 -1.44128312e+08]
 [ 4.27056541e+07 -3.20693751e+07 -1.06362790e+07]
 [ 4.93934952e+07  9.57765493e+07 -1.45170045e+08]
 [-8.02732249e+07  2.59917054e+08 -1.79643829e+08]
 [ 6.29184892e+07 -3.37955817e+07 -2.91229075e+07]
 [-1.63039836e+07  5.28501063e+08 -5.12197080e+08]
 [ 7.83975499e+06 -2.47359700e+08  2.39519945e+08]
 [ 2.93860259e+07 -7.38695383e+07  4.44835124e+07]
 [ 2.32059714e+05  8.11205658e+08 -8.11437718e+08]
 [ 8.69239751e+07  9.34719112e+08 -1.02164309e+09]
 [ 1.19825740e+08  4.41209311e+07 -1.63946671e+08]
 [-8.04378830e+07  1.16347989e+08 -3.59101062e+07]
 [ 4.19466725e+07  5.00523253e+08 -5.42469926e+08]
 [-4.95124400e+07  6.94237711e+07 -1.99113311e+07]
 [-2.70695136e+07  1.09655649e+09 -1.06948698e+09]
 [ 1.06710419e+08  8.30228308e+08 -9.36938726e+08]
 [ 1.52748439e+07  1.87161956e+08 -2.02436800e+08]
 [ 1.91492851e+07 -1.89506184e+08  1.70356898e+08]
 [-2.47641603e+07 -2.12390449e+07  4.60032052e+07]
 [ 2.87389593e+07  5.16287620e+08 -5.45026579e+08]
 [ 7.16070621e+07 -3.86733898e+08  3.15126836e+08]
 [-7.21660188e+07  1.06210802e+09 -9.89942002e+08]
 [ 6.79530806e+07  6.33787931e+08 -7.01741011e+08]
 [ 9.51991452e+07  1.54665527e+09 -1.64185442e+09]
 [-1.29563934e+07 -3.27843777e+08  3.40800170e+08]
 [-1.96926994e+08 -1.01858107e+09  1.21550807e+09]
 [ 1.66158368e+07  4.59654362e+08 -4.76270198e+08]
 [ 6.60400251e+07 -4.00778768e+08  3.34738743e+08]
 [-1.25564307e+07 -7.33349654e+07  8.58913961e+07]
 [-7.51946780e+06 -1.07619893e+08  1.15139361e+08]
 [-8.49478325e+06 -1.05250281e+09  1.06099759e+09]
 [-1.07122303e+08  1.19125404e+08 -1.20031016e+07]
 [ 6.87140939e+06 -3.06228122e+08  2.99356713e+08]
 [-8.01253225e+06  1.17822021e+08 -1.09809489e+08]
 [-1.10908302e+08 -9.38651853e+08  1.04956016e+09]
 [ 4.14101695e+07  8.65246977e+08 -9.06657147e+08]
 [-9.01353848e+07 -1.92148340e+08  2.82283724e+08]
 [ 2.14591778e+06  4.77622774e+08 -4.79768692e+08]
 [-9.26415352e+07 -3.52823020e+07  1.27923837e+08]
 [ 3.63039399e+07 -4.11898205e+08  3.75594265e+08]
 [ 4.20070627e+07  4.55726419e+08 -4.97733482e+08]
 [-9.59740155e+07 -3.01160575e+08  3.97134590e+08]
 [-1.27665810e+07 -2.04214738e+08  2.16981319e+08]
 [-6.62565282e+07  3.13660871e+08 -2.47404343e+08]
 [-4.82888905e+07 -4.23715024e+08  4.72003915e+08]
 [-1.76195794e+08 -1.45627070e+09  1.63246650e+09]
 [-3.01161546e+07  7.42595415e+08 -7.12479260e+08]
 [ 4.39427495e+07  3.42267566e+08 -3.86210315e+08]
 [-8.13193899e+07 -1.06124238e+09  1.14256177e+09]
 [-7.57952487e+07 -1.00181645e+09  1.07761170e+09]
 [ 2.52395428e+07 -1.63785238e+08  1.38545695e+08]
 [ 4.47683787e+07 -2.19160432e+08  1.74392054e+08]
 [ 9.95183064e+07 -2.30469238e+08  1.30950931e+08]
 [-3.50506229e+07  9.31119899e+06  2.57394240e+07]
 [ 8.86603957e+06 -3.61556403e+08  3.52690364e+08]
 [-2.72977765e+07  4.86589988e+08 -4.59292211e+08]
 [-9.21545882e+06  2.37580119e+08 -2.28364660e+08]
 [-8.28520172e+07 -2.10920262e+08  2.93772280e+08]
 [-5.91546681e+07 -2.56457091e+08  3.15611759e+08]
 [ 7.09929668e+07  7.14203750e+07 -1.42413342e+08]
 [ 6.28668460e+07 -3.11855228e+08  2.48988382e+08]
 [-8.29782114e+07 -4.33454676e+07  1.26323679e+08]
 [ 1.66211781e+06  3.85546024e+08 -3.87208142e+08]
 [-1.95838297e+07 -2.42694302e+08  2.62278132e+08]
 [ 1.46843485e+07 -1.91938579e+08  1.77254231e+08]
 [-5.24545118e+07  8.26771961e+08 -7.74317450e+08]
 [-7.48193911e+07  2.36069743e+07  5.12124167e+07]
 [-4.74006157e+06  1.18619419e+08 -1.13879357e+08]
 [-8.99608567e+07  7.41499277e+06  8.25458639e+07]
 [-2.29668269e+07  2.79106482e+08 -2.56139655e+08]
 [ 5.34656324e+07  5.05082711e+08 -5.58548343e+08]
 [-1.04157863e+08  7.03241862e+07  3.38336773e+07]
 [ 2.48544741e+07 -4.17032227e+08  3.92177753e+08]
 [ 1.50736457e+06  7.82884908e+06 -9.33621364e+06]
 [-3.66270572e+07 -3.27154285e+08  3.63781342e+08]
 [-1.23869381e+07 -7.08460980e+07  8.32330361e+07]
 [-2.40155222e+07 -2.11187923e+08  2.35203446e+08]
 [ 2.10944915e+07  2.68717568e+08 -2.89812060e+08]
 [ 7.91407507e+06  5.09221430e+08 -5.17135505e+08]
 [ 7.98942024e+06 -1.02754859e+07  2.28606563e+06]
 [-3.29884081e+07 -7.07669161e+08  7.40657569e+08]
 [-8.86964359e+06 -5.78409734e+06  1.46537409e+07]
 [-6.60556139e+06  1.02217233e+08 -9.56116713e+07]
 [ 4.84867921e+07 -6.35816022e+08  5.87329230e+08]
 [-5.13284386e+07  2.14115214e+08 -1.62786775e+08]
 [ 1.11655246e+08 -2.78289346e+07 -8.38263110e+07]
 [ 7.74199031e+07  8.13118031e+08 -8.90537935e+08]
 [ 8.62786483e+07  1.19406885e+09 -1.28034750e+09]
 [ 8.43471963e+07 -1.89403659e+08  1.05056463e+08]
 [ 1.78412390e+07  3.05702318e+07 -4.84114708e+07]
 [ 8.83889276e+07  3.30245885e+08 -4.18634813e+08]
 [ 2.15896343e+07 -9.18607666e+07  7.02711323e+07]
 [ 1.41490423e+07  2.80980324e+07 -4.22470746e+07]
 [-6.44451689e+07 -1.02588281e+09  1.09032798e+09]
 [ 4.79820307e+07 -2.57527980e+08  2.09545949e+08]
 [-5.84526692e+07  1.43165158e+07  4.41361535e+07]
 [ 1.04846549e+08  5.31611955e+07 -1.58007744e+08]
 [ 6.39955667e+06  1.29023290e+07 -1.93018857e+07]
 [ 1.43348160e+08  8.94998533e+07 -2.32848013e+08]
 [ 8.50098990e+06 -2.79791727e+08  2.71290737e+08]
 [ 1.53274439e+07  2.19364304e+08 -2.34691748e+08]
 [ 2.19307147e+07  5.46959211e+08 -5.68889925e+08]
 [ 5.68889889e+06  4.94495872e+08 -5.00184771e+08]
 [ 2.52582559e+07  3.28830333e+07 -5.81412892e+07]
 [-2.29052284e+07 -4.25737480e+08  4.48642708e+08]
 [-2.43144049e+07 -1.93679226e+08  2.17993631e+08]
 [-1.56543957e+08 -6.07842637e+07  2.17328220e+08]
 [ 4.36780676e+06 -5.48838898e+08  5.44471091e+08]
 [ 4.20314839e+07 -2.58785500e+08  2.16754016e+08]
 [-5.30398301e+07  3.13157923e+08 -2.60118092e+08]
 [ 1.24715220e+06 -4.02579365e+08  4.01332212e+08]
 [ 5.78390366e+06 -2.80189006e+08  2.74405102e+08]
 [ 2.11400366e+07 -1.73982112e+09  1.71868109e+09]
 [-2.40278192e+06 -2.06921511e+08  2.09324292e+08]
 [-8.80056525e+07  4.04029795e+08 -3.16024143e+08]
 [-5.52430910e+07 -4.57527920e+08  5.12771011e+08]
 [ 1.11883210e+08  3.21071967e+08 -4.32955177e+08]
 [-2.65029224e+07  5.83436145e+08 -5.56933223e+08]
 [ 7.95825824e+07 -9.25671871e+07  1.29846047e+07]
 [-2.66431656e+06 -1.59082827e+08  1.61747144e+08]
 [ 1.50625474e+07  3.45052169e+08 -3.60114716e+08]
 [ 1.61258554e+08 -1.65457839e+08  4.19928484e+06]
 [ 1.38263490e+08 -2.33233212e+08  9.49697228e+07]
 [ 2.09344029e+07  6.48146303e+08 -6.69080706e+08]
 [-1.35044820e+08  8.66666549e+08 -7.31621730e+08]
 [-1.33900322e+07 -1.75053315e+08  1.88443348e+08]
 [ 3.78939670e+07 -1.12718646e+08  7.48246788e+07]
 [ 3.86604211e+07 -3.37873048e+08  2.99212627e+08]
 [-3.32995118e+07  1.15252472e+08 -8.19529602e+07]]
