[[-1.10411542e+07  6.06183985e+08 -5.95142831e+08]
 [-1.81680945e+07  5.40128318e+08 -5.21960224e+08]
 [-2.91788055e+07  1.27636190e+08 -9.84573841e+07]
 [-9.67856924e+07 -5.57889607e+08  6.54675299e+08]
 [-1.62974833e+07 -7.34783332e+08  7.51080815e+08]
 [-9.44649534e+07 -3.87264555e+08  4.81729509e+08]
 [ 4.43449800e+06 -4.35198872e+08  4.30764374e+08]
 [ 1.51004827e+08  2.67487397e+08 -4.18492224e+08]
 [-9.25827066e+06  1.93538770e+07 -1.00956063e+07]
 [ 1.13271805e+08  9.59015097e+06 -1.22861956e+08]
 [-5.57000887e+07 -1.13227106e+07  6.70227993e+07]
 [ 5.90539101e+06 -5.18064649e+07  4.59010739e+07]
 [ 3.11137919e+07  7.69682744e+08 -8.00796536e+08]
 [ 6.86634147e+07  5.48903724e+08 -6.17567139e+08]
 [-3.53143421e+07 -7.13403589e+08  7.48717931e+08]
 [ 1.62152135e+08 -3.03896709e+08  1.41744574e+08]
 [-2.04162285e+08 -3.47981283e+08  5.52143568e+08]
 [-1.02053111e+08 -1.58750571e+08  2.60803682e+08]
 [-1.14031879e+08 -3.43034591e+08  4.57066471e+08]
 [-2.25893852e+08  7.38012975e+07  1.52092554e+08]
 [-2.45110887e+07 -3.78049788e+08  4.02560877e+08]
 [ 5.54675138e+07  3.49620133e+08 -4.05087647e+08]
 [-7.37929232e+07  1.21244376e+08 -4.74514528e+07]
 [ 3.16954160e+05  5.65377661e+08 -5.65694615e+08]
 [-1.52358458e+08 -1.04532891e+08  2.56891349e+08]
 [ 4.38838641e+07  9.31251503e+07 -1.37009014e+08]
 [ 5.70280991e+07 -2.16043198e+08  1.59015099e+08]
 [-3.98200351e+06  1.88227584e+08 -1.84245581e+08]
 [ 2.08402693e+07  1.14186114e+08 -1.35026383e+08]
 [ 1.05205171e+06 -1.41876820e+08  1.40824768e+08]
 [-2.23068469e+07  5.37604177e+08 -5.15297331e+08]
 [ 1.73686631e+07  1.64128394e+08 -1.81497057e+08]
 [-1.80299414e+06  4.10657466e+08 -4.08854472e+08]
 [-2.75766191e+07 -1.41943146e+08  1.69519765e+08]
 [-1.30853035e+08  1.12686152e+08  1.81668835e+07]
 [-1.24163943e+08  1.38096856e+08 -1.39329128e+07]
 [-8.65844400e+07  2.43183656e+07  6.22660744e+07]
 [ 7.10179773e+06 -1.21403507e+09  1.20693328e+09]
 [-6.19082007e+07 -5.74272883e+08  6.36181083e+08]
 [-4.13467725e+07  5.97751044e+07 -1.84283319e+07]
 [-6.82062049e+07  1.43704151e+07  5.38357897e+07]
 [ 9.16784715e+07 -4.82682489e+08  3.91004017e+08]
 [-1.28530208e+08 -2.42285136e+08  3.70815345e+08]
 [-9.94874166e+07 -4.74830177e+08  5.74317594e+08]
 [ 5.74910987e+07  1.82624317e+08 -2.40115416e+08]
 [ 4.57768304e+07  3.41834175e+08 -3.87611005e+08]
 [ 8.58188479e+07 -2.90288910e+08  2.04470062e+08]
 [ 6.07543490e+06  2.38242830e+08 -2.44318265e+08]
 [ 2.13062641e+07 -1.10344196e+08  8.90379314e+07]
 [-6.80243932e+07  4.29610665e+08 -3.61586272e+08]
 [-1.59122210e+07 -4.04871146e+08  4.20783367e+08]
 [-3.68151277e+07 -2.42791078e+07  6.10942355e+07]
 [ 1.79491626e+07 -7.64574067e+07  5.85082442e+07]
 [ 2.41038469e+07  6.37319604e+08 -6.61423451e+08]
 [ 2.00492755e+07  4.06847493e+07 -6.07340248e+07]
 [ 2.92691071e+06  1.66577993e+08 -1.69504904e+08]
 [ 2.21066350e+07  2.94880297e+08 -3.16986932e+08]
 [ 1.07676584e+08 -1.22156580e+08  1.44799962e+07]
 [-7.96119777e+06 -1.30678567e+08  1.38639764e+08]
 [-2.68320909e+07 -4.44827966e+07  7.13148875e+07]
 [ 2.00712892e+07  3.27796961e+08 -3.47868250e+08]
 [-1.07184179e+07  2.79792926e+08 -2.69074508e+08]
 [-2.29527039e+08  3.51260732e+07  1.94400965e+08]
 [-2.18598242e+07 -2.10918929e+08  2.32778753e+08]
 [ 1.60529289e+08  4.88606634e+08 -6.49135922e+08]
 [ 1.22188643e+08  7.27749236e+08 -8.49937879e+08]
 [ 1.46525072e+08  6.73669022e+08 -8.20194095e+08]
 [-4.24727963e+07 -5.43102262e+08  5.85575058e+08]
 [ 2.15685453e+07 -5.36848707e+08  5.15280161e+08]
 [ 3.23044154e+06  2.42792270e+08 -2.46022712e+08]
 [ 1.43171925e+08  7.23449956e+08 -8.66621881e+08]
 [-8.51913219e+07 -7.07434727e+08  7.92626049e+08]
 [-1.66842677e+06 -8.60643710e+08  8.62312137e+08]
 [ 1.45957490e+08  2.88183248e+07 -1.74775815e+08]
 [-8.37475497e+06 -2.84835925e+08  2.93210680e+08]
 [ 3.99591517e+07  1.41333755e+08 -1.81292907e+08]
 [ 1.05425664e+08 -6.30997971e+08  5.25572307e+08]
 [-9.28057734e+07 -1.05659098e+09  1.14939676e+09]
 [ 1.55156492e+08  5.06669052e+08 -6.61825544e+08]
 [ 7.11170424e+07  5.93567082e+08 -6.64684124e+08]
 [ 5.97497308e+06  5.53453987e+08 -5.59428960e+08]
 [-1.62864522e+08 -3.06433407e+08  4.69297929e+08]
 [ 4.23060463e+07  2.90652649e+07 -7.13713112e+07]
 [-2.82394454e+07 -5.96585446e+08  6.24824891e+08]
 [ 4.56335584e+07  7.20130721e+08 -7.65764279e+08]
 [ 9.52089510e+07  5.54559820e+08 -6.49768771e+08]
 [ 1.50415779e+08 -6.34579915e+08  4.84164136e+08]
 [-1.33419347e+05  1.13302335e+08 -1.13168915e+08]
 [-4.45516965e+07  2.30143283e+07  2.15373682e+07]
 [ 5.67094750e+07  1.04452397e+09 -1.10123344e+09]
 [-1.51553544e+07 -2.85397894e+08  3.00553249e+08]
 [-8.47545168e+07  1.01556277e+08 -1.68017601e+07]
 [ 5.51654009e+07 -1.88803027e+08  1.33637626e+08]
 [ 1.50464042e+07  4.85255182e+08 -5.00301586e+08]
 [ 3.11260874e+07  8.99415011e+07 -1.21067588e+08]
 [ 2.15896903e+07 -1.38560836e+08  1.16971145e+08]
 [-4.84061542e+07 -3.48368195e+08  3.96774349e+08]
 [-1.59268212e+08 -1.07742766e+09  1.23669587e+09]
 [-1.99275146e+08 -1.67522432e+08  3.66797578e+08]
 [-5.43867496e+07 -3.89140645e+08  4.43527395e+08]
 [-1.92890795e+08 -9.26513939e+08  1.11940473e+09]
 [ 9.17966826e+07  1.25804745e+09 -1.34984413e+09]
 [ 2.66126972e+07 -3.95681398e+06 -2.26558832e+07]
 [ 1.59638487e+07  2.38552163e+08 -2.54516011e+08]
 [-4.75119493e+07  1.67727444e+07  3.07392049e+07]
 [-3.69430663e+07 -1.77351642e+08  2.14294709e+08]
 [-1.33827981e+08  2.14062827e+08 -8.02348457e+07]
 [ 1.46538610e+07 -1.88678924e+08  1.74025063e+08]
 [ 7.19583618e+07 -3.02506828e+07 -4.17076790e+07]
 [ 5.48842340e+07  4.38025606e+08 -4.92909840e+08]
 [ 8.33315453e+07  4.38963309e+08 -5.22294855e+08]
 [-8.84881632e+07  1.85012674e+08 -9.65245105e+07]
 [-1.67211139e+07 -3.16407334e+07  4.83618472e+07]
 [ 1.02924003e+08 -8.53350114e+08  7.50426112e+08]
 [ 9.02941375e+07  1.78839450e+07 -1.08178082e+08]
 [-1.50461480e+08 -4.64012228e+08  6.14473708e+08]
 [-7.32884752e+05 -6.79553912e+08  6.80286797e+08]
 [-9.49002206e+07 -2.48954203e+08  3.43854424e+08]
 [ 2.22721035e+07  1.08703074e+08 -1.30975178e+08]
 [ 3.48863775e+08  4.00138722e+07 -3.88877647e+08]
 [ 5.52744877e+06  1.54894418e+08 -1.60421867e+08]
 [-5.56986282e+07 -1.11606030e+08  1.67304658e+08]
 [-1.20042522e+08 -7.31597567e+08  8.51640089e+08]
 [ 3.44519455e+07  1.08075154e+09 -1.11520348e+09]
 [-2.24755853e+06  5.91008714e+08 -5.88761155e+08]
 [ 2.95930602e+08  1.58521090e+09 -1.88114151e+09]
 [ 2.53296246e+07  2.97282927e+08 -3.22612552e+08]
 [-1.00334224e+08 -5.53808938e+08  6.54143162e+08]
 [-2.35859964e+07 -7.14771632e+08  7.38357628e+08]
 [ 1.05920199e+08  4.52543063e+08 -5.58463262e+08]
 [ 3.11947550e+07  1.71718006e+08 -2.02912761e+08]
 [-8.71953597e+07 -3.75771865e+08  4.62967224e+08]
 [ 1.28280329e+08  2.15979605e+06 -1.30440125e+08]
 [-1.46709825e+07 -2.65721682e+08  2.80392665e+08]
 [-1.70794421e+06  1.57011585e+08 -1.55303641e+08]
 [ 1.21208726e+08  5.81349924e+07 -1.79343719e+08]
 [ 1.03881335e+08  2.53034215e+08 -3.56915550e+08]
 [ 4.70109285e+07 -9.90703756e+07  5.20594472e+07]
 [-4.45673193e+04  1.22548354e+08 -1.22503787e+08]
 [ 2.23003552e+08  1.41403494e+08 -3.64407045e+08]
 [-5.34916331e+07 -4.42797877e+08  4.96289510e+08]
 [-5.04222724e+07  3.97867794e+08 -3.47445522e+08]
 [-6.69891579e+07  6.67919182e+08 -6.00930024e+08]
 [-2.56625633e+07 -5.68605923e+08  5.94268486e+08]
 [ 1.41764332e+07 -1.18249412e+08  1.04072979e+08]
 [-1.13632046e+07  6.09959458e+07 -4.96327412e+07]
 [ 9.00492374e+07 -1.51721137e+07 -7.48771237e+07]
 [ 1.87336775e+08  1.20229759e+09 -1.38963437e+09]
 [-7.82991100e+07  4.90772340e+08 -4.12473230e+08]
 [ 5.10987023e+07  6.69289163e+07 -1.18027619e+08]
 [ 5.26982675e+06 -1.81295656e+07  1.28597389e+07]
 [ 2.17049485e+07 -1.56588569e+08  1.34883620e+08]
 [-4.61052660e+07  6.82282913e+08 -6.36177647e+08]
 [-3.72588657e+07  9.30170448e+07 -5.57581790e+07]
 [ 1.54229050e+07 -1.82631828e+08  1.67208923e+08]
 [-1.35435802e+07 -4.73756659e+08  4.87300239e+08]
 [ 8.70654778e+06 -3.66292839e+08  3.57586291e+08]
 [-1.70690748e+07  1.11369501e+07  5.93212470e+06]
 [-3.02336076e+07 -4.29204542e+08  4.59438149e+08]
 [ 1.36197130e+08  1.26512723e+09 -1.40132436e+09]
 [ 1.38774476e+07 -5.40009105e+08  5.26131658e+08]
 [-6.78668129e+07 -5.50944188e+08  6.18811001e+08]
 [-2.73069854e+08  9.60818321e+07  1.76988022e+08]
 [-6.40736004e+07  3.48737702e+08 -2.84664101e+08]
 [-1.89845460e+07 -4.61052782e+08  4.80037328e+08]
 [ 3.13333122e+06  4.70749441e+08 -4.73882773e+08]
 [ 3.45543966e+06 -6.44164863e+08  6.40709424e+08]
 [-8.41173698e+07  1.65017509e+08 -8.09001389e+07]
 [ 2.43837979e+07 -1.04877120e+09  1.02438740e+09]
 [-1.12590787e+08  2.38834677e+08 -1.26243890e+08]
 [ 1.62594752e+06 -1.86166913e+08  1.84540965e+08]
 [ 2.01253019e+07  2.67812930e+07 -4.69065949e+07]
 [ 1.25544532e+08 -4.94828135e+08  3.69283603e+08]
 [ 6.49905964e+07 -9.98783608e+07  3.48877644e+07]
 [-7.00390751e+06  5.46997355e+08 -5.39993448e+08]
 [-3.65208097e+07 -2.57925457e+07  6.23133554e+07]
 [ 2.71664806e+07 -5.56353292e+08  5.29186811e+08]
 [ 4.35920591e+07 -1.93147194e+08  1.49555135e+08]
 [ 1.80676720e+07 -6.35795038e+08  6.17727366e+08]
 [ 1.65988917e+07 -8.66393425e+07  7.00404508e+07]
 [ 5.22661175e+06  1.56037346e+08 -1.61263958e+08]
 [ 6.12089434e+07  2.21711383e+08 -2.82920327e+08]
 [-7.76776753e+07  6.60448327e+08 -5.82770652e+08]
 [-1.80497067e+08 -1.60823696e+08  3.41320763e+08]
 [-1.66034099e+08  9.27814559e+07  7.32526435e+07]
 [ 1.06173079e+08  7.59898166e+08 -8.66071245e+08]
 [-5.41962944e+06  9.64414612e+07 -9.10218318e+07]
 [-1.16599281e+07 -4.62615320e+08  4.74275248e+08]
 [-8.96200755e+07  1.21168611e+08 -3.15485355e+07]
 [-3.43334508e+07 -2.54672225e+08  2.89005676e+08]
 [ 1.39038703e+07  6.17455196e+07 -7.56493899e+07]
 [-7.01276707e+07  2.32645400e+08 -1.62517730e+08]
 [-5.02162973e+07  8.15551358e+08 -7.65335061e+08]
 [ 1.52207600e+08  3.67978847e+08 -5.20186447e+08]
 [ 8.94892449e+06 -5.23051906e+07  4.33562661e+07]
 [ 6.05372583e+07  6.73664124e+08 -7.34201382e+08]
 [-3.26593866e+07 -8.87762558e+08  9.20421944e+08]
 [ 2.76259821e+07  2.15427552e+08 -2.43053534e+08]
 [ 5.85093293e+07  1.39379659e+08 -1.97888988e+08]
 [-6.45645053e+07 -8.27207446e+08  8.91771951e+08]
 [ 7.68751054e+07  2.82022082e+08 -3.58897187e+08]
 [ 1.96264954e+08 -1.81397074e+08 -1.48678806e+07]
 [ 4.72264259e+05 -1.52413923e+08  1.51941659e+08]
 [-2.47708031e+07  2.00625265e+08 -1.75854462e+08]
 [ 3.30071364e+07  8.21125220e+08 -8.54132357e+08]
 [ 1.04719077e+08  8.46510106e+07 -1.89370088e+08]
 [ 7.82849544e+06  6.70032575e+08 -6.77861071e+08]
 [ 7.57728185e+07  5.54370023e+08 -6.30142842e+08]
 [-1.20313932e+08  3.73272445e+08 -2.52958514e+08]
 [-1.35626808e+08 -5.21961439e+08  6.57588247e+08]
 [ 2.87463505e+07  2.42628556e+08 -2.71374906e+08]
 [ 8.53490811e+06 -1.08495765e+08  9.99608567e+07]
 [-2.39635564e+07  2.12389901e+08 -1.88426344e+08]
 [ 5.36328615e+07 -3.02622014e+08  2.48989153e+08]
 [ 9.89985682e+05  7.79864575e+08 -7.80854561e+08]
 [-1.51740568e+07  2.71901786e+08 -2.56727729e+08]
 [-5.76688463e+07 -6.94186894e+08  7.51855741e+08]
 [-2.11840812e+07  7.27609055e+08 -7.06424974e+08]
 [ 1.07529039e+08  9.89501632e+08 -1.09703067e+09]
 [ 7.69156139e+07 -2.86853340e+08  2.09937727e+08]
 [-1.02870671e+08 -1.00683438e+08  2.03554109e+08]
 [-7.17357336e+07  4.33818575e+08 -3.62082842e+08]
 [ 3.38928702e+07  1.09642894e+08 -1.43535764e+08]
 [-1.18712045e+07 -8.05040682e+07  9.23752727e+07]
 [ 2.84426460e+07 -4.69067877e+08  4.40625231e+08]
 [ 1.88638627e+07  2.28946918e+07 -4.17585545e+07]
 [ 2.44768341e+07  1.20304732e+08 -1.44781566e+08]
 [ 8.94959277e+07  3.97625299e+07 -1.29258458e+08]
 [ 8.18776263e+07 -1.52271486e+07 -6.66504777e+07]
 [-2.52430275e+07 -7.23491609e+07  9.75921883e+07]
 [ 9.75585042e+07  3.09822614e+08 -4.07381118e+08]
 [-3.16933328e+07  5.06084571e+08 -4.74391238e+08]
 [ 6.27968796e+07 -3.69493701e+08  3.06696822e+08]
 [-2.69490897e+07 -5.55651571e+08  5.82600661e+08]
 [ 6.96840790e+07  2.22510653e+08 -2.92194732e+08]
 [ 7.75209858e+07 -2.48953896e+08  1.71432911e+08]
 [ 5.88813855e+07 -5.66848234e+08  5.07966848e+08]
 [-2.05782161e+08  3.14543517e+08 -1.08761356e+08]
 [-9.07436081e+07  4.59702171e+08 -3.68958563e+08]
 [-2.65412457e+07  6.42970709e+07 -3.77558252e+07]
 [ 2.16483652e+08  4.27724125e+08 -6.44207776e+08]
 [-1.06148337e+08 -6.05395705e+08  7.11544042e+08]
 [-8.59435372e+06  7.12074761e+08 -7.03480407e+08]
 [-1.19332217e+08 -6.19932663e+08  7.39264880e+08]
 [-2.52868184e+07 -1.38696157e+07  3.91564341e+07]
 [-1.01359795e+08 -4.19741707e+08  5.21101502e+08]
 [-1.47753535e+07  4.61513853e+08 -4.46738499e+08]
 [-6.95241132e+07  3.88506739e+08 -3.18982626e+08]
 [ 2.09534221e+08  1.77571860e+09 -1.98525282e+09]
 [ 8.07037034e+06 -1.17106905e+08  1.09036534e+08]
 [ 1.08858696e+08  1.04082870e+08 -2.12941566e+08]
 [-1.97800680e+07 -7.69556826e+07  9.67357506e+07]
 [ 5.41876887e+07  1.85188671e+07 -7.27065558e+07]
 [ 3.86743350e+07 -2.14206083e+07 -1.72537268e+07]
 [ 6.23542720e+07 -3.17806816e+08  2.55452544e+08]
 [-1.99373007e+08  1.65529237e+08  3.38437702e+07]
 [-1.61566434e+08  1.58656546e+08  2.90988794e+06]
 [-1.84597414e+08 -2.21242821e+08  4.05840235e+08]
 [ 1.05112132e+07 -3.25712415e+08  3.15201202e+08]
 [ 2.42282632e+06 -1.23687917e+08  1.21265090e+08]
 [-1.08056133e+08 -7.46775801e+08  8.54831935e+08]
 [ 2.18992368e+07 -1.64097608e+08  1.42198372e+08]
 [ 1.32272912e+08  2.20074074e+07 -1.54280319e+08]
 [-8.13967668e+07  2.12147570e+07  6.01820098e+07]
 [-3.36841635e+07  2.72950310e+08 -2.39266147e+08]
 [ 6.77447359e+07  2.39278723e+08 -3.07023459e+08]
 [-2.12850893e+07 -3.22557018e+08  3.43842107e+08]
 [-7.28645296e+07 -7.28281269e+08  8.01145799e+08]
 [ 6.24920270e+06 -3.13952476e+08  3.07703273e+08]
 [ 1.10040484e+08  1.71710983e+08 -2.81751467e+08]
 [ 1.81506686e+07 -4.54054356e+08  4.35903687e+08]
 [-6.08152835e+07  1.14115081e+08 -5.32997973e+07]
 [ 1.31177203e+08  8.58191658e+07 -2.16996369e+08]
 [-8.66574307e+06  1.38687016e+08 -1.30021273e+08]
 [-6.34987863e+07 -2.82115584e+07  9.17103446e+07]
 [ 5.94916576e+07 -2.29381544e+08  1.69889886e+08]
 [ 6.40136432e+07  5.58109045e+07 -1.19824548e+08]
 [-3.99255170e+07  9.03887035e+08 -8.63961518e+08]
 [-1.72507189e+08  6.14992470e+08 -4.42485281e+08]
 [-2.36375152e+07  2.36191752e+08 -2.12554237e+08]
 [-6.87899697e+07 -8.79747009e+07  1.56764671e+08]
 [-7.69402282e+07 -9.55455566e+07  1.72485785e+08]
 [ 2.26967139e+07 -6.63567607e+07  4.36600468e+07]
 [-2.00753294e+07 -6.95650753e+07  8.96404047e+07]
 [-7.91621663e+07  9.88151951e+07 -1.96530289e+07]
 [ 1.04254654e+08  4.80051619e+08 -5.84306273e+08]
 [-4.47694652e+07 -1.32620986e+08  1.77390451e+08]
 [-1.68638017e+08 -1.37789597e+08  3.06427614e+08]
 [-1.86021063e+08  1.88288059e+07  1.67192257e+08]
 [-1.09364584e+08 -5.80330439e+08  6.89695023e+08]
 [ 3.37285793e+07  1.00296168e+09 -1.03669026e+09]
 [-4.56076256e+07  1.73239178e+08 -1.27631552e+08]
 [-3.25805605e+07 -2.69271987e+08  3.01852548e+08]
 [-4.09586603e+07  4.45817249e+08 -4.04858589e+08]
 [ 2.94037246e+07 -9.94180942e+07  7.00143695e+07]
 [-6.90355345e+07 -5.48403642e+08  6.17439176e+08]
 [ 1.93941110e+07 -4.76115811e+08  4.56721700e+08]
 [-1.22947330e+08  4.90629566e+08 -3.67682236e+08]
 [ 1.68872037e+08  2.37045215e+08 -4.05917252e+08]
 [ 4.62986409e+07 -1.94766718e+08  1.48468077e+08]
 [ 1.95630325e+07 -4.22746128e+08  4.03183095e+08]
 [ 5.17881566e+07  8.20939310e+07 -1.33882088e+08]
 [-1.26692678e+07  3.68199457e+08 -3.55530189e+08]
 [ 1.20588184e+07 -2.39357946e+07  1.18769762e+07]
 [ 7.64935240e+07  1.39157606e+09 -1.46806958e+09]
 [ 6.96533430e+06 -1.49950238e+08  1.42984904e+08]
 [-9.00634788e+07 -8.81262642e+08  9.71326121e+08]
 [-7.78244224e+07  3.92325527e+08 -3.14501105e+08]
 [ 6.73539910e+05 -6.62924754e+07  6.56189355e+07]
 [ 1.87064350e+08  6.57429554e+07 -2.52807306e+08]
 [ 1.04629458e+07 -1.68458070e+05 -1.02944878e+07]
