[[ 1.95815889e+02  4.17228596e+03 -4.36810220e+03]
 [ 9.04117496e+01 -5.39976456e+03  5.30935988e+03]
 [-5.26928984e+02 -1.92309266e+03  2.45002515e+03]
 [-8.44541235e+02 -2.20735829e+04  2.29181437e+04]
 [-1.72851419e+01 -1.33052109e+04  1.33224893e+04]
 [ 3.71189421e+02 -4.79435706e+03  4.42315864e+03]
 [-6.63005136e+02 -3.65853504e+03  4.32154777e+03]
 [ 6.92634994e+02  1.12116482e+04 -1.19042725e+04]
 [-9.40162603e+02 -1.29260792e+04  1.38662539e+04]
 [ 2.86309467e+02 -9.09891214e+03  8.81261992e+03]
 [ 6.04280128e+01 -7.94568191e+03  7.88525714e+03]
 [-4.65177320e+01  4.92634937e+03 -4.87982697e+03]
 [ 7.62672433e+02  9.09138211e+03 -9.85404287e+03]
 [-1.22207895e+03 -2.62058402e+04  2.74279342e+04]
 [ 1.84694399e+02 -3.88146576e+03  3.69679153e+03]
 [-7.32920102e+02 -8.52522038e+03  9.25815186e+03]
 [-7.63850936e+02  9.33830651e+03 -8.57443377e+03]
 [ 2.65467361e+02 -2.86782232e+04  2.84127797e+04]
 [ 2.46379288e+02  5.16357845e+03 -5.40995056e+03]
 [ 9.64691967e+02  1.17768555e+04 -1.27415419e+04]
 [ 2.48092807e+02  1.89175864e+04 -1.91656623e+04]
 [ 7.91237888e+01 -4.31494327e+03  4.23581578e+03]
 [-1.81949156e+02  3.44766215e+03 -3.26570300e+03]
 [ 3.92593250e+02  4.32985552e+03 -4.72243026e+03]
 [ 2.82660247e+02 -9.14108552e+03  8.85845144e+03]
 [ 5.72589879e+02  3.53527254e+03 -4.10786147e+03]
 [ 5.88328773e+02 -1.24078711e+04  1.18195533e+04]
 [ 1.09876601e+03  1.90400873e+04 -2.01388398e+04]
 [-3.66619966e+02 -1.36731885e+04  1.40398224e+04]
 [ 1.53696343e+03  6.24867186e+03 -7.78563304e+03]
 [-4.39597804e+02  4.64811058e+03 -4.20848589e+03]
 [ 7.10942520e+02  1.00012540e+04 -1.07122015e+04]
 [-7.79253266e+02 -1.36666023e+04  1.44458590e+04]
 [ 2.96679939e+02 -1.94033393e+04  1.91066627e+04]
 [-8.85873749e+02 -3.70313708e+03  4.58901097e+03]
 [-6.68187627e+02  2.37186278e+04 -2.30504300e+04]
 [-8.22573372e+00  3.21567659e+03 -3.20745007e+03]
 [ 6.12686817e+02  5.98697699e+03 -6.59966645e+03]
 [ 2.63493463e+02  1.39301711e+04 -1.41936525e+04]
 [ 7.55431710e+02  4.07030133e+03 -4.82572788e+03]
 [-1.58889752e+03 -9.12771197e+03  1.07166214e+04]
 [ 1.26339386e+03  4.16712981e+03 -5.43052144e+03]
 [ 1.75849193e+03  7.60522017e+02 -2.51901275e+03]
 [ 3.45772242e+02 -3.05609435e+03  2.71032060e+03]
 [-1.94465564e+02 -1.06282472e+04  1.08227281e+04]
 [ 5.99932366e+02 -6.64960392e+03  6.04966731e+03]
 [-5.22143380e+02 -3.50228381e+03  4.02443057e+03]
 [-1.91911854e+02 -1.90945811e+03  2.10136841e+03]
 [ 3.59921577e+02 -5.03752439e+03  4.67761441e+03]
 [ 3.69716503e+02  1.87124656e+04 -1.90821668e+04]
 [-2.02062692e+02  2.09112120e+04 -2.07091400e+04]
 [-2.62425812e+02 -1.97949927e+04  2.00574289e+04]
 [-8.24948598e+02 -8.18314630e+03  9.00809254e+03]
 [ 2.63507004e+02 -5.65085962e+03  5.38736280e+03]
 [-2.92336947e+01  5.96619119e+03 -5.93695206e+03]
 [-4.46233934e+02  7.73738705e+02 -3.27491780e+02]
 [-2.95262172e+02  1.52910702e+04 -1.49958071e+04]
 [ 1.13468898e+02  1.07486389e+04 -1.08620880e+04]
 [ 1.41322201e+02  1.22479902e+03 -1.36611822e+03]
 [ 4.22588489e+02 -8.71615606e+03  8.29359170e+03]
 [-9.17274866e+02 -1.47337563e+04  1.56510405e+04]
 [-3.46447577e+02 -1.72087349e+04  1.75552012e+04]
 [ 8.40569234e+02 -5.34603699e+03  4.50547834e+03]
 [ 1.82585244e+02  3.80413229e+03 -3.98670400e+03]
 [-1.00094559e+02  2.35134587e+04 -2.34133570e+04]
 [ 1.05136986e+03 -4.95754970e+02 -5.55610077e+02]
 [-3.10845895e+02 -8.69527608e+02  1.18038317e+03]
 [ 1.69789761e+02 -9.45426703e+02  7.75647783e+02]
 [-7.81995684e+02 -2.15871015e+04  2.23690986e+04]
 [-2.02254629e+02  1.71396580e+04 -1.69374096e+04]
 [ 4.50685163e+02  1.85884488e+04 -1.90391236e+04]
 [-4.11323833e+02 -3.74042960e+03  4.15176221e+03]
 [-1.09141830e+03 -3.95408478e+03  5.04551103e+03]
 [ 4.01786693e+02 -5.13602816e+03  4.73425826e+03]
 [ 1.15381378e+03  8.66483523e+03 -9.81863332e+03]
 [ 3.95958154e+02 -2.17680241e+04  2.13720621e+04]
 [-1.59580919e+02 -3.57025054e+03  3.72984964e+03]
 [ 6.13669083e+02 -5.56465906e+03  4.95099635e+03]
 [ 2.72198997e+02 -1.97486662e+04  1.94764773e+04]
 [-4.66791523e+02 -1.70984101e+04  1.75652168e+04]
 [-1.00055446e+03  1.02322695e+04 -9.23169521e+03]
 [ 6.68650920e+02 -4.38944034e+03  3.72078442e+03]
 [ 2.42358629e+02 -1.80020032e+04  1.77596460e+04]
 [ 4.24118779e+02 -8.61089117e+03  8.18678173e+03]
 [-5.78973479e+02 -4.34585957e+03  4.92484426e+03]
 [-1.68431571e+02  9.45728271e+03 -9.28881867e+03]
 [-2.57736239e+02 -1.56200966e+04  1.58778537e+04]
 [-6.22241561e+02 -4.11439011e+03  4.73662246e+03]
 [ 2.10034368e+02 -7.17944375e+03  6.96942332e+03]
 [-4.73288841e+02  9.63052198e+03 -9.15720740e+03]
 [ 3.14199167e+02 -1.85538741e+04  1.82396811e+04]
 [ 1.94955692e+02 -2.79183302e+03  2.59688241e+03]
 [-3.71704306e+02  9.57470475e+02 -5.85765209e+02]
 [-1.04265556e+03  2.06910330e+04 -1.96483758e+04]
 [ 3.87310010e+01  1.14035624e+04 -1.14422701e+04]
 [ 2.55998828e+02 -1.47394395e+04  1.44834438e+04]
 [ 1.86895756e+02  4.44330294e+03 -4.63017843e+03]
 [-4.06401115e+01  1.93764409e+04 -1.93357908e+04]
 [-1.12515404e+03 -3.36603975e+03  4.49118712e+03]
 [-1.34762532e+02 -2.79976764e+04  2.81324406e+04]
 [ 2.39075225e+00 -2.55672636e+04  2.55648646e+04]
 [-6.00359947e+02 -8.95196406e+03  9.55233924e+03]
 [-8.88938696e+02 -1.51296351e+04  1.60185871e+04]
 [ 2.24924751e+03 -2.40170253e+03  1.52460653e+02]
 [-9.01845974e+02 -6.10051785e+03  7.00238375e+03]
 [-3.50486324e+02  1.33006117e+04 -1.29501130e+04]
 [-7.67942844e+02 -2.73867263e+03  3.50660918e+03]
 [ 1.75113332e+02  7.80355850e+03 -7.97867531e+03]
 [-1.68346042e+03  5.60504126e+03 -3.92157060e+03]
 [ 5.27874684e+02  2.92826565e+04 -2.98105148e+04]
 [-3.77100955e+02  1.12960144e+04 -1.09189032e+04]
 [-1.40140886e+02 -1.66829869e+04  1.68231278e+04]
 [-1.19700977e+03 -1.63861512e+04  1.75831673e+04]
 [ 3.63865001e+02 -2.34231198e+03  1.97844658e+03]
 [-1.17775058e+02  1.99899444e+04 -1.98721543e+04]
 [-1.66658226e+01  2.56228956e+02 -2.39556733e+02]
 [-5.28294744e+01  7.74600623e+03 -7.69316029e+03]
 [-1.24646058e+02 -1.42728401e+04  1.43974812e+04]
 [-2.13866069e+02 -1.84840385e+02  3.98727431e+02]
 [ 1.48750438e+02 -4.00954092e+03  3.86079667e+03]
 [-3.94317382e+02  1.81269089e+04 -1.77325835e+04]
 [-6.58515354e+00 -1.96082487e+04  1.96148394e+04]
 [-1.75475967e+03 -5.15124933e+03  6.90600215e+03]
 [-9.67866676e+02 -1.83860893e+04  1.93539758e+04]
 [ 7.45234659e+02 -4.90801709e+03  4.16279885e+03]
 [ 1.11659853e+03 -1.62502666e+04  1.51336788e+04]
 [-7.14992414e+01  1.49679490e+04 -1.48964495e+04]]
