[[ 1.39574864e+04 -9.25908807e+04  7.86333895e+04]
 [ 1.00118761e+04 -3.11075765e+04  2.10957026e+04]
 [ 3.66748642e+04  1.05199666e+05 -1.41874524e+05]
 [ 5.42279415e+03  1.90463243e+04 -2.44691126e+04]
 [ 1.23546409e+04  2.63164528e+04 -3.86710839e+04]
 [-3.92746450e+03 -2.77468614e+04  3.16743342e+04]
 [-3.65948301e+03 -6.21405162e+04  6.58000061e+04]
 [ 4.35630904e+02  3.89237600e+04 -3.93593880e+04]
 [-3.54342477e+04  1.29480024e+05 -9.40457729e+04]
 [-1.05128126e+03  1.66357589e+04 -1.55844683e+04]
 [-8.84977247e+03  5.89404674e+03  2.95574405e+03]
 [ 2.38523843e+03  6.10331139e+04 -6.34183366e+04]
 [ 1.34188692e+03 -4.09967125e+04  3.96548293e+04]
 [-7.66713425e+03  5.27844271e+04 -4.51172872e+04]
 [ 1.40292875e+04  3.62697177e+04 -5.02990149e+04]
 [-3.90136655e+03 -1.64423140e+04  2.03436825e+04]
 [ 1.11745961e+04  5.42909740e+04 -6.54655671e+04]
 [ 2.67053850e+03 -2.11011876e+04  1.84306580e+04]
 [ 2.02870462e+04 -1.28411296e+04 -7.44590632e+03]
 [ 1.81895002e+04  7.46694340e+04 -9.28589307e+04]
 [-7.27891008e+03  5.91385522e+04 -5.18596318e+04]
 [ 1.98620347e+04  4.83581969e+04 -6.82202390e+04]
 [-7.41816792e+03 -1.96969986e+04  2.71151719e+04]
 [-2.17791266e+01 -9.10193809e+03  9.12372539e+03]
 [ 7.71952452e+03  6.68612176e+04 -7.45807292e+04]
 [-1.83909909e+04  9.91717879e+04 -8.07807942e+04]
 [-1.13346858e+03  9.70058238e+04 -9.58723447e+04]
 [-5.45664880e+03 -1.94811110e+04  2.49377622e+04]
 [-2.33585970e+04  7.47734206e+04 -5.14148194e+04]
 [-8.67810280e+03 -1.03092199e+04  1.89873302e+04]
 [ 1.98278970e+04 -5.65555841e+04  3.67276899e+04]
 [-1.60615445e+04 -1.53974541e+05  1.70036102e+05]
 [ 1.50591326e+04 -6.09887030e+04  4.59295641e+04]
 [ 4.97048990e+04 -2.53775591e+04 -2.43273354e+04]
 [ 1.65418592e+04 -9.84320808e+04  8.18902272e+04]
 [-1.94859521e+03 -1.75954168e+04  1.95440154e+04]
 [-2.35676499e+03 -4.74355241e+04  4.97922949e+04]
 [ 1.58064461e+04 -9.02247104e+04  7.44182676e+04]
 [-3.02633579e+03  6.00141652e+04 -5.69878259e+04]
 [ 8.30947672e+03 -2.11895664e+04  1.28801056e+04]
 [ 2.18952582e+03  1.10921622e+05 -1.13111144e+05]
 [-8.98183663e-01  2.71587688e+02 -2.70689852e+02]
 [ 1.06609594e+04 -2.40497300e+03 -8.25598848e+03]
 [ 5.88451068e+03 -3.96395691e+04  3.37550636e+04]
 [-7.01351812e+01  6.62769427e+04 -6.62067945e+04]
 [ 4.38514333e+03  1.52892284e+05 -1.57277432e+05]
 [-1.16888438e+04 -7.49472061e+04  8.66360580e+04]
 [-4.11549723e+03  1.03490079e+04 -6.23350830e+03]
 [ 4.08942653e+03  3.06355899e+04 -3.47250082e+04]
 [ 1.58801224e+04  6.13658292e+04 -7.72459479e+04]
 [ 5.31357489e+03  7.22319855e+04 -7.75455589e+04]
 [ 2.48675318e+04  4.41445678e+04 -6.90120920e+04]
 [ 1.05208451e+04 -1.32473766e+03 -9.19610621e+03]
 [-4.51965390e+03  8.21682209e+04 -7.76485701e+04]
 [-1.16692821e+04 -9.74605913e+03  2.14153452e+04]
 [-5.03151480e+03  3.34865064e+04 -2.84549870e+04]
 [-1.69192839e+02 -2.78645069e+04  2.80337019e+04]
 [ 5.28660163e+02 -1.67675986e+04  1.62389404e+04]
 [-1.68951182e+04 -2.15140761e+04  3.84091986e+04]
 [ 2.29854008e+04  1.35321908e+04 -3.65175903e+04]
 [ 1.11892910e+04 -1.00336947e+05  8.91476630e+04]
 [-1.26557142e+04 -5.77942801e+04  7.04499994e+04]
 [-1.09075555e+04 -1.07779602e+05  1.18687147e+05]
 [ 6.37484330e+03 -3.66684384e+04  3.02936028e+04]
 [ 9.78804194e+03 -9.19277595e+04  8.21397143e+04]
 [ 7.49845457e+03 -1.18065903e+05  1.10567453e+05]
 [ 4.00785952e+03 -4.80782791e+04  4.40704250e+04]
 [-5.31468323e+03  1.42980342e+04 -8.98334860e+03]
 [ 1.59370037e+03 -1.43715551e+04  1.27778494e+04]
 [ 4.79519383e+03  4.68925998e+04 -5.16877898e+04]
 [ 3.16352156e+02 -3.27574993e+04  3.24411549e+04]
 [ 2.21551955e+04  5.37383477e+04 -7.58935330e+04]
 [-2.07913317e+03  7.47171787e+04 -7.26380454e+04]
 [-3.59015164e+03 -1.07487968e+05  1.11078122e+05]
 [ 8.60968828e+03 -1.66510769e+03 -6.94457184e+03]
 [ 7.26766561e+03 -4.80249397e+04  4.07572921e+04]
 [-8.12076658e+01 -3.04429924e+04  3.05242051e+04]
 [ 1.90931655e+04  1.02013554e+05 -1.21106715e+05]
 [-2.71043701e+04 -8.22184269e+03  3.53262200e+04]
 [ 9.60610742e+03  1.57962969e+04 -2.54023963e+04]
 [-3.29268129e+04 -1.60061045e+04  4.89329258e+04]
 [-1.64142682e+04 -2.27848779e+04  3.91991500e+04]
 [ 1.31592410e+04  1.45319401e+04 -2.76911740e+04]
 [-2.67774671e+04  8.21962768e+04 -5.54188152e+04]
 [ 7.22568124e+03  5.51493708e+04 -6.23750534e+04]
 [-1.81321831e+04  7.06127359e+04 -5.24805421e+04]
 [-2.48295678e+04 -2.92169016e+04  5.40464685e+04]
 [ 6.28722840e+03  1.56798179e+04 -2.19670446e+04]
 [-6.83170902e+03 -1.15365196e+04  1.83682380e+04]
 [ 1.66756809e+04  1.36009911e+04 -3.02766641e+04]
 [-4.13698992e+03 -2.20940073e+03  6.34639431e+03]
 [-1.49104679e+04  8.47143721e+04 -6.98039010e+04]
 [-1.34521574e+04  2.18228251e+05 -2.04776099e+05]
 [-3.76391148e+03  4.21204571e+04 -3.83565402e+04]
 [-1.64067636e+02  5.53782399e+04 -5.52141685e+04]
 [ 4.93417010e+04  1.02588720e+05 -1.51930414e+05]
 [-2.59491745e+04 -1.36403674e+04  3.95895454e+04]
 [ 1.76019304e+04  8.83499353e+03 -2.64369111e+04]
 [ 3.71471802e+03 -2.42753860e+04  2.05606699e+04]
 [-1.53201285e+03 -1.63954345e+04  1.79274596e+04]
 [-3.29365311e+04  4.06426704e+04 -7.70614578e+03]
 [ 3.32758552e+03  2.76243068e+04 -3.09518849e+04]
 [-3.89730001e+04 -6.25402318e+04  1.01513243e+05]
 [ 6.71960070e+03  1.26398621e+04 -1.93594666e+04]
 [ 6.31173752e+03  4.37057681e+04 -5.00174976e+04]
 [ 2.09631424e+04  4.72669860e+04 -6.82301178e+04]
 [ 3.05210527e+03 -1.11066887e+05  1.08014784e+05]
 [-1.03277026e+02  8.34136916e+04 -8.33104041e+04]
 [-2.19425915e+04  1.63305711e+04  5.61202451e+03]
 [ 4.85452945e+03 -1.48507698e+04  9.99624966e+03]
 [-7.32329739e+03  6.13353760e+03  1.18976921e+03]
 [-1.48285256e+04 -3.24695959e+04  4.72981237e+04]
 [-1.20207499e+04 -5.67862673e+04  6.88070229e+04]
 [-4.16779470e+03  2.52763026e+04 -2.11085110e+04]
 [ 3.03449115e+03  3.26015649e+04 -3.56360634e+04]
 [-6.71831704e+03  5.94489790e+03  7.73416795e+02]
 [-6.37377634e+03  7.07455041e+04 -6.43717330e+04]
 [ 6.00059122e+03  5.59689911e+04 -6.19695740e+04]
 [-3.63158136e+03  1.66966843e+04 -1.30650954e+04]
 [ 1.74665711e+03 -2.97402154e+04  2.79935689e+04]
 [ 3.78604737e+03  3.89040282e+04 -4.26900650e+04]
 [ 7.59246029e+03 -3.19889063e+04  2.43964453e+04]
 [ 1.05403569e+04 -4.72553160e+04  3.67149704e+04]
 [-9.80810180e+03 -5.44690113e+04  6.42771126e+04]
 [ 7.11988624e+03  2.27063347e+04 -2.98262107e+04]
 [ 1.83419928e+04 -8.76099003e+03 -9.58098794e+03]
 [-3.23147392e+03 -4.72642247e+04  5.04957118e+04]
 [ 1.50915604e+04 -7.48374897e+04  5.97459318e+04]
 [-2.59498123e+03  2.67859092e+04 -2.41909178e+04]
 [ 7.47959640e+03  1.34770191e+04 -2.09566072e+04]
 [-8.71983412e+03 -1.27631933e+04  2.14830325e+04]
 [ 6.53883173e+03 -7.08584483e+04  6.43196157e+04]
 [ 2.39928106e+04 -1.07669880e+05  8.36770765e+04]
 [-2.46442165e+03 -1.44055849e+05  1.46520276e+05]
 [ 1.17984952e+04 -2.08224713e+05  1.96426217e+05]
 [-2.44702600e+03  9.35803474e+04 -9.11333195e+04]
 [ 7.62975660e+03  5.28246404e+04 -6.04543798e+04]
 [-3.08961937e+02  7.80351111e+04 -7.77261429e+04]
 [-9.65064938e+02  5.86663496e+04 -5.77012706e+04]
 [ 6.84209500e+03 -7.17807981e+04  6.49387080e+04]
 [-1.16604050e+04  2.87121093e+01  1.16317024e+04]
 [-1.25105889e+04 -2.30573044e+04  3.55679041e+04]
 [ 9.35429385e+03  1.59704435e+05 -1.69058735e+05]
 [ 1.71254491e+04 -7.20705257e+04  5.49450783e+04]
 [ 6.08784330e+03 -1.24953786e+05  1.18865956e+05]
 [-9.02424182e+03  1.04504767e+04 -1.42623303e+03]
 [-1.66561110e+03  3.34771704e+04 -3.18115509e+04]
 [-1.46949286e+02 -1.95644527e+04  1.97114133e+04]
 [-2.04012158e+03  1.49085286e+04 -1.28683971e+04]
 [-5.25019732e+03  1.21472893e+04 -6.89709352e+03]
 [-2.27449561e+03 -7.43572961e+03  9.71022451e+03]
 [-5.95110477e+03  1.37673334e+03  4.57438187e+03]
 [ 5.79593359e+03 -3.34756069e+04  2.76796743e+04]
 [ 1.58648054e+04  9.21151730e+03 -2.50763173e+04]
 [-1.00326039e+04 -1.60719751e+04  2.61045815e+04]
 [-3.23496775e+03 -2.07173875e+04  2.39523516e+04]
 [-1.37882296e+04  5.34646816e+03  8.44176190e+03]
 [-1.51079959e+04 -3.65025245e+04  5.16105220e+04]
 [-4.48510785e+03  1.25645178e+04 -8.07939955e+03]
 [ 3.83408036e+03  4.63069857e+04 -5.01410522e+04]
 [ 6.71755783e+02 -4.08596463e+04  4.01879034e+04]
 [-4.68493116e+03 -2.18719380e+04  2.65568781e+04]
 [-1.35129529e+03  5.05175951e+04 -4.91663056e+04]
 [-8.08361637e+03  6.18387707e+03  1.89974579e+03]
 [-1.66816216e+03 -9.04059049e+03  1.07087631e+04]
 [ 1.30977911e+03 -4.26422025e+04  4.13324231e+04]
 [-3.70387819e+03 -4.64119951e+04  5.01158810e+04]
 [-9.54710117e+03 -4.76332159e+04  5.71803239e+04]
 [ 1.18662412e+04  3.27192261e+04 -4.45854605e+04]
 [ 2.43483603e+04 -1.33631226e+05  1.09282875e+05]
 [ 1.03724997e+03 -9.94781643e+03  8.91057512e+03]
 [ 3.70406118e+03  3.90566237e+04 -4.27606783e+04]
 [ 1.00500167e+03 -6.57087494e+04  6.47037569e+04]
 [-1.36056154e+04  8.83520238e+04 -7.47463994e+04]
 [-3.45859782e+04  1.45413977e+05 -1.10828004e+05]
 [-3.45032313e+03  1.67265931e+04 -1.32762609e+04]
 [-3.74427301e+02  6.12938177e+04 -6.09193901e+04]
 [-2.44254813e+03 -1.00920617e+05  1.03363162e+05]
 [-1.00225049e+04 -2.77197047e+04  3.77422197e+04]
 [-2.44023546e+02  1.77956866e+04 -1.75516580e+04]
 [-1.58371978e+03  1.09791344e+05 -1.08207618e+05]
 [ 1.11423146e+04 -1.44950322e+04  3.35271915e+03]
 [-1.13142530e+04  5.42269155e+04 -4.29126548e+04]
 [ 4.11332367e+03  7.56543426e+04 -7.97676696e+04]
 [-4.59427664e+03  9.55303571e+03 -4.95875288e+03]
 [ 9.79486326e+03 -6.29257316e+04  5.31308681e+04]
 [ 2.00280098e+04  1.51493383e+03 -2.15429433e+04]
 [ 1.43421684e+04  3.88576005e+04 -5.31997687e+04]
 [ 1.69368024e+04 -8.52421198e+03 -8.41259320e+03]
 [ 1.91767621e+04  2.90240052e+04 -4.82007538e+04]
 [ 1.73488370e+04 -7.30168081e+03 -1.00471468e+04]
 [-9.88203341e+03 -7.61187588e+03  1.74939181e+04]
 [-1.27527792e+04  2.94486998e+04 -1.66959204e+04]
 [-1.67625337e+04  3.17282478e+04 -1.49657006e+04]
 [ 1.32324464e+04 -4.81161535e+04  3.48837067e+04]
 [ 9.88012546e+03 -3.76655191e+04  2.77854044e+04]
 [ 2.08770839e+03 -1.72821530e+04  1.51944540e+04]
 [-1.42308024e+03 -3.28666668e+04  3.42897528e+04]
 [ 4.71777601e+03  4.84262184e+04 -5.31439945e+04]
 [-1.79816020e+03 -3.43862164e+04  3.61843850e+04]
 [-1.29312042e+04  1.00184313e+04  2.91278115e+03]
 [-5.95619311e+02 -1.99037794e+04  2.04993972e+04]
 [ 2.81215428e+04  1.72232264e+04 -4.53447546e+04]
 [ 5.89512765e+03  1.59716552e+04 -2.18667781e+04]
 [ 4.58296041e+03 -1.27763423e+05  1.23180463e+05]
 [-2.86062308e+04 -1.64653373e+04  4.50715655e+04]
 [-3.41169201e+04 -7.14714814e+04  1.05588407e+05]
 [ 2.37267525e+03 -6.30648311e+04  6.06921640e+04]
 [ 9.15424134e+03 -2.70512180e+04  1.78969868e+04]
 [-7.68001035e+02  1.40762893e+04 -1.33082760e+04]
 [-1.47535253e+04  8.90803559e+04 -7.43268193e+04]
 [ 4.36237941e+03 -3.68595806e+04  3.24972065e+04]
 [-1.61169809e+04 -1.31873674e+05  1.47990662e+05]
 [-3.48343287e+04  4.11831350e+04 -6.34880235e+03]
 [-2.09830976e+04 -6.00601479e+04  8.10432516e+04]
 [ 1.20129942e+04 -2.98446320e+04  1.78316465e+04]
 [ 3.17787244e+03 -6.21252684e+03  3.03467398e+03]
 [-7.81974334e+03 -1.97527707e+04  2.75725215e+04]
 [-2.39186028e+04 -1.16178792e+04  3.55364806e+04]
 [-1.39106394e+04 -4.81871952e+04  6.20978272e+04]
 [-1.05465117e+04  4.78037215e+04 -3.72572119e+04]
 [ 1.22851483e+04  8.78872873e+03 -2.10738795e+04]
 [-2.00942118e+04  8.92138756e+04 -6.91196635e+04]
 [ 5.98706108e+03 -3.65428250e+04  3.05557764e+04]
 [-3.72711545e+03 -3.49171647e+04  3.86442853e+04]
 [ 1.68154058e+03  4.11001095e+04 -4.27816499e+04]
 [-7.70293430e+03 -4.09658171e+04  4.86687509e+04]
 [-1.57813665e+04 -5.36267095e+03  2.11440445e+04]
 [-6.39727956e+02  4.30660882e+04 -4.24263538e+04]
 [ 1.83631508e+04 -4.70101771e+04  2.86470321e+04]
 [-7.86023945e+03  6.26038246e+04 -5.47435701e+04]
 [-1.47110373e+03  5.78683640e+04 -5.63972477e+04]
 [-2.01109961e+03 -1.27687449e+05  1.29698548e+05]
 [-1.79850358e+03 -9.21536759e+04  9.39521920e+04]
 [ 2.15488219e+04  1.20617464e+04 -3.36105613e+04]
 [-5.93184371e+03  1.24543409e+04 -6.52249547e+03]
 [-1.88286694e+04 -7.89886927e+04  9.78173685e+04]
 [ 1.89647464e+04 -5.83358040e+03 -1.31311598e+04]
 [ 2.09133468e+04  1.23351421e+05 -1.44264758e+05]
 [-9.29384603e+03 -8.35977287e+04  9.28915868e+04]
 [ 3.34395523e+03  1.99871622e+04 -2.33311133e+04]
 [ 1.53869697e+04  5.39177395e+04 -6.93047103e+04]
 [-5.62916833e+03  1.73406359e+04 -1.17114592e+04]
 [-1.01389691e+04 -2.37870919e+04  3.39260622e+04]
 [-2.71695022e+04  4.12412772e+04 -1.40717712e+04]
 [ 1.38710995e+04  6.13241607e+04 -7.51952565e+04]
 [-1.67131398e+04 -2.21849559e+04  3.88980994e+04]
 [-1.53266506e+04  3.53267645e+04 -2.00001100e+04]
 [ 1.69954605e+04  2.95275344e+04 -4.65229847e+04]
 [ 9.89051484e+03  1.88940304e+04 -2.87845469e+04]
 [-1.03284664e+04 -2.79142817e+04  3.82427627e+04]
 [ 1.51158264e+04  7.81104331e+04 -9.32262559e+04]
 [-2.45186932e+04  1.84522666e+04  6.06642260e+03]
 [ 6.85767448e+03  1.38191908e+04 -2.06768728e+04]
 [-2.57976582e+04  1.02210077e+03  2.47755521e+04]
 [ 2.04707350e+04 -2.19501393e+04  1.47939808e+03]
 [ 9.67245344e+03 -2.82643020e+04  1.85918565e+04]
 [-1.00013404e+04  1.00199884e+05 -9.01985338e+04]
 [-4.24396411e+03  3.77434858e+04 -3.34995121e+04]
 [ 3.90006023e+02 -2.85050436e+04  2.81150434e+04]
 [ 1.45464364e+04  9.00391035e+04 -1.04585543e+05]
 [ 6.77357369e+03  2.45101197e+04 -3.12836886e+04]
 [ 3.41220489e+03  4.15666290e+04 -4.49788210e+04]
 [ 6.82678830e+02 -1.00769575e+05  1.00086904e+05]
 [-5.36228412e+03  5.53073441e+04 -4.99450544e+04]
 [ 1.54417571e+04 -6.67941817e+04  5.13524153e+04]
 [-1.90336007e+04 -6.87987772e+04  8.78323771e+04]
 [ 8.05119335e+03  1.15465682e+05 -1.23516867e+05]
 [ 1.27656355e+03  7.90499565e+04 -8.03265151e+04]
 [ 4.41204311e+03  2.12289906e+04 -2.56410279e+04]
 [ 6.36949640e+01 -1.66589395e+04  1.65952579e+04]
 [-3.05357228e+04 -1.68335038e+04  4.73692263e+04]
 [-1.89345149e+04 -2.70519338e+04  4.59864501e+04]
 [ 1.01716619e+04  3.36805448e+03 -1.35397196e+04]
 [ 3.99409917e+04  4.43247450e+04 -8.42657401e+04]
 [ 3.56646874e+03 -2.13078202e+04  1.77413575e+04]
 [ 1.51425033e+04 -5.48352613e+04  3.96927596e+04]
 [ 1.00567735e+04  1.05647367e+04 -2.06215060e+04]
 [-1.76137290e+04 -2.49052349e+04  4.25189783e+04]
 [-2.95628810e+03  2.71818990e+03  2.38099516e+02]
 [-1.18619756e+04  5.95584126e+04 -4.76964252e+04]
 [ 4.07686635e+03 -8.53544241e+04  8.12775669e+04]
 [ 7.65386368e+03  3.31374517e+04 -4.07913104e+04]
 [-4.33372153e+03 -6.08296320e+03  1.04166989e+04]]
