[[-3.10447982e+07 -4.72168667e+08  5.03213465e+08]
 [ 4.17346300e+07 -5.06368966e+08  4.64634336e+08]
 [-2.72124868e+07  3.22275711e+08 -2.95063225e+08]
 [-3.07381396e+07  1.22132676e+08 -9.13945368e+07]
 [ 1.50004828e+07 -1.27729379e+08  1.12728896e+08]
 [ 1.67487435e+07  4.37021641e+08 -4.53770385e+08]
 [-6.17262879e+07  1.89637952e+08 -1.27911664e+08]
 [-2.09495895e+07 -6.25452281e+07  8.34948176e+07]
 [ 1.87630491e+07 -1.17878581e+08  9.91155318e+07]
 [-3.58117893e+07  2.19033769e+08 -1.83221980e+08]
 [ 2.68254262e+07  4.51940996e+08 -4.78766422e+08]
 [ 5.80990959e+06 -2.87064428e+08  2.81254518e+08]
 [-1.15424228e+07 -6.30718800e+08  6.42261222e+08]
 [ 1.51472053e+07 -3.06974529e+08  2.91827323e+08]
 [ 1.27030568e+07  4.91150705e+08 -5.03853762e+08]
 [-6.80445716e+06 -1.18683245e+07  1.86727816e+07]
 [-4.91567336e+07  2.01392618e+08 -1.52235884e+08]
 [-4.14403955e+07  1.14907114e+08 -7.34667183e+07]
 [-4.19408190e+07 -3.03199128e+08  3.45139947e+08]
 [-1.77812393e+07 -5.69804106e+08  5.87585345e+08]
 [ 2.51548223e+06 -5.94655411e+07  5.69500589e+07]
 [ 7.81831458e+06  1.15518322e+08 -1.23336636e+08]
 [-4.41419812e+07  1.56861186e+08 -1.12719205e+08]
 [ 2.08918686e+07  8.68403150e+08 -8.89295018e+08]
 [ 3.21315034e+07  4.31651956e+08 -4.63783459e+08]
 [ 1.05861226e+07  1.42427086e+08 -1.53013209e+08]
 [ 8.35479606e+06  5.19638371e+07 -6.03186332e+07]
 [-3.98958228e+07  3.11476011e+08 -2.71580188e+08]
 [-7.88382368e+06  2.36910912e+08 -2.29027089e+08]
 [-1.67973187e+06 -6.52924031e+08  6.54603763e+08]
 [ 1.30845540e+07 -2.03882256e+08  1.90797702e+08]
 [ 4.24176745e+05  1.02962117e+08 -1.03386294e+08]
 [ 4.34385164e+07 -3.79461352e+08  3.36022836e+08]
 [-2.47853588e+07  6.42601342e+08 -6.17815983e+08]
 [-7.98510101e+07 -2.85012311e+08  3.64863322e+08]
 [ 4.66839516e+07 -1.12368547e+08  6.56845957e+07]
 [ 5.37694938e+05  4.21302721e+08 -4.21840416e+08]
 [-4.44931478e+07 -2.47506435e+08  2.91999583e+08]
 [-2.23023258e+07  4.18143463e+07 -1.95120206e+07]
 [ 5.33374274e+07  2.85448156e+08 -3.38785583e+08]
 [ 1.50504726e+06 -1.55359339e+07  1.40308867e+07]
 [ 1.34900945e+07 -1.31450610e+08  1.17960516e+08]
 [-7.54869863e+06 -4.70669823e+06  1.22553969e+07]
 [-1.07556817e+07 -6.86740116e+07  7.94296933e+07]
 [ 2.14872059e+07  3.32538957e+07 -5.47411016e+07]
 [-1.61288910e+07  3.02453357e+08 -2.86324466e+08]
 [-1.27433003e+07 -1.62942508e+08  1.75685808e+08]
 [-7.00582067e+06  1.10630060e+08 -1.03624240e+08]
 [-8.10452482e+05 -9.47991219e+07  9.56095744e+07]
 [ 3.75883154e+07  2.85634625e+08 -3.23222941e+08]
 [ 4.11104190e+06  5.35023491e+06 -9.46127682e+06]
 [-2.29510712e+07  5.33578016e+08 -5.10626945e+08]
 [-1.10865809e+06  2.28326746e+07 -2.17240165e+07]
 [-1.94546849e+07  1.28245866e+08 -1.08791182e+08]
 [ 2.51914756e+07 -4.16808742e+08  3.91617267e+08]
 [-2.41107585e+07 -2.32312158e+08  2.56422917e+08]
 [ 2.65436920e+07  5.00152810e+07 -7.65589730e+07]
 [ 1.94837427e+07  1.70862533e+08 -1.90346276e+08]
 [ 1.72338246e+07 -1.58186811e+08  1.40952987e+08]
 [-3.06634600e+07 -2.44116269e+08  2.74779729e+08]
 [-4.29690983e+07 -7.68901999e+08  8.11871097e+08]
 [-2.34638526e+07 -4.97991635e+08  5.21455487e+08]
 [ 3.00885881e+06 -1.21511456e+08  1.18502597e+08]
 [ 4.40659023e+06  2.18121351e+08 -2.22527941e+08]
 [-4.65892396e+07  5.13520285e+08 -4.66931045e+08]
 [ 3.91915838e+07 -2.62301361e+08  2.23109777e+08]
 [ 1.36099766e+08  8.30944353e+07 -2.19194202e+08]
 [-2.13146991e+07 -3.13052598e+08  3.34367297e+08]
 [ 5.26404669e+06  6.39925542e+07 -6.92566008e+07]
 [-9.25014517e+07 -1.81190726e+08  2.73692177e+08]
 [ 2.03555553e+07 -1.22103226e+08  1.01747670e+08]
 [-1.35151416e+07  2.15368995e+08 -2.01853854e+08]
 [-6.94415191e+07 -2.12240891e+08  2.81682410e+08]
 [ 8.78757648e+07  1.02681139e+08 -1.90556904e+08]
 [ 5.88517550e+06 -1.97458933e+08  1.91573757e+08]
 [ 3.10465230e+07 -3.01840227e+08  2.70793704e+08]
 [-2.20407162e+07 -4.40347010e+08  4.62387727e+08]
 [ 3.38431297e+07  4.58614763e+08 -4.92457893e+08]
 [-4.83224468e+07 -5.62837796e+08  6.11160243e+08]
 [ 2.96283553e+06  2.33314462e+08 -2.36277298e+08]
 [ 1.81441570e+07 -6.07051592e+08  5.88907435e+08]
 [ 9.76240276e+05  1.13547992e+07 -1.23310395e+07]
 [ 1.26909782e+07  1.76724120e+08 -1.89415098e+08]
 [ 6.13957658e+07  2.95525149e+08 -3.56920915e+08]
 [ 5.64822481e+07  4.75609761e+08 -5.32092009e+08]
 [ 2.64006449e+05 -1.96394667e+07  1.93754603e+07]
 [ 4.59083129e+07  5.24578231e+07 -9.83661360e+07]
 [ 7.22362701e+06 -1.14050658e+08  1.06827031e+08]
 [ 1.85649827e+07 -4.01014056e+08  3.82449074e+08]
 [ 4.98517483e+07  5.14184576e+07 -1.01270206e+08]
 [ 6.83827319e+05  2.14704933e+08 -2.15388760e+08]
 [ 1.92639992e+07  1.16376763e+07 -3.09016755e+07]
 [ 5.36856642e+07 -2.42222301e+08  1.88536637e+08]
 [ 7.75632842e+06 -9.19853878e+07  8.42290594e+07]
 [ 9.34267008e+06 -2.50570663e+08  2.41227993e+08]
 [ 5.85207239e+06  1.66563143e+08 -1.72415215e+08]
 [ 4.93543736e+07 -3.20051658e+08  2.70697284e+08]
 [-1.32376556e+07  2.33957044e+08 -2.20719389e+08]
 [ 1.96840830e+07  6.57686884e+07 -8.54527715e+07]
 [-1.13701353e+07  6.26460298e+07 -5.12758945e+07]
 [ 2.18986978e+07  2.14046188e+08 -2.35944886e+08]
 [-4.64129166e+06  6.75286963e+07 -6.28874047e+07]
 [ 1.64073460e+07  2.66777438e+08 -2.83184784e+08]
 [-3.04080438e+06  2.95451896e+08 -2.92411092e+08]
 [ 7.72555689e+05 -3.51437892e+08  3.50665336e+08]
 [ 2.37532060e+07  1.49800086e+08 -1.73553292e+08]
 [ 2.72414756e+07  1.86148428e+08 -2.13389904e+08]
 [-4.96218784e+07 -1.13926673e+08  1.63548552e+08]
 [-1.95160104e+07  2.00618632e+08 -1.81102621e+08]
 [ 1.29930568e+07  3.00849921e+08 -3.13842978e+08]
 [-2.47221132e+07 -5.05178724e+08  5.29900837e+08]
 [-4.26913016e+07 -2.96698672e+06  4.56582883e+07]
 [ 6.82777120e+07 -9.99887632e+07  3.17110513e+07]
 [ 2.05735576e+06  1.15137197e+08 -1.17194552e+08]
 [-2.55984781e+07 -2.25956666e+08  2.51555144e+08]
 [-2.33354042e+07  2.27364856e+08 -2.04029452e+08]
 [-5.16042774e+06  2.21953496e+07 -1.70349218e+07]
 [-3.61037538e+07 -5.51182604e+08  5.87286357e+08]
 [-6.06894633e+07  2.56813853e+08 -1.96124390e+08]
 [ 1.81221650e+07  2.88169481e+08 -3.06291646e+08]
 [-1.81238258e+07 -3.05035347e+08  3.23159173e+08]
 [-3.11602365e+07 -9.66014216e+07  1.27761658e+08]
 [ 5.36652053e+07  1.10927061e+08 -1.64592266e+08]
 [-1.26324249e+05 -9.86966956e+06  9.99599381e+06]
 [ 6.57718753e+06 -7.35302476e+08  7.28725288e+08]
 [ 6.64209279e+06 -8.49853780e+07  7.83432853e+07]
 [-2.01079526e+07  2.11788323e+08 -1.91680370e+08]
 [ 2.91151527e+07 -5.10096005e+07  2.18944478e+07]
 [-9.30457057e+06 -5.89691311e+08  5.98995881e+08]
 [-5.14238483e+07  3.76724071e+08 -3.25300223e+08]
 [-2.00698499e+07 -1.11059403e+08  1.31129253e+08]
 [-6.25943467e+07 -3.19639413e+08  3.82233760e+08]
 [-3.37038286e+07  1.33904365e+08 -1.00200536e+08]
 [ 5.90625276e+06 -2.69512435e+08  2.63606182e+08]
 [-2.51213772e+07 -8.28428518e+08  8.53549895e+08]
 [ 1.65711341e+07 -1.91474047e+08  1.74902913e+08]
 [ 3.91101931e+07  3.37608189e+08 -3.76718382e+08]
 [ 1.82450936e+07  2.94279566e+07 -4.76730502e+07]
 [ 1.26732824e+07 -2.76524839e+06 -9.90803397e+06]
 [ 2.67694865e+07  1.54775292e+08 -1.81544779e+08]
 [ 3.75844781e+07 -1.45077609e+08  1.07493131e+08]
 [-7.43467389e+06 -1.62950617e+08  1.70385291e+08]
 [-8.01862556e+07 -1.19291831e+08  1.99478087e+08]
 [-1.96598731e+06  3.12125433e+08 -3.10159445e+08]
 [-2.20986218e+07  8.29407306e+07 -6.08421088e+07]
 [ 4.74888999e+07 -3.54920668e+08  3.07431768e+08]
 [-6.77347701e+06  1.13251691e+08 -1.06478214e+08]
 [-2.70075212e+07 -5.74675283e+08  6.01682804e+08]
 [ 4.97585192e+06  1.27656084e+08 -1.32631935e+08]
 [ 5.51681815e+07  5.41706082e+08 -5.96874263e+08]
 [ 2.13112668e+07  1.36368223e+08 -1.57679489e+08]
 [-5.64589728e+07  2.08780854e+07  3.55808874e+07]
 [ 3.52999719e+07  9.34311838e+06 -4.46430903e+07]
 [-3.31405746e+07 -5.83541036e+07  9.14946783e+07]
 [ 6.44134648e+06 -1.11514104e+08  1.05072757e+08]
 [ 9.92663123e+06  6.16867695e+08 -6.26794326e+08]
 [-4.33758117e+06 -3.45685149e+08  3.50022730e+08]
 [ 2.20002270e+07  2.34831067e+08 -2.56831294e+08]
 [ 3.33326293e+07  5.50049391e+08 -5.83382020e+08]
 [ 7.78722079e+05 -5.88484326e+08  5.87705603e+08]
 [ 1.89932541e+07  1.49179891e+08 -1.68173145e+08]]
