[[ 4.17386728e+07 -8.79613327e+05 -4.08590595e+07]
 [-4.07877784e+07 -1.15459322e+08  1.56247101e+08]
 [ 2.45516339e+07 -4.55651113e+07  2.10134774e+07]
 [ 6.30361761e+06  1.75813338e+08 -1.82116956e+08]
 [ 2.06064799e+07  5.66842632e+06 -2.62749062e+07]
 [ 5.33352827e+07 -3.84513516e+07 -1.48839311e+07]
 [-5.01423667e+06 -7.16309223e+07  7.66451589e+07]
 [-5.06269078e+06 -1.87069178e+07  2.37696086e+07]
 [ 2.29452226e+07  4.60054798e+07 -6.89507025e+07]
 [-5.88099853e+07  1.46185883e+07  4.41913970e+07]
 [-6.07815384e+07 -1.37110462e+08  1.97892001e+08]
 [ 6.38526585e+06 -2.77865837e+07  2.14013179e+07]
 [-1.95191074e+07  6.43711864e+07 -4.48520791e+07]
 [ 2.32660061e+05  1.41816688e+08 -1.42049348e+08]
 [-4.26471406e+07 -1.39307684e+08  1.81954824e+08]
 [ 5.89301133e+07 -7.39103872e+07  1.49802739e+07]
 [ 1.85505210e+07  3.17254946e+07 -5.02760156e+07]
 [-1.39544917e+07 -7.09218862e+07  8.48763779e+07]
 [ 1.09841789e+07 -3.11721981e+04 -1.09530067e+07]
 [-2.38302417e+07 -5.55424702e+07  7.93727119e+07]
 [-1.75089267e+07 -6.55110282e+07  8.30199550e+07]
 [-8.11941610e+06 -8.61603030e+07  9.42797191e+07]
 [-4.92515010e+06 -1.04286980e+08  1.09212130e+08]
 [-2.47644270e+07 -3.87676646e+07  6.35320917e+07]
 [ 2.14854616e+07 -9.37763913e+07  7.22909297e+07]
 [-5.14842793e+07 -2.38872513e+08  2.90356792e+08]
 [-2.42532412e+07  4.57193962e+07 -2.14661550e+07]
 [-5.18311228e+06  7.85543142e+07 -7.33712019e+07]
 [ 1.60553803e+07 -1.97574292e+07  3.70204892e+06]
 [ 1.06033401e+07 -1.24289739e+08  1.13686399e+08]
 [ 3.68461181e+06  1.85755190e+08 -1.89439801e+08]
 [-1.85859939e+07  1.59531093e+08 -1.40945099e+08]
 [ 1.76113351e+07  5.85175621e+07 -7.61288971e+07]
 [ 9.97737281e+05 -5.61606130e+07  5.51628757e+07]
 [ 6.74693887e+06 -1.63419515e+07  9.59501263e+06]
 [-5.70961347e+07  1.86177648e+08 -1.29081513e+08]
 [-8.98616251e+06  4.10964747e+07 -3.21103122e+07]
 [-1.15391520e+07  3.98173174e+07 -2.82781654e+07]
 [-4.34189305e+07  9.13172068e+07 -4.78982763e+07]
 [-9.26810034e+06  1.95701134e+07 -1.03020130e+07]
 [ 3.61730020e+06  3.72528234e+07 -4.08701236e+07]
 [-1.91166466e+07 -8.47896526e+06  2.75956118e+07]
 [-9.82300361e+06  4.81271045e+07 -3.83041009e+07]
 [-3.96504802e+07  2.62670903e+08 -2.23020422e+08]
 [-8.77821644e+07 -1.93004613e+08  2.80786778e+08]
 [ 4.03526312e+07 -1.34489028e+08  9.41363970e+07]
 [ 1.11812006e+06 -3.68691630e+07  3.57510430e+07]
 [ 1.25372669e+07 -1.24146416e+08  1.11609149e+08]
 [-8.49247002e+06 -2.40216739e+08  2.48709209e+08]
 [ 7.42734518e+07  1.77270873e+08 -2.51544325e+08]
 [-2.24160042e+07 -7.85985861e+07  1.01014590e+08]
 [-2.05683940e+07 -2.04819812e+08  2.25388206e+08]
 [-9.96099963e+06 -1.28188315e+08  1.38149315e+08]
 [-2.37293523e+07  1.29015956e+08 -1.05286603e+08]
 [ 6.91338197e+05  1.27360376e+07 -1.34273758e+07]
 [-2.72725082e+07 -1.49768534e+08  1.77041042e+08]
 [-3.86435275e+05  1.85441433e+08 -1.85054998e+08]
 [ 2.91132243e+07  2.30317256e+08 -2.59430481e+08]
 [-4.66608625e+07 -5.01800881e+07  9.68409507e+07]
 [-9.79499333e+06  1.03160830e+08 -9.33658364e+07]
 [-1.67470645e+07 -6.13653273e+07  7.81123919e+07]
 [ 2.72686188e+06  1.49702375e+08 -1.52429237e+08]
 [ 2.61514470e+07  4.77201933e+07 -7.38716403e+07]
 [ 6.43265951e+07  8.65825881e+06 -7.29848539e+07]
 [-1.73941128e+07 -6.98626626e+07  8.72567754e+07]
 [ 2.48349305e+07  5.46982691e+07 -7.95331996e+07]
 [ 9.67123034e+06  3.13527010e+07 -4.10239313e+07]
 [-2.78444588e+07  2.87969597e+07 -9.52500852e+05]
 [ 1.77169012e+07 -1.00376570e+08  8.26596691e+07]
 [ 2.59708111e+07  1.12747758e+08 -1.38718569e+08]
 [-1.28965836e+05 -3.62514367e+08  3.62643333e+08]
 [-7.72631230e+06  6.52201986e+07 -5.74938863e+07]
 [-2.86823374e+07 -1.25129566e+08  1.53811903e+08]
 [-1.52516222e+06  2.93699750e+07 -2.78448128e+07]
 [ 1.22976996e+06  9.32308431e+07 -9.44606130e+07]
 [ 5.25978804e+07  1.12489549e+08 -1.65087429e+08]
 [ 3.01767244e+07 -3.82795967e+07  8.10287235e+06]
 [ 2.14822180e+07 -1.06253139e+07 -1.08569041e+07]
 [ 2.02834570e+07  2.86791675e+07 -4.89626244e+07]
 [ 3.29428597e+07  6.72452292e+07 -1.00188089e+08]
 [ 9.31847403e+07  2.47098360e+08 -3.40283100e+08]
 [ 2.12545981e+07 -7.83377230e+07  5.70831249e+07]
 [ 5.64009787e+06  1.38756706e+08 -1.44396804e+08]
 [ 4.83993112e+07  1.59755572e+08 -2.08154883e+08]
 [ 2.06861415e+07 -8.11075132e+07  6.04213717e+07]
 [ 1.12554625e+07  1.19369209e+07 -2.31923834e+07]
 [ 2.13171898e+07  5.47202742e+07 -7.60374639e+07]
 [ 4.10242608e+07  1.82564200e+08 -2.23588461e+08]
 [ 1.91655309e+06 -2.46615383e+06  5.49600735e+05]
 [ 1.20621117e+07 -1.22999268e+08  1.10937156e+08]
 [ 3.37723991e+07  1.51879052e+08 -1.85651452e+08]
 [-3.54610027e+07  8.16079967e+06  2.73002031e+07]
 [-2.29122851e+07 -6.62135911e+07  8.91258762e+07]
 [-3.10856459e+06  2.31501616e+07 -2.00415970e+07]
 [ 1.53318275e+07  1.08096513e+08 -1.23428340e+08]
 [-2.59606139e+07  1.52057423e+08 -1.26096809e+08]
 [ 1.26386236e+07  2.66436628e+07 -3.92822865e+07]
 [-1.08931934e+07 -2.30822432e+08  2.41715625e+08]
 [ 1.24169123e+06 -8.18092983e+07  8.05676071e+07]
 [ 1.39567826e+07 -2.14875407e+07  7.53075807e+06]
 [ 1.13304153e+07  4.91758289e+07 -6.05062441e+07]
 [-2.54284788e+07 -5.86924148e+07  8.41208936e+07]
 [ 2.03524583e+07  5.24534315e+07 -7.28058898e+07]
 [ 1.21104204e+07  5.72789852e+07 -6.93894056e+07]
 [-1.78512169e+07 -4.99966069e+07  6.78478238e+07]
 [-7.69174199e+06  7.66876766e+07 -6.89959347e+07]
 [-1.26346609e+07 -1.29640435e+07  2.55987043e+07]
 [ 3.75609947e+07  6.33079129e+07 -1.00868908e+08]
 [-1.07893698e+07 -5.38551897e+06  1.61748888e+07]
 [ 2.10996315e+07 -1.08339860e+08  8.72402288e+07]
 [-5.93044026e+07 -2.16238417e+08  2.75542820e+08]
 [-3.84392893e+07  6.44077562e+07 -2.59684669e+07]
 [-1.28988394e+06  1.38251108e+07 -1.25352268e+07]
 [-2.14897552e+07  9.86538890e+07 -7.71641337e+07]
 [-4.42738036e+07  8.28318313e+07 -3.85580277e+07]
 [ 3.78556418e+06  5.44595524e+07 -5.82451166e+07]
 [-4.92060370e+07  2.30615624e+08 -1.81409587e+08]
 [-3.21296584e+07 -1.98955148e+08  2.31084806e+08]
 [ 5.37231844e+07 -2.85724002e+07 -2.51507842e+07]
 [ 4.50450347e+07 -7.10871002e+07  2.60420656e+07]
 [-4.05752145e+07 -7.93926505e+07  1.19967865e+08]
 [ 2.26386872e+07  2.59643698e+07 -4.86030569e+07]
 [-1.79596218e+07  2.85286344e+07 -1.05690126e+07]
 [-3.42190455e+07 -8.67870530e+07  1.21006098e+08]
 [-2.31440300e+07 -1.22628351e+08  1.45772381e+08]
 [ 6.57673952e+07  8.04187900e+07 -1.46186185e+08]
 [ 8.26101606e+06 -1.73471712e+08  1.65210696e+08]
 [ 2.02362804e+06  9.31306398e+07 -9.51542679e+07]
 [ 2.84541023e+07  9.53713655e+07 -1.23825468e+08]
 [-4.20168083e+07 -1.72952126e+08  2.14968934e+08]
 [ 2.53822402e+06  3.91578188e+07 -4.16960428e+07]
 [ 1.86661253e+04 -2.44618666e+07  2.44432004e+07]
 [ 1.84631199e+07  1.97792494e+08 -2.16255614e+08]
 [ 1.01704156e+07 -4.10085632e+07  3.08381476e+07]
 [-2.49416547e+07  8.78777894e+07 -6.29361347e+07]
 [ 6.70941512e+07 -2.75776912e+07 -3.95164599e+07]
 [-7.01402239e+07  1.55152562e+08 -8.50123380e+07]
 [ 4.71246042e+07  9.33271955e+07 -1.40451800e+08]
 [-1.77063836e+07 -1.30725150e+08  1.48431534e+08]
 [ 4.24566965e+06  9.36496758e+07 -9.78953454e+07]
 [-1.41827271e+06  1.39392496e+08 -1.37974224e+08]
 [ 4.71334542e+07  1.58515821e+08 -2.05649275e+08]
 [ 9.11830548e+05  6.18025186e+07 -6.27143492e+07]
 [-5.47802671e+07  4.70777473e+07  7.70251977e+06]
 [ 2.86987460e+07  1.76938532e+08 -2.05637278e+08]
 [-4.86147660e+07 -9.90145100e+06  5.85162170e+07]
 [ 7.81028168e+06  6.60060794e+07 -7.38163611e+07]
 [-5.53008541e+07 -6.81134726e+07  1.23414327e+08]
 [ 1.68270173e+07  5.79941557e+07 -7.48211730e+07]
 [ 4.40403002e+07  2.42829634e+08 -2.86869934e+08]
 [ 2.13481010e+07  4.20910428e+07 -6.34391438e+07]
 [-1.75328181e+07 -6.08640442e+07  7.83968623e+07]
 [ 3.91134226e+07  6.23967002e+07 -1.01510123e+08]
 [ 8.34865952e+07 -4.41350997e+07 -3.93514954e+07]
 [-1.08519447e+07  4.08257210e+07 -2.99737764e+07]
 [-2.64207864e+07 -8.38868164e+07  1.10307603e+08]
 [ 3.87090389e+07  1.37284526e+08 -1.75993565e+08]
 [ 3.80465777e+07  1.13612813e+08 -1.51659391e+08]
 [ 8.37168041e+06 -1.31436471e+08  1.23064790e+08]
 [ 5.24409758e+06 -8.59743335e+07  8.07302359e+07]
 [-7.83868174e+07 -1.14155823e+08  1.92542640e+08]
 [-5.48474816e+07 -1.09148438e+08  1.63995920e+08]
 [ 1.25400775e+07  1.08796748e+08 -1.21336825e+08]
 [ 6.08419585e+06  9.30451567e+07 -9.91293525e+07]
 [-4.23326641e+07  1.01381057e+08 -5.90483930e+07]
 [-1.21383686e+07 -9.35246779e+07  1.05663046e+08]
 [-4.25527461e+07 -8.78195632e+07  1.30372309e+08]
 [ 8.25885966e+06 -1.59367580e+07  7.67789832e+06]
 [ 1.18872979e+07  6.19614690e+07 -7.38487669e+07]
 [ 5.93317656e+07  1.06124302e+08 -1.65456068e+08]
 [-3.86299024e+07 -4.29931223e+07  8.16230247e+07]
 [ 7.32945699e+06 -8.10542365e+07  7.37247795e+07]
 [ 2.28369565e+07 -4.65586624e+07  2.37217059e+07]
 [ 2.97864674e+07  5.74408810e+07 -8.72273484e+07]
 [ 1.66379922e+05 -1.37241692e+08  1.37075312e+08]
 [ 2.65315138e+06 -8.58720477e+07  8.32188963e+07]
 [-2.05276683e+07 -1.62675221e+06  2.21544206e+07]
 [ 1.24808553e+06  1.15417136e+07 -1.27897992e+07]
 [ 2.00051294e+07  1.85476107e+08 -2.05481237e+08]
 [ 5.08249994e+07  2.10569905e+08 -2.61394905e+08]
 [ 1.03864055e+07  9.20021149e+07 -1.02388520e+08]
 [ 5.64690666e+07 -2.94616960e+07 -2.70073706e+07]
 [-4.10238242e+07 -8.08252568e+07  1.21849081e+08]
 [-4.51388412e+07 -2.14483263e+07  6.65871675e+07]
 [-3.07809451e+07  1.34833637e+08 -1.04052692e+08]
 [-7.15989849e+06 -9.01476288e+07  9.73075273e+07]
 [ 5.88486908e+06  4.11680435e+06 -1.00016734e+07]
 [-1.46496577e+07  1.01399529e+07  4.50970482e+06]
 [-2.50105068e+07  2.34226526e+07  1.58785422e+06]
 [ 2.70589855e+07  4.00142231e+07 -6.70732085e+07]
 [-3.19135581e+07 -7.43724167e+07  1.06285975e+08]
 [-6.21081131e+06 -1.01104524e+08  1.07315336e+08]
 [ 1.30725715e+07 -1.26631567e+08  1.13558996e+08]
 [-4.56915124e+07  2.27557299e+07  2.29357825e+07]
 [-2.00485793e+07 -1.52992864e+08  1.73041443e+08]]
