[[ 1.97473276e+00 -3.73641537e+02  3.71669265e+02]
 [-5.88786591e+01  3.02404683e+02 -2.43516096e+02]
 [-1.21177712e+01 -4.93351250e+01  6.14554645e+01]
 [-8.51540355e+00  2.53283992e+02 -2.44760671e+02]
 [-2.24726464e+01  2.05990805e+01  1.87859324e+00]
 [-1.90373021e+01 -1.14857844e+02  1.33897115e+02]
 [-4.74417359e+01 -1.27086928e+02  1.74538675e+02]
 [ 4.27278037e+01 -9.00370824e+01  4.73250470e+01]
 [-3.15791447e+01 -3.18713390e+02  3.50300992e+02]
 [ 1.56184214e+00 -2.03481688e+02  2.01923657e+02]
 [ 6.85604767e+00  1.55540179e+02 -1.62388434e+02]
 [-1.53566484e+01 -3.15503339e+01  4.69189756e+01]
 [ 7.85544384e+01 -1.52195583e+02  7.36499484e+01]
 [ 4.91950007e+01 -6.17942395e+01  1.26049022e+01]
 [-4.47954115e+01 -5.37022009e+01  9.85066277e+01]
 [-3.66443070e+01  1.48929273e+02 -1.12275369e+02]
 [-7.19768517e+00  5.47880442e+01 -4.75793210e+01]
 [ 2.70641746e+01  2.60463945e+02 -2.87529086e+02]
 [ 4.19283120e+00 -1.67520870e+01  1.25761489e+01]
 [ 3.28580706e+01 -1.56027654e+02  1.23180280e+02]
 [-2.31978269e+00  7.86647729e+01 -7.63433500e+01]
 [ 1.30971701e+01  2.61085338e+02 -2.74166025e+02]
 [-5.82895834e+01  3.21287579e+02 -2.63000786e+02]
 [-3.29313104e+01 -8.16319010e+01  1.14567410e+02]
 [ 3.19178074e+01  3.39296320e+01 -6.58398081e+01]
 [-2.59354148e+00 -7.27568845e+01  7.53603226e+01]
 [-4.80958732e+00  4.61065321e+01 -4.12896512e+01]
 [ 6.58991647e+00 -2.91345263e+01  2.25546616e+01]
 [-1.19888224e+00  2.41504499e+01 -2.29433491e+01]
 [-8.05466130e-02  4.38605468e+02 -4.38516651e+02]
 [ 1.03193093e+01  5.29788872e+01 -6.32861523e+01]
 [-3.81461182e+01 -2.01920935e+02  2.40067734e+02]
 [ 1.18262797e+01  6.45498279e+01 -7.63613720e+01]
 [ 3.19078161e+01 -2.12717252e+02  1.80820727e+02]
 [ 5.29237907e+01 -7.19193351e+02  6.66269895e+02]
 [-1.12818450e+01 -2.09364669e+01  3.22292335e+01]
 [-1.24699883e+01  2.43644710e+02 -2.31159593e+02]
 [ 2.78090019e+01  8.02681643e+00 -3.58238671e+01]
 [-1.56858133e+00  1.99025994e+02 -1.97451392e+02]
 [-6.02229793e+01 -1.87851663e+02  2.48072819e+02]
 [ 7.31683792e+01 -2.59206852e+02  1.86048346e+02]
 [-6.42496077e+01 -5.06142239e-01  6.47632118e+01]
 [-3.51752292e+01  4.20233168e+02 -3.85053815e+02]
 [-4.82618611e+01 -7.54576733e+01  1.23720594e+02]
 [ 9.95624110e+00 -2.89522321e+02  2.79570608e+02]
 [ 4.28066574e+01 -1.93907276e+02  1.51101145e+02]
 [ 1.02149635e+01 -1.00233826e+02  9.00211383e+01]
 [ 2.47071603e+01 -3.76750101e+02  3.52044903e+02]
 [-4.83537139e+01  1.40852619e+02 -9.24852834e+01]
 [-3.21514280e+00  3.70149347e+02 -3.66928212e+02]
 [ 4.44183024e+00  2.16490244e+02 -2.20920287e+02]
 [-4.51438654e+01  2.94466213e+02 -2.49313914e+02]
 [ 9.41499990e+00 -3.92466219e+01  2.98356797e+01]
 [-2.86906430e+01  3.14459314e+02 -2.85754901e+02]
 [-2.02624367e+01 -7.35285525e+01  9.38086387e+01]
 [ 7.64285993e+00  5.57831620e+01 -6.34201534e+01]
 [-5.90126022e+01  6.15846849e+02 -5.56837313e+02]
 [ 2.97890094e+01 -7.20606285e+02  6.90820309e+02]
 [-1.18918286e+01  6.29477042e+01 -5.10486337e+01]
 [ 5.97873621e+00  1.80371692e+02 -1.86336170e+02]
 [ 1.28522832e+01  7.27595494e+01 -8.56063717e+01]
 [-1.07426882e+01  1.27763325e+02 -1.17013911e+02]
 [ 4.07713257e+01  1.02169033e+02 -1.42930383e+02]
 [ 8.14507408e+00  6.76923996e+01 -7.58251076e+01]
 [ 1.34582269e+01  3.26071641e+02 -3.39517804e+02]
 [-8.24103255e+00 -5.37680689e+01  6.20183830e+01]
 [ 6.83542410e-01 -2.32856100e+01  2.26150360e+01]
 [ 5.23254377e+00  1.30625120e+02 -1.35845897e+02]
 [-5.67915655e+01  2.25289490e+02 -1.68488122e+02]
 [-6.67620480e+00  1.90268201e+01 -1.23444440e+01]
 [-6.31421352e-01 -8.63327132e+00  9.27334831e+00]
 [ 6.15031307e+00  1.69069310e+01 -2.30513508e+01]
 [-7.45701872e+01  4.76749552e+01  2.68945856e+01]
 [ 3.28603102e+01  2.15897112e+02 -2.48743677e+02]
 [ 2.19030818e+01 -3.27484214e+02  3.05581787e+02]
 [ 3.72997611e+01  1.08897596e+02 -1.46192738e+02]
 [ 1.02906467e+02 -1.17369874e+02  1.44686263e+01]
 [ 3.08101370e+01 -1.70037700e+02  1.39231943e+02]
 [ 2.83733440e+01 -1.43518950e+02  1.15157254e+02]
 [ 4.89111242e+01 -4.35621202e+01 -5.33351556e+00]
 [ 1.29367458e+01 -1.01363136e+02  8.84346200e+01]
 [-1.35646453e+01 -2.35420777e+02  2.48977034e+02]
 [-9.74105497e+01  2.43385611e+02 -1.45962794e+02]
 [ 1.80070692e+01 -6.05934678e+02  5.87935446e+02]
 [-3.67925940e+00  6.88285306e+01 -6.51370801e+01]
 [-1.39137026e+01  2.65555011e+02 -2.51627559e+02]
 [ 4.47850104e+01 -1.10705683e+02  6.59194547e+01]
 [-7.88049743e+01  5.53537462e+02 -4.74717358e+02]
 [ 9.08189916e+01 -4.02992483e+02  3.12184166e+02]
 [ 3.09931327e+01  8.26460028e+01 -1.13630535e+02]
 [ 1.52580561e+01  2.03696055e+02 -2.18949365e+02]
 [-6.15938125e+00 -1.05263493e+02  1.11432810e+02]
 [ 1.09026838e+01 -3.30351235e+02  3.19448110e+02]
 [-1.15129015e+00 -2.98516760e+02  2.99673352e+02]
 [ 3.54482881e+00 -1.41466940e+02  1.37934983e+02]
 [ 7.75005562e+01 -2.37663723e+02  1.60155005e+02]
 [ 1.82851801e+00  1.41989095e+02 -1.43810582e+02]
 [-1.93421459e+01  2.89962959e+02 -2.70610411e+02]
 [-2.51178543e+01  1.61817225e+02 -1.36687437e+02]
 [-2.86928997e+00  1.12013362e+02 -1.09134144e+02]
 [ 3.94795276e+01 -2.88902014e+02  2.49422599e+02]
 [-1.84120860e+01  1.41289898e-01  1.82810910e+01]
 [-2.60570689e+01 -1.39857707e+02  1.65920377e+02]
 [ 1.34581052e+01 -9.57901505e+01  8.23365104e+01]
 [-2.14321351e+01 -1.31946709e+02  1.53384864e+02]
 [ 2.32220855e+01 -5.74310803e+02  5.51090191e+02]
 [ 5.47168258e+01 -1.00964067e+02  4.62589934e+01]
 [-2.60526968e+01  1.98680980e+02 -1.72615960e+02]
 [-4.89095145e+00  1.56913643e+01 -1.07993725e+01]
 [ 3.46151733e+00 -1.66376889e+01  1.31875758e+01]
 [-4.36601544e+00 -1.59736399e+01  2.03440424e+01]
 [-7.93821658e+00 -1.64717602e+02  1.72667842e+02]
 [-7.78163071e+00 -3.77195465e+02  3.84989353e+02]
 [ 8.93174649e+01 -1.12693620e+02  2.33879142e+01]
 [ 1.54370912e+01  9.11015770e+01 -1.06531771e+02]
 [-9.00361053e+01  3.30720208e+02 -2.40674702e+02]
 [-3.65877541e+01  1.13265938e+02 -7.66659909e+01]
 [ 2.08193268e+01 -1.60610566e+02  1.39795069e+02]
 [-5.70143356e+01  1.65270117e+02 -1.08237641e+02]
 [ 1.19604970e+01  1.05509860e+02 -1.17465672e+02]
 [-7.34596529e-01  3.71538418e+02 -3.70795314e+02]
 [-4.87011823e+00  9.75303517e+01 -9.26552903e+01]
 [-3.44606743e+01  1.63037526e+02 -1.28569196e+02]
 [-2.50792575e+01 -4.04288384e+01  6.55145592e+01]
 [ 3.10533460e+01  1.57604071e+02 -1.88644776e+02]
 [-6.45121038e+01  1.09208391e+02 -4.46791965e+01]
 [ 3.43481278e+00 -2.33581422e+01  1.99385375e+01]
 [ 1.01032314e+01 -1.50574209e+01  4.96372881e+00]
 [ 5.29435874e+01 -1.08632434e+02  5.56975228e+01]
 [ 4.47309338e+00  1.20966115e+02 -1.25426898e+02]
 [-3.48437872e+01 -8.90250193e+01  1.23878066e+02]
 [ 8.48154656e+01 -8.80493590e+01  3.23918522e+00]
 [-4.50293587e+00 -2.02214715e+01  2.47354245e+01]
 [-1.06614715e+02  1.71901099e+02 -6.52779109e+01]
 [ 1.24424478e+01  6.40498516e-01 -1.30744469e+01]
 [-2.58945312e+01  1.92599787e+02 -1.66688578e+02]
 [ 6.29644400e+00 -1.54773326e+02  1.48490461e+02]
 [-3.92025838e+00 -2.19620260e+02  2.23541884e+02]
 [ 4.38529274e+00  8.14697391e+01 -8.58442412e+01]
 [ 7.67813678e+00 -3.60470178e+01  2.83715701e+01]
 [ 2.40299138e+01 -2.43991165e+02  2.19971312e+02]
 [-2.87335145e+01  4.68931318e+01 -1.81594022e+01]
 [ 7.19640077e+00 -6.60028981e+02  6.52839947e+02]
 [ 1.81587014e+01 -2.43932891e+02  2.25780174e+02]
 [ 1.24531409e+01 -2.19693813e+02  2.07249031e+02]
 [ 2.54775354e+01  2.14342437e+02 -2.39819808e+02]
 [ 7.92512963e-01 -8.71144535e+01  8.63290033e+01]
 [ 5.41057913e+01 -5.12974038e+02  4.58880615e+02]
 [ 1.94062386e+01 -6.76366254e+01  4.82383212e+01]
 [ 3.69774942e+01  9.29705949e+01 -1.29945431e+02]
 [-7.37821708e+01 -8.34578872e+01  1.57252490e+02]
 [-4.18644253e+01  3.09864137e+02 -2.67986600e+02]
 [-3.34064704e+01 -2.27517077e+02  2.60926883e+02]
 [ 7.92935767e-01 -1.09434665e+02  1.08646267e+02]
 [ 2.52879873e+01  3.58713721e+01 -6.11524577e+01]
 [-5.85627980e+01  1.60380308e+02 -1.01808282e+02]
 [-1.45769124e+01 -4.53437480e+02  4.68020875e+02]
 [ 2.41733909e+01  1.02054438e+02 -1.26222553e+02]
 [ 5.31701324e+00 -3.54088945e+02  3.48771822e+02]
 [ 4.13067261e+01 -8.35309221e-01 -4.04641874e+01]
 [-9.33286338e+00  8.23502897e+01 -7.30054624e+01]
 [-3.26259534e+01  9.62486661e+01 -6.36093742e+01]
 [-2.15371954e+01  5.44314343e+01 -3.28869305e+01]
 [-3.09409680e+01  2.42848751e+02 -2.11892318e+02]
 [-2.32037660e+01 -2.20072180e+02  2.43284335e+02]
 [-2.16518043e+01  1.19275865e+02 -9.76128675e+01]
 [-3.57713472e+01 -2.49944468e+02  2.85716807e+02]
 [-3.37460037e+01 -7.02234494e+01  1.03981738e+02]
 [ 2.76665275e+01 -9.09636140e+01  6.33102337e+01]
 [ 6.92298718e+00 -2.66287950e+02  2.59372207e+02]
 [-1.34114857e+02  3.38105373e+02 -2.03980530e+02]
 [ 2.27440746e+01  1.75196761e+02 -1.97933755e+02]
 [-1.31531193e+00 -6.44401011e+01  6.57676834e+01]
 [ 1.19364587e+00  1.15070431e+02 -1.16255964e+02]
 [ 7.55999456e+01  2.82537603e+02 -3.58133100e+02]
 [ 1.90211187e+00 -5.21231665e+01  5.02266328e+01]
 [-3.40597727e+01 -4.65008903e+01  8.05737876e+01]
 [ 1.45297910e+01  2.96419611e+02 -3.10932616e+02]
 [-4.01192960e+01  2.91654630e+02 -2.51523581e+02]
 [ 7.61152734e+00  2.38166756e+02 -2.45775100e+02]
 [-6.75806365e+00 -6.71748958e+01  7.39411401e+01]
 [-3.53600393e+01  2.29179515e+02 -1.93805242e+02]
 [-2.27782516e-01 -9.90060635e+01  9.92463089e+01]
 [ 3.91347363e+01  2.80727263e+01 -6.71926571e+01]
 [ 3.76846906e+01 -5.36334571e+02  4.98661566e+02]
 [-5.91297098e+01  1.84383296e+02 -1.25242074e+02]
 [-6.47038186e+01  2.41665347e+02 -1.76953127e+02]
 [-3.43225277e+01  2.16078512e+01  1.27196709e+01]
 [ 1.68624175e+01  1.87196663e+02 -2.04045206e+02]
 [-9.59363467e+00  6.87321718e+00  2.72497579e+00]
 [-3.23237649e+01 -1.83991929e+01  5.07328371e+01]
 [ 1.34673791e+01 -4.80064652e+00 -8.65757818e+00]
 [ 7.95259905e+01 -1.10275638e+02  3.07519035e+01]
 [ 4.13384701e+01  1.26324219e+02 -1.67654745e+02]
 [-1.91983133e+01 -4.98233710e+01  6.90306274e+01]
 [ 8.34493594e+01  3.13061102e+02 -3.96506882e+02]
 [-3.45438859e+01  3.42426526e+02 -3.07875033e+02]
 [-1.88178990e+01  7.29031323e+00  1.15383112e+01]]
